Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mExponentialUtilities[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mHDF5_jll[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mBlosc_jll[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mBlosc[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mEzXML[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mSuiteSparse_jll[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mFileIO[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mSundials_jll[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mResettableStacks[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mTimeZones[39m
[90m[32m  ✓ [39mMultivariateStats[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mFiniteDiff[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mHDF5[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mBandedMatrices[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mAbstractAlgebra[39m
[90m[32m  ✓ [39mClustering[39m
[90m[32m  ✓ [39mMAT[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mFredData[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mVertexSafeGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mKernelDensity[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mSparseDiffTools[39m
[90m[32m  ✓ [39mWidgets[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mTracker[39m
[90m[32m  ✓ [39mNLsolve[39m
[90m[32m  ✓ [39mSymbolicUtils[39m
[90m[32m  ✓ [39mMLStyle[39m
[90m[32m  ✓ [39mCSV[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mJuliaVariables[39m
[90m[32m  ✓ [39mCanonicalTraits[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mDiffEqNoiseProcess[39m
[90m[32m  ✓ [39mBoundaryValueDiffEq[39m
[90m[32m  ✓ [39mSundials[39m
[90m[32m  ✓ [39mRecipesPipeline[39m
[90m[32m  ✓ [39mDiffEqFinancial[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mGeneralizedGenerated[39m
[90m[32m  ✓ [39mModelingToolkit[39m
[90m[32m  ✓ [39mParameterizedFunctions[39m
[90m[32m  ✓ [39mOrdinaryDiffEq[39m
[90m[32m  ✓ [39mDiffEqCallbacks[39m
[90m[32m  ✓ [39mDelayDiffEq[39m
[90m[32m  ✓ [39mDiffEqPhysics[39m
[90m[32m  ✓ [39mSteadyStateDiffEq[39m
[90m[32m  ✓ [39mStochasticDiffEq[39m
[90m[32m  ✓ [39mMultiScaleArrays[39m
[90m[32m  ✓ [39mPlots[39m
[90m[32m  ✓ [39mDifferentialEquations[39m
[90m[32m  ✓ [39mStatsPlots[39m
209 dependencies successfully precompiled (9 already precompiled)

    Testing DSGE
Status `/tmp/jl_X2QnEZ/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [34f1f09b] ClusterManagers v0.4.0
  [3da002f7] ColorTypes v0.10.9
  [6cf23378] DSGE v1.1.6
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [0c46a032] DifferentialEquations v6.15.0
  [31c24e10] Distributions v0.23.8
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [f6369f11] ForwardDiff v0.10.12
  [6e85b7ee] FredData v0.4.0
  [28b8d3ca] GR v0.51.0
  [f67ccb44] HDF5 v0.13.6
  [033835bb] JLD2 v0.1.14
  [23992714] MAT v0.8.1
  [739be429] MbedTLS v1.0.2
  [e1d29d7a] Missings v0.4.4
  [e47e5152] ModelConstructors v0.1.12
  [4d1e1d77] Nullables v1.0.0
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [9b87118b] PackageCompiler v1.2.2
  [91a5bcdd] Plots v1.6.8
  [3cdcf5f2] RecipesBase v1.1.0
  [f2b01f46] Roots v1.0.5
  [c6043b28] SMC v0.1.11
  [276daf66] SpecialFunctions v0.10.3
  [261fd431] StateSpaceRoutines v0.3.3
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.14
  [f269a46b] TimeZones v1.4.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_X2QnEZ/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.3.8
  [13072b0f] AxisAlgorithms v1.0.0
  [aae01518] BandedMatrices v0.15.15
  [6e4b80f9] BenchmarkTools v0.5.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [764a87c0] BoundaryValueDiffEq v2.5.0
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [324d7699] CategoricalArrays v0.8.3
  [d360d2e6] ChainRulesCore v0.9.15
  [34f1f09b] ClusterManagers v0.4.0
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [6cf23378] DSGE v1.1.6
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [01453d9d] DiffEqDiffTools v1.7.0
  [5a0ffddc] DiffEqFinancial v2.4.0
  [c894b116] DiffEqJump v6.10.0
  [77a26b50] DiffEqNoiseProcess v5.4.0
  [055956cb] DiffEqPhysics v3.6.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v6.15.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [5ae413db] EarCut_jll v2.1.5+0
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [6e85b7ee] FredData v0.4.0
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.51.0
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [5ab0869b] KernelDensity v0.6.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [d00139f3] METIS_jll v5.1.0+4
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e47e5152] ModelConstructors v0.1.12
  [961ee093] ModelingToolkit v3.20.1
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [b8a86587] NearestNeighbors v0.4.7
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.1
  [9b87118b] PackageCompiler v1.2.2
  [65888b18] ParameterizedFunctions v5.6.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.8
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [c6043b28] SMC v0.1.11
  [1bc83da4] SafeTestsets v0.0.1
  [91c51154] SentinelArrays v1.2.16
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [261fd431] StateSpaceRoutines v0.3.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.14
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.6
  [fb77eaff] Sundials_jll v5.2.0+1
  [d1185830] SymbolicUtils v0.5.1
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.12
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: Method definition (::getfield(DSGE, Symbol("#util#1592")){γ})(S<:Number) where {S<:Number} in module DSGE at /home/pkgeval/.julia/packages/DSGE/tJSkz/src/models/heterogeneous/two_asset_hank/helpers.jl:481 overwritten at /home/pkgeval/.julia/packages/DSGE/tJSkz/src/models/heterogeneous/two_asset_hank/helpers.jl:483.
 * packet/packet.jl
 * plot/plot.jl
ERROR: LoadError: LoadError: MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
Closest candidates are:
  typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
Stacktrace:
  [1] ts(T::Type, S::Type)
    @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
  [2] nonstandardtype(T::Type)
    @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
  [3] (::CSV.var"#17#23")(T::Type)
    @ CSV ./none:0
  [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
    @ Base.Iterators ./iterators.jl:451
  [5] iterate
    @ ./generator.jl:44 [inlined]
  [6] Header
    @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
  [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
  [8] CSV.File(source::String)
    @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
  [9] read_data(m::AnSchorfheide{Float64}; cond_type::Symbol, check_empty_columns::Bool)
    @ DSGE ~/.julia/packages/DSGE/tJSkz/src/data/load_data.jl:358
 [10] load_data(m::AnSchorfheide{Float64}; cond_type::Symbol, try_disk::Bool, verbose::Symbol, check_empty_columns::Bool, summary_statistics::Symbol)
    @ DSGE ~/.julia/packages/DSGE/tJSkz/src/data/load_data.jl:43
 [11] prepare_forecast_inputs!(m::AnSchorfheide{Float64}, input_type::Symbol, cond_type::Symbol, output_vars::Vector{Symbol}; df::DataFrame, subset_inds::UnitRange{Int64}, check_empty_columns::Bool, bdd_fcast::Bool, verbose::Symbol)
    @ DSGE ~/.julia/packages/DSGE/tJSkz/src/forecast/drivers.jl:71
 [12] forecast_one(m::AnSchorfheide{Float64}, input_type::Symbol, cond_type::Symbol, output_vars::Vector{Symbol}; df::DataFrame, subset_inds::UnitRange{Int64}, forecast_string::String, use_filtered_shocks_in_shockdec::Bool, shock_name::Symbol, shock_var_name::Symbol, shock_var_value::Float64, check_empty_columns::Bool, zlb_method::Symbol, set_regime_vals_altpolicy::typeof(identity), temporary_altpolicy_max_iter::Int64, pegFFR::Bool, FFRpeg::Float64, H::Int64, bdd_fcast::Bool, params::Vector{Float64}, show_failed_percent::Bool, verbose::Symbol)
    @ DSGE ~/.julia/packages/DSGE/tJSkz/src/forecast/drivers.jl:405
 [13] top-level scope
    @ ~/.julia/packages/DSGE/tJSkz/test/plot/plot.jl:25
 [14] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [15] top-level scope
    @ ~/.julia/packages/DSGE/tJSkz/test/runtests.jl:125
 [16] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [17] top-level scope
    @ none:6
in expression starting at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/plot/plot.jl:25
in expression starting at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/runtests.jl:122
ERROR: Package DSGE errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
