################################################################################
# PkgEval set-up: 2020-10-28T12:06:13.328
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
     6    -7.610530e+00     2.629637e-01
 * time: 1.5348789691925049
     7    -7.688088e+00     1.068439e-01
 * time: 1.537276029586792
     8    -7.734340e+00     1.009499e-01
 * time: 1.5396599769592285
     9    -7.758831e+00     8.211469e-02
 * time: 1.5420329570770264
    10    -7.772034e+00     6.475308e-02
 * time: 1.5443949699401855
    11    -7.776191e+00     3.556382e-02
 * time: 1.546738862991333
    12    -7.777813e+00     1.584950e-02
 * time: 1.549103021621704
    13    -7.778324e+00     9.090695e-03
 * time: 1.551452875137329
    14    -7.778468e+00     5.607206e-03
 * time: 1.5538969039916992
    15    -7.778501e+00     2.257808e-03
 * time: 1.5562620162963867
    16    -7.778510e+00     1.388915e-03
 * time: 1.558588981628418
    17    -7.778513e+00     9.003104e-04
 * time: 1.5609588623046875
    18    -7.778514e+00     5.271842e-04
 * time: 1.5633020401000977
    19    -7.778515e+00     4.547361e-04
 * time: 1.5701980590820312
    20    -7.778515e+00     3.210781e-04
 * time: 1.5737688541412354
    21    -7.778515e+00     1.661230e-04
 * time: 1.5768380165100098
    22    -7.778515e+00     8.595871e-05
 * time: 1.5796329975128174
    23    -7.778515e+00     4.009870e-05
 * time: 1.58201003074646
    24    -7.778515e+00     1.570424e-05
 * time: 1.5843639373779297
    25    -7.778515e+00     1.338826e-05
 * time: 1.5876309871673584
    26    -7.778515e+00     1.338818e-05
 * time: 1.6032130718231201
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778233805054   -3.36e-03   1.63e-02    1.5 
  3   -7.778486595241   -2.53e-04   4.25e-03    1.0 
  4   -7.778512878708   -2.63e-05   1.41e-03    1.8 
  5   -7.778514850071   -1.97e-06   3.90e-04    1.5 
  6   -7.778514955299   -1.05e-07   1.11e-04    1.2 
  7   -7.778514971380   -1.61e-08   3.31e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514689713   -1.48e-05   7.57e-04    2.0 
  5   -7.778514913978   -2.24e-07   3.97e-04    1.0 
  6   -7.778514975021   -6.10e-08   1.19e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514693856   -1.48e-05   7.55e-04    2.0 
  5   -7.778514913881   -2.20e-07   3.94e-04    1.0 
  6   -7.778514974866   -6.10e-08   1.09e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774862386476         NaN   1.90e-01    3.5 
  2   -7.778374408148   -3.51e-03   3.08e-02    1.5 
  3   -7.778497494256   -1.23e-04   1.47e-03    1.0 
  4   -7.778513283014   -1.58e-05   7.91e-04    2.0 
  5   -7.778513490193   -2.07e-07   4.51e-04    1.0 
  6   -7.778513565474   -7.53e-08   3.64e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777939645227   -3.07e-03   5.66e-02    1.0 
  3   -7.778479846102   -5.40e-04   5.87e-03    1.0 
  4   -7.778512621195   -3.28e-05   1.46e-03    1.8 
  5   -7.778514939147   -2.32e-06   2.52e-04    1.8 
  6   -7.778514967682   -2.85e-08   6.29e-05    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777882069157   -3.01e-03   9.00e-02    1.0 
  3   -7.778435903557   -5.54e-04   7.79e-03    1.0 
  4   -7.778505444239   -6.95e-05   3.82e-03    1.8 
  5   -7.778514456885   -9.01e-06   1.13e-03    1.5 
  6   -7.778514921714   -4.65e-07   4.39e-04    1.0 
  7   -7.778514980036   -5.83e-08   5.15e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777965365905   -3.09e-03   5.61e-02    1.0 
  3   -7.778480364327   -5.15e-04   5.71e-03    1.0 
  4   -7.778512593618   -3.22e-05   1.59e-03    1.8 
  5   -7.778514916014   -2.32e-06   2.63e-04    1.5 
  6   -7.778514964979   -4.90e-08   6.59e-05    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778376257308   -3.51e-03   3.08e-02    1.5 
  3   -7.778499864826   -1.24e-04   1.46e-03    1.0 
  4   -7.778514692580   -1.48e-05   7.58e-04    2.0 
  5   -7.778514913133   -2.21e-07   3.99e-04    1.0 
  6   -7.778514974654   -6.15e-08   1.27e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778208060052   -3.34e-03   3.77e-02    1.0 
  3   -7.778486591363   -2.79e-04   3.02e-03    1.0 
  4   -7.778514615446   -2.80e-05   1.06e-03    2.0 
  5   -7.778514930003   -3.15e-07   4.17e-04    1.0 
  6   -7.778514968163   -3.82e-08   1.80e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778465690520   -3.38e-03   3.00e-02    2.0 
  3   -7.778526551013   -6.09e-05   1.77e-03    1.0 
  4   -7.778529587166   -3.04e-06   3.97e-04    2.5 
  5   -7.778529782989   -1.96e-07   6.51e-05    2.0 
  6   -7.778529791644   -8.66e-09   9.00e-06    1.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778466360459   -3.38e-03   3.01e-02    2.0 
  3   -7.778526832024   -6.05e-05   2.43e-03    1.0 
  4   -7.778529571018   -2.74e-06   3.57e-04    2.5 
  5   -7.778529793921   -2.23e-07   5.06e-05    2.0 
  6   -7.778529791055    2.87e-09   2.86e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778466309706   -3.38e-03   3.02e-02    2.0 
  3   -7.778526763211   -6.05e-05   2.60e-03    1.0 
  4   -7.778529551402   -2.79e-06   2.94e-04    2.0 
  5   -7.778529795928   -2.45e-07   5.99e-05    2.5 
  6   -7.778529791942    3.99e-09   1.25e-05    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775084182981         NaN   1.90e-01    3.5 
  2   -7.778361262434   -3.28e-03   3.67e-02    2.0 
  3   -7.778526014269   -1.65e-04   2.22e-03    1.0 
  4   -7.778529496619   -3.48e-06   1.31e-03    2.2 
  5   -7.778529783510   -2.87e-07   3.43e-04    1.0 
  6   -7.778529785823   -2.31e-09   2.15e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.68624891979   -7.64e-02   1.36e-01    1.363    3.2 
  3   -15.69257103067   -6.32e-03   2.24e-02    1.159    2.0 
  4   -15.69326079346   -6.90e-04   6.27e-03    1.053    1.2 
  5   -15.69346355888   -2.03e-04   2.86e-03    0.962    1.6 
  6   -15.69349755739   -3.40e-05   6.65e-04    0.911    1.9 
  7   -15.69349829447   -7.37e-07   5.32e-05    0.902    2.0 
  8   -15.69349829879   -4.32e-09   6.69e-06    0.902    2.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.69194212841   -8.21e-02   9.42e-02    1.271    3.1 
  3   -15.69308687591   -1.14e-03   1.02e-02    1.106    1.5 
  4   -15.69335749411   -2.71e-04   3.81e-03    1.023    2.2 
  5   -15.69348992868   -1.32e-04   1.82e-03    0.932    2.0 
  6   -15.69349822589   -8.30e-06   3.18e-04    0.903    2.0 
  7   -15.69349829771   -7.18e-08   2.55e-05    0.902    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.67427584035   -6.45e-02   1.93e-01    1.083    2.9 
  3   -15.69066178894   -1.64e-02   7.15e-02    1.014    2.0 
  4   -15.69342073988   -2.76e-03   8.35e-03    0.959    2.0 
  5   -15.69349104918   -7.03e-05   2.33e-03    0.930    2.5 
  6   -15.69349810057   -7.05e-06   7.61e-04    0.906    1.8 
  7   -15.69349825795   -1.57e-07   3.47e-04    0.904    1.9 
  8   -15.69349829440   -3.64e-08   1.09e-04    0.903    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.69261656586   -8.28e-02   9.33e-02    1.161    3.1 
  3   -15.69322934187   -6.13e-04   1.32e-02    1.052    1.4 
  4   -15.69339601542   -1.67e-04   2.10e-03    0.999    2.1 
  5   -15.69348918567   -9.32e-05   1.60e-03    0.934    2.5 
  6   -15.69349824877   -9.06e-06   2.42e-04    0.904    2.0 
  7   -15.69349829758   -4.88e-08   2.36e-05    0.902    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.65717577570   -4.74e-02   2.78e-01    1.126    2.6 
  3   -15.68202635308   -2.49e-02   1.76e-01    1.019    2.1 
  4   -15.69140148744   -9.38e-03   8.99e-02    0.988    2.1 
  5   -15.69322565948   -1.82e-03   3.71e-02    0.962    1.8 
  6   -15.69348983954   -2.64e-04   4.72e-03    0.927    2.0 
  7   -15.69349443476   -4.60e-06   3.33e-03    0.913    1.8 
  8   -15.69349791341   -3.48e-06   9.25e-04    0.908    2.0 
  9   -15.69349826136   -3.48e-07   3.31e-04    0.903    1.9 
 10   -15.69349828759   -2.62e-08   1.73e-04    0.903    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60980780522         NaN   4.16e-01    1.460    4.4 
  2   -15.46908457881    1.41e-01   6.73e-01    1.877    3.2 
  3   -15.69028733154   -2.21e-01   7.29e-02    1.359    3.0 
  4   -15.69245274792   -2.17e-03   2.09e-02    1.200    1.1 
  5   -15.69301383353   -5.61e-04   1.00e-02    1.108    1.0 
  6   -15.69328527927   -2.71e-04   7.51e-03    1.041    1.2 
  7   -15.69348860585   -2.03e-04   9.19e-04    0.933    1.5 
  8   -15.69349821541   -9.61e-06   5.76e-04    0.904    2.4 
  9   -15.69349829622   -8.08e-08   6.07e-05    0.902    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67838447346         NaN   8.24e-01    0.338    5.0 
  2   -29.19209389523   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48524307992   -2.93e-01   1.39e-01    1.575    3.0 
  4   -29.50384237063   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50410170174   -2.59e-04   3.42e-02    1.989    2.0 
  6   -29.50487479992   -7.73e-04   1.16e-02    1.994    1.5 
  7   -29.50508286227   -2.08e-04   2.23e-03    1.993    2.0 
  8   -29.50509225103   -9.39e-06   8.09e-04    1.993    2.0 
  9   -29.50509290115   -6.50e-07   2.23e-04    1.992    2.0 
 10   -29.50509295326   -5.21e-08   9.06e-05    1.992    1.5 
 11   -29.50509296862   -1.54e-08   3.74e-05    1.992    2.0 
 12   -29.50509296918   -5.68e-10   1.30e-05    1.992    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862491484937         NaN   1.93e-01    3.8 
  2   -7.867177404554   -4.69e-03   2.96e-02    2.0 
  3   -7.867257909420   -8.05e-05   2.62e-03    1.0 
  4   -7.867265504474   -7.60e-06   5.94e-04    1.9 
  5   -7.867265801722   -2.97e-07   1.37e-04    1.6 
  6   -7.867265831437   -2.97e-08   2.44e-05    1.6 
  7   -7.867265832360   -9.23e-10   5.15e-06    1.5 
  8   -7.867265832404   -4.34e-11   8.93e-07    1.9 
  9   -7.867265832405   -1.50e-12   2.33e-07    1.6 
 10   -7.867265832405   -6.39e-14   4.37e-08    1.2 
 11   -7.867265832405   -3.55e-15   1.05e-08    1.9 
 12   -7.867265832405   -3.55e-15   1.77e-09    1.5 
 13   -7.867265832405    7.11e-15   3.04e-10    1.9 
 14   -7.867265832405   -4.44e-15   5.08e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862887665973         NaN   1.94e-01    5.0 
  2   -7.867143315010   -4.26e-03   2.89e-02    1.5 
  3   -7.867253206472   -1.10e-04   2.53e-03    1.0 
  4   -7.867265646346   -1.24e-05   8.44e-04    2.0 
  5   -7.867265799022   -1.53e-07   2.99e-04    1.0 
  6   -7.867265831175   -3.22e-08   1.55e-05    1.0 
  7   -7.867265832385   -1.21e-09   6.12e-06    2.5 
  8   -7.867265832404   -1.93e-11   6.92e-07    1.0 
  9   -7.867265832405   -1.11e-12   1.87e-07    2.0 
 10   -7.867265832405   -8.88e-15   2.87e-08    1.0 
 11   -7.867265832405   -3.55e-15   5.21e-09    2.0 
 12   -7.867265832405    1.78e-15   6.26e-10    1.5 
 13   -7.867265832405    0.00e+00   1.50e-10    2.0 
 14   -7.867265832405    0.00e+00   3.37e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889166670993         NaN   1.87e-01    3.9 
  2   -7.893546199455   -4.38e-03   2.88e-02    2.0 
  3   -7.893657094211   -1.11e-04   2.72e-03    1.0 
  4   -7.893670754148   -1.37e-05   6.72e-04    2.0 
  5   -7.893671084652   -3.31e-07   1.74e-04    1.4 
  6   -7.893671114891   -3.02e-08   1.72e-05    1.4 
  7   -7.893671115915   -1.02e-09   3.52e-06    2.0 
  8   -7.893671115929   -1.31e-11   8.84e-07    1.6 
  9   -7.893671115929   -9.85e-13   1.81e-07    1.6 
 10   -7.893671115930   -5.06e-14   5.97e-08    2.0 
 11   -7.893671115930   -5.33e-15   6.69e-09    1.1 
 12   -7.893671115930   -1.78e-15   2.19e-09    2.0 
 13   -7.893671115930    8.88e-16   5.71e-10    1.0 
 14   -7.893671115930   -8.88e-16   9.88e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888803040650         NaN   1.87e-01    4.0 
  2   -7.893574235536   -4.77e-03   2.87e-02    2.0 
  3   -7.893660033659   -8.58e-05   2.63e-03    1.0 
  4   -7.893670904767   -1.09e-05   6.12e-04    2.0 
  5   -7.893671097350   -1.93e-07   1.24e-04    1.3 
  6   -7.893671115452   -1.81e-08   6.75e-06    1.7 
  7   -7.893671115928   -4.76e-10   1.52e-06    2.3 
  8   -7.893671115929   -1.79e-12   3.76e-07    1.3 
  9   -7.893671115930   -1.42e-13   6.11e-08    2.0 
 10   -7.893671115930   -7.11e-15   9.12e-09    1.7 
 11   -7.893671115930    8.88e-16   1.32e-09    2.0 
 12   -7.893671115930   -2.66e-15   3.32e-10    2.0 
 13   -7.893671115930    2.66e-15   5.18e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775483351568         NaN   2.17e-01    4.1 
  2   -7.782587730029   -7.10e-03   3.09e-02    2.0 
  3   -7.782696119547   -1.08e-04   2.78e-03    1.0 
  4   -7.782707144930   -1.10e-05   7.41e-04    2.1 
  5   -7.782707525979   -3.81e-07   2.05e-04    1.5 
  6   -7.782707592553   -6.66e-08   4.33e-05    1.2 
  7   -7.782707596315   -3.76e-09   8.77e-06    1.9 
  8   -7.782707596422   -1.08e-10   2.26e-06    1.4 
  9   -7.782707596429   -6.47e-12   2.78e-07    1.2 
 10   -7.782707596429   -2.86e-13   6.57e-08    2.1 
 11   -7.782707596429    4.44e-15   1.16e-08    1.5 
 12   -7.782707596429   -2.66e-15   2.64e-09    1.8 
 13   -7.782707596429   -8.88e-16   5.51e-10    1.9 
 14   -7.782707596429    1.78e-15   1.31e-10    1.6 
 15   -7.782707596429   -8.88e-16   2.33e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776134490146         NaN   2.16e-01    4.7 
  2   -7.782613978945   -6.48e-03   3.05e-02    2.0 
  3   -7.782698170468   -8.42e-05   2.81e-03    1.0 
  4   -7.782707191878   -9.02e-06   6.31e-04    2.3 
  5   -7.782707569370   -3.77e-07   1.02e-04    1.3 
  6   -7.782707595944   -2.66e-08   1.99e-05    2.3 
  7   -7.782707596368   -4.24e-10   6.72e-06    1.3 
  8   -7.782707596427   -5.89e-11   9.73e-07    2.3 
  9   -7.782707596429   -2.05e-12   2.32e-07    1.7 
 10   -7.782707596429   -7.19e-14   3.82e-08    2.0 
 11   -7.782707596429   -2.66e-15   7.03e-09    2.3 
 12   -7.782707596429    8.88e-16   9.48e-10    1.3 
 13   -7.782707596429    0.00e+00   1.68e-10    2.0 
 14   -7.782707596429   -8.88e-16   2.24e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840868867258         NaN   1.97e-01    3.1 
  2   -7.845908890710   -5.04e-03   2.95e-02    1.9 
  3   -7.846013550665   -1.05e-04   2.55e-03    1.0 
  4   -7.846024754954   -1.12e-05   7.55e-04    1.9 
  5   -7.846025010152   -2.55e-07   2.26e-04    1.2 
  6   -7.846025049585   -3.94e-08   3.48e-05    1.1 
  7   -7.846025052251   -2.67e-09   5.33e-06    1.9 
  8   -7.846025052298   -4.62e-11   1.28e-06    1.7 
  9   -7.846025052300   -2.14e-12   4.20e-07    1.6 
 10   -7.846025052300   -2.08e-13   8.49e-08    1.7 
 11   -7.846025052300   -1.60e-14   9.35e-09    1.9 
 12   -7.846025052300    1.78e-15   2.36e-09    1.8 
 13   -7.846025052300    8.88e-16   4.98e-10    1.3 
 14   -7.846025052300    1.78e-15   1.01e-10    1.9 
 15   -7.846025052300   -8.88e-16   2.60e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840813248464         NaN   1.97e-01    3.5 
  2   -7.845939634352   -5.13e-03   2.90e-02    2.0 
  3   -7.846017021965   -7.74e-05   2.57e-03    1.0 
  4   -7.846024686843   -7.66e-06   5.57e-04    2.1 
  5   -7.846025028489   -3.42e-07   1.37e-04    1.9 
  6   -7.846025050502   -2.20e-08   2.94e-05    1.2 
  7   -7.846025052248   -1.75e-09   6.10e-06    1.9 
  8   -7.846025052296   -4.84e-11   1.44e-06    1.6 
  9   -7.846025052300   -3.56e-12   3.08e-07    2.0 
 10   -7.846025052300   -9.59e-14   4.25e-08    1.6 
 11   -7.846025052300   -1.78e-15   8.28e-09    2.1 
 12   -7.846025052300   -3.55e-15   3.21e-09    1.5 
 13   -7.846025052300    0.00e+00   1.75e-10    1.2 
 14   -7.846025052300   -1.78e-15   1.54e-10    2.6 
 15   -7.846025052300    1.78e-15   2.09e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884148392210         NaN   1.84e-01    3.4 
  2   -7.888023101690   -3.87e-03   2.80e-02    2.0 
  3   -7.888122579615   -9.95e-05   2.53e-03    1.0 
  4   -7.888136057012   -1.35e-05   7.60e-04    2.0 
  5   -7.888136417976   -3.61e-07   2.36e-04    1.1 
  6   -7.888136471175   -5.32e-08   2.49e-05    1.3 
  7   -7.888136473925   -2.75e-09   5.40e-06    2.1 
  8   -7.888136473948   -2.33e-11   9.67e-07    1.5 
  9   -7.888136473950   -1.23e-12   1.53e-07    1.8 
 10   -7.888136473950   -4.26e-14   3.11e-08    1.8 
 11   -7.888136473950   -1.78e-15   6.17e-09    1.7 
 12   -7.888136473950    0.00e+00   7.88e-10    1.5 
 13   -7.888136473950   -3.55e-15   1.84e-10    2.1 
 14   -7.888136473950    1.78e-15   4.94e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883545188461         NaN   1.84e-01    3.6 
  2   -7.888037466295   -4.49e-03   2.81e-02    2.0 
  3   -7.888125973380   -8.85e-05   2.61e-03    1.0 
  4   -7.888136061963   -1.01e-05   6.02e-04    1.8 
  5   -7.888136449783   -3.88e-07   1.25e-04    1.8 
  6   -7.888136473382   -2.36e-08   1.38e-05    1.8 
  7   -7.888136473939   -5.56e-10   2.96e-06    1.9 
  8   -7.888136473949   -1.05e-11   5.36e-07    1.8 
  9   -7.888136473950   -4.72e-13   1.22e-07    1.8 
 10   -7.888136473950   -2.66e-14   2.37e-08    1.9 
 11   -7.888136473950   -8.88e-16   2.40e-09    1.6 
 12   -7.888136473950    1.78e-15   4.78e-10    1.8 
 13   -7.888136473950   -1.78e-15   8.64e-11    1.6 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776207262130         NaN   2.16e-01    4.3 
  2   -7.782608110294   -6.40e-03   3.09e-02    2.0 
  3   -7.782694689973   -8.66e-05   2.71e-03    1.0 
  4   -7.782707189024   -1.25e-05   7.81e-04    2.3 
  5   -7.782707546981   -3.58e-07   1.19e-04    1.0 
  6   -7.782707595460   -4.85e-08   3.30e-05    2.3 
  7   -7.782707596258   -7.98e-10   1.05e-05    1.3 
  8   -7.782707596424   -1.67e-10   1.65e-06    2.3 
  9   -7.782707596429   -4.41e-12   3.45e-07    1.3 
 10   -7.782707596429   -2.82e-13   5.35e-08    2.3 
 11   -7.782707596429   -1.78e-15   5.70e-09    2.0 
 12   -7.782707596429    0.00e+00   9.67e-10    2.3 
 13   -7.782707596429   -8.88e-16   1.44e-10    1.3 
 14   -7.782707596429    1.78e-15   2.65e-11    2.3 
