################################################################################
# PkgEval set-up: 2020-10-28T15:25:31.649
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 * time: 2.3674821853637695
     7    -7.688088e+00     1.068439e-01
 * time: 2.370738983154297
     8    -7.734340e+00     1.009499e-01
 * time: 2.3740270137786865
     9    -7.758831e+00     8.211469e-02
 * time: 2.377329111099243
    10    -7.772034e+00     6.475308e-02
 * time: 2.3806982040405273
    11    -7.776191e+00     3.556382e-02
 * time: 2.384028196334839
    12    -7.777813e+00     1.584950e-02
 * time: 2.3873391151428223
    13    -7.778324e+00     9.090695e-03
 * time: 2.3906311988830566
    14    -7.778468e+00     5.607206e-03
 * time: 2.3939881324768066
    15    -7.778501e+00     2.257808e-03
 * time: 2.3973140716552734
    16    -7.778510e+00     1.388915e-03
 * time: 2.4006330966949463
    17    -7.778513e+00     9.003104e-04
 * time: 2.4040181636810303
    18    -7.778514e+00     5.271842e-04
 * time: 2.407409191131592
    19    -7.778515e+00     4.547361e-04
 * time: 2.4106860160827637
    20    -7.778515e+00     3.210781e-04
 * time: 2.4140021800994873
    21    -7.778515e+00     1.661230e-04
 * time: 2.4173409938812256
    22    -7.778515e+00     8.595871e-05
 * time: 2.420639991760254
    23    -7.778515e+00     4.009870e-05
 * time: 2.4239649772644043
    24    -7.778515e+00     1.570424e-05
 * time: 2.427309036254883
    25    -7.778515e+00     1.338826e-05
 * time: 2.4320859909057617
    26    -7.778515e+00     1.338826e-05
 * time: 2.4640560150146484
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778246150463   -3.38e-03   1.61e-02    1.5 
  3   -7.778488336427   -2.42e-04   4.01e-03    1.0 
  4   -7.778512954822   -2.46e-05   1.39e-03    1.8 
  5   -7.778514853374   -1.90e-06   3.79e-04    1.5 
  6   -7.778514953537   -1.00e-07   1.10e-04    1.2 
  7   -7.778514971110   -1.76e-08   3.24e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514699553   -1.57e-05   7.86e-04    2.0 
  5   -7.778514905729   -2.06e-07   4.33e-04    1.0 
  6   -7.778514976677   -7.09e-08   2.34e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514704172   -1.57e-05   7.83e-04    2.0 
  5   -7.778514907310   -2.03e-07   4.27e-04    1.0 
  6   -7.778514977137   -6.98e-08   1.94e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774862386476         NaN   1.90e-01    3.5 
  2   -7.778374292021   -3.51e-03   3.08e-02    1.5 
  3   -7.778497521824   -1.23e-04   1.46e-03    1.0 
  4   -7.778513276913   -1.58e-05   7.91e-04    2.0 
  5   -7.778513490323   -2.13e-07   4.51e-04    1.0 
  6   -7.778513565755   -7.54e-08   4.50e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777939645227   -3.07e-03   5.66e-02    1.0 
  3   -7.778479846102   -5.40e-04   5.87e-03    1.0 
  4   -7.778512615176   -3.28e-05   1.46e-03    1.8 
  5   -7.778514942174   -2.33e-06   2.54e-04    1.8 
  6   -7.778514966522   -2.43e-08   6.76e-05    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777882069157   -3.01e-03   9.00e-02    1.0 
  3   -7.778435903557   -5.54e-04   7.79e-03    1.0 
  4   -7.778505542551   -6.96e-05   3.82e-03    1.8 
  5   -7.778514456921   -8.91e-06   1.13e-03    1.5 
  6   -7.778514921698   -4.65e-07   4.38e-04    1.0 
  7   -7.778514980469   -5.88e-08   5.02e-05    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.777965365905   -3.09e-03   5.61e-02    1.0 
  3   -7.778480364327   -5.15e-04   5.71e-03    1.0 
  4   -7.778512560843   -3.22e-05   1.59e-03    1.8 
  5   -7.778514912892   -2.35e-06   2.66e-04    1.5 
  6   -7.778514963626   -5.07e-08   7.18e-05    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778378135303   -3.51e-03   3.08e-02    1.5 
  3   -7.778499002033   -1.21e-04   1.48e-03    1.0 
  4   -7.778514706272   -1.57e-05   7.82e-04    2.0 
  5   -7.778514907787   -2.02e-07   4.26e-04    1.0 
  6   -7.778514977119   -6.93e-08   1.98e-05    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774870382171         NaN   1.90e-01    3.5 
  2   -7.778208060052   -3.34e-03   3.77e-02    1.0 
  3   -7.778486591363   -2.79e-04   3.02e-03    1.0 
  4   -7.778514581486   -2.80e-05   1.06e-03    2.0 
  5   -7.778514928094   -3.47e-07   4.18e-04    1.0 
  6   -7.778514966613   -3.85e-08   1.80e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467036833   -3.37e-03   3.00e-02    2.0 
  3   -7.778526720784   -5.97e-05   1.76e-03    1.0 
  4   -7.778529640116   -2.92e-06   4.01e-04    2.5 
  5   -7.778529783811   -1.44e-07   7.98e-05    1.5 
  6   -7.778529792050   -8.24e-09   9.99e-06    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467700501   -3.37e-03   3.01e-02    2.0 
  3   -7.778526939973   -5.92e-05   2.44e-03    1.0 
  4   -7.778529563271   -2.62e-06   3.45e-04    2.2 
  5   -7.778529793952   -2.31e-07   4.57e-05    2.0 
  6   -7.778529791011    2.94e-09   2.59e-06    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778467649646   -3.37e-03   3.02e-02    2.0 
  3   -7.778526935904   -5.93e-05   2.60e-03    1.0 
  4   -7.778529570878   -2.63e-06   2.85e-04    2.5 
  5   -7.778529797463   -2.27e-07   5.62e-05    2.0 
  6   -7.778529791570    5.89e-09   1.08e-05    1.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775099618987         NaN   1.90e-01    3.5 
  2   -7.778361742514   -3.26e-03   3.67e-02    2.0 
  3   -7.778526041202   -1.64e-04   2.23e-03    1.0 
  4   -7.778529503268   -3.46e-06   1.31e-03    2.2 
  5   -7.778529785125   -2.82e-07   3.43e-04    1.0 
  6   -7.778529785860   -7.35e-10   2.16e-04    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.68625007691   -7.64e-02   1.36e-01    1.363    3.2 
  3   -15.69257052078   -6.32e-03   2.25e-02    1.159    2.0 
  4   -15.69326072073   -6.90e-04   6.24e-03    1.053    1.2 
  5   -15.69346367047   -2.03e-04   2.88e-03    0.962    1.6 
  6   -15.69349759378   -3.39e-05   6.53e-04    0.911    1.9 
  7   -15.69349829204   -6.98e-07   5.59e-05    0.902    2.1 
  8   -15.69349829874   -6.70e-09   6.26e-06    0.902    2.4 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.69194076975   -8.21e-02   9.42e-02    1.271    3.1 
  3   -15.69308640029   -1.15e-03   1.02e-02    1.106    1.5 
  4   -15.69335724689   -2.71e-04   3.80e-03    1.023    2.5 
  5   -15.69348991496   -1.33e-04   1.83e-03    0.932    1.9 
  6   -15.69349822979   -8.31e-06   3.11e-04    0.903    2.0 
  7   -15.69349829767   -6.79e-08   2.61e-05    0.902    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.67427341892   -6.44e-02   1.93e-01    1.083    2.9 
  3   -15.69065912486   -1.64e-02   7.15e-02    1.014    2.0 
  4   -15.69342063472   -2.76e-03   8.35e-03    0.959    2.0 
  5   -15.69349101605   -7.04e-05   2.34e-03    0.930    2.4 
  6   -15.69349809472   -7.08e-06   7.54e-04    0.906    1.4 
  7   -15.69349825836   -1.64e-07   3.48e-04    0.904    2.1 
  8   -15.69349829444   -3.61e-08   1.10e-04    0.903    1.6 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.69260965597   -8.27e-02   9.32e-02    1.161    3.1 
  3   -15.69322923382   -6.20e-04   1.32e-02    1.052    1.4 
  4   -15.69339617212   -1.67e-04   2.09e-03    0.999    2.0 
  5   -15.69348911509   -9.29e-05   1.61e-03    0.934    2.8 
  6   -15.69349824694   -9.13e-06   2.40e-04    0.904    2.0 
  7   -15.69349829741   -5.05e-08   2.52e-05    0.902    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.65717604012   -4.73e-02   2.78e-01    1.127    2.6 
  3   -15.68203000918   -2.49e-02   1.76e-01    1.019    2.1 
  4   -15.69140454711   -9.37e-03   8.99e-02    0.988    2.1 
  5   -15.69322560208   -1.82e-03   3.74e-02    0.962    1.8 
  6   -15.69348889960   -2.63e-04   4.60e-03    0.927    2.0 
  7   -15.69349476636   -5.87e-06   2.97e-03    0.913    1.5 
  8   -15.69349762643   -2.86e-06   1.39e-03    0.908    1.8 
  9   -15.69349824803   -6.22e-07   3.48e-04    0.904    2.0 
 10   -15.69349829242   -4.44e-08   1.38e-04    0.903    1.9 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -15.60986821497         NaN   4.16e-01    1.460    4.4 
  2   -15.46907799519    1.41e-01   6.73e-01    1.876    3.2 
  3   -15.69028953208   -2.21e-01   7.29e-02    1.359    3.0 
  4   -15.69245402103   -2.16e-03   2.09e-02    1.199    1.1 
  5   -15.69301422161   -5.60e-04   1.00e-02    1.108    1.0 
  6   -15.69328537197   -2.71e-04   7.50e-03    1.041    1.2 
  7   -15.69348858067   -2.03e-04   9.20e-04    0.933    1.5 
  8   -15.69349821830   -9.64e-06   5.72e-04    0.904    2.4 
  9   -15.69349829620   -7.79e-08   5.91e-05    0.902    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66389079118         NaN   3.41e-01    2.706    4.5 
  2   -16.66999061449   -6.10e-03   6.17e-02    2.540    2.3 
  3   -16.67053987396   -5.49e-04   2.36e-02    2.528    1.5 
  4   -16.67086369020   -3.24e-04   2.22e-03    2.512    1.5 
  5   -16.67087131992   -7.63e-06   4.51e-04    2.515    2.4 
  6   -16.67087163852   -3.19e-07   4.25e-04    2.518    2.2 
  7   -16.67087178217   -1.44e-07   2.39e-04    2.520    1.6 
  8   -16.67087180041   -1.82e-08   7.75e-06    2.520    1.0 
  9   -16.67087180070   -2.81e-10   3.38e-06    2.520    3.5 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67754994660         NaN   8.24e-01    0.337    5.0 
  2   -29.19178495544   -5.14e-01   6.03e-01    1.162    4.0 
  3   -29.48519347735   -2.93e-01   1.39e-01    1.574    3.0 
  4   -29.50382596032   -1.86e-02   3.74e-02    1.906    2.0 
  5   -29.50407195236   -2.46e-04   3.45e-02    1.989    2.0 
  6   -29.50484898980   -7.77e-04   1.23e-02    1.994    1.5 
  7   -29.50508438275   -2.35e-04   1.98e-03    1.993    2.0 
  8   -29.50509232770   -7.94e-06   7.63e-04    1.993    2.0 
  9   -29.50509288433   -5.57e-07   2.20e-04    1.992    2.0 
 10   -29.50509295101   -6.67e-08   7.55e-05    1.992    2.0 
 11   -29.50509296871   -1.77e-08   2.47e-05    1.992    2.0 
 12   -29.50509296853    1.82e-10   6.39e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862491484937         NaN   1.93e-01    3.8 
  2   -7.867177126222   -4.69e-03   2.96e-02    2.0 
  3   -7.867257912347   -8.08e-05   2.64e-03    1.0 
  4   -7.867265503242   -7.59e-06   5.92e-04    1.9 
  5   -7.867265801915   -2.99e-07   1.38e-04    1.6 
  6   -7.867265831434   -2.95e-08   2.44e-05    1.6 
  7   -7.867265832358   -9.24e-10   5.24e-06    1.4 
  8   -7.867265832404   -4.62e-11   9.00e-07    2.0 
  9   -7.867265832405   -1.44e-12   2.41e-07    1.9 
 10   -7.867265832405   -6.22e-14   4.20e-08    1.1 
 11   -7.867265832405   -1.78e-15   1.25e-08    2.0 
 12   -7.867265832405   -1.78e-15   1.93e-09    1.1 
 13   -7.867265832405    8.88e-16   5.88e-10    2.0 
 14   -7.867265832405    8.88e-16   9.32e-11    1.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862975763101         NaN   1.94e-01    5.0 
  2   -7.867124121193   -4.15e-03   2.96e-02    2.0 
  3   -7.867253430400   -1.29e-04   2.90e-03    1.0 
  4   -7.867265366179   -1.19e-05   7.85e-04    2.0 
  5   -7.867265782654   -4.16e-07   1.47e-04    1.0 
  6   -7.867265831467   -4.88e-08   2.94e-05    1.5 
  7   -7.867265832372   -9.05e-10   6.82e-06    1.5 
  8   -7.867265832403   -3.11e-11   1.59e-06    1.5 
  9   -7.867265832405   -1.96e-12   3.16e-07    2.0 
 10   -7.867265832405   -9.41e-14   7.49e-08    2.0 
 11   -7.867265832405   -2.66e-15   1.04e-08    1.0 
 12   -7.867265832405   -2.66e-15   4.46e-09    2.0 
 13   -7.867265832405   -8.88e-16   2.71e-10    2.0 
 14   -7.867265832405    1.78e-15   1.04e-10    2.0 
 15   -7.867265832405   -2.66e-15   5.16e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888952554749         NaN   1.87e-01    4.0 
  2   -7.893573984571   -4.62e-03   2.89e-02    2.1 
  3   -7.893660283412   -8.63e-05   2.73e-03    1.0 
  4   -7.893670766478   -1.05e-05   5.47e-04    1.8 
  5   -7.893671092245   -3.26e-07   1.18e-04    1.5 
  6   -7.893671115419   -2.32e-08   1.87e-05    1.6 
  7   -7.893671115880   -4.61e-10   4.95e-06    1.8 
  8   -7.893671115927   -4.74e-11   1.17e-06    1.9 
  9   -7.893671115929   -2.27e-12   1.75e-07    1.8 
 10   -7.893671115930   -6.39e-14   3.38e-08    1.9 
 11   -7.893671115930   -1.78e-15   5.43e-09    1.6 
 12   -7.893671115930    3.55e-15   1.13e-09    2.0 
 13   -7.893671115930   -1.78e-15   2.45e-10    1.8 
 14   -7.893671115930   -2.66e-15   4.77e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889270029186         NaN   1.87e-01    4.0 
  2   -7.893574949610   -4.30e-03   2.85e-02    2.0 
  3   -7.893660679669   -8.57e-05   2.64e-03    1.0 
  4   -7.893670944537   -1.03e-05   6.30e-04    2.0 
  5   -7.893671097054   -1.53e-07   1.45e-04    1.0 
  6   -7.893671115540   -1.85e-08   6.75e-06    1.7 
  7   -7.893671115926   -3.85e-10   1.68e-06    2.0 
  8   -7.893671115929   -3.56e-12   2.37e-07    1.7 
  9   -7.893671115930   -1.35e-13   4.43e-08    2.0 
 10   -7.893671115930    0.00e+00   4.82e-09    1.3 
 11   -7.893671115930   -1.78e-15   9.58e-10    2.0 
 12   -7.893671115930   -1.78e-15   1.67e-10    2.0 
 13   -7.893671115930    4.44e-15   1.72e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775742365105         NaN   2.17e-01    4.2 
  2   -7.782588842024   -6.85e-03   3.09e-02    2.0 
  3   -7.782696477955   -1.08e-04   2.71e-03    1.0 
  4   -7.782707280394   -1.08e-05   7.01e-04    2.1 
  5   -7.782707564268   -2.84e-07   1.41e-04    1.4 
  6   -7.782707594498   -3.02e-08   2.97e-05    1.4 
  7   -7.782707596347   -1.85e-09   6.38e-06    1.6 
  8   -7.782707596426   -7.90e-11   1.33e-06    1.6 
  9   -7.782707596429   -2.75e-12   2.67e-07    1.8 
 10   -7.782707596429   -1.15e-13   4.38e-08    1.5 
 11   -7.782707596429   -3.55e-15   9.11e-09    2.0 
 12   -7.782707596429    0.00e+00   1.89e-09    1.8 
 13   -7.782707596429    0.00e+00   5.05e-10    2.0 
 14   -7.782707596429   -1.78e-15   9.56e-11    1.4 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776356811373         NaN   2.16e-01    5.0 
  2   -7.782620558485   -6.26e-03   3.08e-02    2.0 
  3   -7.782700801297   -8.02e-05   2.79e-03    1.0 
  4   -7.782707212703   -6.41e-06   5.78e-04    1.7 
  5   -7.782707581529   -3.69e-07   7.06e-05    1.3 
  6   -7.782707596256   -1.47e-08   1.11e-05    2.0 
  7   -7.782707596424   -1.67e-10   1.92e-06    1.7 
  8   -7.782707596429   -5.17e-12   2.56e-07    2.0 
  9   -7.782707596429   -1.77e-13   7.14e-08    2.3 
 10   -7.782707596429   -4.44e-15   1.30e-08    1.7 
 11   -7.782707596429   -1.78e-15   2.03e-09    1.3 
 12   -7.782707596429    0.00e+00   4.11e-10    2.3 
 13   -7.782707596429   -1.78e-15   7.11e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840883590269         NaN   1.97e-01    3.1 
  2   -7.845916927607   -5.03e-03   2.95e-02    2.0 
  3   -7.846014616291   -9.77e-05   2.56e-03    1.0 
  4   -7.846024748316   -1.01e-05   6.96e-04    1.9 
  5   -7.846025002868   -2.55e-07   1.95e-04    1.3 
  6   -7.846025049502   -4.66e-08   4.21e-05    1.2 
  7   -7.846025052230   -2.73e-09   5.04e-06    1.9 
  8   -7.846025052297   -6.79e-11   1.42e-06    1.8 
  9   -7.846025052300   -2.07e-12   5.50e-07    1.7 
 10   -7.846025052300   -4.06e-13   7.06e-08    1.1 
 11   -7.846025052300   -1.60e-14   2.15e-08    2.0 
 12   -7.846025052300    1.78e-15   2.91e-09    1.2 
 13   -7.846025052300    0.00e+00   1.19e-09    2.0 
 14   -7.846025052300   -1.78e-15   3.16e-10    1.3 
 15   -7.846025052300    8.88e-16   6.60e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840869202019         NaN   1.97e-01    3.5 
  2   -7.845945185483   -5.08e-03   2.91e-02    2.0 
  3   -7.846017449656   -7.23e-05   2.59e-03    1.0 
  4   -7.846024643790   -7.19e-06   5.46e-04    1.9 
  5   -7.846025031641   -3.88e-07   1.21e-04    1.8 
  6   -7.846025051391   -1.98e-08   2.33e-05    1.5 
  7   -7.846025052268   -8.77e-10   4.59e-06    2.0 
  8   -7.846025052299   -3.04e-11   7.86e-07    1.6 
  9   -7.846025052300   -1.34e-12   1.56e-07    1.9 
 10   -7.846025052300   -2.66e-14   2.31e-08    1.6 
 11   -7.846025052300    0.00e+00   4.15e-09    2.0 
 12   -7.846025052300   -8.88e-16   4.39e-10    1.9 
 13   -7.846025052300   -8.88e-16   8.89e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884085692423         NaN   1.84e-01    3.4 
  2   -7.888017341520   -3.93e-03   2.80e-02    1.9 
  3   -7.888122027005   -1.05e-04   2.53e-03    1.0 
  4   -7.888136045847   -1.40e-05   8.07e-04    2.1 
  5   -7.888136408572   -3.63e-07   2.66e-04    1.0 
  6   -7.888136471014   -6.24e-08   2.22e-05    1.3 
  7   -7.888136473930   -2.92e-09   5.18e-06    2.1 
  8   -7.888136473948   -1.82e-11   9.54e-07    1.2 
  9   -7.888136473949   -1.57e-12   1.45e-07    1.8 
 10   -7.888136473950   -6.39e-14   4.49e-08    2.1 
 11   -7.888136473950   -1.78e-15   7.57e-09    1.2 
 12   -7.888136473950    1.78e-15   1.71e-09    1.9 
 13   -7.888136473950    0.00e+00   3.27e-10    1.6 
 14   -7.888136473950   -1.78e-15   4.32e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883926851408         NaN   1.84e-01    3.7 
  2   -7.888029542326   -4.10e-03   2.82e-02    2.0 
  3   -7.888124342152   -9.48e-05   2.58e-03    1.0 
  4   -7.888136105955   -1.18e-05   7.31e-04    1.9 
  5   -7.888136431985   -3.26e-07   1.85e-04    1.2 
  6   -7.888136472521   -4.05e-08   1.16e-05    1.3 
  7   -7.888136473940   -1.42e-09   2.83e-06    2.2 
  8   -7.888136473949   -8.71e-12   6.36e-07    1.7 
  9   -7.888136473950   -3.30e-13   9.79e-08    1.4 
 10   -7.888136473950   -2.13e-14   3.14e-08    2.0 
 11   -7.888136473950    0.00e+00   2.13e-09    1.1 
 12   -7.888136473950   -8.88e-16   8.92e-10    2.4 
 13   -7.888136473950   -1.78e-15   1.08e-10    1.9 
 14   -7.888136473950    8.88e-16   2.59e-11    1.9 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/hYYPc/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776184460111         NaN   2.16e-01    4.3 
  2   -7.782604644058   -6.42e-03   3.09e-02    2.0 
  3   -7.782693214620   -8.86e-05   2.71e-03    1.0 
  4   -7.782707163994   -1.39e-05   8.19e-04    2.3 
  5   -7.782707541623   -3.78e-07   1.22e-04    1.0 
  6   -7.782707595237   -5.36e-08   3.69e-05    2.3 
  7   -7.782707596233   -9.96e-10   1.15e-05    1.3 
  8   -7.782707596424   -1.91e-10   1.66e-06    2.3 
  9   -7.782707596429   -5.26e-12   4.07e-07    2.0 
 10   -7.782707596429   -2.43e-13   4.17e-08    1.7 
 11   -7.782707596429   -7.11e-15   1.01e-08    2.0 
 12   -7.782707596429   -1.78e-15   1.99e-09    1.7 
 13   -7.782707596429    0.00e+00   1.67e-10    1.7 
 14   -7.782707596429   -8.88e-16   6.46e-11    2.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775222722717         NaN   2.17e-01    4.0 
