Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter 1585: f = 0.000003240000, ‖∇f‖ = 7.5105e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1586: f = 0.000003216195, ‖∇f‖ = 7.8041e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1587: f = 0.000003192566, ‖∇f‖ = 7.4553e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1588: f = 0.000003169109, ‖∇f‖ = 7.7468e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1589: f = 0.000003145826, ‖∇f‖ = 7.4005e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1590: f = 0.000003122713, ‖∇f‖ = 7.6898e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1591: f = 0.000003099770, ‖∇f‖ = 7.3462e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1592: f = 0.000003076996, ‖∇f‖ = 7.6333e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1593: f = 0.000003054389, ‖∇f‖ = 7.2922e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1594: f = 0.000003031948, ‖∇f‖ = 7.5773e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1595: f = 0.000003009672, ‖∇f‖ = 7.2386e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1596: f = 0.000002987559, ‖∇f‖ = 7.5216e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1597: f = 0.000002965609, ‖∇f‖ = 7.1854e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1598: f = 0.000002943821, ‖∇f‖ = 7.4663e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1599: f = 0.000002922192, ‖∇f‖ = 7.1326e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1600: f = 0.000002900722, ‖∇f‖ = 7.4115e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1601: f = 0.000002879410, ‖∇f‖ = 7.0802e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1602: f = 0.000002858255, ‖∇f‖ = 7.3570e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1603: f = 0.000002837255, ‖∇f‖ = 7.0282e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1604: f = 0.000002816410, ‖∇f‖ = 7.3030e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1605: f = 0.000002795717, ‖∇f‖ = 6.9766e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1606: f = 0.000002775177, ‖∇f‖ = 7.2493e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1607: f = 0.000002754787, ‖∇f‖ = 6.9253e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1608: f = 0.000002734547, ‖∇f‖ = 7.1960e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1609: f = 0.000002714456, ‖∇f‖ = 6.8744e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1610: f = 0.000002694513, ‖∇f‖ = 7.1432e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1611: f = 0.000002674716, ‖∇f‖ = 6.8239e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1612: f = 0.000002655065, ‖∇f‖ = 7.0907e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1613: f = 0.000002635558, ‖∇f‖ = 6.7738e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1614: f = 0.000002616194, ‖∇f‖ = 7.0386e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1615: f = 0.000002596972, ‖∇f‖ = 6.7240e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1616: f = 0.000002577892, ‖∇f‖ = 6.9869e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1617: f = 0.000002558952, ‖∇f‖ = 6.6746e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1618: f = 0.000002540151, ‖∇f‖ = 6.9356e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1619: f = 0.000002521488, ‖∇f‖ = 6.6256e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1620: f = 0.000002502963, ‖∇f‖ = 6.8846e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1621: f = 0.000002484573, ‖∇f‖ = 6.5769e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1622: f = 0.000002466319, ‖∇f‖ = 6.8340e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1623: f = 0.000002448198, ‖∇f‖ = 6.5286e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1624: f = 0.000002430211, ‖∇f‖ = 6.7838e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1625: f = 0.000002412356, ‖∇f‖ = 6.4806e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1626: f = 0.000002394632, ‖∇f‖ = 6.7340e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1627: f = 0.000002377039, ‖∇f‖ = 6.4330e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1628: f = 0.000002359574, ‖∇f‖ = 6.6845e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1629: f = 0.000002342238, ‖∇f‖ = 6.3857e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1630: f = 0.000002325030, ‖∇f‖ = 6.6354e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1631: f = 0.000002307947, ‖∇f‖ = 6.3388e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1632: f = 0.000002290991, ‖∇f‖ = 6.5866e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1633: f = 0.000002274159, ‖∇f‖ = 6.2922e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1634: f = 0.000002257450, ‖∇f‖ = 6.5382e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1635: f = 0.000002240864, ‖∇f‖ = 6.2460e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1636: f = 0.000002224400, ‖∇f‖ = 6.4902e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1637: f = 0.000002208057, ‖∇f‖ = 6.2001e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1638: f = 0.000002191835, ‖∇f‖ = 6.4425e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1639: f = 0.000002175731, ‖∇f‖ = 6.1546e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1640: f = 0.000002159746, ‖∇f‖ = 6.3952e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1641: f = 0.000002143878, ‖∇f‖ = 6.1094e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1642: f = 0.000002128126, ‖∇f‖ = 6.3482e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1643: f = 0.000002112491, ‖∇f‖ = 6.0645e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1644: f = 0.000002096970, ‖∇f‖ = 6.3016e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1645: f = 0.000002081563, ‖∇f‖ = 6.0199e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1646: f = 0.000002066270, ‖∇f‖ = 6.2553e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1647: f = 0.000002051089, ‖∇f‖ = 5.9757e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1648: f = 0.000002036019, ‖∇f‖ = 6.2093e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1649: f = 0.000002021060, ‖∇f‖ = 5.9318e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1650: f = 0.000002006212, ‖∇f‖ = 6.1637e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1651: f = 0.000001991472, ‖∇f‖ = 5.8882e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1652: f = 0.000001976840, ‖∇f‖ = 6.1184e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1653: f = 0.000001962316, ‖∇f‖ = 5.8449e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1654: f = 0.000001947899, ‖∇f‖ = 6.0734e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1655: f = 0.000001933587, ‖∇f‖ = 5.8020e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1656: f = 0.000001919381, ‖∇f‖ = 6.0288e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1657: f = 0.000001905279, ‖∇f‖ = 5.7594e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1658: f = 0.000001891281, ‖∇f‖ = 5.9845e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1659: f = 0.000001877385, ‖∇f‖ = 5.7171e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1660: f = 0.000001863592, ‖∇f‖ = 5.9406e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1661: f = 0.000001849900, ‖∇f‖ = 5.6750e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1662: f = 0.000001836309, ‖∇f‖ = 5.8969e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1663: f = 0.000001822817, ‖∇f‖ = 5.6334e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1664: f = 0.000001809425, ‖∇f‖ = 5.8536e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1665: f = 0.000001796130, ‖∇f‖ = 5.5920e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1666: f = 0.000001782934, ‖∇f‖ = 5.8106e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1667: f = 0.000001769835, ‖∇f‖ = 5.5509e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1668: f = 0.000001756832, ‖∇f‖ = 5.7679e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1669: f = 0.000001743924, ‖∇f‖ = 5.5101e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1670: f = 0.000001731111, ‖∇f‖ = 5.7255e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1671: f = 0.000001718392, ‖∇f‖ = 5.4696e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1672: f = 0.000001705767, ‖∇f‖ = 5.6834e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1673: f = 0.000001693235, ‖∇f‖ = 5.4294e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1674: f = 0.000001680794, ‖∇f‖ = 5.6417e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1675: f = 0.000001668445, ‖∇f‖ = 5.3895e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1676: f = 0.000001656187, ‖∇f‖ = 5.6002e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1677: f = 0.000001644019, ‖∇f‖ = 5.3499e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1678: f = 0.000001631940, ‖∇f‖ = 5.5591e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1679: f = 0.000001619950, ‖∇f‖ = 5.3106e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1680: f = 0.000001608048, ‖∇f‖ = 5.5182e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1681: f = 0.000001596234, ‖∇f‖ = 5.2716e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1682: f = 0.000001584506, ‖∇f‖ = 5.4777e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1683: f = 0.000001572864, ‖∇f‖ = 5.2329e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1684: f = 0.000001561308, ‖∇f‖ = 5.4375e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1685: f = 0.000001549837, ‖∇f‖ = 5.1944e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1686: f = 0.000001538450, ‖∇f‖ = 5.3975e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1687: f = 0.000001527147, ‖∇f‖ = 5.1563e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1688: f = 0.000001515927, ‖∇f‖ = 5.3579e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1689: f = 0.000001504789, ‖∇f‖ = 5.1184e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1690: f = 0.000001493734, ‖∇f‖ = 5.3185e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1691: f = 0.000001482759, ‖∇f‖ = 5.0808e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1692: f = 0.000001471865, ‖∇f‖ = 5.2794e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1693: f = 0.000001461051, ‖∇f‖ = 5.0435e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1694: f = 0.000001450317, ‖∇f‖ = 5.2406e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1695: f = 0.000001439661, ‖∇f‖ = 5.0064e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1696: f = 0.000001429084, ‖∇f‖ = 5.2021e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1697: f = 0.000001418584, ‖∇f‖ = 4.9696e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1698: f = 0.000001408161, ‖∇f‖ = 5.1639e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1699: f = 0.000001397816, ‖∇f‖ = 4.9331e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1700: f = 0.000001387546, ‖∇f‖ = 5.1260e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1701: f = 0.000001377351, ‖∇f‖ = 4.8969e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1702: f = 0.000001367232, ‖∇f‖ = 5.0883e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1703: f = 0.000001357186, ‖∇f‖ = 4.8609e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1704: f = 0.000001347215, ‖∇f‖ = 5.0509e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1705: f = 0.000001337317, ‖∇f‖ = 4.8252e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1706: f = 0.000001327491, ‖∇f‖ = 5.0138e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1707: f = 0.000001317738, ‖∇f‖ = 4.7897e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1708: f = 0.000001308057, ‖∇f‖ = 4.9770e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1709: f = 0.000001298446, ‖∇f‖ = 4.7545e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1710: f = 0.000001288906, ‖∇f‖ = 4.9404e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1711: f = 0.000001279437, ‖∇f‖ = 4.7196e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1712: f = 0.000001270036, ‖∇f‖ = 4.9041e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1713: f = 0.000001260705, ‖∇f‖ = 4.6849e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1714: f = 0.000001251443, ‖∇f‖ = 4.8681e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1715: f = 0.000001242248, ‖∇f‖ = 4.6505e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1716: f = 0.000001233121, ‖∇f‖ = 4.8323e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1717: f = 0.000001224062, ‖∇f‖ = 4.6163e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1718: f = 0.000001215068, ‖∇f‖ = 4.7968e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1719: f = 0.000001206141, ‖∇f‖ = 4.5824e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1720: f = 0.000001197279, ‖∇f‖ = 4.7616e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1721: f = 0.000001188483, ‖∇f‖ = 4.5487e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1722: f = 0.000001179751, ‖∇f‖ = 4.7266e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1723: f = 0.000001171083, ‖∇f‖ = 4.5153e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1724: f = 0.000001162479, ‖∇f‖ = 4.6918e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1725: f = 0.000001153938, ‖∇f‖ = 4.4822e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1726: f = 0.000001145460, ‖∇f‖ = 4.6574e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1727: f = 0.000001137044, ‖∇f‖ = 4.4492e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1728: f = 0.000001128690, ‖∇f‖ = 4.6232e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1729: f = 0.000001120398, ‖∇f‖ = 4.4165e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1730: f = 0.000001112166, ‖∇f‖ = 4.5892e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1731: f = 0.000001103995, ‖∇f‖ = 4.3841e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1732: f = 0.000001095884, ‖∇f‖ = 4.5555e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1733: f = 0.000001087832, ‖∇f‖ = 4.3519e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1734: f = 0.000001079840, ‖∇f‖ = 4.5220e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1735: f = 0.000001071906, ‖∇f‖ = 4.3199e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1736: f = 0.000001064030, ‖∇f‖ = 4.4888e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1737: f = 0.000001056213, ‖∇f‖ = 4.2882e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1738: f = 0.000001048453, ‖∇f‖ = 4.4558e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1739: f = 0.000001040750, ‖∇f‖ = 4.2567e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1740: f = 0.000001033103, ‖∇f‖ = 4.4231e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1741: f = 0.000001025513, ‖∇f‖ = 4.2254e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1742: f = 0.000001017978, ‖∇f‖ = 4.3906e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1743: f = 0.000001010499, ‖∇f‖ = 4.1943e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1744: f = 0.000001003075, ‖∇f‖ = 4.3583e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1745: f = 0.000000995705, ‖∇f‖ = 4.1635e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1746: f = 0.000000988390, ‖∇f‖ = 4.3263e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1747: f = 0.000000981128, ‖∇f‖ = 4.1329e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1748: f = 0.000000973919, ‖∇f‖ = 4.2945e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1749: f = 0.000000966764, ‖∇f‖ = 4.1026e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1750: f = 0.000000959661, ‖∇f‖ = 4.2630e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1751: f = 0.000000952610, ‖∇f‖ = 4.0724e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1752: f = 0.000000945611, ‖∇f‖ = 4.2316e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1753: f = 0.000000938664, ‖∇f‖ = 4.0425e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1754: f = 0.000000931767, ‖∇f‖ = 4.2005e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1755: f = 0.000000924921, ‖∇f‖ = 4.0128e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1756: f = 0.000000918126, ‖∇f‖ = 4.1697e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1757: f = 0.000000911380, ‖∇f‖ = 3.9833e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1758: f = 0.000000904684, ‖∇f‖ = 4.1390e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1759: f = 0.000000898038, ‖∇f‖ = 3.9541e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1760: f = 0.000000891440, ‖∇f‖ = 4.1086e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1761: f = 0.000000884890, ‖∇f‖ = 3.9250e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1762: f = 0.000000878389, ‖∇f‖ = 4.0784e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1763: f = 0.000000871935, ‖∇f‖ = 3.8962e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1764: f = 0.000000865529, ‖∇f‖ = 4.0485e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1765: f = 0.000000859170, ‖∇f‖ = 3.8675e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1766: f = 0.000000852857, ‖∇f‖ = 4.0187e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1767: f = 0.000000846591, ‖∇f‖ = 3.8391e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1768: f = 0.000000840371, ‖∇f‖ = 3.9892e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1769: f = 0.000000834197, ‖∇f‖ = 3.8109e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1770: f = 0.000000828068, ‖∇f‖ = 3.9599e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1771: f = 0.000000821984, ‖∇f‖ = 3.7829e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1772: f = 0.000000815945, ‖∇f‖ = 3.9308e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1773: f = 0.000000809950, ‖∇f‖ = 3.7551e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1774: f = 0.000000803999, ‖∇f‖ = 3.9019e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1775: f = 0.000000798092, ‖∇f‖ = 3.7275e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1776: f = 0.000000792229, ‖∇f‖ = 3.8733e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1777: f = 0.000000786408, ‖∇f‖ = 3.7002e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1778: f = 0.000000780630, ‖∇f‖ = 3.8448e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1779: f = 0.000000774895, ‖∇f‖ = 3.6730e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1780: f = 0.000000769202, ‖∇f‖ = 3.8166e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1781: f = 0.000000763550, ‖∇f‖ = 3.6460e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1782: f = 0.000000757940, ‖∇f‖ = 3.7885e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1783: f = 0.000000752372, ‖∇f‖ = 3.6192e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1784: f = 0.000000746844, ‖∇f‖ = 3.7607e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1785: f = 0.000000741357, ‖∇f‖ = 3.5926e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1786: f = 0.000000735910, ‖∇f‖ = 3.7330e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1787: f = 0.000000730503, ‖∇f‖ = 3.5662e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1788: f = 0.000000725136, ‖∇f‖ = 3.7056e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1789: f = 0.000000719808, ‖∇f‖ = 3.5400e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1790: f = 0.000000714520, ‖∇f‖ = 3.6784e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1791: f = 0.000000709270, ‖∇f‖ = 3.5140e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1792: f = 0.000000704059, ‖∇f‖ = 3.6514e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1793: f = 0.000000698886, ‖∇f‖ = 3.4882e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1794: f = 0.000000693751, ‖∇f‖ = 3.6245e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1795: f = 0.000000688654, ‖∇f‖ = 3.4626e-04, α = 7.76e-02, nfg = 2
[ Info: GD: iter 1796: f = 0.000000683595, ‖∇f‖ = 3.5979e-04, α = 8.44e-02, nfg = 2
[ Info: GD: iter 1797: f = 0.000000678572, ‖∇f‖ = 3.4371e-04, α = 7.76e-02, nfg = 2
