Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter 1911: f = 0.000000024871, ‖∇f‖ = 8.2438e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000024666, ‖∇f‖ = 9.0606e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000024464, ‖∇f‖ = 8.1762e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000024263, ‖∇f‖ = 8.9862e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000024064, ‖∇f‖ = 8.1090e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000023866, ‖∇f‖ = 8.9124e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000023670, ‖∇f‖ = 8.0425e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000023476, ‖∇f‖ = 8.8393e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000023283, ‖∇f‖ = 7.9764e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000023092, ‖∇f‖ = 8.7667e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000022903, ‖∇f‖ = 7.9110e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000022715, ‖∇f‖ = 8.6947e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000022528, ‖∇f‖ = 7.8460e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000022343, ‖∇f‖ = 8.6234e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000022160, ‖∇f‖ = 7.7816e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000021978, ‖∇f‖ = 8.5526e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000021797, ‖∇f‖ = 7.7177e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000021618, ‖∇f‖ = 8.4823e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000021441, ‖∇f‖ = 7.6544e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000021265, ‖∇f‖ = 8.4127e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000021090, ‖∇f‖ = 7.5915e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000020917, ‖∇f‖ = 8.3437e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000020746, ‖∇f‖ = 7.5292e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000020575, ‖∇f‖ = 8.2752e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000020406, ‖∇f‖ = 7.4674e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000020239, ‖∇f‖ = 8.2072e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000020073, ‖∇f‖ = 7.4061e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000019908, ‖∇f‖ = 8.1398e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000019744, ‖∇f‖ = 7.3453e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000019582, ‖∇f‖ = 8.0730e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000019422, ‖∇f‖ = 7.2850e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000019262, ‖∇f‖ = 8.0067e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000019104, ‖∇f‖ = 7.2252e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000018947, ‖∇f‖ = 7.9410e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000018792, ‖∇f‖ = 7.1659e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000018637, ‖∇f‖ = 7.8758e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000018484, ‖∇f‖ = 7.1070e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000018333, ‖∇f‖ = 7.8112e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000018182, ‖∇f‖ = 7.0487e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000018033, ‖∇f‖ = 7.7470e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000017885, ‖∇f‖ = 6.9908e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000017738, ‖∇f‖ = 7.6834e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000017592, ‖∇f‖ = 6.9335e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000017448, ‖∇f‖ = 7.6204e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000017305, ‖∇f‖ = 6.8765e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000017163, ‖∇f‖ = 7.5578e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000017022, ‖∇f‖ = 6.8201e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000016882, ‖∇f‖ = 7.4958e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000016743, ‖∇f‖ = 6.7641e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000016606, ‖∇f‖ = 7.4342e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000016470, ‖∇f‖ = 6.7086e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000016334, ‖∇f‖ = 7.3732e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000016200, ‖∇f‖ = 6.6535e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000016067, ‖∇f‖ = 7.3127e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000015936, ‖∇f‖ = 6.5989e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000015805, ‖∇f‖ = 7.2526e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000015675, ‖∇f‖ = 6.5447e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000015546, ‖∇f‖ = 7.1931e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000015419, ‖∇f‖ = 6.4910e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000015292, ‖∇f‖ = 7.1341e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000015167, ‖∇f‖ = 6.4377e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000015042, ‖∇f‖ = 7.0755e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000014919, ‖∇f‖ = 6.3848e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000014796, ‖∇f‖ = 7.0174e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000014675, ‖∇f‖ = 6.3324e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000014554, ‖∇f‖ = 6.9598e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000014435, ‖∇f‖ = 6.2804e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000014316, ‖∇f‖ = 6.9027e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000014199, ‖∇f‖ = 6.2289e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000014082, ‖∇f‖ = 6.8460e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000013966, ‖∇f‖ = 6.1777e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000013852, ‖∇f‖ = 6.7898e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000013738, ‖∇f‖ = 6.1270e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000013625, ‖∇f‖ = 6.7341e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000013513, ‖∇f‖ = 6.0767e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000013403, ‖∇f‖ = 6.6788e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000013292, ‖∇f‖ = 6.0268e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000013183, ‖∇f‖ = 6.6239e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000013075, ‖∇f‖ = 5.9774e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000012968, ‖∇f‖ = 6.5696e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000012861, ‖∇f‖ = 5.9283e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000012756, ‖∇f‖ = 6.5156e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000012651, ‖∇f‖ = 5.8796e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000012547, ‖∇f‖ = 6.4621e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000012444, ‖∇f‖ = 5.8314e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000012342, ‖∇f‖ = 6.4091e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000012241, ‖∇f‖ = 5.7835e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000012140, ‖∇f‖ = 6.3565e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000012041, ‖∇f‖ = 5.7360e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000011942, ‖∇f‖ = 6.3043e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000011844, ‖∇f‖ = 5.6889e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000011746, ‖∇f‖ = 6.2525e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000011650, ‖∇f‖ = 5.6422e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000011554, ‖∇f‖ = 6.2012e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000011460, ‖∇f‖ = 5.5959e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000011365, ‖∇f‖ = 6.1503e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000011272, ‖∇f‖ = 5.5500e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000011180, ‖∇f‖ = 6.0998e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000011088, ‖∇f‖ = 5.5044e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000010997, ‖∇f‖ = 6.0497e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000010907, ‖∇f‖ = 5.4592e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000010817, ‖∇f‖ = 6.0001e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000010728, ‖∇f‖ = 5.4144e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000010640, ‖∇f‖ = 5.9508e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000010553, ‖∇f‖ = 5.3699e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000010466, ‖∇f‖ = 5.9020e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000010380, ‖∇f‖ = 5.3259e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000010295, ‖∇f‖ = 5.8535e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000010210, ‖∇f‖ = 5.2821e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000010127, ‖∇f‖ = 5.8055e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000010044, ‖∇f‖ = 5.2388e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000009961, ‖∇f‖ = 5.7578e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000009879, ‖∇f‖ = 5.1958e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000009798, ‖∇f‖ = 5.7105e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000009718, ‖∇f‖ = 5.1531e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000009638, ‖∇f‖ = 5.6637e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000009559, ‖∇f‖ = 5.1108e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000009480, ‖∇f‖ = 5.6172e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000009403, ‖∇f‖ = 5.0689e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000009325, ‖∇f‖ = 5.5710e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000009249, ‖∇f‖ = 5.0272e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2032: f = 0.000000009173, ‖∇f‖ = 5.5253e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000009098, ‖∇f‖ = 4.9860e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2034: f = 0.000000009023, ‖∇f‖ = 5.4800e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000008949, ‖∇f‖ = 4.9450e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2036: f = 0.000000008875, ‖∇f‖ = 5.4350e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000008803, ‖∇f‖ = 4.9044e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2038: f = 0.000000008730, ‖∇f‖ = 5.3903e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000008659, ‖∇f‖ = 4.8642e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2040: f = 0.000000008588, ‖∇f‖ = 5.3461e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000008517, ‖∇f‖ = 4.8243e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2042: f = 0.000000008447, ‖∇f‖ = 5.3022e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000008378, ‖∇f‖ = 4.7846e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2044: f = 0.000000008309, ‖∇f‖ = 5.2587e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000008241, ‖∇f‖ = 4.7454e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2046: f = 0.000000008173, ‖∇f‖ = 5.2155e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000008106, ‖∇f‖ = 4.7064e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2048: f = 0.000000008039, ‖∇f‖ = 5.1727e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000007973, ‖∇f‖ = 4.6678e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2050: f = 0.000000007908, ‖∇f‖ = 5.1302e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000007843, ‖∇f‖ = 4.6295e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2052: f = 0.000000007779, ‖∇f‖ = 5.0881e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000007715, ‖∇f‖ = 4.5915e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2054: f = 0.000000007652, ‖∇f‖ = 5.0463e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000007589, ‖∇f‖ = 4.5538e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2056: f = 0.000000007526, ‖∇f‖ = 5.0049e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000007465, ‖∇f‖ = 4.5164e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2058: f = 0.000000007403, ‖∇f‖ = 4.9638e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000007343, ‖∇f‖ = 4.4793e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2060: f = 0.000000007282, ‖∇f‖ = 4.9231e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000007222, ‖∇f‖ = 4.4425e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2062: f = 0.000000007163, ‖∇f‖ = 4.8827e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000007104, ‖∇f‖ = 4.4061e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2064: f = 0.000000007046, ‖∇f‖ = 4.8426e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000006988, ‖∇f‖ = 4.3699e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2066: f = 0.000000006931, ‖∇f‖ = 4.8028e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000006874, ‖∇f‖ = 4.3340e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2068: f = 0.000000006818, ‖∇f‖ = 4.7634e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000006762, ‖∇f‖ = 4.2984e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2070: f = 0.000000006706, ‖∇f‖ = 4.7243e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000006651, ‖∇f‖ = 4.2631e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2072: f = 0.000000006596, ‖∇f‖ = 4.6855e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000006542, ‖∇f‖ = 4.2281e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2074: f = 0.000000006489, ‖∇f‖ = 4.6470e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000006435, ‖∇f‖ = 4.1934e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2076: f = 0.000000006382, ‖∇f‖ = 4.6089e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000006330, ‖∇f‖ = 4.1590e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2078: f = 0.000000006278, ‖∇f‖ = 4.5711e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000006227, ‖∇f‖ = 4.1249e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2080: f = 0.000000006175, ‖∇f‖ = 4.5335e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000006125, ‖∇f‖ = 4.0910e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2082: f = 0.000000006074, ‖∇f‖ = 4.4963e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000006025, ‖∇f‖ = 4.0574e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2084: f = 0.000000005975, ‖∇f‖ = 4.4594e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000005926, ‖∇f‖ = 4.0241e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2086: f = 0.000000005877, ‖∇f‖ = 4.4228e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000005829, ‖∇f‖ = 3.9911e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2088: f = 0.000000005781, ‖∇f‖ = 4.3865e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000005734, ‖∇f‖ = 3.9583e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2090: f = 0.000000005687, ‖∇f‖ = 4.3505e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000005640, ‖∇f‖ = 3.9258e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2092: f = 0.000000005594, ‖∇f‖ = 4.3148e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000005548, ‖∇f‖ = 3.8936e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2094: f = 0.000000005502, ‖∇f‖ = 4.2793e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000005457, ‖∇f‖ = 3.8616e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2096: f = 0.000000005412, ‖∇f‖ = 4.2442e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000005368, ‖∇f‖ = 3.8299e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2098: f = 0.000000005324, ‖∇f‖ = 4.2094e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000005280, ‖∇f‖ = 3.7985e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2100: f = 0.000000005237, ‖∇f‖ = 4.1748e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000005194, ‖∇f‖ = 3.7673e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2102: f = 0.000000005151, ‖∇f‖ = 4.1405e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000005109, ‖∇f‖ = 3.7364e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2104: f = 0.000000005067, ‖∇f‖ = 4.1066e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000005025, ‖∇f‖ = 3.7057e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2106: f = 0.000000004984, ‖∇f‖ = 4.0728e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000004943, ‖∇f‖ = 3.6753e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2108: f = 0.000000004903, ‖∇f‖ = 4.0394e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000004862, ‖∇f‖ = 3.6451e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2110: f = 0.000000004822, ‖∇f‖ = 4.0062e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000004783, ‖∇f‖ = 3.6152e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2112: f = 0.000000004744, ‖∇f‖ = 3.9734e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000004705, ‖∇f‖ = 3.5855e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2114: f = 0.000000004666, ‖∇f‖ = 3.9407e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000004628, ‖∇f‖ = 3.5561e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2116: f = 0.000000004590, ‖∇f‖ = 3.9084e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000004552, ‖∇f‖ = 3.5269e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2118: f = 0.000000004515, ‖∇f‖ = 3.8763e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000004478, ‖∇f‖ = 3.4979e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2120: f = 0.000000004441, ‖∇f‖ = 3.8445e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000004404, ‖∇f‖ = 3.4692e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2122: f = 0.000000004368, ‖∇f‖ = 3.8129e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000004332, ‖∇f‖ = 3.4407e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2124: f = 0.000000004297, ‖∇f‖ = 3.7816e-05, α = 6.01e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000004262, ‖∇f‖ = 3.4125e-05, α = 4.93e-02, nfg = 2
[ Info: GD: iter 2126: f = 0.000000004227, ‖∇f‖ = 3.7506e-05, α = 6.01e-02, nfg = 2
