Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NNgSTZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NNgSTZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.33k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.42k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 50.68k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 49.79k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 49.27k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.01k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.53k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 76.29k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 68.19k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 59.91k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 62.58k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 67.15k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 68.05k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 67.61k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 61.35k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 61.83k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 64.48k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 67.44k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 70.36k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 63.85k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 61.63k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 63.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 65.10k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 65.83k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 68.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 70.21k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 59.56k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 60.90k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 60.94k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 61.69k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 63.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 62.86k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 58.58k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 59.63k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 60.41k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 61.28k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 59.35k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 60.06k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 56.12k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 56.65k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 57.18k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 58.15k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 59.36k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 56.08k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 57.14k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 57.39k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 56.71k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 57.43k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 58.06k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 58.04k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 56.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 57.50k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 57.11k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 57.71k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 57.40k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 69.01k  
Alpha: 0.012647  Progress: 49.77%  Words/thread/sec: 69.25k  
Alpha: 0.012647  Progress: 49.95%  Words/thread/sec: 69.49k  
Alpha: 0.012514  Progress: 50.12%  Words/thread/sec: 69.56k  
Alpha: 0.012469  Progress: 50.30%  Words/thread/sec: 69.23k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 69.39k  
Alpha: 0.012381  Progress: 50.66%  Words/thread/sec: 69.26k  
Alpha: 0.012336  Progress: 50.83%  Words/thread/sec: 69.40k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 69.44k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 69.66k  
Alpha: 0.012203  Progress: 51.37%  Words/thread/sec: 69.18k  
Alpha: 0.012158  Progress: 51.54%  Words/thread/sec: 69.40k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 69.54k  
Alpha: 0.012070  Progress: 51.90%  Words/thread/sec: 69.68k  
Alpha: 0.012025  Progress: 52.08%  Words/thread/sec: 69.89k  
Alpha: 0.011981  Progress: 52.25%  Words/thread/sec: 69.60k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 69.67k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 69.71k  
Alpha: 0.011848  Progress: 52.79%  Words/thread/sec: 69.68k  
Alpha: 0.011804  Progress: 52.96%  Words/thread/sec: 69.67k  
Alpha: 0.011759  Progress: 53.14%  Words/thread/sec: 69.77k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 69.94k  
Alpha: 0.011671  Progress: 53.50%  Words/thread/sec: 70.15k  
Alpha: 0.011626  Progress: 53.67%  Words/thread/sec: 69.97k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 70.10k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 69.84k  
Alpha: 0.011493  Progress: 54.20%  Words/thread/sec: 69.65k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 69.81k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 69.98k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 70.19k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 70.02k  
Alpha: 0.011271  Progress: 55.09%  Words/thread/sec: 69.88k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 69.98k  
Alpha: 0.011183  Progress: 55.45%  Words/thread/sec: 70.15k  
Alpha: 0.011138  Progress: 55.62%  Words/thread/sec: 70.24k  
Alpha: 0.011094  Progress: 55.80%  Words/thread/sec: 70.27k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 70.33k  
Alpha: 0.011005  Progress: 56.30%  Words/thread/sec: 70.42k  
Alpha: 0.010926  Progress: 56.48%  Words/thread/sec: 70.29k  
Alpha: 0.010881  Progress: 56.65%  Words/thread/sec: 70.40k  
Alpha: 0.010837  Progress: 56.83%  Words/thread/sec: 70.46k  
Alpha: 0.010793  Progress: 57.15%  Words/thread/sec: 70.61k  
Alpha: 0.010713  Progress: 57.32%  Words/thread/sec: 70.41k  
Alpha: 0.010669  Progress: 57.50%  Words/thread/sec: 70.63k  
Alpha: 0.010624  Progress: 57.68%  Words/thread/sec: 70.58k  
Alpha: 0.010580  Progress: 57.86%  Words/thread/sec: 70.70k  
Alpha: 0.010536  Progress: 58.03%  Words/thread/sec: 70.70k  
Alpha: 0.010491  Progress: 58.21%  Words/thread/sec: 70.59k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 70.70k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 70.84k  
Alpha: 0.010358  Progress: 58.74%  Words/thread/sec: 70.77k  
Alpha: 0.010314  Progress: 58.92%  Words/thread/sec: 70.82k  
Alpha: 0.010270  Progress: 59.10%  Words/thread/sec: 70.66k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 70.83k  
Alpha: 0.010181  Progress: 59.63%  Words/thread/sec: 70.93k  
Alpha: 0.010092  Progress: 59.63%  Words/thread/sec: 70.96k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 71.02k  
Alpha: 0.010048  Progress: 60.13%  Words/thread/sec: 71.01k  
Alpha: 0.009968  Progress: 60.30%  Words/thread/sec: 70.97k  
Alpha: 0.009924  Progress: 60.48%  Words/thread/sec: 70.82k  
Alpha: 0.009880  Progress: 60.66%  Words/thread/sec: 70.88k  
Alpha: 0.009835  Progress: 60.84%  Words/thread/sec: 71.07k  
Alpha: 0.009791  Progress: 61.01%  Words/thread/sec: 71.20k  
Alpha: 0.009747  Progress: 61.19%  Words/thread/sec: 71.22k  
Alpha: 0.009702  Progress: 61.64%  Words/thread/sec: 71.14k  
Alpha: 0.009590  Progress: 61.96%  Words/thread/sec: 71.04k  
Alpha: 0.009511  Progress: 62.13%  Words/thread/sec: 71.20k  
Alpha: 0.009466  Progress: 62.31%  Words/thread/sec: 71.39k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 71.28k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 71.16k  
Alpha: 0.009333  Progress: 62.84%  Words/thread/sec: 71.27k  
Alpha: 0.009289  Progress: 63.02%  Words/thread/sec: 71.32k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 71.42k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 71.50k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 71.16k  
Alpha: 0.009156  Progress: 63.73%  Words/thread/sec: 71.34k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 71.23k  
Alpha: 0.009067  Progress: 64.09%  Words/thread/sec: 71.42k  
Alpha: 0.008978  Progress: 64.26%  Words/thread/sec: 71.50k  
Alpha: 0.008934  Progress: 64.44%  Words/thread/sec: 71.68k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 71.42k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 71.35k  
Alpha: 0.008801  Progress: 64.97%  Words/thread/sec: 71.54k  
Alpha: 0.008756  Progress: 65.15%  Words/thread/sec: 71.61k  
Alpha: 0.008712  Progress: 65.33%  Words/thread/sec: 71.60k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 71.60k  
Alpha: 0.008623  Progress: 65.68%  Words/thread/sec: 71.64k  
Alpha: 0.008579  Progress: 65.86%  Words/thread/sec: 71.67k  
Alpha: 0.008535  Progress: 66.04%  Words/thread/sec: 71.84k  
Alpha: 0.008490  Progress: 66.22%  Words/thread/sec: 71.61k  
Alpha: 0.008446  Progress: 66.39%  Words/thread/sec: 71.66k  
Alpha: 0.008401  Progress: 66.57%  Words/thread/sec: 71.68k  
Alpha: 0.008357  Progress: 66.75%  Words/thread/sec: 71.71k  
Alpha: 0.008313  Progress: 66.93%  Words/thread/sec: 71.81k  
Alpha: 0.008268  Progress: 67.11%  Words/thread/sec: 71.91k  
Alpha: 0.008223  Progress: 67.28%  Words/thread/sec: 71.58k  
Alpha: 0.008179  Progress: 67.46%  Words/thread/sec: 71.77k  
Alpha: 0.008135  Progress: 67.64%  Words/thread/sec: 71.82k  
Alpha: 0.008090  Progress: 67.82%  Words/thread/sec: 71.94k  
Alpha: 0.008046  Progress: 67.99%  Words/thread/sec: 72.03k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 71.85k  
Alpha: 0.007957  Progress: 68.35%  Words/thread/sec: 72.00k  
Alpha: 0.007913  Progress: 68.53%  Words/thread/sec: 71.88k  
Alpha: 0.007869  Progress: 68.70%  Words/thread/sec: 71.95k  
Alpha: 0.007824  Progress: 68.88%  Words/thread/sec: 72.01k  
Alpha: 0.007780  Progress: 69.06%  Words/thread/sec: 72.08k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 71.92k  
Alpha: 0.007691  Progress: 69.41%  Words/thread/sec: 71.82k  
Alpha: 0.007646  Progress: 69.59%  Words/thread/sec: 71.82k  
Alpha: 0.007602  Progress: 69.77%  Words/thread/sec: 71.98k  
Alpha: 0.007558  Progress: 69.95%  Words/thread/sec: 72.05k  
Alpha: 0.007513  Progress: 70.12%  Words/thread/sec: 72.12k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 71.94k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 71.86k  
Alpha: 0.007380  Progress: 70.66%  Words/thread/sec: 71.94k  
Alpha: 0.007336  Progress: 70.83%  Words/thread/sec: 72.07k  
Alpha: 0.007292  Progress: 71.01%  Words/thread/sec: 72.14k  
Alpha: 0.007247  Progress: 71.19%  Words/thread/sec: 72.27k  
Alpha: 0.007203  Progress: 71.37%  Words/thread/sec: 71.95k  
Alpha: 0.007158  Progress: 71.54%  Words/thread/sec: 72.00k  
Alpha: 0.007114  Progress: 71.72%  Words/thread/sec: 72.16k  
Alpha: 0.007069  Progress: 71.90%  Words/thread/sec: 72.15k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 72.17k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 72.22k  
Alpha: 0.006936  Progress: 72.43%  Words/thread/sec: 72.14k  
Alpha: 0.006892  Progress: 72.61%  Words/thread/sec: 72.28k  
Alpha: 0.006847  Progress: 72.79%  Words/thread/sec: 72.26k  
Alpha: 0.006803  Progress: 72.96%  Words/thread/sec: 72.43k  
Alpha: 0.006759  Progress: 73.14%  Words/thread/sec: 72.25k  
Alpha: 0.006714  Progress: 73.32%  Words/thread/sec: 72.28k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 72.40k  
Alpha: 0.006626  Progress: 73.67%  Words/thread/sec: 72.07k  
Alpha: 0.006581  Progress: 73.85%  Words/thread/sec: 72.23k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 72.27k  
Alpha: 0.006493  Progress: 74.21%  Words/thread/sec: 72.34k  
Alpha: 0.006448  Progress: 74.38%  Words/thread/sec: 72.39k  
Alpha: 0.006404  Progress: 74.56%  Words/thread/sec: 72.22k  
Alpha: 0.006360  Progress: 74.74%  Words/thread/sec: 72.33k  
Alpha: 0.006315  Progress: 74.92%  Words/thread/sec: 72.43k  
Alpha: 0.006271  Progress: 75.09%  Words/thread/sec: 72.47k  
Alpha: 0.006227  Progress: 75.27%  Words/thread/sec: 72.46k  
Alpha: 0.006182  Progress: 75.45%  Words/thread/sec: 72.52k  
Alpha: 0.006138  Progress: 75.77%  Words/thread/sec: 72.54k  
Alpha: 0.006058  Progress: 75.94%  Words/thread/sec: 72.64k  
Alpha: 0.006014  Progress: 76.12%  Words/thread/sec: 72.53k  
Alpha: 0.005969  Progress: 76.30%  Words/thread/sec: 72.63k  
Alpha: 0.005925  Progress: 76.48%  Words/thread/sec: 72.64k  
Alpha: 0.005881  Progress: 76.65%  Words/thread/sec: 72.57k  
Alpha: 0.005836  Progress: 76.83%  Words/thread/sec: 72.61k  
Alpha: 0.005792  Progress: 77.01%  Words/thread/sec: 72.66k  
Alpha: 0.005748  Progress: 77.33%  Words/thread/sec: 72.70k  
Alpha: 0.005668  Progress: 77.50%  Words/thread/sec: 72.64k  
Alpha: 0.005624  Progress: 77.68%  Words/thread/sec: 72.69k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 72.70k  
Alpha: 0.005535  Progress: 78.04%  Words/thread/sec: 72.69k  
Alpha: 0.005491  Progress: 78.21%  Words/thread/sec: 72.74k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 72.78k  
Alpha: 0.005402  Progress: 78.57%  Words/thread/sec: 72.78k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 72.61k  
Alpha: 0.005313  Progress: 78.92%  Words/thread/sec: 72.75k  
Alpha: 0.005269  Progress: 79.10%  Words/thread/sec: 72.80k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 72.95k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 72.84k  
Alpha: 0.005136  Progress: 79.63%  Words/thread/sec: 72.81k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 72.75k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 72.81k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 72.96k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 72.95k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 73.08k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 72.88k  
Alpha: 0.004826  Progress: 81.43%  Words/thread/sec: 73.00k  
Alpha: 0.004643  Progress: 81.60%  Words/thread/sec: 73.11k  
Alpha: 0.004599  Progress: 81.78%  Words/thread/sec: 72.88k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 72.97k  
Alpha: 0.004510  Progress: 82.14%  Words/thread/sec: 72.92k  
Alpha: 0.004466  Progress: 82.31%  Words/thread/sec: 73.07k  
Alpha: 0.004422  Progress: 82.49%  Words/thread/sec: 72.85k  
Alpha: 0.004377  Progress: 82.67%  Words/thread/sec: 72.79k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 72.91k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 73.04k  
Alpha: 0.004244  Progress: 83.20%  Words/thread/sec: 73.13k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 73.20k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 72.84k  
Alpha: 0.004111  Progress: 83.73%  Words/thread/sec: 72.89k  
Alpha: 0.004067  Progress: 83.91%  Words/thread/sec: 72.98k  
Alpha: 0.004022  Progress: 84.09%  Words/thread/sec: 73.12k  
Alpha: 0.003978  Progress: 84.27%  Words/thread/sec: 73.17k  
Alpha: 0.003933  Progress: 84.44%  Words/thread/sec: 73.17k  
Alpha: 0.003889  Progress: 84.62%  Words/thread/sec: 72.96k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 73.02k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 73.06k  
Alpha: 0.003756  Progress: 85.15%  Words/thread/sec: 73.13k  
Alpha: 0.003712  Progress: 85.33%  Words/thread/sec: 73.24k  
Alpha: 0.003667  Progress: 85.51%  Words/thread/sec: 72.93k  
Alpha: 0.003623  Progress: 85.69%  Words/thread/sec: 72.93k  
Alpha: 0.003579  Progress: 85.86%  Words/thread/sec: 73.05k  
Alpha: 0.003534  Progress: 86.04%  Words/thread/sec: 73.12k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 73.21k  
Alpha: 0.003490  Progress: 86.40%  Words/thread/sec: 73.33k  
Alpha: 0.003401  Progress: 86.57%  Words/thread/sec: 73.43k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 73.08k  
Alpha: 0.003312  Progress: 86.93%  Words/thread/sec: 73.10k  
Alpha: 0.003268  Progress: 87.11%  Words/thread/sec: 73.25k  
Alpha: 0.003224  Progress: 87.28%  Words/thread/sec: 73.32k  
Alpha: 0.003179  Progress: 87.46%  Words/thread/sec: 73.31k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 73.43k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 73.12k  
Alpha: 0.003046  Progress: 87.99%  Words/thread/sec: 73.21k  
Alpha: 0.003001  Progress: 88.17%  Words/thread/sec: 73.34k  
Alpha: 0.002957  Progress: 88.35%  Words/thread/sec: 73.44k  
Alpha: 0.002913  Progress: 88.53%  Words/thread/sec: 73.32k  
Alpha: 0.002868  Progress: 88.70%  Words/thread/sec: 73.34k  
Alpha: 0.002824  Progress: 88.88%  Words/thread/sec: 73.11k  
Alpha: 0.002779  Progress: 89.06%  Words/thread/sec: 73.23k  
Alpha: 0.002735  Progress: 89.24%  Words/thread/sec: 73.30k  
Alpha: 0.002691  Progress: 89.41%  Words/thread/sec: 73.41k  
Alpha: 0.002646  Progress: 89.59%  Words/thread/sec: 73.39k  
Alpha: 0.002602  Progress: 89.77%  Words/thread/sec: 73.54k  
Alpha: 0.002557  Progress: 89.95%  Words/thread/sec: 73.10k  
Alpha: 0.002513  Progress: 90.13%  Words/thread/sec: 73.23k  
Alpha: 0.002469  Progress: 90.30%  Words/thread/sec: 73.29k  
Alpha: 0.002424  Progress: 90.48%  Words/thread/sec: 73.42k  
Alpha: 0.002380  Progress: 90.66%  Words/thread/sec: 73.51k  
Alpha: 0.002335  Progress: 90.84%  Words/thread/sec: 73.64k  
Alpha: 0.002291  Progress: 91.19%  Words/thread/sec: 73.54k  
Alpha: 0.002202  Progress: 91.19%  Words/thread/sec: 73.55k  
Alpha: 0.002202  Progress: 91.37%  Words/thread/sec: 73.27k  
Alpha: 0.002158  Progress: 91.55%  Words/thread/sec: 73.40k  
Alpha: 0.002113  Progress: 91.72%  Words/thread/sec: 73.39k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 73.51k  
Alpha: 0.002024  Progress: 92.08%  Words/thread/sec: 73.61k  
Alpha: 0.001980  Progress: 92.26%  Words/thread/sec: 73.63k  
Alpha: 0.001936  Progress: 92.43%  Words/thread/sec: 73.61k  
Alpha: 0.001891  Progress: 92.61%  Words/thread/sec: 73.48k  
Alpha: 0.001847  Progress: 92.79%  Words/thread/sec: 73.60k  
Alpha: 0.001803  Progress: 92.97%  Words/thread/sec: 73.59k  
Alpha: 0.001758  Progress: 93.14%  Words/thread/sec: 73.62k  
Alpha: 0.001714  Progress: 93.32%  Words/thread/sec: 73.56k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 73.63k  
Alpha: 0.001625  Progress: 93.68%  Words/thread/sec: 73.73k  
Alpha: 0.001581  Progress: 93.85%  Words/thread/sec: 73.83k  
Alpha: 0.001537  Progress: 94.17%  Words/thread/sec: 73.75k  
Alpha: 0.001457  Progress: 94.35%  Words/thread/sec: 73.87k  
Alpha: 0.001413  Progress: 94.53%  Words/thread/sec: 73.91k  
Alpha: 0.001368  Progress: 94.70%  Words/thread/sec: 73.89k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 73.97k  
Alpha: 0.001279  Progress: 95.06%  Words/thread/sec: 73.86k  
Alpha: 0.001235  Progress: 95.24%  Words/thread/sec: 73.95k  
Alpha: 0.001191  Progress: 95.41%  Words/thread/sec: 73.90k  
Alpha: 0.001146  Progress: 95.59%  Words/thread/sec: 74.00k  
Alpha: 0.001102  Progress: 95.77%  Words/thread/sec: 73.96k  
Alpha: 0.001058  Progress: 95.95%  Words/thread/sec: 74.06k  
Alpha: 0.001013  Progress: 96.12%  Words/thread/sec: 74.15k  
Alpha: 0.000969  Progress: 96.44%  Words/thread/sec: 74.02k  
Alpha: 0.000890  Progress: 96.62%  Words/thread/sec: 74.12k  
Alpha: 0.000845  Progress: 96.80%  Words/thread/sec: 74.18k  
Alpha: 0.000801  Progress: 96.97%  Words/thread/sec: 74.14k  
Alpha: 0.000756  Progress: 97.15%  Words/thread/sec: 74.15k  
Alpha: 0.000712  Progress: 97.33%  Words/thread/sec: 74.23k  
Alpha: 0.000668  Progress: 97.51%  Words/thread/sec: 74.18k  
Alpha: 0.000623  Progress: 97.68%  Words/thread/sec: 74.28k  
Alpha: 0.000579  Progress: 97.86%  Words/thread/sec: 74.18k  
Alpha: 0.000535  Progress: 98.04%  Words/thread/sec: 74.22k  
Alpha: 0.000490  Progress: 98.22%  Words/thread/sec: 74.25k  
Alpha: 0.000446  Progress: 98.39%  Words/thread/sec: 74.37k  
Alpha: 0.000402  Progress: 98.57%  Words/thread/sec: 74.38k  
Alpha: 0.000357  Progress: 98.75%  Words/thread/sec: 74.29k  
Alpha: 0.000313  Progress: 98.93%  Words/thread/sec: 74.38k  
Alpha: 0.000269  Progress: 99.10%  Words/thread/sec: 74.41k  
Alpha: 0.000224  Progress: 99.69%  Words/thread/sec: 74.66k  
Alpha: 0.000077  Progress: 99.87%  Words/thread/sec: 74.71k  Starting training using file ../data/big.txt
Vocab size: 18926
Words in train file: 1061618

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 18.46k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 29.26k  
Alpha: 0.024906  Progress: 0.57%  Words/thread/sec: 38.67k  
Alpha: 0.024906  Progress: 0.75%  Words/thread/sec: 51.35k  
Alpha: 0.024811  Progress: 0.94%  Words/thread/sec: 57.26k  
Alpha: 0.024764  Progress: 1.13%  Words/thread/sec: 67.94k  
Alpha: 0.024717  Progress: 1.32%  Words/thread/sec: 78.78k  
Alpha: 0.024670  Progress: 1.51%  Words/thread/sec: 65.55k  
Alpha: 0.024622  Progress: 1.70%  Words/thread/sec: 60.08k  
Alpha: 0.024575  Progress: 1.89%  Words/thread/sec: 66.14k  
Alpha: 0.024528  Progress: 2.08%  Words/thread/sec: 71.40k  
Alpha: 0.024481  Progress: 2.27%  Words/thread/sec: 73.20k  
Alpha: 0.024434  Progress: 2.45%  Words/thread/sec: 77.04k  
Alpha: 0.024386  Progress: 2.64%  Words/thread/sec: 73.89k  
Alpha: 0.024339  Progress: 2.83%  Words/thread/sec: 74.28k  
Alpha: 0.024292  Progress: 3.02%  Words/thread/sec: 69.92k  
Alpha: 0.024245  Progress: 3.21%  Words/thread/sec: 74.05k  
Alpha: 0.024198  Progress: 3.40%  Words/thread/sec: 70.62k  
Alpha: 0.024151  Progress: 3.59%  Words/thread/sec: 73.34k  
Alpha: 0.024104  Progress: 3.77%  Words/thread/sec: 76.87k  
