Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_HfIle1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HfIle1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.42k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 115.87k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 153.53k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 134.67k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 151.39k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 175.45k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 186.65k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 175.11k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 192.25k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 196.51k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 194.29k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 200.14k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 210.53k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 205.30k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 211.73k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 192.62k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 199.37k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 217.09k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 218.92k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 221.47k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 224.23k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 212.79k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 221.03k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 227.72k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 216.68k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 217.27k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 208.20k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 213.71k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 220.67k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 210.95k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 213.95k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 215.22k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 218.84k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 222.93k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 217.93k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 219.71k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 225.54k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 231.23k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 221.19k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 221.15k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 222.57k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 219.98k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 217.16k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 216.53k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 219.66k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 217.24k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 217.95k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 220.51k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 215.26k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 213.90k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 217.58k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 220.50k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 220.97k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 218.11k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 214.78k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 216.05k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 218.71k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 233.21k  
Alpha: 0.012158  Progress: 51.66%  Words/thread/sec: 231.64k  
Alpha: 0.012084  Progress: 51.85%  Words/thread/sec: 231.41k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 231.89k  
Alpha: 0.011992  Progress: 52.21%  Words/thread/sec: 231.58k  
Alpha: 0.011947  Progress: 52.40%  Words/thread/sec: 232.14k  
Alpha: 0.011901  Progress: 52.58%  Words/thread/sec: 232.42k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 232.20k  
Alpha: 0.011809  Progress: 52.95%  Words/thread/sec: 232.10k  
Alpha: 0.011763  Progress: 53.13%  Words/thread/sec: 232.87k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 233.63k  
Alpha: 0.011672  Progress: 53.50%  Words/thread/sec: 233.03k  
Alpha: 0.011626  Progress: 53.68%  Words/thread/sec: 231.94k  
Alpha: 0.011580  Progress: 53.98%  Words/thread/sec: 231.80k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 232.53k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 233.02k  
Alpha: 0.011413  Progress: 54.53%  Words/thread/sec: 233.61k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 233.55k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 233.41k  
Alpha: 0.011276  Progress: 55.08%  Words/thread/sec: 232.71k  
Alpha: 0.011230  Progress: 55.26%  Words/thread/sec: 233.44k  
Alpha: 0.011184  Progress: 55.45%  Words/thread/sec: 233.57k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 233.77k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 234.42k  
Alpha: 0.011047  Progress: 56.00%  Words/thread/sec: 234.63k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 234.06k  
Alpha: 0.010955  Progress: 56.60%  Words/thread/sec: 234.37k  
Alpha: 0.010850  Progress: 56.78%  Words/thread/sec: 234.40k  
Alpha: 0.010804  Progress: 57.15%  Words/thread/sec: 234.24k  
Alpha: 0.010713  Progress: 57.15%  Words/thread/sec: 234.94k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 234.62k  
Alpha: 0.010667  Progress: 57.82%  Words/thread/sec: 234.12k  
Alpha: 0.010545  Progress: 57.82%  Words/thread/sec: 234.15k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 234.03k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 233.60k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 234.01k  
Alpha: 0.010408  Progress: 58.55%  Words/thread/sec: 234.42k  
Alpha: 0.010362  Progress: 58.73%  Words/thread/sec: 234.58k  
Alpha: 0.010317  Progress: 58.92%  Words/thread/sec: 235.27k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 235.08k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 235.68k  
Alpha: 0.010179  Progress: 59.47%  Words/thread/sec: 234.77k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 235.17k  
Alpha: 0.010087  Progress: 59.83%  Words/thread/sec: 234.93k  
Alpha: 0.010041  Progress: 60.02%  Words/thread/sec: 234.95k  
Alpha: 0.009995  Progress: 60.20%  Words/thread/sec: 235.06k  
Alpha: 0.009950  Progress: 60.38%  Words/thread/sec: 235.16k  
Alpha: 0.009904  Progress: 60.57%  Words/thread/sec: 235.85k  
Alpha: 0.009858  Progress: 60.75%  Words/thread/sec: 235.03k  
Alpha: 0.009812  Progress: 60.93%  Words/thread/sec: 234.91k  
Alpha: 0.009766  Progress: 61.12%  Words/thread/sec: 235.41k  
Alpha: 0.009721  Progress: 61.30%  Words/thread/sec: 235.71k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 235.26k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 235.27k  
Alpha: 0.009583  Progress: 61.85%  Words/thread/sec: 235.73k  
Alpha: 0.009537  Progress: 62.03%  Words/thread/sec: 236.32k  
Alpha: 0.009492  Progress: 62.22%  Words/thread/sec: 236.68k  
Alpha: 0.009446  Progress: 62.40%  Words/thread/sec: 236.52k  
Alpha: 0.009400  Progress: 62.58%  Words/thread/sec: 237.21k  
Alpha: 0.009354  Progress: 62.77%  Words/thread/sec: 236.93k  
Alpha: 0.009308  Progress: 62.95%  Words/thread/sec: 236.91k  
Alpha: 0.009262  Progress: 63.13%  Words/thread/sec: 237.32k  
Alpha: 0.009216  Progress: 63.32%  Words/thread/sec: 237.55k  
Alpha: 0.009171  Progress: 63.50%  Words/thread/sec: 237.89k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 237.84k  
Alpha: 0.009079  Progress: 63.87%  Words/thread/sec: 237.68k  
Alpha: 0.009033  Progress: 64.05%  Words/thread/sec: 236.92k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 237.19k  
Alpha: 0.008942  Progress: 64.42%  Words/thread/sec: 237.83k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 238.00k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 237.91k  
Alpha: 0.008804  Progress: 64.97%  Words/thread/sec: 237.78k  
Alpha: 0.008758  Progress: 65.15%  Words/thread/sec: 238.17k  
Alpha: 0.008713  Progress: 65.33%  Words/thread/sec: 238.83k  
Alpha: 0.008667  Progress: 65.52%  Words/thread/sec: 239.30k  
Alpha: 0.008621  Progress: 65.70%  Words/thread/sec: 238.84k  
Alpha: 0.008575  Progress: 65.88%  Words/thread/sec: 239.12k  
Alpha: 0.008529  Progress: 66.07%  Words/thread/sec: 238.76k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 238.32k  
Alpha: 0.008438  Progress: 66.43%  Words/thread/sec: 238.68k  
Alpha: 0.008392  Progress: 66.62%  Words/thread/sec: 239.19k  
Alpha: 0.008346  Progress: 66.80%  Words/thread/sec: 238.96k  
Alpha: 0.008300  Progress: 66.98%  Words/thread/sec: 238.78k  
Alpha: 0.008254  Progress: 67.17%  Words/thread/sec: 239.41k  
Alpha: 0.008209  Progress: 67.35%  Words/thread/sec: 239.75k  
Alpha: 0.008163  Progress: 67.53%  Words/thread/sec: 240.24k  
Alpha: 0.008117  Progress: 67.72%  Words/thread/sec: 240.64k  
Alpha: 0.008071  Progress: 67.90%  Words/thread/sec: 240.27k  
Alpha: 0.008025  Progress: 68.08%  Words/thread/sec: 239.44k  
Alpha: 0.007980  Progress: 68.27%  Words/thread/sec: 239.58k  
Alpha: 0.007934  Progress: 68.45%  Words/thread/sec: 239.55k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 240.00k  
Alpha: 0.007842  Progress: 68.81%  Words/thread/sec: 240.59k  
Alpha: 0.007796  Progress: 69.00%  Words/thread/sec: 240.86k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 240.74k  
Alpha: 0.007705  Progress: 69.60%  Words/thread/sec: 240.83k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 241.17k  
Alpha: 0.007554  Progress: 70.09%  Words/thread/sec: 240.51k  
Alpha: 0.007479  Progress: 70.27%  Words/thread/sec: 240.63k  
Alpha: 0.007433  Progress: 70.45%  Words/thread/sec: 240.75k  
Alpha: 0.007387  Progress: 70.64%  Words/thread/sec: 241.07k  
Alpha: 0.007341  Progress: 70.82%  Words/thread/sec: 240.82k  
Alpha: 0.007295  Progress: 71.12%  Words/thread/sec: 240.95k  
Alpha: 0.007220  Progress: 71.30%  Words/thread/sec: 241.21k  
Alpha: 0.007174  Progress: 71.60%  Words/thread/sec: 239.82k  
Alpha: 0.007099  Progress: 71.79%  Words/thread/sec: 239.33k  
Alpha: 0.007053  Progress: 71.97%  Words/thread/sec: 238.92k  
Alpha: 0.007007  Progress: 72.15%  Words/thread/sec: 238.78k  
Alpha: 0.006961  Progress: 72.34%  Words/thread/sec: 239.17k  
Alpha: 0.006916  Progress: 72.52%  Words/thread/sec: 239.74k  
Alpha: 0.006870  Progress: 72.70%  Words/thread/sec: 239.88k  
Alpha: 0.006824  Progress: 72.89%  Words/thread/sec: 240.43k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 240.82k  
Alpha: 0.006732  Progress: 73.25%  Words/thread/sec: 239.14k  
Alpha: 0.006687  Progress: 73.44%  Words/thread/sec: 239.73k  
Alpha: 0.006641  Progress: 73.74%  Words/thread/sec: 239.66k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 239.32k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 238.71k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 239.00k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 239.37k  
Alpha: 0.006382  Progress: 74.65%  Words/thread/sec: 239.70k  
Alpha: 0.006336  Progress: 74.84%  Words/thread/sec: 238.57k  
Alpha: 0.006291  Progress: 75.02%  Words/thread/sec: 239.14k  
Alpha: 0.006245  Progress: 75.20%  Words/thread/sec: 239.68k  
Alpha: 0.006199  Progress: 75.39%  Words/thread/sec: 239.20k  
Alpha: 0.006153  Progress: 75.57%  Words/thread/sec: 239.72k  
Alpha: 0.006107  Progress: 75.75%  Words/thread/sec: 240.27k  
Alpha: 0.006062  Progress: 75.94%  Words/thread/sec: 240.20k  
Alpha: 0.006016  Progress: 76.12%  Words/thread/sec: 240.23k  
Alpha: 0.005970  Progress: 76.42%  Words/thread/sec: 239.45k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 239.29k  
Alpha: 0.005849  Progress: 76.97%  Words/thread/sec: 239.98k  
Alpha: 0.005757  Progress: 76.97%  Words/thread/sec: 240.22k  
Alpha: 0.005757  Progress: 77.15%  Words/thread/sec: 240.44k  
Alpha: 0.005711  Progress: 77.34%  Words/thread/sec: 240.98k  
Alpha: 0.005666  Progress: 77.52%  Words/thread/sec: 241.23k  
Alpha: 0.005620  Progress: 77.70%  Words/thread/sec: 240.12k  
Alpha: 0.005574  Progress: 77.89%  Words/thread/sec: 240.67k  
Alpha: 0.005528  Progress: 78.07%  Words/thread/sec: 241.00k  
Alpha: 0.005482  Progress: 78.25%  Words/thread/sec: 239.72k  
Alpha: 0.005437  Progress: 78.44%  Words/thread/sec: 239.86k  
Alpha: 0.005391  Progress: 78.62%  Words/thread/sec: 240.25k  
Alpha: 0.005345  Progress: 78.80%  Words/thread/sec: 240.72k  
Alpha: 0.005299  Progress: 79.10%  Words/thread/sec: 240.05k  
Alpha: 0.005225  Progress: 79.28%  Words/thread/sec: 240.40k  
Alpha: 0.005179  Progress: 79.47%  Words/thread/sec: 240.52k  
Alpha: 0.005179  Progress: 79.65%  Words/thread/sec: 240.87k  
Alpha: 0.005088  Progress: 79.83%  Words/thread/sec: 240.11k  
Alpha: 0.005042  Progress: 80.02%  Words/thread/sec: 240.47k  
Alpha: 0.004996  Progress: 80.20%  Words/thread/sec: 240.81k  
Alpha: 0.004950  Progress: 80.57%  Words/thread/sec: 240.43k  
Alpha: 0.004859  Progress: 80.75%  Words/thread/sec: 240.61k  
Alpha: 0.004859  Progress: 80.75%  Words/thread/sec: 240.89k  
Alpha: 0.004813  Progress: 80.93%  Words/thread/sec: 240.78k  
Alpha: 0.004767  Progress: 81.12%  Words/thread/sec: 240.31k  
Alpha: 0.004721  Progress: 81.67%  Words/thread/sec: 241.09k  
Alpha: 0.004584  Progress: 81.67%  Words/thread/sec: 241.40k  
Alpha: 0.004584  Progress: 81.67%  Words/thread/sec: 241.20k  
Alpha: 0.004584  Progress: 81.85%  Words/thread/sec: 241.22k  
Alpha: 0.004538  Progress: 82.03%  Words/thread/sec: 240.48k  
Alpha: 0.004492  Progress: 82.22%  Words/thread/sec: 240.80k  
Alpha: 0.004446  Progress: 82.40%  Words/thread/sec: 241.32k  
Alpha: 0.004400  Progress: 82.58%  Words/thread/sec: 241.45k  
Alpha: 0.004355  Progress: 82.77%  Words/thread/sec: 241.95k  
Alpha: 0.004309  Progress: 82.95%  Words/thread/sec: 241.30k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 241.57k  
Alpha: 0.004217  Progress: 83.31%  Words/thread/sec: 240.99k  
Alpha: 0.004171  Progress: 83.50%  Words/thread/sec: 240.71k  
Alpha: 0.004125  Progress: 83.68%  Words/thread/sec: 240.98k  
Alpha: 0.004080  Progress: 83.86%  Words/thread/sec: 241.47k  
Alpha: 0.004034  Progress: 84.05%  Words/thread/sec: 241.74k  
Alpha: 0.003988  Progress: 84.23%  Words/thread/sec: 241.59k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 241.48k  
Alpha: 0.003896  Progress: 84.60%  Words/thread/sec: 241.96k  
Alpha: 0.003851  Progress: 84.78%  Words/thread/sec: 241.93k  
Alpha: 0.003805  Progress: 84.96%  Words/thread/sec: 242.42k  
Alpha: 0.003759  Progress: 85.15%  Words/thread/sec: 242.87k  
Alpha: 0.003713  Progress: 85.33%  Words/thread/sec: 242.01k  
Alpha: 0.003667  Progress: 85.51%  Words/thread/sec: 242.49k  
Alpha: 0.003622  Progress: 85.70%  Words/thread/sec: 242.67k  
Alpha: 0.003576  Progress: 85.88%  Words/thread/sec: 241.63k  
Alpha: 0.003530  Progress: 86.18%  Words/thread/sec: 241.21k  
Alpha: 0.003454  Progress: 86.37%  Words/thread/sec: 241.33k  
Alpha: 0.003409  Progress: 86.55%  Words/thread/sec: 241.53k  
Alpha: 0.003409  Progress: 86.73%  Words/thread/sec: 242.01k  
Alpha: 0.003317  Progress: 86.92%  Words/thread/sec: 241.68k  
Alpha: 0.003271  Progress: 87.10%  Words/thread/sec: 241.98k  
Alpha: 0.003225  Progress: 87.28%  Words/thread/sec: 242.26k  
Alpha: 0.003179  Progress: 87.47%  Words/thread/sec: 241.70k  
Alpha: 0.003134  Progress: 87.65%  Words/thread/sec: 241.91k  
Alpha: 0.003088  Progress: 87.83%  Words/thread/sec: 242.27k  
Alpha: 0.003042  Progress: 88.02%  Words/thread/sec: 242.10k  
Alpha: 0.002996  Progress: 88.20%  Words/thread/sec: 241.47k  
Alpha: 0.002950  Progress: 88.38%  Words/thread/sec: 241.46k  
Alpha: 0.002905  Progress: 88.56%  Words/thread/sec: 241.48k  
Alpha: 0.002859  Progress: 88.75%  Words/thread/sec: 241.82k  
Alpha: 0.002813  Progress: 88.93%  Words/thread/sec: 242.10k  
Alpha: 0.002767  Progress: 89.12%  Words/thread/sec: 242.54k  
Alpha: 0.002721  Progress: 89.42%  Words/thread/sec: 242.92k  
Alpha: 0.002646  Progress: 89.60%  Words/thread/sec: 242.83k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 242.72k  
Alpha: 0.002554  Progress: 89.97%  Words/thread/sec: 242.87k  
Alpha: 0.002508  Progress: 90.39%  Words/thread/sec: 242.70k  
Alpha: 0.002403  Progress: 90.57%  Words/thread/sec: 243.16k  
Alpha: 0.002358  Progress: 90.99%  Words/thread/sec: 243.46k  
Alpha: 0.002253  Progress: 91.17%  Words/thread/sec: 243.83k  
Alpha: 0.002207  Progress: 91.47%  Words/thread/sec: 243.52k  
Alpha: 0.002131  Progress: 91.66%  Words/thread/sec: 243.57k  
Alpha: 0.002085  Progress: 91.84%  Words/thread/sec: 243.29k  
Alpha: 0.002040  Progress: 92.02%  Words/thread/sec: 243.24k  
Alpha: 0.001994  Progress: 92.21%  Words/thread/sec: 243.52k  
Alpha: 0.001948  Progress: 92.39%  Words/thread/sec: 243.67k  
Alpha: 0.001902  Progress: 92.57%  Words/thread/sec: 243.34k  
Alpha: 0.001856  Progress: 92.76%  Words/thread/sec: 243.63k  
Alpha: 0.001810  Progress: 92.94%  Words/thread/sec: 243.32k  
Alpha: 0.001765  Progress: 93.12%  Words/thread/sec: 243.65k  
Alpha: 0.001719  Progress: 93.31%  Words/thread/sec: 243.18k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 243.62k  
Alpha: 0.001627  Progress: 93.67%  Words/thread/sec: 243.86k  
Alpha: 0.001581  Progress: 93.86%  Words/thread/sec: 243.31k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 243.76k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 243.82k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 243.37k  
Alpha: 0.001398  Progress: 94.59%  Words/thread/sec: 243.68k  
Alpha: 0.001352  Progress: 94.77%  Words/thread/sec: 243.90k  
Alpha: 0.001307  Progress: 94.96%  Words/thread/sec: 243.46k  
Alpha: 0.001261  Progress: 95.14%  Words/thread/sec: 243.71k  
Alpha: 0.001215  Progress: 95.32%  Words/thread/sec: 243.91k  
Alpha: 0.001169  Progress: 95.62%  Words/thread/sec: 243.74k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 243.75k  
Alpha: 0.001049  Progress: 95.99%  Words/thread/sec: 243.53k  
Alpha: 0.001003  Progress: 96.17%  Words/thread/sec: 243.77k  
Alpha: 0.000958  Progress: 96.35%  Words/thread/sec: 243.84k  
Alpha: 0.000912  Progress: 96.54%  Words/thread/sec: 243.51k  
Alpha: 0.000866  Progress: 96.72%  Words/thread/sec: 243.82k  
Alpha: 0.000820  Progress: 96.90%  Words/thread/sec: 243.80k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 243.40k  
Alpha: 0.000728  Progress: 97.27%  Words/thread/sec: 243.73k  
Alpha: 0.000682  Progress: 97.45%  Words/thread/sec: 243.96k  
Alpha: 0.000637  Progress: 97.64%  Words/thread/sec: 243.42k  
Alpha: 0.000591  Progress: 97.82%  Words/thread/sec: 243.74k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 244.04k  
Alpha: 0.000499  Progress: 98.42%  Words/thread/sec: 244.18k  
Alpha: 0.000394  Progress: 98.61%  Words/thread/sec: 244.20k  
Alpha: 0.000348  Progress: 98.79%  Words/thread/sec: 244.24k  
Alpha: 0.000302  Progress: 98.98%  Words/thread/sec: 244.27k  
Alpha: 0.000256  Progress: 99.16%  Words/thread/sec: 244.32k  
Alpha: 0.000210  Progress: 99.34%  Words/thread/sec: 244.35k  
Alpha: 0.000164  Progress: 99.53%  Words/thread/sec: 244.45k  
Alpha: 0.000119  Progress: 99.71%  Words/thread/sec: 244.57k  
Alpha: 0.000073  Progress: 99.89%  Words/thread/sec: 244.67k  Starting training using file ../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 41.04k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 76.49k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 113.80k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 111.93k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 113.13k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 131.93k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 144.30k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 149.11k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 145.17k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 158.89k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 170.91k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 154.35k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 156.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 154.49k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 157.67k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 158.68k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 163.09k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 170.62k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 169.81k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 175.52k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 158.77k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 165.86k  
Alpha: 0.023991  Progress: 4.40%  Words/thread/sec: 174.37k  
Alpha: 0.023991  Progress: 4.40%  Words/thread/sec: 175.27k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 171.21k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 177.21k  
Alpha: 0.023807  Progress: 4.95%  Words/thread/sec: 181.20k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 172.65k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 173.09k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 172.80k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 169.35k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 170.38k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 171.45k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 174.88k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 169.59k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 171.31k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 174.90k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 175.71k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 176.93k  
Alpha: 0.023212  Progress: 7.34%  Words/thread/sec: 177.31k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 169.23k  
