Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter 1428: f = 0.000014635624, ‖∇f‖ = 1.9564e-03, step size = 5.30e-02
[ Info: GD: iter 1429: f = 0.000014535936, ‖∇f‖ = 1.9324e-03, step size = 5.21e-02
[ Info: GD: iter 1430: f = 0.000014436928, ‖∇f‖ = 1.9431e-03, step size = 5.30e-02
[ Info: GD: iter 1431: f = 0.000014338594, ‖∇f‖ = 1.9192e-03, step size = 5.21e-02
[ Info: GD: iter 1432: f = 0.000014240929, ‖∇f‖ = 1.9298e-03, step size = 5.30e-02
[ Info: GD: iter 1433: f = 0.000014143930, ‖∇f‖ = 1.9062e-03, step size = 5.21e-02
[ Info: GD: iter 1434: f = 0.000014047591, ‖∇f‖ = 1.9167e-03, step size = 5.30e-02
[ Info: GD: iter 1435: f = 0.000013951909, ‖∇f‖ = 1.8932e-03, step size = 5.21e-02
[ Info: GD: iter 1436: f = 0.000013856879, ‖∇f‖ = 1.9036e-03, step size = 5.30e-02
[ Info: GD: iter 1437: f = 0.000013762495, ‖∇f‖ = 1.8803e-03, step size = 5.21e-02
[ Info: GD: iter 1438: f = 0.000013668755, ‖∇f‖ = 1.8907e-03, step size = 5.30e-02
[ Info: GD: iter 1439: f = 0.000013575653, ‖∇f‖ = 1.8675e-03, step size = 5.21e-02
[ Info: GD: iter 1440: f = 0.000013483185, ‖∇f‖ = 1.8778e-03, step size = 5.30e-02
[ Info: GD: iter 1441: f = 0.000013391347, ‖∇f‖ = 1.8547e-03, step size = 5.21e-02
[ Info: GD: iter 1442: f = 0.000013300135, ‖∇f‖ = 1.8650e-03, step size = 5.30e-02
[ Info: GD: iter 1443: f = 0.000013209543, ‖∇f‖ = 1.8421e-03, step size = 5.21e-02
[ Info: GD: iter 1444: f = 0.000013119569, ‖∇f‖ = 1.8523e-03, step size = 5.30e-02
[ Info: GD: iter 1445: f = 0.000013030208, ‖∇f‖ = 1.8296e-03, step size = 5.21e-02
[ Info: GD: iter 1446: f = 0.000012941455, ‖∇f‖ = 1.8397e-03, step size = 5.30e-02
[ Info: GD: iter 1447: f = 0.000012853307, ‖∇f‖ = 1.8171e-03, step size = 5.21e-02
[ Info: GD: iter 1448: f = 0.000012765759, ‖∇f‖ = 1.8271e-03, step size = 5.30e-02
[ Info: GD: iter 1449: f = 0.000012678808, ‖∇f‖ = 1.8047e-03, step size = 5.21e-02
[ Info: GD: iter 1450: f = 0.000012592449, ‖∇f‖ = 1.8147e-03, step size = 5.30e-02
[ Info: GD: iter 1451: f = 0.000012506678, ‖∇f‖ = 1.7924e-03, step size = 5.21e-02
[ Info: GD: iter 1452: f = 0.000012421491, ‖∇f‖ = 1.8023e-03, step size = 5.30e-02
[ Info: GD: iter 1453: f = 0.000012336885, ‖∇f‖ = 1.7802e-03, step size = 5.21e-02
[ Info: GD: iter 1454: f = 0.000012252855, ‖∇f‖ = 1.7901e-03, step size = 5.30e-02
[ Info: GD: iter 1455: f = 0.000012169397, ‖∇f‖ = 1.7681e-03, step size = 5.21e-02
[ Info: GD: iter 1456: f = 0.000012086507, ‖∇f‖ = 1.7779e-03, step size = 5.30e-02
[ Info: GD: iter 1457: f = 0.000012004183, ‖∇f‖ = 1.7561e-03, step size = 5.21e-02
[ Info: GD: iter 1458: f = 0.000011922419, ‖∇f‖ = 1.7658e-03, step size = 5.30e-02
[ Info: GD: iter 1459: f = 0.000011841211, ‖∇f‖ = 1.7441e-03, step size = 5.21e-02
[ Info: GD: iter 1460: f = 0.000011760557, ‖∇f‖ = 1.7537e-03, step size = 5.30e-02
[ Info: GD: iter 1461: f = 0.000011680453, ‖∇f‖ = 1.7322e-03, step size = 5.21e-02
[ Info: GD: iter 1462: f = 0.000011600894, ‖∇f‖ = 1.7418e-03, step size = 5.30e-02
[ Info: GD: iter 1463: f = 0.000011521877, ‖∇f‖ = 1.7204e-03, step size = 5.21e-02
[ Info: GD: iter 1464: f = 0.000011443398, ‖∇f‖ = 1.7299e-03, step size = 5.30e-02
[ Info: GD: iter 1465: f = 0.000011365453, ‖∇f‖ = 1.7087e-03, step size = 5.21e-02
[ Info: GD: iter 1466: f = 0.000011288040, ‖∇f‖ = 1.7181e-03, step size = 5.30e-02
[ Info: GD: iter 1467: f = 0.000011211153, ‖∇f‖ = 1.6971e-03, step size = 5.21e-02
[ Info: GD: iter 1468: f = 0.000011134791, ‖∇f‖ = 1.7064e-03, step size = 5.30e-02
[ Info: GD: iter 1469: f = 0.000011058949, ‖∇f‖ = 1.6855e-03, step size = 5.21e-02
[ Info: GD: iter 1470: f = 0.000010983623, ‖∇f‖ = 1.6948e-03, step size = 5.30e-02
[ Info: GD: iter 1471: f = 0.000010908810, ‖∇f‖ = 1.6740e-03, step size = 5.21e-02
[ Info: GD: iter 1472: f = 0.000010834507, ‖∇f‖ = 1.6833e-03, step size = 5.30e-02
[ Info: GD: iter 1473: f = 0.000010760710, ‖∇f‖ = 1.6626e-03, step size = 5.21e-02
[ Info: GD: iter 1474: f = 0.000010687415, ‖∇f‖ = 1.6718e-03, step size = 5.30e-02
[ Info: GD: iter 1475: f = 0.000010614620, ‖∇f‖ = 1.6513e-03, step size = 5.21e-02
[ Info: GD: iter 1476: f = 0.000010542321, ‖∇f‖ = 1.6604e-03, step size = 5.30e-02
[ Info: GD: iter 1477: f = 0.000010470514, ‖∇f‖ = 1.6401e-03, step size = 5.21e-02
[ Info: GD: iter 1478: f = 0.000010399196, ‖∇f‖ = 1.6491e-03, step size = 5.30e-02
[ Info: GD: iter 1479: f = 0.000010328364, ‖∇f‖ = 1.6289e-03, step size = 5.21e-02
[ Info: GD: iter 1480: f = 0.000010258015, ‖∇f‖ = 1.6379e-03, step size = 5.30e-02
[ Info: GD: iter 1481: f = 0.000010188144, ‖∇f‖ = 1.6178e-03, step size = 5.21e-02
[ Info: GD: iter 1482: f = 0.000010118750, ‖∇f‖ = 1.6267e-03, step size = 5.30e-02
[ Info: GD: iter 1483: f = 0.000010049828, ‖∇f‖ = 1.6068e-03, step size = 5.21e-02
[ Info: GD: iter 1484: f = 0.000009981376, ‖∇f‖ = 1.6156e-03, step size = 5.30e-02
[ Info: GD: iter 1485: f = 0.000009913389, ‖∇f‖ = 1.5958e-03, step size = 5.21e-02
[ Info: GD: iter 1486: f = 0.000009845866, ‖∇f‖ = 1.6046e-03, step size = 5.30e-02
[ Info: GD: iter 1487: f = 0.000009778803, ‖∇f‖ = 1.5850e-03, step size = 5.21e-02
[ Info: GD: iter 1488: f = 0.000009712197, ‖∇f‖ = 1.5937e-03, step size = 5.30e-02
[ Info: GD: iter 1489: f = 0.000009646044, ‖∇f‖ = 1.5742e-03, step size = 5.21e-02
[ Info: GD: iter 1490: f = 0.000009580342, ‖∇f‖ = 1.5828e-03, step size = 5.30e-02
[ Info: GD: iter 1491: f = 0.000009515088, ‖∇f‖ = 1.5634e-03, step size = 5.21e-02
[ Info: GD: iter 1492: f = 0.000009450278, ‖∇f‖ = 1.5721e-03, step size = 5.30e-02
[ Info: GD: iter 1493: f = 0.000009385909, ‖∇f‖ = 1.5528e-03, step size = 5.21e-02
[ Info: GD: iter 1494: f = 0.000009321979, ‖∇f‖ = 1.5614e-03, step size = 5.30e-02
[ Info: GD: iter 1495: f = 0.000009258484, ‖∇f‖ = 1.5422e-03, step size = 5.21e-02
[ Info: GD: iter 1496: f = 0.000009195422, ‖∇f‖ = 1.5507e-03, step size = 5.30e-02
[ Info: GD: iter 1497: f = 0.000009132789, ‖∇f‖ = 1.5317e-03, step size = 5.21e-02
[ Info: GD: iter 1498: f = 0.000009070583, ‖∇f‖ = 1.5402e-03, step size = 5.30e-02
[ Info: GD: iter 1499: f = 0.000009008800, ‖∇f‖ = 1.5213e-03, step size = 5.21e-02
[ Info: GD: iter 1500: f = 0.000008947439, ‖∇f‖ = 1.5297e-03, step size = 5.30e-02
[ Info: GD: iter 1501: f = 0.000008886495, ‖∇f‖ = 1.5109e-03, step size = 5.21e-02
[ Info: GD: iter 1502: f = 0.000008825966, ‖∇f‖ = 1.5193e-03, step size = 5.30e-02
[ Info: GD: iter 1503: f = 0.000008765850, ‖∇f‖ = 1.5006e-03, step size = 5.21e-02
[ Info: GD: iter 1504: f = 0.000008706143, ‖∇f‖ = 1.5089e-03, step size = 5.30e-02
[ Info: GD: iter 1505: f = 0.000008646843, ‖∇f‖ = 1.4904e-03, step size = 5.21e-02
[ Info: GD: iter 1506: f = 0.000008587947, ‖∇f‖ = 1.4986e-03, step size = 5.30e-02
[ Info: GD: iter 1507: f = 0.000008529452, ‖∇f‖ = 1.4802e-03, step size = 5.21e-02
[ Info: GD: iter 1508: f = 0.000008471355, ‖∇f‖ = 1.4884e-03, step size = 5.30e-02
[ Info: GD: iter 1509: f = 0.000008413654, ‖∇f‖ = 1.4702e-03, step size = 5.21e-02
[ Info: GD: iter 1510: f = 0.000008356346, ‖∇f‖ = 1.4783e-03, step size = 5.30e-02
[ Info: GD: iter 1511: f = 0.000008299429, ‖∇f‖ = 1.4601e-03, step size = 5.21e-02
[ Info: GD: iter 1512: f = 0.000008242899, ‖∇f‖ = 1.4682e-03, step size = 5.30e-02
[ Info: GD: iter 1513: f = 0.000008186754, ‖∇f‖ = 1.4502e-03, step size = 5.21e-02
[ Info: GD: iter 1514: f = 0.000008130992, ‖∇f‖ = 1.4582e-03, step size = 5.30e-02
[ Info: GD: iter 1515: f = 0.000008075609, ‖∇f‖ = 1.4403e-03, step size = 5.21e-02
[ Info: GD: iter 1516: f = 0.000008020604, ‖∇f‖ = 1.4483e-03, step size = 5.30e-02
[ Info: GD: iter 1517: f = 0.000007965973, ‖∇f‖ = 1.4305e-03, step size = 5.21e-02
[ Info: GD: iter 1518: f = 0.000007911714, ‖∇f‖ = 1.4384e-03, step size = 5.30e-02
[ Info: GD: iter 1519: f = 0.000007857825, ‖∇f‖ = 1.4208e-03, step size = 5.21e-02
[ Info: GD: iter 1520: f = 0.000007804303, ‖∇f‖ = 1.4286e-03, step size = 5.30e-02
[ Info: GD: iter 1521: f = 0.000007751146, ‖∇f‖ = 1.4111e-03, step size = 5.21e-02
[ Info: GD: iter 1522: f = 0.000007698351, ‖∇f‖ = 1.4189e-03, step size = 5.30e-02
[ Info: GD: iter 1523: f = 0.000007645915, ‖∇f‖ = 1.4015e-03, step size = 5.21e-02
[ Info: GD: iter 1524: f = 0.000007593836, ‖∇f‖ = 1.4092e-03, step size = 5.30e-02
[ Info: GD: iter 1525: f = 0.000007542112, ‖∇f‖ = 1.3919e-03, step size = 5.21e-02
[ Info: GD: iter 1526: f = 0.000007490741, ‖∇f‖ = 1.3996e-03, step size = 5.30e-02
[ Info: GD: iter 1527: f = 0.000007439719, ‖∇f‖ = 1.3825e-03, step size = 5.21e-02
[ Info: GD: iter 1528: f = 0.000007389045, ‖∇f‖ = 1.3901e-03, step size = 5.30e-02
[ Info: GD: iter 1529: f = 0.000007338716, ‖∇f‖ = 1.3730e-03, step size = 5.21e-02
[ Info: GD: iter 1530: f = 0.000007288730, ‖∇f‖ = 1.3806e-03, step size = 5.30e-02
[ Info: GD: iter 1531: f = 0.000007239084, ‖∇f‖ = 1.3637e-03, step size = 5.21e-02
[ Info: GD: iter 1532: f = 0.000007189776, ‖∇f‖ = 1.3712e-03, step size = 5.30e-02
[ Info: GD: iter 1533: f = 0.000007140805, ‖∇f‖ = 1.3544e-03, step size = 5.21e-02
[ Info: GD: iter 1534: f = 0.000007092167, ‖∇f‖ = 1.3619e-03, step size = 5.30e-02
[ Info: GD: iter 1535: f = 0.000007043860, ‖∇f‖ = 1.3452e-03, step size = 5.21e-02
[ Info: GD: iter 1536: f = 0.000006995882, ‖∇f‖ = 1.3526e-03, step size = 5.30e-02
[ Info: GD: iter 1537: f = 0.000006948231, ‖∇f‖ = 1.3360e-03, step size = 5.21e-02
[ Info: GD: iter 1538: f = 0.000006900904, ‖∇f‖ = 1.3434e-03, step size = 5.30e-02
[ Info: GD: iter 1539: f = 0.000006853900, ‖∇f‖ = 1.3269e-03, step size = 5.21e-02
[ Info: GD: iter 1540: f = 0.000006807216, ‖∇f‖ = 1.3342e-03, step size = 5.30e-02
[ Info: GD: iter 1541: f = 0.000006760850, ‖∇f‖ = 1.3179e-03, step size = 5.21e-02
[ Info: GD: iter 1542: f = 0.000006714800, ‖∇f‖ = 1.3252e-03, step size = 5.30e-02
[ Info: GD: iter 1543: f = 0.000006669064, ‖∇f‖ = 1.3089e-03, step size = 5.21e-02
[ Info: GD: iter 1544: f = 0.000006623639, ‖∇f‖ = 1.3161e-03, step size = 5.30e-02
[ Info: GD: iter 1545: f = 0.000006578523, ‖∇f‖ = 1.3000e-03, step size = 5.21e-02
[ Info: GD: iter 1546: f = 0.000006533715, ‖∇f‖ = 1.3072e-03, step size = 5.30e-02
[ Info: GD: iter 1547: f = 0.000006489212, ‖∇f‖ = 1.2911e-03, step size = 5.21e-02
[ Info: GD: iter 1548: f = 0.000006445012, ‖∇f‖ = 1.2983e-03, step size = 5.30e-02
[ Info: GD: iter 1549: f = 0.000006401113, ‖∇f‖ = 1.2823e-03, step size = 5.21e-02
[ Info: GD: iter 1550: f = 0.000006357513, ‖∇f‖ = 1.2894e-03, step size = 5.30e-02
[ Info: GD: iter 1551: f = 0.000006314210, ‖∇f‖ = 1.2736e-03, step size = 5.21e-02
[ Info: GD: iter 1552: f = 0.000006271202, ‖∇f‖ = 1.2806e-03, step size = 5.30e-02
[ Info: GD: iter 1553: f = 0.000006228487, ‖∇f‖ = 1.2649e-03, step size = 5.21e-02
[ Info: GD: iter 1554: f = 0.000006186063, ‖∇f‖ = 1.2719e-03, step size = 5.30e-02
[ Info: GD: iter 1555: f = 0.000006143928, ‖∇f‖ = 1.2563e-03, step size = 5.21e-02
[ Info: GD: iter 1556: f = 0.000006102080, ‖∇f‖ = 1.2632e-03, step size = 5.30e-02
[ Info: GD: iter 1557: f = 0.000006060517, ‖∇f‖ = 1.2478e-03, step size = 5.21e-02
[ Info: GD: iter 1558: f = 0.000006019237, ‖∇f‖ = 1.2546e-03, step size = 5.30e-02
[ Info: GD: iter 1559: f = 0.000005978238, ‖∇f‖ = 1.2393e-03, step size = 5.21e-02
[ Info: GD: iter 1560: f = 0.000005937518, ‖∇f‖ = 1.2461e-03, step size = 5.30e-02
[ Info: GD: iter 1561: f = 0.000005897076, ‖∇f‖ = 1.2308e-03, step size = 5.21e-02
[ Info: GD: iter 1562: f = 0.000005856909, ‖∇f‖ = 1.2376e-03, step size = 5.30e-02
[ Info: GD: iter 1563: f = 0.000005817016, ‖∇f‖ = 1.2224e-03, step size = 5.21e-02
[ Info: GD: iter 1564: f = 0.000005777395, ‖∇f‖ = 1.2292e-03, step size = 5.30e-02
[ Info: GD: iter 1565: f = 0.000005738043, ‖∇f‖ = 1.2141e-03, step size = 5.21e-02
[ Info: GD: iter 1566: f = 0.000005698960, ‖∇f‖ = 1.2208e-03, step size = 5.30e-02
[ Info: GD: iter 1567: f = 0.000005660142, ‖∇f‖ = 1.2058e-03, step size = 5.21e-02
[ Info: GD: iter 1568: f = 0.000005621590, ‖∇f‖ = 1.2125e-03, step size = 5.30e-02
[ Info: GD: iter 1569: f = 0.000005583299, ‖∇f‖ = 1.1976e-03, step size = 5.21e-02
[ Info: GD: iter 1570: f = 0.000005545270, ‖∇f‖ = 1.2042e-03, step size = 5.30e-02
[ Info: GD: iter 1571: f = 0.000005507499, ‖∇f‖ = 1.1895e-03, step size = 5.21e-02
[ Info: GD: iter 1572: f = 0.000005469986, ‖∇f‖ = 1.1960e-03, step size = 5.30e-02
[ Info: GD: iter 1573: f = 0.000005432728, ‖∇f‖ = 1.1814e-03, step size = 5.21e-02
[ Info: GD: iter 1574: f = 0.000005395724, ‖∇f‖ = 1.1879e-03, step size = 5.30e-02
[ Info: GD: iter 1575: f = 0.000005358972, ‖∇f‖ = 1.1733e-03, step size = 5.21e-02
[ Info: GD: iter 1576: f = 0.000005322471, ‖∇f‖ = 1.1798e-03, step size = 5.30e-02
[ Info: GD: iter 1577: f = 0.000005286218, ‖∇f‖ = 1.1653e-03, step size = 5.21e-02
[ Info: GD: iter 1578: f = 0.000005250212, ‖∇f‖ = 1.1718e-03, step size = 5.30e-02
[ Info: GD: iter 1579: f = 0.000005214451, ‖∇f‖ = 1.1574e-03, step size = 5.21e-02
[ Info: GD: iter 1580: f = 0.000005178934, ‖∇f‖ = 1.1638e-03, step size = 5.30e-02
[ Info: GD: iter 1581: f = 0.000005143659, ‖∇f‖ = 1.1495e-03, step size = 5.21e-02
[ Info: GD: iter 1582: f = 0.000005108624, ‖∇f‖ = 1.1558e-03, step size = 5.30e-02
[ Info: GD: iter 1583: f = 0.000005073827, ‖∇f‖ = 1.1417e-03, step size = 5.21e-02
[ Info: GD: iter 1584: f = 0.000005039268, ‖∇f‖ = 1.1480e-03, step size = 5.30e-02
[ Info: GD: iter 1585: f = 0.000005004944, ‖∇f‖ = 1.1339e-03, step size = 5.21e-02
[ Info: GD: iter 1586: f = 0.000004970854, ‖∇f‖ = 1.1402e-03, step size = 5.30e-02
[ Info: GD: iter 1587: f = 0.000004936996, ‖∇f‖ = 1.1262e-03, step size = 5.21e-02
[ Info: GD: iter 1588: f = 0.000004903369, ‖∇f‖ = 1.1324e-03, step size = 5.30e-02
[ Info: GD: iter 1589: f = 0.000004869970, ‖∇f‖ = 1.1185e-03, step size = 5.21e-02
[ Info: GD: iter 1590: f = 0.000004836800, ‖∇f‖ = 1.1247e-03, step size = 5.30e-02
[ Info: GD: iter 1591: f = 0.000004803855, ‖∇f‖ = 1.1109e-03, step size = 5.21e-02
[ Info: GD: iter 1592: f = 0.000004771134, ‖∇f‖ = 1.1170e-03, step size = 5.30e-02
[ Info: GD: iter 1593: f = 0.000004738637, ‖∇f‖ = 1.1033e-03, step size = 5.21e-02
[ Info: GD: iter 1594: f = 0.000004706360, ‖∇f‖ = 1.1094e-03, step size = 5.30e-02
[ Info: GD: iter 1595: f = 0.000004674304, ‖∇f‖ = 1.0958e-03, step size = 5.21e-02
[ Info: GD: iter 1596: f = 0.000004642466, ‖∇f‖ = 1.1019e-03, step size = 5.30e-02
[ Info: GD: iter 1597: f = 0.000004610845, ‖∇f‖ = 1.0883e-03, step size = 5.21e-02
[ Info: GD: iter 1598: f = 0.000004579439, ‖∇f‖ = 1.0943e-03, step size = 5.30e-02
[ Info: GD: iter 1599: f = 0.000004548247, ‖∇f‖ = 1.0809e-03, step size = 5.21e-02
[ Info: GD: iter 1600: f = 0.000004517267, ‖∇f‖ = 1.0869e-03, step size = 5.30e-02
[ Info: GD: iter 1601: f = 0.000004486499, ‖∇f‖ = 1.0736e-03, step size = 5.21e-02
[ Info: GD: iter 1602: f = 0.000004455940, ‖∇f‖ = 1.0795e-03, step size = 5.30e-02
[ Info: GD: iter 1603: f = 0.000004425589, ‖∇f‖ = 1.0662e-03, step size = 5.21e-02
[ Info: GD: iter 1604: f = 0.000004395445, ‖∇f‖ = 1.0721e-03, step size = 5.30e-02
[ Info: GD: iter 1605: f = 0.000004365507, ‖∇f‖ = 1.0590e-03, step size = 5.21e-02
[ Info: GD: iter 1606: f = 0.000004335772, ‖∇f‖ = 1.0648e-03, step size = 5.30e-02
[ Info: GD: iter 1607: f = 0.000004306240, ‖∇f‖ = 1.0518e-03, step size = 5.21e-02
[ Info: GD: iter 1608: f = 0.000004276908, ‖∇f‖ = 1.0576e-03, step size = 5.30e-02
[ Info: GD: iter 1609: f = 0.000004247777, ‖∇f‖ = 1.0446e-03, step size = 5.21e-02
[ Info: GD: iter 1610: f = 0.000004218844, ‖∇f‖ = 1.0504e-03, step size = 5.30e-02
[ Info: GD: iter 1611: f = 0.000004190108, ‖∇f‖ = 1.0375e-03, step size = 5.21e-02
[ Info: GD: iter 1612: f = 0.000004161568, ‖∇f‖ = 1.0432e-03, step size = 5.30e-02
[ Info: GD: iter 1613: f = 0.000004133223, ‖∇f‖ = 1.0304e-03, step size = 5.21e-02
[ Info: GD: iter 1614: f = 0.000004105070, ‖∇f‖ = 1.0361e-03, step size = 5.30e-02
[ Info: GD: iter 1615: f = 0.000004077109, ‖∇f‖ = 1.0234e-03, step size = 5.21e-02
[ Info: GD: iter 1616: f = 0.000004049339, ‖∇f‖ = 1.0291e-03, step size = 5.30e-02
[ Info: GD: iter 1617: f = 0.000004021758, ‖∇f‖ = 1.0164e-03, step size = 5.21e-02
[ Info: GD: iter 1618: f = 0.000003994364, ‖∇f‖ = 1.0221e-03, step size = 5.30e-02
[ Info: GD: iter 1619: f = 0.000003967157, ‖∇f‖ = 1.0095e-03, step size = 5.21e-02
[ Info: GD: iter 1620: f = 0.000003940136, ‖∇f‖ = 1.0151e-03, step size = 5.30e-02
[ Info: GD: iter 1621: f = 0.000003913298, ‖∇f‖ = 1.0026e-03, step size = 5.21e-02
[ Info: GD: iter 1622: f = 0.000003886644, ‖∇f‖ = 1.0082e-03, step size = 5.30e-02
[ Info: GD: iter 1623: f = 0.000003860171, ‖∇f‖ = 9.9581e-04, step size = 5.21e-02
[ Info: GD: iter 1624: f = 0.000003833878, ‖∇f‖ = 1.0013e-03, step size = 5.30e-02
[ Info: GD: iter 1625: f = 0.000003807764, ‖∇f‖ = 9.8903e-04, step size = 5.21e-02
[ Info: GD: iter 1626: f = 0.000003781828, ‖∇f‖ = 9.9449e-04, step size = 5.30e-02
[ Info: GD: iter 1627: f = 0.000003756069, ‖∇f‖ = 9.8229e-04, step size = 5.21e-02
[ Info: GD: iter 1628: f = 0.000003730486, ‖∇f‖ = 9.8772e-04, step size = 5.30e-02
[ Info: GD: iter 1629: f = 0.000003705076, ‖∇f‖ = 9.7560e-04, step size = 5.21e-02
[ Info: GD: iter 1630: f = 0.000003679840, ‖∇f‖ = 9.8099e-04, step size = 5.30e-02
[ Info: GD: iter 1631: f = 0.000003654775, ‖∇f‖ = 9.6895e-04, step size = 5.21e-02
[ Info: GD: iter 1632: f = 0.000003629882, ‖∇f‖ = 9.7431e-04, step size = 5.30e-02
[ Info: GD: iter 1633: f = 0.000003605157, ‖∇f‖ = 9.6235e-04, step size = 5.21e-02
[ Info: GD: iter 1634: f = 0.000003580602, ‖∇f‖ = 9.6767e-04, step size = 5.30e-02
[ Info: GD: iter 1635: f = 0.000003556213, ‖∇f‖ = 9.5580e-04, step size = 5.21e-02
[ Info: GD: iter 1636: f = 0.000003531991, ‖∇f‖ = 9.6108e-04, step size = 5.30e-02
[ Info: GD: iter 1637: f = 0.000003507933, ‖∇f‖ = 9.4929e-04, step size = 5.21e-02
[ Info: GD: iter 1638: f = 0.000003484040, ‖∇f‖ = 9.5453e-04, step size = 5.30e-02
[ Info: GD: iter 1639: f = 0.000003460309, ‖∇f‖ = 9.4282e-04, step size = 5.21e-02
[ Info: GD: iter 1640: f = 0.000003436740, ‖∇f‖ = 9.4803e-04, step size = 5.30e-02
[ Info: GD: iter 1641: f = 0.000003413331, ‖∇f‖ = 9.3640e-04, step size = 5.21e-02
[ Info: GD: iter 1642: f = 0.000003390082, ‖∇f‖ = 9.4157e-04, step size = 5.30e-02
[ Info: GD: iter 1643: f = 0.000003366991, ‖∇f‖ = 9.3002e-04, step size = 5.21e-02
[ Info: GD: iter 1644: f = 0.000003344057, ‖∇f‖ = 9.3516e-04, step size = 5.30e-02
[ Info: GD: iter 1645: f = 0.000003321280, ‖∇f‖ = 9.2369e-04, step size = 5.21e-02
[ Info: GD: iter 1646: f = 0.000003298658, ‖∇f‖ = 9.2879e-04, step size = 5.30e-02
[ Info: GD: iter 1647: f = 0.000003276189, ‖∇f‖ = 9.1740e-04, step size = 5.21e-02
[ Info: GD: iter 1648: f = 0.000003253874, ‖∇f‖ = 9.2246e-04, step size = 5.30e-02
[ Info: GD: iter 1649: f = 0.000003231711, ‖∇f‖ = 9.1115e-04, step size = 5.21e-02
[ Info: GD: iter 1650: f = 0.000003209699, ‖∇f‖ = 9.1618e-04, step size = 5.30e-02
[ Info: GD: iter 1651: f = 0.000003187837, ‖∇f‖ = 9.0494e-04, step size = 5.21e-02
[ Info: GD: iter 1652: f = 0.000003166124, ‖∇f‖ = 9.0994e-04, step size = 5.30e-02
[ Info: GD: iter 1653: f = 0.000003144558, ‖∇f‖ = 8.9878e-04, step size = 5.21e-02
[ Info: GD: iter 1654: f = 0.000003123140, ‖∇f‖ = 9.0374e-04, step size = 5.30e-02
[ Info: GD: iter 1655: f = 0.000003101867, ‖∇f‖ = 8.9266e-04, step size = 5.21e-02
[ Info: GD: iter 1656: f = 0.000003080739, ‖∇f‖ = 8.9759e-04, step size = 5.30e-02
[ Info: GD: iter 1657: f = 0.000003059755, ‖∇f‖ = 8.8658e-04, step size = 5.21e-02
[ Info: GD: iter 1658: f = 0.000003038915, ‖∇f‖ = 8.9147e-04, step size = 5.30e-02
[ Info: GD: iter 1659: f = 0.000003018216, ‖∇f‖ = 8.8054e-04, step size = 5.21e-02
[ Info: GD: iter 1660: f = 0.000002997658, ‖∇f‖ = 8.8540e-04, step size = 5.30e-02
[ Info: GD: iter 1661: f = 0.000002977240, ‖∇f‖ = 8.7454e-04, step size = 5.21e-02
[ Info: GD: iter 1662: f = 0.000002956961, ‖∇f‖ = 8.7937e-04, step size = 5.30e-02
[ Info: GD: iter 1663: f = 0.000002936820, ‖∇f‖ = 8.6858e-04, step size = 5.21e-02
[ Info: GD: iter 1664: f = 0.000002916817, ‖∇f‖ = 8.7338e-04, step size = 5.30e-02
[ Info: GD: iter 1665: f = 0.000002896949, ‖∇f‖ = 8.6267e-04, step size = 5.21e-02
[ Info: GD: iter 1666: f = 0.000002877217, ‖∇f‖ = 8.6743e-04, step size = 5.30e-02
[ Info: GD: iter 1667: f = 0.000002857620, ‖∇f‖ = 8.5679e-04, step size = 5.21e-02
[ Info: GD: iter 1668: f = 0.000002838156, ‖∇f‖ = 8.6152e-04, step size = 5.30e-02
