Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter 3035: f = 0.003450416282, ‖∇f‖ = 9.5354e-03, step size = 5.07e-02
[ Info: GD: iter 3036: f = 0.003447289842, ‖∇f‖ = 1.1101e-02, step size = 6.88e-02
[ Info: GD: iter 3037: f = 0.003444166234, ‖∇f‖ = 9.5268e-03, step size = 5.07e-02
[ Info: GD: iter 3038: f = 0.003441045457, ‖∇f‖ = 1.1091e-02, step size = 6.88e-02
[ Info: GD: iter 3039: f = 0.003437927508, ‖∇f‖ = 9.5182e-03, step size = 5.07e-02
[ Info: GD: iter 3040: f = 0.003434812384, ‖∇f‖ = 1.1081e-02, step size = 6.88e-02
[ Info: GD: iter 3041: f = 0.003431700082, ‖∇f‖ = 9.5095e-03, step size = 5.07e-02
[ Info: GD: iter 3042: f = 0.003428590601, ‖∇f‖ = 1.1071e-02, step size = 6.88e-02
[ Info: GD: iter 3043: f = 0.003425483937, ‖∇f‖ = 9.5009e-03, step size = 5.07e-02
[ Info: GD: iter 3044: f = 0.003422380088, ‖∇f‖ = 1.1061e-02, step size = 6.88e-02
[ Info: GD: iter 3045: f = 0.003419279051, ‖∇f‖ = 9.4923e-03, step size = 5.07e-02
[ Info: GD: iter 3046: f = 0.003416180824, ‖∇f‖ = 1.1051e-02, step size = 6.88e-02
[ Info: GD: iter 3047: f = 0.003413085405, ‖∇f‖ = 9.4837e-03, step size = 5.07e-02
[ Info: GD: iter 3048: f = 0.003409992790, ‖∇f‖ = 1.1041e-02, step size = 6.88e-02
[ Info: GD: iter 3049: f = 0.003406902978, ‖∇f‖ = 9.4751e-03, step size = 5.07e-02
[ Info: GD: iter 3050: f = 0.003403815965, ‖∇f‖ = 1.1031e-02, step size = 6.88e-02
[ Info: GD: iter 3051: f = 0.003400731750, ‖∇f‖ = 9.4665e-03, step size = 5.07e-02
[ Info: GD: iter 3052: f = 0.003397650329, ‖∇f‖ = 1.1021e-02, step size = 6.88e-02
[ Info: GD: iter 3053: f = 0.003394571700, ‖∇f‖ = 9.4580e-03, step size = 5.07e-02
[ Info: GD: iter 3054: f = 0.003391495861, ‖∇f‖ = 1.1011e-02, step size = 6.88e-02
[ Info: GD: iter 3055: f = 0.003388422808, ‖∇f‖ = 9.4494e-03, step size = 5.07e-02
[ Info: GD: iter 3056: f = 0.003385352541, ‖∇f‖ = 1.1001e-02, step size = 6.88e-02
[ Info: GD: iter 3057: f = 0.003382285055, ‖∇f‖ = 9.4408e-03, step size = 5.07e-02
[ Info: GD: iter 3058: f = 0.003379220349, ‖∇f‖ = 1.0991e-02, step size = 6.88e-02
[ Info: GD: iter 3059: f = 0.003376158419, ‖∇f‖ = 9.4323e-03, step size = 5.07e-02
[ Info: GD: iter 3060: f = 0.003373099265, ‖∇f‖ = 1.0981e-02, step size = 6.88e-02
[ Info: GD: iter 3061: f = 0.003370042882, ‖∇f‖ = 9.4237e-03, step size = 5.07e-02
[ Info: GD: iter 3062: f = 0.003366989268, ‖∇f‖ = 1.0971e-02, step size = 6.88e-02
[ Info: GD: iter 3063: f = 0.003363938421, ‖∇f‖ = 9.4152e-03, step size = 5.07e-02
[ Info: GD: iter 3064: f = 0.003360890339, ‖∇f‖ = 1.0961e-02, step size = 6.88e-02
[ Info: GD: iter 3065: f = 0.003357845019, ‖∇f‖ = 9.4067e-03, step size = 5.07e-02
[ Info: GD: iter 3066: f = 0.003354802458, ‖∇f‖ = 1.0951e-02, step size = 6.88e-02
[ Info: GD: iter 3067: f = 0.003351762654, ‖∇f‖ = 9.3981e-03, step size = 5.07e-02
[ Info: GD: iter 3068: f = 0.003348725604, ‖∇f‖ = 1.0941e-02, step size = 6.88e-02
[ Info: GD: iter 3069: f = 0.003345691306, ‖∇f‖ = 9.3896e-03, step size = 5.07e-02
[ Info: GD: iter 3070: f = 0.003342659757, ‖∇f‖ = 1.0931e-02, step size = 6.88e-02
[ Info: GD: iter 3071: f = 0.003339630956, ‖∇f‖ = 9.3811e-03, step size = 5.07e-02
[ Info: GD: iter 3072: f = 0.003336604899, ‖∇f‖ = 1.0922e-02, step size = 6.88e-02
[ Info: GD: iter 3073: f = 0.003333581583, ‖∇f‖ = 9.3726e-03, step size = 5.07e-02
[ Info: GD: iter 3074: f = 0.003330561008, ‖∇f‖ = 1.0912e-02, step size = 6.88e-02
[ Info: GD: iter 3075: f = 0.003327543169, ‖∇f‖ = 9.3641e-03, step size = 5.07e-02
[ Info: GD: iter 3076: f = 0.003324528064, ‖∇f‖ = 1.0902e-02, step size = 6.88e-02
[ Info: GD: iter 3077: f = 0.003321515692, ‖∇f‖ = 9.3556e-03, step size = 5.07e-02
[ Info: GD: iter 3078: f = 0.003318506049, ‖∇f‖ = 1.0892e-02, step size = 6.88e-02
[ Info: GD: iter 3079: f = 0.003315499134, ‖∇f‖ = 9.3472e-03, step size = 5.07e-02
[ Info: GD: iter 3080: f = 0.003312494942, ‖∇f‖ = 1.0882e-02, step size = 6.88e-02
[ Info: GD: iter 3081: f = 0.003309493473, ‖∇f‖ = 9.3387e-03, step size = 5.07e-02
[ Info: GD: iter 3082: f = 0.003306494724, ‖∇f‖ = 1.0872e-02, step size = 6.88e-02
[ Info: GD: iter 3083: f = 0.003303498692, ‖∇f‖ = 9.3302e-03, step size = 5.07e-02
[ Info: GD: iter 3084: f = 0.003300505374, ‖∇f‖ = 1.0862e-02, step size = 6.88e-02
[ Info: GD: iter 3085: f = 0.003297514769, ‖∇f‖ = 9.3218e-03, step size = 5.07e-02
[ Info: GD: iter 3086: f = 0.003294526873, ‖∇f‖ = 1.0853e-02, step size = 6.88e-02
[ Info: GD: iter 3087: f = 0.003291541685, ‖∇f‖ = 9.3133e-03, step size = 5.07e-02
[ Info: GD: iter 3088: f = 0.003288559202, ‖∇f‖ = 1.0843e-02, step size = 6.88e-02
[ Info: GD: iter 3089: f = 0.003285579421, ‖∇f‖ = 9.3049e-03, step size = 5.07e-02
[ Info: GD: iter 3090: f = 0.003282602340, ‖∇f‖ = 1.0833e-02, step size = 6.88e-02
[ Info: GD: iter 3091: f = 0.003279627957, ‖∇f‖ = 9.2965e-03, step size = 5.07e-02
[ Info: GD: iter 3092: f = 0.003276656269, ‖∇f‖ = 1.0823e-02, step size = 6.88e-02
[ Info: GD: iter 3093: f = 0.003273687274, ‖∇f‖ = 9.2880e-03, step size = 5.07e-02
[ Info: GD: iter 3094: f = 0.003270720968, ‖∇f‖ = 1.0813e-02, step size = 6.88e-02
[ Info: GD: iter 3095: f = 0.003267757351, ‖∇f‖ = 9.2796e-03, step size = 5.07e-02
[ Info: GD: iter 3096: f = 0.003264796419, ‖∇f‖ = 1.0803e-02, step size = 6.88e-02
[ Info: GD: iter 3097: f = 0.003261838170, ‖∇f‖ = 9.2712e-03, step size = 5.07e-02
[ Info: GD: iter 3098: f = 0.003258882601, ‖∇f‖ = 1.0794e-02, step size = 6.88e-02
[ Info: GD: iter 3099: f = 0.003255929710, ‖∇f‖ = 9.2628e-03, step size = 5.07e-02
[ Info: GD: iter 3100: f = 0.003252979495, ‖∇f‖ = 1.0784e-02, step size = 6.88e-02
[ Info: GD: iter 3101: f = 0.003250031953, ‖∇f‖ = 9.2544e-03, step size = 5.07e-02
[ Info: GD: iter 3102: f = 0.003247087082, ‖∇f‖ = 1.0774e-02, step size = 6.88e-02
[ Info: GD: iter 3103: f = 0.003244144880, ‖∇f‖ = 9.2460e-03, step size = 5.07e-02
[ Info: GD: iter 3104: f = 0.003241205343, ‖∇f‖ = 1.0764e-02, step size = 6.88e-02
[ Info: GD: iter 3105: f = 0.003238268470, ‖∇f‖ = 9.2377e-03, step size = 5.07e-02
[ Info: GD: iter 3106: f = 0.003235334258, ‖∇f‖ = 1.0755e-02, step size = 6.88e-02
[ Info: GD: iter 3107: f = 0.003232402704, ‖∇f‖ = 9.2293e-03, step size = 5.07e-02
[ Info: GD: iter 3108: f = 0.003229473807, ‖∇f‖ = 1.0745e-02, step size = 6.88e-02
[ Info: GD: iter 3109: f = 0.003226547564, ‖∇f‖ = 9.2209e-03, step size = 5.07e-02
[ Info: GD: iter 3110: f = 0.003223623972, ‖∇f‖ = 1.0735e-02, step size = 6.88e-02
[ Info: GD: iter 3111: f = 0.003220703030, ‖∇f‖ = 9.2126e-03, step size = 5.07e-02
[ Info: GD: iter 3112: f = 0.003217784734, ‖∇f‖ = 1.0725e-02, step size = 6.88e-02
[ Info: GD: iter 3113: f = 0.003214869082, ‖∇f‖ = 9.2042e-03, step size = 5.07e-02
[ Info: GD: iter 3114: f = 0.003211956072, ‖∇f‖ = 1.0716e-02, step size = 6.88e-02
[ Info: GD: iter 3115: f = 0.003209045702, ‖∇f‖ = 9.1959e-03, step size = 5.07e-02
[ Info: GD: iter 3116: f = 0.003206137969, ‖∇f‖ = 1.0706e-02, step size = 6.88e-02
[ Info: GD: iter 3117: f = 0.003203232870, ‖∇f‖ = 9.1875e-03, step size = 5.07e-02
[ Info: GD: iter 3118: f = 0.003200330404, ‖∇f‖ = 1.0696e-02, step size = 6.88e-02
[ Info: GD: iter 3119: f = 0.003197430568, ‖∇f‖ = 9.1792e-03, step size = 5.07e-02
[ Info: GD: iter 3120: f = 0.003194533359, ‖∇f‖ = 1.0687e-02, step size = 6.88e-02
[ Info: GD: iter 3121: f = 0.003191638776, ‖∇f‖ = 9.1709e-03, step size = 5.07e-02
[ Info: GD: iter 3122: f = 0.003188746815, ‖∇f‖ = 1.0677e-02, step size = 6.88e-02
[ Info: GD: iter 3123: f = 0.003185857475, ‖∇f‖ = 9.1626e-03, step size = 5.07e-02
[ Info: GD: iter 3124: f = 0.003182970753, ‖∇f‖ = 1.0667e-02, step size = 6.88e-02
[ Info: GD: iter 3125: f = 0.003180086646, ‖∇f‖ = 9.1543e-03, step size = 5.07e-02
[ Info: GD: iter 3126: f = 0.003177205153, ‖∇f‖ = 1.0658e-02, step size = 6.88e-02
[ Info: GD: iter 3127: f = 0.003174326271, ‖∇f‖ = 9.1460e-03, step size = 5.07e-02
[ Info: GD: iter 3128: f = 0.003171449997, ‖∇f‖ = 1.0648e-02, step size = 6.88e-02
[ Info: GD: iter 3129: f = 0.003168576330, ‖∇f‖ = 9.1377e-03, step size = 5.07e-02
[ Info: GD: iter 3130: f = 0.003165705266, ‖∇f‖ = 1.0638e-02, step size = 6.88e-02
[ Info: GD: iter 3131: f = 0.003162836804, ‖∇f‖ = 9.1294e-03, step size = 5.07e-02
[ Info: GD: iter 3132: f = 0.003159970941, ‖∇f‖ = 1.0629e-02, step size = 6.88e-02
[ Info: GD: iter 3133: f = 0.003157107674, ‖∇f‖ = 9.1212e-03, step size = 5.07e-02
[ Info: GD: iter 3134: f = 0.003154247003, ‖∇f‖ = 1.0619e-02, step size = 6.88e-02
[ Info: GD: iter 3135: f = 0.003151388923, ‖∇f‖ = 9.1129e-03, step size = 5.07e-02
[ Info: GD: iter 3136: f = 0.003148533433, ‖∇f‖ = 1.0609e-02, step size = 6.88e-02
[ Info: GD: iter 3137: f = 0.003145680530, ‖∇f‖ = 9.1046e-03, step size = 5.07e-02
[ Info: GD: iter 3138: f = 0.003142830212, ‖∇f‖ = 1.0600e-02, step size = 6.88e-02
[ Info: GD: iter 3139: f = 0.003139982477, ‖∇f‖ = 9.0964e-03, step size = 5.07e-02
[ Info: GD: iter 3140: f = 0.003137137323, ‖∇f‖ = 1.0590e-02, step size = 6.88e-02
[ Info: GD: iter 3141: f = 0.003134294746, ‖∇f‖ = 9.0881e-03, step size = 5.07e-02
[ Info: GD: iter 3142: f = 0.003131454745, ‖∇f‖ = 1.0581e-02, step size = 6.88e-02
[ Info: GD: iter 3143: f = 0.003128617318, ‖∇f‖ = 9.0799e-03, step size = 5.07e-02
[ Info: GD: iter 3144: f = 0.003125782461, ‖∇f‖ = 1.0571e-02, step size = 6.88e-02
[ Info: GD: iter 3145: f = 0.003122950173, ‖∇f‖ = 9.0717e-03, step size = 5.07e-02
[ Info: GD: iter 3146: f = 0.003120120452, ‖∇f‖ = 1.0561e-02, step size = 6.88e-02
[ Info: GD: iter 3147: f = 0.003117293294, ‖∇f‖ = 9.0635e-03, step size = 5.07e-02
[ Info: GD: iter 3148: f = 0.003114468698, ‖∇f‖ = 1.0552e-02, step size = 6.88e-02
[ Info: GD: iter 3149: f = 0.003111646662, ‖∇f‖ = 9.0552e-03, step size = 5.07e-02
[ Info: GD: iter 3150: f = 0.003108827182, ‖∇f‖ = 1.0542e-02, step size = 6.88e-02
[ Info: GD: iter 3151: f = 0.003106010258, ‖∇f‖ = 9.0470e-03, step size = 5.07e-02
[ Info: GD: iter 3152: f = 0.003103195885, ‖∇f‖ = 1.0533e-02, step size = 6.88e-02
[ Info: GD: iter 3153: f = 0.003100384063, ‖∇f‖ = 9.0388e-03, step size = 5.07e-02
[ Info: GD: iter 3154: f = 0.003097574789, ‖∇f‖ = 1.0523e-02, step size = 6.88e-02
[ Info: GD: iter 3155: f = 0.003094768060, ‖∇f‖ = 9.0307e-03, step size = 5.07e-02
[ Info: GD: iter 3156: f = 0.003091963875, ‖∇f‖ = 1.0514e-02, step size = 6.88e-02
[ Info: GD: iter 3157: f = 0.003089162230, ‖∇f‖ = 9.0225e-03, step size = 5.07e-02
[ Info: GD: iter 3158: f = 0.003086363124, ‖∇f‖ = 1.0504e-02, step size = 6.88e-02
[ Info: GD: iter 3159: f = 0.003083566554, ‖∇f‖ = 9.0143e-03, step size = 5.07e-02
[ Info: GD: iter 3160: f = 0.003080772518, ‖∇f‖ = 1.0495e-02, step size = 6.88e-02
[ Info: GD: iter 3161: f = 0.003077981014, ‖∇f‖ = 9.0061e-03, step size = 5.07e-02
[ Info: GD: iter 3162: f = 0.003075192039, ‖∇f‖ = 1.0485e-02, step size = 6.88e-02
[ Info: GD: iter 3163: f = 0.003072405591, ‖∇f‖ = 8.9980e-03, step size = 5.07e-02
[ Info: GD: iter 3164: f = 0.003069621669, ‖∇f‖ = 1.0476e-02, step size = 6.88e-02
[ Info: GD: iter 3165: f = 0.003066840268, ‖∇f‖ = 8.9898e-03, step size = 5.07e-02
[ Info: GD: iter 3166: f = 0.003064061388, ‖∇f‖ = 1.0466e-02, step size = 6.88e-02
[ Info: GD: iter 3167: f = 0.003061285026, ‖∇f‖ = 8.9817e-03, step size = 5.07e-02
[ Info: GD: iter 3168: f = 0.003058511180, ‖∇f‖ = 1.0457e-02, step size = 6.88e-02
[ Info: GD: iter 3169: f = 0.003055739847, ‖∇f‖ = 8.9735e-03, step size = 5.07e-02
[ Info: GD: iter 3170: f = 0.003052971025, ‖∇f‖ = 1.0447e-02, step size = 6.88e-02
[ Info: GD: iter 3171: f = 0.003050204712, ‖∇f‖ = 8.9654e-03, step size = 5.07e-02
[ Info: GD: iter 3172: f = 0.003047440905, ‖∇f‖ = 1.0438e-02, step size = 6.88e-02
[ Info: GD: iter 3173: f = 0.003044679603, ‖∇f‖ = 8.9573e-03, step size = 5.07e-02
[ Info: GD: iter 3174: f = 0.003041920803, ‖∇f‖ = 1.0428e-02, step size = 6.88e-02
[ Info: GD: iter 3175: f = 0.003039164502, ‖∇f‖ = 8.9492e-03, step size = 5.07e-02
[ Info: GD: iter 3176: f = 0.003036410699, ‖∇f‖ = 1.0419e-02, step size = 6.88e-02
[ Info: GD: iter 3177: f = 0.003033659392, ‖∇f‖ = 8.9411e-03, step size = 5.07e-02
[ Info: GD: iter 3178: f = 0.003030910577, ‖∇f‖ = 1.0409e-02, step size = 6.88e-02
[ Info: GD: iter 3179: f = 0.003028164253, ‖∇f‖ = 8.9330e-03, step size = 5.07e-02
[ Info: GD: iter 3180: f = 0.003025420417, ‖∇f‖ = 1.0400e-02, step size = 6.88e-02
[ Info: GD: iter 3181: f = 0.003022679068, ‖∇f‖ = 8.9249e-03, step size = 5.07e-02
[ Info: GD: iter 3182: f = 0.003019940203, ‖∇f‖ = 1.0390e-02, step size = 6.88e-02
[ Info: GD: iter 3183: f = 0.003017203819, ‖∇f‖ = 8.9168e-03, step size = 5.07e-02
[ Info: GD: iter 3184: f = 0.003014469915, ‖∇f‖ = 1.0381e-02, step size = 6.88e-02
[ Info: GD: iter 3185: f = 0.003011738488, ‖∇f‖ = 8.9087e-03, step size = 5.07e-02
[ Info: GD: iter 3186: f = 0.003009009536, ‖∇f‖ = 1.0372e-02, step size = 6.88e-02
[ Info: GD: iter 3187: f = 0.003006283056, ‖∇f‖ = 8.9006e-03, step size = 5.07e-02
[ Info: GD: iter 3188: f = 0.003003559047, ‖∇f‖ = 1.0362e-02, step size = 6.88e-02
[ Info: GD: iter 3189: f = 0.003000837507, ‖∇f‖ = 8.8926e-03, step size = 5.07e-02
[ Info: GD: iter 3190: f = 0.002998118432, ‖∇f‖ = 1.0353e-02, step size = 6.88e-02
[ Info: GD: iter 3191: f = 0.002995401821, ‖∇f‖ = 8.8845e-03, step size = 5.07e-02
[ Info: GD: iter 3192: f = 0.002992687672, ‖∇f‖ = 1.0343e-02, step size = 6.88e-02
[ Info: GD: iter 3193: f = 0.002989975982, ‖∇f‖ = 8.8764e-03, step size = 5.07e-02
[ Info: GD: iter 3194: f = 0.002987266749, ‖∇f‖ = 1.0334e-02, step size = 6.88e-02
[ Info: GD: iter 3195: f = 0.002984559971, ‖∇f‖ = 8.8684e-03, step size = 5.07e-02
[ Info: GD: iter 3196: f = 0.002981855645, ‖∇f‖ = 1.0325e-02, step size = 6.88e-02
[ Info: GD: iter 3197: f = 0.002979153770, ‖∇f‖ = 8.8604e-03, step size = 5.07e-02
[ Info: GD: iter 3198: f = 0.002976454343, ‖∇f‖ = 1.0315e-02, step size = 6.88e-02
[ Info: GD: iter 3199: f = 0.002973757362, ‖∇f‖ = 8.8523e-03, step size = 5.07e-02
[ Info: GD: iter 3200: f = 0.002971062825, ‖∇f‖ = 1.0306e-02, step size = 6.88e-02
[ Info: GD: iter 3201: f = 0.002968370730, ‖∇f‖ = 8.8443e-03, step size = 5.07e-02
[ Info: GD: iter 3202: f = 0.002965681073, ‖∇f‖ = 1.0297e-02, step size = 6.88e-02
[ Info: GD: iter 3203: f = 0.002962993854, ‖∇f‖ = 8.8363e-03, step size = 5.07e-02
[ Info: GD: iter 3204: f = 0.002960309070, ‖∇f‖ = 1.0287e-02, step size = 6.88e-02
[ Info: GD: iter 3205: f = 0.002957626718, ‖∇f‖ = 8.8283e-03, step size = 5.07e-02
[ Info: GD: iter 3206: f = 0.002954946797, ‖∇f‖ = 1.0278e-02, step size = 6.88e-02
[ Info: GD: iter 3207: f = 0.002952269304, ‖∇f‖ = 8.8203e-03, step size = 5.07e-02
[ Info: GD: iter 3208: f = 0.002949594238, ‖∇f‖ = 1.0269e-02, step size = 6.88e-02
[ Info: GD: iter 3209: f = 0.002946921595, ‖∇f‖ = 8.8123e-03, step size = 5.07e-02
[ Info: GD: iter 3210: f = 0.002944251374, ‖∇f‖ = 1.0259e-02, step size = 6.88e-02
[ Info: GD: iter 3211: f = 0.002941583572, ‖∇f‖ = 8.8043e-03, step size = 5.07e-02
[ Info: GD: iter 3212: f = 0.002938918188, ‖∇f‖ = 1.0250e-02, step size = 6.88e-02
[ Info: GD: iter 3213: f = 0.002936255218, ‖∇f‖ = 8.7963e-03, step size = 5.07e-02
[ Info: GD: iter 3214: f = 0.002933594662, ‖∇f‖ = 1.0241e-02, step size = 6.88e-02
[ Info: GD: iter 3215: f = 0.002930936517, ‖∇f‖ = 8.7884e-03, step size = 5.07e-02
[ Info: GD: iter 3216: f = 0.002928280780, ‖∇f‖ = 1.0232e-02, step size = 6.88e-02
[ Info: GD: iter 3217: f = 0.002925627449, ‖∇f‖ = 8.7804e-03, step size = 5.07e-02
[ Info: GD: iter 3218: f = 0.002922976523, ‖∇f‖ = 1.0222e-02, step size = 6.88e-02
[ Info: GD: iter 3219: f = 0.002920327998, ‖∇f‖ = 8.7725e-03, step size = 5.07e-02
[ Info: GD: iter 3220: f = 0.002917681874, ‖∇f‖ = 1.0213e-02, step size = 6.88e-02
[ Info: GD: iter 3221: f = 0.002915038147, ‖∇f‖ = 8.7645e-03, step size = 5.07e-02
[ Info: GD: iter 3222: f = 0.002912396815, ‖∇f‖ = 1.0204e-02, step size = 6.88e-02
[ Info: GD: iter 3223: f = 0.002909757877, ‖∇f‖ = 8.7566e-03, step size = 5.07e-02
[ Info: GD: iter 3224: f = 0.002907121330, ‖∇f‖ = 1.0194e-02, step size = 6.88e-02
[ Info: GD: iter 3225: f = 0.002904487172, ‖∇f‖ = 8.7486e-03, step size = 5.07e-02
[ Info: GD: iter 3226: f = 0.002901855401, ‖∇f‖ = 1.0185e-02, step size = 6.88e-02
[ Info: GD: iter 3227: f = 0.002899226015, ‖∇f‖ = 8.7407e-03, step size = 5.07e-02
[ Info: GD: iter 3228: f = 0.002896599011, ‖∇f‖ = 1.0176e-02, step size = 6.88e-02
[ Info: GD: iter 3229: f = 0.002893974387, ‖∇f‖ = 8.7328e-03, step size = 5.07e-02
[ Info: GD: iter 3230: f = 0.002891352142, ‖∇f‖ = 1.0167e-02, step size = 6.88e-02
[ Info: GD: iter 3231: f = 0.002888732273, ‖∇f‖ = 8.7249e-03, step size = 5.07e-02
[ Info: GD: iter 3232: f = 0.002886114777, ‖∇f‖ = 1.0158e-02, step size = 6.88e-02
[ Info: GD: iter 3233: f = 0.002883499653, ‖∇f‖ = 8.7170e-03, step size = 5.07e-02
[ Info: GD: iter 3234: f = 0.002880886899, ‖∇f‖ = 1.0148e-02, step size = 6.88e-02
[ Info: GD: iter 3235: f = 0.002878276512, ‖∇f‖ = 8.7091e-03, step size = 5.07e-02
[ Info: GD: iter 3236: f = 0.002875668491, ‖∇f‖ = 1.0139e-02, step size = 6.88e-02
[ Info: GD: iter 3237: f = 0.002873062833, ‖∇f‖ = 8.7012e-03, step size = 5.07e-02
[ Info: GD: iter 3238: f = 0.002870459535, ‖∇f‖ = 1.0130e-02, step size = 6.88e-02
[ Info: GD: iter 3239: f = 0.002867858597, ‖∇f‖ = 8.6933e-03, step size = 5.07e-02
[ Info: GD: iter 3240: f = 0.002865260015, ‖∇f‖ = 1.0121e-02, step size = 6.88e-02
[ Info: GD: iter 3241: f = 0.002862663788, ‖∇f‖ = 8.6854e-03, step size = 5.07e-02
[ Info: GD: iter 3242: f = 0.002860069913, ‖∇f‖ = 1.0112e-02, step size = 6.88e-02
[ Info: GD: iter 3243: f = 0.002857478389, ‖∇f‖ = 8.6775e-03, step size = 5.07e-02
[ Info: GD: iter 3244: f = 0.002854889213, ‖∇f‖ = 1.0102e-02, step size = 6.88e-02
[ Info: GD: iter 3245: f = 0.002852302383, ‖∇f‖ = 8.6697e-03, step size = 5.07e-02
[ Info: GD: iter 3246: f = 0.002849717896, ‖∇f‖ = 1.0093e-02, step size = 6.88e-02
[ Info: GD: iter 3247: f = 0.002847135752, ‖∇f‖ = 8.6618e-03, step size = 5.07e-02
[ Info: GD: iter 3248: f = 0.002844555947, ‖∇f‖ = 1.0084e-02, step size = 6.88e-02
[ Info: GD: iter 3249: f = 0.002841978480, ‖∇f‖ = 8.6540e-03, step size = 5.07e-02
[ Info: GD: iter 3250: f = 0.002839403349, ‖∇f‖ = 1.0075e-02, step size = 6.88e-02
[ Info: GD: iter 3251: f = 0.002836830550, ‖∇f‖ = 8.6461e-03, step size = 5.07e-02
[ Info: GD: iter 3252: f = 0.002834260083, ‖∇f‖ = 1.0066e-02, step size = 6.88e-02
[ Info: GD: iter 3253: f = 0.002831691945, ‖∇f‖ = 8.6383e-03, step size = 5.07e-02
[ Info: GD: iter 3254: f = 0.002829126134, ‖∇f‖ = 1.0057e-02, step size = 6.88e-02
[ Info: GD: iter 3255: f = 0.002826562648, ‖∇f‖ = 8.6305e-03, step size = 5.07e-02
[ Info: GD: iter 3256: f = 0.002824001485, ‖∇f‖ = 1.0048e-02, step size = 6.88e-02
[ Info: GD: iter 3257: f = 0.002821442642, ‖∇f‖ = 8.6227e-03, step size = 5.07e-02
[ Info: GD: iter 3258: f = 0.002818886118, ‖∇f‖ = 1.0039e-02, step size = 6.88e-02
[ Info: GD: iter 3259: f = 0.002816331911, ‖∇f‖ = 8.6148e-03, step size = 5.07e-02
[ Info: GD: iter 3260: f = 0.002813780018, ‖∇f‖ = 1.0029e-02, step size = 6.88e-02
[ Info: GD: iter 3261: f = 0.002811230437, ‖∇f‖ = 8.6070e-03, step size = 5.07e-02
[ Info: GD: iter 3262: f = 0.002808683166, ‖∇f‖ = 1.0020e-02, step size = 6.88e-02
[ Info: GD: iter 3263: f = 0.002806138204, ‖∇f‖ = 8.5992e-03, step size = 5.07e-02
[ Info: GD: iter 3264: f = 0.002803595547, ‖∇f‖ = 1.0011e-02, step size = 6.88e-02
[ Info: GD: iter 3265: f = 0.002801055194, ‖∇f‖ = 8.5914e-03, step size = 5.07e-02
[ Info: GD: iter 3266: f = 0.002798517144, ‖∇f‖ = 1.0002e-02, step size = 6.88e-02
[ Info: GD: iter 3267: f = 0.002795981392, ‖∇f‖ = 8.5837e-03, step size = 5.07e-02
[ Info: GD: iter 3268: f = 0.002793447939, ‖∇f‖ = 9.9932e-03, step size = 6.88e-02
[ Info: GD: iter 3269: f = 0.002790916781, ‖∇f‖ = 8.5759e-03, step size = 5.07e-02
[ Info: GD: iter 3270: f = 0.002788387917, ‖∇f‖ = 9.9841e-03, step size = 6.88e-02
[ Info: GD: iter 3271: f = 0.002785861344, ‖∇f‖ = 8.5681e-03, step size = 5.07e-02
[ Info: GD: iter 3272: f = 0.002783337060, ‖∇f‖ = 9.9751e-03, step size = 6.88e-02
[ Info: GD: iter 3273: f = 0.002780815064, ‖∇f‖ = 8.5603e-03, step size = 5.07e-02
[ Info: GD: iter 3274: f = 0.002778295353, ‖∇f‖ = 9.9660e-03, step size = 6.88e-02
[ Info: GD: iter 3275: f = 0.002775777925, ‖∇f‖ = 8.5526e-03, step size = 5.07e-02
