Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter 1819: f = 0.000000035089, ‖∇f‖ = 9.1457e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1820: f = 0.000000034778, ‖∇f‖ = 1.0992e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1821: f = 0.000000034469, ‖∇f‖ = 9.0645e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1822: f = 0.000000034163, ‖∇f‖ = 1.0894e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1823: f = 0.000000033860, ‖∇f‖ = 8.9841e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1824: f = 0.000000033559, ‖∇f‖ = 1.0797e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1825: f = 0.000000033262, ‖∇f‖ = 8.9043e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1826: f = 0.000000032966, ‖∇f‖ = 1.0701e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1827: f = 0.000000032674, ‖∇f‖ = 8.8253e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1828: f = 0.000000032384, ‖∇f‖ = 1.0606e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1829: f = 0.000000032096, ‖∇f‖ = 8.7469e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1830: f = 0.000000031811, ‖∇f‖ = 1.0512e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1831: f = 0.000000031529, ‖∇f‖ = 8.6693e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1832: f = 0.000000031249, ‖∇f‖ = 1.0419e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1833: f = 0.000000030972, ‖∇f‖ = 8.5924e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1834: f = 0.000000030697, ‖∇f‖ = 1.0327e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1835: f = 0.000000030424, ‖∇f‖ = 8.5161e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1836: f = 0.000000030154, ‖∇f‖ = 1.0235e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1837: f = 0.000000029887, ‖∇f‖ = 8.4405e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1838: f = 0.000000029621, ‖∇f‖ = 1.0144e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1839: f = 0.000000029359, ‖∇f‖ = 8.3656e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1840: f = 0.000000029098, ‖∇f‖ = 1.0054e-04, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1841: f = 0.000000028840, ‖∇f‖ = 8.2913e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1842: f = 0.000000028584, ‖∇f‖ = 9.9648e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1843: f = 0.000000028330, ‖∇f‖ = 8.2177e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1844: f = 0.000000028078, ‖∇f‖ = 9.8763e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1845: f = 0.000000027829, ‖∇f‖ = 8.1448e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1846: f = 0.000000027582, ‖∇f‖ = 9.7887e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1847: f = 0.000000027337, ‖∇f‖ = 8.0725e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1848: f = 0.000000027095, ‖∇f‖ = 9.7018e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1849: f = 0.000000026854, ‖∇f‖ = 8.0009e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1850: f = 0.000000026616, ‖∇f‖ = 9.6157e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1851: f = 0.000000026380, ‖∇f‖ = 7.9298e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1852: f = 0.000000026146, ‖∇f‖ = 9.5303e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1853: f = 0.000000025913, ‖∇f‖ = 7.8595e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1854: f = 0.000000025683, ‖∇f‖ = 9.4457e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1855: f = 0.000000025456, ‖∇f‖ = 7.7897e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1856: f = 0.000000025230, ‖∇f‖ = 9.3619e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1857: f = 0.000000025006, ‖∇f‖ = 7.7206e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1858: f = 0.000000024784, ‖∇f‖ = 9.2788e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1859: f = 0.000000024564, ‖∇f‖ = 7.6520e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1860: f = 0.000000024346, ‖∇f‖ = 9.1964e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1861: f = 0.000000024130, ‖∇f‖ = 7.5841e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1862: f = 0.000000023915, ‖∇f‖ = 9.1148e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1863: f = 0.000000023703, ‖∇f‖ = 7.5168e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1864: f = 0.000000023493, ‖∇f‖ = 9.0339e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1865: f = 0.000000023284, ‖∇f‖ = 7.4501e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1866: f = 0.000000023078, ‖∇f‖ = 8.9537e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1867: f = 0.000000022873, ‖∇f‖ = 7.3839e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1868: f = 0.000000022670, ‖∇f‖ = 8.8742e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1869: f = 0.000000022468, ‖∇f‖ = 7.3184e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1870: f = 0.000000022269, ‖∇f‖ = 8.7955e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1871: f = 0.000000022071, ‖∇f‖ = 7.2534e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1872: f = 0.000000021875, ‖∇f‖ = 8.7174e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1873: f = 0.000000021681, ‖∇f‖ = 7.1891e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1874: f = 0.000000021489, ‖∇f‖ = 8.6400e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1875: f = 0.000000021298, ‖∇f‖ = 7.1253e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1876: f = 0.000000021109, ‖∇f‖ = 8.5633e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1877: f = 0.000000020922, ‖∇f‖ = 7.0620e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1878: f = 0.000000020736, ‖∇f‖ = 8.4873e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1879: f = 0.000000020552, ‖∇f‖ = 6.9993e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1880: f = 0.000000020370, ‖∇f‖ = 8.4120e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1881: f = 0.000000020189, ‖∇f‖ = 6.9372e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1882: f = 0.000000020010, ‖∇f‖ = 8.3373e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1883: f = 0.000000019832, ‖∇f‖ = 6.8756e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1884: f = 0.000000019656, ‖∇f‖ = 8.2633e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1885: f = 0.000000019481, ‖∇f‖ = 6.8146e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1886: f = 0.000000019309, ‖∇f‖ = 8.1900e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1887: f = 0.000000019137, ‖∇f‖ = 6.7541e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1888: f = 0.000000018967, ‖∇f‖ = 8.1173e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1889: f = 0.000000018799, ‖∇f‖ = 6.6942e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1890: f = 0.000000018632, ‖∇f‖ = 8.0452e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1891: f = 0.000000018467, ‖∇f‖ = 6.6347e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1892: f = 0.000000018303, ‖∇f‖ = 7.9738e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1893: f = 0.000000018140, ‖∇f‖ = 6.5759e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1894: f = 0.000000017979, ‖∇f‖ = 7.9031e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1895: f = 0.000000017820, ‖∇f‖ = 6.5175e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1896: f = 0.000000017662, ‖∇f‖ = 7.8329e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1897: f = 0.000000017505, ‖∇f‖ = 6.4596e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1898: f = 0.000000017349, ‖∇f‖ = 7.7634e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1899: f = 0.000000017195, ‖∇f‖ = 6.4023e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1900: f = 0.000000017043, ‖∇f‖ = 7.6945e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1901: f = 0.000000016892, ‖∇f‖ = 6.3455e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1902: f = 0.000000016742, ‖∇f‖ = 7.6262e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1903: f = 0.000000016593, ‖∇f‖ = 6.2892e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1904: f = 0.000000016446, ‖∇f‖ = 7.5585e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1905: f = 0.000000016300, ‖∇f‖ = 6.2333e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1906: f = 0.000000016155, ‖∇f‖ = 7.4914e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1907: f = 0.000000016012, ‖∇f‖ = 6.1780e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1908: f = 0.000000015870, ‖∇f‖ = 7.4249e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1909: f = 0.000000015729, ‖∇f‖ = 6.1232e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1910: f = 0.000000015589, ‖∇f‖ = 7.3590e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1911: f = 0.000000015451, ‖∇f‖ = 6.0688e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1912: f = 0.000000015314, ‖∇f‖ = 7.2937e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1913: f = 0.000000015178, ‖∇f‖ = 6.0150e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1914: f = 0.000000015043, ‖∇f‖ = 7.2290e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1915: f = 0.000000014909, ‖∇f‖ = 5.9616e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1916: f = 0.000000014777, ‖∇f‖ = 7.1648e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1917: f = 0.000000014646, ‖∇f‖ = 5.9086e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1918: f = 0.000000014516, ‖∇f‖ = 7.1012e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1919: f = 0.000000014387, ‖∇f‖ = 5.8562e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1920: f = 0.000000014259, ‖∇f‖ = 7.0382e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1921: f = 0.000000014133, ‖∇f‖ = 5.8042e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1922: f = 0.000000014007, ‖∇f‖ = 6.9757e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1923: f = 0.000000013883, ‖∇f‖ = 5.7527e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1924: f = 0.000000013760, ‖∇f‖ = 6.9138e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1925: f = 0.000000013638, ‖∇f‖ = 5.7016e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1926: f = 0.000000013517, ‖∇f‖ = 6.8524e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1927: f = 0.000000013397, ‖∇f‖ = 5.6510e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1928: f = 0.000000013278, ‖∇f‖ = 6.7916e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1929: f = 0.000000013160, ‖∇f‖ = 5.6009e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1930: f = 0.000000013043, ‖∇f‖ = 6.7313e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000012927, ‖∇f‖ = 5.5512e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1932: f = 0.000000012813, ‖∇f‖ = 6.6716e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000012699, ‖∇f‖ = 5.5019e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1934: f = 0.000000012586, ‖∇f‖ = 6.6123e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000012474, ‖∇f‖ = 5.4531e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1936: f = 0.000000012364, ‖∇f‖ = 6.5537e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000012254, ‖∇f‖ = 5.4047e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1938: f = 0.000000012145, ‖∇f‖ = 6.4955e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000012037, ‖∇f‖ = 5.3567e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1940: f = 0.000000011931, ‖∇f‖ = 6.4378e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000011825, ‖∇f‖ = 5.3091e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1942: f = 0.000000011720, ‖∇f‖ = 6.3807e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000011616, ‖∇f‖ = 5.2620e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1944: f = 0.000000011513, ‖∇f‖ = 6.3241e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000011410, ‖∇f‖ = 5.2153e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1946: f = 0.000000011309, ‖∇f‖ = 6.2679e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000011209, ‖∇f‖ = 5.1690e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1948: f = 0.000000011109, ‖∇f‖ = 6.2123e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000011011, ‖∇f‖ = 5.1231e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1950: f = 0.000000010913, ‖∇f‖ = 6.1571e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000010816, ‖∇f‖ = 5.0777e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1952: f = 0.000000010720, ‖∇f‖ = 6.1025e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000010625, ‖∇f‖ = 5.0326e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1954: f = 0.000000010531, ‖∇f‖ = 6.0483e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000010437, ‖∇f‖ = 4.9879e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1956: f = 0.000000010345, ‖∇f‖ = 5.9946e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000010253, ‖∇f‖ = 4.9437e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1958: f = 0.000000010162, ‖∇f‖ = 5.9414e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000010071, ‖∇f‖ = 4.8998e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1960: f = 0.000000009982, ‖∇f‖ = 5.8887e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000009893, ‖∇f‖ = 4.8563e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1962: f = 0.000000009806, ‖∇f‖ = 5.8364e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000009719, ‖∇f‖ = 4.8132e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1964: f = 0.000000009632, ‖∇f‖ = 5.7846e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000009547, ‖∇f‖ = 4.7705e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1966: f = 0.000000009462, ‖∇f‖ = 5.7333e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000009378, ‖∇f‖ = 4.7281e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1968: f = 0.000000009295, ‖∇f‖ = 5.6824e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000009212, ‖∇f‖ = 4.6862e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1970: f = 0.000000009131, ‖∇f‖ = 5.6320e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000009050, ‖∇f‖ = 4.6446e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1972: f = 0.000000008969, ‖∇f‖ = 5.5820e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000008890, ‖∇f‖ = 4.6033e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1974: f = 0.000000008811, ‖∇f‖ = 5.5324e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000008733, ‖∇f‖ = 4.5625e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1976: f = 0.000000008655, ‖∇f‖ = 5.4833e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000008578, ‖∇f‖ = 4.5220e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1978: f = 0.000000008502, ‖∇f‖ = 5.4346e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000008427, ‖∇f‖ = 4.4818e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1980: f = 0.000000008352, ‖∇f‖ = 5.3864e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000008278, ‖∇f‖ = 4.4421e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1982: f = 0.000000008204, ‖∇f‖ = 5.3386e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000008131, ‖∇f‖ = 4.4026e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1984: f = 0.000000008059, ‖∇f‖ = 5.2912e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000007988, ‖∇f‖ = 4.3636e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1986: f = 0.000000007917, ‖∇f‖ = 5.2442e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000007847, ‖∇f‖ = 4.3248e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1988: f = 0.000000007777, ‖∇f‖ = 5.1977e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000007708, ‖∇f‖ = 4.2864e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1990: f = 0.000000007639, ‖∇f‖ = 5.1516e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000007572, ‖∇f‖ = 4.2484e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1992: f = 0.000000007504, ‖∇f‖ = 5.1058e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000007438, ‖∇f‖ = 4.2107e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1994: f = 0.000000007372, ‖∇f‖ = 5.0605e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000007306, ‖∇f‖ = 4.1733e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1996: f = 0.000000007242, ‖∇f‖ = 5.0156e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000007177, ‖∇f‖ = 4.1363e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 1998: f = 0.000000007114, ‖∇f‖ = 4.9711e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000007050, ‖∇f‖ = 4.0995e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2000: f = 0.000000006988, ‖∇f‖ = 4.9270e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000006926, ‖∇f‖ = 4.0632e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2002: f = 0.000000006864, ‖∇f‖ = 4.8832e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000006803, ‖∇f‖ = 4.0271e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2004: f = 0.000000006743, ‖∇f‖ = 4.8399e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000006683, ‖∇f‖ = 3.9914e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2006: f = 0.000000006624, ‖∇f‖ = 4.7969e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000006565, ‖∇f‖ = 3.9559e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2008: f = 0.000000006507, ‖∇f‖ = 4.7544e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000006449, ‖∇f‖ = 3.9208e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2010: f = 0.000000006392, ‖∇f‖ = 4.7122e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000006335, ‖∇f‖ = 3.8860e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2012: f = 0.000000006279, ‖∇f‖ = 4.6703e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000006223, ‖∇f‖ = 3.8515e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2014: f = 0.000000006168, ‖∇f‖ = 4.6289e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000006113, ‖∇f‖ = 3.8173e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2016: f = 0.000000006059, ‖∇f‖ = 4.5878e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000006005, ‖∇f‖ = 3.7835e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2018: f = 0.000000005952, ‖∇f‖ = 4.5471e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000005899, ‖∇f‖ = 3.7499e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2020: f = 0.000000005847, ‖∇f‖ = 4.5067e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000005795, ‖∇f‖ = 3.7166e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2022: f = 0.000000005743, ‖∇f‖ = 4.4667e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000005692, ‖∇f‖ = 3.6836e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2024: f = 0.000000005642, ‖∇f‖ = 4.4271e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000005592, ‖∇f‖ = 3.6509e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2026: f = 0.000000005542, ‖∇f‖ = 4.3878e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000005493, ‖∇f‖ = 3.6185e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2028: f = 0.000000005444, ‖∇f‖ = 4.3488e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000005396, ‖∇f‖ = 3.5864e-05, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2030: f = 0.000000005348, ‖∇f‖ = 4.3102e-05, α = 7.45e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000005300, ‖∇f‖ = 3.5545e-05, α = 5.11e-02, nfg = 2
