Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter 2642: f = 0.000000057245, ‖∇f‖ = 8.2035e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000056962, ‖∇f‖ = 1.0378e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2644: f = 0.000000056681, ‖∇f‖ = 8.1630e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000056400, ‖∇f‖ = 1.0327e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2646: f = 0.000000056122, ‖∇f‖ = 8.1226e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000055844, ‖∇f‖ = 1.0276e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2648: f = 0.000000055568, ‖∇f‖ = 8.0825e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000055294, ‖∇f‖ = 1.0225e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2650: f = 0.000000055020, ‖∇f‖ = 8.0425e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000054748, ‖∇f‖ = 1.0174e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2652: f = 0.000000054478, ‖∇f‖ = 8.0027e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000054208, ‖∇f‖ = 1.0124e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2654: f = 0.000000053940, ‖∇f‖ = 7.9632e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000053674, ‖∇f‖ = 1.0074e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2656: f = 0.000000053408, ‖∇f‖ = 7.9238e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000053144, ‖∇f‖ = 1.0024e-04, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2658: f = 0.000000052882, ‖∇f‖ = 7.8847e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000052620, ‖∇f‖ = 9.9747e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000000052360, ‖∇f‖ = 7.8457e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000052101, ‖∇f‖ = 9.9254e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000000051844, ‖∇f‖ = 7.8069e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000051588, ‖∇f‖ = 9.8763e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000000051333, ‖∇f‖ = 7.7683e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000051079, ‖∇f‖ = 9.8275e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000000050826, ‖∇f‖ = 7.7299e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000050575, ‖∇f‖ = 9.7789e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000000050325, ‖∇f‖ = 7.6917e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000050076, ‖∇f‖ = 9.7306e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000000049829, ‖∇f‖ = 7.6537e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000049583, ‖∇f‖ = 9.6825e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000000049338, ‖∇f‖ = 7.6159e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000049094, ‖∇f‖ = 9.6346e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000000048851, ‖∇f‖ = 7.5782e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000048610, ‖∇f‖ = 9.5870e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000000048369, ‖∇f‖ = 7.5408e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000048130, ‖∇f‖ = 9.5396e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000000047892, ‖∇f‖ = 7.5035e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000047656, ‖∇f‖ = 9.4924e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000000047420, ‖∇f‖ = 7.4664e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000047186, ‖∇f‖ = 9.4455e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000000046952, ‖∇f‖ = 7.4295e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000046720, ‖∇f‖ = 9.3988e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000000046489, ‖∇f‖ = 7.3928e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000046260, ‖∇f‖ = 9.3524e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000000046031, ‖∇f‖ = 7.3562e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000045803, ‖∇f‖ = 9.3061e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000000045577, ‖∇f‖ = 7.3199e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000045352, ‖∇f‖ = 9.2601e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000000045128, ‖∇f‖ = 7.2837e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000044904, ‖∇f‖ = 9.2144e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000000044682, ‖∇f‖ = 7.2477e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000044462, ‖∇f‖ = 9.1688e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000000044242, ‖∇f‖ = 7.2118e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000044023, ‖∇f‖ = 9.1235e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000000043806, ‖∇f‖ = 7.1762e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000043589, ‖∇f‖ = 9.0784e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000000043374, ‖∇f‖ = 7.1407e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000043159, ‖∇f‖ = 9.0335e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000000042946, ‖∇f‖ = 7.1054e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000042734, ‖∇f‖ = 8.9889e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000000042522, ‖∇f‖ = 7.0703e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000042312, ‖∇f‖ = 8.9445e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000000042103, ‖∇f‖ = 7.0354e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000041895, ‖∇f‖ = 8.9002e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000000041688, ‖∇f‖ = 7.0006e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000041482, ‖∇f‖ = 8.8562e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000000041277, ‖∇f‖ = 6.9660e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000041073, ‖∇f‖ = 8.8125e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000000040870, ‖∇f‖ = 6.9315e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000040668, ‖∇f‖ = 8.7689e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000000040467, ‖∇f‖ = 6.8973e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000040267, ‖∇f‖ = 8.7256e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000000040068, ‖∇f‖ = 6.8632e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000039869, ‖∇f‖ = 8.6824e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000000039672, ‖∇f‖ = 6.8293e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000039476, ‖∇f‖ = 8.6395e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000000039281, ‖∇f‖ = 6.7955e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000039087, ‖∇f‖ = 8.5968e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000000038894, ‖∇f‖ = 6.7619e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000038702, ‖∇f‖ = 8.5543e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000000038510, ‖∇f‖ = 6.7285e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000038320, ‖∇f‖ = 8.5120e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000000038130, ‖∇f‖ = 6.6952e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000037942, ‖∇f‖ = 8.4700e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000000037754, ‖∇f‖ = 6.6621e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000037568, ‖∇f‖ = 8.4281e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000000037382, ‖∇f‖ = 6.6292e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000037197, ‖∇f‖ = 8.3864e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000000037014, ‖∇f‖ = 6.5964e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000036831, ‖∇f‖ = 8.3450e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000000036648, ‖∇f‖ = 6.5638e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000036467, ‖∇f‖ = 8.3037e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000000036287, ‖∇f‖ = 6.5314e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000036108, ‖∇f‖ = 8.2627e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000000035929, ‖∇f‖ = 6.4991e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000035752, ‖∇f‖ = 8.2218e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000000035575, ‖∇f‖ = 6.4670e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000035399, ‖∇f‖ = 8.1812e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000000035224, ‖∇f‖ = 6.4350e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000035050, ‖∇f‖ = 8.1408e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000000034877, ‖∇f‖ = 6.4032e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000034704, ‖∇f‖ = 8.1005e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000000034533, ‖∇f‖ = 6.3716e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000034362, ‖∇f‖ = 8.0605e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000000034192, ‖∇f‖ = 6.3401e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000034023, ‖∇f‖ = 8.0206e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000000033855, ‖∇f‖ = 6.3087e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000033688, ‖∇f‖ = 7.9810e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000000033521, ‖∇f‖ = 6.2775e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000033356, ‖∇f‖ = 7.9415e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000000033191, ‖∇f‖ = 6.2465e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000033027, ‖∇f‖ = 7.9023e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000000032863, ‖∇f‖ = 6.2156e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000032701, ‖∇f‖ = 7.8632e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000000032539, ‖∇f‖ = 6.1849e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000032378, ‖∇f‖ = 7.8244e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000000032218, ‖∇f‖ = 6.1543e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000032059, ‖∇f‖ = 7.7857e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000000031901, ‖∇f‖ = 6.1239e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000031743, ‖∇f‖ = 7.7472e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000000031586, ‖∇f‖ = 6.0937e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000031430, ‖∇f‖ = 7.7089e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000000031275, ‖∇f‖ = 6.0635e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000031120, ‖∇f‖ = 7.6708e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000000030966, ‖∇f‖ = 6.0336e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000030813, ‖∇f‖ = 7.6329e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000000030661, ‖∇f‖ = 6.0037e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000030509, ‖∇f‖ = 7.5952e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000000030358, ‖∇f‖ = 5.9741e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000030208, ‖∇f‖ = 7.5576e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000000030059, ‖∇f‖ = 5.9445e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000029910, ‖∇f‖ = 7.5203e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000000029763, ‖∇f‖ = 5.9151e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000029615, ‖∇f‖ = 7.4831e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000000029469, ‖∇f‖ = 5.8859e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000029323, ‖∇f‖ = 7.4461e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000000029178, ‖∇f‖ = 5.8568e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000029034, ‖∇f‖ = 7.4093e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000000028891, ‖∇f‖ = 5.8279e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000028748, ‖∇f‖ = 7.3727e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000000028606, ‖∇f‖ = 5.7991e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000028464, ‖∇f‖ = 7.3362e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000000028324, ‖∇f‖ = 5.7704e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000028184, ‖∇f‖ = 7.3000e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000000028044, ‖∇f‖ = 5.7419e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000027906, ‖∇f‖ = 7.2639e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000000027768, ‖∇f‖ = 5.7135e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000027631, ‖∇f‖ = 7.2280e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000000027494, ‖∇f‖ = 5.6852e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000027358, ‖∇f‖ = 7.1922e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000000027223, ‖∇f‖ = 5.6571e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000027088, ‖∇f‖ = 7.1567e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000000026954, ‖∇f‖ = 5.6292e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000026821, ‖∇f‖ = 7.1213e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000000026689, ‖∇f‖ = 5.6014e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000026557, ‖∇f‖ = 7.0861e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000000026425, ‖∇f‖ = 5.5737e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000026295, ‖∇f‖ = 7.0511e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000000026165, ‖∇f‖ = 5.5461e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000026036, ‖∇f‖ = 7.0162e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000000025907, ‖∇f‖ = 5.5187e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000025779, ‖∇f‖ = 6.9816e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000000025651, ‖∇f‖ = 5.4914e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000025525, ‖∇f‖ = 6.9470e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000000025398, ‖∇f‖ = 5.4643e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000025273, ‖∇f‖ = 6.9127e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000000025148, ‖∇f‖ = 5.4373e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000025024, ‖∇f‖ = 6.8785e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000000024900, ‖∇f‖ = 5.4104e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000024777, ‖∇f‖ = 6.8445e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000000024654, ‖∇f‖ = 5.3837e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000024533, ‖∇f‖ = 6.8107e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000000024411, ‖∇f‖ = 5.3570e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000000024291, ‖∇f‖ = 6.7770e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000000024171, ‖∇f‖ = 5.3306e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000000024051, ‖∇f‖ = 6.7435e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000000023932, ‖∇f‖ = 5.3042e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000000023814, ‖∇f‖ = 6.7102e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000000023696, ‖∇f‖ = 5.2780e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000000023579, ‖∇f‖ = 6.6770e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000000023462, ‖∇f‖ = 5.2519e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000000023346, ‖∇f‖ = 6.6440e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000000023231, ‖∇f‖ = 5.2259e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000000023116, ‖∇f‖ = 6.6112e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000000023002, ‖∇f‖ = 5.2001e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000000022888, ‖∇f‖ = 6.5785e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000000022775, ‖∇f‖ = 5.1744e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000000022663, ‖∇f‖ = 6.5460e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000000022551, ‖∇f‖ = 5.1488e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000000022439, ‖∇f‖ = 6.5136e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000000022328, ‖∇f‖ = 5.1234e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000000022218, ‖∇f‖ = 6.4814e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000000022108, ‖∇f‖ = 5.0981e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000000021999, ‖∇f‖ = 6.4494e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000000021890, ‖∇f‖ = 5.0729e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000000021782, ‖∇f‖ = 6.4175e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000000021674, ‖∇f‖ = 5.0478e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000000021567, ‖∇f‖ = 6.3858e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000000021460, ‖∇f‖ = 5.0228e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000000021354, ‖∇f‖ = 6.3542e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000000021249, ‖∇f‖ = 4.9980e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000000021144, ‖∇f‖ = 6.3228e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000000021039, ‖∇f‖ = 4.9733e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000000020935, ‖∇f‖ = 6.2916e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000000020832, ‖∇f‖ = 4.9487e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000000020729, ‖∇f‖ = 6.2605e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000000020626, ‖∇f‖ = 4.9243e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000000020524, ‖∇f‖ = 6.2295e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000000020423, ‖∇f‖ = 4.8999e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000000020322, ‖∇f‖ = 6.1987e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000000020221, ‖∇f‖ = 4.8757e-05, α = 5.23e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000000020122, ‖∇f‖ = 6.1681e-05, α = 8.41e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000000020022, ‖∇f‖ = 4.8516e-05, α = 5.23e-02, nfg = 2
