Current time is 2020-10-27T03:24:05.548
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6c6a2e73] Scratch v1.0.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [028f657a] TotalLeastSquares v1.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Testing FRD arma fit
Iter     Function value   Gradient norm 
     0     2.703617e-01     2.865099e-01
 * time: 0.045794010162353516
     1     2.070034e-01     2.882742e-01
 * time: 3.901740074157715
     2     1.477687e-01     1.655962e-01
 * time: 3.9035050868988037
     3     3.753433e-02     3.257087e-01
 * time: 3.9052910804748535
     4     1.417107e-02     1.625279e-01
 * time: 3.906654119491577
     5     3.969744e-03     2.897763e-01
 * time: 3.9078359603881836
     6     2.315794e-03     7.908605e-02
 * time: 3.9864909648895264
     7     4.797780e-05     3.634938e-02
 * time: 3.9881551265716553
     8     3.939571e-06     2.070234e-03
 * time: 3.989753007888794
     9     2.062480e-06     1.082609e-03
 * time: 3.9915261268615723
    10     4.368049e-07     8.019154e-04
 * time: 3.993149995803833
    11     1.043844e-07     8.059957e-04
 * time: 3.994940996170044
    12     2.273394e-08     5.221900e-04
 * time: 3.9966049194335938
    13     4.608693e-09     1.498857e-04
 * time: 3.9982290267944336
    14     4.549353e-10     1.138751e-04
 * time: 3.9999771118164062
    15     1.166490e-12     1.855363e-07
 * time: 4.001723051071167
    16     2.656057e-14     3.929142e-07
 * time: 4.003476142883301
    17     1.503850e-18     3.669390e-10
 * time: 4.005060911178589
Iter     Function value   Gradient norm 
     0     2.703617e-01     2.865099e-01
 * time: 7.915496826171875e-5
     1     2.070034e-01     2.882742e-01
 * time: 0.44008898735046387
     2     1.477687e-01     1.655962e-01
 * time: 0.4411489963531494
     3     3.753433e-02     3.257087e-01
 * time: 0.4421670436859131
     4     1.417107e-02     1.625279e-01
 * time: 0.4428431987762451
     5     3.969744e-03     2.897763e-01
 * time: 0.4435851573944092
     6     2.315794e-03     7.908605e-02
 * time: 0.4870760440826416
     7     4.797780e-05     3.634938e-02
 * time: 0.4878849983215332
     8     3.939571e-06     2.070234e-03
 * time: 0.488739013671875
     9     2.062480e-06     1.082609e-03
 * time: 0.48947906494140625
    10     4.368049e-07     8.019154e-04
 * time: 0.4902060031890869
    11     1.043844e-07     8.059957e-04
 * time: 0.4909939765930176
    12     2.273394e-08     5.221900e-04
 * time: 0.4920530319213867
    13     4.608693e-09     1.498857e-04
 * time: 0.4931330680847168
    14     4.549353e-10     1.138751e-04
 * time: 0.49422121047973633
    15     1.166490e-12     1.855363e-07
 * time: 0.49529409408569336
    16     2.656057e-14     3.929142e-07
 * time: 0.4963719844818115
    17     1.503850e-18     3.669424e-10
 * time: 0.4974250793457031
[ Info: Testing Frequency weights
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Testing Utils
[ Info: Testing iddata
d = iddata(y) = Output data of length 100 with 1 outputs
d = iddata(y, u) = InputOutput data of length 100 with 1 outputs and 1 inputs
d = iddata(y) = Output data of length 10 with 2 outputs
d = iddata(y, u) = InputOutput data of length 10 with 2 outputs and 3 inputs
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
d = iddata(y, u, 2) = InputOutput data of length 10 with 2 outputs and 3 inputs
d = iddata(y) = Output data of length 100 with 2 outputs
d = iddata(y, u) = InputOutput data of length 100 with 2 outputs and 3 inputs
d = iddata(y, u, 2) = InputOutput data of length 100 with 2 outputs and 3 inputs
[ Info: Testing n4sid
(r, m, l) = (1, 1, 1)
(r, m, l) = (1, 1, 2)
(r, m, l) = (1, 2, 1)
(r, m, l) = (1, 2, 2)
(r, m, l) = (2, 1, 1)
(r, m, l) = (2, 1, 2)
(r, m, l) = (2, 2, 1)
(r, m, l) = (2, 2, 2)
(r, m, l) = (3, 1, 1)
(r, m, l) = (3, 1, 2)
(r, m, l) = (3, 2, 1)
(r, m, l) = (3, 2, 2)
(r, m, l) = (4, 1, 1)
(r, m, l) = (4, 1, 2)
(r, m, l) = (4, 2, 1)
(r, m, l) = (4, 2, 2)
(r, m, l) = (5, 1, 1)
(r, m, l) = (5, 1, 2)
(r, m, l) = (5, 2, 1)
(r, m, l) = (5, 2, 2)
 * Status: success

 * Candidate solution
    Final objective value:     4.615489e-20

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.22e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.41e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.95e+03 ≰ 0.0e+00
    |g(x)|                 = 7.84e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    29
    f(x) calls:    103
    ∇f(x) calls:   103

 * Status: success

 * Candidate solution
    Final objective value:     4.124158e-03

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.95e-08 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.21e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.07e-18 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.47e-15 ≰ 0.0e+00
    |g(x)|                 = 2.62e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    162
    ∇f(x) calls:   162

 * Status: success

 * Candidate solution
    Final objective value:     1.418410e-19

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.68e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.03e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.78e-15 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.96e+04 ≰ 0.0e+00
    |g(x)|                 = 1.49e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    28
    f(x) calls:    98
    ∇f(x) calls:   98

  0.183473 seconds (1.08 M allocations: 227.504 MiB, 24.32% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.573632e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.54e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 9.88e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.15e-08 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.37e-06 ≰ 0.0e+00
    |g(x)|                 = 4.20e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   28  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2107
    ∇f(x) calls:   2107

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Final objective value:     4.457920e-05

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 6.01e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.67e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.87e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.09e-12 ≰ 0.0e+00
    |g(x)|                 = 9.21e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    61
    f(x) calls:    204
    ∇f(x) calls:   204

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Final objective value:     4.803315e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)

 * Convergence measures
    |x - x'|               = 1.80e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.02e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.64e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 9.67e-07 ≰ 0.0e+00
    |g(x)|                 = 1.44e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    16
    f(x) calls:    17
    ∇f(x) calls:   17
    ∇²f(x) calls:  8

 39.006642 seconds (12.50 M allocations: 1.034 GiB, 1.55% gc time, 97.81% compilation time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     3.827573e-04

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.30e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.63e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.54e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.49e-05 ≰ 0.0e+00
    |g(x)|                 = 1.00e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    302
    ∇f(x) calls:   302

[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.0028376049528383053
[ Info: Testing arma ssa
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     5.011409e-01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.05e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 5.16e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 5.36e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.07e-04 ≰ 0.0e+00
    |g(x)|                 = 6.41e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    289
    ∇f(x) calls:   289

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.301273e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 4.52e-02 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.62e-02 ≰ 0.0e+00
    |f(x) - f(x')|         = 6.40e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.92e-03 ≰ 0.0e+00
    |g(x)|                 = 1.66e+04 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    260
    ∇f(x) calls:   260

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.340220e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 5.39e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.92e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.15e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 8.61e-04 ≰ 0.0e+00
    |g(x)|                 = 1.29e+02 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    259
    ∇f(x) calls:   259

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/pem.jl:115
[ Info: Stabilizing predictor
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/H3Br2/src/ControlSystems.jl:172
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/5ItHH/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/5ItHH/src/pipeline.jl:15
[ Info: Testing Spectrogram
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#89#90"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(ar), Int64, Tuple{Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:61
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/spectrogram.jl:61
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = spectrogram(s::Vector{Float64}, estimator::Function, n::Int64, noverlap::Int64; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:35
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/spectrogram.jl:35
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#89#90"{Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, typeof(arma), Int64, Tuple{Int64, Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:61
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/Jphlb/src/spectrogram.jl:61
Test Summary:                  | Pass  Total
ControlSystemIdentification.jl |  836    836
     Testing ControlSystemIdentification tests passed 
Finished at 2020-10-27T03:38:22.368
