Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  45%|██████████████████▊                       |  ETA: 0:00:11
Sampling  45%|██████████████████▊                       |  ETA: 0:00:11
Sampling  45%|██████████████████▊                       |  ETA: 0:00:11
Sampling  45%|██████████████████▊                       |  ETA: 0:00:11
Sampling  45%|██████████████████▊                       |  ETA: 0:00:11
Sampling  45%|██████████████████▉                       |  ETA: 0:00:11
Sampling  45%|██████████████████▉                       |  ETA: 0:00:11
Sampling  45%|██████████████████▉                       |  ETA: 0:00:11
Sampling  45%|██████████████████▉                       |  ETA: 0:00:11
Sampling  45%|██████████████████▉                       |  ETA: 0:00:11
Sampling  45%|██████████████████▉                       |  ETA: 0:00:11
Sampling  45%|███████████████████                       |  ETA: 0:00:11
Sampling  45%|███████████████████                       |  ETA: 0:00:11
Sampling  45%|███████████████████                       |  ETA: 0:00:11
Sampling  45%|███████████████████                       |  ETA: 0:00:11
Sampling  45%|███████████████████                       |  ETA: 0:00:11
Sampling  45%|███████████████████                       |  ETA: 0:00:10
Sampling  45%|███████████████████▏                      |  ETA: 0:00:10
Sampling  45%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▎                      |  ETA: 0:00:10
Sampling  46%|███████████████████▍                      |  ETA: 0:00:10
Sampling  46%|███████████████████▍                      |  ETA: 0:00:10
Sampling  46%|███████████████████▍                      |  ETA: 0:00:10
Sampling  46%|███████████████████▍                      |  ETA: 0:00:10
Sampling  46%|███████████████████▍                      |  ETA: 0:00:10
Sampling  46%|███████████████████▍                      |  ETA: 0:00:10
Sampling  46%|███████████████████▌                      |  ETA: 0:00:10
Sampling  46%|███████████████████▌                      |  ETA: 0:00:10
Sampling  46%|███████████████████▌                      |  ETA: 0:00:10
Sampling  46%|███████████████████▌                      |  ETA: 0:00:10
Sampling  46%|███████████████████▌                      |  ETA: 0:00:10
Sampling  47%|███████████████████▌                      |  ETA: 0:00:10
Sampling  47%|███████████████████▋                      |  ETA: 0:00:10
Sampling  47%|███████████████████▋                      |  ETA: 0:00:10
Sampling  47%|███████████████████▋                      |  ETA: 0:00:10
Sampling  47%|███████████████████▋                      |  ETA: 0:00:10
Sampling  47%|███████████████████▋                      |  ETA: 0:00:10
Sampling  47%|███████████████████▋                      |  ETA: 0:00:10
Sampling  47%|███████████████████▊                      |  ETA: 0:00:10
Sampling  47%|███████████████████▊                      |  ETA: 0:00:10
Sampling  47%|███████████████████▊                      |  ETA: 0:00:10
Sampling  47%|███████████████████▊                      |  ETA: 0:00:10
Sampling  47%|███████████████████▊                      |  ETA: 0:00:10
Sampling  47%|███████████████████▊                      |  ETA: 0:00:10
Sampling  47%|███████████████████▉                      |  ETA: 0:00:10
Sampling  47%|███████████████████▉                      |  ETA: 0:00:10
Sampling  47%|███████████████████▉                      |  ETA: 0:00:10
Sampling  47%|███████████████████▉                      |  ETA: 0:00:10
Sampling  47%|███████████████████▉                      |  ETA: 0:00:10
Sampling  47%|███████████████████▉                      |  ETA: 0:00:10
Sampling  48%|████████████████████                      |  ETA: 0:00:10
Sampling  48%|████████████████████                      |  ETA: 0:00:10
Sampling  48%|████████████████████                      |  ETA: 0:00:10
Sampling  48%|████████████████████                      |  ETA: 0:00:10
Sampling  48%|████████████████████                      |  ETA: 0:00:10
Sampling  48%|████████████████████                      |  ETA: 0:00:10
Sampling  48%|████████████████████▏                     |  ETA: 0:00:10
Sampling  48%|████████████████████▏                     |  ETA: 0:00:10
Sampling  48%|████████████████████▏                     |  ETA: 0:00:10
Sampling  48%|████████████████████▏                     |  ETA: 0:00:10
Sampling  48%|████████████████████▏                     |  ETA: 0:00:10
Sampling  48%|████████████████████▏                     |  ETA: 0:00:10
Sampling  48%|████████████████████▎                     |  ETA: 0:00:10
Sampling  48%|████████████████████▎                     |  ETA: 0:00:10
Sampling  48%|████████████████████▎                     |  ETA: 0:00:10
Sampling  48%|████████████████████▎                     |  ETA: 0:00:10
Sampling  48%|████████████████████▎                     |  ETA: 0:00:10
Sampling  48%|████████████████████▎                     |  ETA: 0:00:10
Sampling  48%|████████████████████▍                     |  ETA: 0:00:10
Sampling  48%|████████████████████▍                     |  ETA: 0:00:10
Sampling  48%|████████████████████▍                     |  ETA: 0:00:10
Sampling  49%|████████████████████▍                     |  ETA: 0:00:10
Sampling  49%|████████████████████▍                     |  ETA: 0:00:10
Sampling  49%|████████████████████▍                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▌                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▋                     |  ETA: 0:00:09
Sampling  49%|████████████████████▊                     |  ETA: 0:00:09
Sampling  49%|████████████████████▊                     |  ETA: 0:00:09
Sampling  49%|████████████████████▊                     |  ETA: 0:00:09
Sampling  49%|████████████████████▊                     |  ETA: 0:00:09
Sampling  50%|████████████████████▊                     |  ETA: 0:00:09
Sampling  50%|████████████████████▊                     |  ETA: 0:00:09
Sampling  50%|████████████████████▉                     |  ETA: 0:00:09
Sampling  50%|████████████████████▉                     |  ETA: 0:00:09
Sampling  50%|████████████████████▉                     |  ETA: 0:00:09
Sampling  50%|████████████████████▉                     |  ETA: 0:00:09
Sampling  50%|████████████████████▉                     |  ETA: 0:00:09
Sampling  50%|████████████████████▉                     |  ETA: 0:00:09
Sampling  50%|█████████████████████                     |  ETA: 0:00:09
Sampling  50%|█████████████████████                     |  ETA: 0:00:09
Sampling  50%|█████████████████████                     |  ETA: 0:00:09
Sampling  50%|█████████████████████                     |  ETA: 0:00:09
Sampling  50%|█████████████████████                     |  ETA: 0:00:09
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:09
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:09
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:09
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:09
Sampling  52%|██████████████████████                    |  ETA: 0:00:09
Sampling  52%|██████████████████████                    |  ETA: 0:00:09
Sampling  52%|██████████████████████                    |  ETA: 0:00:09
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  52%|██████████████████████                    |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:08
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:08
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:08
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:08
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:08
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:08
Sampling  55%|███████████████████████                   |  ETA: 0:00:08
Sampling  55%|███████████████████████                   |  ETA: 0:00:08
Sampling  55%|███████████████████████                   |  ETA: 0:00:08
Sampling  55%|███████████████████████                   |  ETA: 0:00:08
Sampling  55%|███████████████████████                   |  ETA: 0:00:08
Sampling  55%|███████████████████████                   |  ETA: 0:00:08
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:08
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:08
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:08
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:08
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████                  |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:07
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:07
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:07
Sampling  59%|█████████████████████████                 |  ETA: 0:00:07
Sampling  59%|█████████████████████████                 |  ETA: 0:00:07
Sampling  60%|█████████████████████████                 |  ETA: 0:00:07
Sampling  60%|█████████████████████████                 |  ETA: 0:00:07
Sampling  60%|█████████████████████████                 |  ETA: 0:00:07
Sampling  60%|█████████████████████████                 |  ETA: 0:00:07
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:07
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▍                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:07
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████                |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:06
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:06
