Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_PS2dWi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PS2dWi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 66.17k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 82.63k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 85.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 95.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 97.43k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 107.39k  
Alpha: 0.024641  Progress: 1.80%  Words/thread/sec: 117.39k  
Alpha: 0.024641  Progress: 1.98%  Words/thread/sec: 126.27k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 128.63k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 134.35k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 137.43k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 126.15k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 130.54k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 137.04k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 144.02k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 150.29k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 156.94k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 164.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 172.28k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 172.70k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 171.22k  
Alpha: 0.023922  Progress: 4.67%  Words/thread/sec: 172.99k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 171.41k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 169.99k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 169.52k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 169.77k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 165.24k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 165.98k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 163.02k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 164.27k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 167.64k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 157.86k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 161.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 163.75k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 159.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 159.06k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 160.41k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 164.18k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 166.85k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 161.77k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 163.40k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 162.90k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 165.38k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 167.46k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 165.16k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 165.58k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 164.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 166.22k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 169.29k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.57k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 169.65k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 171.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 170.70k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 171.02k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 172.98k  
Alpha: 0.022394  Progress: 10.77%  Words/thread/sec: 174.03k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 171.46k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 172.94k  
Alpha: 0.011686  Progress: 53.43%  Words/thread/sec: 173.06k  
Alpha: 0.011641  Progress: 53.61%  Words/thread/sec: 172.52k  
Alpha: 0.011596  Progress: 53.79%  Words/thread/sec: 171.40k  
Alpha: 0.011551  Progress: 53.97%  Words/thread/sec: 171.77k  
Alpha: 0.011507  Progress: 54.33%  Words/thread/sec: 170.77k  
Alpha: 0.011417  Progress: 54.33%  Words/thread/sec: 170.42k  
Alpha: 0.011417  Progress: 54.51%  Words/thread/sec: 170.65k  
Alpha: 0.011372  Progress: 54.69%  Words/thread/sec: 170.60k  
Alpha: 0.011327  Progress: 54.87%  Words/thread/sec: 171.13k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 171.57k  
Alpha: 0.011237  Progress: 55.23%  Words/thread/sec: 171.71k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 171.85k  
Alpha: 0.011147  Progress: 55.59%  Words/thread/sec: 171.55k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 171.93k  
Alpha: 0.011057  Progress: 55.95%  Words/thread/sec: 172.39k  
Alpha: 0.011012  Progress: 56.13%  Words/thread/sec: 171.49k  
Alpha: 0.010967  Progress: 56.31%  Words/thread/sec: 171.16k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 170.51k  
Alpha: 0.010878  Progress: 56.67%  Words/thread/sec: 171.02k  
Alpha: 0.010833  Progress: 56.85%  Words/thread/sec: 170.95k  
Alpha: 0.010788  Progress: 57.03%  Words/thread/sec: 170.17k  
Alpha: 0.010743  Progress: 57.21%  Words/thread/sec: 170.68k  
Alpha: 0.010698  Progress: 57.75%  Words/thread/sec: 172.05k  
Alpha: 0.010563  Progress: 57.75%  Words/thread/sec: 172.04k  
Alpha: 0.010563  Progress: 57.75%  Words/thread/sec: 171.83k  
Alpha: 0.010563  Progress: 57.93%  Words/thread/sec: 171.84k  
Alpha: 0.010518  Progress: 58.11%  Words/thread/sec: 171.60k  
Alpha: 0.010473  Progress: 58.29%  Words/thread/sec: 171.45k  
Alpha: 0.010428  Progress: 58.47%  Words/thread/sec: 171.17k  
Alpha: 0.010383  Progress: 58.65%  Words/thread/sec: 171.65k  
Alpha: 0.010338  Progress: 58.83%  Words/thread/sec: 171.66k  
Alpha: 0.010294  Progress: 59.01%  Words/thread/sec: 171.47k  
Alpha: 0.010294  Progress: 59.36%  Words/thread/sec: 172.03k  
Alpha: 0.010161  Progress: 59.54%  Words/thread/sec: 172.00k  
Alpha: 0.010116  Progress: 59.72%  Words/thread/sec: 172.44k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 172.79k  
Alpha: 0.010026  Progress: 60.07%  Words/thread/sec: 172.09k  
Alpha: 0.009981  Progress: 60.25%  Words/thread/sec: 172.07k  
Alpha: 0.009936  Progress: 60.43%  Words/thread/sec: 170.96k  
Alpha: 0.009891  Progress: 60.61%  Words/thread/sec: 171.37k  
Alpha: 0.009847  Progress: 60.79%  Words/thread/sec: 171.85k  
Alpha: 0.009801  Progress: 61.14%  Words/thread/sec: 172.11k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 171.86k  
Alpha: 0.009669  Progress: 61.68%  Words/thread/sec: 171.84k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 170.99k  
Alpha: 0.009536  Progress: 62.03%  Words/thread/sec: 171.30k  
Alpha: 0.009491  Progress: 62.38%  Words/thread/sec: 171.76k  
Alpha: 0.009404  Progress: 62.56%  Words/thread/sec: 171.89k  
Alpha: 0.009359  Progress: 62.74%  Words/thread/sec: 171.90k  
Alpha: 0.009314  Progress: 62.92%  Words/thread/sec: 172.34k  
Alpha: 0.009269  Progress: 63.10%  Words/thread/sec: 171.77k  
Alpha: 0.009224  Progress: 63.62%  Words/thread/sec: 172.99k  
Alpha: 0.009094  Progress: 64.15%  Words/thread/sec: 172.72k  
Alpha: 0.008964  Progress: 64.33%  Words/thread/sec: 172.84k  
Alpha: 0.008919  Progress: 64.51%  Words/thread/sec: 173.12k  
Alpha: 0.008874  Progress: 64.69%  Words/thread/sec: 173.14k  
Alpha: 0.008829  Progress: 64.86%  Words/thread/sec: 172.89k  
Alpha: 0.008784  Progress: 65.22%  Words/thread/sec: 173.05k  
Alpha: 0.008696  Progress: 65.40%  Words/thread/sec: 173.02k  
Alpha: 0.008651  Progress: 65.58%  Words/thread/sec: 173.04k  
Alpha: 0.008606  Progress: 65.75%  Words/thread/sec: 173.22k  
Alpha: 0.008561  Progress: 65.93%  Words/thread/sec: 173.56k  
Alpha: 0.008516  Progress: 66.11%  Words/thread/sec: 173.57k  
Alpha: 0.008516  Progress: 66.29%  Words/thread/sec: 173.12k  
Alpha: 0.008384  Progress: 66.64%  Words/thread/sec: 173.75k  
Alpha: 0.008339  Progress: 66.82%  Words/thread/sec: 174.12k  
Alpha: 0.008294  Progress: 67.00%  Words/thread/sec: 174.24k  
Alpha: 0.008249  Progress: 67.18%  Words/thread/sec: 174.42k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 174.72k  
Alpha: 0.008159  Progress: 67.54%  Words/thread/sec: 174.46k  
Alpha: 0.008114  Progress: 67.72%  Words/thread/sec: 174.15k  
Alpha: 0.008069  Progress: 67.90%  Words/thread/sec: 174.37k  
Alpha: 0.008024  Progress: 68.08%  Words/thread/sec: 174.46k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 174.74k  
Alpha: 0.007934  Progress: 68.44%  Words/thread/sec: 174.08k  
Alpha: 0.007889  Progress: 68.62%  Words/thread/sec: 174.24k  
Alpha: 0.007845  Progress: 68.80%  Words/thread/sec: 173.68k  
Alpha: 0.007800  Progress: 68.98%  Words/thread/sec: 174.05k  
Alpha: 0.007755  Progress: 69.16%  Words/thread/sec: 173.88k  
Alpha: 0.007710  Progress: 69.34%  Words/thread/sec: 173.92k  
Alpha: 0.007665  Progress: 69.52%  Words/thread/sec: 174.25k  
Alpha: 0.007620  Progress: 69.70%  Words/thread/sec: 174.37k  
Alpha: 0.007575  Progress: 69.88%  Words/thread/sec: 174.79k  
Alpha: 0.007530  Progress: 70.06%  Words/thread/sec: 174.51k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 174.15k  
Alpha: 0.007440  Progress: 70.59%  Words/thread/sec: 173.47k  
Alpha: 0.007353  Progress: 70.77%  Words/thread/sec: 173.69k  
Alpha: 0.007308  Progress: 70.95%  Words/thread/sec: 173.50k  
Alpha: 0.007263  Progress: 71.13%  Words/thread/sec: 173.87k  
Alpha: 0.007218  Progress: 71.31%  Words/thread/sec: 174.05k  
Alpha: 0.007173  Progress: 71.49%  Words/thread/sec: 174.31k  
Alpha: 0.007128  Progress: 71.67%  Words/thread/sec: 173.91k  
Alpha: 0.007083  Progress: 71.85%  Words/thread/sec: 174.09k  
Alpha: 0.007038  Progress: 72.03%  Words/thread/sec: 173.85k  
Alpha: 0.006993  Progress: 72.21%  Words/thread/sec: 173.69k  
Alpha: 0.006948  Progress: 72.56%  Words/thread/sec: 174.07k  
Alpha: 0.006861  Progress: 72.74%  Words/thread/sec: 174.17k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 174.06k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 174.46k  
Alpha: 0.006726  Progress: 73.28%  Words/thread/sec: 173.23k  
Alpha: 0.006681  Progress: 73.45%  Words/thread/sec: 173.46k  
Alpha: 0.006636  Progress: 73.98%  Words/thread/sec: 173.62k  
Alpha: 0.006506  Progress: 74.16%  Words/thread/sec: 173.88k  
Alpha: 0.006461  Progress: 74.33%  Words/thread/sec: 174.18k  
Alpha: 0.006416  Progress: 74.69%  Words/thread/sec: 174.61k  
Alpha: 0.006416  Progress: 74.87%  Words/thread/sec: 174.86k  
Alpha: 0.006416  Progress: 75.22%  Words/thread/sec: 175.60k  
Alpha: 0.006104  Progress: 75.76%  Words/thread/sec: 175.56k  
Alpha: 0.006416  Progress: 75.58%  Words/thread/sec: 176.05k  
Alpha: 0.006416  Progress: 75.04%  Words/thread/sec: 175.19k  
Alpha: 0.006059  Progress: 75.94%  Words/thread/sec: 175.75k  
Alpha: 0.006416  Progress: 75.40%  Words/thread/sec: 175.78k  
Alpha: 0.006014  Progress: 76.12%  Words/thread/sec: 176.04k  
Alpha: 0.005969  Progress: 76.30%  Words/thread/sec: 176.13k  
Alpha: 0.005924  Progress: 76.65%  Words/thread/sec: 175.11k  
Alpha: 0.005836  Progress: 77.00%  Words/thread/sec: 175.64k  
Alpha: 0.005749  Progress: 77.18%  Words/thread/sec: 175.96k  
Alpha: 0.005704  Progress: 77.36%  Words/thread/sec: 174.67k  
Alpha: 0.005659  Progress: 77.54%  Words/thread/sec: 174.64k  
Alpha: 0.005614  Progress: 77.72%  Words/thread/sec: 174.92k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 174.95k  
Alpha: 0.005524  Progress: 78.25%  Words/thread/sec: 175.62k  
Alpha: 0.005437  Progress: 78.43%  Words/thread/sec: 176.01k  
Alpha: 0.005392  Progress: 78.61%  Words/thread/sec: 176.07k  
Alpha: 0.005347  Progress: 78.79%  Words/thread/sec: 176.29k  
Alpha: 0.005302  Progress: 78.97%  Words/thread/sec: 176.43k  
Alpha: 0.005257  Progress: 79.32%  Words/thread/sec: 175.27k  
Alpha: 0.005169  Progress: 79.50%  Words/thread/sec: 175.31k  
Alpha: 0.005124  Progress: 79.86%  Words/thread/sec: 175.71k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 175.94k  
Alpha: 0.004990  Progress: 80.04%  Words/thread/sec: 176.02k  
Alpha: 0.004990  Progress: 80.22%  Words/thread/sec: 176.22k  
Alpha: 0.004945  Progress: 80.40%  Words/thread/sec: 176.16k  
Alpha: 0.004900  Progress: 80.58%  Words/thread/sec: 176.18k  
Alpha: 0.004855  Progress: 80.76%  Words/thread/sec: 176.34k  
Alpha: 0.004810  Progress: 80.94%  Words/thread/sec: 175.24k  
Alpha: 0.004765  Progress: 81.12%  Words/thread/sec: 175.31k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 175.59k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 176.31k  
Alpha: 0.004720  Progress: 81.48%  Words/thread/sec: 175.84k  
Alpha: 0.004720  Progress: 81.66%  Words/thread/sec: 176.19k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 176.00k  
Alpha: 0.004495  Progress: 82.20%  Words/thread/sec: 176.17k  
Alpha: 0.004450  Progress: 82.55%  Words/thread/sec: 176.21k  
Alpha: 0.004363  Progress: 82.73%  Words/thread/sec: 176.52k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 176.61k  
Alpha: 0.004273  Progress: 83.09%  Words/thread/sec: 176.28k  
Alpha: 0.004228  Progress: 83.27%  Words/thread/sec: 176.15k  
Alpha: 0.004183  Progress: 83.45%  Words/thread/sec: 176.52k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 176.71k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 175.92k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 176.13k  
Alpha: 0.004003  Progress: 84.34%  Words/thread/sec: 176.63k  
Alpha: 0.003916  Progress: 85.03%  Words/thread/sec: 177.19k  
Alpha: 0.003743  Progress: 85.38%  Words/thread/sec: 176.92k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 176.99k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 177.33k  
Alpha: 0.003566  Progress: 86.09%  Words/thread/sec: 177.61k  
Alpha: 0.003478  Progress: 86.44%  Words/thread/sec: 177.24k  
Alpha: 0.003390  Progress: 86.62%  Words/thread/sec: 177.49k  
Alpha: 0.003345  Progress: 86.80%  Words/thread/sec: 177.26k  
Alpha: 0.003300  Progress: 86.98%  Words/thread/sec: 177.35k  
Alpha: 0.003256  Progress: 87.16%  Words/thread/sec: 177.17k  
Alpha: 0.003211  Progress: 87.34%  Words/thread/sec: 177.52k  
Alpha: 0.003166  Progress: 87.52%  Words/thread/sec: 177.46k  
Alpha: 0.003121  Progress: 87.70%  Words/thread/sec: 177.46k  
Alpha: 0.003076  Progress: 87.88%  Words/thread/sec: 177.41k  
Alpha: 0.003031  Progress: 88.06%  Words/thread/sec: 177.76k  
Alpha: 0.002986  Progress: 88.24%  Words/thread/sec: 177.94k  
Alpha: 0.002941  Progress: 88.42%  Words/thread/sec: 177.98k  
Alpha: 0.002896  Progress: 88.60%  Words/thread/sec: 177.61k  
Alpha: 0.002851  Progress: 88.78%  Words/thread/sec: 177.46k  
Alpha: 0.002806  Progress: 88.96%  Words/thread/sec: 177.73k  
Alpha: 0.002761  Progress: 89.14%  Words/thread/sec: 177.81k  
Alpha: 0.002716  Progress: 89.31%  Words/thread/sec: 177.89k  
Alpha: 0.002671  Progress: 89.49%  Words/thread/sec: 178.03k  
Alpha: 0.002626  Progress: 89.67%  Words/thread/sec: 178.23k  
Alpha: 0.002581  Progress: 89.85%  Words/thread/sec: 178.34k  
Alpha: 0.002537  Progress: 90.20%  Words/thread/sec: 178.26k  
Alpha: 0.002449  Progress: 90.38%  Words/thread/sec: 178.47k  
Alpha: 0.002404  Progress: 90.56%  Words/thread/sec: 178.15k  
Alpha: 0.002359  Progress: 90.74%  Words/thread/sec: 178.48k  
Alpha: 0.002314  Progress: 90.92%  Words/thread/sec: 178.57k  
Alpha: 0.002269  Progress: 91.10%  Words/thread/sec: 178.66k  
Alpha: 0.002224  Progress: 91.28%  Words/thread/sec: 178.60k  
Alpha: 0.002179  Progress: 91.46%  Words/thread/sec: 178.67k  
Alpha: 0.002134  Progress: 91.64%  Words/thread/sec: 178.68k  
Alpha: 0.002089  Progress: 91.82%  Words/thread/sec: 178.83k  
Alpha: 0.002044  Progress: 92.17%  Words/thread/sec: 178.72k  
Alpha: 0.001957  Progress: 92.52%  Words/thread/sec: 179.25k  
Alpha: 0.001869  Progress: 93.04%  Words/thread/sec: 179.39k  
Alpha: 0.001739  Progress: 93.22%  Words/thread/sec: 179.47k  
Alpha: 0.001694  Progress: 93.40%  Words/thread/sec: 179.52k  
Alpha: 0.001649  Progress: 93.58%  Words/thread/sec: 179.60k  
Alpha: 0.001604  Progress: 93.76%  Words/thread/sec: 179.64k  
Alpha: 0.001559  Progress: 93.94%  Words/thread/sec: 179.70k  
Alpha: 0.001514  Progress: 94.12%  Words/thread/sec: 179.74k  Starting training using file ../data/big.txt
Vocab size: 19208
Words in train file: 1077652

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 66.87k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 107.13k  
Alpha: 0.025000  Progress: 0.56%  Words/thread/sec: 129.73k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 97.97k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 84.45k  
Alpha: 0.024768  Progress: 1.12%  Words/thread/sec: 95.77k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 110.52k  
Alpha: 0.024675  Progress: 1.49%  Words/thread/sec: 100.39k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 103.73k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 106.86k  
Alpha: 0.024536  Progress: 2.04%  Words/thread/sec: 111.56k  
Alpha: 0.024489  Progress: 2.23%  Words/thread/sec: 118.16k  
Alpha: 0.024443  Progress: 2.42%  Words/thread/sec: 124.38k  
Alpha: 0.024396  Progress: 2.60%  Words/thread/sec: 129.90k  
Alpha: 0.024349  Progress: 2.79%  Words/thread/sec: 120.28k  
Alpha: 0.024303  Progress: 2.97%  Words/thread/sec: 125.57k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 129.50k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 127.59k  
Alpha: 0.024164  Progress: 3.53%  Words/thread/sec: 133.57k  
Alpha: 0.024117  Progress: 3.72%  Words/thread/sec: 127.83k  
Alpha: 0.024071  Progress: 3.90%  Words/thread/sec: 123.62k  
Alpha: 0.024024  Progress: 4.09%  Words/thread/sec: 128.91k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 132.42k  
Alpha: 0.023932  Progress: 4.46%  Words/thread/sec: 136.86k  
Alpha: 0.023885  Progress: 4.65%  Words/thread/sec: 141.52k  
Alpha: 0.023839  Progress: 4.83%  Words/thread/sec: 142.31k  
Alpha: 0.023792  Progress: 5.02%  Words/thread/sec: 147.50k  
Alpha: 0.023746  Progress: 5.21%  Words/thread/sec: 149.75k  
Alpha: 0.023699  Progress: 5.39%  Words/thread/sec: 134.15k  
Alpha: 0.023652  Progress: 5.58%  Words/thread/sec: 138.69k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 138.17k  
Alpha: 0.023559  Progress: 5.95%  Words/thread/sec: 142.32k  
Alpha: 0.023513  Progress: 6.13%  Words/thread/sec: 145.49k  
Alpha: 0.023466  Progress: 6.32%  Words/thread/sec: 148.95k  
Alpha: 0.023420  Progress: 6.51%  Words/thread/sec: 151.75k  
Alpha: 0.023374  Progress: 6.69%  Words/thread/sec: 152.13k  
Alpha: 0.023327  Progress: 6.88%  Words/thread/sec: 154.03k  
Alpha: 0.023281  Progress: 7.06%  Words/thread/sec: 157.65k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 159.12k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 157.74k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 155.48k  
Alpha: 0.023095  Progress: 7.81%  Words/thread/sec: 157.44k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 159.51k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 160.18k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 161.86k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 162.07k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 163.63k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 158.03k  
Alpha: 0.022770  Progress: 9.11%  Words/thread/sec: 154.56k  
Alpha: 0.022724  Progress: 9.66%  Words/thread/sec: 157.84k  
Alpha: 0.022584  Progress: 9.66%  Words/thread/sec: 158.81k  
Alpha: 0.022584  Progress: 9.85%  Words/thread/sec: 160.14k  
Alpha: 0.022538  Progress: 9.85%  Words/thread/sec: 161.79k  
Alpha: 0.022538  Progress: 10.04%  Words/thread/sec: 161.31k  
Alpha: 0.022491  Progress: 10.22%  Words/thread/sec: 156.77k  
Alpha: 0.022445  Progress: 10.53%  Words/thread/sec: 160.05k  
Alpha: 0.022366  Progress: 10.85%  Words/thread/sec: 158.91k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 159.72k  
Alpha: 0.022241  Progress: 11.22%  Words/thread/sec: 161.12k  
Alpha: 0.022195  Progress: 11.41%  Words/thread/sec: 160.73k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 162.41k  
Alpha: 0.022102  Progress: 11.78%  Words/thread/sec: 164.31k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 165.42k  
Alpha: 0.022009  Progress: 12.15%  Words/thread/sec: 164.44k  
Alpha: 0.021963  Progress: 12.34%  Words/thread/sec: 165.24k  
Alpha: 0.021916  Progress: 12.52%  Words/thread/sec: 163.85k  
Alpha: 0.021870  Progress: 12.71%  Words/thread/sec: 165.65k  
Alpha: 0.021777  Progress: 13.08%  Words/thread/sec: 167.29k  
Alpha: 0.021870  Progress: 12.89%  Words/thread/sec: 167.34k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 165.17k  
Alpha: 0.021684  Progress: 13.58%  Words/thread/sec: 163.87k  
Alpha: 0.021605  Progress: 13.76%  Words/thread/sec: 165.44k  
Alpha: 0.021559  Progress: 13.95%  Words/thread/sec: 165.82k  
Alpha: 0.021512  Progress: 14.14%  Words/thread/sec: 165.99k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 167.97k  
Alpha: 0.021420  Progress: 14.64%  Words/thread/sec: 169.76k  
Alpha: 0.021341  Progress: 14.95%  Words/thread/sec: 169.55k  
Alpha: 0.021262  Progress: 15.14%  Words/thread/sec: 166.25k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 167.00k  
Alpha: 0.021169  Progress: 15.51%  Words/thread/sec: 165.31k  
Alpha: 0.021123  Progress: 15.69%  Words/thread/sec: 166.36k  
Alpha: 0.021077  Progress: 16.19%  Words/thread/sec: 170.66k  
Alpha: 0.020953  Progress: 16.37%  Words/thread/sec: 172.30k  
Alpha: 0.020907  Progress: 16.37%  Words/thread/sec: 172.79k  
Alpha: 0.020907  Progress: 17.00%  Words/thread/sec: 172.16k  
Alpha: 0.020750  Progress: 17.19%  Words/thread/sec: 173.98k  
Alpha: 0.020703  Progress: 17.19%  Words/thread/sec: 174.83k  
Alpha: 0.020703  Progress: 17.37%  Words/thread/sec: 166.81k  
Alpha: 0.020657  Progress: 17.56%  Words/thread/sec: 167.75k  
Alpha: 0.020610  Progress: 17.75%  Words/thread/sec: 169.11k  
Alpha: 0.020564  Progress: 17.93%  Words/thread/sec: 170.43k  
