################################################################################
# PkgEval set-up: 2020-10-28T22:57:45.558
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
 11.613737 seconds (11.69 M allocations: 626.048 MiB, 4.36% gc time, 88.24% compilation time)
Test Summary: | Pass  Total
Real to k     |    5      5
  3.990626 seconds (7.10 M allocations: 983.038 MiB, 4.42% gc time, 62.61% compilation time)
Test Summary: | Pass  Total
k to real     |    1      1
     Testing TightBinding tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T23:01:54.754
CPU usage: 243.80s (230.91s user, 13.45s kernel)

Network usage:
- eth0: 36.398 MiB received, 493.040 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":61440,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":61440,"op":"Async","minor":0},{"major":259,"value":61440,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":61440,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":61440,"op":"Async","minor":2},{"major":253,"value":61440,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":363220992,"max_usage":1462030336,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":226848768,"inactive_file":4096,"inactive_anon":79482880,"total_pgfault":4243223,"total_cache":127672320,"total_rss_huge":0,"total_active_anon":275030016,"total_pgmajfault":0,"pgpgin":2817162,"rss_huge":0,"mapped_file":0,"total_inactive_file":4096,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2730609,"hierarchical_memsw_limit":0,"cache":127672320,"active_file":4096,"pgfault":4243223,"total_mapped_file":0,"total_pgpgout":2730609,"total_writeback":0,"rss":226848768,"unevictable":0,"total_inactive_anon":79482880,"total_pgpgin":2817162,"active_anon":275030016,"total_active_file":4096},"limit":540972998656},"name":"/TightBinding-xB7ExrS1","networks":{"eth0":{"rx_bytes":38165842,"rx_packets":15124,"tx_packets":6762,"tx_bytes":504873,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"73a7ada27b3b676e0646923572291a4ed9911c3a586180127b3cd99a308a2cf7","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99300788080000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":230910000000,"usage_in_kernelmode":13450000000,"total_usage":243800236590,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243799819289,0,0,0,0,0,0,0,0,0,0,304621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T23:01:55.305230386Z"}
