Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter  507: f = 0.000082281247, ‖∇f‖ = 4.9365e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  508: f = 0.000081265783, ‖∇f‖ = 6.6296e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  509: f = 0.000080262852, ‖∇f‖ = 4.8756e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  510: f = 0.000079272298, ‖∇f‖ = 6.5477e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  511: f = 0.000078293969, ‖∇f‖ = 4.8154e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  512: f = 0.000077327714, ‖∇f‖ = 6.4669e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  513: f = 0.000076373384, ‖∇f‖ = 4.7560e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  514: f = 0.000075430832, ‖∇f‖ = 6.3871e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  515: f = 0.000074499913, ‖∇f‖ = 4.6973e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  516: f = 0.000073580482, ‖∇f‖ = 6.3083e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  517: f = 0.000072672399, ‖∇f‖ = 4.6393e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  518: f = 0.000071775522, ‖∇f‖ = 6.2304e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  519: f = 0.000070889715, ‖∇f‖ = 4.5821e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  520: f = 0.000070014839, ‖∇f‖ = 6.1535e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  521: f = 0.000069150761, ‖∇f‖ = 4.5255e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  522: f = 0.000068297346, ‖∇f‖ = 6.0776e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  523: f = 0.000067454464, ‖∇f‖ = 4.4697e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  524: f = 0.000066621985, ‖∇f‖ = 6.0026e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  525: f = 0.000065799779, ‖∇f‖ = 4.4145e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  526: f = 0.000064987721, ‖∇f‖ = 5.9285e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  527: f = 0.000064185684, ‖∇f‖ = 4.3600e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  528: f = 0.000063393546, ‖∇f‖ = 5.8553e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  529: f = 0.000062611184, ‖∇f‖ = 4.3062e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  530: f = 0.000061838477, ‖∇f‖ = 5.7831e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  531: f = 0.000061075307, ‖∇f‖ = 4.2531e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  532: f = 0.000060321555, ‖∇f‖ = 5.7117e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  533: f = 0.000059577105, ‖∇f‖ = 4.2006e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  534: f = 0.000058841843, ‖∇f‖ = 5.6412e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  535: f = 0.000058115656, ‖∇f‖ = 4.1488e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  536: f = 0.000057398430, ‖∇f‖ = 5.5716e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  537: f = 0.000056690056, ‖∇f‖ = 4.0976e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  538: f = 0.000055990424, ‖∇f‖ = 5.5028e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  539: f = 0.000055299427, ‖∇f‖ = 4.0470e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  540: f = 0.000054616958, ‖∇f‖ = 5.4349e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  541: f = 0.000053942911, ‖∇f‖ = 3.9970e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  542: f = 0.000053277183, ‖∇f‖ = 5.3679e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  543: f = 0.000052619671, ‖∇f‖ = 3.9477e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  544: f = 0.000051970273, ‖∇f‖ = 5.3016e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  545: f = 0.000051328890, ‖∇f‖ = 3.8990e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000050695423, ‖∇f‖ = 5.2362e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000050069773, ‖∇f‖ = 3.8509e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000049451845, ‖∇f‖ = 5.1716e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000048841543, ‖∇f‖ = 3.8033e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000048238773, ‖∇f‖ = 5.1077e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000047643441, ‖∇f‖ = 3.7564e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000047055457, ‖∇f‖ = 5.0447e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000046474730, ‖∇f‖ = 3.7101e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000045901170, ‖∇f‖ = 4.9824e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000045334688, ‖∇f‖ = 3.6643e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000044775197, ‖∇f‖ = 4.9209e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000044222611, ‖∇f‖ = 3.6190e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000043676845, ‖∇f‖ = 4.8602e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000043137814, ‖∇f‖ = 3.5744e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000042605435, ‖∇f‖ = 4.8002e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000042079627, ‖∇f‖ = 3.5303e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000041560308, ‖∇f‖ = 4.7410e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000041047399, ‖∇f‖ = 3.4867e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000040540819, ‖∇f‖ = 4.6825e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000040040491, ‖∇f‖ = 3.4437e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000039546338, ‖∇f‖ = 4.6247e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000039058283, ‖∇f‖ = 3.4012e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000038576252, ‖∇f‖ = 4.5676e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000038100169, ‖∇f‖ = 3.3592e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000037629962, ‖∇f‖ = 4.5112e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000037165558, ‖∇f‖ = 3.3177e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000036706885, ‖∇f‖ = 4.4556e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000036253873, ‖∇f‖ = 3.2768e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000035806452, ‖∇f‖ = 4.4006e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000035364553, ‖∇f‖ = 3.2363e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000034928107, ‖∇f‖ = 4.3463e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000034497047, ‖∇f‖ = 3.1964e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000034071308, ‖∇f‖ = 4.2926e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000033650822, ‖∇f‖ = 3.1570e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000033235526, ‖∇f‖ = 4.2397e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000032825355, ‖∇f‖ = 3.1180e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000032420247, ‖∇f‖ = 4.1873e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000032020138, ‖∇f‖ = 3.0795e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000031624966, ‖∇f‖ = 4.1357e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000031234672, ‖∇f‖ = 3.0415e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000030849195, ‖∇f‖ = 4.0846e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000030468474, ‖∇f‖ = 3.0040e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000030092453, ‖∇f‖ = 4.0342e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000029721072, ‖∇f‖ = 2.9669e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000029354274, ‖∇f‖ = 3.9844e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000028992003, ‖∇f‖ = 2.9303e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000028634203, ‖∇f‖ = 3.9352e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000028280819, ‖∇f‖ = 2.8941e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000027931796, ‖∇f‖ = 3.8867e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000027587080, ‖∇f‖ = 2.8584e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000027246619, ‖∇f‖ = 3.8387e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000026910359, ‖∇f‖ = 2.8231e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000026578250, ‖∇f‖ = 3.7913e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000026250239, ‖∇f‖ = 2.7883e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000025926276, ‖∇f‖ = 3.7445e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000025606311, ‖∇f‖ = 2.7539e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000025290295, ‖∇f‖ = 3.6983e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000024978179, ‖∇f‖ = 2.7199e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000024669915, ‖∇f‖ = 3.6527e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000024365455, ‖∇f‖ = 2.6863e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000024064753, ‖∇f‖ = 3.6076e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000023767762, ‖∇f‖ = 2.6532e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000023474436, ‖∇f‖ = 3.5631e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000023184730, ‖∇f‖ = 2.6204e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000022898600, ‖∇f‖ = 3.5191e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000022616001, ‖∇f‖ = 2.5881e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000022336889, ‖∇f‖ = 3.4757e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000022061222, ‖∇f‖ = 2.5561e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000021788957, ‖∇f‖ = 3.4328e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000021520053, ‖∇f‖ = 2.5246e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000021254466, ‖∇f‖ = 3.3904e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000020992158, ‖∇f‖ = 2.4934e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000020733087, ‖∇f‖ = 3.3486e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000020477213, ‖∇f‖ = 2.4627e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000020224497, ‖∇f‖ = 3.3073e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000019974900, ‖∇f‖ = 2.4323e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000019728383, ‖∇f‖ = 3.2664e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000019484908, ‖∇f‖ = 2.4023e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000019244438, ‖∇f‖ = 3.2261e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000019006936, ‖∇f‖ = 2.3726e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000018772366, ‖∇f‖ = 3.1863e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000018540690, ‖∇f‖ = 2.3433e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000018311873, ‖∇f‖ = 3.1470e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000018085880, ‖∇f‖ = 2.3144e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000017862676, ‖∇f‖ = 3.1082e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000017642227, ‖∇f‖ = 2.2859e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000017424498, ‖∇f‖ = 3.0698e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000017209457, ‖∇f‖ = 2.2576e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000016997069, ‖∇f‖ = 3.0319e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000016787303, ‖∇f‖ = 2.2298e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000016580125, ‖∇f‖ = 2.9945e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000016375504, ‖∇f‖ = 2.2023e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000016173409, ‖∇f‖ = 2.9575e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000015973807, ‖∇f‖ = 2.1751e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000015776669, ‖∇f‖ = 2.9210e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000015581964, ‖∇f‖ = 2.1482e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000015389662, ‖∇f‖ = 2.8850e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000015199733, ‖∇f‖ = 2.1217e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000015012148, ‖∇f‖ = 2.8494e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000014826878, ‖∇f‖ = 2.0955e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000014643895, ‖∇f‖ = 2.8142e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000014463170, ‖∇f‖ = 2.0697e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000014284675, ‖∇f‖ = 2.7795e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000014108383, ‖∇f‖ = 2.0441e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000013934267, ‖∇f‖ = 2.7452e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000013762299, ‖∇f‖ = 2.0189e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000013592454, ‖∇f‖ = 2.7113e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000013424705, ‖∇f‖ = 1.9940e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000013259027, ‖∇f‖ = 2.6778e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000013095393, ‖∇f‖ = 1.9694e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000012933778, ‖∇f‖ = 2.6448e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000012774158, ‖∇f‖ = 1.9451e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000012616508, ‖∇f‖ = 2.6122e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000012460803, ‖∇f‖ = 1.9211e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000012307020, ‖∇f‖ = 2.5799e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000012155135, ‖∇f‖ = 1.8974e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000012005125, ‖∇f‖ = 2.5481e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000011856966, ‖∇f‖ = 1.8740e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000011710635, ‖∇f‖ = 2.5166e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000011566110, ‖∇f‖ = 1.8508e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000011423369, ‖∇f‖ = 2.4856e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000011282389, ‖∇f‖ = 1.8280e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000011143150, ‖∇f‖ = 2.4549e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000011005628, ‖∇f‖ = 1.8054e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000010869804, ‖∇f‖ = 2.4246e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000010735656, ‖∇f‖ = 1.7831e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000010603164, ‖∇f‖ = 2.3947e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000010472307, ‖∇f‖ = 1.7611e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000010343065, ‖∇f‖ = 2.3651e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000010215418, ‖∇f‖ = 1.7394e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000010089346, ‖∇f‖ = 2.3359e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000009964830, ‖∇f‖ = 1.7179e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000009841850, ‖∇f‖ = 2.3071e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000009720389, ‖∇f‖ = 1.6967e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000009600426, ‖∇f‖ = 2.2786e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000009481944, ‖∇f‖ = 1.6758e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000009364925, ‖∇f‖ = 2.2505e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000009249349, ‖∇f‖ = 1.6551e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000009135200, ‖∇f‖ = 2.2227e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000009022459, ‖∇f‖ = 1.6347e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000008911110, ‖∇f‖ = 2.1953e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000008801135, ‖∇f‖ = 1.6145e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000008692517, ‖∇f‖ = 2.1682e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000008585240, ‖∇f‖ = 1.5946e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000008479287, ‖∇f‖ = 2.1415e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000008374641, ‖∇f‖ = 1.5749e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000008271287, ‖∇f‖ = 2.1150e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000008169208, ‖∇f‖ = 1.5555e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000008068389, ‖∇f‖ = 2.0889e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000007968815, ‖∇f‖ = 1.5363e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000007870469, ‖∇f‖ = 2.0631e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000007773337, ‖∇f‖ = 1.5173e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000007677403, ‖∇f‖ = 2.0377e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000007582654, ‖∇f‖ = 1.4986e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000007489074, ‖∇f‖ = 2.0125e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000007396649, ‖∇f‖ = 1.4801e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000007305364, ‖∇f‖ = 1.9877e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000007215207, ‖∇f‖ = 1.4618e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000007126161, ‖∇f‖ = 1.9632e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000007038215, ‖∇f‖ = 1.4438e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000006951354, ‖∇f‖ = 1.9389e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000006865565, ‖∇f‖ = 1.4260e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000006780835, ‖∇f‖ = 1.9150e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000006697150, ‖∇f‖ = 1.4084e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000006614499, ‖∇f‖ = 1.8914e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000006532867, ‖∇f‖ = 1.3910e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000006452243, ‖∇f‖ = 1.8680e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000006372613, ‖∇f‖ = 1.3738e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000006293967, ‖∇f‖ = 1.8450e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000006216291, ‖∇f‖ = 1.3569e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000006139574, ‖∇f‖ = 1.8222e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000006063803, ‖∇f‖ = 1.3401e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000005988968, ‖∇f‖ = 1.7997e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000005915056, ‖∇f‖ = 1.3236e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000005842056, ‖∇f‖ = 1.7775e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000005769957, ‖∇f‖ = 1.3072e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000005698748, ‖∇f‖ = 1.7556e-03, α = 8.33e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000005628418, ‖∇f‖ = 1.2911e-03, α = 4.56e-02, nfg = 2
