Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter  545: f = 0.000000075808, ‖∇f‖ = 2.0020e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  546: f = 0.000000074118, ‖∇f‖ = 2.3961e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  547: f = 0.000000072466, ‖∇f‖ = 1.9573e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  548: f = 0.000000070850, ‖∇f‖ = 2.3426e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  549: f = 0.000000069271, ‖∇f‖ = 1.9137e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  550: f = 0.000000067726, ‖∇f‖ = 2.2904e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  551: f = 0.000000066217, ‖∇f‖ = 1.8710e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  552: f = 0.000000064740, ‖∇f‖ = 2.2393e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  553: f = 0.000000063297, ‖∇f‖ = 1.8293e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000061886, ‖∇f‖ = 2.1894e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000060507, ‖∇f‖ = 1.7885e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000059158, ‖∇f‖ = 2.1406e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000057839, ‖∇f‖ = 1.7486e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000056549, ‖∇f‖ = 2.0929e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000055289, ‖∇f‖ = 1.7096e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000054056, ‖∇f‖ = 2.0462e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000052851, ‖∇f‖ = 1.6715e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000051673, ‖∇f‖ = 2.0006e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000050521, ‖∇f‖ = 1.6343e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000049395, ‖∇f‖ = 1.9560e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000048294, ‖∇f‖ = 1.5978e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000047217, ‖∇f‖ = 1.9124e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000046165, ‖∇f‖ = 1.5622e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000045136, ‖∇f‖ = 1.8697e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000044129, ‖∇f‖ = 1.5274e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000043146, ‖∇f‖ = 1.8280e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000042184, ‖∇f‖ = 1.4933e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000041244, ‖∇f‖ = 1.7873e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000040324, ‖∇f‖ = 1.4600e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000039425, ‖∇f‖ = 1.7474e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000038546, ‖∇f‖ = 1.4275e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000037687, ‖∇f‖ = 1.7085e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000036847, ‖∇f‖ = 1.3957e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000036026, ‖∇f‖ = 1.6704e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000035223, ‖∇f‖ = 1.3645e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000034437, ‖∇f‖ = 1.6332e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000033670, ‖∇f‖ = 1.3341e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000032919, ‖∇f‖ = 1.5968e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000032185, ‖∇f‖ = 1.3044e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000031468, ‖∇f‖ = 1.5612e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000030767, ‖∇f‖ = 1.2753e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000030081, ‖∇f‖ = 1.5264e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000029410, ‖∇f‖ = 1.2469e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000028755, ‖∇f‖ = 1.4923e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000028114, ‖∇f‖ = 1.2191e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000027487, ‖∇f‖ = 1.4591e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000026874, ‖∇f‖ = 1.1919e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000026275, ‖∇f‖ = 1.4265e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000025689, ‖∇f‖ = 1.1653e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000025117, ‖∇f‖ = 1.3947e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000024557, ‖∇f‖ = 1.1394e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000024010, ‖∇f‖ = 1.3636e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000023474, ‖∇f‖ = 1.1140e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000022951, ‖∇f‖ = 1.3332e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000022440, ‖∇f‖ = 1.0891e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000021939, ‖∇f‖ = 1.3035e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000021450, ‖∇f‖ = 1.0648e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000020972, ‖∇f‖ = 1.2745e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000020505, ‖∇f‖ = 1.0411e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000020048, ‖∇f‖ = 1.2461e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000019601, ‖∇f‖ = 1.0179e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000019164, ‖∇f‖ = 1.2183e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000018737, ‖∇f‖ = 9.9521e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000018319, ‖∇f‖ = 1.1911e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000017911, ‖∇f‖ = 9.7302e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000017511, ‖∇f‖ = 1.1646e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000017121, ‖∇f‖ = 9.5133e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000016739, ‖∇f‖ = 1.1386e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000016366, ‖∇f‖ = 9.3013e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000016002, ‖∇f‖ = 1.1132e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000015645, ‖∇f‖ = 9.0939e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000015296, ‖∇f‖ = 1.0884e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000014955, ‖∇f‖ = 8.8912e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000014622, ‖∇f‖ = 1.0642e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000014296, ‖∇f‖ = 8.6930e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000013977, ‖∇f‖ = 1.0404e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000013666, ‖∇f‖ = 8.4992e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000013361, ‖∇f‖ = 1.0172e-04, α = 8.43e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000013063, ‖∇f‖ = 8.3098e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000012772, ‖∇f‖ = 9.9456e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000012487, ‖∇f‖ = 8.1245e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000012209, ‖∇f‖ = 9.7239e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000011937, ‖∇f‖ = 7.9434e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000011671, ‖∇f‖ = 9.5072e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000011411, ‖∇f‖ = 7.7664e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000011156, ‖∇f‖ = 9.2953e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000010908, ‖∇f‖ = 7.5933e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000010665, ‖∇f‖ = 9.0881e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000010427, ‖∇f‖ = 7.4240e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000010194, ‖∇f‖ = 8.8855e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000009967, ‖∇f‖ = 7.2585e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000009745, ‖∇f‖ = 8.6874e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000009528, ‖∇f‖ = 7.0967e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000009315, ‖∇f‖ = 8.4938e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000009108, ‖∇f‖ = 6.9385e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000008905, ‖∇f‖ = 8.3044e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000008706, ‖∇f‖ = 6.7839e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000008512, ‖∇f‖ = 8.1193e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000008322, ‖∇f‖ = 6.6327e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000008137, ‖∇f‖ = 7.9384e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000007956, ‖∇f‖ = 6.4848e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000007778, ‖∇f‖ = 7.7614e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000007605, ‖∇f‖ = 6.3403e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000007435, ‖∇f‖ = 7.5884e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000007270, ‖∇f‖ = 6.1989e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000007108, ‖∇f‖ = 7.4193e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000006949, ‖∇f‖ = 6.0608e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000006794, ‖∇f‖ = 7.2539e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000006643, ‖∇f‖ = 5.9257e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000006495, ‖∇f‖ = 7.0922e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000006350, ‖∇f‖ = 5.7936e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000006208, ‖∇f‖ = 6.9341e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000006070, ‖∇f‖ = 5.6644e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000005935, ‖∇f‖ = 6.7795e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000005803, ‖∇f‖ = 5.5382e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000005673, ‖∇f‖ = 6.6284e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000005547, ‖∇f‖ = 5.4147e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000005423, ‖∇f‖ = 6.4807e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000005302, ‖∇f‖ = 5.2940e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000005184, ‖∇f‖ = 6.3362e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000005068, ‖∇f‖ = 5.1760e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000004956, ‖∇f‖ = 6.1950e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000004845, ‖∇f‖ = 5.0607e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000004737, ‖∇f‖ = 6.0569e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000004631, ‖∇f‖ = 4.9479e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000004528, ‖∇f‖ = 5.9219e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000004427, ‖∇f‖ = 4.8376e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000004329, ‖∇f‖ = 5.7899e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000004232, ‖∇f‖ = 4.7297e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000004138, ‖∇f‖ = 5.6608e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000004046, ‖∇f‖ = 4.6243e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000003955, ‖∇f‖ = 5.5347e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000003867, ‖∇f‖ = 4.5212e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000003781, ‖∇f‖ = 5.4113e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000003697, ‖∇f‖ = 4.4205e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000003614, ‖∇f‖ = 5.2907e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000003534, ‖∇f‖ = 4.3219e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000003455, ‖∇f‖ = 5.1728e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000003378, ‖∇f‖ = 4.2256e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000003303, ‖∇f‖ = 5.0575e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000003229, ‖∇f‖ = 4.1314e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000003157, ‖∇f‖ = 4.9447e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000003087, ‖∇f‖ = 4.0393e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000003018, ‖∇f‖ = 4.8345e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000002951, ‖∇f‖ = 3.9493e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000002885, ‖∇f‖ = 4.7267e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000002821, ‖∇f‖ = 3.8613e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000002758, ‖∇f‖ = 4.6214e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000002696, ‖∇f‖ = 3.7752e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000002636, ‖∇f‖ = 4.5184e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000002577, ‖∇f‖ = 3.6911e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000002520, ‖∇f‖ = 4.4177e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000002464, ‖∇f‖ = 3.6088e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000002409, ‖∇f‖ = 4.3192e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000002355, ‖∇f‖ = 3.5283e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000002303, ‖∇f‖ = 4.2229e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000002251, ‖∇f‖ = 3.4497e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000002201, ‖∇f‖ = 4.1288e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000002152, ‖∇f‖ = 3.3728e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000002104, ‖∇f‖ = 4.0368e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000002057, ‖∇f‖ = 3.2976e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000002011, ‖∇f‖ = 3.9468e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000001967, ‖∇f‖ = 3.2241e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000001923, ‖∇f‖ = 3.8588e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000001880, ‖∇f‖ = 3.1523e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000001838, ‖∇f‖ = 3.7728e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000001797, ‖∇f‖ = 3.0820e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000001757, ‖∇f‖ = 3.6887e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000001718, ‖∇f‖ = 3.0133e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000001680, ‖∇f‖ = 3.6065e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000001642, ‖∇f‖ = 2.9461e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000001605, ‖∇f‖ = 3.5261e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000001570, ‖∇f‖ = 2.8805e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000001535, ‖∇f‖ = 3.4475e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000001500, ‖∇f‖ = 2.8163e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000001467, ‖∇f‖ = 3.3707e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000001434, ‖∇f‖ = 2.7535e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000001402, ‖∇f‖ = 3.2955e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000001371, ‖∇f‖ = 2.6921e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000001341, ‖∇f‖ = 3.2221e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000001311, ‖∇f‖ = 2.6321e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000001281, ‖∇f‖ = 3.1503e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000001253, ‖∇f‖ = 2.5734e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000001225, ‖∇f‖ = 3.0800e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000001198, ‖∇f‖ = 2.5161e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000001171, ‖∇f‖ = 3.0114e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000001145, ‖∇f‖ = 2.4600e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000001119, ‖∇f‖ = 2.9443e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000001094, ‖∇f‖ = 2.4052e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000001070, ‖∇f‖ = 2.8786e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000001046, ‖∇f‖ = 2.3516e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000001023, ‖∇f‖ = 2.8145e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000001000, ‖∇f‖ = 2.2991e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000978, ‖∇f‖ = 2.7518e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000956, ‖∇f‖ = 2.2479e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000935, ‖∇f‖ = 2.6904e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000914, ‖∇f‖ = 2.1978e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000893, ‖∇f‖ = 2.6304e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000874, ‖∇f‖ = 2.1488e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000854, ‖∇f‖ = 2.5718e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000835, ‖∇f‖ = 2.1009e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000816, ‖∇f‖ = 2.5145e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000798, ‖∇f‖ = 2.0541e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000780, ‖∇f‖ = 2.4584e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000763, ‖∇f‖ = 2.0083e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000746, ‖∇f‖ = 2.4036e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000729, ‖∇f‖ = 1.9635e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000713, ‖∇f‖ = 2.3501e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000697, ‖∇f‖ = 1.9198e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000682, ‖∇f‖ = 2.2977e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000667, ‖∇f‖ = 1.8770e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000652, ‖∇f‖ = 2.2465e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000637, ‖∇f‖ = 1.8351e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000623, ‖∇f‖ = 2.1964e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000609, ‖∇f‖ = 1.7942e-05, α = 5.76e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000595, ‖∇f‖ = 2.1474e-05, α = 8.43e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000582, ‖∇f‖ = 1.7542e-05, α = 5.76e-02, nfg = 2
