Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
Si = [:x6]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: [:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,x2,x4,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is no in separator, x5
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x1
[ Info: cliq=1 adding factor that is no in separator, x3
[ Info: cliq=1 adding factor that is no in separator, x5
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: x2,
[ Info: #1	 -- 
State machine iter=1
State machine iter=2
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=4[ Info: #2	 -- 

State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
State machine iter=6[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=7
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
State machine iter=8[ Info: fmcmc! -- solverData(vert=x1).inferdim=18.0

[ Info: Outgoing msg density on: 
[ Info: up w 0 msgs
[ Info: prepCliqInitMsgsUp, seps=[:x2]
[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
State machine iter=1
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x3,: x4,x2,
[ Info: #1	 -- 

State machine iter=3
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
State machine iter=4
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x3).inferdim=18.0

State machine iter=7
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x4, :x2]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x6,x4,

[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=10[ Info: #3	 -- 

[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x6, :x4]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
State machine iter=9[ Info: inp.sendmsgs[x2].inferdim=9.0
[ Info: inp.sendmsgs[x2].inferdim=9.0

State machine iter=10[ Info: inp.sendmsgs[x4].inferdim=9.0
[ Info: inp.sendmsgs[x6].inferdim=9.0

[ Info: inp.sendmsgs[x4].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x6,x2,x4,: 
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: ---------- successive fnc approx ------------x6,x2,x4,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=18.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [0.8516192484688976, -6.284616930578762, 0.5080774356415492]
varMean = getKDEMean(bel) = [-0.5013598310758007, -1.351343900629256, 0.32386468946623487]
varPpe = deepcopy(varMax) = [0.8516192484688976, -6.284616930578762, 0.5080774356415492]
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [10.308746647365432, 12.26928470807997, 2.6334648338770767]
varMean = getKDEMean(bel) = [12.486777076942202, 8.263365720938461, 2.194747403140476]
varPpe = deepcopy(varMax) = [10.308746647365432, 12.26928470807997, 2.6334648338770767]
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [-7.0285402725363095, 9.77261140286444, -1.3797847221268922]
varMean = getKDEMean(bel) = [-4.644392939548911, 10.497416530883168, -1.3109735892883192]
varPpe = deepcopy(varMax) = [-7.0285402725363095, 9.77261140286444, -1.3797847221268922]
[ Info: transferUpdateSubGraph! -- syms=[:x6, :x2, :x4]
[ Info: sym=x6, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/DCZjB/src/services/AbstractDFG.jl:461
[ Info: sym=x2, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/DCZjB/src/services/AbstractDFG.jl:461
[ Info: sym=x4, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7z9j0/src/FactorGraphTypes.jl:362
┌ Warning: hasVariable() deprecated, please use exists()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/DCZjB/src/services/AbstractDFG.jl:461
State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=11
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
State machine iter=11[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [ Info: [2x0p,d3,N100],
[0.13997887202453152, 16.611093702471972, -2.4353880987577683]
varMean = getKDEMean(bel) = [1.4344596670975651, 16.407685517130712, -1.8607631933433957]
varPpe = deepcopy(varMax) = [0.13997887202453152, 16.611093702471972, -2.4353880987577683]
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [-0.10519904686762589, 0.36219046464816895, 0.08465542909707637]
varMean = getKDEMean(bel) = [-0.20916329630652025, 0.18423139253939888, -0.014368216619560389]
varPpe = deepcopy(varMax) = [-0.10519904686762589, 0.36219046464816895, 0.08465542909707637]
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [9.474813300198845, 0.1589038233147759, 0.8166329781522015]
varMean = getKDEMean(bel) = [9.222239188112521, 0.005932724448759486, 1.0410825614984889]
varPpe = deepcopy(varMax) = [9.474813300198845, 0.1589038233147759, 0.8166329781522015]
State machine iter=9
varMax = getKDEMax(bel, addop = ops[1], diffop = ops[2]) = [-6.365224154068637, 0.6889759899922249, -0.45094494204389973]
varMean = getKDEMean(bel) = [-5.145300241319043, 0.8522981697050304, -0.33279430061747817]
varPpe = deepcopy(varMax) = [-6.365224154068637, 0.6889759899922249, -0.45094494204389973]
State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
Test Summary: | Pass  Total
ZMQ Interface |   40     40
   Testing Caesar tests passed 
