Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.1%                                                                           0.3%                                                                           0.4%                                                                           0.5%                                                                           0.5%                                                                           0.6%                                                                           0.7%                                                                           0.8%                                                                           1.0%                                                                           1.0%                                                                           1.1%                                                                           1.2%                                                                           1.2%                                                                           1.3%                                                                           1.4%#                                                                          1.4%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         2.8%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         3.8%##                                                                         4.0%##                                                                         4.0%##                                                                         4.2%###                                                                        4.2%###                                                                        4.4%###                                                                        4.6%###                                                                        4.7%###                                                                        4.9%###                                                                        5.1%###                                                                        5.2%###                                                                        5.3%###                                                                        5.3%###                                                                        5.5%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       5.9%####                                                                       6.0%####                                                                       6.0%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.5%######                                                                     8.5%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     8.9%######                                                                     9.0%######                                                                     9.2%######                                                                     9.4%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%######                                                                     9.6%#######                                                                    9.8%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.0%#######                                                                   11.1%########                                                                  11.1%########                                                                  11.2%########                                                                  11.3%########                                                                  11.4%########                                                                  11.4%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.8%########                                                                  12.0%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.4%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.7%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.4%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.5%##########                                                                14.6%##########                                                                14.6%##########                                                                14.8%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.0%##########                                                                15.1%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.3%###########                                                               15.5%###########                                                               15.5%###########                                                               15.6%###########                                                               15.7%###########                                                               15.8%###########                                                               15.9%###########                                                               15.9%###########                                                               16.0%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.3%###########                                                               16.4%###########                                                               16.4%###########                                                               16.6%############                                                              16.8%############                                                              16.8%############                                                              16.9%############                                                              17.0%############                                                              17.0%############                                                              17.1%############                                                              17.2%############                                                              17.2%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.6%############                                                              17.7%############                                                              17.7%############                                                              17.8%############                                                              17.9%############                                                              17.9%#############                                                             18.1%#############                                                             18.2%#############                                                             18.3%#############                                                             18.3%#############                                                             18.5%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             18.9%#############                                                             19.0%#############                                                             19.0%#############                                                             19.1%#############                                                             19.2%#############                                                             19.4%#############                                                             19.4%##############                                                            19.6%##############                                                            19.6%##############                                                            19.7%##############                                                            19.8%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.0%##############                                                            20.2%##############                                                            20.3%##############                                                            20.6%##############                                                            20.7%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.3%###############                                                           21.3%###############                                                           21.4%###############                                                           21.5%###############                                                           21.6%###############                                                           21.6%###############                                                           21.8%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.1%################                                                          22.2%################                                                          22.3%################                                                          22.4%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.6%################                                                          22.8%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.1%################                                                          23.2%################                                                          23.3%################                                                          23.4%################                                                          23.5%################                                                          23.6%#################                                                         23.7%#################                                                         23.7%#################                                                         23.8%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.3%#################                                                         24.4%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%#################                                                         24.8%#################                                                         24.9%#################                                                         25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.2%##################                                                        25.4%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.6%##################                                                        25.7%##################                                                        25.7%##################                                                        25.9%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%###################                                                       26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.7%###################                                                       26.7%###################                                                       26.8%###################                                                       26.9%###################                                                       27.0%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.4%###################                                                       27.5%###################                                                       27.6%###################                                                       27.8%####################                                                      28.0%####################                                                      28.3%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.7%####################                                                      28.8%####################                                                      28.9%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.6%######################                                                    30.8%######################                                                    30.9%######################                                                    31.1%######################                                                    31.1%######################                                                    31.2%######################                                                    31.3%######################                                                    31.3%######################                                                    31.4%######################                                                    31.5%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.4%########################                                                  33.5%########################                                                  33.5%########################                                                  33.6%########################                                                  33.7%########################                                                  33.8%########################                                                  33.9%########################                                                  33.9%########################                                                  34.1%########################                                                  34.1%########################                                                  34.2%########################                                                  34.3%########################                                                  34.4%########################                                                  34.5%########################                                                  34.5%########################                                                  34.6%########################                                                  34.7%#########################                                                 34.8%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.8%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 36.0%##########################                                                36.1%##########################                                                36.2%##########################                                                36.3%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.9%##########################                                                37.1%##########################                                                37.3%##########################                                                37.3%##########################                                                37.4%###########################                                               37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              39.0%############################                                              39.1%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.3%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.6%#############################                                             40.7%#############################                                             40.8%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.3%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.5%##############################                                            41.7%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.3%##############################                                            42.5%##############################                                            42.5%##############################                                            42.6%##############################                                            42.6%##############################                                            42.7%##############################                                            42.8%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.2%###############################                                           43.2%###############################                                           43.3%###############################                                           43.4%###############################                                           43.4%###############################                                           43.6%###############################                                           43.7%###############################                                           43.8%###############################                                           43.8%###############################                                           43.9%###############################                                           43.9%###############################                                           44.0%###############################                                           44.1%###############################                                           44.1%###############################                                           44.2%###############################                                           44.3%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          44.9%################################                                          45.1%################################                                          45.1%################################                                          45.2%################################                                          45.2%################################                                          45.3%################################                                          45.4%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.2%#################################                                         46.4%#################################                                         46.4%#################################                                         46.5%#################################                                         46.6%#################################                                         46.7%#################################                                         46.9%#################################                                         47.0%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.5%##################################                                        47.6%##################################                                        47.7%##################################                                        47.7%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.2%##################################                                        48.3%##################################                                        48.4%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.3%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.9%###################################                                       49.9%###################################                                       50.0%####################################                                      50.2%####################################                                      50.3%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.5%####################################                                      50.6%####################################                                      50.6%####################################                                      50.7%####################################                                      50.8%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%####################################                                      51.3%####################################                                      51.4%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.1%#####################################                                     52.3%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.7%######################################                                    52.9%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.2%######################################                                    53.4%######################################                                    53.5%######################################                                    53.6%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%######################################                                    53.8%######################################                                    54.0%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.4%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.7%########################################                                  55.8%########################################                                  55.8%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.2%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.6%########################################                                  56.8%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.3%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                58.8%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%##########################################                                59.7%###########################################                               59.7%###########################################                               59.8%###########################################                               59.9%###########################################                               60.0%###########################################                               60.1%###########################################                               60.3%###########################################                               60.3%###########################################                               60.4%###########################################                               60.5%###########################################                               60.5%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.9%###########################################                               60.9%###########################################                               61.0%############################################                              61.1%############################################                              61.2%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.6%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.0%############################################                              62.1%############################################                              62.2%############################################                              62.3%############################################                              62.3%############################################                              62.4%#############################################                             62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             62.7%#############################################                             62.9%#############################################                             62.9%#############################################                             63.0%#############################################                             63.1%#############################################                             63.1%#############################################                             63.2%#############################################                             63.3%#############################################                             63.4%#############################################                             63.5%#############################################                             63.5%#############################################                             63.6%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%#############################################                             63.8%##############################################                            63.9%##############################################                            64.1%##############################################                            64.2%##############################################                            64.2%##############################################                            64.4%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%##############################################                            65.2%##############################################                            65.3%###############################################                           65.3%###############################################                           65.5%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.2%###############################################                           66.4%###############################################                           66.6%################################################                          66.7%################################################                          66.8%################################################                          67.0%################################################                          67.1%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.5%################################################                          67.6%################################################                          67.7%################################################                          67.9%#################################################                         68.1%#################################################                         68.3%#################################################                         68.3%#################################################                         68.4%#################################################                         68.5%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         68.8%#################################################                         68.9%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        70.0%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.3%##################################################                        70.5%##################################################                        70.7%##################################################                        70.7%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.6%###################################################                       71.7%###################################################                       71.8%###################################################                       71.8%###################################################                       71.9%###################################################                       72.0%###################################################                       72.0%###################################################                       72.2%####################################################                      72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      72.9%####################################################                      73.1%####################################################                      73.2%####################################################                      73.3%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     73.9%#####################################################                     73.9%#####################################################                     74.1%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.8%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.5%######################################################                    75.6%######################################################                    75.7%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%######################################################                    76.3%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.6%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.8%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.2%########################################################                  78.3%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.8%########################################################                  78.9%########################################################                  78.9%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 79.8%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.9%##########################################################                80.9%##########################################################                81.1%##########################################################                81.1%##########################################################                81.2%##########################################################                81.3%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.5%##########################################################                81.6%##########################################################                81.7%##########################################################                81.7%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.2%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.6%###########################################################               82.8%###########################################################               82.9%###########################################################               83.0%###########################################################               83.1%###########################################################               83.2%###########################################################               83.2%###########################################################               83.3%############################################################              83.4%############################################################              83.5%############################################################              83.6%############################################################              83.7%############################################################              83.9%############################################################              84.0%############################################################              84.1%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.8%#############################################################             84.8%#############################################################             84.9%#############################################################             85.0%#############################################################             85.0%#############################################################             85.2%#############################################################             85.3%#############################################################             85.4%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.1%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.7%##############################################################            86.7%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.2%##############################################################            87.3%##############################################################            87.4%###############################################################           87.5%###############################################################           87.6%###############################################################           87.6%###############################################################           87.7%###############################################################           87.8%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.8%###############################################################           88.9%################################################################          88.9%################################################################          89.0%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.6%################################################################          89.7%################################################################          89.8%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.2%#################################################################         90.4%#################################################################         90.5%#################################################################         90.6%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.2%#################################################################         91.3%#################################################################         91.3%#################################################################         91.4%#################################################################         91.5%#################################################################         91.5%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.1%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        92.8%##################################################################        93.0%##################################################################        93.0%###################################################################       93.2%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       93.9%###################################################################       94.0%###################################################################       94.1%###################################################################       94.1%###################################################################       94.2%###################################################################       94.3%###################################################################       94.4%####################################################################      94.5%####################################################################      94.5%####################################################################      94.6%####################################################################      94.7%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.4%####################################################################      95.6%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.1%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.2%######################################################################    98.4%######################################################################    98.4%######################################################################    98.6%#######################################################################   98.6%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   99.0%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.9%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%#######                                                                   10.4%###########                                                               16.4%##################                                                        26.0%###########################                                               38.7%########################################                                  55.8%########################################################                  78.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.7%#################################################                         68.4%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%#######                                                                   10.0%############                                                              17.7%####################                                                      28.4%##############################                                            42.3%###########################################                               59.9%############################################################              84.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #####                                                                      7.5%########                                                                  11.3%#############                                                             18.9%###################                                                       26.4%########################                                                  34.0%################################                                          45.3%###################################                                       49.1%######################################                                    52.9%########################################                                  56.7%###########################################                               60.5%##############################################                            64.2%################################################                          68.0%######################################################                    75.6%#########################################################                 79.4%###########################################################               83.1%#################################################################         90.7%####################################################################      94.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  34.1%#####################################################                     74.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [2a4eff87] + Immerse v1.0.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.1
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [54070661] + GtkUtilities v1.0.3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.19.3
  [2a4eff87] + Immerse v1.0.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
