Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  0.024012 seconds (7.49 k allocations: 2.372 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataMultiEcho(N::Int64) at testSimulation.jl:75
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:75
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_noise(N::Int64, snr::Float64) at testSimulation.jl:106
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:106
  0.002372 seconds (23.45 k allocations: 615.734 KiB)
Relative error EXACT vs NOISY: 0.02059084137920746
[ Info: Testing reduction of encoding size
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_changeEncodingSize(N::Int64) at testSimulation.jl:117
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:117
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.845534849417075e-15
Relative error adj. ExplicitOp: 8.845161954418481e-15
Relative error NFFT: 0.0008671170425527355
Relative error adj. NFFT: 0.00044181331521570916
Test Summary:   | Pass  Total
Linear Operator |   10     10
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco(N::Int64) at testReconstruction.jl:4
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:4
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco3d(N::Int64) at testReconstruction.jl:24
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:24
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco(N::Int64, redFac::Float64; sampling::String) at testReconstruction.jl:48
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSRecoMultCoil(N::Int64) at testReconstruction.jl:78
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:78
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco(N::Int64, redFac::Float64) at testReconstruction.jl:116
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:116
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco3d(N::Int64) at testReconstruction.jl:289
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:289
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco3d(N::Int64) at testReconstruction.jl:323
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:323
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceReco(N::Int64; accelMethod::String) at testReconstruction.jl:154
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:154
Using leastsquares to get Hist-coefficients...  2%|▏    |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients...  4%|▎    |  ETA: 0:00:49[KUsing leastsquares to get Hist-coefficients...  6%|▍    |  ETA: 0:00:45[KUsing leastsquares to get Hist-coefficients...  8%|▍    |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients...  9%|▌    |  ETA: 0:00:50[KUsing leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 13%|▋    |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 15%|▊    |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients... 17%|▉    |  ETA: 0:00:47[KUsing leastsquares to get Hist-coefficients... 18%|▉    |  ETA: 0:00:48[KUsing leastsquares to get Hist-coefficients... 20%|█    |  ETA: 0:00:46[KUsing leastsquares to get Hist-coefficients... 22%|█▏   |  ETA: 0:00:43[KUsing leastsquares to get Hist-coefficients... 26%|█▎   |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 28%|█▍   |  ETA: 0:00:38[KUsing leastsquares to get Hist-coefficients... 29%|█▍   |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 31%|█▌   |  ETA: 0:00:37[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 32%|█▋   |  ETA: 0:00:40[KUsing leastsquares to get Hist-coefficients... 33%|█▋   |  ETA: 0:00:41[KUsing leastsquares to get Hist-coefficients... 35%|█▊   |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 36%|█▉   |  ETA: 0:00:39[KUsing leastsquares to get Hist-coefficients... 39%|█▉   |  ETA: 0:00:37[KUsing leastsquares to get Hist-coefficients... 40%|██   |  ETA: 0:00:36[KUsing leastsquares to get Hist-coefficients... 42%|██▏  |  ETA: 0:00:35[KUsing leastsquares to get Hist-coefficients... 43%|██▏  |  ETA: 0:00:34[KUsing leastsquares to get Hist-coefficients... 45%|██▎  |  ETA: 0:00:34[KUsing leastsquares to get Hist-coefficients... 46%|██▎  |  ETA: 0:00:33[KUsing leastsquares to get Hist-coefficients... 48%|██▍  |  ETA: 0:00:32[KUsing leastsquares to get Hist-coefficients... 49%|██▌  |  ETA: 0:00:31[KUsing leastsquares to get Hist-coefficients... 50%|██▌  |  ETA: 0:00:32[KUsing leastsquares to get Hist-coefficients... 51%|██▌  |  ETA: 0:00:31[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:00:30[KUsing leastsquares to get Hist-coefficients... 55%|██▊  |  ETA: 0:00:28[KUsing leastsquares to get Hist-coefficients... 56%|██▊  |  ETA: 0:00:28[KUsing leastsquares to get Hist-coefficients... 57%|██▉  |  ETA: 0:00:28[KUsing leastsquares to get Hist-coefficients... 60%|███  |  ETA: 0:00:26[KUsing leastsquares to get Hist-coefficients... 61%|███  |  ETA: 0:00:25[KUsing leastsquares to get Hist-coefficients... 62%|███▏ |  ETA: 0:00:24[KUsing leastsquares to get Hist-coefficients... 65%|███▎ |  ETA: 0:00:22[KUsing leastsquares to get Hist-coefficients... 67%|███▍ |  ETA: 0:00:21[KUsing leastsquares to get Hist-coefficients... 68%|███▍ |  ETA: 0:00:21[KUsing leastsquares to get Hist-coefficients... 69%|███▌ |  ETA: 0:00:19[KUsing leastsquares to get Hist-coefficients... 71%|███▌ |  ETA: 0:00:19[KUsing leastsquares to get Hist-coefficients... 72%|███▋ |  ETA: 0:00:18[KUsing leastsquares to get Hist-coefficients... 74%|███▊ |  ETA: 0:00:16[KUsing leastsquares to get Hist-coefficients... 78%|███▉ |  ETA: 0:00:14[KUsing leastsquares to get Hist-coefficients... 81%|████ |  ETA: 0:00:11[KUsing leastsquares to get Hist-coefficients... 85%|████▎|  ETA: 0:00:09[KUsing leastsquares to get Hist-coefficients... 87%|████▍|  ETA: 0:00:08[KUsing leastsquares to get Hist-coefficients... 88%|████▍|  ETA: 0:00:07[KUsing leastsquares to get Hist-coefficients... 90%|████▌|  ETA: 0:00:06[KUsing leastsquares to get Hist-coefficients... 92%|████▋|  ETA: 0:00:05[KUsing leastsquares to get Hist-coefficients... 94%|████▋|  ETA: 0:00:04[KUsing leastsquares to get Hist-coefficients... 95%|████▊|  ETA: 0:00:03[KUsing leastsquares to get Hist-coefficients... 98%|████▉|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients... 99%|█████|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients...100%|█████|  ETA: 0:00:00[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:00:59[K
Using leastsquares to get Coefficients...  0%|          |  ETA: 0:03:34[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:02:15[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:02:51[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:03:05[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:03:26[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:03:28[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:03:43[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:03:44[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:03:28[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:04:02[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:03:50[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:03:41[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:03:49[KUsing leastsquares to get Coefficients...  6%|▋         |  ETA: 0:03:55[KUsing leastsquares to get Coefficients...  7%|▋         |  ETA: 0:04:06[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:04:03[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:04:00[KUsing leastsquares to get Coefficients...  8%|▊         |  ETA: 0:03:53[KUsing leastsquares to get Coefficients...  8%|▉         |  ETA: 0:03:51[KUsing leastsquares to get Coefficients...  9%|▉         |  ETA: 0:03:43[KUsing leastsquares to get Coefficients...  9%|█         |  ETA: 0:03:45[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:03:48[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:03:50[KUsing leastsquares to get Coefficients... 11%|█         |  ETA: 0:03:47[KUsing leastsquares to get Coefficients... 11%|█▏        |  ETA: 0:03:44[KUsing leastsquares to get Coefficients... 12%|█▏        |  ETA: 0:03:36[KUsing leastsquares to get Coefficients... 12%|█▎        |  ETA: 0:03:30[KUsing leastsquares to get Coefficients... 13%|█▎        |  ETA: 0:03:28[KUsing leastsquares to get Coefficients... 14%|█▍        |  ETA: 0:03:23[KUsing leastsquares to get Coefficients... 14%|█▍        |  ETA: 0:03:21[KUsing leastsquares to get Coefficients... 14%|█▌        |  ETA: 0:03:22[KUsing leastsquares to get Coefficients... 15%|█▌        |  ETA: 0:03:18[KUsing leastsquares to get Coefficients... 16%|█▌        |  ETA: 0:03:16[KUsing leastsquares to get Coefficients... 16%|█▋        |  ETA: 0:03:18[KUsing leastsquares to get Coefficients... 16%|█▋        |  ETA: 0:03:15[KUsing leastsquares to get Coefficients... 17%|█▊        |  ETA: 0:03:11[KUsing leastsquares to get Coefficients... 18%|█▊        |  ETA: 0:03:05[KUsing leastsquares to get Coefficients... 18%|█▉        |  ETA: 0:03:03[KUsing leastsquares to get Coefficients... 19%|█▉        |  ETA: 0:03:02[KUsing leastsquares to get Coefficients... 19%|█▉        |  ETA: 0:03:01[KUsing leastsquares to get Coefficients... 20%|██        |  ETA: 0:02:57[KUsing leastsquares to get Coefficients... 20%|██        |  ETA: 0:02:57[KUsing leastsquares to get Coefficients... 21%|██▏       |  ETA: 0:02:58[KUsing leastsquares to get Coefficients... 21%|██▏       |  ETA: 0:02:55[KUsing leastsquares to get Coefficients... 22%|██▎       |  ETA: 0:02:49[KUsing leastsquares to get Coefficients... 23%|██▎       |  ETA: 0:02:50[KUsing leastsquares to get Coefficients... 23%|██▍       |  ETA: 0:02:48[KUsing leastsquares to get Coefficients... 24%|██▍       |  ETA: 0:02:45[KUsing leastsquares to get Coefficients... 24%|██▍       |  ETA: 0:02:46[KUsing leastsquares to get Coefficients... 24%|██▌       |  ETA: 0:02:45[KUsing leastsquares to get Coefficients... 25%|██▌       |  ETA: 0:02:47[KUsing leastsquares to get Coefficients... 25%|██▌       |  ETA: 0:02:43[KUsing leastsquares to get Coefficients... 26%|██▋       |  ETA: 0:02:41[KUsing leastsquares to get Coefficients... 26%|██▋       |  ETA: 0:02:41[KUsing leastsquares to get Coefficients... 27%|██▋       |  ETA: 0:02:41[KUsing leastsquares to get Coefficients... 27%|██▊       |  ETA: 0:02:40[KUsing leastsquares to get Coefficients... 28%|██▊       |  ETA: 0:02:39[KUsing leastsquares to get Coefficients... 28%|██▉       |  ETA: 0:02:36[KUsing leastsquares to get Coefficients... 29%|██▉       |  ETA: 0:02:35[KUsing leastsquares to get Coefficients... 29%|██▉       |  ETA: 0:02:33[KUsing leastsquares to get Coefficients... 30%|███       |  ETA: 0:02:30[KUsing leastsquares to get Coefficients... 31%|███▏      |  ETA: 0:02:27[KUsing leastsquares to get Coefficients... 32%|███▏      |  ETA: 0:02:24[KUsing leastsquares to get Coefficients... 32%|███▎      |  ETA: 0:02:21[KUsing leastsquares to get Coefficients... 33%|███▍      |  ETA: 0:02:17[KUsing leastsquares to get Coefficients... 34%|███▍      |  ETA: 0:02:16[KUsing leastsquares to get Coefficients... 35%|███▌      |  ETA: 0:02:12[KUsing leastsquares to get Coefficients... 35%|███▌      |  ETA: 0:02:12[KUsing leastsquares to get Coefficients... 36%|███▌      |  ETA: 0:02:12[KUsing leastsquares to get Coefficients... 36%|███▋      |  ETA: 0:02:10[KUsing leastsquares to get Coefficients... 37%|███▋      |  ETA: 0:02:09[KUsing leastsquares to get Coefficients... 37%|███▊      |  ETA: 0:02:08[KUsing leastsquares to get Coefficients... 38%|███▊      |  ETA: 0:02:08[KUsing leastsquares to get Coefficients... 38%|███▊      |  ETA: 0:02:08[KUsing leastsquares to get Coefficients... 39%|███▉      |  ETA: 0:02:06[KUsing leastsquares to get Coefficients... 39%|███▉      |  ETA: 0:02:05[KUsing leastsquares to get Coefficients... 39%|████      |  ETA: 0:02:05[KUsing leastsquares to get Coefficients... 40%|████      |  ETA: 0:02:03[KUsing leastsquares to get Coefficients... 41%|████▏     |  ETA: 0:02:00[KUsing leastsquares to get Coefficients... 42%|████▏     |  ETA: 0:01:58[KUsing leastsquares to get Coefficients... 42%|████▎     |  ETA: 0:01:56[KUsing leastsquares to get Coefficients... 43%|████▎     |  ETA: 0:01:55[KUsing leastsquares to get Coefficients... 43%|████▍     |  ETA: 0:01:55[KUsing leastsquares to get Coefficients... 44%|████▍     |  ETA: 0:01:53[KUsing leastsquares to get Coefficients... 45%|████▌     |  ETA: 0:01:51[KUsing leastsquares to get Coefficients... 45%|████▌     |  ETA: 0:01:49[KUsing leastsquares to get Coefficients... 46%|████▋     |  ETA: 0:01:46[KUsing leastsquares to get Coefficients... 47%|████▋     |  ETA: 0:01:46[KUsing leastsquares to get Coefficients... 48%|████▊     |  ETA: 0:01:43[KUsing leastsquares to get Coefficients... 48%|████▊     |  ETA: 0:01:43[KUsing leastsquares to get Coefficients... 49%|████▉     |  ETA: 0:01:40[KUsing leastsquares to get Coefficients... 50%|█████     |  ETA: 0:01:37[KUsing leastsquares to get Coefficients... 51%|█████▏    |  ETA: 0:01:34[KUsing leastsquares to get Coefficients... 52%|█████▎    |  ETA: 0:01:30[KUsing leastsquares to get Coefficients... 54%|█████▍    |  ETA: 0:01:27[KUsing leastsquares to get Coefficients... 54%|█████▍    |  ETA: 0:01:26[KUsing leastsquares to get Coefficients... 55%|█████▌    |  ETA: 0:01:25[KUsing leastsquares to get Coefficients... 56%|█████▋    |  ETA: 0:01:21[KUsing leastsquares to get Coefficients... 57%|█████▋    |  ETA: 0:01:20[KUsing leastsquares to get Coefficients... 57%|█████▊    |  ETA: 0:01:19[KUsing leastsquares to get Coefficients... 58%|█████▉    |  ETA: 0:01:16[KUsing leastsquares to get Coefficients... 60%|██████    |  ETA: 0:01:13[KUsing leastsquares to get Coefficients... 61%|██████▏   |  ETA: 0:01:11[KUsing leastsquares to get Coefficients... 62%|██████▎   |  ETA: 0:01:07[KUsing leastsquares to get Coefficients... 63%|██████▎   |  ETA: 0:01:06[KUsing leastsquares to get Coefficients... 63%|██████▍   |  ETA: 0:01:05[KUsing leastsquares to get Coefficients... 64%|██████▍   |  ETA: 0:01:04[KUsing leastsquares to get Coefficients... 64%|██████▍   |  ETA: 0:01:04[KUsing leastsquares to get Coefficients... 65%|██████▌   |  ETA: 0:01:03[KUsing leastsquares to get Coefficients... 66%|██████▌   |  ETA: 0:01:01[KUsing leastsquares to get Coefficients... 66%|██████▋   |  ETA: 0:01:00[KUsing leastsquares to get Coefficients... 67%|██████▋   |  ETA: 0:00:59[KUsing leastsquares to get Coefficients... 68%|██████▊   |  ETA: 0:00:57[KUsing leastsquares to get Coefficients... 68%|██████▉   |  ETA: 0:00:56[KUsing leastsquares to get Coefficients... 69%|██████▉   |  ETA: 0:00:55[KUsing leastsquares to get Coefficients... 69%|██████▉   |  ETA: 0:00:54[KUsing leastsquares to get Coefficients... 70%|███████   |  ETA: 0:00:53[KUsing leastsquares to get Coefficients... 70%|███████   |  ETA: 0:00:53[KUsing leastsquares to get Coefficients... 71%|███████▏  |  ETA: 0:00:51[KUsing leastsquares to get Coefficients... 72%|███████▏  |  ETA: 0:00:50[KUsing leastsquares to get Coefficients... 72%|███████▎  |  ETA: 0:00:49[KUsing leastsquares to get Coefficients... 73%|███████▎  |  ETA: 0:00:48[KUsing leastsquares to get Coefficients... 73%|███████▍  |  ETA: 0:00:47[KUsing leastsquares to get Coefficients... 74%|███████▍  |  ETA: 0:00:46[KUsing leastsquares to get Coefficients... 74%|███████▍  |  ETA: 0:00:46[KUsing leastsquares to get Coefficients... 75%|███████▌  |  ETA: 0:00:44[KUsing leastsquares to get Coefficients... 76%|███████▌  |  ETA: 0:00:44[KUsing leastsquares to get Coefficients... 76%|███████▋  |  ETA: 0:00:42[KUsing leastsquares to get Coefficients... 77%|███████▋  |  ETA: 0:00:41[KUsing leastsquares to get Coefficients... 77%|███████▊  |  ETA: 0:00:40[KUsing leastsquares to get Coefficients... 78%|███████▊  |  ETA: 0:00:39[KUsing leastsquares to get Coefficients... 79%|███████▉  |  ETA: 0:00:38[KUsing leastsquares to get Coefficients... 80%|████████  |  ETA: 0:00:36[KUsing leastsquares to get Coefficients... 80%|████████  |  ETA: 0:00:35[KUsing leastsquares to get Coefficients... 81%|████████▏ |  ETA: 0:00:33[KUsing leastsquares to get Coefficients... 82%|████████▏ |  ETA: 0:00:32[KUsing leastsquares to get Coefficients... 83%|████████▎ |  ETA: 0:00:29[KUsing leastsquares to get Coefficients... 84%|████████▍ |  ETA: 0:00:28[KUsing leastsquares to get Coefficients... 84%|████████▍ |  ETA: 0:00:27[KUsing leastsquares to get Coefficients... 85%|████████▌ |  ETA: 0:00:26[KUsing leastsquares to get Coefficients... 85%|████████▌ |  ETA: 0:00:26[KUsing leastsquares to get Coefficients... 86%|████████▋ |  ETA: 0:00:25[KUsing leastsquares to get Coefficients... 86%|████████▋ |  ETA: 0:00:24[KUsing leastsquares to get Coefficients... 87%|████████▋ |  ETA: 0:00:24[KUsing leastsquares to get Coefficients... 87%|████████▊ |  ETA: 0:00:23[KUsing leastsquares to get Coefficients... 88%|████████▊ |  ETA: 0:00:22[KUsing leastsquares to get Coefficients... 88%|████████▊ |  ETA: 0:00:21[KUsing leastsquares to get Coefficients... 88%|████████▉ |  ETA: 0:00:21[KUsing leastsquares to get Coefficients... 89%|████████▉ |  ETA: 0:00:20[KUsing leastsquares to get Coefficients... 90%|█████████ |  ETA: 0:00:18[KUsing leastsquares to get Coefficients... 90%|█████████ |  ETA: 0:00:17[KUsing leastsquares to get Coefficients... 91%|█████████▏|  ETA: 0:00:16[KUsing leastsquares to get Coefficients... 91%|█████████▏|  ETA: 0:00:15[KUsing leastsquares to get Coefficients... 92%|█████████▎|  ETA: 0:00:14[KUsing leastsquares to get Coefficients... 93%|█████████▎|  ETA: 0:00:13[KUsing leastsquares to get Coefficients... 93%|█████████▍|  ETA: 0:00:12[KUsing leastsquares to get Coefficients... 94%|█████████▍|  ETA: 0:00:11[KUsing leastsquares to get Coefficients... 94%|█████████▍|  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 95%|█████████▌|  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 95%|█████████▌|  ETA: 0:00:09[KUsing leastsquares to get Coefficients... 96%|█████████▋|  ETA: 0:00:08[KUsing leastsquares to get Coefficients... 97%|█████████▋|  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 97%|█████████▊|  ETA: 0:00:05[KUsing leastsquares to get Coefficients... 98%|█████████▊|  ETA: 0:00:04[KUsing leastsquares to get Coefficients... 99%|█████████▉|  ETA: 0:00:02[KUsing leastsquares to get Coefficients...100%|██████████|  ETA: 0:00:01[KUsing leastsquares to get Coefficients...100%|██████████| Time: 0:02:54[K
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testSENSEReco(N::Int64) at testReconstruction.jl:189
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:189
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceSENSEReco(N::Int64) at testReconstruction.jl:224
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:224
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testDirectRecoMultiEcho(N::Int64) at testReconstruction.jl:261
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:261
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testRegridding(N::Int64) at testReconstruction.jl:365
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:365
Test Summary:   | Pass  Total
Reconstructions |   19     19

signal (15): Terminated
in expression starting at none:31
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
