Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ This may mean FileIO [5789e2e9-d7fb-5bc7-8068-2c6fae9b9549] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module FFTW with build ID 231893715543980 is missing from the cache.
│ This may mean FFTW [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module IterTools with build ID 231809727369758 is missing from the cache.
│ This may mean IterTools [c8e1da08-722c-5040-9ed9-7db0dc04731e] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module FFTW with build ID 231893715543980 is missing from the cache.
│ This may mean FFTW [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module FFTW with build ID 231893715543980 is missing from the cache.
│ This may mean FFTW [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module FFTW with build ID 231893715543980 is missing from the cache.
│ This may mean FFTW [7a1cc6ca-52ef-59f5-83cd-3a7055c09341] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module MappedArrays with build ID 231634321535460 is missing from the cache.
│ This may mean MappedArrays [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for MRIReco [bdf86e05-2d2b-5731-a332-f3fe1f9e047f]
│   exception = Required dependency ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] failed to load from a cache file.
└ @ Base loading.jl:1045
Test Summary: | Pass  Total
Trajectories  |    9      9
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = top-level scope at testIO.jl:5
└ @ Core ~/.julia/packages/MRIReco/rZwLv/test/testIO.jl:5
Test Summary: | Pass  Total
IO            |    2      2
[ Info: Testing simulating kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdata(N::Int64) at testSimulation.jl:5
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:5
Simulating kdata using NFFT
  0.003151 seconds (23.45 k allocations: 615.734 KiB)
[ Info: Simulating kdata rigorously
  0.001199 seconds (23.45 k allocations: 615.734 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating multiple 2d-slices with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataMultipleSlices(N::Int64) at testSimulation.jl:19
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:19
Simulating kdata using NFFT
Simulating data... 33%|███████████                      |  ETA: 0:00:04[KSimulating data...100%|█████████████████████████████████| Time: 0:00:02[K
  2.845360 seconds (7.61 M allocations: 426.872 MiB, 4.10% gc time, 97.11% compilation time)
[ Info: Simulating kdata rigorously
  0.000678 seconds (460 allocations: 902.891 KiB)
Relative error NFFT vs EXACT: 0.0
[ Info: Testing simulating 3d-kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdata3d(N::Int64) at testSimulation.jl:34
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:34
Simulating kdata using NFFT
  1.337823 seconds (2.68 M allocations: 156.708 MiB, 3.13% gc time, 98.13% compilation time)
[ Info: Simulating kdata rigorously
  0.000351 seconds (218 allocations: 508.922 KiB)
Relative error NFFT vs EXACT: 0.0
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataWithCorrection(N::Int64) at testSimulation.jl:49
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:49
[ Info: Testing simulating kdata with correctionterm
Simulating kdata using NFFT to approx. correctionterm ...
  0.487951 seconds (918.53 k allocations: 53.304 MiB, 4.10% gc time, 97.96% compilation time)
Simulating kdata using Least Squares to approx. correctionterm...
  0.008861 seconds (7.49 k allocations: 2.372 MiB)
Simulating kdata rigorously...
  0.009043 seconds (7.49 k allocations: 2.372 MiB)
Relative Error of leastsquare method: 0.0
Relative Error of leastsquare method: 0.0
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_kdataMultiEcho(N::Int64) at testSimulation.jl:75
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:75
[ Info: Testing simulating kdata with multiple echoes
[ Info: Testing simulating kdata with NFFT and exact evaluation
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_noise(N::Int64, snr::Float64) at testSimulation.jl:106
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:106
  0.001202 seconds (23.45 k allocations: 615.734 KiB)
Relative error EXACT vs NOISY: 0.020705155170915892
[ Info: Testing reduction of encoding size
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = test_changeEncodingSize(N::Int64) at testSimulation.jl:117
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testSimulation.jl:117
Test Summary: | Pass  Total
simulations   |    9      9
Relative error ExplicitOp: 8.67145947102238e-15
Relative error adj. ExplicitOp: 8.668151005376026e-15
Relative error NFFT: 0.0008930655959120489
Relative error adj. NFFT: 0.00043754799413936517
Test Summary:   | Pass  Total
Linear Operator |   10     10
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco(N::Int64) at testReconstruction.jl:4
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:4
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testGriddingReco3d(N::Int64) at testReconstruction.jl:24
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:24
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco(N::Int64, redFac::Float64; sampling::String) at testReconstruction.jl:48
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:48
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSRecoMultCoil(N::Int64) at testReconstruction.jl:78
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:78
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco(N::Int64, redFac::Float64) at testReconstruction.jl:116
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:116
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSReco3d(N::Int64) at testReconstruction.jl:289
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:289
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testCSSenseReco3d(N::Int64) at testReconstruction.jl:323
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:323
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceReco(N::Int64; accelMethod::String) at testReconstruction.jl:154
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:154
Using leastsquares to get Hist-coefficients... 12%|▋    |  ETA: 0:00:08[KUsing leastsquares to get Hist-coefficients... 26%|█▎   |  ETA: 0:00:06[KUsing leastsquares to get Hist-coefficients... 39%|██   |  ETA: 0:00:05[KUsing leastsquares to get Hist-coefficients... 53%|██▋  |  ETA: 0:00:04[KUsing leastsquares to get Hist-coefficients... 67%|███▍ |  ETA: 0:00:03[KUsing leastsquares to get Hist-coefficients... 80%|████ |  ETA: 0:00:02[KUsing leastsquares to get Hist-coefficients... 92%|████▋|  ETA: 0:00:01[KUsing leastsquares to get Hist-coefficients...100%|█████| Time: 0:00:07[K
Using leastsquares to get Coefficients...  3%|▎         |  ETA: 0:00:40[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:00:39[KUsing leastsquares to get Coefficients...  7%|▊         |  ETA: 0:00:40[KUsing leastsquares to get Coefficients... 10%|█         |  ETA: 0:00:36[KUsing leastsquares to get Coefficients... 13%|█▎        |  ETA: 0:00:34[KUsing leastsquares to get Coefficients... 16%|█▋        |  ETA: 0:00:32[KUsing leastsquares to get Coefficients... 19%|█▉        |  ETA: 0:00:31[KUsing leastsquares to get Coefficients... 22%|██▏       |  ETA: 0:00:29[KUsing leastsquares to get Coefficients... 25%|██▌       |  ETA: 0:00:27[KUsing leastsquares to get Coefficients... 29%|██▉       |  ETA: 0:00:24[KUsing leastsquares to get Coefficients... 33%|███▎      |  ETA: 0:00:23[KUsing leastsquares to get Coefficients... 37%|███▋      |  ETA: 0:00:21[KUsing leastsquares to get Coefficients... 40%|████      |  ETA: 0:00:19[KUsing leastsquares to get Coefficients... 44%|████▌     |  ETA: 0:00:18[KUsing leastsquares to get Coefficients... 48%|████▉     |  ETA: 0:00:16[KUsing leastsquares to get Coefficients... 52%|█████▎    |  ETA: 0:00:15[KUsing leastsquares to get Coefficients... 56%|█████▋    |  ETA: 0:00:14[KUsing leastsquares to get Coefficients... 58%|█████▉    |  ETA: 0:00:13[KUsing leastsquares to get Coefficients... 61%|██████▏   |  ETA: 0:00:12[KUsing leastsquares to get Coefficients... 64%|██████▍   |  ETA: 0:00:11[KUsing leastsquares to get Coefficients... 67%|██████▋   |  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 69%|███████   |  ETA: 0:00:10[KUsing leastsquares to get Coefficients... 72%|███████▏  |  ETA: 0:00:09[KUsing leastsquares to get Coefficients... 74%|███████▍  |  ETA: 0:00:08[KUsing leastsquares to get Coefficients... 76%|███████▋  |  ETA: 0:00:08[KUsing leastsquares to get Coefficients... 79%|███████▉  |  ETA: 0:00:07[KUsing leastsquares to get Coefficients... 81%|████████▏ |  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 84%|████████▍ |  ETA: 0:00:06[KUsing leastsquares to get Coefficients... 86%|████████▋ |  ETA: 0:00:05[KUsing leastsquares to get Coefficients... 89%|████████▉ |  ETA: 0:00:04[KUsing leastsquares to get Coefficients... 93%|█████████▎|  ETA: 0:00:02[KUsing leastsquares to get Coefficients... 96%|█████████▋|  ETA: 0:00:01[KUsing leastsquares to get Coefficients...100%|██████████| Time: 0:00:33[K
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testSENSEReco(N::Int64) at testReconstruction.jl:189
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:189
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testOffresonanceSENSEReco(N::Int64) at testReconstruction.jl:224
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:224
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testDirectRecoMultiEcho(N::Int64) at testReconstruction.jl:261
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:261
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = testRegridding(N::Int64) at testReconstruction.jl:365
└ @ Main ~/.julia/packages/MRIReco/rZwLv/test/testReconstruction.jl:365
Test Summary:   | Pass  Total
Reconstructions |   19     19
Archive:  brukerfileCart.zip
   creating: brukerfileCart/
  inflating: brukerfileCart/uxnmr.par  
  inflating: brukerfileCart/visu_pars  
  inflating: brukerfileCart/pulseprogram  
  inflating: brukerfileCart/configscan  
  inflating: brukerfileCart/acqp     
  inflating: brukerfileCart/spnam0   
   creating: brukerfileCart/pdata/
   creating: brukerfileCart/pdata/1/
  inflating: brukerfileCart/pdata/1/roi  
  inflating: brukerfileCart/pdata/1/visu_pars  
  inflating: brukerfileCart/pdata/1/reco  
  inflating: brukerfileCart/pdata/1/procs  
  inflating: brukerfileCart/pdata/1/id  
  inflating: brukerfileCart/pdata/1/2dseq  
  inflating: brukerfileCart/fid      
  inflating: brukerfileCart/uxnmr.info  
  inflating: brukerfileCart/AdjStatePerScan  
  inflating: brukerfileCart/method   
  inflating: brukerfileCart/drift_data.dat  
  inflating: brukerfileCart/specpar  
┌ Warning: `convert(Array{RGB}, img)` will soon switch to returning an array with non-concrete element type, which adds flexibility but
│ with great cost to performance. To maintain the current behavior, use `RGB.(img)` instead.
│   caller = exportImage(filename::String, im::Matrix{RGBA{N0f8}}; pixelResizeFactor::Int64) at FileExport.jl:20
└ @ ImageUtils ~/.julia/packages/ImageUtils/Ez7WM/src/FileExport.jl:20
Test Summary: | Pass  Total
BrukerFile    |    1      1
Test Summary: | Pass  Total
ISMRMRD       |   12     12
┌ Warning: `shepp_logan` will be removed in a future release, please use `TestImages.shepp_logan` instead.
│   caller = top-level scope at testCoilsens.jl:6
└ @ Core ~/.julia/packages/MRIReco/rZwLv/test/testCoilsens.jl:6
Test Summary: | Pass  Total
ESPIRiT       |    1      1
     Testing MRIReco tests passed 
