################################################################################
# PkgEval set-up: 2020-10-30T03:58:42.943
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  qt                 pkgs/main/linux-64::qt-5.9.7-h5867ecd_1
  sip                pkgs/main/linux-64::sip-4.19.13-py38he6710b0_0
  tornado            pkgs/main/linux-64::tornado-6.0.4-py38h7b6447c_1
  zstd               pkgs/main/linux-64::zstd-1.4.5-h9ceee32_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cmocean via the Conda cmocean package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda install -q -y cmocean` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cmocean


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2020.6.20  |       hecda079_0         145 KB  conda-forge
    certifi-2020.6.20          |   py38h924ce5b_2         151 KB  conda-forge
    cmocean-2.0                |             py_3         178 KB  conda-forge
    colorspacious-1.1.2        |     pyh24bf2e0_0          30 KB  conda-forge
    openssl-1.1.1h             |       h516909a_0         2.1 MB  conda-forge
    python_abi-3.8             |           1_cp38           4 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         2.6 MB

The following NEW packages will be INSTALLED:

  cmocean            conda-forge/noarch::cmocean-2.0-py_3
  colorspacious      conda-forge/noarch::colorspacious-1.1.2-pyh24bf2e0_0
  python_abi         conda-forge/linux-64::python_abi-3.8-1_cp38

The following packages will be SUPERSEDED by a higher-priority channel:

  ca-certificates    pkgs/main::ca-certificates-2020.10.14~ --> conda-forge::ca-certificates-2020.6.20-hecda079_0
  certifi            pkgs/main::certifi-2020.6.20-py38h06a~ --> conda-forge::certifi-2020.6.20-py38h924ce5b_2
  openssl              pkgs/main::openssl-1.1.1h-h7b6447c_0 --> conda-forge::openssl-1.1.1h-h516909a_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing cartopy via the Conda cartopy package...
[ Info: Running `conda config --add channels conda-forge --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
Warning: 'conda-forge' already in 'channels' list, moving to the top
[ Info: Running `conda install -q -y cartopy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - cartopy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    cartopy-0.18.0             |   py38h88488af_4         1.9 MB  conda-forge
    geos-3.8.1                 |       he1b5a44_0         1.0 MB  conda-forge
    proj-7.1.1                 |       h966b41f_3         2.5 MB  conda-forge
    pyshp-2.1.2                |     pyh9f0ad1d_0          35 KB  conda-forge
    shapely-1.7.1              |   py38hc7361b7_1         438 KB  conda-forge
    ------------------------------------------------------------
                                           Total:         5.9 MB

The following NEW packages will be INSTALLED:

  cartopy            conda-forge/linux-64::cartopy-0.18.0-py38h88488af_4
  geos               conda-forge/linux-64::geos-3.8.1-he1b5a44_0
  proj               conda-forge/linux-64::proj-7.1.1-h966b41f_3
  pyshp              conda-forge/noarch::pyshp-2.1.2-pyh9f0ad1d_0
  shapely            conda-forge/linux-64::shapely-1.7.1-py38hc7361b7_1


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Installing scipy.interpolate via the Conda scipy package...
[ Info: Running `conda install -q -y scipy` in root environment
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - scipy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    libblas-3.8.0              |           20_mkl          11 KB  conda-forge
    libcblas-3.8.0             |           20_mkl          11 KB  conda-forge
    liblapack-3.8.0            |           20_mkl          11 KB  conda-forge
    scipy-1.5.2                |   py38h8c5af15_0        18.8 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        18.8 MB

The following NEW packages will be INSTALLED:

  libblas            conda-forge/linux-64::libblas-3.8.0-20_mkl
  libcblas           conda-forge/linux-64::libcblas-3.8.0-20_mkl
  liblapack          conda-forge/linux-64::liblapack-3.8.0-20_mkl
  scipy              conda-forge/linux-64::scipy-1.5.2-py38h8c5af15_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Mapping       |  142    142
     Testing ClimatePlots tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:13:23.537
CPU usage: 758.55s (716.22s user, 43.73s kernel)

Network usage:
- eth0: 442.611 MiB received, 1.837 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":59,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":59,"op":"Async","minor":0},{"major":259,"value":59,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":59,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":59,"op":"Async","minor":2},{"major":253,"value":59,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":421888,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":421888,"op":"Async","minor":0},{"major":259,"value":421888,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":421888,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":421888,"op":"Async","minor":2},{"major":253,"value":421888,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":3022012416,"max_usage":4621058048,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":190160896,"inactive_file":4096,"inactive_anon":1848590336,"total_pgfault":12569166,"total_cache":2760032256,"total_rss_huge":0,"total_active_anon":1101459456,"total_pgmajfault":0,"pgpgin":8662115,"rss_huge":0,"mapped_file":0,"total_inactive_file":4096,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":7941853,"hierarchical_memsw_limit":0,"cache":2760032256,"active_file":135168,"pgfault":12569166,"total_mapped_file":0,"total_pgpgout":7941853,"total_writeback":0,"rss":190160896,"unevictable":0,"total_inactive_anon":1848590336,"total_pgpgin":8662115,"active_anon":1101459456,"total_active_file":135168},"limit":540972998656},"name":"/ClimatePlots-95uDopT4","networks":{"eth0":{"rx_bytes":464111629,"rx_packets":49415,"tx_packets":29399,"tx_bytes":1926211,"tx_dropped":0,"rx_dropped":29,"tx_errors":0,"rx_errors":0}},"id":"d46f907d4949831a14fd2d657f69f3d79c165fce88de0d54bc781f2c38a4c248","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":112743173080000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":716220000000,"usage_in_kernelmode":43730000000,"total_usage":758550375403,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1063290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758549291783,20330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:13:23.539836731Z"}
