Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0032834237010357474 (tracked)
Current loss is: 0.003043976908459926 (tracked)
Current loss is: 0.0029565274539514836 (tracked)
Current loss is: 0.003015273566644795 (tracked)
Current loss is: 0.003156720328349218 (tracked)
Current loss is: 0.0033501235923896187 (tracked)
Current loss is: 0.0035235561710244114 (tracked)
Current loss is: 0.003653358771984656 (tracked)
Current loss is: 0.0036948680215843923 (tracked)
Current loss is: 0.0036330513519585417 (tracked)
Current loss is: 0.0034831272859740096 (tracked)
Current loss is: 0.003270060222212545 (tracked)
Current loss is: 0.00303157821368406 (tracked)
Current loss is: 0.002763867136196433 (tracked)
Current loss is: 0.002532629320730633 (tracked)
Current loss is: 0.002342505653907522 (tracked)
Current loss is: 0.0021963503185222586 (tracked)
Current loss is: 0.002084574161385671 (tracked)
Current loss is: 0.0020165490478765854 (tracked)
Current loss is: 0.0019660889760997253 (tracked)
Current loss is: 0.0019485814230185972 (tracked)
Current loss is: 0.0019299207332397986 (tracked)
Current loss is: 0.0019074871198610953 (tracked)
Current loss is: 0.0018661568302320083 (tracked)
Current loss is: 0.001800565892562581 (tracked)
Current loss is: 0.0017135636846876334 (tracked)
Current loss is: 0.0016117478154957319 (tracked)
Current loss is: 0.0014956313594392647 (tracked)
Current loss is: 0.0013834756666135308 (tracked)
Current loss is: 0.001267406559714895 (tracked)
Current loss is: 0.0011755117556098275 (tracked)
Current loss is: 0.0010903712298914077 (tracked)
Current loss is: 0.0010269217644118531 (tracked)
Current loss is: 0.000970099953862753 (tracked)
Current loss is: 0.0009232203277161387 (tracked)
Current loss is: 0.0008806071670419603 (tracked)
Current loss is: 0.0008405817688529923 (tracked)
Current loss is: 0.0008024159993828778 (tracked)
Current loss is: 0.0007687445909407907 (tracked)
Current loss is: 0.0007203088821265347 (tracked)
Current loss is: 0.0006796315885052041 (tracked)
Current loss is: 0.0006348984577979903 (tracked)
Current loss is: 0.0005897952314145734 (tracked)
Current loss is: 0.000551656111059468 (tracked)
Current loss is: 0.0005133846467067448 (tracked)
Current loss is: 0.00048148012544221505 (tracked)
Current loss is: 0.0004545710670519713 (tracked)
Current loss is: 0.0004254263128330194 (tracked)
Current loss is: 0.00040751556458316804 (tracked)
Current loss is: 0.00038947194370807226 (tracked)
Current loss is: 0.0003723691286110717 (tracked)
Current loss is: 0.00035698159084576546 (tracked)
Current loss is: 0.0003427687728221829 (tracked)
Current loss is: 0.0003296997225621605 (tracked)
Current loss is: 0.00031997125519287774 (tracked)
Current loss is: 0.0003104597572744967 (tracked)
Current loss is: 0.0003006095615391303 (tracked)
Current loss is: 0.00028965892283628594 (tracked)
Current loss is: 0.00027999758680097406 (tracked)
Current loss is: 0.0002709122622528828 (tracked)
Current loss is: 0.000265866414078184 (tracked)
Current loss is: 0.0002605462638620236 (tracked)
Current loss is: 0.00025530701353954804 (tracked)
Current loss is: 0.0002503657676577823 (tracked)
Current loss is: 0.0002469223612684431 (tracked)
Current loss is: 0.00024388829187456512 (tracked)
Current loss is: 0.00024030722920079977 (tracked)
Current loss is: 0.00023462562678556502 (tracked)
Current loss is: 0.0002299788233039688 (tracked)
Current loss is: 0.0002273422836227707 (tracked)
Current loss is: 0.00022360682448503615 (tracked)
Current loss is: 0.0002213131222668254 (tracked)
Current loss is: 0.00021749548763405548 (tracked)
Current loss is: 5.8940125f0 (tracked)
Current loss is: 10.918109f0 (tracked)
Current loss is: 11.463499f0 (tracked)
Current loss is: 8.534185f0 (tracked)
Current loss is: 5.6119986f0 (tracked)
Current loss is: 4.3370867f0 (tracked)
Current loss is: 4.8197727f0 (tracked)
Current loss is: 5.842431f0 (tracked)
Current loss is: 5.840508f0 (tracked)
Current loss is: 4.7286234f0 (tracked)
Current loss is: 3.456915f0 (tracked)
Current loss is: 2.7060623f0 (tracked)
Current loss is: 2.5407128f0 (tracked)
Current loss is: 2.6950488f0 (tracked)
Current loss is: 2.8679f0 (tracked)
Current loss is: 2.8572536f0 (tracked)
Current loss is: 2.5950198f0 (tracked)
Current loss is: 2.1518064f0 (tracked)
Current loss is: 1.6561477f0 (tracked)
Current loss is: 1.236846f0 (tracked)
Current loss is: 0.97469074f0 (tracked)
Current loss is: 0.8865179f0 (tracked)
Current loss is: 0.9138906f0 (tracked)
Current loss is: 0.9487133f0 (tracked)
Current loss is: 0.8938777f0 (tracked)
Current loss is: 0.73488003f0 (tracked)
Current loss is: 0.53449816f0 (tracked)
Current loss is: 0.36807516f0 (tracked)
Current loss is: 0.26926407f0 (tracked)
Current loss is: 0.2328692f0 (tracked)
Current loss is: 0.23495811f0 (tracked)
Current loss is: 0.24874641f0 (tracked)
Current loss is: 0.25373223f0 (tracked)
Current loss is: 0.23891322f0 (tracked)
Current loss is: 0.2036176f0 (tracked)
Current loss is: 0.15681843f0 (tracked)
Current loss is: 0.10994958f0 (tracked)
Current loss is: 0.07268418f0 (tracked)
Current loss is: 0.049707066f0 (tracked)
Current loss is: 0.04098953f0 (tracked)
Current loss is: 0.04285603f0 (tracked)
Current loss is: 0.050550375f0 (tracked)
Current loss is: 0.05786641f0 (tracked)
Current loss is: 0.060435873f0 (tracked)
Current loss is: 0.056367867f0 (tracked)
Current loss is: 0.046468575f0 (tracked)
Current loss is: 0.034410547f0 (tracked)
Current loss is: 0.023514614f0 (tracked)
Current loss is: 0.015826203f0 (tracked)
Current loss is: 0.011821303f0 (tracked)
Current loss is: 0.010915959f0 (tracked)
Current loss is: 0.012171388f0 (tracked)
Current loss is: 0.014380625f0 (tracked)
Current loss is: 0.01639259f0 (tracked)
Current loss is: 0.01741397f0 (tracked)
Current loss is: 0.01704718f0 (tracked)
Current loss is: 0.01534549f0 (tracked)
Current loss is: 0.01290224f0 (tracked)
Current loss is: 0.010279199f0 (tracked)
Current loss is: 0.008112755f0 (tracked)
Current loss is: 0.0068096146f0 (tracked)
Current loss is: 0.006424239f0 (tracked)
Current loss is: 0.006841352f0 (tracked)
Current loss is: 0.007793851f0 (tracked)
Current loss is: 0.008867358f0 (tracked)
Current loss is: 0.00973172f0 (tracked)
Current loss is: 0.010170389f0 (tracked)
Current loss is: 0.010037984f0 (tracked)
Current loss is: 0.009388901f0 (tracked)
Current loss is: 0.008531121f0 (tracked)
Current loss is: 0.007674116f0 (tracked)
Current loss is: 0.0070296098f0 (tracked)
Current loss is: 0.006678458f0 (tracked)
Current loss is: 0.006665175f0 (tracked)
Current loss is: 0.006868637f0 (tracked)
Current loss is: 0.007152394f0 (tracked)
Current loss is: 0.007326166f0 (tracked)
Current loss is: 0.0073202457f0 (tracked)
Current loss is: 0.0070356987f0 (tracked)
Current loss is: 0.006547369f0 (tracked)
Current loss is: 0.006020919f0 (tracked)
Current loss is: 0.005543953f0 (tracked)
Current loss is: 0.0052156015f0 (tracked)
Current loss is: 0.0050423793f0 (tracked)
Current loss is: 0.0049896855f0 (tracked)
Current loss is: 0.004988881f0 (tracked)
Current loss is: 0.004942489f0 (tracked)
Current loss is: 0.004823384f0 (tracked)
Current loss is: 0.0045781536f0 (tracked)
Current loss is: 0.004292638f0 (tracked)
Current loss is: 0.0039966623f0 (tracked)
Current loss is: 0.0037831324f0 (tracked)
Current loss is: 0.0036312232f0 (tracked)
Current loss is: 0.0035794731f0 (tracked)
Current loss is: 0.0035645743f0 (tracked)
Current loss is: 0.003523191f0 (tracked)
Current loss is: 0.0034366006f0 (tracked)
Current loss is: 0.0032948218f0 (tracked)
Current loss is: 0.0031548324f0 (tracked)
Current loss is: 0.0030201548f0 (tracked)
Current loss is: 0.00846893f0 (tracked)
Current loss is: 0.007933501f0 (tracked)
Current loss is: 0.008322418f0 (tracked)
Current loss is: 0.008502644f0 (tracked)
Current loss is: 0.007792453f0 (tracked)
Current loss is: 0.00683093f0 (tracked)
Current loss is: 0.006501677f0 (tracked)
Current loss is: 0.0067675794f0 (tracked)
Current loss is: 0.006740235f0 (tracked)
Current loss is: 0.0061247344f0 (tracked)
Current loss is: 0.005596211f0 (tracked)
Current loss is: 0.005608136f0 (tracked)
Current loss is: 0.005758105f0 (tracked)
Current loss is: 0.0054777223f0 (tracked)
Current loss is: 0.004986192f0 (tracked)
Current loss is: 0.0048075607f0 (tracked)
Current loss is: 0.004893998f0 (tracked)
Current loss is: 0.0047800657f0 (tracked)
Current loss is: 0.004386467f0 (tracked)
Current loss is: 0.0041348482f0 (tracked)
Current loss is: 0.0041455952f0 (tracked)
Current loss is: 0.004040683f0 (tracked)
Current loss is: 0.0037524216f0 (tracked)
Current loss is: 0.0035074768f0 (tracked)
Current loss is: 0.0034562778f0 (tracked)
Current loss is: 0.0033793352f0 (tracked)
Current loss is: 0.003142693f0 (tracked)
Current loss is: 0.0029417938f0 (tracked)
Current loss is: 0.0028750042f0 (tracked)
Current loss is: 0.0028076177f0 (tracked)
Current loss is: 0.002636654f0 (tracked)
Current loss is: 0.0024727213f0 (tracked)
Current loss is: 0.002409253f0 (tracked)
Current loss is: 0.0023442835f0 (tracked)
Current loss is: 0.0022145764f0 (tracked)
Current loss is: 0.0020959505f0 (tracked)
Current loss is: 0.0020419166f0 (tracked)
Current loss is: 0.0019832852f0 (tracked)
Current loss is: 0.0018823768f0 (tracked)
Current loss is: 0.0017838968f0 (tracked)
Current loss is: 0.001740583f0 (tracked)
Current loss is: 0.0016854937f0 (tracked)
Current loss is: 0.001592114f0 (tracked)
Current loss is: 0.0015315767f0 (tracked)
Current loss is: 0.0014808924f0 (tracked)
Current loss is: 0.0014275473f0 (tracked)
Current loss is: 0.0013578786f0 (tracked)
Current loss is: 0.0013035561f0 (tracked)
Current loss is: 0.001264107f0 (tracked)
Current loss is: 0.0012146018f0 (tracked)
Current loss is: 0.0011605506f0 (tracked)
Current loss is: 0.0011237027f0 (tracked)
Current loss is: 0.0010804406f0 (tracked)
Current loss is: 0.0010430367f0 (tracked)
Current loss is: 0.0010028386f0 (tracked)
Current loss is: 0.0009675982f0 (tracked)
Current loss is: 0.0009328966f0 (tracked)
Current loss is: 0.00089742074f0 (tracked)
Current loss is: 0.00086968637f0 (tracked)
Current loss is: 0.00084334693f0 (tracked)
Current loss is: 0.00080800056f0 (tracked)
Current loss is: 0.0007814828f0 (tracked)
Current loss is: 0.0007519157f0 (tracked)
Current loss is: 0.00072861044f0 (tracked)
Current loss is: 0.0007022815f0 (tracked)
Current loss is: 0.00067539606f0 (tracked)
Current loss is: 0.0006519853f0 (tracked)
Current loss is: 0.00062556047f0 (tracked)
Current loss is: 0.00060889754f0 (tracked)
Current loss is: 0.0005867587f0 (tracked)
Current loss is: 0.0005681229f0 (tracked)
Current loss is: 0.0005481886f0 (tracked)
Current loss is: 0.0005279456f0 (tracked)
Current loss is: 0.0005112484f0 (tracked)
Current loss is: 0.000495799f0 (tracked)
Current loss is: 0.00047767657f0 (tracked)
Current loss is: 0.00046189898f0 (tracked)
Current loss is: 0.00044559833f0 (tracked)
Current loss is: 0.00043179898f0 (tracked)
Current loss is: 0.00041514088f0 (tracked)
Current loss is: 0.0004013792f0 (tracked)
Current loss is: 0.0003879732f0 (tracked)
Current loss is: 0.00037613342f0 (tracked)
Current loss is: 0.000362731f0 (tracked)
Current loss is: 0.00035157002f0 (tracked)
Current loss is: 0.00034047978f0 (tracked)
Current loss is: 0.00032643703f0 (tracked)
Current loss is: 0.00031806002f0 (tracked)
Current loss is: 0.00030537765f0 (tracked)
Current loss is: 0.00029524008f0 (tracked)
Current loss is: 0.0002869782f0 (tracked)
Current loss is: 0.0002770046f0 (tracked)
Current loss is: 0.00026674027f0 (tracked)
Current loss is: 0.00025797012f0 (tracked)
Current loss is: 0.0002513068f0 (tracked)
Current loss is: 0.00024029324f0 (tracked)
Current loss is: 0.00023425621f0 (tracked)
Current loss is: 0.00022490314f0 (tracked)
Current loss is: 0.00021812518f0 (tracked)
Current loss is: 0.00021151593f0 (tracked)
Current loss is: 0.05583905f0 (tracked)
Current loss is: 0.42525405f0 (tracked)
Current loss is: 0.67074674f0 (tracked)
Current loss is: 0.41987583f0 (tracked)
Current loss is: 0.15926658f0 (tracked)
Current loss is: 0.042572897f0 (tracked)
Current loss is: 0.015708411f0 (tracked)
Current loss is: 0.039053332f0 (tracked)
Current loss is: 0.09495719f0 (tracked)
Current loss is: 0.14707153f0 (tracked)
Current loss is: 0.15136574f0 (tracked)
Current loss is: 0.10999878f0 (tracked)
Current loss is: 0.06032431f0 (tracked)
Current loss is: 0.02634899f0 (tracked)
Current loss is: 0.009454774f0 (tracked)
Current loss is: 0.0029397225f0 (tracked)
Current loss is: 0.0013706394f0 (tracked)
Current loss is: 0.002122095f0 (tracked)
Current loss is: 0.004294211f0 (tracked)
Current loss is: 0.0075827297f0 (tracked)
Current loss is: 0.011592708f0 (tracked)
Current loss is: 0.015576641f0 (tracked)
Current loss is: 0.0185544f0 (tracked)
Current loss is: 0.019700576f0 (tracked)
Current loss is: 0.01873757f0 (tracked)
Current loss is: 0.016052064f0 (tracked)
Current loss is: 0.012462568f0 (tracked)
Current loss is: 0.0088251475f0 (tracked)
Current loss is: 0.0057337745f0 (tracked)
Current loss is: 0.0034335982f0 (tracked)
Current loss is: 0.0018996123f0 (tracked)
Current loss is: 0.00097003503f0 (tracked)
Current loss is: 0.00045468437f0 (tracked)
Current loss is: 0.00019339821f0 (tracked)
Current loss is: 7.397767f-5 (tracked)
Current loss is: 2.8153549f-5 (tracked)
Current loss is: 1.9948211f-5 (tracked)
Current loss is: 3.398316f-5 (tracked)
Current loss is: 6.639773f-5 (tracked)
Current loss is: 0.000118567536f0 (tracked)
Current loss is: 0.0001929584f0 (tracked)
Current loss is: 0.0002904349f0 (tracked)
Current loss is: 0.00040859252f0 (tracked)
Current loss is: 0.00054097024f0 (tracked)
Current loss is: 0.00067723676f0 (tracked)
Current loss is: 0.0008043734f0 (tracked)
Current loss is: 0.00090879214f0 (tracked)
Current loss is: 0.0009789017f0 (tracked)
Current loss is: 0.0010074943f0 (tracked)
Current loss is: 0.0009931378f0 (tracked)
Current loss is: 0.0009401868f0 (tracked)
Current loss is: 0.00085742236f0 (tracked)
Current loss is: 0.00075586926f0 (tracked)
Current loss is: 0.0006465149f0 (tracked)
Current loss is: 0.0005385976f0 (tracked)
Current loss is: 0.00043868698f0 (tracked)
Current loss is: 0.00035059795f0 (tracked)
Current loss is: 0.00027581534f0 (tracked)
Current loss is: 0.00021416863f0 (tracked)
Current loss is: 0.00016450533f0 (tracked)
Current loss is: 0.00012523413f0 (tracked)
Current loss is: 9.469468f-5 (tracked)
Current loss is: 7.136507f-5 (tracked)
Current loss is: 5.3955748f-5 (tracked)
Current loss is: 4.142358f-5 (tracked)
Current loss is: 3.2941876f-5 (tracked)
Current loss is: 2.7853646f-5 (tracked)
Current loss is: 2.5621668f-5 (tracked)
Current loss is: 2.5781213f-5 (tracked)
Current loss is: 2.7903494f-5 (tracked)
Current loss is: 3.156895f-5 (tracked)
Current loss is: 3.6352547f-5 (tracked)
Current loss is: 4.1820065f-5 (tracked)
Current loss is: 4.7535617f-5 (tracked)
Current loss is: 5.3075866f-5 (tracked)
Current loss is: 5.80517f-5 (tracked)
Current loss is: 6.213131f-5 (tracked)
Current loss is: 6.5062304f-5 (tracked)
Current loss is: 6.668779f-5 (tracked)
Current loss is: 6.695424f-5 (tracked)
Current loss is: 6.590864f-5 (tracked)
Current loss is: 6.368756f-5 (tracked)
Current loss is: 6.0495713f-5 (tracked)
Current loss is: 5.6582285f-5 (tracked)
Current loss is: 5.221529f-5 (tracked)
Current loss is: 4.7655773f-5 (tracked)
Current loss is: 4.3140037f-5 (tracked)
Current loss is: 3.8866183f-5 (tracked)
Current loss is: 3.498627f-5 (tracked)
Current loss is: 3.160492f-5 (tracked)
Current loss is: 2.87819f-5 (tracked)
Current loss is: 2.653578f-5 (tracked)
Current loss is: 2.4852608f-5 (tracked)
Current loss is: 2.369186f-5 (tracked)
Current loss is: 2.2992606f-5 (tracked)
Current loss is: 2.268141f-5 (tracked)
Current loss is: 2.267648f-5 (tracked)
Current loss is: 2.2893284f-5 (tracked)
Current loss is: 2.3248767f-5 (tracked)
Current loss is: 2.3666054f-5 (tracked)
Current loss is: 4.4175864f-5 (tracked)
Current loss is: 4.3455162f-5 (tracked)
Current loss is: 4.3038952f-5 (tracked)
Current loss is: 4.2846317f-5 (tracked)
Current loss is: 4.276864f-5 (tracked)
Current loss is: 4.2693537f-5 (tracked)
Current loss is: 4.2523643f-5 (tracked)
Current loss is: 4.21929f-5 (tracked)
Current loss is: 4.1675114f-5 (tracked)
Current loss is: 4.0983945f-5 (tracked)
Current loss is: 4.0167066f-5 (tracked)
Current loss is: 3.9292518f-5 (tracked)
Current loss is: 3.843493f-5 (tracked)
Current loss is: 3.7658843f-5 (tracked)
Current loss is: 3.700821f-5 (tracked)
Current loss is: 3.6498266f-5 (tracked)
Current loss is: 3.6115696f-5 (tracked)
Current loss is: 3.582468f-5 (tracked)
Current loss is: 3.5577206f-5 (tracked)
Current loss is: 3.5326557f-5 (tracked)
Current loss is: 3.503915f-5 (tracked)
Current loss is: 3.4701327f-5 (tracked)
Current loss is: 3.4322078f-5 (tracked)
Current loss is: 3.3927507f-5 (tracked)
Current loss is: 3.3551496f-5 (tracked)
Current loss is: 3.322513f-5 (tracked)
Current loss is: 3.2968306f-5 (tracked)
Current loss is: 3.2784235f-5 (tracked)
Current loss is: 3.2660617f-5 (tracked)
Current loss is: 3.257425f-5 (tracked)
Current loss is: 3.2499414f-5 (tracked)
Current loss is: 3.241498f-5 (tracked)
Current loss is: 3.231057f-5 (tracked)
Current loss is: 3.2188476f-5 (tracked)
Current loss is: 3.206052f-5 (tracked)
Current loss is: 3.1943535f-5 (tracked)
Current loss is: 3.1852484f-5 (tracked)
Current loss is: 3.1793563f-5 (tracked)
Current loss is: 3.176358f-5 (tracked)
Current loss is: 3.175067f-5 (tracked)
Current loss is: 3.173948f-5 (tracked)
Current loss is: 3.1717304f-5 (tracked)
Current loss is: 3.1678406f-5 (tracked)
Current loss is: 3.162589f-5 (tracked)
Current loss is: 3.1568685f-5 (tracked)
Current loss is: 3.1516614f-5 (tracked)
Current loss is: 3.1475465f-5 (tracked)
Current loss is: 3.1444233f-5 (tracked)
Current loss is: 3.141636f-5 (tracked)
Current loss is: 3.1383188f-5 (tracked)
Current loss is: 3.1338055f-5 (tracked)
Current loss is: 3.1280342f-5 (tracked)
Current loss is: 3.121425f-5 (tracked)
Current loss is: 3.1146497f-5 (tracked)
Current loss is: 3.1082673f-5 (tracked)
Current loss is: 3.1023443f-5 (tracked)
Current loss is: 3.096549f-5 (tracked)
Current loss is: 3.0903677f-5 (tracked)
Current loss is: 3.083454f-5 (tracked)
Current loss is: 3.0758583f-5 (tracked)
Current loss is: 3.0679883f-5 (tracked)
Current loss is: 3.0602743f-5 (tracked)
Current loss is: 3.0529543f-5 (tracked)
Current loss is: 3.045859f-5 (tracked)
Current loss is: 3.0386756f-5 (tracked)
Current loss is: 3.0311146f-5 (tracked)
Current loss is: 3.0231942f-5 (tracked)
Current loss is: 3.015138f-5 (tracked)
Current loss is: 3.007228f-5 (tracked)
Current loss is: 2.9995426f-5 (tracked)
Current loss is: 2.991903f-5 (tracked)
Current loss is: 2.9840532f-5 (tracked)
Current loss is: 2.9758532f-5 (tracked)
Current loss is: 2.9674055f-5 (tracked)
Current loss is: 2.9589008f-5 (tracked)
Current loss is: 2.9504123f-5 (tracked)
Current loss is: 2.9418534f-5 (tracked)
Current loss is: 2.9330262f-5 (tracked)
Current loss is: 2.9238447f-5 (tracked)
Current loss is: 2.9143957f-5 (tracked)
Current loss is: 2.9048108f-5 (tracked)
Current loss is: 2.8951434f-5 (tracked)
Current loss is: 2.8852965f-5 (tracked)
Current loss is: 2.8751729f-5 (tracked)
Current loss is: 2.864738f-5 (tracked)
Current loss is: 2.8541457f-5 (tracked)
Current loss is: 2.843444f-5 (tracked)
Current loss is: 2.83261f-5 (tracked)
Current loss is: 2.8215542f-5 (tracked)
Current loss is: 2.8102557f-5 (tracked)
Current loss is: 2.7987828f-5 (tracked)
Current loss is: 2.7871974f-5 (tracked)
Current loss is: 2.77545f-5 (tracked)
Current loss is: 2.7635106f-5 (tracked)
Current loss is: 2.7513053f-5 (tracked)
Current loss is: 2.7389468f-5 (tracked)
Current loss is: 2.7264361f-5 (tracked)
Current loss is: 2.7137085f-5 (tracked)
Current loss is: 2.700767f-5 (tracked)
Current loss is: 2.6875792f-5 (tracked)
Test Summary: |
NNODE         | No tests
464.239803 seconds (312.20 M allocations: 11.082 GiB, 1.15% gc time)
Current loss is: 16600.34563707327 (tracked)
Current loss is: 20643.501669619094 (tracked)
Current loss is: 18544.094803063213 (tracked)
Current loss is: 19476.759273805943 (tracked)
Current loss is: 16712.938701485902 (tracked)
Current loss is: 13299.735494471652 (tracked)
Current loss is: 16729.01058585129 (tracked)
Current loss is: 17185.948316465485 (tracked)
Current loss is: 17614.436406720502 (tracked)
Current loss is: 18363.32344376225 (tracked)
Current loss is: 21127.724136816436 (tracked)
Current loss is: 14235.69634558638 (tracked)
Current loss is: 16277.291671349352 (tracked)
Current loss is: 18629.118003687472 (tracked)
Current loss is: 16247.157671149187 (tracked)
Current loss is: 15214.777562161127 (tracked)
Current loss is: 15798.787534260984 (tracked)
Current loss is: 16387.82793047974 (tracked)
Current loss is: 15209.354198926385 (tracked)
Current loss is: 16203.559801924523 (tracked)
Current loss is: 15203.315737228286 (tracked)
Current loss is: 14503.591114580067 (tracked)
Current loss is: 14441.863067615903 (tracked)
Current loss is: 15166.084075474064 (tracked)
Current loss is: 12884.964091366199 (tracked)
Current loss is: 15813.081830711913 (tracked)
Current loss is: 13061.19444807756 (tracked)
Current loss is: 13510.903321722964 (tracked)
Current loss is: 15377.953138338877 (tracked)
Current loss is: 11934.711199548421 (tracked)
Current loss is: 12162.64660852326 (tracked)
Current loss is: 12626.30778621146 (tracked)
Current loss is: 17015.857127327672 (tracked)
Current loss is: 12701.898078149501 (tracked)
Current loss is: 13179.460561788417 (tracked)
Current loss is: 11417.104718376198 (tracked)
Current loss is: 12618.375250979328 (tracked)
Current loss is: 10686.019120246432 (tracked)
Current loss is: 12453.674721250236 (tracked)
Current loss is: 12245.778499793178 (tracked)
Current loss is: 10988.977444174721 (tracked)
Current loss is: 10537.904516616323 (tracked)
Current loss is: 11377.019034947209 (tracked)
Current loss is: 10477.476117025017 (tracked)
Current loss is: 9929.247875260233 (tracked)
Current loss is: 10076.954860772574 (tracked)
Current loss is: 10206.912203688795 (tracked)
Current loss is: 9713.573728951606 (tracked)
Current loss is: 8656.074744720338 (tracked)
Current loss is: 9555.919749781815 (tracked)
Current loss is: 8977.582344091352 (tracked)
Current loss is: 7491.725712274596 (tracked)
Current loss is: 8118.6718376498875 (tracked)
Current loss is: 8232.868713339634 (tracked)
Current loss is: 7195.4121101714445 (tracked)
Current loss is: 8842.02392031695 (tracked)
Current loss is: 6380.329597893201 (tracked)
Current loss is: 7552.167601630358 (tracked)
Current loss is: 6512.57594046281 (tracked)
Current loss is: 5012.169399555754 (tracked)
Current loss is: 5919.4509917683645 (tracked)
Current loss is: 4681.784678382415 (tracked)
Current loss is: 4618.1774870272375 (tracked)
Current loss is: 4904.353173197281 (tracked)
Current loss is: 3394.296798424328 (tracked)
Current loss is: 4215.8230863204335 (tracked)
Current loss is: 2796.6589558065516 (tracked)
Current loss is: 2972.602108590183 (tracked)
Current loss is: 2791.3877683991077 (tracked)
Current loss is: 2425.737926948433 (tracked)
Current loss is: 2145.9456966920097 (tracked)
Current loss is: 2185.3076262979566 (tracked)
Current loss is: 2067.16038570674 (tracked)
Current loss is: 1680.4367803412838 (tracked)
Current loss is: 1580.9103854105988 (tracked)
Current loss is: 1340.2004075552613 (tracked)
Current loss is: 1027.3445673454983 (tracked)
Current loss is: 894.6396950553441 (tracked)
Current loss is: 998.7406587790559 (tracked)
Current loss is: 834.4974646584114 (tracked)
Current loss is: 648.6986173253842 (tracked)
Current loss is: 835.4778915461615 (tracked)
Current loss is: 497.5363635583035 (tracked)
Current loss is: 305.96217176096883 (tracked)
Current loss is: 473.1018284527452 (tracked)
Current loss is: 349.2183512111621 (tracked)
Current loss is: 248.11821252980272 (tracked)
Current loss is: 227.5061433930562 (tracked)
Current loss is: 270.01620681484377 (tracked)
Current loss is: 321.54538632617636 (tracked)
Current loss is: 161.89873428916266 (tracked)
Current loss is: 277.72264149928066 (tracked)
Current loss is: 182.0143093718763 (tracked)
Current loss is: 154.32097151257625 (tracked)
Current loss is: 199.71715358994433 (tracked)
Current loss is: 169.23474533885113 (tracked)
Current loss is: 171.78843588622073 (tracked)
Current loss is: 227.63039487420022 (tracked)
Current loss is: 176.42733211755834 (tracked)
Current loss is: 196.43986049148208 (tracked)
Current loss is: 144.82354935964787 (tracked)
Current loss is: 196.04797568882518 (tracked)
Current loss is: 176.09879812922253 (tracked)
Current loss is: 134.5991559905903 (tracked)
Current loss is: 156.70394512284938 (tracked)
Current loss is: 145.40580425541302 (tracked)
Current loss is: 147.33009215100066 (tracked)
Current loss is: 157.41221114763943 (tracked)
Current loss is: 93.50904482436329 (tracked)
Current loss is: 89.5850607095576 (tracked)
Current loss is: 106.45844321229872 (tracked)
Current loss is: 76.20888502060019 (tracked)
Current loss is: 82.84405805588084 (tracked)
Current loss is: 98.98211678342697 (tracked)
Current loss is: 104.36573018914525 (tracked)
Current loss is: 86.27816389246428 (tracked)
Current loss is: 55.868477496081915 (tracked)
Current loss is: 62.589920664088424 (tracked)
Current loss is: 47.81799725756507 (tracked)
Current loss is: 71.81612424092036 (tracked)
Current loss is: 52.86050551748676 (tracked)
Current loss is: 31.08598342879761 (tracked)
Current loss is: 40.543466283383594 (tracked)
Current loss is: 29.579076245039 (tracked)
Current loss is: 36.78795611883035 (tracked)
Current loss is: 19.70227754661445 (tracked)
Current loss is: 18.40897977132182 (tracked)
Current loss is: 16.242295063665416 (tracked)
Current loss is: 27.602727137376426 (tracked)
Current loss is: 28.47191933570458 (tracked)
Current loss is: 12.652323275562535 (tracked)
Current loss is: 9.030142846110914 (tracked)
Current loss is: 15.125080291902774 (tracked)
Current loss is: 12.446348155768542 (tracked)
Current loss is: 12.218257770676324 (tracked)
Current loss is: 9.016248511996643 (tracked)
Current loss is: 9.097742077585142 (tracked)
Current loss is: 7.163511035932178 (tracked)
Current loss is: 7.568330170363058 (tracked)
Current loss is: 7.814813667759531 (tracked)
Current loss is: 7.861635892479885 (tracked)
Current loss is: 8.045265085772288 (tracked)
Current loss is: 9.041061781579245 (tracked)
Current loss is: 6.68233890286102 (tracked)
Current loss is: 5.63533905520677 (tracked)
Current loss is: 4.17463813072178 (tracked)
Current loss is: 5.705675890577291 (tracked)
Current loss is: 2.9238525767623686 (tracked)
Current loss is: 4.7663819589301895 (tracked)
Current loss is: 4.802552751393698 (tracked)
Current loss is: 3.250523688439919 (tracked)
Current loss is: 2.9808967529981243 (tracked)
Current loss is: 4.734045214875599 (tracked)
Current loss is: 5.170175271472739 (tracked)
Current loss is: 6.9706250097417435 (tracked)
Current loss is: 6.210528500481888 (tracked)
Current loss is: 5.897186687234445 (tracked)
Current loss is: 6.706203569549603 (tracked)
Current loss is: 8.664488774374789 (tracked)
Current loss is: 5.628899689857721 (tracked)
Current loss is: 4.697815209160766 (tracked)
Current loss is: 6.4986226324439045 (tracked)
Current loss is: 7.033384120208966 (tracked)
Current loss is: 7.288915030128295 (tracked)
Current loss is: 4.285708154347151 (tracked)
