Julia Version 1.5.0-DEV.133
Commit c9940ed95b (2020-01-21 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.00035333526917623586 (tracked)
Current loss is: 0.0003625658010407043 (tracked)
Current loss is: 0.00037117401632488474 (tracked)
Current loss is: 0.00038029757998740476 (tracked)
Current loss is: 0.0003871080301960572 (tracked)
Current loss is: 0.0003979280594271529 (tracked)
Current loss is: 0.0004068151065816115 (tracked)
Current loss is: 0.00041603586794392955 (tracked)
Current loss is: 0.00042466481237453434 (tracked)
Current loss is: 0.0004308708996567987 (tracked)
Current loss is: 0.0004407682211525296 (tracked)
Current loss is: 0.0004441913041230883 (tracked)
Current loss is: 0.0004524099117871909 (tracked)
Current loss is: 0.0004564192060834445 (tracked)
Current loss is: 0.000460941284325988 (tracked)
Current loss is: 0.0004651897424684788 (tracked)
Current loss is: 0.0004655554124598193 (tracked)
Current loss is: 0.0004673366096628105 (tracked)
Current loss is: 0.0004662540058715046 (tracked)
Current loss is: 0.00046612169550707457 (tracked)
Current loss is: 0.0004629401571465689 (tracked)
Current loss is: 0.0004616998112616167 (tracked)
Current loss is: 0.0004585048949395994 (tracked)
Current loss is: 0.00045275333342460424 (tracked)
Current loss is: 0.0004498319442344854 (tracked)
Current loss is: 0.00044480597271399593 (tracked)
Current loss is: 0.00043990286988920146 (tracked)
Current loss is: 0.0004353534171213522 (tracked)
Current loss is: 0.00043026015950625046 (tracked)
Current loss is: 0.00042300812380372156 (tracked)
Current loss is: 0.000416313487559452 (tracked)
Current loss is: 0.0004102104388405759 (tracked)
Current loss is: 0.0004053139724926794 (tracked)
Current loss is: 0.00039757262034132465 (tracked)
Current loss is: 0.00039329454056998985 (tracked)
Current loss is: 0.0003852567094612799 (tracked)
Current loss is: 0.00037515336649116785 (tracked)
Current loss is: 0.0003718383719116763 (tracked)
Current loss is: 0.00036567227417466967 (tracked)
Current loss is: 0.00035825856609682065 (tracked)
Current loss is: 0.0003512365685520074 (tracked)
Current loss is: 0.00034799690164216316 (tracked)
Current loss is: 0.0003407441673026649 (tracked)
Current loss is: 0.0003341866726935362 (tracked)
Current loss is: 0.00032999571143936334 (tracked)
Current loss is: 0.0003251228000395964 (tracked)
Current loss is: 0.0003183608862075922 (tracked)
Current loss is: 0.0003136567638750412 (tracked)
Current loss is: 0.0003087967294291643 (tracked)
Current loss is: 0.00030467257664739354 (tracked)
Current loss is: 0.00030128864221887853 (tracked)
Current loss is: 0.0002956505829167423 (tracked)
Current loss is: 0.0002927815902251617 (tracked)
Current loss is: 0.00028642757118949437 (tracked)
Current loss is: 0.00028204350697304514 (tracked)
Current loss is: 0.00027764868658848325 (tracked)
Current loss is: 0.00027702421639142253 (tracked)
Current loss is: 0.0002715454469128695 (tracked)
Current loss is: 0.00026768801900698216 (tracked)
Current loss is: 0.00026632798289075404 (tracked)
Current loss is: 0.0002647396959822656 (tracked)
Current loss is: 0.0002605118370987686 (tracked)
Current loss is: 0.00026039826594574124 (tracked)
Current loss is: 0.0002567589976938375 (tracked)
Current loss is: 0.0002537121614208527 (tracked)
Current loss is: 0.0002531314880976878 (tracked)
Current loss is: 0.00025066991213649 (tracked)
Current loss is: 0.0002509339852594741 (tracked)
Current loss is: 0.00024880800611699785 (tracked)
Current loss is: 0.00024471429310528943 (tracked)
Current loss is: 0.00024509999635078994 (tracked)
Current loss is: 0.0002467504591719626 (tracked)
Current loss is: 0.00024354992381577802 (tracked)
Current loss is: 0.00024298283233599796 (tracked)
Current loss is: 11.84677f0 (tracked)
Current loss is: 33.485706f0 (tracked)
Current loss is: 35.10732f0 (tracked)
Current loss is: 20.313175f0 (tracked)
Current loss is: 9.744143f0 (tracked)
Current loss is: 5.9159513f0 (tracked)
Current loss is: 10.458152f0 (tracked)
Current loss is: 17.758142f0 (tracked)
Current loss is: 14.883405f0 (tracked)
Current loss is: 7.7271943f0 (tracked)
Current loss is: 4.4987125f0 (tracked)
Current loss is: 4.845627f0 (tracked)
Current loss is: 6.501264f0 (tracked)
Current loss is: 8.109138f0 (tracked)
Current loss is: 8.814222f0 (tracked)
Current loss is: 8.253743f0 (tracked)
Current loss is: 6.7410054f0 (tracked)
Current loss is: 4.9599867f0 (tracked)
Current loss is: 3.4681833f0 (tracked)
Current loss is: 2.6210854f0 (tracked)
Current loss is: 2.6569347f0 (tracked)
Current loss is: 3.463106f0 (tracked)
Current loss is: 4.2310605f0 (tracked)
Current loss is: 4.042034f0 (tracked)
Current loss is: 3.0442545f0 (tracked)
Current loss is: 2.1023388f0 (tracked)
Current loss is: 1.688679f0 (tracked)
Current loss is: 1.7119925f0 (tracked)
Current loss is: 1.9297954f0 (tracked)
Current loss is: 2.1387398f0 (tracked)
Current loss is: 2.2181368f0 (tracked)
Current loss is: 2.120571f0 (tracked)
Current loss is: 1.8694179f0 (tracked)
Current loss is: 1.5434153f0 (tracked)
Current loss is: 1.229513f0 (tracked)
Current loss is: 1.0033776f0 (tracked)
Current loss is: 0.91503406f0 (tracked)
Current loss is: 0.96096075f0 (tracked)
Current loss is: 1.067773f0 (tracked)
Current loss is: 1.1095849f0 (tracked)
Current loss is: 1.0138739f0 (tracked)
Current loss is: 0.83383656f0 (tracked)
Current loss is: 0.66875076f0 (tracked)
Current loss is: 0.57800275f0 (tracked)
Current loss is: 0.5567942f0 (tracked)
Current loss is: 0.5713443f0 (tracked)
Current loss is: 0.5894125f0 (tracked)
Current loss is: 0.5875267f0 (tracked)
Current loss is: 0.55725086f0 (tracked)
Current loss is: 0.5031433f0 (tracked)
Current loss is: 0.43537778f0 (tracked)
Current loss is: 0.37075967f0 (tracked)
Current loss is: 0.32163766f0 (tracked)
Current loss is: 0.2950317f0 (tracked)
Current loss is: 0.2905177f0 (tracked)
Current loss is: 0.29528457f0 (tracked)
Current loss is: 0.2936358f0 (tracked)
Current loss is: 0.2763613f0 (tracked)
Current loss is: 0.24446113f0 (tracked)
Current loss is: 0.21045887f0 (tracked)
Current loss is: 0.1840877f0 (tracked)
Current loss is: 0.1685955f0 (tracked)
Current loss is: 0.16210335f0 (tracked)
Current loss is: 0.15952726f0 (tracked)
Current loss is: 0.1563128f0 (tracked)
Current loss is: 0.14972763f0 (tracked)
Current loss is: 0.13918827f0 (tracked)
Current loss is: 0.12580562f0 (tracked)
Current loss is: 0.11173692f0 (tracked)
Current loss is: 0.09913312f0 (tracked)
Current loss is: 0.08994965f0 (tracked)
Current loss is: 0.08436658f0 (tracked)
Current loss is: 0.08117677f0 (tracked)
Current loss is: 0.07904345f0 (tracked)
Current loss is: 0.075866655f0 (tracked)
Current loss is: 0.070966914f0 (tracked)
Current loss is: 0.06433633f0 (tracked)
Current loss is: 0.057759523f0 (tracked)
Current loss is: 0.052180134f0 (tracked)
Current loss is: 0.048182115f0 (tracked)
Current loss is: 0.045526f0 (tracked)
Current loss is: 0.043725528f0 (tracked)
Current loss is: 0.042092156f0 (tracked)
Current loss is: 0.04006905f0 (tracked)
Current loss is: 0.037546355f0 (tracked)
Current loss is: 0.034630656f0 (tracked)
Current loss is: 0.031642914f0 (tracked)
Current loss is: 0.02889688f0 (tracked)
Current loss is: 0.026688823f0 (tracked)
Current loss is: 0.024998238f0 (tracked)
Current loss is: 0.023851607f0 (tracked)
Current loss is: 0.022878347f0 (tracked)
Current loss is: 0.021812102f0 (tracked)
Current loss is: 0.020667119f0 (tracked)
Current loss is: 0.019192707f0 (tracked)
Current loss is: 0.017689273f0 (tracked)
Current loss is: 0.016431022f0 (tracked)
Current loss is: 0.015293135f0 (tracked)
Current loss is: 0.014455493f0 (tracked)
Current loss is: 0.013759198f0 (tracked)
Current loss is: 0.033829182f0 (tracked)
Current loss is: 0.028338242f0 (tracked)
Current loss is: 0.024794187f0 (tracked)
Current loss is: 0.024226077f0 (tracked)
Current loss is: 0.024818808f0 (tracked)
Current loss is: 0.023673022f0 (tracked)
Current loss is: 0.02041029f0 (tracked)
Current loss is: 0.017096845f0 (tracked)
Current loss is: 0.015509032f0 (tracked)
Current loss is: 0.01527165f0 (tracked)
Current loss is: 0.015082397f0 (tracked)
Current loss is: 0.013966924f0 (tracked)
Current loss is: 0.012111963f0 (tracked)
Current loss is: 0.010294131f0 (tracked)
Current loss is: 0.0092879385f0 (tracked)
Current loss is: 0.008972178f0 (tracked)
Current loss is: 0.008860441f0 (tracked)
Current loss is: 0.008206356f0 (tracked)
Current loss is: 0.007212621f0 (tracked)
Current loss is: 0.0062127095f0 (tracked)
Current loss is: 0.0056697694f0 (tracked)
Current loss is: 0.0054505537f0 (tracked)
Current loss is: 0.0053279875f0 (tracked)
Current loss is: 0.005031131f0 (tracked)
Current loss is: 0.004520797f0 (tracked)
Current loss is: 0.0039941594f0 (tracked)
Current loss is: 0.0035943787f0 (tracked)
Current loss is: 0.0034218626f0 (tracked)
Current loss is: 0.0033360259f0 (tracked)
Current loss is: 0.0032044495f0 (tracked)
Current loss is: 0.0029710717f0 (tracked)
Current loss is: 0.0026832488f0 (tracked)
Current loss is: 0.0024447115f0 (tracked)
Current loss is: 0.002296806f0 (tracked)
Current loss is: 0.00222398f0 (tracked)
Current loss is: 0.0021717728f0 (tracked)
Current loss is: 0.002060083f0 (tracked)
Current loss is: 0.0019090935f0 (tracked)
Current loss is: 0.0017497367f0 (tracked)
Current loss is: 0.0016380564f0 (tracked)
Current loss is: 0.0015730066f0 (tracked)
Current loss is: 0.0015326419f0 (tracked)
Current loss is: 0.001478144f0 (tracked)
Current loss is: 0.0013962414f0 (tracked)
Current loss is: 0.0013116533f0 (tracked)
Current loss is: 0.0012309247f0 (tracked)
Current loss is: 0.0011765268f0 (tracked)
Current loss is: 0.0011353152f0 (tracked)
Current loss is: 0.0011021318f0 (tracked)
Current loss is: 0.0010656079f0 (tracked)
Current loss is: 0.0010067691f0 (tracked)
Current loss is: 0.0009483895f0 (tracked)
Current loss is: 0.0008988946f0 (tracked)
Current loss is: 0.0008769057f0 (tracked)
Current loss is: 0.00084896863f0 (tracked)
Current loss is: 0.000828956f0 (tracked)
Current loss is: 0.0007923319f0 (tracked)
Current loss is: 0.0007535287f0 (tracked)
Current loss is: 0.00072141225f0 (tracked)
Current loss is: 0.00069954235f0 (tracked)
Current loss is: 0.0006786624f0 (tracked)
Current loss is: 0.0006575959f0 (tracked)
Current loss is: 0.0006312549f0 (tracked)
Current loss is: 0.0006057132f0 (tracked)
Current loss is: 0.00058597804f0 (tracked)
Current loss is: 0.0005702903f0 (tracked)
Current loss is: 0.00055643136f0 (tracked)
Current loss is: 0.00053953147f0 (tracked)
Current loss is: 0.00052359485f0 (tracked)
Current loss is: 0.00050608465f0 (tracked)
Current loss is: 0.00049173756f0 (tracked)
Current loss is: 0.00047988346f0 (tracked)
Current loss is: 0.00046486623f0 (tracked)
Current loss is: 0.00045520245f0 (tracked)
Current loss is: 0.00044673312f0 (tracked)
Current loss is: 0.00043317035f0 (tracked)
Current loss is: 0.0004224738f0 (tracked)
Current loss is: 0.00041266333f0 (tracked)
Current loss is: 0.00040558167f0 (tracked)
Current loss is: 0.00039938107f0 (tracked)
Current loss is: 0.0003911597f0 (tracked)
Current loss is: 0.00038272f0 (tracked)
Current loss is: 0.00037784356f0 (tracked)
Current loss is: 0.00037094994f0 (tracked)
Current loss is: 0.00036659362f0 (tracked)
Current loss is: 0.00036309968f0 (tracked)
Current loss is: 0.00035927378f0 (tracked)
Current loss is: 0.00034999062f0 (tracked)
Current loss is: 0.00034868644f0 (tracked)
Current loss is: 0.0003458404f0 (tracked)
Current loss is: 0.00034199696f0 (tracked)
Current loss is: 0.00034005198f0 (tracked)
Current loss is: 0.0003344111f0 (tracked)
Current loss is: 0.00033329803f0 (tracked)
Current loss is: 0.00033065083f0 (tracked)
Current loss is: 0.000329086f0 (tracked)
Current loss is: 0.0003257962f0 (tracked)
Current loss is: 0.000324824f0 (tracked)
Current loss is: 0.00032083676f0 (tracked)
Current loss is: 0.00031902f0 (tracked)
Current loss is: 0.028525814f0 (tracked)
Current loss is: 0.32977673f0 (tracked)
Current loss is: 0.2301745f0 (tracked)
Current loss is: 0.051662654f0 (tracked)
Current loss is: 0.0038180756f0 (tracked)
Current loss is: 0.0022408492f0 (tracked)
Current loss is: 0.015661363f0 (tracked)
Current loss is: 0.048970796f0 (tracked)
Current loss is: 0.07383332f0 (tracked)
Current loss is: 0.054958455f0 (tracked)
Current loss is: 0.022874642f0 (tracked)
Current loss is: 0.006301524f0 (tracked)
Current loss is: 0.0016316489f0 (tracked)
Current loss is: 0.0005634951f0 (tracked)
Current loss is: 0.0006083644f0 (tracked)
Current loss is: 0.00303537f0 (tracked)
Current loss is: 0.009453899f0 (tracked)
Current loss is: 0.01807938f0 (tracked)
Current loss is: 0.022885581f0 (tracked)
Current loss is: 0.019893158f0 (tracked)
Current loss is: 0.012297738f0 (tracked)
Current loss is: 0.0056994003f0 (tracked)
Current loss is: 0.0024443287f0 (tracked)
Current loss is: 0.0019545497f0 (tracked)
Current loss is: 0.0030177329f0 (tracked)
Current loss is: 0.0047310637f0 (tracked)
Current loss is: 0.0064205816f0 (tracked)
Current loss is: 0.007484441f0 (tracked)
Current loss is: 0.0075160284f0 (tracked)
Current loss is: 0.0065308786f0 (tracked)
Current loss is: 0.004953672f0 (tracked)
Current loss is: 0.0033221133f0 (tracked)
Current loss is: 0.001996509f0 (tracked)
Current loss is: 0.0010860267f0 (tracked)
Current loss is: 0.00053818716f0 (tracked)
Current loss is: 0.00025027856f0 (tracked)
Current loss is: 0.00013273429f0 (tracked)
Current loss is: 0.00012625457f0 (tracked)
Current loss is: 0.00019543462f0 (tracked)
Current loss is: 0.00031575232f0 (tracked)
Current loss is: 0.00046251467f0 (tracked)
Current loss is: 0.00060596765f0 (tracked)
Current loss is: 0.00071422145f0 (tracked)
Current loss is: 0.0007621369f0 (tracked)
Current loss is: 0.0007404903f0 (tracked)
Current loss is: 0.00065897225f0 (tracked)
Current loss is: 0.0005409183f0 (tracked)
Current loss is: 0.00041345344f0 (tracked)
Current loss is: 0.0002989975f0 (tracked)
Current loss is: 0.00021152143f0 (tracked)
Current loss is: 0.00015704078f0 (tracked)
Current loss is: 0.0001358869f0 (tracked)
Current loss is: 0.00014468012f0 (tracked)
Current loss is: 0.00017725874f0 (tracked)
Current loss is: 0.00022491819f0 (tracked)
Current loss is: 0.0002768278f0 (tracked)
Current loss is: 0.0003213994f0 (tracked)
Current loss is: 0.00034869302f0 (tracked)
Current loss is: 0.00035306695f0 (tracked)
Current loss is: 0.0003347197f0 (tracked)
Current loss is: 0.00029927614f0 (tracked)
Current loss is: 0.00025557657f0 (tracked)
Current loss is: 0.00021283458f0 (tracked)
Current loss is: 0.00017836894f0 (tracked)
Current loss is: 0.00015642904f0 (tracked)
Current loss is: 0.00014800092f0 (tracked)
Current loss is: 0.00015116256f0 (tracked)
Current loss is: 0.00016177518f0 (tracked)
Current loss is: 0.0001744678f0 (tracked)
Current loss is: 0.00018393082f0 (tracked)
Current loss is: 0.00018629571f0 (tracked)
Current loss is: 0.0001801414f0 (tracked)
Current loss is: 0.0001666728f0 (tracked)
Current loss is: 0.00014898593f0 (tracked)
Current loss is: 0.00013081246f0 (tracked)
Current loss is: 0.00011531785f0 (tracked)
Current loss is: 0.00010436783f0 (tracked)
Current loss is: 9.8358636f-5 (tracked)
Current loss is: 9.6453135f-5 (tracked)
Current loss is: 9.703365f-5 (tracked)
Current loss is: 9.822249f-5 (tracked)
Current loss is: 9.8372206f-5 (tracked)
Current loss is: 9.643728f-5 (tracked)
Current loss is: 9.2158545f-5 (tracked)
Current loss is: 8.60081f-5 (tracked)
Current loss is: 7.8945035f-5 (tracked)
Current loss is: 7.2071496f-5 (tracked)
Current loss is: 6.631284f-5 (tracked)
Current loss is: 6.220781f-5 (tracked)
Current loss is: 5.983405f-5 (tracked)
Current loss is: 5.8859987f-5 (tracked)
Current loss is: 5.869045f-5 (tracked)
Current loss is: 5.8660764f-5 (tracked)
Current loss is: 5.823335f-5 (tracked)
Current loss is: 5.7140023f-5 (tracked)
Current loss is: 5.5429093f-5 (tracked)
Current loss is: 5.340318f-5 (tracked)
Current loss is: 5.1483625f-5 (tracked)
Current loss is: 5.0050614f-5 (tracked)
Current loss is: 4.93192f-5 (tracked)
Current loss is: 0.00011049994f0 (tracked)
Current loss is: 0.00010135554f0 (tracked)
Current loss is: 0.00010429877f0 (tracked)
Current loss is: 0.00011348887f0 (tracked)
Current loss is: 0.000119213626f0 (tracked)
Current loss is: 0.00011610622f0 (tracked)
Current loss is: 0.000107069165f0 (tracked)
Current loss is: 9.9819044f-5 (tracked)
Current loss is: 9.9664234f-5 (tracked)
Current loss is: 0.00010484553f0 (tracked)
Current loss is: 0.00010842547f0 (tracked)
Current loss is: 0.0001056995f0 (tracked)
Current loss is: 9.922332f-5 (tracked)
Current loss is: 9.50931f-5 (tracked)
Current loss is: 9.584201f-5 (tracked)
Current loss is: 9.8492535f-5 (tracked)
Current loss is: 9.8547665f-5 (tracked)
Current loss is: 9.492056f-5 (tracked)
Current loss is: 9.071682f-5 (tracked)
Current loss is: 8.937347f-5 (tracked)
Current loss is: 9.067404f-5 (tracked)
Current loss is: 9.125411f-5 (tracked)
Current loss is: 8.9095425f-5 (tracked)
Current loss is: 8.6039414f-5 (tracked)
Current loss is: 8.4867366f-5 (tracked)
Current loss is: 8.5516265f-5 (tracked)
Current loss is: 8.558236f-5 (tracked)
Current loss is: 8.3781735f-5 (tracked)
Current loss is: 8.152041f-5 (tracked)
Current loss is: 8.065271f-5 (tracked)
Current loss is: 8.0795944f-5 (tracked)
Current loss is: 8.009589f-5 (tracked)
Current loss is: 7.819053f-5 (tracked)
Current loss is: 7.659942f-5 (tracked)
Current loss is: 7.611789f-5 (tracked)
Current loss is: 7.570559f-5 (tracked)
Current loss is: 7.438152f-5 (tracked)
Current loss is: 7.276518f-5 (tracked)
Current loss is: 7.18824f-5 (tracked)
Current loss is: 7.142459f-5 (tracked)
Current loss is: 7.042068f-5 (tracked)
Current loss is: 6.900312f-5 (tracked)
Current loss is: 6.8023444f-5 (tracked)
Current loss is: 6.743433f-5 (tracked)
Current loss is: 6.649954f-5 (tracked)
Current loss is: 6.5213746f-5 (tracked)
Current loss is: 6.421426f-5 (tracked)
Current loss is: 6.3507454f-5 (tracked)
Current loss is: 6.2533625f-5 (tracked)
Current loss is: 6.134043f-5 (tracked)
Current loss is: 6.0412644f-5 (tracked)
Current loss is: 5.9641185f-5 (tracked)
Current loss is: 5.8631987f-5 (tracked)
Current loss is: 5.7554425f-5 (tracked)
Current loss is: 5.671423f-5 (tracked)
Current loss is: 5.588268f-5 (tracked)
Current loss is: 5.4861637f-5 (tracked)
Current loss is: 5.391466f-5 (tracked)
Current loss is: 5.3112064f-5 (tracked)
Current loss is: 5.2198106f-5 (tracked)
Current loss is: 5.1219333f-5 (tracked)
Current loss is: 5.0375875f-5 (tracked)
Current loss is: 4.9532086f-5 (tracked)
Current loss is: 4.859067f-5 (tracked)
Current loss is: 4.7725567f-5 (tracked)
Current loss is: 4.6918172f-5 (tracked)
Current loss is: 4.6032575f-5 (tracked)
Current loss is: 4.5171306f-5 (tracked)
Current loss is: 4.4381988f-5 (tracked)
Current loss is: 4.354267f-5 (tracked)
Current loss is: 4.270454f-5 (tracked)
Current loss is: 4.1929998f-5 (tracked)
Current loss is: 4.1124964f-5 (tracked)
Current loss is: 4.0314942f-5 (tracked)
Current loss is: 3.9558916f-5 (tracked)
Current loss is: 3.87838f-5 (tracked)
Current loss is: 3.8009923f-5 (tracked)
Current loss is: 3.728032f-5 (tracked)
Current loss is: 3.6534337f-5 (tracked)
Current loss is: 3.5797013f-5 (tracked)
Current loss is: 3.509291f-5 (tracked)
Current loss is: 3.4374265f-5 (tracked)
Current loss is: 3.3674347f-5 (tracked)
Current loss is: 3.2994285f-5 (tracked)
Current loss is: 3.230433f-5 (tracked)
Current loss is: 3.163985f-5 (tracked)
Current loss is: 3.0982825f-5 (tracked)
Current loss is: 3.032772f-5 (tracked)
Current loss is: 2.9697097f-5 (tracked)
Current loss is: 2.9065068f-5 (tracked)
Current loss is: 2.8446975f-5 (tracked)
Current loss is: 2.7843063f-5 (tracked)
Current loss is: 2.7240707f-5 (tracked)
Current loss is: 2.6657643f-5 (tracked)
Current loss is: 2.6077962f-5 (tracked)
Current loss is: 2.551017f-5 (tracked)
Current loss is: 2.4954643f-5 (tracked)
Current loss is: 2.4404257f-5 (tracked)
Current loss is: 2.3869594f-5 (tracked)
Current loss is: 2.3339044f-5 (tracked)
Test Summary: |
NNODE         | No tests
463.630824 seconds (314.29 M allocations: 11.180 GiB, 1.22% gc time)
Current loss is: 23230.90461689836 (tracked)
Current loss is: 23959.4931718195 (tracked)
Current loss is: 19031.9331996776 (tracked)
Current loss is: 23845.09742502803 (tracked)
Current loss is: 21406.683191539338 (tracked)
Current loss is: 17462.41709860563 (tracked)
Current loss is: 21846.498761656927 (tracked)
Current loss is: 18203.90605426113 (tracked)
Current loss is: 14407.403508255657 (tracked)
Current loss is: 17081.049646883792 (tracked)
Current loss is: 19468.013686402803 (tracked)
Current loss is: 18952.49079261128 (tracked)
Current loss is: 16332.672572539823 (tracked)
Current loss is: 15954.768813902372 (tracked)
Current loss is: 18668.83384484181 (tracked)
Current loss is: 17241.66368281157 (tracked)
Current loss is: 15813.198558151642 (tracked)
Current loss is: 16660.990781533834 (tracked)
Current loss is: 19124.36907742763 (tracked)
Current loss is: 19161.734180882413 (tracked)
Current loss is: 16044.61464255283 (tracked)
Current loss is: 20800.610555127078 (tracked)
Current loss is: 16397.863220091473 (tracked)
Current loss is: 20179.44446655572 (tracked)
Current loss is: 17648.045565177847 (tracked)
Current loss is: 16628.700226142657 (tracked)
Current loss is: 15267.823638020258 (tracked)
Current loss is: 15408.280132311987 (tracked)
Current loss is: 16995.672535375877 (tracked)
Current loss is: 18232.94663817415 (tracked)
Current loss is: 15436.358611902873 (tracked)
Current loss is: 17375.593221369316 (tracked)
Current loss is: 13771.508325205685 (tracked)
Current loss is: 17881.615848392703 (tracked)
Current loss is: 16236.584457014555 (tracked)
Current loss is: 18370.334746152665 (tracked)
Current loss is: 16602.01459109002 (tracked)
Current loss is: 20108.620682075853 (tracked)
Current loss is: 16061.41031336434 (tracked)
Current loss is: 18243.464162899225 (tracked)
Current loss is: 20183.25832134016 (tracked)
Current loss is: 13857.68847056538 (tracked)
Current loss is: 16261.024469331323 (tracked)
Current loss is: 16292.536758713955 (tracked)
Current loss is: 17526.37137808854 (tracked)
Current loss is: 14777.191671249131 (tracked)
Current loss is: 17059.360303695892 (tracked)
Current loss is: 17017.753863034806 (tracked)
Current loss is: 14020.35503074411 (tracked)
Current loss is: 15723.67990070422 (tracked)
Current loss is: 15277.427152034337 (tracked)
Current loss is: 14421.45074102771 (tracked)
Current loss is: 14329.660346374738 (tracked)
Current loss is: 12870.5170997134 (tracked)
Current loss is: 16020.836010691975 (tracked)
Current loss is: 14248.418103954089 (tracked)
Current loss is: 12513.544307880977 (tracked)
Current loss is: 14691.20440790836 (tracked)
Current loss is: 15166.91950819011 (tracked)
Current loss is: 12799.466875343725 (tracked)
Current loss is: 13260.191984764057 (tracked)
Current loss is: 13425.250319614623 (tracked)
Current loss is: 12784.950501859728 (tracked)
Current loss is: 14384.29706122045 (tracked)
Current loss is: 13100.042344716161 (tracked)
Current loss is: 14921.253530352242 (tracked)
Current loss is: 13900.81268537048 (tracked)
Current loss is: 13956.933507515469 (tracked)
Current loss is: 12936.646035976275 (tracked)
Current loss is: 12575.091437847437 (tracked)
Current loss is: 12044.94501453642 (tracked)
Current loss is: 12746.931377778614 (tracked)
Current loss is: 12152.307136586342 (tracked)
Current loss is: 12452.188518077657 (tracked)
Current loss is: 11856.041585843555 (tracked)
Current loss is: 11407.327581917645 (tracked)
Current loss is: 11719.72459229619 (tracked)
Current loss is: 11370.861690868085 (tracked)
Current loss is: 11031.877666300572 (tracked)
Current loss is: 12919.519917093356 (tracked)
Current loss is: 10645.083862574695 (tracked)
Current loss is: 10865.575624238212 (tracked)
Current loss is: 10303.962030353578 (tracked)
Current loss is: 11151.89603415526 (tracked)
Current loss is: 8595.19553427391 (tracked)
Current loss is: 9760.0861708849 (tracked)
Current loss is: 9340.758293737908 (tracked)
Current loss is: 9600.625122376845 (tracked)
Current loss is: 9235.033420026117 (tracked)
Current loss is: 9371.616044849512 (tracked)
Current loss is: 9880.56255828557 (tracked)
Current loss is: 8418.628671746217 (tracked)
Current loss is: 7652.945112032233 (tracked)
Current loss is: 7764.189261811905 (tracked)
Current loss is: 6992.86324068709 (tracked)
Current loss is: 7372.537300558223 (tracked)
Current loss is: 6918.1444328301 (tracked)
Current loss is: 7524.007051525 (tracked)
Current loss is: 6909.921545061968 (tracked)
Current loss is: 6157.509793943977 (tracked)
Current loss is: 7387.104612795812 (tracked)
Current loss is: 6056.841322659246 (tracked)
Current loss is: 5444.56260330027 (tracked)
Current loss is: 6133.475866160709 (tracked)
Current loss is: 4991.901298455224 (tracked)
Current loss is: 5076.24813680193 (tracked)
Current loss is: 4500.278996264371 (tracked)
Current loss is: 4434.600756678435 (tracked)
Current loss is: 4045.0106305062786 (tracked)
Current loss is: 3725.5894648436897 (tracked)
Current loss is: 3949.794572048817 (tracked)
Current loss is: 3166.388441801613 (tracked)
Current loss is: 3440.7175395569375 (tracked)
Current loss is: 2637.491913900008 (tracked)
Current loss is: 2283.941834672271 (tracked)
Current loss is: 3069.1015842174284 (tracked)
Current loss is: 2634.671779372326 (tracked)
Current loss is: 2434.2075913877343 (tracked)
Current loss is: 2058.3948493086536 (tracked)
Current loss is: 1927.851703717892 (tracked)
Current loss is: 2234.912996835001 (tracked)
Current loss is: 1430.7730692605103 (tracked)
Current loss is: 1155.8407012157272 (tracked)
Current loss is: 1266.3973248643401 (tracked)
Current loss is: 1348.2605881259906 (tracked)
Current loss is: 877.3213156891258 (tracked)
Current loss is: 770.6969856326515 (tracked)
Current loss is: 814.4217975746676 (tracked)
Current loss is: 776.4195640374426 (tracked)
Current loss is: 572.7671905876919 (tracked)
Current loss is: 607.4952195540269 (tracked)
Current loss is: 518.4175139081977 (tracked)
Current loss is: 306.1800961169308 (tracked)
Current loss is: 373.9173782666179 (tracked)
Current loss is: 288.5244392524869 (tracked)
Current loss is: 229.46907703052264 (tracked)
Current loss is: 216.08423846034358 (tracked)
Current loss is: 198.77105777113812 (tracked)
Current loss is: 332.79535499140917 (tracked)
Current loss is: 208.79208879630937 (tracked)
Current loss is: 130.17358099982468 (tracked)
Current loss is: 156.25475116288806 (tracked)
Current loss is: 147.59680452775743 (tracked)
Current loss is: 136.35010070517444 (tracked)
Current loss is: 143.6384103292977 (tracked)
Current loss is: 160.13533564960193 (tracked)
Current loss is: 247.9472071322454 (tracked)
Current loss is: 118.59883917462102 (tracked)
Current loss is: 142.7045981011538 (tracked)
Current loss is: 131.85631273913847 (tracked)
Current loss is: 165.02818528158298 (tracked)
Current loss is: 181.79725966970756 (tracked)
Current loss is: 158.94936748160953 (tracked)
Current loss is: 124.76524173465276 (tracked)
Current loss is: 177.66764426627324 (tracked)
Current loss is: 166.7084575895566 (tracked)
Current loss is: 95.42725005196917 (tracked)
Current loss is: 135.8439085148276 (tracked)
Current loss is: 165.13927136868776 (tracked)
Current loss is: 156.7322756610301 (tracked)
Current loss is: 177.56802238037935 (tracked)
Current loss is: 168.54579216506875 (tracked)
Current loss is: 153.32309528092028 (tracked)
Current loss is: 96.11825445886751 (tracked)
Current loss is: 161.3792154983197 (tracked)
