Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Function evals per second = 4870.23
Improvements/step = 0.17036
Total function evaluations = 11124


Best candidate found: [1.50014, 2.9999]

Fitness: 0.042933414

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1787 evals, 1669 steps, improv/step: 0.215 (last = 0.2151), fitness=4.378111883
1.00 secs, 4223 evals, 4106 steps, improv/step: 0.183 (last = 0.1604), fitness=0.983673849
1.50 secs, 6877 evals, 6760 steps, improv/step: 0.181 (last = 0.1775), fitness=0.923111686
2.00 secs, 9399 evals, 9282 steps, improv/step: 0.177 (last = 0.1677), fitness=0.922726642

Optimization stopped after 11001 steps and 2.35 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4687.82
Function evals per second = 4736.40
Improvements/step = 0.17791
Total function evaluations = 11115


Best candidate found: [1.50045, 0.999742, 2.99893, 0.999622]

Fitness: 0.922725671

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1937 evals, 1816 steps, improv/step: 0.216 (last = 0.2164), fitness=0.556201476
1.00 secs, 4606 evals, 4487 steps, improv/step: 0.190 (last = 0.1718), fitness=0.057197445
1.50 secs, 6822 evals, 6703 steps, improv/step: 0.180 (last = 0.1611), fitness=0.056236181
2.00 secs, 9453 evals, 9334 steps, improv/step: 0.178 (last = 0.1729), fitness=0.056234616

Optimization stopped after 11001 steps and 2.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4736.45
Function evals per second = 4786.82
Improvements/step = 0.17718
Total function evaluations = 11118


Best candidate found: [1.50057, 0.999879, 2.99856, 0.999501]

Fitness: 0.056234610

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: ArgumentError: Package Random not found in current path:
  - Run `import Pkg; Pkg.add("Random")` to install the Random package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:885
   [2] include(::String) at ./client.jl:439
   [3] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:6 [inlined]
   [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:4 [inlined]
   [6] top-level scope at ./util.jl:175 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:0
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:264
   [12] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/tests_on_odes/optim_test.jl:1
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    6      1      7
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/wYb9P/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1391
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:287
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:274
 [5] #test#56 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:268 [inlined]
 [7] #test#55 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:267 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:266
 [11] top-level scope at none:12
