Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Running heatmap_1
Running label_rotation,_title_location
Running lines_with_varying_colors
Running animated_time_series
Running test_heatmap___image_overlap
Running animation
Running barplot_2
Running poly_and_colormap
Running quiver_1
Running image_2
Running scatter_colormap
Running colored_triangle
Running heatmap_interpolation
Running colored_triangle_1
Running scale_plot
Running polygons
Running contour_function
Running customize_axes
Running contour_1
Running heatmap_2
Running animated_scatter
Running text_annotation
Running text_rotation
Running the_famous_iris_example
Running chess_game
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running add_and_change_points
Running animation_with_slider_control
Running pong
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:648 [inlined]
└ @ Core ./broadcast.jl:648
Running pulsing_marker
Running travelling_wave
Running viridis_scatter
Running marker_sizes___marker_colors
Running marker_offset
Running colormaps
Running available_markers
Running axis_theming
Running stepper_demo
Running legend_1
Running implicit_equation
Running test
Running test_1
Running test_2
Running test_3
Running test_4
Running test_5
Running test_6
Running test_7
Running test_8
Running test_9
Running test_10
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/scenes.jl:520
┌ Warning: limits of scene contain non finite values: Float32[Inf, Inf, Inf] .. Float32[NaN, NaN, NaN]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/q9DyS/src/scenes.jl:520
Running test_11
Running test_12
Running test_13
Running test_14
Running test_15
Running test_16
Running test_17
Running test_18
Running test_19
Running test_20
Running test_21
Running test_22
Running test_23
Running test_24
Running test_25
Running test_26
Running test_27
Running test_28
Running test_29
Running test_30
Running faceting
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = docvarstring(::Dict{Symbol,String}, ::Dict{Symbol,String}) at helpers.jl:359
└ @ MakieLayout ~/.julia/packages/MakieLayout/3a66O/src/helpers.jl:359
Running manualticks
Running protrusion_changes
Running hiding_decorations
Running axis_aspects
Running linked_axes
Running nested_grids
Running grid_alignment
Running spanned_grid_content
Running indexing_outside_grid
Running column_and_row_sizes
Running trimming_grids
Running window_resizing
Running aspect_ratios_stretching_circles
Running basic_legend
Running inline_legend
Running inline_legend_postioning
Running multi-column_legend
Running manual_legend
Running horizontal_legend
Running multi-bank_legend
Running multi-group_legends
Running analysis
WARNING: both StatsMakie and AbstractPlotting export "histogram"; uses of it in module ##TempModule#544 must be qualified
┌ Warning: Example Analysis failed
│   exception =
│    LoadError: UndefVarError: histogram not defined
│    in expression starting at analysis_3:5
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:595
with source:
    
        
        # histogram
        
        plot(
            histogram,         # the type of analysis
            Data(mtcars),
            :MPG,
            Group(color = :Cyl)
        )
        
        
Running violin_plot
Running violin_and_box_plot
Running errorbar
Running histogram_2d
WARNING: both StatsMakie and AbstractPlotting export "histogram"; uses of it in module ##TempModule#557 must be qualified
┌ Warning: Example histogram 2d failed
│   exception =
│    LoadError: UndefVarError: histogram not defined
│    top-level scope at histogram_2d:4
│    eval at ./boot.jl:331 [inlined]
│    include_string(::typeof(identity), ::Module, ::String, ::String) at ./loading.jl:1103
│    include_string at ./loading.jl:1113 [inlined]
│    eval_example(::MakieGallery.CellEntry; kw_args::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#136"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#136"{String}}}}) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:582
│    (::MakieGallery.var"#95#96"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#136"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#136"{String}}}},MakieGallery.var"#135#137"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:612
│    enumerate_examples(::MakieGallery.var"#95#96"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#136"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#136"{String}}}},MakieGallery.var"#135#137"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│    #eval_examples#94 at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/CairoMakie/vD23B/test/runtests.jl:38
│    include(::String) at ./client.jl:444
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:260
│    _start() at ./client.jl:485
│    in expression starting at histogram_2d:4
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/database.jl:584
with source:
    
    using StatsMakie
    
        plot(histogram(nbins = 20), randn(10000), randn(10000))
        
    
┌ Warning: Error thrown when evaluating histogram 2d
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:17
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:23
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:31
│      ...
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:297 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
│    (::MakieGallery.var"#135#137"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
│    (::MakieGallery.var"#95#96"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#136"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#136"{String}}}},MakieGallery.var"#135#137"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:613
│    enumerate_examples(::MakieGallery.var"#95#96"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#136"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#136"{String}}}},MakieGallery.var"#135#137"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:539
│    #eval_examples#94 at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/database.jl:610 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/CairoMakie/vD23B/test/runtests.jl:38
│    include(::String) at ./client.jl:444
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:260
│    _start() at ./client.jl:485
└ @ MakieGallery ~/.julia/packages/MakieGallery/aW3K1/src/io.jl:308
histogram 2d: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] (::MakieGallery.var"#135#137"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/aW3K1/src/io.jl:293
Test Summary:                      | Pass  Fail  Total
Full Gallery recording             |  144     1    145
  Tutorial simple scatter          |    1            1
  Tutorial markersize              |    1            1
  Tutorial simple line             |    1            1
  Tutorial adding to a scene       |    1            1
  Tutorial removing from a scene   |    1            1
  Tutorial adjusting scene limits  |    1            1
  Tutorial basic theming           |    1            1
  Tutorial heatmap                 |    1            1
  Tutorial linesegments            |    1            1
  Tutorial barplot                 |    1            1
  Tutorial title                   |    1            1
  Tutorial title function          |    1            1
  Tutorial plot transformation     |    1            1
  align                            |    1            1
  color                            |    1            1
  colormap                         |    1            1
  colorrange                       |    1            1
  fillrange                        |    1            1
  font                             |    1            1
  glowcolor, glowwidth             |    1            1
  image                            |    1            1
  interpolate                      |    1            1
  levels                           |    1            1
  linestyle                        |    1            1
  linewidth                        |    1            1
  markersize                       |    1            1
  position                         |    1            1
  rotation                         |    1            1
  strokecolor, strokewidth         |    1            1
  strokecolor, strokewidth         |    1            1
  textsize                         |    1            1
  visible                          |    1            1
  simple line plot                 |    1            1
  multiple functions               |    1            1
  animations                       |    1            1
  parametric plots                 |    1            1
  colors                           |    1            1
  attributes                       |    1            1
  build plot in pieces             |    1            1
  barplot                          |    1            1
  subplots                         |    1            1
  text                             |    1            1
  contours                         |    1            1
  heatmap                          |    1            1
  label rotation, title location   |    1            1
  lines with varying colors        |    1            1
  Animated time series             |    1            1
  Test heatmap + image overlap     |    1            1
  Animation                        |    1            1
  barplot                          |    1            1
  poly and colormap                |    1            1
  quiver                           |    1            1
  image                            |    1            1
  scatter colormap                 |    1            1
  colored triangle                 |    1            1
  heatmap interpolation            |    1            1
  colored triangle                 |    1            1
  scale_plot                       |    1            1
  Polygons                         |    1            1
  Contour Function                 |    1            1
  Customize Axes                   |    1            1
  contour                          |    1            1
  Heatmap                          |    1            1
  Animated Scatter                 |    1            1
  Text Annotation                  |    1            1
  Text rotation                    |    1            1
  The famous iris example          |    1            1
  Chess Game                       |    1            1
  linesegments + colors            |    1            1
  Standard deviation band          |    1            1
  Parallel Prefix Sum              |    1            1
  Interactive light cone           |    1            1
  Streamplot animation             |    1            1
  Add and change points            |    1            1
  Animation with slider control    |    1            1
  pong                             |    1            1
  pulsing marker                   |    1            1
  Travelling wave                  |    1            1
  Viridis scatter                  |    1            1
  Marker sizes + Marker colors     |    1            1
  Marker offset                    |    1            1
  colormaps                        |    1            1
  Available markers                |    1            1
  Axis theming                     |    1            1
  Stepper demo                     |    1            1
  Legend                           |    1            1
  Implicit equation                |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Test                             |    1            1
  Faceting                         |    1            1
  ManualTicks                      |    1            1
  Protrusion changes               |    1            1
  Hiding decorations               |    1            1
  Axis aspects                     |    1            1
  Linked axes                      |    1            1
  Nested grids                     |    1            1
  Grid alignment                   |    1            1
  Spanned grid content             |    1            1
  Indexing outside grid            |    1            1
  Column and row sizes             |    1            1
  Trimming grids                   |    1            1
  Window resizing                  |    1            1
  Aspect ratios stretching circles |    1            1
  Basic legend                     |    1            1
  Inline legend                    |    1            1
  Inline legend postioning         |    1            1
  Multi-column legend              |    1            1
  Manual legend                    |    1            1
  Horizontal legend                |    1            1
  Multi-bank legend                |    1            1
  Multi-group legends              |    1            1
  Analysis                         |    1            1
  Violin plot                      |    1            1
  Violin and box plot              |    1            1
  Errorbar                         |    1            1
  histogram 2d                     |          1      1
ERROR: LoadError: Some tests did not pass: 144 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/vD23B/test/runtests.jl:38
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
