Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
8.03 secs, 6974 evals, 6877 steps, improv/step: 0.197 (last = 0.1757), fitness=103.562037082
8.53 secs, 7563 evals, 7466 steps, improv/step: 0.193 (last = 0.1426), fitness=86.180671352
9.03 secs, 8164 evals, 8067 steps, improv/step: 0.190 (last = 0.1597), fitness=68.458393603
9.53 secs, 8764 evals, 8667 steps, improv/step: 0.188 (last = 0.1633), fitness=51.232533899
10.03 secs, 9369 evals, 9272 steps, improv/step: 0.186 (last = 0.1455), fitness=38.264419891
10.53 secs, 9973 evals, 9876 steps, improv/step: 0.184 (last = 0.1639), fitness=26.783128599
11.03 secs, 10575 evals, 10478 steps, improv/step: 0.184 (last = 0.1794), fitness=13.800200869
11.53 secs, 11181 evals, 11084 steps, improv/step: 0.183 (last = 0.1601), fitness=9.317776929
12.03 secs, 11785 evals, 11688 steps, improv/step: 0.181 (last = 0.1523), fitness=8.303042476
12.53 secs, 12403 evals, 12306 steps, improv/step: 0.180 (last = 0.1521), fitness=6.275951812
13.03 secs, 13029 evals, 12932 steps, improv/step: 0.180 (last = 0.1885), fitness=3.929422409
13.53 secs, 13659 evals, 13562 steps, improv/step: 0.179 (last = 0.1571), fitness=3.359977187
14.03 secs, 14290 evals, 14193 steps, improv/step: 0.178 (last = 0.1537), fitness=2.863936215
14.53 secs, 14917 evals, 14820 steps, improv/step: 0.177 (last = 0.1643), fitness=2.175777743
15.04 secs, 15530 evals, 15433 steps, improv/step: 0.177 (last = 0.1599), fitness=1.681722099
15.54 secs, 16165 evals, 16068 steps, improv/step: 0.175 (last = 0.1480), fitness=0.946644879
16.04 secs, 16802 evals, 16705 steps, improv/step: 0.174 (last = 0.1413), fitness=0.940720404
16.54 secs, 17442 evals, 17345 steps, improv/step: 0.173 (last = 0.1453), fitness=0.607907622
17.04 secs, 18072 evals, 17975 steps, improv/step: 0.173 (last = 0.1810), fitness=0.446252294
17.54 secs, 18712 evals, 18615 steps, improv/step: 0.173 (last = 0.1516), fitness=0.358347905
18.04 secs, 19351 evals, 19254 steps, improv/step: 0.173 (last = 0.1753), fitness=0.325559955
18.54 secs, 19981 evals, 19884 steps, improv/step: 0.174 (last = 0.2127), fitness=0.233126838
19.04 secs, 20608 evals, 20511 steps, improv/step: 0.175 (last = 0.1946), fitness=0.172751467

Optimization stopped after 21001 steps and 19.43 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1080.92
Function evals per second = 1085.92
Improvements/step = 0.17419
Total function evaluations = 21098


Best candidate found: [1.01144, 1.07295, 3.7715, 0.279509, 2.07378, 4.3322, 1.43409, 0.449986, 6.18402, 0.675506, 0.969373, 2.08477, 2.43028, 0.275692, 5.65215, 3.4121, 1.52533, 1.01248]

Fitness: 0.147245100

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 341 evals, 251 steps, improv/step: 0.466 (last = 0.4661), fitness=2131.640426745
1.00 secs, 682 evals, 582 steps, improv/step: 0.357 (last = 0.2749), fitness=2012.952586299
1.50 secs, 1041 evals, 941 steps, improv/step: 0.292 (last = 0.1866), fitness=1856.110542121
2.00 secs, 1401 evals, 1301 steps, improv/step: 0.275 (last = 0.2306), fitness=1356.430895969
2.50 secs, 1797 evals, 1697 steps, improv/step: 0.249 (last = 0.1616), fitness=1150.244916870
3.00 secs, 2190 evals, 2090 steps, improv/step: 0.237 (last = 0.1883), fitness=858.379748077
3.50 secs, 2585 evals, 2485 steps, improv/step: 0.224 (last = 0.1519), fitness=801.280396366
4.00 secs, 3010 evals, 2910 steps, improv/step: 0.219 (last = 0.1906), fitness=689.667714184
4.50 secs, 3451 evals, 3351 steps, improv/step: 0.212 (last = 0.1655), fitness=613.177647187
5.01 secs, 3905 evals, 3805 steps, improv/step: 0.213 (last = 0.2181), fitness=542.978434462
5.51 secs, 4384 evals, 4284 steps, improv/step: 0.207 (last = 0.1649), fitness=387.438413019
6.01 secs, 4887 evals, 4787 steps, improv/step: 0.207 (last = 0.2068), fitness=255.802070968
6.51 secs, 5404 evals, 5304 steps, improv/step: 0.202 (last = 0.1586), fitness=210.595848337
7.01 secs, 5949 evals, 5849 steps, improv/step: 0.199 (last = 0.1615), fitness=166.823649197
7.51 secs, 6509 evals, 6409 steps, improv/step: 0.191 (last = 0.1161), fitness=82.926024158
8.01 secs, 7056 evals, 6956 steps, improv/step: 0.190 (last = 0.1718), fitness=70.496991081
8.51 secs, 7591 evals, 7491 steps, improv/step: 0.186 (last = 0.1421), fitness=70.496991081
9.01 secs, 8146 evals, 8046 steps, improv/step: 0.186 (last = 0.1784), fitness=69.215367683
9.51 secs, 8705 evals, 8605 steps, improv/step: 0.184 (last = 0.1628), fitness=59.460101428
10.01 secs, 9295 evals, 9195 steps, improv/step: 0.186 (last = 0.2136), fitness=43.822166278
10.52 secs, 9881 evals, 9781 steps, improv/step: 0.187 (last = 0.2048), fitness=35.828393951
11.02 secs, 10474 evals, 10374 steps, improv/step: 0.188 (last = 0.1906), fitness=26.033337412
11.52 secs, 11045 evals, 10945 steps, improv/step: 0.186 (last = 0.1611), fitness=20.953300102
12.02 secs, 11612 evals, 11512 steps, improv/step: 0.186 (last = 0.1746), fitness=17.930445442
12.53 secs, 12188 evals, 12088 steps, improv/step: 0.185 (last = 0.1806), fitness=16.310955799
13.03 secs, 12764 evals, 12664 steps, improv/step: 0.186 (last = 0.1962), fitness=14.435758401
13.54 secs, 13341 evals, 13241 steps, improv/step: 0.186 (last = 0.1993), fitness=11.113862849
14.04 secs, 13918 evals, 13818 steps, improv/step: 0.188 (last = 0.2149), fitness=7.685718269
14.54 secs, 14494 evals, 14394 steps, improv/step: 0.187 (last = 0.1632), fitness=6.799085010
15.04 secs, 15072 evals, 14972 steps, improv/step: 0.187 (last = 0.1990), fitness=5.808652352
15.54 secs, 15652 evals, 15552 steps, improv/step: 0.188 (last = 0.2052), fitness=4.636740443
16.04 secs, 16236 evals, 16136 steps, improv/step: 0.188 (last = 0.1901), fitness=3.580881675
16.54 secs, 16825 evals, 16725 steps, improv/step: 0.188 (last = 0.1952), fitness=2.364957695
17.05 secs, 17410 evals, 17310 steps, improv/step: 0.188 (last = 0.1761), fitness=1.846579099
17.55 secs, 18001 evals, 17901 steps, improv/step: 0.189 (last = 0.2166), fitness=1.452893095
18.05 secs, 18597 evals, 18497 steps, improv/step: 0.188 (last = 0.1779), fitness=1.242435138
18.55 secs, 19190 evals, 19090 steps, improv/step: 0.188 (last = 0.1889), fitness=0.955177350
19.05 secs, 19787 evals, 19687 steps, improv/step: 0.188 (last = 0.1843), fitness=0.696590843
19.55 secs, 20387 evals, 20288 steps, improv/step: 0.189 (last = 0.2213), fitness=0.424113819
20.05 secs, 20994 evals, 20896 steps, improv/step: 0.189 (last = 0.1711), fitness=0.402978823

Optimization stopped after 21001 steps and 20.13 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1043.39
Function evals per second = 1048.26
Improvements/step = 0.18910
Total function evaluations = 21099


Best candidate found: [0.961064, 1.02597, 3.71868, 0.289672, 2.06678, 4.32286, 1.41363, 0.473038, 6.19346, 0.686008, 0.94199, 2.07066, 2.37845, 0.285957, 5.65307, 3.38377, 1.56264, 1.02462]

Fitness: 0.393508128

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 44.893979 seconds (98.63 M allocations: 6.999 GiB, 2.97% gc time, 11.76% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 5652 evals, 5514 steps, improv/step: 0.256 (last = 0.2555), fitness=-738.502579893

Optimization stopped after 11001 steps and 0.97 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 11354.00
Function evals per second = 11493.33
Improvements/step = 0.19645
Total function evaluations = 11136


Best candidate found: [1.5, 0.999985]

Fitness: -738.502580311

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4491 evals, 4354 steps, improv/step: 0.287 (last = 0.2869), fitness=-2068.581014767
1.00 secs, 9105 evals, 8971 steps, improv/step: 0.207 (last = 0.1321), fitness=-2068.581015130

Optimization stopped after 11001 steps and 1.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8925.78
Function evals per second = 9032.88
Improvements/step = 0.19345
Total function evaluations = 11133


Best candidate found: [1.5, 0.999988]

Fitness: -2068.581015130

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4432 evals, 4306 steps, improv/step: 0.289 (last = 0.2889), fitness=-1137.526106126
1.00 secs, 8954 evals, 8830 steps, improv/step: 0.216 (last = 0.1461), fitness=-1137.526107031

Optimization stopped after 11001 steps and 1.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8808.74
Function evals per second = 8908.03
Improvements/step = 0.21264
Total function evaluations = 11125


Best candidate found: [1.5, 0.999986]

Fitness: -1137.526107031

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1923 evals, 1817 steps, improv/step: 0.278 (last = 0.2779), fitness=-2870.333440562
1.00 secs, 4107 evals, 4005 steps, improv/step: 0.294 (last = 0.3076), fitness=-2870.904635539
1.50 secs, 6246 evals, 6144 steps, improv/step: 0.240 (last = 0.1374), fitness=-2870.904636368
2.01 secs, 8343 evals, 8244 steps, improv/step: 0.195 (last = 0.0662), fitness=-2870.904636446
2.51 secs, 10505 evals, 10406 steps, improv/step: 0.181 (last = 0.1244), fitness=-2870.904636450

Optimization stopped after 11001 steps and 2.64 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4162.90
Function evals per second = 4200.36
Improvements/step = 0.18018
Total function evaluations = 11100


Best candidate found: [1.50001, 1.00006]

Fitness: -2870.904636488

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 15.094514 seconds (46.99 M allocations: 4.514 GiB, 5.71% gc time, 58.84% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
  8.046365 seconds (10.39 M allocations: 596.871 MiB, 1.95% gc time, 99.53% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 12.770829 seconds (11.87 M allocations: 676.791 MiB, 1.73% gc time, 65.51% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 28.947322 seconds (102.18 M allocations: 9.657 GiB, 6.50% gc time, 34.18% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 17.193886 seconds (30.67 M allocations: 1.752 GiB, 3.33% gc time, 93.36% compilation time)
    Testing DiffEqParamEstim tests passed 
