Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1638 evals, 1518 steps, improv/step: 0.271 (last = 0.2195), fitness=1164.822605952
4.51 secs, 1873 evals, 1753 steps, improv/step: 0.260 (last = 0.1830), fitness=912.192091918
5.01 secs, 2139 evals, 2019 steps, improv/step: 0.249 (last = 0.1767), fitness=912.192091918
5.51 secs, 2373 evals, 2253 steps, improv/step: 0.242 (last = 0.1880), fitness=553.447236893
6.01 secs, 2658 evals, 2538 steps, improv/step: 0.232 (last = 0.1544), fitness=523.136831929
6.51 secs, 2945 evals, 2826 steps, improv/step: 0.226 (last = 0.1736), fitness=365.204205228
7.02 secs, 3213 evals, 3094 steps, improv/step: 0.219 (last = 0.1455), fitness=276.837704357
7.52 secs, 3505 evals, 3386 steps, improv/step: 0.219 (last = 0.2089), fitness=264.203383549
8.02 secs, 3802 evals, 3683 steps, improv/step: 0.214 (last = 0.1582), fitness=202.753118828
8.52 secs, 4083 evals, 3964 steps, improv/step: 0.213 (last = 0.1993), fitness=202.753118828
9.02 secs, 4435 evals, 4316 steps, improv/step: 0.210 (last = 0.1790), fitness=183.472711734
9.52 secs, 4771 evals, 4652 steps, improv/step: 0.209 (last = 0.1905), fitness=110.390483762
10.02 secs, 5146 evals, 5027 steps, improv/step: 0.204 (last = 0.1493), fitness=110.390483762
10.53 secs, 5544 evals, 5425 steps, improv/step: 0.204 (last = 0.1985), fitness=78.981958890
11.03 secs, 5891 evals, 5772 steps, improv/step: 0.201 (last = 0.1614), fitness=61.737628740
11.53 secs, 6255 evals, 6136 steps, improv/step: 0.197 (last = 0.1346), fitness=54.899110369
12.03 secs, 6606 evals, 6487 steps, improv/step: 0.196 (last = 0.1709), fitness=52.920228166
12.53 secs, 6966 evals, 6847 steps, improv/step: 0.194 (last = 0.1556), fitness=31.731879278
13.03 secs, 7306 evals, 7187 steps, improv/step: 0.193 (last = 0.1824), fitness=31.030446629
13.53 secs, 7642 evals, 7523 steps, improv/step: 0.191 (last = 0.1458), fitness=21.241852147
14.03 secs, 7982 evals, 7863 steps, improv/step: 0.192 (last = 0.2059), fitness=12.802806267
14.53 secs, 8351 evals, 8232 steps, improv/step: 0.190 (last = 0.1653), fitness=10.852657267
15.03 secs, 8742 evals, 8623 steps, improv/step: 0.189 (last = 0.1586), fitness=9.186616637
15.53 secs, 9071 evals, 8952 steps, improv/step: 0.188 (last = 0.1672), fitness=8.464527822
16.04 secs, 9433 evals, 9314 steps, improv/step: 0.187 (last = 0.1602), fitness=8.193498366
16.54 secs, 9783 evals, 9664 steps, improv/step: 0.187 (last = 0.1800), fitness=6.864586730
17.04 secs, 10151 evals, 10032 steps, improv/step: 0.187 (last = 0.1902), fitness=6.000669807
17.54 secs, 10488 evals, 10369 steps, improv/step: 0.187 (last = 0.1721), fitness=4.522739358
18.04 secs, 10860 evals, 10741 steps, improv/step: 0.186 (last = 0.1640), fitness=2.983704071
18.54 secs, 11210 evals, 11091 steps, improv/step: 0.186 (last = 0.1914), fitness=2.630731617
19.04 secs, 11599 evals, 11480 steps, improv/step: 0.185 (last = 0.1671), fitness=1.433958469
19.56 secs, 11964 evals, 11845 steps, improv/step: 0.184 (last = 0.1479), fitness=1.433958469
20.06 secs, 12318 evals, 12199 steps, improv/step: 0.184 (last = 0.1667), fitness=0.723060382
20.56 secs, 12682 evals, 12563 steps, improv/step: 0.182 (last = 0.1374), fitness=0.723060382
21.06 secs, 13047 evals, 12928 steps, improv/step: 0.183 (last = 0.2027), fitness=0.519326902
21.56 secs, 13418 evals, 13299 steps, improv/step: 0.183 (last = 0.1725), fitness=0.519326902
22.06 secs, 13767 evals, 13648 steps, improv/step: 0.183 (last = 0.2034), fitness=0.446050237
22.56 secs, 14150 evals, 14031 steps, improv/step: 0.183 (last = 0.1749), fitness=0.401184577
23.06 secs, 14514 evals, 14395 steps, improv/step: 0.182 (last = 0.1621), fitness=0.349818054
23.56 secs, 14891 evals, 14772 steps, improv/step: 0.182 (last = 0.1618), fitness=0.311043510
24.06 secs, 15229 evals, 15110 steps, improv/step: 0.181 (last = 0.1538), fitness=0.276793520
24.56 secs, 15595 evals, 15476 steps, improv/step: 0.181 (last = 0.1721), fitness=0.237455798
25.06 secs, 15960 evals, 15841 steps, improv/step: 0.181 (last = 0.1945), fitness=0.183968884
25.56 secs, 16311 evals, 16192 steps, improv/step: 0.183 (last = 0.2450), fitness=0.161191971
26.06 secs, 16691 evals, 16572 steps, improv/step: 0.183 (last = 0.1947), fitness=0.108716658
26.56 secs, 17047 evals, 16928 steps, improv/step: 0.183 (last = 0.1910), fitness=0.094478724
27.06 secs, 17425 evals, 17306 steps, improv/step: 0.183 (last = 0.1614), fitness=0.089313125
27.57 secs, 17765 evals, 17647 steps, improv/step: 0.183 (last = 0.1818), fitness=0.053548176
28.07 secs, 18186 evals, 18068 steps, improv/step: 0.182 (last = 0.1710), fitness=0.050606766
28.57 secs, 18499 evals, 18381 steps, improv/step: 0.183 (last = 0.2013), fitness=0.035942747
29.07 secs, 18871 evals, 18753 steps, improv/step: 0.183 (last = 0.2016), fitness=0.033187234
29.57 secs, 19238 evals, 19120 steps, improv/step: 0.184 (last = 0.2071), fitness=0.029282141
30.07 secs, 19598 evals, 19480 steps, improv/step: 0.183 (last = 0.1611), fitness=0.024732065
30.57 secs, 19953 evals, 19835 steps, improv/step: 0.183 (last = 0.1887), fitness=0.016147941
31.07 secs, 20283 evals, 20165 steps, improv/step: 0.184 (last = 0.2242), fitness=0.011212896
31.57 secs, 20683 evals, 20565 steps, improv/step: 0.185 (last = 0.2275), fitness=0.004766284
32.07 secs, 21038 evals, 20920 steps, improv/step: 0.185 (last = 0.1718), fitness=0.004676804

Optimization stopped after 21001 steps and 32.18 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 652.65
Function evals per second = 656.31
Improvements/step = 0.18467
Total function evaluations = 21119


Best candidate found: [0.998441, 1.00533, 3.8049, 0.276764, 2.09421, 4.32501, 1.45164, 0.443755, 6.23123, 0.677248, 0.986646, 2.05631, 2.45509, 0.268723, 5.60554, 3.40617, 1.50224, 1.00142]

Fitness: 0.004676804

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 180 evals, 111 steps, improv/step: 0.468 (last = 0.4685), fitness=2804.884730644
1.00 secs, 379 evals, 288 steps, improv/step: 0.382 (last = 0.3277), fitness=1966.287049973
1.50 secs, 586 evals, 481 steps, improv/step: 0.351 (last = 0.3057), fitness=1736.444516159
2.00 secs, 774 evals, 663 steps, improv/step: 0.338 (last = 0.3022), fitness=1302.716099070
2.51 secs, 992 evals, 881 steps, improv/step: 0.306 (last = 0.2110), fitness=1302.716099070
3.01 secs, 1218 evals, 1107 steps, improv/step: 0.280 (last = 0.1770), fitness=1302.716099070
3.55 secs, 1460 evals, 1349 steps, improv/step: 0.254 (last = 0.1322), fitness=1122.943719120
4.05 secs, 1702 evals, 1591 steps, improv/step: 0.245 (last = 0.1942), fitness=966.624550278
4.55 secs, 1939 evals, 1828 steps, improv/step: 0.230 (last = 0.1350), fitness=966.624550278
5.05 secs, 2188 evals, 2077 steps, improv/step: 0.222 (last = 0.1647), fitness=884.005594618
5.55 secs, 2431 evals, 2320 steps, improv/step: 0.217 (last = 0.1728), fitness=884.005594618
6.06 secs, 2682 evals, 2571 steps, improv/step: 0.213 (last = 0.1713), fitness=711.914772741
6.56 secs, 2944 evals, 2833 steps, improv/step: 0.212 (last = 0.2023), fitness=711.541396048
7.06 secs, 3164 evals, 3053 steps, improv/step: 0.207 (last = 0.1455), fitness=522.357229454
7.56 secs, 3450 evals, 3339 steps, improv/step: 0.208 (last = 0.2133), fitness=522.357229454
8.06 secs, 3747 evals, 3636 steps, improv/step: 0.202 (last = 0.1448), fitness=294.021769697
8.56 secs, 4010 evals, 3899 steps, improv/step: 0.201 (last = 0.1825), fitness=294.021769697
9.06 secs, 4304 evals, 4193 steps, improv/step: 0.197 (last = 0.1463), fitness=230.039098578
9.56 secs, 4612 evals, 4501 steps, improv/step: 0.196 (last = 0.1818), fitness=220.748088867
10.06 secs, 4910 evals, 4799 steps, improv/step: 0.193 (last = 0.1409), fitness=199.957955661
10.56 secs, 5239 evals, 5128 steps, improv/step: 0.190 (last = 0.1520), fitness=199.957955661
11.07 secs, 5550 evals, 5439 steps, improv/step: 0.189 (last = 0.1672), fitness=144.722682680
11.57 secs, 5892 evals, 5781 steps, improv/step: 0.185 (last = 0.1316), fitness=144.722682680
12.07 secs, 6254 evals, 6143 steps, improv/step: 0.183 (last = 0.1381), fitness=128.506171166
12.57 secs, 6597 evals, 6486 steps, improv/step: 0.184 (last = 0.2128), fitness=110.784781710
13.07 secs, 6963 evals, 6852 steps, improv/step: 0.186 (last = 0.2186), fitness=79.744879679
13.57 secs, 7294 evals, 7183 steps, improv/step: 0.184 (last = 0.1511), fitness=59.880238146
14.07 secs, 7655 evals, 7544 steps, improv/step: 0.184 (last = 0.1745), fitness=58.541994729
14.57 secs, 8005 evals, 7894 steps, improv/step: 0.185 (last = 0.2114), fitness=38.579788525
15.07 secs, 8363 evals, 8252 steps, improv/step: 0.183 (last = 0.1341), fitness=35.843383502
15.57 secs, 8701 evals, 8590 steps, improv/step: 0.183 (last = 0.1805), fitness=31.057848093
16.07 secs, 9022 evals, 8911 steps, improv/step: 0.181 (last = 0.1371), fitness=27.629570890
16.57 secs, 9372 evals, 9261 steps, improv/step: 0.181 (last = 0.1800), fitness=21.322900635
17.07 secs, 9713 evals, 9602 steps, improv/step: 0.183 (last = 0.2199), fitness=21.322900635
17.57 secs, 10088 evals, 9977 steps, improv/step: 0.183 (last = 0.1920), fitness=16.599155832
18.07 secs, 10443 evals, 10332 steps, improv/step: 0.183 (last = 0.1972), fitness=14.781585801
18.57 secs, 10803 evals, 10692 steps, improv/step: 0.184 (last = 0.1972), fitness=12.580924723
19.08 secs, 11157 evals, 11046 steps, improv/step: 0.184 (last = 0.1836), fitness=8.841480466
19.58 secs, 11516 evals, 11405 steps, improv/step: 0.184 (last = 0.1838), fitness=8.841480466
20.08 secs, 11878 evals, 11767 steps, improv/step: 0.184 (last = 0.1989), fitness=7.278015189
20.58 secs, 12208 evals, 12097 steps, improv/step: 0.184 (last = 0.1727), fitness=6.897069780
21.08 secs, 12571 evals, 12460 steps, improv/step: 0.184 (last = 0.1846), fitness=5.822903429
21.59 secs, 12927 evals, 12816 steps, improv/step: 0.183 (last = 0.1517), fitness=5.568459877
22.09 secs, 13319 evals, 13208 steps, improv/step: 0.182 (last = 0.1378), fitness=4.698766469
22.59 secs, 13685 evals, 13574 steps, improv/step: 0.181 (last = 0.1557), fitness=4.348144252
23.09 secs, 14068 evals, 13957 steps, improv/step: 0.181 (last = 0.1932), fitness=3.744042671
23.59 secs, 14430 evals, 14319 steps, improv/step: 0.181 (last = 0.1823), fitness=3.346080742
24.09 secs, 14808 evals, 14697 steps, improv/step: 0.182 (last = 0.2116), fitness=2.275470797
24.59 secs, 15150 evals, 15039 steps, improv/step: 0.183 (last = 0.2164), fitness=2.099915877
25.09 secs, 15523 evals, 15412 steps, improv/step: 0.183 (last = 0.1984), fitness=2.035438692
25.63 secs, 15908 evals, 15797 steps, improv/step: 0.183 (last = 0.1714), fitness=1.401579747
26.13 secs, 16253 evals, 16142 steps, improv/step: 0.183 (last = 0.1739), fitness=1.338797535
26.63 secs, 16623 evals, 16512 steps, improv/step: 0.183 (last = 0.1973), fitness=1.128268247
27.13 secs, 16953 evals, 16842 steps, improv/step: 0.183 (last = 0.1970), fitness=0.968668024
27.63 secs, 17322 evals, 17211 steps, improv/step: 0.183 (last = 0.1707), fitness=0.905368530
28.13 secs, 17679 evals, 17568 steps, improv/step: 0.183 (last = 0.1681), fitness=0.753673217
28.63 secs, 18061 evals, 17950 steps, improv/step: 0.182 (last = 0.1623), fitness=0.633026652
29.13 secs, 18404 evals, 18293 steps, improv/step: 0.183 (last = 0.1866), fitness=0.563403606
29.64 secs, 18774 evals, 18663 steps, improv/step: 0.182 (last = 0.1541), fitness=0.483946076
30.14 secs, 19127 evals, 19016 steps, improv/step: 0.182 (last = 0.1813), fitness=0.394408613
30.64 secs, 19501 evals, 19390 steps, improv/step: 0.183 (last = 0.2219), fitness=0.357769655
31.14 secs, 19881 evals, 19770 steps, improv/step: 0.183 (last = 0.1763), fitness=0.229500677
31.64 secs, 20228 evals, 20117 steps, improv/step: 0.182 (last = 0.1499), fitness=0.209059622
32.14 secs, 20631 evals, 20520 steps, improv/step: 0.182 (last = 0.2010), fitness=0.161640203
32.64 secs, 20982 evals, 20871 steps, improv/step: 0.182 (last = 0.1766), fitness=0.129926739

Optimization stopped after 21001 steps and 32.82 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 639.79
Function evals per second = 643.18
Improvements/step = 0.18229
Total function evaluations = 21112


Best candidate found: [0.976091, 0.991244, 3.76223, 0.280159, 2.09796, 4.32889, 1.42549, 0.460853, 6.19387, 0.681314, 0.962636, 2.04243, 2.42003, 0.27997, 5.62267, 3.35409, 1.52776, 1.00879]

Fitness: 0.128466214

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 72.384027 seconds (98.13 M allocations: 6.977 GiB, 3.01% gc time, 10.01% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3310 evals, 3196 steps, improv/step: 0.281 (last = 0.2813), fitness=-736.964694276
1.00 secs, 6389 evals, 6277 steps, improv/step: 0.242 (last = 0.2019), fitness=-736.964803299
1.50 secs, 9740 evals, 9630 steps, improv/step: 0.185 (last = 0.0766), fitness=-736.964803412

Optimization stopped after 11001 steps and 1.70 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6474.76
Function evals per second = 6538.33
Improvements/step = 0.18218
Total function evaluations = 11109


Best candidate found: [1.49999, 1.00001]

Fitness: -736.964803413

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2101 evals, 1949 steps, improv/step: 0.260 (last = 0.2601), fitness=-2061.368272049
1.00 secs, 2742 evals, 2590 steps, improv/step: 0.276 (last = 0.3261), fitness=-2067.439511163
1.66 secs, 4308 evals, 4158 steps, improv/step: 0.294 (last = 0.3221), fitness=-2067.489999775
2.16 secs, 7156 evals, 7007 steps, improv/step: 0.230 (last = 0.1376), fitness=-2067.490001313
2.66 secs, 9897 evals, 9749 steps, improv/step: 0.195 (last = 0.1047), fitness=-2067.490002154

Optimization stopped after 11001 steps and 2.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3823.59
Function evals per second = 3874.68
Improvements/step = 0.19964
Total function evaluations = 11148


Best candidate found: [1.49999, 1.00001]

Fitness: -2067.490002156

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2838 evals, 2733 steps, improv/step: 0.272 (last = 0.2722), fitness=-1136.114409548
1.00 secs, 5655 evals, 5550 steps, improv/step: 0.264 (last = 0.2567), fitness=-1136.122360867
1.50 secs, 8348 evals, 8244 steps, improv/step: 0.216 (last = 0.1151), fitness=-1136.122361392

Optimization stopped after 11001 steps and 1.99 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5525.10
Function evals per second = 5575.83
Improvements/step = 0.20982
Total function evaluations = 11102


Best candidate found: [1.49999, 1.00001]

Fitness: -1136.122361400

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1178 evals, 1023 steps, improv/step: 0.241 (last = 0.2414), fitness=-2739.540680387
1.00 secs, 2491 evals, 2336 steps, improv/step: 0.260 (last = 0.2749), fitness=-2817.838075350
1.50 secs, 3841 evals, 3688 steps, improv/step: 0.273 (last = 0.2936), fitness=-2817.899423216
2.00 secs, 5105 evals, 4952 steps, improv/step: 0.280 (last = 0.3006), fitness=-2817.899425149
2.50 secs, 6415 evals, 6262 steps, improv/step: 0.238 (last = 0.0824), fitness=-2817.899425185
3.00 secs, 7665 evals, 7512 steps, improv/step: 0.207 (last = 0.0520), fitness=-2817.899425185
3.50 secs, 8870 evals, 8717 steps, improv/step: 0.189 (last = 0.0739), fitness=-2817.899425185
4.00 secs, 10151 evals, 9999 steps, improv/step: 0.180 (last = 0.1170), fitness=-2817.899425185

Optimization stopped after 11001 steps and 4.43 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2485.04
Function evals per second = 2519.38
Improvements/step = 0.18064
Total function evaluations = 11153


Best candidate found: [1.5, 0.999964]

Fitness: -2817.899425185

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.265281 seconds (48.55 M allocations: 4.641 GiB, 8.66% gc time, 55.55% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 15.641478 seconds (11.79 M allocations: 713.062 MiB, 2.44% gc time, 82.55% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.159543 seconds (11.02 M allocations: 635.308 MiB, 2.61% gc time, 68.89% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.368767 seconds (102.41 M allocations: 9.732 GiB, 7.52% gc time, 33.43% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 39.302784 seconds (48.70 M allocations: 3.062 GiB, 3.92% gc time, 95.24% compilation time)
    Testing DiffEqParamEstim tests passed 
