Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.1
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.31.0
   2f80f16e PCRE_jll v8.42.0+1
   90014a1f PDMats v0.9.12
   36c8627f Pango_jll v1.42.4+7
   65888b18 ParameterizedFunctions v4.2.1
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   30392449 Pixman_jll v0.38.4+1
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.7.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.9.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   9672c7b4 SteadyStateDiffEq v1.5.0
   09ab397b StructArrays v0.4.2
   123dc426 SymEngine v0.7.1
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   84d833dd TransformVariables v0.3.8
   a2a6695c TreeViews v0.3.0
   fce5fe82 Turing v0.8.2
   3a884ed6 UnPack v0.1.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.10
   700de1a5 ZygoteRules v0.2.0
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Error requiring DynamicHMC from Turing:
│ ArgumentError: Package Turing does not have Pkg in its dependencies:
│ - If you have Turing checked out for development and have
│   added Pkg as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Turing
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:905
│  [2] top-level scope at /home/pkgeval/.julia/packages/Turing/LONxt/src/Turing.jl:54
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/dynamicHMC.jl:2
│  [5] eval at ./boot.jl:331 [inlined]
│  [6] eval at /home/pkgeval/.julia/packages/Turing/LONxt/src/Turing.jl:1 [inlined]
│  [7] (::Turing.var"#8#12")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:85
│  [8] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:42
│  [9] (::Turing.var"#7#11")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:84
│  [10] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:32
│  [11] (::Turing.var"#6#10")() at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:83
│  [12] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [13] invokelatest at ./essentials.jl:709 [inlined]
│  [14] foreach at ./abstractarray.jl:1928 [inlined]
│  [15] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/qy6zC/src/require.jl:22
│  [16] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [17] invokelatest at ./essentials.jl:709 [inlined]
│  [18] require(::Base.PkgId) at ./loading.jl:930
│  [19] require(::Module, ::Symbol) at ./loading.jl:922
│  [20] include(::String) at ./client.jl:441
│  [21] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:5 [inlined]
│  [22] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
│  [23] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:5 [inlined]
│  [24] macro expansion at ./util.jl:175 [inlined]
│  [25] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:5 [inlined]
│  [26] top-level scope at ./util.jl:175
│  [27] include(::String) at ./client.jl:441
│  [28] top-level scope at none:6
│  [29] eval(::Module, ::Any) at ./boot.jl:331
│  [30] exec_options(::Base.JLOptions) at ./client.jl:264
│  [31] _start() at ./client.jl:490
└ @ Requires ~/.julia/packages/Requires/qy6zC/src/require.jl:44
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 9.3
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.092
│   estimated_seconds_left = 2.2
└   ϵ = 0.000137
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.032993047014908405, 0.07377419323447004, 0.2551985270138413]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 0.5
└   ϵ = 0.000135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0549691059726156, 0.1738272814532517, 0.33827250502897466]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 4.6
└   ϵ = 0.00358
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.045762452037186915, 0.2046547676245805, 0.3301834082295864]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.083
│   estimated_seconds_left = 17.0
└   ϵ = 0.00293
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.08
│   estimated_seconds_left = 7.9
└   ϵ = 0.00476
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.038131636996199245, 0.2411632503348286, 0.25059338897582295]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
│   estimated_seconds_left = 6.8
└   ϵ = 0.00435
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.064
│   estimated_seconds_left = 19.0
└   ϵ = 0.0086
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.073
│   estimated_seconds_left = 15.0
└   ϵ = 0.00384
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.054
│   estimated_seconds_left = 5.3
└   ϵ = 0.00694
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.028288151028469974, 0.25555395876151066, 0.25301250068047826]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00033
│   estimated_seconds_left = 0.016
└   ϵ = 0.00561
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.062
└   estimated_seconds_left = 62.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.065
└   estimated_seconds_left = 59.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.054
└   estimated_seconds_left = 43.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.051
└   estimated_seconds_left = 36.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.059
└   estimated_seconds_left = 35.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.057
└   estimated_seconds_left = 29.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.052
└   estimated_seconds_left = 21.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.057
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.064
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.059
└   estimated_seconds_left = 5.9
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/2Xqpj/test/dynamicHMC.jl:40
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/1yTcS/src/integrator_interface.jl:343
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.41
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.037
│   estimated_seconds_left = 0.9
└   ϵ = 0.000123
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014201323165612257, 0.014188907555809458, 0.014252397268849568, 0.014336791903007035, 0.15259473715981886, 0.05820322181162919]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.16
│   estimated_seconds_left = 7.8
└   ϵ = 0.000161
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010041739136416766, 0.010135102207451636, 0.0100744079240986, 0.01013215152775976, 0.2583495422688756, 0.21720986422145164]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0044
│   estimated_seconds_left = 0.44
└   ϵ = 0.00806
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0071584302543303375, 0.007237039408764281, 0.007227110145567327, 0.007340692076962837, 0.2593299684786698, 0.34629490842131405]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 2.1
└   ϵ = 0.0147
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.026
│   estimated_seconds_left = 2.6
└   ϵ = 0.0242
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005142034921313067, 0.0052048773464405266, 0.005302174070042853, 0.005398790213983645, 0.25270063183579183, 0.23939022908302357]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.033
│   estimated_seconds_left = 13.0
└   ϵ = 0.0202
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 7.4
└   ϵ = 0.0354
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
│   estimated_seconds_left = 4.1
└   ϵ = 0.0473
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.1
└   ϵ = 0.0268
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003681860429838763, 0.0038288515676807152, 0.0038179597652034164, 0.003993727629885479, 0.273009431191866, 0.2758936537005677]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
│   estimated_seconds_left = 0.82
└   ϵ = 0.0336
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.017
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.021
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.019
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.017
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.016
└   estimated_seconds_left = 6.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.018
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.019
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.02
└   estimated_seconds_left = 2.0
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
502.839628 seconds (773.52 M allocations: 69.301 GiB, 4.75% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/5ZQqM/src/CmdStan.jl:27
┌ Warning: Package DiffEqBayes does not have CmdStan in its dependencies:
│ - If you have DiffEqBayes checked out for development and have
│   added CmdStan as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DiffEqBayes
└ Loading CmdStan into DiffEqBayes from project dependency, future warnings for DiffEqBayes are suppressed.
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 26.452366 seconds (4.25 M allocations: 209.940 MiB, 0.45% gc time)
One parameter case

File /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:7
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] stan(::Stanmodel, ::Array{Dict{String,Any},1}, ::String; init::Type{T} where T, summary::Bool, diagnostics::Bool, CmdStanDir::String, file_run_log::Bool, file_make_log::Bool) at /home/pkgeval/.julia/packages/CmdStan/5ZQqM/src/main/stancode.jl:105
   [5] stan_inference(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##283"{var"#27#31",var"#28#32",var"#29#33",Nothing,Nothing,var"#30#34",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}; alg::Symbol, num_samples::Int64, num_warmup::Int64, reltol::Float64, abstol::Float64, maxiter::Int64, likelihood::Type{T} where T, vars::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, nchains::Int64) at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/src/stan_inference.jl:140
   [6] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/stan.jl:19
   [7] include(::String) at ./client.jl:441
   [8] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:7 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:7 [inlined]
   [11] macro expansion at ./util.jl:175 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:7 [inlined]
   [13] top-level scope at ./util.jl:175
   [14] include(::String) at ./client.jl:441
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:264
   [18] _start() at ./client.jl:490
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/2Xqpj/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
