################################################################################
# PkgEval set-up: 2020-10-28T14:48:38.804
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  40%|████████████████▊                         |  ETA: 0:00:11
Sampling  40%|████████████████▊                         |  ETA: 0:00:11
Sampling  40%|████████████████▊                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|████████████████▉                         |  ETA: 0:00:11
Sampling  40%|█████████████████                         |  ETA: 0:00:11
Sampling  40%|█████████████████                         |  ETA: 0:00:10
Sampling  40%|█████████████████                         |  ETA: 0:00:10
Sampling  40%|█████████████████                         |  ETA: 0:00:10
Sampling  41%|█████████████████                         |  ETA: 0:00:10
Sampling  41%|█████████████████                         |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▏                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▎                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  41%|█████████████████▍                        |  ETA: 0:00:10
Sampling  42%|█████████████████▍                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▌                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▋                        |  ETA: 0:00:10
Sampling  42%|█████████████████▊                        |  ETA: 0:00:10
Sampling  42%|█████████████████▊                        |  ETA: 0:00:10
Sampling  42%|█████████████████▊                        |  ETA: 0:00:10
Sampling  42%|█████████████████▊                        |  ETA: 0:00:10
Sampling  42%|█████████████████▊                        |  ETA: 0:00:10
Sampling  42%|█████████████████▊                        |  ETA: 0:00:10
Sampling  42%|█████████████████▉                        |  ETA: 0:00:10
Sampling  42%|█████████████████▉                        |  ETA: 0:00:10
Sampling  43%|█████████████████▉                        |  ETA: 0:00:10
Sampling  43%|█████████████████▉                        |  ETA: 0:00:10
Sampling  43%|█████████████████▉                        |  ETA: 0:00:10
Sampling  43%|█████████████████▉                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████                        |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▏                       |  ETA: 0:00:09
Sampling  43%|██████████████████▎                       |  ETA: 0:00:09
Sampling  43%|██████████████████▎                       |  ETA: 0:00:09
Sampling  43%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▎                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▍                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▌                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▋                       |  ETA: 0:00:09
Sampling  44%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▊                       |  ETA: 0:00:09
Sampling  45%|██████████████████▉                       |  ETA: 0:00:09
Sampling  45%|██████████████████▉                       |  ETA: 0:00:09
Sampling  45%|██████████████████▉                       |  ETA: 0:00:09
Sampling  45%|██████████████████▉                       |  ETA: 0:00:09
Sampling  45%|██████████████████▉                       |  ETA: 0:00:09
Sampling  45%|██████████████████▉                       |  ETA: 0:00:09
Sampling  45%|███████████████████                       |  ETA: 0:00:09
Sampling  45%|███████████████████                       |  ETA: 0:00:09
Sampling  45%|███████████████████                       |  ETA: 0:00:09
Sampling  45%|███████████████████                       |  ETA: 0:00:09
Sampling  45%|███████████████████                       |  ETA: 0:00:09
Sampling  45%|███████████████████                       |  ETA: 0:00:09
Sampling  45%|███████████████████▏                      |  ETA: 0:00:09
Sampling  45%|███████████████████▏                      |  ETA: 0:00:09
Sampling  46%|███████████████████▏                      |  ETA: 0:00:09
Sampling  46%|███████████████████▏                      |  ETA: 0:00:09
Sampling  46%|███████████████████▏                      |  ETA: 0:00:09
Sampling  46%|███████████████████▏                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%|███████████████████▍                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  46%|███████████████████▌                      |  ETA: 0:00:08
Sampling  47%|███████████████████▌                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▋                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▊                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  47%|███████████████████▉                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████                      |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:08
Sampling  48%|████████████████████▏                     |  ETA: 0:00:08
Sampling  48%|████████████████████▎                     |  ETA: 0:00:08
Sampling  48%|████████████████████▎                     |  ETA: 0:00:08
Sampling  48%|████████████████████▎                     |  ETA: 0:00:08
Sampling  48%|████████████████████▎                     |  ETA: 0:00:08
Sampling  48%|████████████████████▎                     |  ETA: 0:00:08
Sampling  48%|████████████████████▎                     |  ETA: 0:00:08
Sampling  48%|████████████████████▍                     |  ETA: 0:00:08
Sampling  48%|████████████████████▍                     |  ETA: 0:00:08
Sampling  48%|████████████████████▍                     |  ETA: 0:00:08
Sampling  49%|████████████████████▍                     |  ETA: 0:00:08
Sampling  49%|████████████████████▍                     |  ETA: 0:00:08
Sampling  49%|████████████████████▍                     |  ETA: 0:00:08
Sampling  49%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  49%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%|██████████████████████                    |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████                   |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%|█████████████████████████                 |  ETA: 0:00:05
Sampling  59%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%|█████████████████████████                 |  ETA: 0:00:05
