Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter 1056: f = 0.000032479940, ‖∇f‖ = 8.5362e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000032461025, ‖∇f‖ = 8.1509e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000032442122, ‖∇f‖ = 8.5312e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000032423229, ‖∇f‖ = 8.1461e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000032404348, ‖∇f‖ = 8.5262e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000032385477, ‖∇f‖ = 8.1414e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000032366618, ‖∇f‖ = 8.5213e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000032347769, ‖∇f‖ = 8.1366e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000032328931, ‖∇f‖ = 8.5163e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000032310105, ‖∇f‖ = 8.1319e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000032291289, ‖∇f‖ = 8.5113e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000032272485, ‖∇f‖ = 8.1272e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000032253691, ‖∇f‖ = 8.5064e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000032234908, ‖∇f‖ = 8.1224e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000032216136, ‖∇f‖ = 8.5014e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000032197375, ‖∇f‖ = 8.1177e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000032178625, ‖∇f‖ = 8.4965e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000032159886, ‖∇f‖ = 8.1130e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000032141158, ‖∇f‖ = 8.4915e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000032122441, ‖∇f‖ = 8.1082e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000032103735, ‖∇f‖ = 8.4866e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000032085039, ‖∇f‖ = 8.1035e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000032066355, ‖∇f‖ = 8.4817e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000032047681, ‖∇f‖ = 8.0988e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000032029018, ‖∇f‖ = 8.4767e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000032010366, ‖∇f‖ = 8.0941e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000031991725, ‖∇f‖ = 8.4718e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000031973095, ‖∇f‖ = 8.0894e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000031954475, ‖∇f‖ = 8.4668e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000031935867, ‖∇f‖ = 8.0847e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000031917269, ‖∇f‖ = 8.4619e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000031898682, ‖∇f‖ = 8.0800e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000031880106, ‖∇f‖ = 8.4570e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000031861541, ‖∇f‖ = 8.0753e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000031842987, ‖∇f‖ = 8.4521e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000031824443, ‖∇f‖ = 8.0705e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000031805910, ‖∇f‖ = 8.4471e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000031787388, ‖∇f‖ = 8.0658e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000031768877, ‖∇f‖ = 8.4422e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000031750377, ‖∇f‖ = 8.0612e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000031731887, ‖∇f‖ = 8.4373e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000031713408, ‖∇f‖ = 8.0565e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000031694940, ‖∇f‖ = 8.4324e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000031676482, ‖∇f‖ = 8.0518e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000031658036, ‖∇f‖ = 8.4275e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000031639600, ‖∇f‖ = 8.0471e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000031621175, ‖∇f‖ = 8.4226e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000031602760, ‖∇f‖ = 8.0424e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000031584357, ‖∇f‖ = 8.4177e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000031565964, ‖∇f‖ = 8.0377e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000031547581, ‖∇f‖ = 8.4128e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000031529210, ‖∇f‖ = 8.0330e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000031510849, ‖∇f‖ = 8.4079e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000031492499, ‖∇f‖ = 8.0283e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000031474159, ‖∇f‖ = 8.4030e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000031455830, ‖∇f‖ = 8.0237e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000031437512, ‖∇f‖ = 8.3981e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000031419205, ‖∇f‖ = 8.0190e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000031400908, ‖∇f‖ = 8.3932e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000031382622, ‖∇f‖ = 8.0143e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000031364346, ‖∇f‖ = 8.3883e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000031346081, ‖∇f‖ = 8.0097e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000031327827, ‖∇f‖ = 8.3834e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000031309583, ‖∇f‖ = 8.0050e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000031291350, ‖∇f‖ = 8.3785e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000031273128, ‖∇f‖ = 8.0003e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000031254916, ‖∇f‖ = 8.3737e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000031236715, ‖∇f‖ = 7.9957e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000031218525, ‖∇f‖ = 8.3688e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000031200345, ‖∇f‖ = 7.9910e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000031182175, ‖∇f‖ = 8.3639e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000031164017, ‖∇f‖ = 7.9864e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000031145868, ‖∇f‖ = 8.3590e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000031127731, ‖∇f‖ = 7.9817e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000031109604, ‖∇f‖ = 8.3542e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000031091487, ‖∇f‖ = 7.9771e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000031073381, ‖∇f‖ = 8.3493e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000031055286, ‖∇f‖ = 7.9724e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000031037201, ‖∇f‖ = 8.3444e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000031019126, ‖∇f‖ = 7.9678e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000031001063, ‖∇f‖ = 8.3396e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000030983009, ‖∇f‖ = 7.9631e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000030964966, ‖∇f‖ = 8.3347e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000030946934, ‖∇f‖ = 7.9585e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000030928912, ‖∇f‖ = 8.3299e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000030910901, ‖∇f‖ = 7.9539e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000030892900, ‖∇f‖ = 8.3250e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000030874910, ‖∇f‖ = 7.9492e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000030856930, ‖∇f‖ = 8.3202e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000030838961, ‖∇f‖ = 7.9446e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000030821002, ‖∇f‖ = 8.3153e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000030803053, ‖∇f‖ = 7.9400e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000030785115, ‖∇f‖ = 8.3105e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000030767188, ‖∇f‖ = 7.9354e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000030749271, ‖∇f‖ = 8.3056e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000030731364, ‖∇f‖ = 7.9307e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000030713468, ‖∇f‖ = 8.3008e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000030695582, ‖∇f‖ = 7.9261e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000030677706, ‖∇f‖ = 8.2960e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000030659841, ‖∇f‖ = 7.9215e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000030641987, ‖∇f‖ = 8.2911e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000030624143, ‖∇f‖ = 7.9169e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000030606309, ‖∇f‖ = 8.2863e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000030588485, ‖∇f‖ = 7.9123e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000030570672, ‖∇f‖ = 8.2815e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000030552870, ‖∇f‖ = 7.9077e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000030535077, ‖∇f‖ = 8.2767e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000030517295, ‖∇f‖ = 7.9031e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000030499524, ‖∇f‖ = 8.2718e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000030481763, ‖∇f‖ = 7.8985e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000030464012, ‖∇f‖ = 8.2670e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000030446271, ‖∇f‖ = 7.8939e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000030428541, ‖∇f‖ = 8.2622e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000030410821, ‖∇f‖ = 7.8893e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000030393111, ‖∇f‖ = 8.2574e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000030375412, ‖∇f‖ = 7.8847e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000030357723, ‖∇f‖ = 8.2526e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000030340044, ‖∇f‖ = 7.8801e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000030322376, ‖∇f‖ = 8.2478e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000030304718, ‖∇f‖ = 7.8755e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000030287070, ‖∇f‖ = 8.2430e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000030269433, ‖∇f‖ = 7.8709e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000030251805, ‖∇f‖ = 8.2382e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000030234188, ‖∇f‖ = 7.8663e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000030216582, ‖∇f‖ = 8.2334e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000030198985, ‖∇f‖ = 7.8617e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000030181399, ‖∇f‖ = 8.2286e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000030163823, ‖∇f‖ = 7.8572e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000030146257, ‖∇f‖ = 8.2238e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000030128702, ‖∇f‖ = 7.8526e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000030111156, ‖∇f‖ = 8.2190e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000030093621, ‖∇f‖ = 7.8480e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000030076096, ‖∇f‖ = 8.2142e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000030058582, ‖∇f‖ = 7.8434e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000030041077, ‖∇f‖ = 8.2094e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000030023583, ‖∇f‖ = 7.8389e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000030006099, ‖∇f‖ = 8.2047e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000029988625, ‖∇f‖ = 7.8343e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000029971161, ‖∇f‖ = 8.1999e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000029953708, ‖∇f‖ = 7.8298e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000029936264, ‖∇f‖ = 8.1951e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000029918831, ‖∇f‖ = 7.8252e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000029901408, ‖∇f‖ = 8.1903e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000029883995, ‖∇f‖ = 7.8206e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000029866592, ‖∇f‖ = 8.1856e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000029849200, ‖∇f‖ = 7.8161e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000029831817, ‖∇f‖ = 8.1808e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000029814445, ‖∇f‖ = 7.8115e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000029797082, ‖∇f‖ = 8.1760e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000029779730, ‖∇f‖ = 7.8070e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000029762388, ‖∇f‖ = 8.1713e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000029745056, ‖∇f‖ = 7.8024e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000029727734, ‖∇f‖ = 8.1665e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000029710422, ‖∇f‖ = 7.7979e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000029693121, ‖∇f‖ = 8.1618e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000029675829, ‖∇f‖ = 7.7933e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000029658548, ‖∇f‖ = 8.1570e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000029641276, ‖∇f‖ = 7.7888e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000029624015, ‖∇f‖ = 8.1523e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000029606763, ‖∇f‖ = 7.7843e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000029589522, ‖∇f‖ = 8.1475e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000029572290, ‖∇f‖ = 7.7797e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000029555069, ‖∇f‖ = 8.1428e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000029537858, ‖∇f‖ = 7.7752e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000029520657, ‖∇f‖ = 8.1380e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000029503466, ‖∇f‖ = 7.7707e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000029486284, ‖∇f‖ = 8.1333e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000029469113, ‖∇f‖ = 7.7662e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000029451952, ‖∇f‖ = 8.1285e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000029434801, ‖∇f‖ = 7.7616e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000029417660, ‖∇f‖ = 8.1238e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000029400528, ‖∇f‖ = 7.7571e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000029383407, ‖∇f‖ = 8.1191e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000029366296, ‖∇f‖ = 7.7526e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000029349194, ‖∇f‖ = 8.1144e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000029332103, ‖∇f‖ = 7.7481e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000029315022, ‖∇f‖ = 8.1096e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000029297950, ‖∇f‖ = 7.7436e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000029280889, ‖∇f‖ = 8.1049e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000029263837, ‖∇f‖ = 7.7391e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000029246795, ‖∇f‖ = 8.1002e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000029229764, ‖∇f‖ = 7.7346e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000029212742, ‖∇f‖ = 8.0955e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000029195730, ‖∇f‖ = 7.7301e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000029178728, ‖∇f‖ = 8.0908e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000029161736, ‖∇f‖ = 7.7255e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000029144754, ‖∇f‖ = 8.0860e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000029127781, ‖∇f‖ = 7.7211e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000029110819, ‖∇f‖ = 8.0813e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000029093866, ‖∇f‖ = 7.7166e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000029076924, ‖∇f‖ = 8.0766e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000029059991, ‖∇f‖ = 7.7121e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000029043068, ‖∇f‖ = 8.0719e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000029026155, ‖∇f‖ = 7.7076e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000029009252, ‖∇f‖ = 8.0672e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000028992358, ‖∇f‖ = 7.7031e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000028975475, ‖∇f‖ = 8.0625e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000028958601, ‖∇f‖ = 7.6986e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000028941737, ‖∇f‖ = 8.0578e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000028924883, ‖∇f‖ = 7.6941e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000028908039, ‖∇f‖ = 8.0531e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000028891204, ‖∇f‖ = 7.6896e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000028874380, ‖∇f‖ = 8.0484e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000028857565, ‖∇f‖ = 7.6852e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000028840760, ‖∇f‖ = 8.0438e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000028823965, ‖∇f‖ = 7.6807e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000028807179, ‖∇f‖ = 8.0391e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000028790403, ‖∇f‖ = 7.6762e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000028773637, ‖∇f‖ = 8.0344e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000028756881, ‖∇f‖ = 7.6717e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000028740135, ‖∇f‖ = 8.0297e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000028723398, ‖∇f‖ = 7.6673e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000028706671, ‖∇f‖ = 8.0250e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000028689954, ‖∇f‖ = 7.6628e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000028673247, ‖∇f‖ = 8.0204e-04, α = 5.69e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000028656549, ‖∇f‖ = 7.6583e-04, α = 5.19e-02, nfg = 2
