Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 5752: f = 0.000000004958, ‖∇f‖ = 2.0920e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5753: f = 0.000000004947, ‖∇f‖ = 1.4434e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5754: f = 0.000000004936, ‖∇f‖ = 2.0871e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5755: f = 0.000000004924, ‖∇f‖ = 1.4401e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5756: f = 0.000000004913, ‖∇f‖ = 2.0823e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5757: f = 0.000000004901, ‖∇f‖ = 1.4368e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5758: f = 0.000000004890, ‖∇f‖ = 2.0775e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5759: f = 0.000000004879, ‖∇f‖ = 1.4334e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5760: f = 0.000000004867, ‖∇f‖ = 2.0727e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5761: f = 0.000000004856, ‖∇f‖ = 1.4301e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5762: f = 0.000000004845, ‖∇f‖ = 2.0679e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5763: f = 0.000000004834, ‖∇f‖ = 1.4268e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5764: f = 0.000000004823, ‖∇f‖ = 2.0631e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5765: f = 0.000000004811, ‖∇f‖ = 1.4235e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5766: f = 0.000000004800, ‖∇f‖ = 2.0583e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5767: f = 0.000000004789, ‖∇f‖ = 1.4202e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5768: f = 0.000000004778, ‖∇f‖ = 2.0536e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5769: f = 0.000000004767, ‖∇f‖ = 1.4169e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5770: f = 0.000000004756, ‖∇f‖ = 2.0488e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5771: f = 0.000000004745, ‖∇f‖ = 1.4137e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5772: f = 0.000000004734, ‖∇f‖ = 2.0441e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5773: f = 0.000000004723, ‖∇f‖ = 1.4104e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5774: f = 0.000000004712, ‖∇f‖ = 2.0394e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5775: f = 0.000000004701, ‖∇f‖ = 1.4071e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5776: f = 0.000000004690, ‖∇f‖ = 2.0346e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5777: f = 0.000000004680, ‖∇f‖ = 1.4039e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5778: f = 0.000000004669, ‖∇f‖ = 2.0299e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5779: f = 0.000000004658, ‖∇f‖ = 1.4006e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5780: f = 0.000000004647, ‖∇f‖ = 2.0253e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5781: f = 0.000000004637, ‖∇f‖ = 1.3974e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5782: f = 0.000000004626, ‖∇f‖ = 2.0206e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5783: f = 0.000000004615, ‖∇f‖ = 1.3942e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5784: f = 0.000000004604, ‖∇f‖ = 2.0159e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5785: f = 0.000000004594, ‖∇f‖ = 1.3909e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5786: f = 0.000000004583, ‖∇f‖ = 2.0112e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5787: f = 0.000000004573, ‖∇f‖ = 1.3877e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5788: f = 0.000000004562, ‖∇f‖ = 2.0066e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5789: f = 0.000000004551, ‖∇f‖ = 1.3845e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5790: f = 0.000000004541, ‖∇f‖ = 2.0019e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5791: f = 0.000000004530, ‖∇f‖ = 1.3813e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5792: f = 0.000000004520, ‖∇f‖ = 1.9973e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5793: f = 0.000000004509, ‖∇f‖ = 1.3781e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5794: f = 0.000000004499, ‖∇f‖ = 1.9927e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5795: f = 0.000000004489, ‖∇f‖ = 1.3749e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5796: f = 0.000000004478, ‖∇f‖ = 1.9881e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5797: f = 0.000000004468, ‖∇f‖ = 1.3718e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5798: f = 0.000000004458, ‖∇f‖ = 1.9835e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5799: f = 0.000000004447, ‖∇f‖ = 1.3686e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000000004437, ‖∇f‖ = 1.9789e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5801: f = 0.000000004427, ‖∇f‖ = 1.3654e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000000004417, ‖∇f‖ = 1.9743e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5803: f = 0.000000004406, ‖∇f‖ = 1.3623e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000000004396, ‖∇f‖ = 1.9698e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5805: f = 0.000000004386, ‖∇f‖ = 1.3591e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000000004376, ‖∇f‖ = 1.9652e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5807: f = 0.000000004366, ‖∇f‖ = 1.3560e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000000004356, ‖∇f‖ = 1.9607e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5809: f = 0.000000004346, ‖∇f‖ = 1.3528e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000000004335, ‖∇f‖ = 1.9561e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5811: f = 0.000000004325, ‖∇f‖ = 1.3497e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000000004315, ‖∇f‖ = 1.9516e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5813: f = 0.000000004305, ‖∇f‖ = 1.3466e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000000004296, ‖∇f‖ = 1.9471e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5815: f = 0.000000004286, ‖∇f‖ = 1.3435e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000000004276, ‖∇f‖ = 1.9426e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5817: f = 0.000000004266, ‖∇f‖ = 1.3404e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000000004256, ‖∇f‖ = 1.9381e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5819: f = 0.000000004246, ‖∇f‖ = 1.3373e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000000004236, ‖∇f‖ = 1.9336e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5821: f = 0.000000004226, ‖∇f‖ = 1.3342e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000000004217, ‖∇f‖ = 1.9292e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5823: f = 0.000000004207, ‖∇f‖ = 1.3311e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000000004197, ‖∇f‖ = 1.9247e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5825: f = 0.000000004188, ‖∇f‖ = 1.3280e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000000004178, ‖∇f‖ = 1.9202e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5827: f = 0.000000004168, ‖∇f‖ = 1.3249e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000000004159, ‖∇f‖ = 1.9158e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5829: f = 0.000000004149, ‖∇f‖ = 1.3219e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000000004139, ‖∇f‖ = 1.9114e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5831: f = 0.000000004130, ‖∇f‖ = 1.3188e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000000004120, ‖∇f‖ = 1.9070e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5833: f = 0.000000004111, ‖∇f‖ = 1.3158e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000000004101, ‖∇f‖ = 1.9025e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5835: f = 0.000000004092, ‖∇f‖ = 1.3127e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000000004082, ‖∇f‖ = 1.8981e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5837: f = 0.000000004073, ‖∇f‖ = 1.3097e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000000004063, ‖∇f‖ = 1.8938e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5839: f = 0.000000004054, ‖∇f‖ = 1.3067e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000000004045, ‖∇f‖ = 1.8894e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5841: f = 0.000000004035, ‖∇f‖ = 1.3037e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000000004026, ‖∇f‖ = 1.8850e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5843: f = 0.000000004017, ‖∇f‖ = 1.3006e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000000004007, ‖∇f‖ = 1.8806e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5845: f = 0.000000003998, ‖∇f‖ = 1.2976e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000000003989, ‖∇f‖ = 1.8763e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5847: f = 0.000000003980, ‖∇f‖ = 1.2946e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000000003970, ‖∇f‖ = 1.8720e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5849: f = 0.000000003961, ‖∇f‖ = 1.2916e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000000003952, ‖∇f‖ = 1.8676e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5851: f = 0.000000003943, ‖∇f‖ = 1.2886e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000000003934, ‖∇f‖ = 1.8633e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5853: f = 0.000000003925, ‖∇f‖ = 1.2857e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000000003916, ‖∇f‖ = 1.8590e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5855: f = 0.000000003907, ‖∇f‖ = 1.2827e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000000003898, ‖∇f‖ = 1.8547e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5857: f = 0.000000003889, ‖∇f‖ = 1.2797e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000000003880, ‖∇f‖ = 1.8504e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5859: f = 0.000000003871, ‖∇f‖ = 1.2768e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000000003862, ‖∇f‖ = 1.8461e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5861: f = 0.000000003853, ‖∇f‖ = 1.2738e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000000003844, ‖∇f‖ = 1.8419e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5863: f = 0.000000003835, ‖∇f‖ = 1.2709e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000000003826, ‖∇f‖ = 1.8376e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5865: f = 0.000000003817, ‖∇f‖ = 1.2679e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000000003808, ‖∇f‖ = 1.8334e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5867: f = 0.000000003800, ‖∇f‖ = 1.2650e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000000003791, ‖∇f‖ = 1.8291e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5869: f = 0.000000003782, ‖∇f‖ = 1.2621e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000000003773, ‖∇f‖ = 1.8249e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5871: f = 0.000000003765, ‖∇f‖ = 1.2592e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000000003756, ‖∇f‖ = 1.8207e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5873: f = 0.000000003747, ‖∇f‖ = 1.2562e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000000003738, ‖∇f‖ = 1.8165e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5875: f = 0.000000003730, ‖∇f‖ = 1.2533e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000000003721, ‖∇f‖ = 1.8123e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5877: f = 0.000000003713, ‖∇f‖ = 1.2504e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000000003704, ‖∇f‖ = 1.8081e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5879: f = 0.000000003695, ‖∇f‖ = 1.2476e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000000003687, ‖∇f‖ = 1.8039e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5881: f = 0.000000003678, ‖∇f‖ = 1.2447e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000000003670, ‖∇f‖ = 1.7997e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5883: f = 0.000000003661, ‖∇f‖ = 1.2418e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000000003653, ‖∇f‖ = 1.7956e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5885: f = 0.000000003644, ‖∇f‖ = 1.2389e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000000003636, ‖∇f‖ = 1.7914e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5887: f = 0.000000003628, ‖∇f‖ = 1.2361e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000000003619, ‖∇f‖ = 1.7873e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5889: f = 0.000000003611, ‖∇f‖ = 1.2332e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000000003603, ‖∇f‖ = 1.7831e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5891: f = 0.000000003594, ‖∇f‖ = 1.2303e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000000003586, ‖∇f‖ = 1.7790e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5893: f = 0.000000003578, ‖∇f‖ = 1.2275e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000000003569, ‖∇f‖ = 1.7749e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5895: f = 0.000000003561, ‖∇f‖ = 1.2247e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000000003553, ‖∇f‖ = 1.7708e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5897: f = 0.000000003545, ‖∇f‖ = 1.2218e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000000003536, ‖∇f‖ = 1.7667e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5899: f = 0.000000003528, ‖∇f‖ = 1.2190e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000000003520, ‖∇f‖ = 1.7626e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5901: f = 0.000000003512, ‖∇f‖ = 1.2162e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000000003504, ‖∇f‖ = 1.7585e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5903: f = 0.000000003496, ‖∇f‖ = 1.2134e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000000003488, ‖∇f‖ = 1.7545e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5905: f = 0.000000003480, ‖∇f‖ = 1.2106e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000000003472, ‖∇f‖ = 1.7504e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5907: f = 0.000000003464, ‖∇f‖ = 1.2078e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000000003455, ‖∇f‖ = 1.7464e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5909: f = 0.000000003448, ‖∇f‖ = 1.2050e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000000003440, ‖∇f‖ = 1.7423e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5911: f = 0.000000003432, ‖∇f‖ = 1.2022e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000000003424, ‖∇f‖ = 1.7383e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5913: f = 0.000000003416, ‖∇f‖ = 1.1994e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000000003408, ‖∇f‖ = 1.7343e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5915: f = 0.000000003400, ‖∇f‖ = 1.1966e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000000003392, ‖∇f‖ = 1.7303e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5917: f = 0.000000003384, ‖∇f‖ = 1.1939e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000000003376, ‖∇f‖ = 1.7263e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5919: f = 0.000000003369, ‖∇f‖ = 1.1911e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000000003361, ‖∇f‖ = 1.7223e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5921: f = 0.000000003353, ‖∇f‖ = 1.1884e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000000003345, ‖∇f‖ = 1.7183e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5923: f = 0.000000003338, ‖∇f‖ = 1.1856e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000000003330, ‖∇f‖ = 1.7143e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5925: f = 0.000000003322, ‖∇f‖ = 1.1829e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000000003314, ‖∇f‖ = 1.7104e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5927: f = 0.000000003307, ‖∇f‖ = 1.1801e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000000003299, ‖∇f‖ = 1.7064e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5929: f = 0.000000003292, ‖∇f‖ = 1.1774e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000000003284, ‖∇f‖ = 1.7025e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5931: f = 0.000000003276, ‖∇f‖ = 1.1747e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000000003269, ‖∇f‖ = 1.6985e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5933: f = 0.000000003261, ‖∇f‖ = 1.1720e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000000003254, ‖∇f‖ = 1.6946e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5935: f = 0.000000003246, ‖∇f‖ = 1.1693e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000000003239, ‖∇f‖ = 1.6907e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5937: f = 0.000000003231, ‖∇f‖ = 1.1666e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000000003224, ‖∇f‖ = 1.6868e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5939: f = 0.000000003216, ‖∇f‖ = 1.1639e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000000003209, ‖∇f‖ = 1.6829e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5941: f = 0.000000003201, ‖∇f‖ = 1.1612e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000000003194, ‖∇f‖ = 1.6790e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5943: f = 0.000000003187, ‖∇f‖ = 1.1585e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000000003179, ‖∇f‖ = 1.6751e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5945: f = 0.000000003172, ‖∇f‖ = 1.1558e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000000003165, ‖∇f‖ = 1.6712e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5947: f = 0.000000003157, ‖∇f‖ = 1.1531e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000000003150, ‖∇f‖ = 1.6674e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5949: f = 0.000000003143, ‖∇f‖ = 1.1505e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000000003135, ‖∇f‖ = 1.6635e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5951: f = 0.000000003128, ‖∇f‖ = 1.1478e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000000003121, ‖∇f‖ = 1.6597e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5953: f = 0.000000003114, ‖∇f‖ = 1.1451e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000000003106, ‖∇f‖ = 1.6558e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5955: f = 0.000000003099, ‖∇f‖ = 1.1425e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000000003092, ‖∇f‖ = 1.6520e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5957: f = 0.000000003085, ‖∇f‖ = 1.1399e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000000003078, ‖∇f‖ = 1.6482e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5959: f = 0.000000003071, ‖∇f‖ = 1.1372e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000000003064, ‖∇f‖ = 1.6444e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5961: f = 0.000000003057, ‖∇f‖ = 1.1346e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000000003049, ‖∇f‖ = 1.6406e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5963: f = 0.000000003042, ‖∇f‖ = 1.1320e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000000003035, ‖∇f‖ = 1.6368e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5965: f = 0.000000003028, ‖∇f‖ = 1.1294e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000000003021, ‖∇f‖ = 1.6330e-05, α = 1.10e-01, nfg = 3
[ Info: GD: iter 5967: f = 0.000000003014, ‖∇f‖ = 1.1267e-05, α = 5.24e-02, nfg = 2
