Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.210394400332435 (tracked)
Current loss is: 8.1716188980783 (tracked)
Current loss is: 8.148586953472938 (tracked)
Current loss is: 8.13383633099913 (tracked)
Current loss is: 8.110839367919304 (tracked)
Current loss is: 8.06869287642332 (tracked)
Current loss is: 8.018318024750585 (tracked)
Current loss is: 7.97261090576653 (tracked)
Current loss is: 7.932911394176012 (tracked)
Current loss is: 7.886970473333266 (tracked)
Current loss is: 7.824514836649553 (tracked)
Current loss is: 7.751928912453721 (tracked)
Current loss is: 7.678226719350784 (tracked)
Current loss is: 7.604317435664812 (tracked)
Current loss is: 7.51976436229256 (tracked)
Current loss is: 7.419661431358486 (tracked)
Current loss is: 7.305742194035695 (tracked)
Current loss is: 7.18621205338172 (tracked)
Current loss is: 7.058439813997873 (tracked)
Current loss is: 6.91448073481796 (tracked)
Current loss is: 6.753015022279631 (tracked)
Current loss is: 6.57797933762348 (tracked)
Current loss is: 6.392089364764133 (tracked)
Current loss is: 6.192089675412254 (tracked)
Current loss is: 5.974117360842868 (tracked)
Current loss is: 5.73970096376857 (tracked)
Current loss is: 5.494211541753746 (tracked)
Current loss is: 5.236656763699045 (tracked)
Current loss is: 4.9657878538929445 (tracked)
Current loss is: 4.681857461737432 (tracked)
Current loss is: 4.388709951494192 (tracked)
Current loss is: 4.085457057211701 (tracked)
Current loss is: 3.776124628753591 (tracked)
Current loss is: 3.458796230335744 (tracked)
Current loss is: 3.1396691413739077 (tracked)
Current loss is: 2.8221925858342343 (tracked)
Current loss is: 2.5108616213512605 (tracked)
Current loss is: 2.2063445381905384 (tracked)
Current loss is: 1.9124840384022923 (tracked)
Current loss is: 1.6355136178313756 (tracked)
Current loss is: 1.3780250283505338 (tracked)
Current loss is: 1.1424329090942502 (tracked)
Current loss is: 0.9307011393372331 (tracked)
Current loss is: 0.7441640956524295 (tracked)
Current loss is: 0.5834359316315585 (tracked)
Current loss is: 0.44803170941216597 (tracked)
Current loss is: 0.337303890597451 (tracked)
Current loss is: 0.2482080581499845 (tracked)
Current loss is: 0.17912415845497193 (tracked)
Current loss is: 0.12671771650426086 (tracked)
Current loss is: 0.08801668179783992 (tracked)
Current loss is: 0.05996621649929412 (tracked)
Current loss is: 0.04009813307643735 (tracked)
Current loss is: 0.026296443101163365 (tracked)
Current loss is: 0.017046982711329043 (tracked)
Current loss is: 0.010914815469586593 (tracked)
Current loss is: 0.006997712859905865 (tracked)
Current loss is: 0.0045563323284267465 (tracked)
Current loss is: 0.00309535451715297 (tracked)
Current loss is: 0.0022853454751529056 (tracked)
Current loss is: 0.0019060511183484907 (tracked)
Current loss is: 0.001797317237483772 (tracked)
Current loss is: 0.0018528679280818468 (tracked)
Current loss is: 0.001996397798351113 (tracked)
Current loss is: 0.0021745348277224024 (tracked)
Current loss is: 0.002351338863297105 (tracked)
Current loss is: 0.0025267211584010345 (tracked)
Current loss is: 0.0027083601897739734 (tracked)
Current loss is: 0.002906627955780288 (tracked)
Current loss is: 0.0031543224486598985 (tracked)
Current loss is: 0.003480326411145029 (tracked)
Current loss is: 0.0038875668286284418 (tracked)
Current loss is: 0.004369705567719793 (tracked)
Current loss is: 0.004977668567029926 (tracked)
Current loss is: 0.00560769287912035 (tracked)
Current loss is: 0.00622125596790646 (tracked)
Current loss is: 0.006693338140818359 (tracked)
Current loss is: 0.007031836299176329 (tracked)
Current loss is: 0.007238694210169015 (tracked)
Current loss is: 0.0073439199666687355 (tracked)
Current loss is: 0.007507643704978242 (tracked)
Current loss is: 0.007726945157887054 (tracked)
Current loss is: 0.00794856370745635 (tracked)
Current loss is: 0.008053395511789166 (tracked)
Current loss is: 0.00794553651573748 (tracked)
Current loss is: 0.007649905993504915 (tracked)
Current loss is: 0.00728773987971978 (tracked)
Current loss is: 0.006911029224049027 (tracked)
Current loss is: 0.006590904473755396 (tracked)
Current loss is: 0.006280846462262178 (tracked)
Current loss is: 0.005923605068633724 (tracked)
Current loss is: 0.005513938501803863 (tracked)
Current loss is: 0.00506914674907774 (tracked)
Current loss is: 0.004648497966451447 (tracked)
Current loss is: 0.004225271011767195 (tracked)
Current loss is: 0.0038477719725910726 (tracked)
Current loss is: 0.0034939036040660936 (tracked)
Current loss is: 0.003175721110034813 (tracked)
Current loss is: 0.0028657086989685283 (tracked)
Current loss is: 0.0025559669452378396 (tracked)
Current loss is: 0.0022879214036425916 (tracked)
Current loss is: 0.002037252603237677 (tracked)
Current loss is: 0.0018069463819339808 (tracked)
Current loss is: 0.0016176059671865967 (tracked)
Current loss is: 0.001453760133875069 (tracked)
Current loss is: 0.0013127186573714527 (tracked)
Current loss is: 0.0011812173912053082 (tracked)
Current loss is: 0.0010575619786081607 (tracked)
Current loss is: 0.0009494430854131387 (tracked)
Current loss is: 0.0008449830541060876 (tracked)
Current loss is: 0.0007611007406972973 (tracked)
Current loss is: 0.0006863805149715401 (tracked)
Current loss is: 0.0006232655942831131 (tracked)
Current loss is: 0.000574165857424847 (tracked)
Current loss is: 0.0005256538811485485 (tracked)
Current loss is: 0.0004878143079678595 (tracked)
Current loss is: 0.0004508023896818003 (tracked)
Current loss is: 0.00041990150786596443 (tracked)
Current loss is: 0.0003948755438679347 (tracked)
Current loss is: 0.0003707653267294013 (tracked)
Current loss is: 0.0003535558197556509 (tracked)
Current loss is: 0.00033938991416358603 (tracked)
Current loss is: 0.0003274724721525881 (tracked)
Current loss is: 0.00031710670010277154 (tracked)
Current loss is: 0.000309334095372354 (tracked)
Current loss is: 0.00030340881607241284 (tracked)
Current loss is: 0.0002943720777685678 (tracked)
Current loss is: 0.0002898866718582846 (tracked)
Current loss is: 0.00028793425095360295 (tracked)
Current loss is: 0.00028491444046083636 (tracked)
Current loss is: 0.00028264142732375785 (tracked)
Current loss is: 0.0002820121367991988 (tracked)
Current loss is: 0.00028176212526398366 (tracked)
Current loss is: 0.0002824650575933221 (tracked)
Current loss is: 0.00028341952186213215 (tracked)
Current loss is: 0.0002832640356856407 (tracked)
Current loss is: 0.0002836224993908747 (tracked)
Current loss is: 0.0002844199236503124 (tracked)
Current loss is: 0.00028390866507980344 (tracked)
Current loss is: 0.00028552676957532505 (tracked)
Current loss is: 0.00028530689946610987 (tracked)
Current loss is: 2.5875962f0 (tracked)
Current loss is: 8.219837f0 (tracked)
Current loss is: 22.216856f0 (tracked)
Current loss is: 30.982712f0 (tracked)
Current loss is: 24.529068f0 (tracked)
Current loss is: 14.065477f0 (tracked)
Current loss is: 7.0339246f0 (tracked)
Current loss is: 3.405606f0 (tracked)
Current loss is: 2.019156f0 (tracked)
Current loss is: 2.8765855f0 (tracked)
Current loss is: 6.0486045f0 (tracked)
Current loss is: 9.545264f0 (tracked)
Current loss is: 10.105157f0 (tracked)
Current loss is: 7.492931f0 (tracked)
Current loss is: 4.2511487f0 (tracked)
Current loss is: 2.2059746f0 (tracked)
Current loss is: 1.4835215f0 (tracked)
Current loss is: 1.5878034f0 (tracked)
Current loss is: 2.0841484f0 (tracked)
Current loss is: 2.7153573f0 (tracked)
Current loss is: 3.3086064f0 (tracked)
Current loss is: 3.7122474f0 (tracked)
Current loss is: 3.8208165f0 (tracked)
Current loss is: 3.6050751f0 (tracked)
Current loss is: 3.1400971f0 (tracked)
Current loss is: 2.5499616f0 (tracked)
Current loss is: 1.958826f0 (tracked)
Current loss is: 1.4527037f0 (tracked)
Current loss is: 1.0796548f0 (tracked)
Current loss is: 0.8723637f0 (tracked)
Current loss is: 0.8420849f0 (tracked)
Current loss is: 0.97252345f0 (tracked)
Current loss is: 1.1954421f0 (tracked)
Current loss is: 1.3837932f0 (tracked)
Current loss is: 1.4276049f0 (tracked)
Current loss is: 1.2923901f0 (tracked)
Current loss is: 1.0437177f0 (tracked)
Current loss is: 0.7910235f0 (tracked)
Current loss is: 0.60704863f0 (tracked)
Current loss is: 0.5133324f0 (tracked)
Current loss is: 0.49394602f0 (tracked)
Current loss is: 0.52044684f0 (tracked)
Current loss is: 0.5641445f0 (tracked)
Current loss is: 0.6028054f0 (tracked)
Current loss is: 0.62032664f0 (tracked)
Current loss is: 0.60922724f0 (tracked)
Current loss is: 0.5699137f0 (tracked)
Current loss is: 0.5085022f0 (tracked)
Current loss is: 0.4363303f0 (tracked)
Current loss is: 0.36453953f0 (tracked)
Current loss is: 0.303949f0 (tracked)
Current loss is: 0.26110026f0 (tracked)
Current loss is: 0.23885724f0 (tracked)
Current loss is: 0.23599084f0 (tracked)
Current loss is: 0.24462417f0 (tracked)
Current loss is: 0.2553722f0 (tracked)
Current loss is: 0.25736564f0 (tracked)
Current loss is: 0.24507175f0 (tracked)
Current loss is: 0.2207141f0 (tracked)
Current loss is: 0.19001874f0 (tracked)
Current loss is: 0.16076061f0 (tracked)
Current loss is: 0.13921767f0 (tracked)
Current loss is: 0.12609792f0 (tracked)
Current loss is: 0.12036799f0 (tracked)
Current loss is: 0.11934378f0 (tracked)
Current loss is: 0.11961745f0 (tracked)
Current loss is: 0.11885815f0 (tracked)
Current loss is: 0.11556957f0 (tracked)
Current loss is: 0.10901645f0 (tracked)
Current loss is: 0.099937245f0 (tracked)
Current loss is: 0.08934324f0 (tracked)
Current loss is: 0.07897199f0 (tracked)
Current loss is: 0.06989515f0 (tracked)
Current loss is: 0.06318855f0 (tracked)
Current loss is: 0.059089515f0 (tracked)
Current loss is: 0.057123814f0 (tracked)
Current loss is: 0.056303285f0 (tracked)
Current loss is: 0.05557949f0 (tracked)
Current loss is: 0.053796545f0 (tracked)
Current loss is: 0.051000115f0 (tracked)
Current loss is: 0.046983123f0 (tracked)
Current loss is: 0.042573232f0 (tracked)
Current loss is: 0.03851679f0 (tracked)
Current loss is: 0.035194512f0 (tracked)
Current loss is: 0.03278497f0 (tracked)
Current loss is: 0.0314014f0 (tracked)
Current loss is: 0.030551607f0 (tracked)
Current loss is: 0.029854365f0 (tracked)
Current loss is: 0.028981883f0 (tracked)
Current loss is: 0.027849944f0 (tracked)
Current loss is: 0.026244009f0 (tracked)
Current loss is: 0.024487466f0 (tracked)
Current loss is: 0.022625482f0 (tracked)
Current loss is: 0.021021888f0 (tracked)
Current loss is: 0.019711431f0 (tracked)
Current loss is: 0.018735697f0 (tracked)
Current loss is: 0.018123485f0 (tracked)
Current loss is: 0.01761755f0 (tracked)
Current loss is: 0.017089767f0 (tracked)
Current loss is: 0.016561128f0 (tracked)
Current loss is: 0.035955664f0 (tracked)
Current loss is: 0.033556405f0 (tracked)
Current loss is: 0.031879067f0 (tracked)
Current loss is: 0.030713268f0 (tracked)
Current loss is: 0.029479265f0 (tracked)
Current loss is: 0.027848095f0 (tracked)
Current loss is: 0.025781076f0 (tracked)
Current loss is: 0.023904104f0 (tracked)
Current loss is: 0.022429984f0 (tracked)
Current loss is: 0.021360395f0 (tracked)
Current loss is: 0.02024763f0 (tracked)
Current loss is: 0.019071892f0 (tracked)
Current loss is: 0.017747458f0 (tracked)
Current loss is: 0.016393341f0 (tracked)
Current loss is: 0.015321866f0 (tracked)
Current loss is: 0.014453972f0 (tracked)
Current loss is: 0.013714017f0 (tracked)
Current loss is: 0.012926966f0 (tracked)
Current loss is: 0.012077382f0 (tracked)
Current loss is: 0.011135388f0 (tracked)
Current loss is: 0.0104262475f0 (tracked)
Current loss is: 0.009826461f0 (tracked)
Current loss is: 0.009300766f0 (tracked)
Current loss is: 0.008780608f0 (tracked)
Current loss is: 0.008249534f0 (tracked)
Current loss is: 0.007669661f0 (tracked)
Current loss is: 0.0071836095f0 (tracked)
Current loss is: 0.0067553115f0 (tracked)
Current loss is: 0.00641169f0 (tracked)
Current loss is: 0.006087863f0 (tracked)
Current loss is: 0.005748925f0 (tracked)
Current loss is: 0.005408864f0 (tracked)
Current loss is: 0.005069876f0 (tracked)
Current loss is: 0.0048095006f0 (tracked)
Current loss is: 0.004593914f0 (tracked)
Current loss is: 0.004376422f0 (tracked)
Current loss is: 0.004181599f0 (tracked)
Current loss is: 0.00400354f0 (tracked)
Current loss is: 0.0038282122f0 (tracked)
Current loss is: 0.0036930335f0 (tracked)
Current loss is: 0.0035726149f0 (tracked)
Current loss is: 0.00348752f0 (tracked)
Current loss is: 0.0033973525f0 (tracked)
Current loss is: 0.0033149426f0 (tracked)
Current loss is: 0.0032491558f0 (tracked)
Current loss is: 0.003193921f0 (tracked)
Current loss is: 0.0031600671f0 (tracked)
Current loss is: 0.0031232752f0 (tracked)
Current loss is: 0.0031011915f0 (tracked)
Current loss is: 0.0030736541f0 (tracked)
Current loss is: 0.0030543513f0 (tracked)
Current loss is: 0.0030485883f0 (tracked)
Current loss is: 0.0030382571f0 (tracked)
Current loss is: 0.00304061f0 (tracked)
Current loss is: 0.0030257953f0 (tracked)
Current loss is: 0.003024061f0 (tracked)
Current loss is: 0.0030103857f0 (tracked)
Current loss is: 0.0029877326f0 (tracked)
Current loss is: 0.0029745486f0 (tracked)
Current loss is: 0.0029435768f0 (tracked)
Current loss is: 0.0029365509f0 (tracked)
Current loss is: 0.0029047641f0 (tracked)
Current loss is: 0.0028824615f0 (tracked)
Current loss is: 0.0028480708f0 (tracked)
Current loss is: 0.0028156869f0 (tracked)
Current loss is: 0.0027852883f0 (tracked)
Current loss is: 0.0027533302f0 (tracked)
Current loss is: 0.002726564f0 (tracked)
Current loss is: 0.0026848353f0 (tracked)
Current loss is: 0.0026446083f0 (tracked)
Current loss is: 0.0026113887f0 (tracked)
Current loss is: 0.0025788788f0 (tracked)
Current loss is: 0.0025496697f0 (tracked)
Current loss is: 0.0025171072f0 (tracked)
Current loss is: 0.0024914455f0 (tracked)
Current loss is: 0.0024547288f0 (tracked)
Current loss is: 0.0024376109f0 (tracked)
Current loss is: 0.0024098172f0 (tracked)
Current loss is: 0.002385579f0 (tracked)
Current loss is: 0.0023565362f0 (tracked)
Current loss is: 0.0023368772f0 (tracked)
Current loss is: 0.002312787f0 (tracked)
Current loss is: 0.002289737f0 (tracked)
Current loss is: 0.0022616347f0 (tracked)
Current loss is: 0.0022401104f0 (tracked)
Current loss is: 0.0022112874f0 (tracked)
Current loss is: 0.002192446f0 (tracked)
Current loss is: 0.0021579498f0 (tracked)
Current loss is: 0.0021313294f0 (tracked)
Current loss is: 0.0021171258f0 (tracked)
Current loss is: 0.0020872871f0 (tracked)
Current loss is: 0.0020555463f0 (tracked)
Current loss is: 0.0020274357f0 (tracked)
Current loss is: 0.0020032283f0 (tracked)
Current loss is: 0.0019772511f0 (tracked)
Current loss is: 0.0019436058f0 (tracked)
Current loss is: 0.0019204292f0 (tracked)
Current loss is: 0.0018920985f0 (tracked)
Current loss is: 0.0018669274f0 (tracked)
Current loss is: 0.0018378067f0 (tracked)
Current loss is: 3.8036616f0 (tracked)
Current loss is: 0.4158114f0 (tracked)
Current loss is: 0.03845448f0 (tracked)
Current loss is: 0.31615472f0 (tracked)
Current loss is: 1.4973347f0 (tracked)
Current loss is: 3.2663772f0 (tracked)
Current loss is: 4.1067476f0 (tracked)
Current loss is: 3.4697032f0 (tracked)
Current loss is: 2.1866288f0 (tracked)
Current loss is: 1.0944827f0 (tracked)
Current loss is: 0.45112532f0 (tracked)
Current loss is: 0.15498939f0 (tracked)
Current loss is: 0.043552067f0 (tracked)
Current loss is: 0.009949096f0 (tracked)
Current loss is: 0.0048479037f0 (tracked)
Current loss is: 0.011969373f0 (tracked)
Current loss is: 0.029275112f0 (tracked)
Current loss is: 0.058698867f0 (tracked)
Current loss is: 0.101122625f0 (tracked)
Current loss is: 0.15412754f0 (tracked)
Current loss is: 0.21152522f0 (tracked)
Current loss is: 0.2644127f0 (tracked)
Current loss is: 0.3034623f0 (tracked)
Current loss is: 0.3216881f0 (tracked)
Current loss is: 0.31655964f0 (tracked)
Current loss is: 0.29052952f0 (tracked)
Current loss is: 0.24982396f0 (tracked)
Current loss is: 0.20220162f0 (tracked)
Current loss is: 0.15474193f0 (tracked)
Current loss is: 0.11245217f0 (tracked)
Current loss is: 0.07789928f0 (tracked)
Current loss is: 0.051603187f0 (tracked)
Current loss is: 0.032760486f0 (tracked)
Current loss is: 0.01994998f0 (tracked)
Current loss is: 0.011643274f0 (tracked)
Current loss is: 0.006491809f0 (tracked)
Current loss is: 0.0034387326f0 (tracked)
Current loss is: 0.001723055f0 (tracked)
Current loss is: 0.00083289953f0 (tracked)
Current loss is: 0.00044416625f0 (tracked)
Current loss is: 0.0003633434f0 (tracked)
Current loss is: 0.0004817252f0 (tracked)
Current loss is: 0.00074187276f0 (tracked)
Current loss is: 0.0011145334f0 (tracked)
Current loss is: 0.0015835253f0 (tracked)
Current loss is: 0.0021362463f0 (tracked)
Current loss is: 0.0027582068f0 (tracked)
Current loss is: 0.0034302415f0 (tracked)
Current loss is: 0.004127768f0 (tracked)
Current loss is: 0.0048214127f0 (tracked)
Current loss is: 0.005478844f0 (tracked)
Current loss is: 0.0060672536f0 (tracked)
Current loss is: 0.006556286f0 (tracked)
Current loss is: 0.006920878f0 (tracked)
Current loss is: 0.0071437107f0 (tracked)
Current loss is: 0.007216787f0 (tracked)
Current loss is: 0.007141934f0 (tracked)
Current loss is: 0.006930231f0 (tracked)
Current loss is: 0.006600416f0 (tracked)
Current loss is: 0.0061765416f0 (tracked)
Current loss is: 0.005685374f0 (tracked)
Current loss is: 0.005153807f0 (tracked)
Current loss is: 0.0046067103f0 (tracked)
Current loss is: 0.004065398f0 (tracked)
Current loss is: 0.0035467155f0 (tracked)
Current loss is: 0.003062827f0 (tracked)
Current loss is: 0.0026214593f0 (tracked)
Current loss is: 0.002226472f0 (tracked)
Current loss is: 0.0018786691f0 (tracked)
Current loss is: 0.001576561f0 (tracked)
Current loss is: 0.001317136f0 (tracked)
Current loss is: 0.0010964905f0 (tracked)
Current loss is: 0.0009103159f0 (tracked)
Current loss is: 0.0007542677f0 (tracked)
Current loss is: 0.00062421267f0 (tracked)
Current loss is: 0.0005163566f0 (tracked)
Current loss is: 0.00042732214f0 (tracked)
Current loss is: 0.00035417045f0 (tracked)
Current loss is: 0.0002943772f0 (tracked)
Current loss is: 0.00024580277f0 (tracked)
Current loss is: 0.00020664347f0 (tracked)
Current loss is: 0.00017538988f0 (tracked)
Current loss is: 0.00015077343f0 (tracked)
Current loss is: 0.00013173121f0 (tracked)
Current loss is: 0.00011736575f0 (tracked)
Current loss is: 0.00010691605f0 (tracked)
Current loss is: 9.973046f-5 (tracked)
Current loss is: 9.524629f-5 (tracked)
Current loss is: 9.297489f-5 (tracked)
Current loss is: 9.248595f-5 (tracked)
Current loss is: 9.339972f-5 (tracked)
Current loss is: 9.538021f-5 (tracked)
Current loss is: 9.812753f-5 (tracked)
Current loss is: 0.00010137693f0 (tracked)
Current loss is: 0.00010489417f0 (tracked)
Current loss is: 0.00010847552f0 (tracked)
Current loss is: 0.00011194473f0 (tracked)
Current loss is: 0.00011515547f0 (tracked)
Current loss is: 0.000117985976f0 (tracked)
Current loss is: 0.000120343495f0 (tracked)
Current loss is: 0.00043643778f0 (tracked)
Current loss is: 0.0004275247f0 (tracked)
Current loss is: 0.0004095181f0 (tracked)
Current loss is: 0.0003843724f0 (tracked)
Current loss is: 0.0003544377f0 (tracked)
Current loss is: 0.0003221515f0 (tracked)
Current loss is: 0.00028977424f0 (tracked)
Current loss is: 0.00025920436f0 (tracked)
Current loss is: 0.00023187045f0 (tracked)
Current loss is: 0.00020870048f0 (tracked)
Current loss is: 0.0001901565f0 (tracked)
Current loss is: 0.00017629573f0 (tracked)
Current loss is: 0.00016685584f0 (tracked)
Current loss is: 0.00016133854f0 (tracked)
Current loss is: 0.00015908814f0 (tracked)
Current loss is: 0.00015935992f0 (tracked)
Current loss is: 0.00016137635f0 (tracked)
Current loss is: 0.00016438012f0 (tracked)
Current loss is: 0.0001676725f0 (tracked)
Current loss is: 0.00017065034f0 (tracked)
Current loss is: 0.00017283062f0 (tracked)
Current loss is: 0.00017387094f0 (tracked)
Current loss is: 0.00017357658f0 (tracked)
Current loss is: 0.00017189729f0 (tracked)
Current loss is: 0.00016891725f0 (tracked)
Current loss is: 0.00016482788f0 (tracked)
Current loss is: 0.00015990253f0 (tracked)
Current loss is: 0.00015446171f0 (tracked)
Current loss is: 0.00014883842f0 (tracked)
Current loss is: 0.00014334936f0 (tracked)
Current loss is: 0.0001382647f0 (tracked)
Current loss is: 0.00013379287f0 (tracked)
Current loss is: 0.00013006292f0 (tracked)
Current loss is: 0.00012712437f0 (tracked)
Current loss is: 0.00012494743f0 (tracked)
Current loss is: 0.00012343295f0 (tracked)
Current loss is: 0.00012243008f0 (tracked)
Current loss is: 0.000121755395f0 (tracked)
Current loss is: 0.000121216006f0 (tracked)
Current loss is: 0.00012063276f0 (tracked)
Current loss is: 0.00011986015f0 (tracked)
Current loss is: 0.00011880162f0 (tracked)
Current loss is: 0.00011741637f0 (tracked)
Current loss is: 0.00011571888f0 (tracked)
Current loss is: 0.00011377073f0 (tracked)
Current loss is: 0.00011166676f0 (tracked)
Current loss is: 0.00010951815f0 (tracked)
Current loss is: 0.00010743289f0 (tracked)
Current loss is: 0.00010550168f0 (tracked)
Current loss is: 0.000103786704f0 (tracked)
Current loss is: 0.00010231683f0 (tracked)
Current loss is: 0.00010108562f0 (tracked)
Current loss is: 0.00010005863f0 (tracked)
Current loss is: 9.9181256f-5 (tracked)
Current loss is: 9.8389246f-5 (tracked)
Current loss is: 9.761982f-5 (tracked)
Current loss is: 9.682191f-5 (tracked)
Current loss is: 9.596217f-5 (tracked)
Current loss is: 9.502965f-5 (tracked)
Current loss is: 9.4032555f-5 (tracked)
Current loss is: 9.29976f-5 (tracked)
Current loss is: 9.196134f-5 (tracked)
Current loss is: 9.096296f-5 (tracked)
Current loss is: 9.0036f-5 (tracked)
Current loss is: 8.9203924f-5 (tracked)
Current loss is: 8.847493f-5 (tracked)
Current loss is: 8.784255f-5 (tracked)
Current loss is: 8.728784f-5 (tracked)
Current loss is: 8.678385f-5 (tracked)
Current loss is: 8.630436f-5 (tracked)
Current loss is: 8.582635f-5 (tracked)
Current loss is: 8.5336666f-5 (tracked)
Current loss is: 8.483347f-5 (tracked)
Current loss is: 8.4324245f-5 (tracked)
Current loss is: 8.3823616f-5 (tracked)
Current loss is: 8.3347884f-5 (tracked)
Current loss is: 8.290918f-5 (tracked)
Current loss is: 8.251368f-5 (tracked)
Current loss is: 8.215891f-5 (tracked)
Current loss is: 8.183481f-5 (tracked)
Current loss is: 8.152807f-5 (tracked)
Current loss is: 8.12233f-5 (tracked)
Current loss is: 8.090924f-5 (tracked)
Current loss is: 8.058054f-5 (tracked)
Current loss is: 8.023827f-5 (tracked)
Current loss is: 7.988732f-5 (tracked)
Current loss is: 7.953614f-5 (tracked)
Current loss is: 7.919124f-5 (tracked)
Current loss is: 7.885518f-5 (tracked)
Current loss is: 7.852592f-5 (tracked)
Current loss is: 7.819808f-5 (tracked)
Current loss is: 7.786312f-5 (tracked)
Current loss is: 7.751427f-5 (tracked)
Current loss is: 7.7148274f-5 (tracked)
Current loss is: 7.6765515f-5 (tracked)
Current loss is: 7.6370045f-5 (tracked)
Current loss is: 7.596699f-5 (tracked)
Current loss is: 7.556032f-5 (tracked)
Current loss is: 7.5151125f-5 (tracked)
Current loss is: 7.473792f-5 (tracked)
Test Summary: |
NNODE         | No tests
484.053146 seconds (315.44 M allocations: 11.254 GiB, 1.26% gc time)
Current loss is: 17353.11810322083 (tracked)
Current loss is: 20537.349377778988 (tracked)
Current loss is: 15134.894451769878 (tracked)
Current loss is: 12386.588283989338 (tracked)
Current loss is: 18030.658934782077 (tracked)
Current loss is: 19052.81311734127 (tracked)
Current loss is: 16013.46740527826 (tracked)
Current loss is: 17443.625110309844 (tracked)
Current loss is: 14111.95804425017 (tracked)
Current loss is: 16371.081375692313 (tracked)
Current loss is: 17394.87179719615 (tracked)
Current loss is: 16884.285742256918 (tracked)
Current loss is: 12919.922431188905 (tracked)
Current loss is: 17131.690195511765 (tracked)
Current loss is: 17479.27792516282 (tracked)
Current loss is: 17119.704156670763 (tracked)
Current loss is: 18160.137460449725 (tracked)
Current loss is: 14330.776367189008 (tracked)
Current loss is: 17806.59570193965 (tracked)
Current loss is: 15604.39395496992 (tracked)
Current loss is: 16618.147620622716 (tracked)
Current loss is: 12513.726579476312 (tracked)
Current loss is: 15579.50540772413 (tracked)
Current loss is: 16690.43939737811 (tracked)
Current loss is: 16845.858229195164 (tracked)
Current loss is: 15379.919482324129 (tracked)
Current loss is: 16148.826874143828 (tracked)
Current loss is: 14367.455941569637 (tracked)
Current loss is: 13844.389151341304 (tracked)
Current loss is: 13957.520814534611 (tracked)
Current loss is: 15292.624861705815 (tracked)
Current loss is: 15770.304362835173 (tracked)
Current loss is: 13740.985046413387 (tracked)
Current loss is: 14426.854200663718 (tracked)
Current loss is: 16826.9925245147 (tracked)
Current loss is: 15142.12147163919 (tracked)
Current loss is: 13132.749339637172 (tracked)
Current loss is: 14293.491940228709 (tracked)
Current loss is: 12152.72948158281 (tracked)
Current loss is: 12111.158198650119 (tracked)
Current loss is: 12871.600548669605 (tracked)
Current loss is: 13298.969011986497 (tracked)
Current loss is: 10898.561427558247 (tracked)
Current loss is: 12666.619901418995 (tracked)
Current loss is: 10676.408246576784 (tracked)
Current loss is: 13659.206706243747 (tracked)
Current loss is: 12905.493986315145 (tracked)
Current loss is: 10896.564447192053 (tracked)
Current loss is: 11184.25108010809 (tracked)
Current loss is: 11456.743853337972 (tracked)
Current loss is: 10595.423357466709 (tracked)
Current loss is: 10646.237802723736 (tracked)
Current loss is: 10311.575471135176 (tracked)
Current loss is: 10266.510992910695 (tracked)
Current loss is: 10156.656616613884 (tracked)
Current loss is: 9664.880901644594 (tracked)
Current loss is: 10413.850794711945 (tracked)
Current loss is: 9300.653264427985 (tracked)
Current loss is: 8467.723401111853 (tracked)
Current loss is: 9812.236000153207 (tracked)
Current loss is: 9849.690856938509 (tracked)
Current loss is: 8397.121949659688 (tracked)
Current loss is: 7723.185173881759 (tracked)
Current loss is: 7707.552785863676 (tracked)
Current loss is: 7650.604257711297 (tracked)
Current loss is: 7539.741077314231 (tracked)
Current loss is: 6692.504236696496 (tracked)
Current loss is: 7155.294096609745 (tracked)
Current loss is: 5415.827798990202 (tracked)
Current loss is: 5727.987055152672 (tracked)
Current loss is: 5671.724637906833 (tracked)
Current loss is: 6568.799427868478 (tracked)
Current loss is: 5344.840895070919 (tracked)
Current loss is: 4952.001354930646 (tracked)
Current loss is: 4877.027819336514 (tracked)
Current loss is: 4350.136909113353 (tracked)
Current loss is: 4104.765116797233 (tracked)
Current loss is: 4463.602349385099 (tracked)
Current loss is: 3717.243858518401 (tracked)
Current loss is: 3270.417168527821 (tracked)
Current loss is: 3364.9358494152357 (tracked)
Current loss is: 3063.8694621148547 (tracked)
Current loss is: 2617.543141693824 (tracked)
Current loss is: 2807.8900524041546 (tracked)
Current loss is: 2414.7941837336034 (tracked)
Current loss is: 2060.0584046889935 (tracked)
Current loss is: 1723.4144123812925 (tracked)
Current loss is: 1739.2350420287632 (tracked)
Current loss is: 1744.798555254397 (tracked)
Current loss is: 1307.9930763891002 (tracked)
Current loss is: 1198.404955726223 (tracked)
Current loss is: 1064.412623342305 (tracked)
Current loss is: 1077.9314074848487 (tracked)
Current loss is: 807.4879829727554 (tracked)
Current loss is: 698.1961911223525 (tracked)
Current loss is: 617.8114399716177 (tracked)
Current loss is: 410.6472414508687 (tracked)
Current loss is: 378.5233000567589 (tracked)
Current loss is: 285.4570077346857 (tracked)
