Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   Cloning [336ed68f-0bac-5ca0-87d4-7b16caf5d00b] CSV from https://github.com/JuliaData/CSV.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CSV ───────────────────────── v0.5.18
   Cloning [159f3aea-2a34-519c-b102-8c37f9878175] Cairo from https://github.com/JuliaGraphics/Cairo.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Cairo ─────────────────────── v1.0.1
   Cloning [ce6b1742-4840-55fa-b093-852dadbb1d8b] RDatasets from https://github.com/JuliaStats/RDatasets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============================>            ]  68.1 %    Fetching: [=====================================>   ]  91.7 %[2K[?25h Installed RDatasets ─────────────────── v0.6.6
   Cloning [a93c6f00-e57d-5684-b7b6-d8193f3e46c0] DataFrames from https://github.com/JuliaData/DataFrames.jl.git
[?25l    Fetching: [>                                        ]  0.0 %    Resolving Deltas: [=========>                               ]  21.6 %[2K[?25h Installed DataFrames ────────────────── v0.19.4
   Cloning [1986cc42-f94f-5a68-af5c-568840ba703d] Unitful from https://github.com/PainterQubits/Unitful.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Unitful ───────────────────── v0.18.0
   Cloning [14d82f49-176c-5ed1-bb49-ad3f5cbd8c74] Xorg_libpthread_stubs_jll from https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
   Cloning [46797783-dccc-5433-be59-056c4bde8513] Xorg_xproto_jll from https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_xproto_jll ───────────── v7.0.31+0
   Cloning [3783bdb8-4a98-5b6b-af9a-565f29a5fe9c] TableTraits from https://github.com/queryverse/TableTraits.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed TableTraits ───────────────── v1.0.0
   Cloning [3b182d85-2403-5c21-9c21-1e1f0cc25472] Graphite2_jll from https://github.com/JuliaBinaryWrappers/Graphite2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Graphite2_jll ─────────────── v1.3.13+1
   Cloning [c2e9c405-c068-5e7b-9b35-084fd074cae4] Xorg_xcb_proto_jll from https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
   Cloning [1082639a-0dae-5f34-9b06-72781eeb8cb3] Xorg_libXext_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_libXext_jll ──────────── v1.3.4+0
   Cloning [c7cfdc94-dc32-55de-ac96-5a1b8d977c5b] Xorg_libxcb_jll from https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_libxcb_jll ───────────── v1.13.0+0
   Cloning [a2bd30eb-e257-5431-a919-1863eab51364] Graphics from https://github.com/JuliaGraphics/Graphics.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Graphics ──────────────────── v1.0.0
   Cloning [df47a6cb-8c03-5eed-afd8-b6050d6c41da] RData from https://github.com/JuliaData/RData.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed RData ─────────────────────── v0.6.3
   Cloning [e9f186c6-92d2-5b65-8a66-fee21dc1b490] Libffi_jll from https://github.com/JuliaBinaryWrappers/Libffi_jll.jl.git
[?25l Installed Libffi_jll ────────────────── v3.2.1+0
   Cloning [d13bc2ba-d276-5c6f-8a1c-29ed04aab5d0] Xorg_xextproto_jll from https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Xorg_xextproto_jll ────────── v7.3.0+0
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l   Cloning [ea10d353-3f73-51f8-a26c-33c1cb351aa5] WeakRefStrings from https://github.com/JuliaData/WeakRefStrings.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed WeakRefStrings ────────────── v0.6.1
   Cloning [060dd47b-79ec-5ba1-a7b2-f4f2f7dcdd0f] Xorg_kbproto_jll from https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Xorg_kbproto_jll ──────────── v1.0.7+0
   Cloning [78b55507-aeef-58d4-861c-77aaff3498b1] Gettext_jll from https://github.com/JuliaBinaryWrappers/Gettext_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Gettext_jll ───────────────── v0.20.1+0
[?25l   Cloning [83775a58-1f1d-513f-b197-d71354ab007a] Zlib_jll from https://github.com/JuliaBinaryWrappers/Zlib_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Zlib_jll ──────────────────── v1.2.11+7
   Cloning [dd4b983a-f0e5-5f8d-a1b7-129d4a5fb1ac] LZO_jll from https://github.com/JuliaBinaryWrappers/LZO_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed LZO_jll ───────────────────── v2.10.0+0
   Cloning [944b1d66-785c-5afd-91f1-9de20f533193] CodecZlib from https://github.com/bicycle1885/CodecZlib.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CodecZlib ─────────────────── v0.6.0
   Cloning [e2d170a0-9d28-54be-80f0-106bbe20a464] DataValueInterfaces from https://github.com/queryverse/DataValueInterfaces.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed DataValueInterfaces ───────── v1.0.0
   Cloning [38a345b3-de98-5d2b-a5d3-14cd9215e700] Libuuid_jll from https://github.com/JuliaBinaryWrappers/Libuuid_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Libuuid_jll ───────────────── v2.34.0+3
[?25l   Cloning [83423d85-b0ee-5818-9007-b63ccbeb887a] Cairo_jll from https://github.com/JuliaBinaryWrappers/Cairo_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Cairo_jll ─────────────────── v1.16.0+2
   Cloning [c5fb5394-a638-5e4d-96e5-b29de1b5cf10] Xorg_xtrans_jll from https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_xtrans_jll ───────────── v1.4.0+0
   Cloning [6e34b625-4abd-537c-b88f-471c36dfa7a0] Bzip2_jll from https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Bzip2_jll ─────────────────── v1.0.6+1
   Cloning [0c0b7dd1-d40b-584c-a123-a41640f87eec] Xorg_libXau_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_libXau_jll ───────────── v1.0.9+0
   Cloning [f269a46b-ccf7-5d73-abea-4c690281aa53] TimeZones from https://github.com/JuliaTime/TimeZones.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed TimeZones ─────────────────── v0.10.3
   Cloning [7add5ba3-2f88-524e-9cd5-f83b8a55f7b8] Libgpg_error_jll from https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Libgpg_error_jll ──────────── v1.36.0+0
[?25l   Cloning [78c3b35d-d492-501b-9361-3d52fe80e533] Mocking from https://github.com/invenia/Mocking.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Mocking ───────────────────── v0.7.0
   Cloning [4f6342f7-b3d2-589e-9d20-edeb45f2b2bc] Xorg_libX11_jll from https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed Xorg_libX11_jll ───────────── v1.6.8+0
   Cloning [ea2f1a96-1ddc-540d-b46f-429655e07cfa] Xorg_libXrender_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_libXrender_jll ───────── v0.9.10+0
   Cloning [2e619515-83b5-522b-bb60-26c02a35a201] Expat_jll from https://github.com/JuliaBinaryWrappers/Expat_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Expat_jll ─────────────────── v2.2.7+0
   Cloning [bd369af6-aec1-5ad0-b16a-f7cc5008161c] Tables from https://github.com/JuliaData/Tables.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Tables ────────────────────── v0.2.11
   Cloning [2e76f6c2-a576-52d4-95c1-20adfe4de566] HarfBuzz_jll from https://github.com/JuliaBinaryWrappers/HarfBuzz_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed HarfBuzz_jll ──────────────── v2.6.1+4
   Cloning [5789e2e9-d7fb-5bc7-8068-2c6fae9b9549] FileIO from https://github.com/JuliaIO/FileIO.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed FileIO ────────────────────── v1.2.0
   Cloning [48062228-2e41-5def-b9a4-89aafe57970f] FilePathsBase from https://github.com/rofinn/FilePathsBase.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FilePathsBase ─────────────── v0.7.0
   Cloning [21e99dc2-7dba-5609-a726-b181bd3bbb6c] Xorg_renderproto_jll from https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_renderproto_jll ──────── v0.11.1+0
[?25l   Cloning [8f5d6c58-4d21-5cfd-889c-e3ad7ee6a615] EzXML from https://github.com/bicycle1885/EzXML.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed EzXML ─────────────────────── v0.9.5
   Cloning [aed1982a-8fda-507f-9586-7b0439959a61] XSLT_jll from https://github.com/JuliaBinaryWrappers/XSLT_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed XSLT_jll ──────────────────── v1.1.33+0
   Cloning [82899510-4779-5014-852e-03e436cf321d] IteratorInterfaceExtensions from https://github.com/queryverse/IteratorInterfaceExtensions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed IteratorInterfaceExtensions ─ v1.0.0
   Cloning [5078a376-72f3-5289-bfd5-ec5146d43c02] LazyArrays from https://github.com/JuliaArrays/LazyArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed LazyArrays ────────────────── v0.14.10
   Cloning [36c8627f-9965-5494-a995-c6b170f724f3] Pango_jll from https://github.com/JuliaBinaryWrappers/Pango_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Pango_jll ─────────────────── v1.42.4+7
   Cloning [187b0558-2788-49d3-abe0-74a17ed4e7c9] ConstructionBase from https://github.com/JuliaObjects/ConstructionBase.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ConstructionBase ──────────── v1.0.0
   Cloning [b53b4c65-9356-5827-b1ea-8c7a1a84506f] libpng_jll from https://github.com/JuliaBinaryWrappers/libpng_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed libpng_jll ────────────────── v1.6.37+2
   Cloning [41ab1584-1d38-5bbf-9106-f11c6c58b48f] InvertedIndices from https://github.com/mbauman/InvertedIndices.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed InvertedIndices ───────────── v1.0.0
   Cloning [30392449-352a-5448-841d-b1acce4e97dc] Pixman_jll from https://github.com/JuliaBinaryWrappers/Pixman_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Pixman_jll ────────────────── v0.38.4+1
   Cloning [4c555306-a7a7-4459-81d9-ec55ddd5c99a] ArrayLayouts from https://github.com/JuliaMatrices/ArrayLayouts.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed ArrayLayouts ──────────────── v0.1.5
   Cloning [69de0a69-1ddd-5017-9359-2bf0b02dc9f0] Parsers from https://github.com/JuliaData/Parsers.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Parsers ───────────────────── v0.3.10
[?25l   Cloning [d7e528f0-a631-5988-bf34-fe36492bcfd7] FreeType2_jll from https://github.com/JuliaBinaryWrappers/FreeType2_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FreeType2_jll ─────────────── v2.10.1+1
   Cloning [a3f928ae-7b40-5064-980b-68af3947d34b] Fontconfig_jll from https://github.com/JuliaBinaryWrappers/Fontconfig_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Fontconfig_jll ────────────── v2.13.1+7
   Cloning [3bb67fe8-82b1-5028-8e26-92a6c54297fa] TranscodingStreams from https://github.com/bicycle1885/TranscodingStreams.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed TranscodingStreams ────────── v0.9.5
   Cloning [02c8fc9c-b97f-50b9-bbe4-9be30ff0a78a] XML2_jll from https://github.com/JuliaBinaryWrappers/XML2_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed XML2_jll ──────────────────── v2.9.9+0
   Cloning [2dfb63ee-cc39-5dd5-95bd-886bf059d720] PooledArrays from https://github.com/JuliaData/PooledArrays.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PooledArrays ──────────────── v0.5.2
   Cloning [?25l[7746bdde-850d-59dc-9ae8-88ece973131d] Glib_jll from https://github.com/JuliaBinaryWrappers/Glib_jll.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Glib_jll ──────────────────── v2.59.0+1
   Cloning [d4300ac3-e22c-5743-9152-c294e39db1e4] Libgcrypt_jll from https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Libgcrypt_jll ─────────────── v1.8.5+0
   Cloning [546b0b6d-9ca3-5ba2-8705-1bc1841d8479] X11_jll from https://github.com/JuliaBinaryWrappers/X11_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed X11_jll ───────────────────── v1.6.8+4
   Cloning [2f80f16e-611a-54ab-bc61-aa92de5b98fc] PCRE_jll from https://github.com/JuliaBinaryWrappers/PCRE_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PCRE_jll ──────────────────── v8.42.0+1
   Cloning [559328eb-81f9-559d-9380-de523a88c83c] FriBidi_jll from https://github.com/JuliaBinaryWrappers/FriBidi_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed FriBidi_jll ───────────────── v1.0.5+2
   Cloning [84d6cd60-beca-5f49-93c5-789031781a2d] Xorg_inputproto_jll from https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_inputproto_jll ───────── v2.3.2+0
   Cloning [94ce4f54-9a6c-5748-9c1c-f9c7231a4531] Libiconv_jll from https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Libiconv_jll ──────────────── v1.16.0+0
   Cloning [7c09cfe3-afe2-5798-bcc9-d6b7fecfdca5] Xorg_util_macros_jll from https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_util_macros_jll ──────── v1.19.2+0
   Cloning [a3789734-cfe1-5b06-b2d0-1dd0d9d62d05] Xorg_libXdmcp_jll from https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
Status `/tmp/jl_ZsEepD/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [00ebfdb7] CSTParser v2.0.0
  [336ed68f] CSV v0.5.18
  [159f3aea] Cairo v1.0.1
  [83423d85] Cairo_jll v1.16.0+2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.5.5
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.4
  [8f4d0f93] Conda v1.3.0
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.1
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.15.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.19.2
  [ffbed154] DocStringExtensions v0.7.0
  [2e619515] Expat_jll v2.2.7+0
  [8f5d6c58] EzXML v0.9.5
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.2.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [a3f928ae] Fontconfig_jll v2.13.1+7
  [f6369f11] ForwardDiff v0.10.7
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [c91e804a] Gadfly v1.1.0
  [78b55507] Gettext_jll v0.20.1+0
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.0
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [a1b4810d] Hexagons v0.2.0
  [9b13fd28] IndirectArrays v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.20.0
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [dd4b983a] LZO_jll v2.10.0+0
  [5078a376] LazyArrays v0.14.10
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [1914dd2f] MacroTools v0.5.1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [90014a1f] PDMats v0.9.10
  [36c8627f] Pango_jll v1.42.4+7
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [30392449] Pixman_jll v0.38.4+1
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v0.10.3
  [0796e94c] Tokenize v0.5.7
  [3bb67fe8] TranscodingStreams v0.9.5
  [1986cc42] Unitful v0.18.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.1
  [efce3f68] WoodburyMatrices v0.4.1
  [546b0b6d] X11_jll v1.6.8+4
  [02c8fc9c] XML2_jll v2.9.9+0
  [aed1982a] XSLT_jll v1.1.33+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+7
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: LoadError: LoadError: InitError: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] do_artifact_str(::String, ::Dict{String,Any}, ::String, ::Module) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:989
 [4] #invokelatest#1 at ./essentials.jl:711 [inlined]
 [5] invokelatest at ./essentials.jl:710 [inlined]
 [6] __init__() at /home/pkgeval/.julia/packages/Gettext_jll/taxbQ/src/wrappers/x86_64-linux-gnu.jl:37
 [7] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:690
 [8] _require_from_serialized(::String) at ./loading.jl:741
 [9] _require(::Base.PkgId) at ./loading.jl:1032
 [10] require(::Base.PkgId) at ./loading.jl:920
 [11] require(::Module, ::Symbol) at ./loading.jl:915
 [12] include(::Module, ::String) at ./Base.jl:377
 [13] include(::String) at /home/pkgeval/.julia/packages/Glib_jll/ljqSo/src/Glib_jll.jl:1
 [14] top-level scope at /home/pkgeval/.julia/packages/Glib_jll/ljqSo/src/Glib_jll.jl:23
 [15] include(::Module, ::String) at ./Base.jl:377
 [16] top-level scope at none:2
 [17] eval at ./boot.jl:331 [inlined]
 [18] eval(::Expr) at ./client.jl:449
 [19] top-level scope at ./none:3
during initialization of module Gettext_jll
in expression starting at /home/pkgeval/.julia/packages/Glib_jll/ljqSo/src/wrappers/x86_64-linux-gnu.jl:5
in expression starting at /home/pkgeval/.julia/packages/Glib_jll/ljqSo/src/Glib_jll.jl:19
ERROR: LoadError: LoadError: Failed to precompile Glib_jll [7746bdde-850d-59dc-9ae8-88ece973131d] to /home/pkgeval/.julia/compiled/v1.4/Glib_jll/S5dsb_uZi3T.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /home/pkgeval/.julia/packages/Cairo_jll/YBi8c/src/Cairo_jll.jl:1
 [8] top-level scope at /home/pkgeval/.julia/packages/Cairo_jll/YBi8c/src/Cairo_jll.jl:28
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Cairo_jll/YBi8c/src/wrappers/x86_64-linux-gnu.jl:4
in expression starting at /home/pkgeval/.julia/packages/Cairo_jll/YBi8c/src/Cairo_jll.jl:24
