Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.1647639
Current loss is: 1.1622981
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1298.820146 seconds (223.81 M allocations: 10.822 GiB, 0.67% gc time)
Current loss is: 14424.518976278083
Current loss is: 13048.293747082458
Current loss is: 19675.390745715646
Current loss is: 11412.332336391768
Current loss is: 25032.667167831718
Current loss is: 22621.926504766503
Current loss is: 20130.69612994324
Current loss is: 21177.748420753018
Current loss is: 23062.568484499872
Current loss is: 19695.875726323633
Current loss is: 21447.109299548483
Current loss is: 21669.68921795301
Current loss is: 11801.33340307022
Current loss is: 21164.044389637427
Current loss is: 15113.292839922075
Current loss is: 14355.755288540871
Current loss is: 17125.223881742542
Current loss is: 16048.731178673881
Current loss is: 13879.374680236646
Current loss is: 19306.583502486475
Current loss is: 17666.52595414679
Current loss is: 19576.756331144512
Current loss is: 10006.124686524112
Current loss is: 13120.016052505307
Current loss is: 14309.04029889921
Current loss is: 17117.98492011741
Current loss is: 13694.632106356288
Current loss is: 17063.815973488498
Current loss is: 17895.589379748715
Current loss is: 20265.18604172811
Current loss is: 25489.552541561312
Current loss is: 17766.605145107635
Current loss is: 14168.907896563065
Current loss is: 11958.940031502836
Current loss is: 13101.1698927016
Current loss is: 17951.02516309702
Current loss is: 9231.931103920539
Current loss is: 20024.171442776642
Current loss is: 15113.357164043851
Current loss is: 18385.770583894577
Current loss is: 13789.567884699354
Current loss is: 14697.772079184058
Current loss is: 12822.532775590827
Current loss is: 15002.051759627366
Current loss is: 17695.059444192957
Current loss is: 9538.395224069913
Current loss is: 17196.215125715702
Current loss is: 12191.31434778421
Current loss is: 14808.157305358263
Current loss is: 12008.392795364702
Current loss is: 16172.42289151654
Current loss is: 11195.461290808233
Current loss is: 18835.90069422403
Current loss is: 7769.303417636904
Current loss is: 9417.579172592885
Current loss is: 7069.415000498353
Current loss is: 11971.072176766538
Current loss is: 12367.36907130199
Current loss is: 13565.112679190239
Current loss is: 8211.052732533066
Current loss is: 10160.032175768387
Current loss is: 13375.544825733527
Current loss is: 17419.303301201748
Current loss is: 8364.968189225712
Current loss is: 14027.733680737336
Current loss is: 6893.931189631153
Current loss is: 7592.688829638425
Current loss is: 11290.869712126334
Current loss is: 9617.80796030952
Current loss is: 8584.455132845227
Current loss is: 11738.332201761736
Current loss is: 9266.642841522076
Current loss is: 10175.379372779022
Current loss is: 5763.305475047089
Current loss is: 8935.685866431428
Current loss is: 8625.749595658122
Current loss is: 5441.95530994051
Current loss is: 9406.88422778769
Current loss is: 8423.095364100607
Current loss is: 6190.559663742486
Current loss is: 5358.470895446485
Current loss is: 6149.279112939518
Current loss is: 5681.221634579268
Current loss is: 6812.844374270369
Current loss is: 5126.694771292944
Current loss is: 8094.090439960116
Current loss is: 4957.788682414779
Current loss is: 5670.004533030683
Current loss is: 3764.8445898095015
Current loss is: 5077.706797608061
Current loss is: 3803.1384878830627
Current loss is: 3595.223753085461
Current loss is: 2244.295901742905
Current loss is: 4700.166134708534
Current loss is: 3685.8744107107877
Current loss is: 4092.4368855438215
Current loss is: 3586.6723177532344
Current loss is: 4435.188617933084
Current loss is: 3943.3449625730564
Current loss is: 4689.8865275718845
Current loss is: 2651.4344780712763
Current loss is: 1361.6573048623366
Current loss is: 6219.4045315060175
Current loss is: 3593.1801699018715
Current loss is: 3735.4586430828904
Current loss is: 3578.7145647875286
Current loss is: 1805.7604632919968
Current loss is: 2366.6462545199834
Current loss is: 1849.7278041069978
Current loss is: 2798.0084992147213
Current loss is: 1778.942902584148
Current loss is: 2076.526457791134
Current loss is: 1508.0788646483309
Current loss is: 1857.5114428916615
Current loss is: 400.17122419551725
Current loss is: 1077.4862429729922
Current loss is: 1515.3468605188023
Current loss is: 1628.8281159492221
Current loss is: 1757.2856650825743
Current loss is: 830.9778126108865
Current loss is: 1866.4748670975155
Current loss is: 627.3827407675897
Current loss is: 682.0498185345399
Current loss is: 510.0946186363673
Current loss is: 848.4805491290301
Current loss is: 738.6118345537886
Current loss is: 582.8470708073731
Current loss is: 261.116686541029
Current loss is: 715.5197016202071
Current loss is: 171.4707148617924
Current loss is: 898.4472400207931
Current loss is: 294.2970411170435
Current loss is: 619.9341590107149
Current loss is: 980.2585206883708
Current loss is: 393.5137020788319
Current loss is: 525.717144613598
Current loss is: 218.23025989663378
Current loss is: 606.9548507463962
Current loss is: 297.6224734363067
Current loss is: 190.30513576575905
Current loss is: 321.0653673674623
Current loss is: 296.1962668281882
Current loss is: 462.3998300863712
Current loss is: 443.7428617472918
Current loss is: 456.79038383528695
Current loss is: 179.6253133236397
Current loss is: 392.0787396611762
Current loss is: 267.178242546372
Current loss is: 137.14012557416189
Current loss is: 381.7967611987535
Current loss is: 188.56792806929553
Current loss is: 153.39007736996865
Current loss is: 141.0016377779246
Current loss is: 184.27818876458474
Current loss is: 103.44454619731751
Current loss is: 109.51290951357012
Current loss is: 90.37308956862825
Current loss is: 76.28311150607169
Current loss is: 131.52894027137168
Current loss is: 44.03277976583131
Current loss is: 167.4304840076162
Current loss is: 112.59348276797023
Current loss is: 132.60938883155418
Current loss is: 45.57595601497098
Current loss is: 104.9222006469519
Current loss is: 71.73027349654006
Current loss is: 320.0393875098224
Current loss is: 42.44487327250097
Current loss is: 145.80258471797688
Current loss is: 69.35223631074061
Current loss is: 24.90190410061992
Current loss is: 41.87638075428377
Current loss is: 34.76975030626015
Current loss is: 44.492868272360774
Current loss is: 60.277055757268634
Current loss is: 15.901923028946271
Current loss is: 63.487709486318366
Current loss is: 20.47617654896048
Current loss is: 20.59560758775087
Current loss is: 9.84336227527201
Current loss is: 17.195319124435517
Current loss is: 25.023780531269637
Current loss is: 15.429941843793562
Current loss is: 5.763924347050304
Current loss is: 22.079271080981506
Current loss is: 10.990641445996353
Current loss is: 13.82445566450489
Current loss is: 10.574306331192643
Current loss is: 17.634378595139157
Current loss is: 12.074935583522528
Current loss is: 4.724468762886362
Current loss is: 7.887047404673851
Current loss is: 7.233335984134774
Current loss is: 12.718382719233942
Current loss is: 9.809535929115874
Current loss is: 8.862578542872726
Current loss is: 5.856515729731617
Current loss is: 8.073527856307532
Current loss is: 9.333584648560683
Current loss is: 8.693456270391064
one-dimensional heat equation
error_l2 = 0.00029593852

Current loss is: 4.015355100365827e6
Current loss is: 4.0183755476999898e6
Current loss is: 3.826165958272173e6
Current loss is: 3.9915813491115556e6
Current loss is: 3.9406785328554125e6
Current loss is: 3.998454247580155e6
Current loss is: 3.9101379125305247e6
Current loss is: 3.7462832840516362e6
Current loss is: 3.867806344355009e6
Current loss is: 3.589765271253041e6
Current loss is: 3.6615133237648234e6
Current loss is: 3.7989138267579954e6
Current loss is: 3.615293870742136e6
Current loss is: 3.703657730197223e6
Current loss is: 3.7457976145916586e6
Current loss is: 3.5827518914839323e6
Current loss is: 3.45460614909385e6
Current loss is: 3.3653606697346517e6
Current loss is: 3.550482457283328e6
Current loss is: 3.39362140695453e6
Current loss is: 3.427587279032966e6
Current loss is: 3.186257283582779e6
Current loss is: 3.1348607036651988e6
Current loss is: 3.1922159422838218e6
Current loss is: 3.1666894752068873e6
Current loss is: 2.96301316431724e6
Current loss is: 2.863819813045896e6
Current loss is: 2.6791835015064166e6
Current loss is: 2.8094704183585523e6
Current loss is: 2.5165741203548317e6
Current loss is: 2.3633997191233337e6
Current loss is: 2.3418733814589214e6
Current loss is: 2.2039145519599365e6
Current loss is: 2.05271103359768e6
Current loss is: 1.8848950564402158e6
Current loss is: 1.7893027470259774e6
Current loss is: 1.7331645344208512e6
Current loss is: 1.5145251608485135e6
Current loss is: 1.4833112315369162e6
Current loss is: 1.2342361647682914e6
Current loss is: 1.1326882207850814e6
Current loss is: 1.018663887270428e6
Current loss is: 748199.6149112668
Current loss is: 674120.486997452
Current loss is: 555825.1057571252
Current loss is: 454831.1254819423
Current loss is: 346851.9466774378
Current loss is: 221774.44038873859
Current loss is: 137544.6602201701
Current loss is: 120662.77864380927
Current loss is: 48524.146220958704
Current loss is: 46748.435013537426
Current loss is: 29075.33548777908
Current loss is: 19433.755255185508
Current loss is: 27844.411226937118
Current loss is: 31027.954115294153
Current loss is: 75564.76548830698
Current loss is: 61396.67885088182
Current loss is: 136265.07324000844
Current loss is: 116517.50050748297
Current loss is: 115369.2285856119
Current loss is: 142914.54267258005
Current loss is: 137544.63331076966
Current loss is: 113904.18573210221
Current loss is: 102355.77413531211
Current loss is: 74620.50403015362
Current loss is: 89457.55090169444
Current loss is: 61337.718350670664
Current loss is: 36467.19703588094
Current loss is: 26580.364800346142
Current loss is: 34161.34809327065
Current loss is: 17542.018706689832
Current loss is: 16057.993202652042
Current loss is: 11019.601889524838
Current loss is: 16844.95032107898
Current loss is: 14710.714052482594
Current loss is: 21408.406665090108
Current loss is: 21787.955008045767
Current loss is: 20032.576640201896
Current loss is: 30512.17995236646
Current loss is: 30471.940201311358
Current loss is: 28559.588239059874
Current loss is: 20421.156577924972
Current loss is: 33355.26024563237
Current loss is: 30702.464759169638
Current loss is: 24123.47956242448
Current loss is: 15159.688109865012
Current loss is: 28166.87134996074

signal (15): Terminated
in expression starting at none:13
