Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1299.501038 seconds (219.28 M allocations: 10.619 GiB, 0.64% gc time)
Current loss is: 13474.164752443034
Current loss is: 21366.96267399031
Current loss is: 16510.37389419858
Current loss is: 14780.937012484475
Current loss is: 18315.75096743805
Current loss is: 16438.920410044255
Current loss is: 15230.618937012972
Current loss is: 14850.929314923214
Current loss is: 15281.504590477121
Current loss is: 25305.41728006633
Current loss is: 12668.272982371524
Current loss is: 15893.724541074553
Current loss is: 13729.260483938051
Current loss is: 23994.55330700097
Current loss is: 21605.18861348081
Current loss is: 14130.166795776842
Current loss is: 14456.880254174606
Current loss is: 20529.893920035123
Current loss is: 19829.042847970886
Current loss is: 9708.044692463414
Current loss is: 15752.283921399609
Current loss is: 13295.92782836525
Current loss is: 14841.878367156634
Current loss is: 22159.30183432344
Current loss is: 21674.07626324095
Current loss is: 15553.670913025644
Current loss is: 23943.645017911746
Current loss is: 18520.663267886855
Current loss is: 19667.267523948518
Current loss is: 14196.761401395506
Current loss is: 13930.934326174509
Current loss is: 13895.36553538077
Current loss is: 10159.504822839055
Current loss is: 23202.886857842885
Current loss is: 11026.680231071115
Current loss is: 17877.479428965937
Current loss is: 18420.20800694236
Current loss is: 15298.765343180941
Current loss is: 16071.977851146552
Current loss is: 11268.146995159437
Current loss is: 13705.804409383572
Current loss is: 17326.51707242303
Current loss is: 15126.081289636506
Current loss is: 15468.167456373849
Current loss is: 15301.433854210849
Current loss is: 16961.34987288007
Current loss is: 13337.371002345724
Current loss is: 20666.783210523743
Current loss is: 9048.940864504935
Current loss is: 13907.979710328753
Current loss is: 11614.000561323923
Current loss is: 11694.81493446238
Current loss is: 14329.183218753951
Current loss is: 15257.591383780866
Current loss is: 15604.657778149547
Current loss is: 10959.14862457597
Current loss is: 12799.018841695592
Current loss is: 8490.54634411086
Current loss is: 10314.344141706772
Current loss is: 14945.548106205984
Current loss is: 18795.718301355246
Current loss is: 16768.635403083998
Current loss is: 13725.538428846781
Current loss is: 12988.276042315809
Current loss is: 10829.196349488137
Current loss is: 9649.691141547068
Current loss is: 11548.615974054985
Current loss is: 11107.713123235739
Current loss is: 10178.018815200443
Current loss is: 11298.35369449871
Current loss is: 15996.891393111893
Current loss is: 13389.710864930075
Current loss is: 7480.82435946684
Current loss is: 11532.163338139868
Current loss is: 14079.28004641631
Current loss is: 12074.135179709574
Current loss is: 8247.331175526511
Current loss is: 7370.0781137240365
Current loss is: 8922.3638771699
Current loss is: 7526.7259114685585
Current loss is: 6405.573112772662
Current loss is: 9610.703349296351
Current loss is: 3717.273510877775
Current loss is: 6746.857039018219
Current loss is: 7774.96812436378
Current loss is: 9511.136354396327
Current loss is: 5123.64597539466
Current loss is: 5970.871697832433
Current loss is: 3919.7594917103606
Current loss is: 6068.361174597424
Current loss is: 5137.153068909535
Current loss is: 6177.060247662103
Current loss is: 5901.59471725349
Current loss is: 5496.741566823555
Current loss is: 4919.814078966219
Current loss is: 5244.31235463929
Current loss is: 4920.108583170513
Current loss is: 4895.04956260876
Current loss is: 2699.3232368502704
Current loss is: 2232.507563355977
Current loss is: 2803.705152161018
Current loss is: 1464.7005484974588
Current loss is: 1152.5742500123547
Current loss is: 3304.841173799671
Current loss is: 1398.0748326095297
Current loss is: 2838.3838019349496
Current loss is: 1821.3935563861792
Current loss is: 728.4322166795959
Current loss is: 812.6474016269002
Current loss is: 929.5716211842303
Current loss is: 931.7066090444971
Current loss is: 1368.6042815610824
Current loss is: 899.8529377463349
Current loss is: 1220.4317120359087
Current loss is: 1113.8533697904156
Current loss is: 606.6677606107448
Current loss is: 509.3581357454779
Current loss is: 722.1717186618982
Current loss is: 232.02557873379948
Current loss is: 369.6326061901285
Current loss is: 741.873329520083
Current loss is: 545.0619262482661
Current loss is: 633.5115361060517
Current loss is: 816.5116710707049
Current loss is: 431.4643930471401
Current loss is: 176.7863892713479
Current loss is: 367.25596428966384
Current loss is: 640.67777339187
Current loss is: 392.37073181676175
Current loss is: 200.85374746688703
Current loss is: 496.73271496426787
Current loss is: 138.08341372777681
Current loss is: 284.86919666000665
Current loss is: 586.3489094577596
Current loss is: 300.5802574006051
Current loss is: 376.0593884430535
Current loss is: 488.4288721546719
Current loss is: 427.2857714512723
Current loss is: 297.4049711900633
Current loss is: 267.7890737805685
Current loss is: 137.5812438890511
Current loss is: 429.4902348928023
Current loss is: 312.25924412162976
Current loss is: 244.67115470564028
Current loss is: 322.2448660375154
Current loss is: 271.27250751011735
Current loss is: 190.84073003812546
Current loss is: 368.24426198179117
Current loss is: 206.62000007769134
Current loss is: 192.05607277652874
Current loss is: 283.1691132605801
Current loss is: 311.11368505229865
Current loss is: 448.4991137745101
Current loss is: 71.23319510667875
Current loss is: 132.95709367962476
Current loss is: 213.71293615866725
Current loss is: 140.34679216960177
Current loss is: 51.206927360369306
Current loss is: 96.83921448473721
Current loss is: 71.30456831091432
Current loss is: 60.121199224113546
Current loss is: 130.9832941643554
Current loss is: 73.65634725099673
Current loss is: 46.25554329232458
Current loss is: 185.9427748455513
Current loss is: 149.62496625543744
Current loss is: 87.92130948084026
Current loss is: 61.395045916454706
Current loss is: 107.06200246594639
Current loss is: 37.45474153052857
Current loss is: 35.739926143463606
Current loss is: 93.21119266181127
Current loss is: 74.02010813160453
Current loss is: 95.25217449788326
Current loss is: 71.51780806836493
Current loss is: 45.18231806330825
Current loss is: 65.09349414424247
Current loss is: 40.2157145005011
Current loss is: 41.09603175013085
Current loss is: 29.889286243368872
Current loss is: 32.11557851497572
Current loss is: 17.401281100326017
Current loss is: 74.16745416683807
Current loss is: 49.445289226182986
Current loss is: 30.17420160519817
Current loss is: 26.022822714938616
Current loss is: 33.216812568552875
Current loss is: 65.97917715703979
Current loss is: 32.57915872642443
Current loss is: 62.70825286043761
Current loss is: 30.2638985419051
Current loss is: 41.092764818052686
Current loss is: 17.50611125049876
Current loss is: 10.064376813546179
Current loss is: 29.00002637128202
Current loss is: 44.67748910031355
Current loss is: 18.22265793122387
Current loss is: 26.655866379218956
Current loss is: 24.563418953963893
Current loss is: 18.041819926985163
one-dimensional heat equation
error_l2 = 0.003512796

Current loss is: 4.0317105217948086e6
Current loss is: 3.7424920999251404e6
Current loss is: 3.900100854185512e6
Current loss is: 3.9466060214748057e6
Current loss is: 3.7081526238295906e6
Current loss is: 3.8335445465959054e6
Current loss is: 3.85963515533758e6
Current loss is: 3.668861491408581e6
Current loss is: 3.4976516346294037e6
Current loss is: 3.6214358026967724e6
Current loss is: 3.72158040267009e6
Current loss is: 3.3562418852649247e6
Current loss is: 3.4560555511196824e6
Current loss is: 3.3557193258220116e6
Current loss is: 3.2453985425611166e6
Current loss is: 3.1107849449126455e6
Current loss is: 3.0905200608992907e6
Current loss is: 2.990400736825332e6
Current loss is: 3.0431420802111966e6
Current loss is: 2.7003611439388865e6
Current loss is: 2.7331650765181063e6
Current loss is: 2.6032798953342554e6
Current loss is: 2.297379215166877e6
Current loss is: 2.400520155603081e6
Current loss is: 2.2103216128305173e6
Current loss is: 2.17512353242913e6
Current loss is: 2.0101560076363862e6
Current loss is: 1.8307459514605135e6
Current loss is: 1.6236911945702736e6
Current loss is: 1.4927572876673648e6
Current loss is: 1.2734808356116912e6
Current loss is: 1.2704486762660253e6
Current loss is: 1.1162398019832524e6
Current loss is: 884304.2730293273
Current loss is: 839762.8688763317
Current loss is: 709665.1608995835
Current loss is: 593802.0099665198
Current loss is: 426771.1653434796
Current loss is: 371156.53003072186
Current loss is: 241669.02734246477
Current loss is: 190751.43151019432
Current loss is: 92187.27658610673
Current loss is: 38201.37130925155
Current loss is: 26094.925424094
Current loss is: 12676.167789142442
Current loss is: 16397.20375630586
Current loss is: 42573.723746442716
Current loss is: 70939.15531230123
Current loss is: 69230.63861351054
Current loss is: 97369.25610370006
Current loss is: 153138.29762003393
Current loss is: 141912.60370293778
Current loss is: 127849.07169246911
Current loss is: 116417.81027603484
Current loss is: 170827.66904403118
Current loss is: 121280.54644034237
Current loss is: 87880.39712297142
Current loss is: 96848.08109386568
Current loss is: 73962.84798621417
Current loss is: 53526.88461515462
Current loss is: 44801.38575836788
Current loss is: 41326.72022938265
Current loss is: 20317.20848829181
Current loss is: 16744.1586207525
Current loss is: 17995.837068112098
Current loss is: 9063.976517889463
Current loss is: 13070.080433590769
Current loss is: 18860.2179718889
Current loss is: 23541.719141145728
Current loss is: 36261.766603085496
Current loss is: 29712.038881242217
Current loss is: 27143.860786114055
Current loss is: 17304.79854690324
Current loss is: 25283.506504203673
Current loss is: 31839.996110486398
Current loss is: 36585.971969913604
Current loss is: 28194.349359042753
Current loss is: 21333.57016345111
Current loss is: 29075.727549240983
Current loss is: 24082.54313157318
Current loss is: 12972.225402556203
Current loss is: 23563.982778486705
Current loss is: 21141.673382639015
Current loss is: 10539.028086861943
Current loss is: 19661.010170865145
Current loss is: 11423.414644803548
Current loss is: 14180.260079642769
Current loss is: 12517.850966122654
Current loss is: 8904.214856919367
Current loss is: 8123.287571224521
