Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_HuUyHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 190.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 263.09k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 270.30k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 297.05k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 315.50k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 324.47k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 316.36k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 328.91k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 352.45k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 320.47k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 341.05k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 312.11k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 330.09k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 303.24k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 324.11k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 304.82k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 318.35k  
Alpha: 0.024240  Progress: 3.32%  Words/thread/sec: 308.32k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 323.89k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 325.55k  
Alpha: 0.024080  Progress: 3.97%  Words/thread/sec: 314.70k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 323.58k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 307.49k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 319.14k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 308.90k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 316.50k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 306.96k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 310.03k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 312.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 358.49k  
Alpha: 0.023694  Progress: 5.76%  Words/thread/sec: 325.30k  
Alpha: 0.023694  Progress: 5.94%  Words/thread/sec: 331.58k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 378.43k  
Alpha: 0.023694  Progress: 6.12%  Words/thread/sec: 339.53k  
Alpha: 0.023694  Progress: 6.47%  Words/thread/sec: 351.88k  
Alpha: 0.023694  Progress: 5.58%  Words/thread/sec: 317.67k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 365.63k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 377.78k  
Alpha: 0.023694  Progress: 6.29%  Words/thread/sec: 343.97k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 374.58k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 354.30k  
Alpha: 0.023159  Progress: 7.72%  Words/thread/sec: 357.35k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 344.42k  
Alpha: 0.023070  Progress: 8.08%  Words/thread/sec: 349.01k  
Alpha: 0.023070  Progress: 8.26%  Words/thread/sec: 355.85k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 342.40k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 356.25k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 358.06k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 366.00k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 364.78k  
Alpha: 0.022936  Progress: 8.79%  Words/thread/sec: 351.24k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 345.60k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 366.10k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 371.79k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 371.57k  
Alpha: 0.012372  Progress: 50.80%  Words/thread/sec: 423.35k  
Alpha: 0.012301  Progress: 50.97%  Words/thread/sec: 421.79k  
Alpha: 0.012257  Progress: 51.15%  Words/thread/sec: 420.42k  
Alpha: 0.012212  Progress: 51.33%  Words/thread/sec: 421.48k  
Alpha: 0.012168  Progress: 51.51%  Words/thread/sec: 422.33k  
Alpha: 0.012123  Progress: 51.69%  Words/thread/sec: 419.63k  
Alpha: 0.012078  Progress: 51.87%  Words/thread/sec: 420.34k  
Alpha: 0.012033  Progress: 52.04%  Words/thread/sec: 421.02k  
Alpha: 0.011989  Progress: 52.34%  Words/thread/sec: 420.11k  
Alpha: 0.011916  Progress: 52.51%  Words/thread/sec: 421.03k  
Alpha: 0.011872  Progress: 52.81%  Words/thread/sec: 422.14k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 420.88k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 421.36k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 422.33k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 423.28k  
Alpha: 0.011620  Progress: 53.70%  Words/thread/sec: 423.82k  
Alpha: 0.011575  Progress: 53.88%  Words/thread/sec: 424.91k  
Alpha: 0.011530  Progress: 54.06%  Words/thread/sec: 426.16k  
Alpha: 0.011486  Progress: 54.24%  Words/thread/sec: 424.87k  
Alpha: 0.011441  Progress: 54.41%  Words/thread/sec: 424.13k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 425.25k  
Alpha: 0.011279  Progress: 55.06%  Words/thread/sec: 423.84k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 424.25k  
Alpha: 0.011397  Progress: 54.77%  Words/thread/sec: 426.54k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 421.89k  
Alpha: 0.011146  Progress: 55.60%  Words/thread/sec: 422.42k  
Alpha: 0.011101  Progress: 55.77%  Words/thread/sec: 422.61k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 423.09k  
Alpha: 0.011012  Progress: 56.13%  Words/thread/sec: 421.81k  
Alpha: 0.010967  Progress: 56.31%  Words/thread/sec: 422.94k  
Alpha: 0.010923  Progress: 56.49%  Words/thread/sec: 424.25k  
Alpha: 0.010878  Progress: 56.67%  Words/thread/sec: 424.96k  
Alpha: 0.010834  Progress: 56.84%  Words/thread/sec: 425.89k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 425.46k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 425.81k  
Alpha: 0.010700  Progress: 57.38%  Words/thread/sec: 426.61k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 427.76k  
Alpha: 0.010611  Progress: 57.74%  Words/thread/sec: 426.09k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 425.66k  
Alpha: 0.010521  Progress: 58.09%  Words/thread/sec: 426.77k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 425.98k  
Alpha: 0.010388  Progress: 58.63%  Words/thread/sec: 427.40k  
Alpha: 0.010477  Progress: 58.45%  Words/thread/sec: 427.20k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 427.82k  
Alpha: 0.010298  Progress: 58.98%  Words/thread/sec: 426.55k  
Alpha: 0.010254  Progress: 59.16%  Words/thread/sec: 427.65k  
Alpha: 0.010209  Progress: 59.34%  Words/thread/sec: 426.45k  
Alpha: 0.010165  Progress: 59.52%  Words/thread/sec: 426.36k  
Alpha: 0.010120  Progress: 59.70%  Words/thread/sec: 427.41k  
Alpha: 0.010048  Progress: 60.10%  Words/thread/sec: 427.08k  
Alpha: 0.009975  Progress: 60.28%  Words/thread/sec: 428.19k  
Alpha: 0.009930  Progress: 60.46%  Words/thread/sec: 428.86k  
Alpha: 0.009886  Progress: 60.63%  Words/thread/sec: 429.99k  
Alpha: 0.009841  Progress: 60.81%  Words/thread/sec: 430.22k  
Alpha: 0.009797  Progress: 60.99%  Words/thread/sec: 430.60k  
Alpha: 0.009752  Progress: 61.29%  Words/thread/sec: 432.09k  
Alpha: 0.009679  Progress: 61.46%  Words/thread/sec: 429.65k  
Alpha: 0.009634  Progress: 61.74%  Words/thread/sec: 429.40k  
Alpha: 0.009564  Progress: 62.03%  Words/thread/sec: 430.05k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 430.60k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 430.14k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 430.05k  
Alpha: 0.009358  Progress: 62.75%  Words/thread/sec: 430.78k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 430.31k  
Alpha: 0.009269  Progress: 63.10%  Words/thread/sec: 430.69k  
Alpha: 0.009224  Progress: 63.28%  Words/thread/sec: 431.09k  
Alpha: 0.009179  Progress: 63.57%  Words/thread/sec: 432.44k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 431.18k  
Alpha: 0.009062  Progress: 63.93%  Words/thread/sec: 431.56k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 432.50k  
Alpha: 0.008973  Progress: 64.29%  Words/thread/sec: 430.55k  
Alpha: 0.008929  Progress: 64.46%  Words/thread/sec: 430.87k  
Alpha: 0.008884  Progress: 64.64%  Words/thread/sec: 431.41k  
Alpha: 0.008839  Progress: 64.82%  Words/thread/sec: 432.39k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 430.94k  
Alpha: 0.008750  Progress: 65.18%  Words/thread/sec: 431.21k  
Alpha: 0.008706  Progress: 65.36%  Words/thread/sec: 432.01k  
Alpha: 0.008661  Progress: 65.53%  Words/thread/sec: 432.83k  
Alpha: 0.008616  Progress: 65.71%  Words/thread/sec: 433.21k  
Alpha: 0.008572  Progress: 65.89%  Words/thread/sec: 432.72k  
Alpha: 0.008527  Progress: 66.07%  Words/thread/sec: 432.49k  
Alpha: 0.008483  Progress: 66.25%  Words/thread/sec: 433.32k  
Alpha: 0.008483  Progress: 66.43%  Words/thread/sec: 434.31k  
Alpha: 0.008483  Progress: 66.60%  Words/thread/sec: 434.25k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 433.05k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 432.75k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 433.07k  
Alpha: 0.008215  Progress: 67.43%  Words/thread/sec: 434.24k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 435.27k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 435.75k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 436.59k  
Alpha: 0.008009  Progress: 68.14%  Words/thread/sec: 436.20k  
Alpha: 0.007964  Progress: 68.32%  Words/thread/sec: 437.09k  
Alpha: 0.007919  Progress: 68.50%  Words/thread/sec: 435.33k  
Alpha: 0.007875  Progress: 68.68%  Words/thread/sec: 436.32k  
Alpha: 0.007830  Progress: 68.86%  Words/thread/sec: 435.63k  
Alpha: 0.007786  Progress: 69.04%  Words/thread/sec: 436.52k  
Alpha: 0.007741  Progress: 69.21%  Words/thread/sec: 433.21k  
Alpha: 0.007697  Progress: 69.39%  Words/thread/sec: 433.95k  
Alpha: 0.007652  Progress: 69.57%  Words/thread/sec: 435.00k  
Alpha: 0.007607  Progress: 69.75%  Words/thread/sec: 435.87k  
Alpha: 0.007563  Progress: 69.93%  Words/thread/sec: 436.93k  
Alpha: 0.007518  Progress: 70.11%  Words/thread/sec: 434.26k  
Alpha: 0.007474  Progress: 70.40%  Words/thread/sec: 435.72k  
Alpha: 0.007401  Progress: 70.69%  Words/thread/sec: 434.94k  
Alpha: 0.007329  Progress: 70.98%  Words/thread/sec: 435.46k  
Alpha: 0.007256  Progress: 71.15%  Words/thread/sec: 435.34k  
Alpha: 0.007211  Progress: 71.33%  Words/thread/sec: 436.27k  
Alpha: 0.007167  Progress: 71.51%  Words/thread/sec: 434.92k  
Alpha: 0.007122  Progress: 71.80%  Words/thread/sec: 436.46k  
Alpha: 0.007050  Progress: 71.98%  Words/thread/sec: 435.02k  
Alpha: 0.007005  Progress: 72.16%  Words/thread/sec: 434.92k  
Alpha: 0.006961  Progress: 72.34%  Words/thread/sec: 434.63k  
Alpha: 0.006916  Progress: 72.51%  Words/thread/sec: 434.54k  
Alpha: 0.006871  Progress: 72.69%  Words/thread/sec: 435.51k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 436.32k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 435.31k  
Alpha: 0.006738  Progress: 73.23%  Words/thread/sec: 435.16k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 433.92k  
Alpha: 0.006693  Progress: 73.58%  Words/thread/sec: 434.92k  
Alpha: 0.006604  Progress: 73.76%  Words/thread/sec: 435.06k  
Alpha: 0.006559  Progress: 73.94%  Words/thread/sec: 430.85k  
Alpha: 0.006515  Progress: 74.12%  Words/thread/sec: 431.60k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 431.60k  
Alpha: 0.006426  Progress: 74.59%  Words/thread/sec: 428.06k  
Alpha: 0.006353  Progress: 74.77%  Words/thread/sec: 428.93k  
Alpha: 0.006308  Progress: 74.94%  Words/thread/sec: 427.89k  
Alpha: 0.006264  Progress: 75.30%  Words/thread/sec: 427.41k  
Alpha: 0.006175  Progress: 75.48%  Words/thread/sec: 427.86k  
Alpha: 0.006264  Progress: 75.30%  Words/thread/sec: 427.26k  
Alpha: 0.006130  Progress: 75.66%  Words/thread/sec: 428.07k  
Alpha: 0.006086  Progress: 75.84%  Words/thread/sec: 427.53k  
Alpha: 0.006041  Progress: 76.01%  Words/thread/sec: 426.83k  
Alpha: 0.005996  Progress: 76.19%  Words/thread/sec: 427.68k  
Alpha: 0.005952  Progress: 76.37%  Words/thread/sec: 428.25k  
Alpha: 0.005907  Progress: 76.66%  Words/thread/sec: 426.20k  
Alpha: 0.005835  Progress: 76.84%  Words/thread/sec: 427.05k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 427.55k  
Alpha: 0.005746  Progress: 77.20%  Words/thread/sec: 428.32k  
Alpha: 0.005701  Progress: 77.49%  Words/thread/sec: 425.80k  
Alpha: 0.005628  Progress: 77.66%  Words/thread/sec: 426.54k  
Alpha: 0.005584  Progress: 77.84%  Words/thread/sec: 427.00k  
Alpha: 0.005539  Progress: 78.02%  Words/thread/sec: 427.79k  
Alpha: 0.005495  Progress: 78.31%  Words/thread/sec: 426.14k  
Alpha: 0.005422  Progress: 78.49%  Words/thread/sec: 426.35k  
Alpha: 0.005377  Progress: 78.67%  Words/thread/sec: 426.39k  
Alpha: 0.005333  Progress: 78.85%  Words/thread/sec: 427.14k  
Alpha: 0.005288  Progress: 79.25%  Words/thread/sec: 426.88k  
Alpha: 0.005188  Progress: 79.43%  Words/thread/sec: 426.81k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 425.93k  
Alpha: 0.005098  Progress: 79.78%  Words/thread/sec: 425.84k  
Alpha: 0.005054  Progress: 80.08%  Words/thread/sec: 425.54k  
Alpha: 0.004981  Progress: 80.25%  Words/thread/sec: 426.43k  
Alpha: 0.004937  Progress: 80.43%  Words/thread/sec: 426.40k  
Alpha: 0.004892  Progress: 80.61%  Words/thread/sec: 425.35k  
Alpha: 0.004847  Progress: 80.79%  Words/thread/sec: 425.45k  
Alpha: 0.004803  Progress: 80.97%  Words/thread/sec: 426.27k  
Alpha: 0.004758  Progress: 81.15%  Words/thread/sec: 426.32k  
Alpha: 0.004714  Progress: 81.32%  Words/thread/sec: 425.43k  
Alpha: 0.004669  Progress: 81.50%  Words/thread/sec: 425.29k  
Alpha: 0.004625  Progress: 81.68%  Words/thread/sec: 424.61k  
Alpha: 0.004580  Progress: 81.86%  Words/thread/sec: 425.48k  
Alpha: 0.004535  Progress: 82.04%  Words/thread/sec: 426.32k  
Alpha: 0.004491  Progress: 82.21%  Words/thread/sec: 426.31k  
Alpha: 0.004446  Progress: 82.39%  Words/thread/sec: 425.48k  
Alpha: 0.004402  Progress: 82.57%  Words/thread/sec: 426.29k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 425.47k  
Alpha: 0.004313  Progress: 82.93%  Words/thread/sec: 425.46k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 426.32k  
Alpha: 0.004223  Progress: 83.28%  Words/thread/sec: 426.31k  
Alpha: 0.004179  Progress: 83.46%  Words/thread/sec: 426.23k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 426.21k  
Alpha: 0.004090  Progress: 83.93%  Words/thread/sec: 426.84k  
Alpha: 0.004017  Progress: 84.11%  Words/thread/sec: 425.83k  
Alpha: 0.003973  Progress: 84.29%  Words/thread/sec: 426.63k  
Alpha: 0.003928  Progress: 84.47%  Words/thread/sec: 425.86k  
Alpha: 0.003883  Progress: 84.64%  Words/thread/sec: 425.84k  
Alpha: 0.003839  Progress: 84.82%  Words/thread/sec: 426.58k  
Alpha: 0.003794  Progress: 85.00%  Words/thread/sec: 426.76k  
Alpha: 0.003750  Progress: 85.18%  Words/thread/sec: 426.58k  
Alpha: 0.003705  Progress: 85.36%  Words/thread/sec: 426.63k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 426.66k  
Alpha: 0.003616  Progress: 85.71%  Words/thread/sec: 426.62k  
Alpha: 0.003571  Progress: 85.89%  Words/thread/sec: 426.60k  
Alpha: 0.003527  Progress: 86.07%  Words/thread/sec: 426.62k  
Alpha: 0.003482  Progress: 86.25%  Words/thread/sec: 426.60k  
Alpha: 0.003438  Progress: 86.43%  Words/thread/sec: 426.53k  
Alpha: 0.003393  Progress: 86.61%  Words/thread/sec: 427.30k  
Alpha: 0.003348  Progress: 86.78%  Words/thread/sec: 427.36k  
Alpha: 0.003304  Progress: 87.07%  Words/thread/sec: 427.11k  
Alpha: 0.003231  Progress: 87.37%  Words/thread/sec: 427.84k  
Alpha: 0.003159  Progress: 87.54%  Words/thread/sec: 427.20k  
Alpha: 0.003114  Progress: 87.72%  Words/thread/sec: 427.46k  
Alpha: 0.003069  Progress: 88.01%  Words/thread/sec: 427.62k  
Alpha: 0.002997  Progress: 88.30%  Words/thread/sec: 427.96k  
Alpha: 0.002924  Progress: 88.48%  Words/thread/sec: 427.09k  
Alpha: 0.002880  Progress: 88.66%  Words/thread/sec: 427.39k  
Alpha: 0.002835  Progress: 88.84%  Words/thread/sec: 427.19k  
Alpha: 0.002791  Progress: 89.02%  Words/thread/sec: 427.52k  
Alpha: 0.002746  Progress: 89.19%  Words/thread/sec: 427.87k  
Alpha: 0.002701  Progress: 89.37%  Words/thread/sec: 427.96k  
Alpha: 0.002657  Progress: 89.55%  Words/thread/sec: 426.79k  
Alpha: 0.002612  Progress: 89.73%  Words/thread/sec: 427.60k  
Alpha: 0.002568  Progress: 90.02%  Words/thread/sec: 427.91k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 427.54k  
Alpha: 0.002450  Progress: 90.38%  Words/thread/sec: 427.45k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 428.23k  
Alpha: 0.002361  Progress: 90.73%  Words/thread/sec: 428.49k  
Alpha: 0.002317  Progress: 90.91%  Words/thread/sec: 428.11k  
Alpha: 0.002272  Progress: 91.09%  Words/thread/sec: 427.95k  
Alpha: 0.002227  Progress: 91.27%  Words/thread/sec: 428.71k  
Alpha: 0.002183  Progress: 91.45%  Words/thread/sec: 428.23k  
Alpha: 0.002138  Progress: 91.74%  Words/thread/sec: 428.65k  
Alpha: 0.002066  Progress: 91.92%  Words/thread/sec: 427.85k  
Alpha: 0.002021  Progress: 92.09%  Words/thread/sec: 427.97k  
Alpha: 0.001977  Progress: 92.27%  Words/thread/sec: 428.22k  
Alpha: 0.001932  Progress: 92.56%  Words/thread/sec: 428.97k  
Alpha: 0.001859  Progress: 92.74%  Words/thread/sec: 428.90k  
Alpha: 0.001815  Progress: 92.92%  Words/thread/sec: 428.64k  
Alpha: 0.001770  Progress: 93.10%  Words/thread/sec: 429.35k  
Alpha: 0.001726  Progress: 93.39%  Words/thread/sec: 428.76k  
Alpha: 0.001653  Progress: 93.57%  Words/thread/sec: 428.55k  
Alpha: 0.001609  Progress: 93.74%  Words/thread/sec: 428.70k  
Alpha: 0.001564  Progress: 93.92%  Words/thread/sec: 427.70k  
Alpha: 0.001519  Progress: 94.10%  Words/thread/sec: 428.43k  
Alpha: 0.001475  Progress: 94.28%  Words/thread/sec: 427.59k  
Alpha: 0.001430  Progress: 94.46%  Words/thread/sec: 427.42k  
Alpha: 0.001386  Progress: 94.64%  Words/thread/sec: 426.07k  
Alpha: 0.001341  Progress: 94.81%  Words/thread/sec: 425.20k  
Alpha: 0.001296  Progress: 94.99%  Words/thread/sec: 425.03k  
Alpha: 0.001252  Progress: 95.17%  Words/thread/sec: 424.74k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 425.38k  
Alpha: 0.001163  Progress: 95.53%  Words/thread/sec: 424.79k  
Alpha: 0.001118  Progress: 95.82%  Words/thread/sec: 424.82k  
Alpha: 0.001046  Progress: 96.00%  Words/thread/sec: 424.44k  
Alpha: 0.001001  Progress: 96.17%  Words/thread/sec: 424.78k  
Alpha: 0.000957  Progress: 96.35%  Words/thread/sec: 424.80k  
Alpha: 0.000912  Progress: 96.64%  Words/thread/sec: 424.22k  
Alpha: 0.000839  Progress: 96.82%  Words/thread/sec: 424.39k  
Alpha: 0.000795  Progress: 97.00%  Words/thread/sec: 423.42k  
Alpha: 0.000750  Progress: 97.18%  Words/thread/sec: 423.92k  
Alpha: 0.000706  Progress: 97.36%  Words/thread/sec: 423.72k  
Alpha: 0.000661  Progress: 97.65%  Words/thread/sec: 423.78k  
Alpha: 0.000588  Progress: 97.82%  Words/thread/sec: 423.06k  
Alpha: 0.000544  Progress: 98.00%  Words/thread/sec: 423.60k  
Alpha: 0.000499  Progress: 98.18%  Words/thread/sec: 422.95k  
Alpha: 0.000455  Progress: 98.36%  Words/thread/sec: 423.39k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 423.09k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 423.44k  
Alpha: 0.000321  Progress: 98.89%  Words/thread/sec: 423.14k  
Alpha: 0.000276  Progress: 99.07%  Words/thread/sec: 423.59k  
Alpha: 0.000232  Progress: 99.36%  Words/thread/sec: 423.70k  
Alpha: 0.000159  Progress: 99.54%  Words/thread/sec: 423.73k  
Alpha: 0.000115  Progress: 99.72%  Words/thread/sec: 423.79k  
Alpha: 0.000070  Progress: 99.90%  Words/thread/sec: 423.85k  Starting training using file ../data/big.txt
Vocab size: 18934
Words in train file: 1086854

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 214.65k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 122.39k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 161.08k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 199.00k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 186.16k  
Alpha: 0.024770  Progress: 1.11%  Words/thread/sec: 221.93k  
Alpha: 0.024723  Progress: 1.29%  Words/thread/sec: 242.05k  
Alpha: 0.024677  Progress: 1.47%  Words/thread/sec: 256.97k  
Alpha: 0.024631  Progress: 1.66%  Words/thread/sec: 271.28k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 267.27k  
Alpha: 0.024539  Progress: 2.03%  Words/thread/sec: 271.96k  
Alpha: 0.024493  Progress: 2.21%  Words/thread/sec: 279.44k  
Alpha: 0.024447  Progress: 2.40%  Words/thread/sec: 285.49k  
Alpha: 0.024401  Progress: 2.58%  Words/thread/sec: 291.75k  
Alpha: 0.024355  Progress: 2.76%  Words/thread/sec: 303.39k  
Alpha: 0.024309  Progress: 2.95%  Words/thread/sec: 312.54k  
Alpha: 0.024263  Progress: 3.13%  Words/thread/sec: 308.60k  
Alpha: 0.024217  Progress: 3.32%  Words/thread/sec: 306.52k  
Alpha: 0.024171  Progress: 3.50%  Words/thread/sec: 323.16k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 328.96k  
Alpha: 0.024079  Progress: 3.87%  Words/thread/sec: 344.91k  
Alpha: 0.024033  Progress: 4.05%  Words/thread/sec: 334.37k  
Alpha: 0.023987  Progress: 4.24%  Words/thread/sec: 336.12k  
Alpha: 0.023941  Progress: 4.42%  Words/thread/sec: 338.22k  
Alpha: 0.023895  Progress: 4.61%  Words/thread/sec: 350.73k  
Alpha: 0.023849  Progress: 4.79%  Words/thread/sec: 353.16k  
Alpha: 0.023803  Progress: 4.97%  Words/thread/sec: 364.95k  
Alpha: 0.023757  Progress: 5.16%  Words/thread/sec: 358.68k  
Alpha: 0.023709  Progress: 5.35%  Words/thread/sec: 361.44k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 363.51k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 361.71k  
Alpha: 0.023571  Progress: 5.90%  Words/thread/sec: 361.52k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 364.06k  
Alpha: 0.023479  Progress: 6.27%  Words/thread/sec: 374.82k  
Alpha: 0.023433  Progress: 6.45%  Words/thread/sec: 374.27k  
Alpha: 0.023387  Progress: 6.64%  Words/thread/sec: 372.39k  
