Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_zGBrfJ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 34.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 48.97k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 65.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 77.24k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 78.66k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 81.75k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.13k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 107.22k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 108.97k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 119.20k  
Alpha: 0.024433  Progress: 2.50%  Words/thread/sec: 120.41k  
Alpha: 0.024376  Progress: 2.72%  Words/thread/sec: 123.69k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 128.18k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 128.42k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 137.23k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 135.08k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 133.79k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 139.27k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 125.25k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 125.88k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 126.71k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 131.16k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 134.25k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 138.71k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 138.07k  
Alpha: 0.023581  Progress: 5.90%  Words/thread/sec: 139.70k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 143.61k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 143.54k  
Alpha: 0.023411  Progress: 6.58%  Words/thread/sec: 142.33k  
Alpha: 0.023354  Progress: 6.81%  Words/thread/sec: 138.92k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 141.74k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 145.51k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 145.23k  
Alpha: 0.023128  Progress: 7.72%  Words/thread/sec: 146.84k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 145.36k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 145.29k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 145.33k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 146.52k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 142.64k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 144.38k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 145.67k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 145.92k  
Alpha: 0.022617  Progress: 9.76%  Words/thread/sec: 147.35k  
Alpha: 0.022560  Progress: 9.99%  Words/thread/sec: 147.74k  
Alpha: 0.022503  Progress: 10.21%  Words/thread/sec: 146.57k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 147.24k  
Alpha: 0.022390  Progress: 10.67%  Words/thread/sec: 142.52k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 142.67k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 143.36k  
Alpha: 0.022220  Progress: 11.35%  Words/thread/sec: 145.18k  
Alpha: 0.022163  Progress: 11.58%  Words/thread/sec: 146.76k  
Alpha: 0.022106  Progress: 11.80%  Words/thread/sec: 147.19k  
Alpha: 0.022049  Progress: 12.03%  Words/thread/sec: 149.91k  
Alpha: 0.021993  Progress: 12.26%  Words/thread/sec: 151.56k  
Alpha: 0.021936  Progress: 12.48%  Words/thread/sec: 147.09k  
Alpha: 0.009719  Progress: 61.41%  Words/thread/sec: 138.55k  
Alpha: 0.009649  Progress: 61.63%  Words/thread/sec: 138.48k  
Alpha: 0.009592  Progress: 61.86%  Words/thread/sec: 138.00k  
Alpha: 0.009535  Progress: 62.09%  Words/thread/sec: 138.31k  
Alpha: 0.009478  Progress: 62.31%  Words/thread/sec: 138.36k  
Alpha: 0.009422  Progress: 62.54%  Words/thread/sec: 138.41k  
Alpha: 0.009365  Progress: 62.77%  Words/thread/sec: 138.60k  
Alpha: 0.009308  Progress: 62.99%  Words/thread/sec: 138.91k  
Alpha: 0.009251  Progress: 63.22%  Words/thread/sec: 138.75k  
Alpha: 0.009195  Progress: 63.45%  Words/thread/sec: 139.00k  
Alpha: 0.009138  Progress: 63.67%  Words/thread/sec: 139.11k  
Alpha: 0.009081  Progress: 63.90%  Words/thread/sec: 139.33k  
Alpha: 0.009025  Progress: 64.13%  Words/thread/sec: 138.93k  
Alpha: 0.008968  Progress: 64.36%  Words/thread/sec: 139.28k  
Alpha: 0.008911  Progress: 64.58%  Words/thread/sec: 139.67k  
Alpha: 0.008854  Progress: 64.81%  Words/thread/sec: 139.34k  
Alpha: 0.008854  Progress: 65.04%  Words/thread/sec: 139.80k  
Alpha: 0.008741  Progress: 65.26%  Words/thread/sec: 139.68k  
Alpha: 0.008684  Progress: 65.49%  Words/thread/sec: 140.04k  
Alpha: 0.008628  Progress: 65.72%  Words/thread/sec: 139.88k  
Alpha: 0.008571  Progress: 65.94%  Words/thread/sec: 139.21k  
Alpha: 0.008514  Progress: 66.17%  Words/thread/sec: 138.67k  
Alpha: 0.008457  Progress: 66.40%  Words/thread/sec: 139.03k  
Alpha: 0.008401  Progress: 66.62%  Words/thread/sec: 139.20k  
Alpha: 0.008344  Progress: 66.85%  Words/thread/sec: 139.54k  
Alpha: 0.008287  Progress: 67.08%  Words/thread/sec: 139.58k  
Alpha: 0.008230  Progress: 67.31%  Words/thread/sec: 139.91k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 139.66k  
Alpha: 0.008117  Progress: 67.81%  Words/thread/sec: 138.92k  
Alpha: 0.008047  Progress: 68.04%  Words/thread/sec: 138.81k  
Alpha: 0.007990  Progress: 68.27%  Words/thread/sec: 138.67k  
Alpha: 0.007990  Progress: 68.49%  Words/thread/sec: 138.97k  
Alpha: 0.007990  Progress: 68.72%  Words/thread/sec: 139.43k  
Alpha: 0.007990  Progress: 68.95%  Words/thread/sec: 139.84k  
Alpha: 0.007749  Progress: 69.23%  Words/thread/sec: 139.70k  
Alpha: 0.007692  Progress: 69.46%  Words/thread/sec: 139.72k  
Alpha: 0.007636  Progress: 69.68%  Words/thread/sec: 140.00k  
Alpha: 0.007579  Progress: 69.97%  Words/thread/sec: 139.97k  
Alpha: 0.007509  Progress: 70.19%  Words/thread/sec: 140.34k  
Alpha: 0.007452  Progress: 70.42%  Words/thread/sec: 140.37k  
Alpha: 0.007395  Progress: 70.65%  Words/thread/sec: 139.94k  
Alpha: 0.007338  Progress: 70.87%  Words/thread/sec: 140.16k  
Alpha: 0.007282  Progress: 71.10%  Words/thread/sec: 139.79k  
Alpha: 0.007225  Progress: 71.33%  Words/thread/sec: 139.77k  
Alpha: 0.007168  Progress: 71.55%  Words/thread/sec: 140.08k  
Alpha: 0.007111  Progress: 71.78%  Words/thread/sec: 140.32k  
Alpha: 0.007055  Progress: 72.01%  Words/thread/sec: 140.01k  
Alpha: 0.006998  Progress: 72.24%  Words/thread/sec: 139.44k  
Alpha: 0.006941  Progress: 72.46%  Words/thread/sec: 139.84k  
Alpha: 0.006884  Progress: 72.69%  Words/thread/sec: 140.12k  
Alpha: 0.006828  Progress: 72.92%  Words/thread/sec: 140.13k  
Alpha: 0.006771  Progress: 73.14%  Words/thread/sec: 140.13k  
Alpha: 0.006714  Progress: 73.37%  Words/thread/sec: 140.27k  
Alpha: 0.006657  Progress: 73.60%  Words/thread/sec: 140.69k  
Alpha: 0.006601  Progress: 73.82%  Words/thread/sec: 140.78k  
Alpha: 0.006544  Progress: 74.05%  Words/thread/sec: 140.64k  
Alpha: 0.006487  Progress: 74.33%  Words/thread/sec: 140.73k  
Alpha: 0.006417  Progress: 74.56%  Words/thread/sec: 140.44k  
Alpha: 0.006360  Progress: 74.79%  Words/thread/sec: 140.84k  
Alpha: 0.006303  Progress: 75.01%  Words/thread/sec: 140.94k  
Alpha: 0.006247  Progress: 75.30%  Words/thread/sec: 141.07k  
Alpha: 0.006176  Progress: 75.52%  Words/thread/sec: 140.44k  
Alpha: 0.006119  Progress: 75.75%  Words/thread/sec: 140.20k  
Alpha: 0.006063  Progress: 75.98%  Words/thread/sec: 140.14k  
Alpha: 0.006005  Progress: 76.21%  Words/thread/sec: 140.55k  
Alpha: 0.005949  Progress: 76.43%  Words/thread/sec: 140.72k  
Alpha: 0.005892  Progress: 76.66%  Words/thread/sec: 140.73k  
Alpha: 0.005835  Progress: 76.89%  Words/thread/sec: 140.61k  
Alpha: 0.005778  Progress: 77.11%  Words/thread/sec: 140.62k  
Alpha: 0.005721  Progress: 77.34%  Words/thread/sec: 140.28k  
Alpha: 0.005665  Progress: 77.57%  Words/thread/sec: 140.11k  
Alpha: 0.005608  Progress: 77.79%  Words/thread/sec: 140.29k  
Alpha: 0.005551  Progress: 78.02%  Words/thread/sec: 140.68k  
Alpha: 0.005494  Progress: 78.25%  Words/thread/sec: 140.34k  
Alpha: 0.005438  Progress: 78.48%  Words/thread/sec: 140.61k  
Alpha: 0.005381  Progress: 78.70%  Words/thread/sec: 140.29k  
Alpha: 0.005324  Progress: 78.98%  Words/thread/sec: 140.42k  
Alpha: 0.005254  Progress: 79.27%  Words/thread/sec: 140.73k  
Alpha: 0.005183  Progress: 79.49%  Words/thread/sec: 140.91k  
Alpha: 0.005127  Progress: 79.72%  Words/thread/sec: 141.07k  
Alpha: 0.005070  Progress: 79.95%  Words/thread/sec: 140.55k  
Alpha: 0.005013  Progress: 80.17%  Words/thread/sec: 140.76k  
Alpha: 0.004957  Progress: 80.40%  Words/thread/sec: 140.61k  
Alpha: 0.004900  Progress: 80.63%  Words/thread/sec: 140.38k  
Alpha: 0.004843  Progress: 80.85%  Words/thread/sec: 139.91k  
Alpha: 0.004786  Progress: 81.08%  Words/thread/sec: 140.25k  
Alpha: 0.004730  Progress: 81.31%  Words/thread/sec: 140.49k  
Alpha: 0.004673  Progress: 81.54%  Words/thread/sec: 140.65k  
Alpha: 0.004616  Progress: 81.76%  Words/thread/sec: 140.70k  
Alpha: 0.004559  Progress: 81.99%  Words/thread/sec: 140.95k  
Alpha: 0.004503  Progress: 82.22%  Words/thread/sec: 140.90k  
Alpha: 0.004446  Progress: 82.44%  Words/thread/sec: 140.50k  
Alpha: 0.004389  Progress: 82.67%  Words/thread/sec: 140.29k  
Alpha: 0.004332  Progress: 82.90%  Words/thread/sec: 140.40k  
Alpha: 0.004276  Progress: 83.12%  Words/thread/sec: 140.78k  
Alpha: 0.004219  Progress: 83.35%  Words/thread/sec: 140.43k  
Alpha: 0.004162  Progress: 83.58%  Words/thread/sec: 140.78k  
Alpha: 0.004105  Progress: 83.81%  Words/thread/sec: 141.05k  
Alpha: 0.004049  Progress: 84.03%  Words/thread/sec: 141.09k  
Alpha: 0.003992  Progress: 84.31%  Words/thread/sec: 140.65k  
Alpha: 0.003923  Progress: 84.54%  Words/thread/sec: 140.65k  
Alpha: 0.003866  Progress: 84.76%  Words/thread/sec: 140.87k  
Alpha: 0.003809  Progress: 84.99%  Words/thread/sec: 140.93k  
Alpha: 0.003753  Progress: 85.22%  Words/thread/sec: 141.03k  
Alpha: 0.003696  Progress: 85.44%  Words/thread/sec: 141.01k  
Alpha: 0.003639  Progress: 85.67%  Words/thread/sec: 140.95k  
Alpha: 0.003582  Progress: 85.90%  Words/thread/sec: 140.72k  
Alpha: 0.003526  Progress: 86.12%  Words/thread/sec: 140.90k  
Alpha: 0.003469  Progress: 86.35%  Words/thread/sec: 140.98k  
Alpha: 0.003412  Progress: 86.58%  Words/thread/sec: 140.96k  
Alpha: 0.003355  Progress: 86.92%  Words/thread/sec: 141.02k  
Alpha: 0.003271  Progress: 87.14%  Words/thread/sec: 141.24k  
Alpha: 0.003214  Progress: 87.37%  Words/thread/sec: 141.40k  
Alpha: 0.003158  Progress: 87.60%  Words/thread/sec: 140.63k  
Alpha: 0.003101  Progress: 87.82%  Words/thread/sec: 140.97k  
Alpha: 0.003044  Progress: 88.05%  Words/thread/sec: 141.17k  
Alpha: 0.002988  Progress: 88.28%  Words/thread/sec: 140.83k  
Alpha: 0.002931  Progress: 88.50%  Words/thread/sec: 140.77k  
Alpha: 0.002874  Progress: 88.73%  Words/thread/sec: 140.98k  
Alpha: 0.002817  Progress: 88.96%  Words/thread/sec: 141.21k  
Alpha: 0.002761  Progress: 89.18%  Words/thread/sec: 140.96k  
Alpha: 0.002761  Progress: 89.41%  Words/thread/sec: 141.32k  
Alpha: 0.002647  Progress: 89.64%  Words/thread/sec: 140.42k  
Alpha: 0.002477  Progress: 90.32%  Words/thread/sec: 141.22k  
Alpha: 0.002647  Progress: 89.87%  Words/thread/sec: 140.75k  
Alpha: 0.002647  Progress: 90.09%  Words/thread/sec: 141.06k  
Alpha: 0.002420  Progress: 90.55%  Words/thread/sec: 141.20k  
Alpha: 0.002363  Progress: 90.77%  Words/thread/sec: 141.41k  
Alpha: 0.002307  Progress: 91.00%  Words/thread/sec: 141.29k  
Alpha: 0.002250  Progress: 91.23%  Words/thread/sec: 141.38k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 141.04k  
Alpha: 0.002136  Progress: 91.68%  Words/thread/sec: 140.82k  
Alpha: 0.002136  Progress: 91.91%  Words/thread/sec: 141.08k  
Alpha: 0.002023  Progress: 92.14%  Words/thread/sec: 141.32k  
Alpha: 0.001966  Progress: 92.36%  Words/thread/sec: 140.96k  
Alpha: 0.001909  Progress: 92.59%  Words/thread/sec: 141.13k  
Alpha: 0.001853  Progress: 92.82%  Words/thread/sec: 141.46k  
Alpha: 0.001796  Progress: 93.04%  Words/thread/sec: 141.59k  
Alpha: 0.001739  Progress: 93.27%  Words/thread/sec: 141.16k  
Alpha: 0.001682  Progress: 93.50%  Words/thread/sec: 141.40k  
Alpha: 0.001626  Progress: 93.72%  Words/thread/sec: 141.01k  
Alpha: 0.001569  Progress: 93.95%  Words/thread/sec: 141.34k  
Alpha: 0.001511  Progress: 94.18%  Words/thread/sec: 141.53k  
Alpha: 0.001455  Progress: 94.41%  Words/thread/sec: 141.47k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 141.80k  
Alpha: 0.001341  Progress: 94.86%  Words/thread/sec: 141.55k  
Alpha: 0.001285  Progress: 95.09%  Words/thread/sec: 141.65k  
Alpha: 0.001228  Progress: 95.37%  Words/thread/sec: 141.44k  
Alpha: 0.001228  Progress: 95.60%  Words/thread/sec: 141.76k  
Alpha: 0.001101  Progress: 95.82%  Words/thread/sec: 141.80k  
Alpha: 0.001044  Progress: 96.05%  Words/thread/sec: 141.82k  
Alpha: 0.000987  Progress: 96.28%  Words/thread/sec: 141.92k  
Alpha: 0.000987  Progress: 96.51%  Words/thread/sec: 142.22k  
Alpha: 0.000874  Progress: 96.79%  Words/thread/sec: 141.54k  
Alpha: 0.000803  Progress: 97.01%  Words/thread/sec: 141.82k  
Alpha: 0.000747  Progress: 97.30%  Words/thread/sec: 142.07k  
Alpha: 0.000747  Progress: 97.52%  Words/thread/sec: 142.39k  
Alpha: 0.000619  Progress: 97.75%  Words/thread/sec: 142.53k  
Alpha: 0.000563  Progress: 97.98%  Words/thread/sec: 142.20k  
Alpha: 0.000506  Progress: 98.26%  Words/thread/sec: 142.14k  
Alpha: 0.000436  Progress: 98.48%  Words/thread/sec: 142.31k  
Alpha: 0.000379  Progress: 98.71%  Words/thread/sec: 142.59k  
Alpha: 0.000322  Progress: 98.99%  Words/thread/sec: 142.47k  
Alpha: 0.000252  Progress: 99.22%  Words/thread/sec: 142.14k  
Alpha: 0.000195  Progress: 99.45%  Words/thread/sec: 142.42k  
Alpha: 0.000138  Progress: 99.72%  Words/thread/sec: 142.42k  
Alpha: 0.000069  Progress: 99.95%  Words/thread/sec: 142.45k  Starting training using file ../data/big.txt
Vocab size: 19238
Words in train file: 1087247

Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 48.88k  
Alpha: 0.024885  Progress: 0.46%  Words/thread/sec: 50.60k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 65.04k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 79.17k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 82.14k  
Alpha: 0.024712  Progress: 1.38%  Words/thread/sec: 85.89k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 94.63k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 101.31k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 106.41k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 102.55k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 108.49k  
Alpha: 0.024367  Progress: 2.77%  Words/thread/sec: 116.29k  
Alpha: 0.024308  Progress: 3.00%  Words/thread/sec: 119.55k  
Alpha: 0.024250  Progress: 3.23%  Words/thread/sec: 124.10k  
Alpha: 0.024193  Progress: 3.46%  Words/thread/sec: 130.52k  
Alpha: 0.024135  Progress: 3.69%  Words/thread/sec: 125.69k  
Alpha: 0.024078  Progress: 3.92%  Words/thread/sec: 126.36k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 126.34k  
Alpha: 0.023963  Progress: 4.38%  Words/thread/sec: 119.96k  
Alpha: 0.023905  Progress: 4.61%  Words/thread/sec: 121.96k  
Alpha: 0.023848  Progress: 4.84%  Words/thread/sec: 125.25k  
Alpha: 0.023790  Progress: 5.07%  Words/thread/sec: 124.98k  
Alpha: 0.023733  Progress: 5.30%  Words/thread/sec: 123.02k  
Alpha: 0.023675  Progress: 5.53%  Words/thread/sec: 125.86k  
Alpha: 0.023618  Progress: 5.76%  Words/thread/sec: 128.66k  
Alpha: 0.023560  Progress: 5.99%  Words/thread/sec: 125.36k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 125.49k  
Alpha: 0.023445  Progress: 6.45%  Words/thread/sec: 129.99k  
Alpha: 0.023387  Progress: 6.68%  Words/thread/sec: 129.80k  
Alpha: 0.023330  Progress: 6.91%  Words/thread/sec: 130.29k  
Alpha: 0.023272  Progress: 7.14%  Words/thread/sec: 133.29k  
Alpha: 0.023215  Progress: 7.37%  Words/thread/sec: 129.27k  
Alpha: 0.023157  Progress: 7.60%  Words/thread/sec: 132.06k  
Alpha: 0.023100  Progress: 7.83%  Words/thread/sec: 134.71k  
Alpha: 0.023042  Progress: 8.06%  Words/thread/sec: 137.18k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 137.64k  
Alpha: 0.022927  Progress: 8.52%  Words/thread/sec: 139.05k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 132.29k  
Alpha: 0.022812  Progress: 8.98%  Words/thread/sec: 135.62k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 138.91k  
Alpha: 0.022697  Progress: 9.45%  Words/thread/sec: 141.80k  
Alpha: 0.022639  Progress: 9.68%  Words/thread/sec: 145.11k  
Alpha: 0.022581  Progress: 9.91%  Words/thread/sec: 145.55k  
Alpha: 0.022524  Progress: 10.14%  Words/thread/sec: 137.99k  
Alpha: 0.022466  Progress: 10.37%  Words/thread/sec: 139.19k  
Alpha: 0.022408  Progress: 10.60%  Words/thread/sec: 142.17k  
Alpha: 0.022351  Progress: 10.83%  Words/thread/sec: 145.13k  
Alpha: 0.022293  Progress: 11.06%  Words/thread/sec: 143.58k  
Alpha: 0.022236  Progress: 11.29%  Words/thread/sec: 140.86k  
Alpha: 0.022178  Progress: 11.52%  Words/thread/sec: 139.22k  
Alpha: 0.022121  Progress: 11.75%  Words/thread/sec: 140.32k  
Alpha: 0.022063  Progress: 11.98%  Words/thread/sec: 142.25k  
Alpha: 0.022006  Progress: 12.21%  Words/thread/sec: 143.96k  
Alpha: 0.021948  Progress: 12.44%  Words/thread/sec: 141.40k  
Alpha: 0.021890  Progress: 12.68%  Words/thread/sec: 139.28k  
Alpha: 0.021829  Progress: 12.91%  Words/thread/sec: 141.68k  
Alpha: 0.021771  Progress: 13.15%  Words/thread/sec: 142.07k  
Alpha: 0.021714  Progress: 13.38%  Words/thread/sec: 141.66k  
Alpha: 0.021655  Progress: 13.61%  Words/thread/sec: 143.54k  
Alpha: 0.021598  Progress: 13.84%  Words/thread/sec: 145.25k  
Alpha: 0.021598  Progress: 14.07%  Words/thread/sec: 143.19k  
Alpha: 0.021425  Progress: 14.53%  Words/thread/sec: 146.86k  
Alpha: 0.021368  Progress: 14.76%  Words/thread/sec: 147.59k  
Alpha: 0.021598  Progress: 14.30%  Words/thread/sec: 144.56k  
Alpha: 0.021310  Progress: 14.99%  Words/thread/sec: 143.44k  
Alpha: 0.021252  Progress: 15.22%  Words/thread/sec: 141.06k  
Alpha: 0.021195  Progress: 15.45%  Words/thread/sec: 143.10k  
Alpha: 0.021137  Progress: 15.68%  Words/thread/sec: 144.76k  
Alpha: 0.021080  Progress: 15.91%  Words/thread/sec: 146.87k  
Alpha: 0.021022  Progress: 16.15%  Words/thread/sec: 145.67k  
Alpha: 0.020963  Progress: 16.38%  Words/thread/sec: 144.24k  
Alpha: 0.020906  Progress: 16.61%  Words/thread/sec: 145.32k  
Alpha: 0.020848  Progress: 16.84%  Words/thread/sec: 142.89k  
Alpha: 0.020791  Progress: 17.07%  Words/thread/sec: 142.75k  
Alpha: 0.020733  Progress: 17.30%  Words/thread/sec: 143.60k  
Alpha: 0.020676  Progress: 17.53%  Words/thread/sec: 143.48k  
Alpha: 0.020618  Progress: 17.76%  Words/thread/sec: 143.88k  
Alpha: 0.020561  Progress: 17.99%  Words/thread/sec: 144.42k  
Alpha: 0.020503  Progress: 18.22%  Words/thread/sec: 144.86k  
Alpha: 0.020446  Progress: 18.45%  Words/thread/sec: 144.29k  
Alpha: 0.020388  Progress: 18.68%  Words/thread/sec: 145.95k  
Alpha: 0.020330  Progress: 18.91%  Words/thread/sec: 144.33k  
Alpha: 0.020273  Progress: 19.14%  Words/thread/sec: 144.31k  
Alpha: 0.020215  Progress: 19.37%  Words/thread/sec: 144.99k  
Alpha: 0.020158  Progress: 19.60%  Words/thread/sec: 146.09k  
Alpha: 0.020100  Progress: 19.83%  Words/thread/sec: 147.45k  
Alpha: 0.020043  Progress: 20.06%  Words/thread/sec: 145.71k  
Alpha: 0.019985  Progress: 20.29%  Words/thread/sec: 147.36k  
Alpha: 0.019928  Progress: 20.52%  Words/thread/sec: 146.80k  
Alpha: 0.019870  Progress: 20.75%  Words/thread/sec: 147.04k  
Alpha: 0.019813  Progress: 20.98%  Words/thread/sec: 146.70k  
Alpha: 0.019755  Progress: 21.21%  Words/thread/sec: 146.66k  
Alpha: 0.019698  Progress: 21.44%  Words/thread/sec: 147.58k  
Alpha: 0.019640  Progress: 21.67%  Words/thread/sec: 147.99k  
Alpha: 0.019583  Progress: 21.90%  Words/thread/sec: 145.71k  
Alpha: 0.019525  Progress: 22.13%  Words/thread/sec: 144.17k  
Alpha: 0.019468  Progress: 22.36%  Words/thread/sec: 145.19k  
Alpha: 0.019410  Progress: 22.59%  Words/thread/sec: 146.38k  
Alpha: 0.019353  Progress: 22.82%  Words/thread/sec: 146.81k  
Alpha: 0.019295  Progress: 23.05%  Words/thread/sec: 146.50k  
Alpha: 0.019237  Progress: 23.28%  Words/thread/sec: 147.01k  
Alpha: 0.019180  Progress: 23.51%  Words/thread/sec: 148.36k  
Alpha: 0.019122  Progress: 23.74%  Words/thread/sec: 146.69k  
Alpha: 0.019065  Progress: 23.97%  Words/thread/sec: 146.19k  
Alpha: 0.019007  Progress: 24.20%  Words/thread/sec: 147.58k  
Alpha: 0.018950  Progress: 24.43%  Words/thread/sec: 147.51k  
Alpha: 0.018892  Progress: 24.66%  Words/thread/sec: 148.39k  
Alpha: 0.018834  Progress: 24.89%  Words/thread/sec: 149.34k  
Alpha: 0.018777  Progress: 25.12%  Words/thread/sec: 145.29k  
Alpha: 0.018719  Progress: 25.35%  Words/thread/sec: 146.17k  
Alpha: 0.018662  Progress: 25.60%  Words/thread/sec: 146.80k  
Alpha: 0.018600  Progress: 25.85%  Words/thread/sec: 147.28k  
Alpha: 0.018538  Progress: 26.08%  Words/thread/sec: 148.56k  
Alpha: 0.018480  Progress: 26.31%  Words/thread/sec: 148.58k  
Alpha: 0.018423  Progress: 26.54%  Words/thread/sec: 147.62k  
Alpha: 0.018365  Progress: 26.77%  Words/thread/sec: 147.95k  
Alpha: 0.018307  Progress: 27.00%  Words/thread/sec: 147.11k  
Alpha: 0.018250  Progress: 27.23%  Words/thread/sec: 143.74k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 144.69k  
Alpha: 0.018135  Progress: 27.69%  Words/thread/sec: 145.54k  
Alpha: 0.018077  Progress: 27.92%  Words/thread/sec: 146.02k  
Alpha: 0.018020  Progress: 28.15%  Words/thread/sec: 143.51k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 144.54k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 142.92k  
