Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter  553: f = 0.000000089794, ‖∇f‖ = 2.7974e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  554: f = 0.000000087656, ‖∇f‖ = 2.6592e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  555: f = 0.000000085569, ‖∇f‖ = 2.7308e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  556: f = 0.000000083532, ‖∇f‖ = 2.5959e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  557: f = 0.000000081544, ‖∇f‖ = 2.6658e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  558: f = 0.000000079602, ‖∇f‖ = 2.5341e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  559: f = 0.000000077707, ‖∇f‖ = 2.6023e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  560: f = 0.000000075858, ‖∇f‖ = 2.4738e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  561: f = 0.000000074052, ‖∇f‖ = 2.5404e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  562: f = 0.000000072289, ‖∇f‖ = 2.4149e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  563: f = 0.000000070568, ‖∇f‖ = 2.4799e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  564: f = 0.000000068888, ‖∇f‖ = 2.3574e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  565: f = 0.000000067248, ‖∇f‖ = 2.4208e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000065647, ‖∇f‖ = 2.3013e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  567: f = 0.000000064084, ‖∇f‖ = 2.3632e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000062559, ‖∇f‖ = 2.2465e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  569: f = 0.000000061069, ‖∇f‖ = 2.3069e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000059615, ‖∇f‖ = 2.1930e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  571: f = 0.000000058196, ‖∇f‖ = 2.2520e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000056811, ‖∇f‖ = 2.1408e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  573: f = 0.000000055458, ‖∇f‖ = 2.1984e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000054138, ‖∇f‖ = 2.0898e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  575: f = 0.000000052849, ‖∇f‖ = 2.1461e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000051591, ‖∇f‖ = 2.0401e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  577: f = 0.000000050363, ‖∇f‖ = 2.0950e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000049164, ‖∇f‖ = 1.9915e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  579: f = 0.000000047994, ‖∇f‖ = 2.0451e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000046851, ‖∇f‖ = 1.9441e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  581: f = 0.000000045736, ‖∇f‖ = 1.9964e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000044647, ‖∇f‖ = 1.8978e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  583: f = 0.000000043584, ‖∇f‖ = 1.9489e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000042546, ‖∇f‖ = 1.8526e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  585: f = 0.000000041534, ‖∇f‖ = 1.9025e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000040545, ‖∇f‖ = 1.8085e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  587: f = 0.000000039580, ‖∇f‖ = 1.8572e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000038637, ‖∇f‖ = 1.7655e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  589: f = 0.000000037718, ‖∇f‖ = 1.8130e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000036820, ‖∇f‖ = 1.7235e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  591: f = 0.000000035943, ‖∇f‖ = 1.7698e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000035087, ‖∇f‖ = 1.6824e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  593: f = 0.000000034252, ‖∇f‖ = 1.7277e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000033437, ‖∇f‖ = 1.6424e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  595: f = 0.000000032641, ‖∇f‖ = 1.6866e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000031864, ‖∇f‖ = 1.6033e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  597: f = 0.000000031105, ‖∇f‖ = 1.6464e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000030365, ‖∇f‖ = 1.5651e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  599: f = 0.000000029642, ‖∇f‖ = 1.6072e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000028936, ‖∇f‖ = 1.5278e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  601: f = 0.000000028247, ‖∇f‖ = 1.5690e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000027575, ‖∇f‖ = 1.4915e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  603: f = 0.000000026918, ‖∇f‖ = 1.5316e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000026278, ‖∇f‖ = 1.4560e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  605: f = 0.000000025652, ‖∇f‖ = 1.4952e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000025041, ‖∇f‖ = 1.4213e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  607: f = 0.000000024445, ‖∇f‖ = 1.4596e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000023863, ‖∇f‖ = 1.3875e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  609: f = 0.000000023295, ‖∇f‖ = 1.4248e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000022741, ‖∇f‖ = 1.3544e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  611: f = 0.000000022199, ‖∇f‖ = 1.3909e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000021671, ‖∇f‖ = 1.3222e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  613: f = 0.000000021155, ‖∇f‖ = 1.3578e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000020651, ‖∇f‖ = 1.2907e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  615: f = 0.000000020160, ‖∇f‖ = 1.3255e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000019680, ‖∇f‖ = 1.2600e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  617: f = 0.000000019211, ‖∇f‖ = 1.2939e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000018754, ‖∇f‖ = 1.2300e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  619: f = 0.000000018307, ‖∇f‖ = 1.2631e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000017872, ‖∇f‖ = 1.2007e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  621: f = 0.000000017446, ‖∇f‖ = 1.2330e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000017031, ‖∇f‖ = 1.1721e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  623: f = 0.000000016625, ‖∇f‖ = 1.2037e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000016230, ‖∇f‖ = 1.1442e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  625: f = 0.000000015843, ‖∇f‖ = 1.1750e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000015466, ‖∇f‖ = 1.1170e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  627: f = 0.000000015098, ‖∇f‖ = 1.1471e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000014738, ‖∇f‖ = 1.0904e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  629: f = 0.000000014388, ‖∇f‖ = 1.1197e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000014045, ‖∇f‖ = 1.0644e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  631: f = 0.000000013711, ‖∇f‖ = 1.0931e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000013384, ‖∇f‖ = 1.0391e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  633: f = 0.000000013066, ‖∇f‖ = 1.0671e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000012755, ‖∇f‖ = 1.0144e-04, α = 5.46e-02, nfg = 2
[ Info: GD: iter  635: f = 0.000000012451, ‖∇f‖ = 1.0417e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000012155, ‖∇f‖ = 9.9021e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  637: f = 0.000000011865, ‖∇f‖ = 1.0169e-04, α = 5.90e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000011583, ‖∇f‖ = 9.6664e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  639: f = 0.000000011307, ‖∇f‖ = 9.9266e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000011038, ‖∇f‖ = 9.4363e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  641: f = 0.000000010775, ‖∇f‖ = 9.6903e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000010519, ‖∇f‖ = 9.2116e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  643: f = 0.000000010268, ‖∇f‖ = 9.4596e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000010024, ‖∇f‖ = 8.9924e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  645: f = 0.000000009785, ‖∇f‖ = 9.2344e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000009552, ‖∇f‖ = 8.7783e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000009325, ‖∇f‖ = 9.0145e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000009103, ‖∇f‖ = 8.5693e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000008886, ‖∇f‖ = 8.7999e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000008674, ‖∇f‖ = 8.3653e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000008468, ‖∇f‖ = 8.5904e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000008266, ‖∇f‖ = 8.1662e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000008070, ‖∇f‖ = 8.3859e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000007877, ‖∇f‖ = 7.9717e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000007690, ‖∇f‖ = 8.1863e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000007507, ‖∇f‖ = 7.7820e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000007328, ‖∇f‖ = 7.9914e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000007154, ‖∇f‖ = 7.5967e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000006983, ‖∇f‖ = 7.8012e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000006817, ‖∇f‖ = 7.4159e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000006655, ‖∇f‖ = 7.6154e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000006496, ‖∇f‖ = 7.2393e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000006342, ‖∇f‖ = 7.4342e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000006191, ‖∇f‖ = 7.0670e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000006043, ‖∇f‖ = 7.2572e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000005900, ‖∇f‖ = 6.8987e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000005759, ‖∇f‖ = 7.0844e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000005622, ‖∇f‖ = 6.7345e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000005488, ‖∇f‖ = 6.9158e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000005358, ‖∇f‖ = 6.5742e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000005230, ‖∇f‖ = 6.7511e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000005105, ‖∇f‖ = 6.4177e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000004984, ‖∇f‖ = 6.5904e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000004865, ‖∇f‖ = 6.2649e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000004749, ‖∇f‖ = 6.4335e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000004636, ‖∇f‖ = 6.1158e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000004526, ‖∇f‖ = 6.2804e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000004418, ‖∇f‖ = 5.9702e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000004313, ‖∇f‖ = 6.1308e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000004210, ‖∇f‖ = 5.8280e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000004110, ‖∇f‖ = 5.9849e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000004012, ‖∇f‖ = 5.6893e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000003917, ‖∇f‖ = 5.8424e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000003824, ‖∇f‖ = 5.5539e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000003733, ‖∇f‖ = 5.7033e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000003644, ‖∇f‖ = 5.4216e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000003557, ‖∇f‖ = 5.5675e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000003472, ‖∇f‖ = 5.2926e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000003390, ‖∇f‖ = 5.4350e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000003309, ‖∇f‖ = 5.1666e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000003230, ‖∇f‖ = 5.3056e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000003153, ‖∇f‖ = 5.0436e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000003078, ‖∇f‖ = 5.1793e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000003005, ‖∇f‖ = 4.9235e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000002933, ‖∇f‖ = 5.0560e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000002864, ‖∇f‖ = 4.8063e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000002795, ‖∇f‖ = 4.9356e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000002729, ‖∇f‖ = 4.6919e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000002664, ‖∇f‖ = 4.8182e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000002600, ‖∇f‖ = 4.5802e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000002539, ‖∇f‖ = 4.7034e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000002478, ‖∇f‖ = 4.4711e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000002419, ‖∇f‖ = 4.5915e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000002362, ‖∇f‖ = 4.3647e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000002305, ‖∇f‖ = 4.4822e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000002250, ‖∇f‖ = 4.2608e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000002197, ‖∇f‖ = 4.3755e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000002145, ‖∇f‖ = 4.1594e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000002093, ‖∇f‖ = 4.2713e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000002044, ‖∇f‖ = 4.0603e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000001995, ‖∇f‖ = 4.1696e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000001947, ‖∇f‖ = 3.9637e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000001901, ‖∇f‖ = 4.0704e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000001856, ‖∇f‖ = 3.8693e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000001812, ‖∇f‖ = 3.9735e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000001769, ‖∇f‖ = 3.7772e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000001726, ‖∇f‖ = 3.8789e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000001685, ‖∇f‖ = 3.6873e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000001645, ‖∇f‖ = 3.7865e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000001606, ‖∇f‖ = 3.5995e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000001568, ‖∇f‖ = 3.6964e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000001531, ‖∇f‖ = 3.5138e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000001494, ‖∇f‖ = 3.6084e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000001459, ‖∇f‖ = 3.4302e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000001424, ‖∇f‖ = 3.5225e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000001390, ‖∇f‖ = 3.3485e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000001357, ‖∇f‖ = 3.4386e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000001325, ‖∇f‖ = 3.2688e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000001293, ‖∇f‖ = 3.3568e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000001262, ‖∇f‖ = 3.1910e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000001232, ‖∇f‖ = 3.2769e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000001203, ‖∇f‖ = 3.1150e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000001174, ‖∇f‖ = 3.1988e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000001146, ‖∇f‖ = 3.0409e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000001119, ‖∇f‖ = 3.1227e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000001092, ‖∇f‖ = 2.9685e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000001066, ‖∇f‖ = 3.0484e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000001041, ‖∇f‖ = 2.8978e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000001016, ‖∇f‖ = 2.9758e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000992, ‖∇f‖ = 2.8288e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000968, ‖∇f‖ = 2.9049e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000945, ‖∇f‖ = 2.7615e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000923, ‖∇f‖ = 2.8358e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000901, ‖∇f‖ = 2.6957e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000879, ‖∇f‖ = 2.7683e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000858, ‖∇f‖ = 2.6315e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000838, ‖∇f‖ = 2.7024e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000818, ‖∇f‖ = 2.5689e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000799, ‖∇f‖ = 2.6380e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000780, ‖∇f‖ = 2.5077e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000761, ‖∇f‖ = 2.5752e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000743, ‖∇f‖ = 2.4480e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000725, ‖∇f‖ = 2.5139e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000708, ‖∇f‖ = 2.3898e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000691, ‖∇f‖ = 2.4541e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000675, ‖∇f‖ = 2.3329e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000659, ‖∇f‖ = 2.3957e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000643, ‖∇f‖ = 2.2773e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000628, ‖∇f‖ = 2.3386e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000613, ‖∇f‖ = 2.2231e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000598, ‖∇f‖ = 2.2830e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000584, ‖∇f‖ = 2.1702e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000570, ‖∇f‖ = 2.2286e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000556, ‖∇f‖ = 2.1185e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000543, ‖∇f‖ = 2.1756e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000530, ‖∇f‖ = 2.0681e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000518, ‖∇f‖ = 2.1238e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000505, ‖∇f‖ = 2.0189e-05, α = 5.46e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000493, ‖∇f‖ = 2.0732e-05, α = 5.90e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000481, ‖∇f‖ = 1.9708e-05, α = 5.46e-02, nfg = 2
