Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.004054158550744151 (tracked)
Current loss is: 0.0038077039131169626 (tracked)
Current loss is: 0.0035734854297687947 (tracked)
Current loss is: 0.003327477713002202 (tracked)
Current loss is: 0.0030965831322966727 (tracked)
Current loss is: 0.002873045795257843 (tracked)
Current loss is: 0.0026519470837237324 (tracked)
Current loss is: 0.0024492116847987027 (tracked)
Current loss is: 0.0022501272261709554 (tracked)
Current loss is: 0.002066143036253158 (tracked)
Current loss is: 0.0018998899120777513 (tracked)
Current loss is: 0.001742293444492715 (tracked)
Current loss is: 0.0015983013883236353 (tracked)
Current loss is: 0.0014680402756030203 (tracked)
Current loss is: 0.0013518195671290366 (tracked)
Current loss is: 0.0012370551088031782 (tracked)
Current loss is: 0.0011366602865206805 (tracked)
Current loss is: 0.0010482588520187642 (tracked)
Current loss is: 0.0009684516091818993 (tracked)
Current loss is: 0.0008907358502034889 (tracked)
Current loss is: 0.0008255692895256919 (tracked)
Current loss is: 0.0007595763343663817 (tracked)
Current loss is: 0.0006988868540375084 (tracked)
Current loss is: 0.0006496643874978448 (tracked)
Current loss is: 0.0006017627002420847 (tracked)
Current loss is: 0.0005591959148128947 (tracked)
Current loss is: 0.0005201448087000784 (tracked)
Current loss is: 0.00048595070421288676 (tracked)
Current loss is: 0.0004531513324006351 (tracked)
Current loss is: 0.0004275779791187934 (tracked)
Current loss is: 0.0004034258823606133 (tracked)
Current loss is: 0.0003812197982677169 (tracked)
Current loss is: 0.0003613957295976328 (tracked)
Current loss is: 0.0003454960601830848 (tracked)
Current loss is: 0.00032812449651258875 (tracked)
Current loss is: 0.0003156515895590239 (tracked)
Current loss is: 0.0003028750010440697 (tracked)
Current loss is: 0.00029231940232174024 (tracked)
Current loss is: 0.00028357940333231276 (tracked)
Current loss is: 0.00027383834913789187 (tracked)
Current loss is: 0.0002666577647783496 (tracked)
Current loss is: 0.0002586554316328593 (tracked)
Current loss is: 0.0002543388209211642 (tracked)
Current loss is: 0.00024851268502295833 (tracked)
Current loss is: 0.00024420222563254314 (tracked)
Current loss is: 0.00024032514693395204 (tracked)
Current loss is: 0.00023770537488997275 (tracked)
Current loss is: 0.00023288273493345387 (tracked)
Current loss is: 0.00023093654551058234 (tracked)
Current loss is: 0.00022826179955977787 (tracked)
Current loss is: 0.00022715155491328682 (tracked)
Current loss is: 0.0002252412221049385 (tracked)
Current loss is: 0.00022287972553969144 (tracked)
Current loss is: 0.00022163085233066208 (tracked)
Current loss is: 0.0002202158578388903 (tracked)
Current loss is: 0.00021954666484686776 (tracked)
Current loss is: 0.00021892817119862455 (tracked)
Current loss is: 0.0002182367205398429 (tracked)
Current loss is: 0.0002167943948919195 (tracked)
Current loss is: 0.0002166239448562166 (tracked)
Current loss is: 0.00021537160144808942 (tracked)
Current loss is: 0.000214482321992914 (tracked)
Current loss is: 0.00021358007993589772 (tracked)
Current loss is: 0.00021287103967739283 (tracked)
Current loss is: 0.0002119257159272508 (tracked)
Current loss is: 0.00021262698877132138 (tracked)
Current loss is: 0.00021097138430141457 (tracked)
Current loss is: 0.0002106840173667684 (tracked)
Current loss is: 0.00020888768502944319 (tracked)
Current loss is: 0.0002103938653416098 (tracked)
Current loss is: 0.00020900880940183484 (tracked)
Current loss is: 0.00020729182797356348 (tracked)
Current loss is: 0.00020514838689418316 (tracked)
Current loss is: 31.260426f0 (tracked)
Current loss is: 3.5658457f0 (tracked)
Current loss is: 5.0423603f0 (tracked)
Current loss is: 12.632831f0 (tracked)
Current loss is: 24.822758f0 (tracked)
Current loss is: 38.85977f0 (tracked)
Current loss is: 48.393635f0 (tracked)
Current loss is: 49.11116f0 (tracked)
Current loss is: 42.38446f0 (tracked)
Current loss is: 32.556038f0 (tracked)
Current loss is: 23.214375f0 (tracked)
Current loss is: 15.887921f0 (tracked)
Current loss is: 10.662744f0 (tracked)
Current loss is: 7.1003003f0 (tracked)
Current loss is: 4.748072f0 (tracked)
Current loss is: 3.3125632f0 (tracked)
Current loss is: 2.6370335f0 (tracked)
Current loss is: 2.6451373f0 (tracked)
Current loss is: 3.2591882f0 (tracked)
Current loss is: 4.360132f0 (tracked)
Current loss is: 5.7261076f0 (tracked)
Current loss is: 7.0750885f0 (tracked)
Current loss is: 8.099297f0 (tracked)
Current loss is: 8.587568f0 (tracked)
Current loss is: 8.450467f0 (tracked)
Current loss is: 7.7635484f0 (tracked)
Current loss is: 6.7095327f0 (tracked)
Current loss is: 5.511799f0 (tracked)
Current loss is: 4.3700476f0 (tracked)
Current loss is: 3.4106836f0 (tracked)
Current loss is: 2.6986406f0 (tracked)
Current loss is: 2.238584f0 (tracked)
Current loss is: 1.9977723f0 (tracked)
Current loss is: 1.9299774f0 (tracked)
Current loss is: 1.9855868f0 (tracked)
Current loss is: 2.1173234f0 (tracked)
Current loss is: 2.283574f0 (tracked)
Current loss is: 2.4506469f0 (tracked)
Current loss is: 2.5928593f0 (tracked)
Current loss is: 2.6859288f0 (tracked)
Current loss is: 2.7210927f0 (tracked)
Current loss is: 2.68796f0 (tracked)
Current loss is: 2.59549f0 (tracked)
Current loss is: 2.4505806f0 (tracked)
Current loss is: 2.2689219f0 (tracked)
Current loss is: 2.0638573f0 (tracked)
Current loss is: 1.8550947f0 (tracked)
Current loss is: 1.6575458f0 (tracked)
Current loss is: 1.4820737f0 (tracked)
Current loss is: 1.3405739f0 (tracked)
Current loss is: 1.2369319f0 (tracked)
Current loss is: 1.1722481f0 (tracked)
Current loss is: 1.1426055f0 (tracked)
Current loss is: 1.1391367f0 (tracked)
Current loss is: 1.1512425f0 (tracked)
Current loss is: 1.1672099f0 (tracked)
Current loss is: 1.1723486f0 (tracked)
Current loss is: 1.158312f0 (tracked)
Current loss is: 1.1237296f0 (tracked)
Current loss is: 1.0669067f0 (tracked)
Current loss is: 0.9961115f0 (tracked)
Current loss is: 0.9170227f0 (tracked)
Current loss is: 0.83949256f0 (tracked)
Current loss is: 0.77117944f0 (tracked)
Current loss is: 0.71482193f0 (tracked)
Current loss is: 0.6716829f0 (tracked)
Current loss is: 0.64056265f0 (tracked)
Current loss is: 0.6187682f0 (tracked)
Current loss is: 0.60246754f0 (tracked)
Current loss is: 0.58761144f0 (tracked)
Current loss is: 0.57169086f0 (tracked)
Current loss is: 0.55228037f0 (tracked)
Current loss is: 0.5275733f0 (tracked)
Current loss is: 0.49921346f0 (tracked)
Current loss is: 0.4675369f0 (tracked)
Current loss is: 0.43455446f0 (tracked)
Current loss is: 0.4021759f0 (tracked)
Current loss is: 0.37208018f0 (tracked)
Current loss is: 0.34596074f0 (tracked)
Current loss is: 0.32389462f0 (tracked)
Current loss is: 0.30599484f0 (tracked)
Current loss is: 0.2914232f0 (tracked)
Current loss is: 0.27892244f0 (tracked)
Current loss is: 0.26764596f0 (tracked)
Current loss is: 0.25551623f0 (tracked)
Current loss is: 0.24260962f0 (tracked)
Current loss is: 0.22891325f0 (tracked)
Current loss is: 0.21418864f0 (tracked)
Current loss is: 0.19906367f0 (tracked)
Current loss is: 0.18479505f0 (tracked)
Current loss is: 0.17132086f0 (tracked)
Current loss is: 0.15998016f0 (tracked)
Current loss is: 0.1499612f0 (tracked)
Current loss is: 0.14162058f0 (tracked)
Current loss is: 0.13438696f0 (tracked)
Current loss is: 0.12776893f0 (tracked)
Current loss is: 0.1212454f0 (tracked)
Current loss is: 0.11487818f0 (tracked)
Current loss is: 0.10844791f0 (tracked)
Current loss is: 0.10205592f0 (tracked)
Current loss is: 0.26903367f0 (tracked)
Current loss is: 0.2191262f0 (tracked)
Current loss is: 0.18468902f0 (tracked)
Current loss is: 0.17397402f0 (tracked)
Current loss is: 0.17919661f0 (tracked)
Current loss is: 0.18437782f0 (tracked)
Current loss is: 0.17699195f0 (tracked)
Current loss is: 0.15513282f0 (tracked)
Current loss is: 0.1268224f0 (tracked)
Current loss is: 0.10451886f0 (tracked)
Current loss is: 0.093053386f0 (tracked)
Current loss is: 0.09078391f0 (tracked)
Current loss is: 0.091687925f0 (tracked)
Current loss is: 0.08969103f0 (tracked)
Current loss is: 0.082194954f0 (tracked)
Current loss is: 0.07034585f0 (tracked)
Current loss is: 0.05838901f0 (tracked)
Current loss is: 0.049560346f0 (tracked)
Current loss is: 0.04516174f0 (tracked)
Current loss is: 0.044237778f0 (tracked)
Current loss is: 0.04428451f0 (tracked)
Current loss is: 0.042769868f0 (tracked)
Current loss is: 0.039094046f0 (tracked)
Current loss is: 0.03377888f0 (tracked)
Current loss is: 0.028596867f0 (tracked)
Current loss is: 0.024854254f0 (tracked)
Current loss is: 0.02293237f0 (tracked)
Current loss is: 0.022380464f0 (tracked)
Current loss is: 0.022118889f0 (tracked)
Current loss is: 0.021389151f0 (tracked)
Current loss is: 0.019812845f0 (tracked)
Current loss is: 0.017634504f0 (tracked)
Current loss is: 0.015398899f0 (tracked)
Current loss is: 0.013737296f0 (tracked)
Current loss is: 0.012777735f0 (tracked)
Current loss is: 0.012465712f0 (tracked)
Current loss is: 0.012410479f0 (tracked)
Current loss is: 0.0121793f0 (tracked)
Current loss is: 0.011581434f0 (tracked)
Current loss is: 0.010736685f0 (tracked)
Current loss is: 0.009805955f0 (tracked)
Current loss is: 0.009010699f0 (tracked)
Current loss is: 0.008606172f0 (tracked)
Current loss is: 0.008479986f0 (tracked)
Current loss is: 0.008506659f0 (tracked)
Current loss is: 0.00847718f0 (tracked)
Current loss is: 0.008313881f0 (tracked)
Current loss is: 0.008002457f0 (tracked)
Current loss is: 0.007644913f0 (tracked)
Current loss is: 0.0073753977f0 (tracked)
Current loss is: 0.007275462f0 (tracked)
Current loss is: 0.007248476f0 (tracked)
Current loss is: 0.007309323f0 (tracked)
Current loss is: 0.007326697f0 (tracked)
Current loss is: 0.0072275074f0 (tracked)
Current loss is: 0.007057789f0 (tracked)
Current loss is: 0.006863432f0 (tracked)
Current loss is: 0.0067373533f0 (tracked)
Current loss is: 0.006663543f0 (tracked)
Current loss is: 0.006673058f0 (tracked)
Current loss is: 0.0066337036f0 (tracked)
Current loss is: 0.006549079f0 (tracked)
Current loss is: 0.006395098f0 (tracked)
Current loss is: 0.0062428135f0 (tracked)
Current loss is: 0.0061096745f0 (tracked)
Current loss is: 0.0060061095f0 (tracked)
Current loss is: 0.0059303027f0 (tracked)
Current loss is: 0.005835559f0 (tracked)
Current loss is: 0.0057375343f0 (tracked)
Current loss is: 0.005609443f0 (tracked)
Current loss is: 0.0054544834f0 (tracked)
Current loss is: 0.005322653f0 (tracked)
Current loss is: 0.005248733f0 (tracked)
Current loss is: 0.005159673f0 (tracked)
Current loss is: 0.0050577503f0 (tracked)
Current loss is: 0.004946934f0 (tracked)
Current loss is: 0.004835005f0 (tracked)
Current loss is: 0.0047445367f0 (tracked)
Current loss is: 0.004664747f0 (tracked)
Current loss is: 0.0045712767f0 (tracked)
Current loss is: 0.0045078574f0 (tracked)
Current loss is: 0.0043960344f0 (tracked)
Current loss is: 0.0043270877f0 (tracked)
Current loss is: 0.004259945f0 (tracked)
Current loss is: 0.0041859904f0 (tracked)
Current loss is: 0.004118855f0 (tracked)
Current loss is: 0.0040349197f0 (tracked)
Current loss is: 0.0039643133f0 (tracked)
Current loss is: 0.0038767497f0 (tracked)
Current loss is: 0.0038263341f0 (tracked)
Current loss is: 0.0037561464f0 (tracked)
Current loss is: 0.0036850786f0 (tracked)
Current loss is: 0.0036056596f0 (tracked)
Current loss is: 0.0035486617f0 (tracked)
Current loss is: 0.0034760977f0 (tracked)
Current loss is: 0.003416459f0 (tracked)
Current loss is: 0.0033413195f0 (tracked)
Current loss is: 0.003256022f0 (tracked)
Current loss is: 0.0031983033f0 (tracked)
Current loss is: 0.003146607f0 (tracked)
Current loss is: 0.2870888f0 (tracked)
Current loss is: 0.5046243f0 (tracked)
Current loss is: 0.11188553f0 (tracked)
Current loss is: 0.040085085f0 (tracked)
Current loss is: 0.09441829f0 (tracked)
Current loss is: 0.15339f0 (tracked)
Current loss is: 0.14368592f0 (tracked)
Current loss is: 0.07978249f0 (tracked)
Current loss is: 0.028068678f0 (tracked)
Current loss is: 0.0062626284f0 (tracked)
Current loss is: 0.0010761033f0 (tracked)
Current loss is: 0.002376012f0 (tracked)
Current loss is: 0.007743907f0 (tracked)
Current loss is: 0.016520526f0 (tracked)
Current loss is: 0.024220247f0 (tracked)
Current loss is: 0.024369355f0 (tracked)
Current loss is: 0.01696293f0 (tracked)
Current loss is: 0.008378254f0 (tracked)
Current loss is: 0.003026139f0 (tracked)
Current loss is: 0.0008584827f0 (tracked)
Current loss is: 0.0002706488f0 (tracked)
Current loss is: 0.00014059867f0 (tracked)
Current loss is: 9.442314f-5 (tracked)
Current loss is: 0.00021714457f0 (tracked)
Current loss is: 0.00077538483f0 (tracked)
Current loss is: 0.0019571f0 (tracked)
Current loss is: 0.0035859463f0 (tracked)
Current loss is: 0.0050075147f0 (tracked)
Current loss is: 0.005459219f0 (tracked)
Current loss is: 0.004730271f0 (tracked)
Current loss is: 0.0033423423f0 (tracked)
Current loss is: 0.0020321796f0 (tracked)
Current loss is: 0.0012246086f0 (tracked)
Current loss is: 0.0009649575f0 (tracked)
Current loss is: 0.0011125787f0 (tracked)
Current loss is: 0.0014982041f0 (tracked)
Current loss is: 0.001974532f0 (tracked)
Current loss is: 0.0024150945f0 (tracked)
Current loss is: 0.0027138377f0 (tracked)
Current loss is: 0.0028011617f0 (tracked)
Current loss is: 0.0026631844f0 (tracked)
Current loss is: 0.0023435878f0 (tracked)
Current loss is: 0.001922203f0 (tracked)
Current loss is: 0.0014838206f0 (tracked)
Current loss is: 0.0010958432f0 (tracked)
Current loss is: 0.0008014521f0 (tracked)
Current loss is: 0.00062241877f0 (tracked)
Current loss is: 0.0005616345f0 (tracked)
Current loss is: 0.0006005904f0 (tracked)
Current loss is: 0.00069586455f0 (tracked)
Current loss is: 0.0007855805f0 (tracked)
Current loss is: 0.0008123203f0 (tracked)
Current loss is: 0.0007515537f0 (tracked)
Current loss is: 0.00062212895f0 (tracked)
Current loss is: 0.00046881993f0 (tracked)
Current loss is: 0.0003334472f0 (tracked)
Current loss is: 0.00023745016f0 (tracked)
Current loss is: 0.00018209284f0 (tracked)
Current loss is: 0.00015763857f0 (tracked)
Current loss is: 0.00015195736f0 (tracked)
Current loss is: 0.0001550267f0 (tracked)
Current loss is: 0.00016009253f0 (tracked)
Current loss is: 0.00016325286f0 (tracked)
Current loss is: 0.00016263999f0 (tracked)
Current loss is: 0.00015772902f0 (tracked)
Current loss is: 0.00014883325f0 (tracked)
Current loss is: 0.0001367588f0 (tracked)
Current loss is: 0.00012254743f0 (tracked)
Current loss is: 0.00010728404f0 (tracked)
Current loss is: 9.195046f-5 (tracked)
Current loss is: 7.7342665f-5 (tracked)
Current loss is: 6.403543f-5 (tracked)
Current loss is: 5.239249f-5 (tracked)
Current loss is: 4.25989f-5 (tracked)
Current loss is: 3.4704626f-5 (tracked)
Current loss is: 2.865995f-5 (tracked)
Current loss is: 2.434583f-5 (tracked)
Current loss is: 2.1584805f-5 (tracked)
Current loss is: 2.0147701f-5 (tracked)
Current loss is: 1.9755103f-5 (tracked)
Current loss is: 2.008494f-5 (tracked)
Current loss is: 2.079155f-5 (tracked)
Current loss is: 2.1536678f-5 (tracked)
Current loss is: 2.2028938f-5 (tracked)
Current loss is: 2.2063032f-5 (tracked)
Current loss is: 2.1543752f-5 (tracked)
Current loss is: 2.0488224f-5 (tracked)
Current loss is: 1.9005129f-5 (tracked)
Current loss is: 1.7258713f-5 (tracked)
Current loss is: 1.5425732f-5 (tracked)
Current loss is: 1.3662178f-5 (tracked)
Current loss is: 1.208242f-5 (tracked)
Current loss is: 1.0752871f-5 (tracked)
Current loss is: 9.696411f-6 (tracked)
Current loss is: 8.902987f-6 (tracked)
Current loss is: 8.341713f-6 (tracked)
Current loss is: 7.970435f-6 (tracked)
Current loss is: 7.743885f-6 (tracked)
Current loss is: 7.618334f-6 (tracked)
Current loss is: 7.5546654f-6 (tracked)
Current loss is: 1.2747643f-5 (tracked)
Current loss is: 1.22700785f-5 (tracked)
Current loss is: 1.1956374f-5 (tracked)
Current loss is: 1.1745577f-5 (tracked)
Current loss is: 1.1572478f-5 (tracked)
Current loss is: 1.138142f-5 (tracked)
Current loss is: 1.1133704f-5 (tracked)
Current loss is: 1.0812713f-5 (tracked)
Current loss is: 1.0422847f-5 (tracked)
Current loss is: 9.986528f-6 (tracked)
Current loss is: 9.53691f-6 (tracked)
Current loss is: 9.109661f-6 (tracked)
Current loss is: 8.735191f-6 (tracked)
Current loss is: 8.431333f-6 (tracked)
Current loss is: 8.200951f-6 (tracked)
Current loss is: 8.031229f-6 (tracked)
Current loss is: 7.898624f-6 (tracked)
Current loss is: 7.7759605f-6 (tracked)
Current loss is: 7.64066f-6 (tracked)
Current loss is: 7.481185f-6 (tracked)
Current loss is: 7.2994408f-6 (tracked)
Current loss is: 7.1087097f-6 (tracked)
Current loss is: 6.927983f-6 (tracked)
Current loss is: 6.7745414f-6 (tracked)
Current loss is: 6.658448f-6 (tracked)
Current loss is: 6.5798895f-6 (tracked)
Current loss is: 6.5297386f-6 (tracked)
Current loss is: 6.4934934f-6 (tracked)
Current loss is: 6.456626f-6 (tracked)
Current loss is: 6.4095634f-6 (tracked)
Current loss is: 6.350585f-6 (tracked)
Current loss is: 6.2857375f-6 (tracked)
Current loss is: 6.2255617f-6 (tracked)
Current loss is: 6.1802502f-6 (tracked)
Current loss is: 6.155122f-6 (tracked)
Current loss is: 6.1482515f-6 (tracked)
Current loss is: 6.1516885f-6 (tracked)
Current loss is: 6.1553624f-6 (tracked)
Current loss is: 6.15201f-6 (tracked)
Current loss is: 6.1402006f-6 (tracked)
Current loss is: 6.124561f-6 (tracked)
Current loss is: 6.1123396f-6 (tracked)
Current loss is: 6.109077f-6 (tracked)
Current loss is: 6.115286f-6 (tracked)
Current loss is: 6.1264354f-6 (tracked)
Current loss is: 6.1360083f-6 (tracked)
Current loss is: 6.139276f-6 (tracked)
Current loss is: 6.136018f-6 (tracked)
Current loss is: 6.1301535f-6 (tracked)
Current loss is: 6.126615f-6 (tracked)
Current loss is: 6.1279197f-6 (tracked)
Current loss is: 6.132656f-6 (tracked)
Current loss is: 6.1364917f-6 (tracked)
Current loss is: 6.1360306f-6 (tracked)
Current loss is: 6.1307887f-6 (tracked)
Current loss is: 6.1236624f-6 (tracked)
Current loss is: 6.118115f-6 (tracked)
Current loss is: 6.115537f-6 (tracked)
Current loss is: 6.114307f-6 (tracked)
Current loss is: 6.1115356f-6 (tracked)
Current loss is: 6.1057935f-6 (tracked)
Current loss is: 6.098181f-6 (tracked)
Current loss is: 6.0912716f-6 (tracked)
Current loss is: 6.08666f-6 (tracked)
Current loss is: 6.0835555f-6 (tracked)
Current loss is: 6.0799816f-6 (tracked)
Current loss is: 6.0748216f-6 (tracked)
Current loss is: 6.068969f-6 (tracked)
Current loss is: 6.064038f-6 (tracked)
Current loss is: 6.061009f-6 (tracked)
Current loss is: 6.0587313f-6 (tracked)
Current loss is: 6.055873f-6 (tracked)
Current loss is: 6.052119f-6 (tracked)
Current loss is: 6.0484467f-6 (tracked)
Current loss is: 6.0459097f-6 (tracked)
Current loss is: 6.0441803f-6 (tracked)
Current loss is: 6.0421016f-6 (tracked)
Current loss is: 6.0391426f-6 (tracked)
Current loss is: 6.0359916f-6 (tracked)
Current loss is: 6.0333728f-6 (tracked)
Current loss is: 6.0310854f-6 (tracked)
Current loss is: 6.0283537f-6 (tracked)
Current loss is: 6.024893f-6 (tracked)
Current loss is: 6.02121f-6 (tracked)
Current loss is: 6.0179314f-6 (tracked)
Current loss is: 6.014625f-6 (tracked)
Current loss is: 6.0107527f-6 (tracked)
Current loss is: 6.006511f-6 (tracked)
Current loss is: 6.0023112f-6 (tracked)
Current loss is: 5.9984195f-6 (tracked)
Current loss is: 5.994285f-6 (tracked)
Current loss is: 5.9897343f-6 (tracked)
Current loss is: 5.985283f-6 (tracked)
Current loss is: 5.981049f-6 (tracked)
Current loss is: 5.97664f-6 (tracked)
Current loss is: 5.9720346f-6 (tracked)
Current loss is: 5.9673666f-6 (tracked)
Current loss is: 5.962891f-6 (tracked)
Current loss is: 5.9581944f-6 (tracked)
Current loss is: 5.9532563f-6 (tracked)
Test Summary: |
NNODE         | No tests
502.782487 seconds (316.61 M allocations: 11.311 GiB, 1.14% gc time)
Current loss is: 17600.805032380413 (tracked)
Current loss is: 18049.191515754253 (tracked)
Current loss is: 17236.609509745922 (tracked)
Current loss is: 16031.554394027487 (tracked)
Current loss is: 17168.921603408584 (tracked)
Current loss is: 15261.250722182907 (tracked)
Current loss is: 19419.184954257373 (tracked)
Current loss is: 17364.776687995643 (tracked)
Current loss is: 14848.577566662463 (tracked)
Current loss is: 16975.802068720477 (tracked)
Current loss is: 15322.686118609774 (tracked)
Current loss is: 17961.24370779169 (tracked)
Current loss is: 18487.686557394685 (tracked)
Current loss is: 14460.377829937255 (tracked)
Current loss is: 16055.292973076248 (tracked)
Current loss is: 16137.346761838768 (tracked)
Current loss is: 15062.860895884523 (tracked)
Current loss is: 14343.77455784901 (tracked)
Current loss is: 16578.124397164396 (tracked)
Current loss is: 15581.937925334838 (tracked)
Current loss is: 16206.817174865082 (tracked)
Current loss is: 15857.704884749071 (tracked)
Current loss is: 15989.890432340275 (tracked)
Current loss is: 15660.084917745198 (tracked)
Current loss is: 15325.707470108773 (tracked)
Current loss is: 14555.929904870089 (tracked)
Current loss is: 14526.277489052829 (tracked)
Current loss is: 13983.899526072824 (tracked)
Current loss is: 14163.864187024084 (tracked)
Current loss is: 13926.654543429757 (tracked)
Current loss is: 14701.206233787343 (tracked)
Current loss is: 13235.512460394471 (tracked)
Current loss is: 12490.321892877533 (tracked)
Current loss is: 13723.471935909045 (tracked)
Current loss is: 14503.710295895711 (tracked)
Current loss is: 12589.654730044615 (tracked)
Current loss is: 11681.10259691936 (tracked)
Current loss is: 13326.348661831855 (tracked)
Current loss is: 11288.474203842658 (tracked)
Current loss is: 12073.17430989558 (tracked)
Current loss is: 11541.642872017092 (tracked)
Current loss is: 12274.822975775733 (tracked)
Current loss is: 10199.892284829326 (tracked)
Current loss is: 11095.081030478945 (tracked)
Current loss is: 12959.310104242082 (tracked)
Current loss is: 12049.755037968402 (tracked)
Current loss is: 11278.842904224617 (tracked)
Current loss is: 10742.585378446667 (tracked)
Current loss is: 10185.784963012928 (tracked)
Current loss is: 9999.479407162617 (tracked)
Current loss is: 9277.409242850585 (tracked)
Current loss is: 10173.138194302568 (tracked)
Current loss is: 9995.428946024258 (tracked)
Current loss is: 8122.810197882699 (tracked)
Current loss is: 8813.69663563908 (tracked)
Current loss is: 9188.879072882459 (tracked)
Current loss is: 8949.741382229086 (tracked)
Current loss is: 8612.970657180125 (tracked)
Current loss is: 8987.441464005202 (tracked)
Current loss is: 8077.701266890687 (tracked)
Current loss is: 6867.140409675995 (tracked)
Current loss is: 8713.111939946522 (tracked)
Current loss is: 7308.789003450893 (tracked)
Current loss is: 6894.559633683808 (tracked)
Current loss is: 6827.359797584513 (tracked)
Current loss is: 6496.089493954056 (tracked)
Current loss is: 7430.421237377637 (tracked)
Current loss is: 5740.741616098668 (tracked)
Current loss is: 5575.071304388362 (tracked)
Current loss is: 5650.550146852868 (tracked)
Current loss is: 4862.135968710611 (tracked)
Current loss is: 4736.534017762131 (tracked)
Current loss is: 5474.890621450703 (tracked)
Current loss is: 4634.292317496468 (tracked)
Current loss is: 4484.7412370758375 (tracked)
Current loss is: 4575.286771115887 (tracked)
Current loss is: 3881.04732125176 (tracked)
Current loss is: 4052.8831300351103 (tracked)
Current loss is: 3634.5492641536816 (tracked)
Current loss is: 3660.428748545275 (tracked)
Current loss is: 3115.794513390222 (tracked)
Current loss is: 3119.9878402401973 (tracked)
Current loss is: 2726.274796072494 (tracked)
Current loss is: 2889.965690068876 (tracked)
Current loss is: 2789.603774823344 (tracked)
Current loss is: 2365.759328587846 (tracked)
Current loss is: 2331.1453164171367 (tracked)
Current loss is: 2209.603518830702 (tracked)
Current loss is: 1950.6758921223438 (tracked)
Current loss is: 1778.2822601033483 (tracked)
Current loss is: 1593.407488651475 (tracked)
Current loss is: 1438.755174787257 (tracked)
Current loss is: 1412.0931205310123 (tracked)
Current loss is: 1230.298619059016 (tracked)
Current loss is: 1167.2771476865164 (tracked)
Current loss is: 973.5259301609548 (tracked)
Current loss is: 952.0712612560384 (tracked)
Current loss is: 819.3684420980258 (tracked)
Current loss is: 690.6801802596273 (tracked)
Current loss is: 559.4992473661468 (tracked)
Current loss is: 524.7155673497277 (tracked)
Current loss is: 392.3788979499161 (tracked)
Current loss is: 395.14576325901174 (tracked)
Current loss is: 323.5942681754392 (tracked)
Current loss is: 262.2588612975013 (tracked)
Current loss is: 242.81002665082713 (tracked)
Current loss is: 198.61909793610823 (tracked)
Current loss is: 163.79739606083555 (tracked)
Current loss is: 118.74214091715794 (tracked)
Current loss is: 115.14641491740434 (tracked)
Current loss is: 66.44821905802993 (tracked)
Current loss is: 60.654475866699094 (tracked)
Current loss is: 45.7497727072523 (tracked)
Current loss is: 27.79221332507804 (tracked)
Current loss is: 28.51974474469737 (tracked)
Current loss is: 17.467387217394833 (tracked)
Current loss is: 14.949946167344272 (tracked)
Current loss is: 6.337299869817704 (tracked)
Current loss is: 10.344413967437015 (tracked)
Current loss is: 5.261231120031912 (tracked)
Current loss is: 8.339127458114286 (tracked)
Current loss is: 9.489526400371778 (tracked)
Current loss is: 9.934450417218075 (tracked)
Current loss is: 13.042249000480462 (tracked)
Current loss is: 15.096931450094257 (tracked)
Current loss is: 17.873813226526174 (tracked)
Current loss is: 19.194828018940427 (tracked)
Current loss is: 16.537953573870418 (tracked)
Current loss is: 18.706335614989513 (tracked)
Current loss is: 23.28454519500594 (tracked)
Current loss is: 21.458652350393294 (tracked)
Current loss is: 19.9523401291284 (tracked)
Current loss is: 22.74534541652381 (tracked)
Current loss is: 18.90005463278047 (tracked)
Current loss is: 18.159901455402327 (tracked)
Current loss is: 21.225966501998588 (tracked)
Current loss is: 16.937219009189672 (tracked)
Current loss is: 20.07033827379333 (tracked)
Current loss is: 13.963375871612797 (tracked)
Current loss is: 15.08775452442052 (tracked)
Current loss is: 16.741488910034303 (tracked)
Current loss is: 15.750045498133133 (tracked)
Current loss is: 11.886071088555394 (tracked)
Current loss is: 11.782569875402627 (tracked)
Current loss is: 11.297229206599127 (tracked)
Current loss is: 11.669911178657204 (tracked)
Current loss is: 9.06320822908972 (tracked)
Current loss is: 7.31506834575944 (tracked)
Current loss is: 7.22599748340998 (tracked)
Current loss is: 6.021111218162051 (tracked)
Current loss is: 7.792083797646325 (tracked)
Current loss is: 5.33789952641478 (tracked)
Current loss is: 5.851837206154778 (tracked)
Current loss is: 4.399478343305091 (tracked)
Current loss is: 8.852853458381155 (tracked)
Current loss is: 6.018190361020787 (tracked)
Current loss is: 4.716896673170639 (tracked)
Current loss is: 4.864478637124222 (tracked)
Current loss is: 6.5899499943328514 (tracked)
Current loss is: 6.858737414645981 (tracked)
Current loss is: 4.371305140199125 (tracked)
Current loss is: 5.841502282310041 (tracked)
Current loss is: 5.961256406182098 (tracked)
Current loss is: 4.834445027976999 (tracked)
Current loss is: 4.2573890601652105 (tracked)
Current loss is: 3.666820225159384 (tracked)
Current loss is: 3.6477982802454316 (tracked)
Current loss is: 5.711640145833372 (tracked)
Current loss is: 4.235091705852602 (tracked)
