Julia Version 1.5.0-DEV.62
Commit c9d183757a (2020-01-13 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 3.148510483221399 (tracked)
Current loss is: 2.775175993908046 (tracked)
Current loss is: 2.4051480068840094 (tracked)
Current loss is: 2.0448240382502356 (tracked)
Current loss is: 1.7019522784403027 (tracked)
Current loss is: 1.3837831217881558 (tracked)
Current loss is: 1.0975217336462246 (tracked)
Current loss is: 0.8477228969273127 (tracked)
Current loss is: 0.634866874971686 (tracked)
Current loss is: 0.4621556531770904 (tracked)
Current loss is: 0.32563371325424156 (tracked)
Current loss is: 0.2226775765871921 (tracked)
Current loss is: 0.1490857797474361 (tracked)
Current loss is: 0.10091501233688129 (tracked)
Current loss is: 0.07538760672237838 (tracked)
Current loss is: 0.06943993088670619 (tracked)
Current loss is: 0.07770768184266542 (tracked)
Current loss is: 0.09122552095749878 (tracked)
Current loss is: 0.10099252650861389 (tracked)
Current loss is: 0.10555479471745563 (tracked)
Current loss is: 0.11169288506784508 (tracked)
Current loss is: 0.12423269612324855 (tracked)
Current loss is: 0.13734417763193688 (tracked)
Current loss is: 0.14369288609261055 (tracked)
Current loss is: 0.1476444547831998 (tracked)
Current loss is: 0.1516816481073759 (tracked)
Current loss is: 0.1446517444837893 (tracked)
Current loss is: 0.1239280323436027 (tracked)
Current loss is: 0.09924634404048785 (tracked)
Current loss is: 0.07875500249571794 (tracked)
Current loss is: 0.06561663109016014 (tracked)
Current loss is: 0.05872280358245823 (tracked)
Current loss is: 0.050835241347762475 (tracked)
Current loss is: 0.03758383069121075 (tracked)
Current loss is: 0.02469962141195168 (tracked)
Current loss is: 0.016952739222421617 (tracked)
Current loss is: 0.013785887614744752 (tracked)
Current loss is: 0.01327968484259238 (tracked)
Current loss is: 0.013612811482146143 (tracked)
Current loss is: 0.013299857916755545 (tracked)
Current loss is: 0.01165354598931356 (tracked)
Current loss is: 0.009549945201327034 (tracked)
Current loss is: 0.00891490654096803 (tracked)
Current loss is: 0.0109331941264365 (tracked)
Current loss is: 0.014349271010063808 (tracked)
Current loss is: 0.016232179406227207 (tracked)
Current loss is: 0.01578576582069707 (tracked)
Current loss is: 0.015650156342689965 (tracked)
Current loss is: 0.017190642714619116 (tracked)
Current loss is: 0.018594861104813107 (tracked)
Current loss is: 0.017753588218062104 (tracked)
Current loss is: 0.015897486890627623 (tracked)
Current loss is: 0.015042242620333294 (tracked)
Current loss is: 0.014821460378991262 (tracked)
Current loss is: 0.013718958757099903 (tracked)
Current loss is: 0.011711550298839812 (tracked)
Current loss is: 0.009984978061027426 (tracked)
Current loss is: 0.009226713668929642 (tracked)
Current loss is: 0.008748124550073429 (tracked)
Current loss is: 0.007936513893429148 (tracked)
Current loss is: 0.006998438330031506 (tracked)
Current loss is: 0.006448953490298092 (tracked)
Current loss is: 0.006417835992405264 (tracked)
Current loss is: 0.006446620004510486 (tracked)
Current loss is: 0.00629863477505933 (tracked)
Current loss is: 0.0060607375725045595 (tracked)
Current loss is: 0.0060554743702684755 (tracked)
Current loss is: 192.98642f0 (tracked)
Current loss is: 31.35271f0 (tracked)
Current loss is: 6.9372635f0 (tracked)
Current loss is: 10.748189f0 (tracked)
Current loss is: 22.463171f0 (tracked)
Current loss is: 40.64544f0 (tracked)
Current loss is: 64.172005f0 (tracked)
Current loss is: 87.92719f0 (tracked)
Current loss is: 104.37778f0 (tracked)
Current loss is: 108.762405f0 (tracked)
Current loss is: 101.60538f0 (tracked)
Current loss is: 87.221466f0 (tracked)
Current loss is: 70.54558f0 (tracked)
Current loss is: 54.859283f0 (tracked)
Current loss is: 41.762978f0 (tracked)
Current loss is: 31.535273f0 (tracked)
Current loss is: 23.788424f0 (tracked)
Current loss is: 18.01952f0 (tracked)
Current loss is: 13.739616f0 (tracked)
Current loss is: 10.593388f0 (tracked)
Current loss is: 8.314323f0 (tracked)
Current loss is: 6.73561f0 (tracked)
Current loss is: 5.7389607f0 (tracked)
Current loss is: 5.2350783f0 (tracked)
Current loss is: 5.1524525f0 (tracked)
Current loss is: 5.4157906f0 (tracked)
Current loss is: 5.948457f0 (tracked)
Current loss is: 6.666095f0 (tracked)
Current loss is: 7.477255f0 (tracked)
Current loss is: 8.283772f0 (tracked)
Current loss is: 9.018629f0 (tracked)
Current loss is: 9.5968f0 (tracked)
Current loss is: 9.97337f0 (tracked)
Current loss is: 10.110245f0 (tracked)
Current loss is: 10.023285f0 (tracked)
Current loss is: 9.7145f0 (tracked)
Current loss is: 9.246385f0 (tracked)
Current loss is: 8.64732f0 (tracked)
Current loss is: 7.9742947f0 (tracked)
Current loss is: 7.294631f0 (tracked)
Current loss is: 6.6425447f0 (tracked)
Current loss is: 6.040692f0 (tracked)
Current loss is: 5.525799f0 (tracked)
Current loss is: 5.1047707f0 (tracked)
Current loss is: 4.7735534f0 (tracked)
Current loss is: 4.536257f0 (tracked)
Current loss is: 4.3785844f0 (tracked)
Current loss is: 4.293873f0 (tracked)
Current loss is: 4.260648f0 (tracked)
Current loss is: 4.269103f0 (tracked)
Current loss is: 4.304492f0 (tracked)
Current loss is: 4.3564596f0 (tracked)
Current loss is: 4.4129524f0 (tracked)
Current loss is: 4.4601436f0 (tracked)
Current loss is: 4.5015726f0 (tracked)
Current loss is: 4.516765f0 (tracked)
Current loss is: 4.5166454f0 (tracked)
Current loss is: 4.4932623f0 (tracked)
Current loss is: 4.445756f0 (tracked)
Current loss is: 4.37828f0 (tracked)
Current loss is: 4.2970724f0 (tracked)
Current loss is: 4.2002068f0 (tracked)
Current loss is: 4.0985093f0 (tracked)
Current loss is: 3.9919214f0 (tracked)
Current loss is: 3.8896904f0 (tracked)
Current loss is: 3.7916546f0 (tracked)
Current loss is: 3.701928f0 (tracked)
Current loss is: 3.6204934f0 (tracked)
Current loss is: 3.55774f0 (tracked)
Current loss is: 3.5024786f0 (tracked)
Current loss is: 3.4616914f0 (tracked)
Current loss is: 3.4283895f0 (tracked)
Current loss is: 3.4017055f0 (tracked)
Current loss is: 3.3804302f0 (tracked)
Current loss is: 3.3562393f0 (tracked)
Current loss is: 3.3296247f0 (tracked)
Current loss is: 3.2993808f0 (tracked)
Current loss is: 3.2634683f0 (tracked)
Current loss is: 3.219881f0 (tracked)
Current loss is: 3.1665359f0 (tracked)
Current loss is: 3.112615f0 (tracked)
Current loss is: 3.0536118f0 (tracked)
Current loss is: 2.9973738f0 (tracked)
Current loss is: 2.9378939f0 (tracked)
Current loss is: 2.882264f0 (tracked)
Current loss is: 2.8295622f0 (tracked)
Current loss is: 2.7799928f0 (tracked)
Current loss is: 2.7338905f0 (tracked)
Current loss is: 2.6887324f0 (tracked)
Current loss is: 2.6458468f0 (tracked)
Current loss is: 2.6034112f0 (tracked)
Current loss is: 2.558708f0 (tracked)
Current loss is: 2.512444f0 (tracked)
Current loss is: 2.464479f0 (tracked)
Current loss is: 2.4167776f0 (tracked)
Current loss is: 2.3647091f0 (tracked)
Current loss is: 2.3107936f0 (tracked)
Current loss is: 2.2588441f0 (tracked)
Current loss is: 2.20464f0 (tracked)
Current loss is: 2.1510572f0 (tracked)
Current loss is: 5.0939527f0 (tracked)
Current loss is: 4.777445f0 (tracked)
Current loss is: 4.5020266f0 (tracked)
Current loss is: 4.3229084f0 (tracked)
Current loss is: 4.2200065f0 (tracked)
Current loss is: 4.1445785f0 (tracked)
Current loss is: 4.025132f0 (tracked)
Current loss is: 3.8277435f0 (tracked)
Current loss is: 3.567735f0 (tracked)
Current loss is: 3.290047f0 (tracked)
Current loss is: 3.045643f0 (tracked)
Current loss is: 2.853393f0 (tracked)
Current loss is: 2.7009575f0 (tracked)
Current loss is: 2.558756f0 (tracked)
Current loss is: 2.4027455f0 (tracked)
Current loss is: 2.2219088f0 (tracked)
Current loss is: 2.024524f0 (tracked)
Current loss is: 1.8292348f0 (tracked)
Current loss is: 1.6555073f0 (tracked)
Current loss is: 1.5100089f0 (tracked)
Current loss is: 1.3906311f0 (tracked)
Current loss is: 1.2827842f0 (tracked)
Current loss is: 1.1736265f0 (tracked)
Current loss is: 1.0602005f0 (tracked)
Current loss is: 0.9458076f0 (tracked)
Current loss is: 0.83808035f0 (tracked)
Current loss is: 0.7436223f0 (tracked)
Current loss is: 0.66551995f0 (tracked)
Current loss is: 0.6009207f0 (tracked)
Current loss is: 0.545406f0 (tracked)
Current loss is: 0.49301717f0 (tracked)
Current loss is: 0.4423795f0 (tracked)
Current loss is: 0.39326066f0 (tracked)
Current loss is: 0.34744185f0 (tracked)
Current loss is: 0.30760905f0 (tracked)
Current loss is: 0.2740351f0 (tracked)
Current loss is: 0.24709132f0 (tracked)
Current loss is: 0.22500291f0 (tracked)
Current loss is: 0.20553532f0 (tracked)
Current loss is: 0.18759543f0 (tracked)
Current loss is: 0.16994785f0 (tracked)
Current loss is: 0.15327972f0 (tracked)
Current loss is: 0.13807906f0 (tracked)
Current loss is: 0.12469947f0 (tracked)
Current loss is: 0.113787934f0 (tracked)
Current loss is: 0.10479629f0 (tracked)
Current loss is: 0.0970584f0 (tracked)
Current loss is: 0.09055048f0 (tracked)
Current loss is: 0.08425697f0 (tracked)
Current loss is: 0.078168064f0 (tracked)
Current loss is: 0.072497964f0 (tracked)
Current loss is: 0.0668918f0 (tracked)
Current loss is: 0.061757363f0 (tracked)
Current loss is: 0.057422414f0 (tracked)
Current loss is: 0.05374872f0 (tracked)
Current loss is: 0.050614037f0 (tracked)
Current loss is: 0.04788523f0 (tracked)
Current loss is: 0.045309402f0 (tracked)
Current loss is: 0.042747054f0 (tracked)
Current loss is: 0.040329013f0 (tracked)
Current loss is: 0.037962124f0 (tracked)
Current loss is: 0.03568408f0 (tracked)
Current loss is: 0.033630565f0 (tracked)
Current loss is: 0.03192048f0 (tracked)
Current loss is: 0.03038223f0 (tracked)
Current loss is: 0.028990753f0 (tracked)
Current loss is: 0.027776375f0 (tracked)
Current loss is: 0.026484786f0 (tracked)
Current loss is: 0.025457729f0 (tracked)
Current loss is: 0.024205605f0 (tracked)
Current loss is: 0.023110487f0 (tracked)
Current loss is: 0.022075165f0 (tracked)
Current loss is: 0.021175735f0 (tracked)
Current loss is: 0.020394027f0 (tracked)
Current loss is: 0.019677816f0 (tracked)
Current loss is: 0.019055214f0 (tracked)
Current loss is: 0.018424999f0 (tracked)
Current loss is: 0.017835582f0 (tracked)
Current loss is: 0.017221292f0 (tracked)
Current loss is: 0.016677804f0 (tracked)
Current loss is: 0.016113361f0 (tracked)
Current loss is: 0.015683245f0 (tracked)
Current loss is: 0.015269487f0 (tracked)
Current loss is: 0.0149063375f0 (tracked)
Current loss is: 0.014616771f0 (tracked)
Current loss is: 0.014263381f0 (tracked)
Current loss is: 0.013980316f0 (tracked)
Current loss is: 0.013666038f0 (tracked)
Current loss is: 0.013357618f0 (tracked)
Current loss is: 0.013112175f0 (tracked)
Current loss is: 0.012921897f0 (tracked)
Current loss is: 0.012699623f0 (tracked)
Current loss is: 0.012534631f0 (tracked)
Current loss is: 0.01231723f0 (tracked)
Current loss is: 0.012148969f0 (tracked)
Current loss is: 0.011929631f0 (tracked)
Current loss is: 0.011750668f0 (tracked)
Current loss is: 0.011606915f0 (tracked)
Current loss is: 0.01139475f0 (tracked)
Current loss is: 0.011259355f0 (tracked)
Current loss is: 0.26490697f0 (tracked)
Current loss is: 0.017995326f0 (tracked)
Current loss is: 0.073788375f0 (tracked)
Current loss is: 0.13486163f0 (tracked)
Current loss is: 0.057015825f0 (tracked)
Current loss is: 0.009845538f0 (tracked)
Current loss is: 0.00136661f0 (tracked)
Current loss is: 0.0051974514f0 (tracked)
Current loss is: 0.016911708f0 (tracked)
Current loss is: 0.030630307f0 (tracked)
Current loss is: 0.03152212f0 (tracked)
Current loss is: 0.01930389f0 (tracked)
Current loss is: 0.00750123f0 (tracked)
Current loss is: 0.0018898065f0 (tracked)
Current loss is: 0.0002734983f0 (tracked)
Current loss is: 8.8356304f-5 (tracked)
Current loss is: 0.0006025133f0 (tracked)
Current loss is: 0.0022149612f0 (tracked)
Current loss is: 0.0052995123f0 (tracked)
Current loss is: 0.008977631f0 (tracked)
Current loss is: 0.011007657f0 (tracked)
Current loss is: 0.009983135f0 (tracked)
Current loss is: 0.0069818585f0 (tracked)
Current loss is: 0.00397384f0 (tracked)
Current loss is: 0.0019261971f0 (tracked)
Current loss is: 0.00081127667f0 (tracked)
Current loss is: 0.0003339481f0 (tracked)
Current loss is: 0.0003138339f0 (tracked)
Current loss is: 0.00070088805f0 (tracked)
Current loss is: 0.0014339107f0 (tracked)
Current loss is: 0.002291087f0 (tracked)
Current loss is: 0.002890838f0 (tracked)
Current loss is: 0.0029236511f0 (tracked)
Current loss is: 0.0024049485f0 (tracked)
Current loss is: 0.0016373107f0 (tracked)
Current loss is: 0.00093937863f0 (tracked)
Current loss is: 0.00046072964f0 (tracked)
Current loss is: 0.00019648878f0 (tracked)
Current loss is: 8.217796f-5 (tracked)
Current loss is: 5.9306563f-5 (tracked)
Current loss is: 9.4190815f-5 (tracked)
Current loss is: 0.00017177634f0 (tracked)
Current loss is: 0.0002826939f0 (tracked)
Current loss is: 0.00041200954f0 (tracked)
Current loss is: 0.0005343431f0 (tracked)
Current loss is: 0.00061858504f0 (tracked)
Current loss is: 0.000640799f0 (tracked)
Current loss is: 0.0005965905f0 (tracked)
Current loss is: 0.0005027639f0 (tracked)
Current loss is: 0.00038710522f0 (tracked)
Current loss is: 0.00027504118f0 (tracked)
Current loss is: 0.00018218675f0 (tracked)
Current loss is: 0.000114424634f0 (tracked)
Current loss is: 7.174051f-5 (tracked)
Current loss is: 5.185676f-5 (tracked)
Current loss is: 5.200449f-5 (tracked)
Current loss is: 6.892658f-5 (tracked)
Current loss is: 9.7993114f-5 (tracked)
Current loss is: 0.00013247755f0 (tracked)
Current loss is: 0.00016397014f0 (tracked)
Current loss is: 0.00018428864f0 (tracked)
Current loss is: 0.00018820193f0 (tracked)
Current loss is: 0.00017538374f0 (tracked)
Current loss is: 0.0001502579f0 (tracked)
Current loss is: 0.00011983777f0 (tracked)
Current loss is: 9.097292f-5 (tracked)
Current loss is: 6.8459616f-5 (tracked)
Current loss is: 5.4519398f-5 (tracked)
Current loss is: 4.9210394f-5 (tracked)
Current loss is: 5.1133662f-5 (tracked)
Current loss is: 5.802932f-5 (tracked)
Current loss is: 6.721094f-5 (tracked)
Current loss is: 7.5956385f-5 (tracked)
Current loss is: 8.194726f-5 (tracked)
Current loss is: 8.371071f-5 (tracked)
Current loss is: 8.091068f-5 (tracked)
Current loss is: 7.4332085f-5 (tracked)
Current loss is: 6.555439f-5 (tracked)
Current loss is: 5.64483f-5 (tracked)
Current loss is: 4.8693517f-5 (tracked)
Current loss is: 4.3445958f-5 (tracked)
Current loss is: 4.1179876f-5 (tracked)
Current loss is: 4.1669242f-5 (tracked)
Current loss is: 4.4084656f-5 (tracked)
Current loss is: 4.720674f-5 (tracked)
Current loss is: 4.9752598f-5 (tracked)
Current loss is: 5.0749113f-5 (tracked)
Current loss is: 4.9823197f-5 (tracked)
Current loss is: 4.7277175f-5 (tracked)
Current loss is: 4.391219f-5 (tracked)
Current loss is: 4.0691637f-5 (tracked)
Current loss is: 3.8399652f-5 (tracked)
Current loss is: 3.7422113f-5 (tracked)
Current loss is: 3.7691552f-5 (tracked)
Current loss is: 3.8774568f-5 (tracked)
Current loss is: 4.0050552f-5 (tracked)
Current loss is: 4.092507f-5 (tracked)
Current loss is: 4.1019186f-5 (tracked)
Current loss is: 4.0274193f-5 (tracked)
Current loss is: 3.893947f-5 (tracked)
Current loss is: 7.589527f-5 (tracked)
Current loss is: 7.45509f-5 (tracked)
Current loss is: 7.288148f-5 (tracked)
Current loss is: 7.189518f-5 (tracked)
Current loss is: 7.1760354f-5 (tracked)
Current loss is: 7.177267f-5 (tracked)
Current loss is: 7.115827f-5 (tracked)
Current loss is: 6.984029f-5 (tracked)
Current loss is: 6.84391f-5 (tracked)
Current loss is: 6.756836f-5 (tracked)
Current loss is: 6.7191526f-5 (tracked)
Current loss is: 6.67233f-5 (tracked)
Current loss is: 6.574749f-5 (tracked)
Current loss is: 6.4485794f-5 (tracked)
Current loss is: 6.3458814f-5 (tracked)
Current loss is: 6.2829706f-5 (tracked)
Current loss is: 6.2258725f-5 (tracked)
Current loss is: 6.1378334f-5 (tracked)
Current loss is: 6.0240942f-5 (tracked)
Current loss is: 5.9202306f-5 (tracked)
Current loss is: 5.8433812f-5 (tracked)
Current loss is: 5.771873f-5 (tracked)
Current loss is: 5.6785993f-5 (tracked)
Current loss is: 5.5692202f-5 (tracked)
Current loss is: 5.4704175f-5 (tracked)
Current loss is: 5.389672f-5 (tracked)
Current loss is: 5.307587f-5 (tracked)
Current loss is: 5.2096133f-5 (tracked)
Current loss is: 5.1066883f-5 (tracked)
Current loss is: 5.0159906f-5 (tracked)
Current loss is: 4.9344144f-5 (tracked)
Current loss is: 4.8458674f-5 (tracked)
Current loss is: 4.7484893f-5 (tracked)
Current loss is: 4.6558514f-5 (tracked)
Current loss is: 4.572662f-5 (tracked)
Current loss is: 4.4882818f-5 (tracked)
Current loss is: 4.396416f-5 (tracked)
Current loss is: 4.305158f-5 (tracked)
Current loss is: 4.221338f-5 (tracked)
Current loss is: 4.138946f-5 (tracked)
Current loss is: 4.051603f-5 (tracked)
Current loss is: 3.964407f-5 (tracked)
Current loss is: 3.883057f-5 (tracked)
Current loss is: 3.803296f-5 (tracked)
Current loss is: 3.7203103f-5 (tracked)
Current loss is: 3.6379468f-5 (tracked)
Current loss is: 3.5601686f-5 (tracked)
Current loss is: 3.483318f-5 (tracked)
Current loss is: 3.4044635f-5 (tracked)
Current loss is: 3.327256f-5 (tracked)
Current loss is: 3.2534677f-5 (tracked)
Current loss is: 3.1796066f-5 (tracked)
Current loss is: 3.104904f-5 (tracked)
Current loss is: 3.0326359f-5 (tracked)
Current loss is: 2.9625644f-5 (tracked)
Current loss is: 2.8920844f-5 (tracked)
Current loss is: 2.8223822f-5 (tracked)
Current loss is: 2.7552784f-5 (tracked)
Current loss is: 2.6889798f-5 (tracked)
Current loss is: 2.6226926f-5 (tracked)
Current loss is: 2.5582734f-5 (tracked)
Current loss is: 2.495524f-5 (tracked)
Current loss is: 2.4329618f-5 (tracked)
Current loss is: 2.3716068f-5 (tracked)
Current loss is: 2.3120952f-5 (tracked)
Current loss is: 2.2531463f-5 (tracked)
Current loss is: 2.19499f-5 (tracked)
Current loss is: 2.1385611f-5 (tracked)
Current loss is: 2.083043f-5 (tracked)
Current loss is: 2.0282323f-5 (tracked)
Current loss is: 1.9749672f-5 (tracked)
Current loss is: 1.9226978f-5 (tracked)
Current loss is: 1.8711056f-5 (tracked)
Current loss is: 1.8208582f-5 (tracked)
Current loss is: 1.7716366f-5 (tracked)
Current loss is: 1.7231505f-5 (tracked)
Current loss is: 1.6759106f-5 (tracked)
Current loss is: 1.6296395f-5 (tracked)
Current loss is: 1.5841246f-5 (tracked)
Current loss is: 1.5397685f-5 (tracked)
Current loss is: 1.4963275f-5 (tracked)
Current loss is: 1.4537062f-5 (tracked)
Current loss is: 1.4121679f-5 (tracked)
Current loss is: 1.3714456f-5 (tracked)
Current loss is: 1.33155245f-5 (tracked)
Current loss is: 1.2926566f-5 (tracked)
Current loss is: 1.2545253f-5 (tracked)
Current loss is: 1.2172605f-5 (tracked)
Current loss is: 1.18088865f-5 (tracked)
Current loss is: 1.1452304f-5 (tracked)
Current loss is: 1.1104496f-5 (tracked)
Current loss is: 1.0764361f-5 (tracked)
Current loss is: 1.0431575f-5 (tracked)
Current loss is: 1.0107074f-5 (tracked)
Current loss is: 9.789362f-6 (tracked)
Current loss is: 9.479083f-6 (tracked)
Current loss is: 9.176115f-6 (tracked)
Current loss is: 8.879908f-6 (tracked)
Current loss is: 8.590939f-6 (tracked)
Current loss is: 8.308481f-6 (tracked)
Test Summary: |
NNODE         | No tests
505.570310 seconds (316.82 M allocations: 11.319 GiB, 1.36% gc time)
Current loss is: 20852.381029763117 (tracked)
Current loss is: 22116.734964420717 (tracked)
Current loss is: 18490.72273438548 (tracked)
Current loss is: 17071.604614082884 (tracked)
Current loss is: 17635.160813813476 (tracked)
Current loss is: 15453.393250708876 (tracked)
Current loss is: 22811.101669090316 (tracked)
Current loss is: 18007.790752990855 (tracked)
Current loss is: 16969.541680489598 (tracked)
Current loss is: 20919.541924252142 (tracked)
Current loss is: 16092.283263213203 (tracked)
Current loss is: 15783.121766058886 (tracked)
Current loss is: 16672.731992427256 (tracked)
Current loss is: 15926.065521261095 (tracked)
Current loss is: 18492.247448302165 (tracked)
Current loss is: 16767.684945491354 (tracked)
Current loss is: 16642.555275479266 (tracked)
Current loss is: 17928.78115327324 (tracked)
Current loss is: 15067.07086309797 (tracked)
Current loss is: 15865.628664403317 (tracked)
Current loss is: 14254.58642987991 (tracked)
Current loss is: 15947.028720212616 (tracked)
Current loss is: 15487.180183116528 (tracked)
Current loss is: 16661.88037851366 (tracked)
Current loss is: 16678.74554746451 (tracked)
Current loss is: 16101.350837631406 (tracked)
Current loss is: 16490.396388887366 (tracked)
Current loss is: 16640.572540977366 (tracked)
Current loss is: 14500.207438074982 (tracked)
Current loss is: 15240.186081887583 (tracked)
Current loss is: 15938.501508567895 (tracked)
Current loss is: 13889.182651106858 (tracked)
Current loss is: 14466.261873048952 (tracked)
Current loss is: 15176.927798066241 (tracked)
Current loss is: 15659.492364420841 (tracked)
Current loss is: 14704.48506886683 (tracked)
Current loss is: 14909.408162495736 (tracked)
Current loss is: 17247.797627702235 (tracked)
Current loss is: 17582.22943911233 (tracked)
Current loss is: 14740.56468362798 (tracked)
Current loss is: 15369.599478009142 (tracked)
Current loss is: 15030.498862275177 (tracked)
Current loss is: 15828.071371444183 (tracked)
Current loss is: 17838.283295330963 (tracked)
Current loss is: 15552.142281073036 (tracked)
Current loss is: 14828.97743125924 (tracked)
Current loss is: 15062.828415051585 (tracked)
Current loss is: 15551.540818887985 (tracked)
Current loss is: 15448.97919797871 (tracked)
Current loss is: 14129.479940038498 (tracked)
Current loss is: 15093.025038151929 (tracked)
Current loss is: 14792.889395170809 (tracked)
Current loss is: 17772.206586561868 (tracked)
Current loss is: 13273.987654041326 (tracked)
Current loss is: 13211.11690419928 (tracked)
Current loss is: 13679.946079777186 (tracked)
Current loss is: 14237.37411012242 (tracked)
Current loss is: 14643.715748775634 (tracked)
Current loss is: 13510.478273195988 (tracked)
Current loss is: 13241.534732551907 (tracked)
Current loss is: 13971.466799295431 (tracked)
Current loss is: 13692.84593386987 (tracked)
Current loss is: 15180.113994602629 (tracked)
Current loss is: 12764.448181756658 (tracked)
Current loss is: 13192.579207623965 (tracked)
Current loss is: 11929.50734709613 (tracked)
Current loss is: 12928.967859550507 (tracked)
Current loss is: 12692.127096356955 (tracked)
Current loss is: 11773.729068752897 (tracked)
Current loss is: 12224.073531113665 (tracked)
Current loss is: 13855.574641285504 (tracked)
Current loss is: 12621.1715728098 (tracked)
Current loss is: 11820.838313864888 (tracked)
Current loss is: 11114.359886601875 (tracked)
Current loss is: 12651.82073435915 (tracked)
Current loss is: 12239.408860303703 (tracked)
Current loss is: 11257.309979198246 (tracked)
Current loss is: 11181.515658422655 (tracked)
Current loss is: 11683.582639494753 (tracked)
Current loss is: 11734.598317951246 (tracked)
Current loss is: 12154.50745118505 (tracked)
Current loss is: 10831.559379714085 (tracked)
Current loss is: 11123.127062370608 (tracked)
Current loss is: 10887.797345412006 (tracked)
Current loss is: 9805.359387352308 (tracked)
Current loss is: 10503.059969636153 (tracked)
Current loss is: 10178.092392583403 (tracked)
Current loss is: 10479.907526906194 (tracked)
Current loss is: 10256.501384757365 (tracked)
Current loss is: 9221.719056984557 (tracked)
Current loss is: 10058.435012646283 (tracked)
Current loss is: 9525.94318405739 (tracked)
Current loss is: 9290.727405044274 (tracked)
Current loss is: 9477.376769958337 (tracked)
Current loss is: 9126.17936850777 (tracked)
Current loss is: 9064.77006981579 (tracked)
Current loss is: 8907.769905605996 (tracked)
Current loss is: 8426.097278929918 (tracked)
Current loss is: 9107.593169982185 (tracked)
Current loss is: 8777.78153786131 (tracked)
Current loss is: 8114.83402097814 (tracked)
Current loss is: 7729.307597505332 (tracked)
Current loss is: 7495.473321766115 (tracked)
Current loss is: 8106.789971354796 (tracked)
Current loss is: 7676.457391007837 (tracked)
Current loss is: 7181.909548359941 (tracked)
Current loss is: 7517.435241779957 (tracked)
Current loss is: 7289.970619666869 (tracked)
Current loss is: 6749.937795685932 (tracked)
Current loss is: 6482.353340922382 (tracked)
Current loss is: 6672.898939129334 (tracked)
Current loss is: 5742.900254201769 (tracked)
Current loss is: 6046.37774777859 (tracked)
Current loss is: 5964.186873516443 (tracked)
Current loss is: 5687.320046321809 (tracked)
Current loss is: 5461.083048990375 (tracked)
Current loss is: 5209.511941695032 (tracked)
Current loss is: 5098.786789993439 (tracked)
Current loss is: 4757.483539505737 (tracked)
Current loss is: 5094.108776606313 (tracked)
Current loss is: 4349.90227452704 (tracked)
Current loss is: 4285.4611042897 (tracked)
Current loss is: 4588.012927807934 (tracked)
Current loss is: 4485.734799230329 (tracked)
Current loss is: 3892.035754853577 (tracked)
Current loss is: 3990.284700816402 (tracked)
Current loss is: 3761.5489459156693 (tracked)
Current loss is: 3777.0311781943788 (tracked)
Current loss is: 3495.269279064936 (tracked)
Current loss is: 3287.534079967499 (tracked)
Current loss is: 3146.164344851298 (tracked)
Current loss is: 3099.371437838288 (tracked)
Current loss is: 2648.34121024779 (tracked)
Current loss is: 2739.552728712007 (tracked)
Current loss is: 2654.114959273151 (tracked)
Current loss is: 2353.2190496498793 (tracked)
Current loss is: 2340.3203830309203 (tracked)
Current loss is: 2216.559861953794 (tracked)
Current loss is: 1951.955844979668 (tracked)
Current loss is: 1904.6254924288141 (tracked)
Current loss is: 1922.1960742818596 (tracked)
Current loss is: 1814.8953201235188 (tracked)
Current loss is: 1596.081842384278 (tracked)
Current loss is: 1503.2745931387506 (tracked)
Current loss is: 1476.5584882147796 (tracked)
Current loss is: 1257.5260386618318 (tracked)
Current loss is: 1182.8113661954062 (tracked)
Current loss is: 1151.8834826228292 (tracked)
Current loss is: 1051.7759134595558 (tracked)
Current loss is: 875.6441054158153 (tracked)
Current loss is: 864.8303201917026 (tracked)
Current loss is: 768.425066590662 (tracked)
Current loss is: 676.8736252487438 (tracked)
Current loss is: 682.9395393539261 (tracked)
Current loss is: 595.1904516680174 (tracked)
Current loss is: 530.3131749415425 (tracked)
Current loss is: 483.41795386659976 (tracked)
Current loss is: 453.1744657126645 (tracked)
Current loss is: 409.735710584793 (tracked)
Current loss is: 367.6356954658084 (tracked)
Current loss is: 290.3007074340383 (tracked)
Current loss is: 284.05776805048305 (tracked)
Current loss is: 278.0153224009552 (tracked)
Current loss is: 230.49245765208562 (tracked)
Current loss is: 209.69515442396107 (tracked)
Current loss is: 151.50001197111263 (tracked)
Current loss is: 126.99375182820077 (tracked)
Current loss is: 121.43358912216283 (tracked)
Current loss is: 105.37930708610632 (tracked)
Current loss is: 98.35966958633853 (tracked)
Current loss is: 82.64724368912567 (tracked)
Current loss is: 69.53095538571469 (tracked)
Current loss is: 58.154997106037634 (tracked)
Current loss is: 40.56092202066124 (tracked)
Current loss is: 44.437791062953494 (tracked)
Current loss is: 37.0919141061182 (tracked)
Current loss is: 26.40829132510848 (tracked)
Current loss is: 25.1166038462859 (tracked)
Current loss is: 25.178385817089055 (tracked)
Current loss is: 14.83188734750345 (tracked)
Current loss is: 14.477343883418113 (tracked)
Current loss is: 7.949553731598482 (tracked)
