Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   Updating `/tmp/jl_6a0etz/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.8
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [79098fc4] + Rmath v0.6.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [bd369af6] + Tables v0.2.11
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.3
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [1986cc42] + Unitful v1.0.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [79e6a3ab] + Adapt v1.0.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [fbb218c0] + BSON v0.2.5
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [5d742f6a] + CSVFiles v1.0.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [3895d2a7] + CUDAapi v2.1.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [7057c7e9] + Cassette v0.3.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [04a18a73] + ClassImbalance v0.8.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [861a8166] + Combinatorics v1.0.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [124859b0] + DataDeps v0.7.2
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [a93c6f00] + DataFrames v0.20.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [7806a523] + DecisionTree v0.10.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [3f0dd361] + DefaultApplication v0.1.3
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [8bb1440f] + DelimitedFiles 
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [31c24e10] + Distributions v0.21.12
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [e30172f5] + Documenter v0.24.5
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [cd674d7a] + DocumenterLaTeX v0.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [997ab1e6] + DocumenterMarkdown v0.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [7a1cc6ca] + FFTW v1.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [5789e2e9] + FileIO v1.2.2
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [53c48c17] + FixedPointNumbers v0.7.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [38e38edf] + GLM v1.3.7
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [92fee26a] + GZip v0.5.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [cd3eb016] + HTTP v0.8.11
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [1c8ee90f] + IterableTables v1.0.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [033835bb] + JLD2 v0.1.12
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [1902f260] + Knet v1.3.3
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [b1bec4e5] + LIBSVM v0.4.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [b964fa9f] + LaTeXStrings v1.1.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [37e2e46d] + LinearAlgebra 
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [98b081ad] + Literate v2.2.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [f0e99cf1] + MLBase v0.8.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [1914dd2f] + MacroTools v0.5.4
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [e7bfaba1] + NumericalIntegration v0.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [8314cec4] + PGFPlotsX v1.1.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [df4d2c64] + PredictMDAPI v0.3.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [92933f4c] + ProgressMeter v1.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [df47a6cb] + RData v0.6.3
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [ce6b1742] + RDatasets v0.6.6
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [f535d66d] + ROCAnalysis v0.3.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [9a3f8284] + Random 
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [ae029012] + Requires v1.0.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [10745b16] + Statistics 
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [2913bbd2] + StatsBase v0.32.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [3eaba693] + StatsModels v0.6.8
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [37f6aa50] + TikzPictures v3.0.5
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [b8865327] + UnicodePlots v1.2.0
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
  Resolving package versions...
   Updating `/tmp/jl_6a0etz/Project.toml`
  [98cad3c8] + ValueHistories v0.5.1
   Updating `/tmp/jl_6a0etz/Manifest.toml`
 [no changes]
Test Summary:    | Pass  Total
PredictMDFull.jl |   19     19
    Testing PredictMDFull tests passed 
