Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
last(sol.t) after early termination 1: 0.020299999999999933
last(sol.t) after early termination 2: 0.007500000000000007
last(sol.t) after early termination 3: 0.015499999999999962
Test Summary:        | Pass  Total
visualizer callbacks |   10     10
┌ Info: MeshCat server started. You can open the visualizer by visiting the following URL in your browser:
└ http://localhost:8701
ODESolution animation: Error During Test at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:230
  Got exception outside of a @test
  MethodError: no method matching atframe(::MeshCatMechanisms.var"#5#6"{MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}},1}},1}},MeshCat.Visualizer}}, ::MeshCat.Animation, ::MeshCat.Visualizer, ::Int64)
  Closest candidates are:
    atframe(::Any, ::MeshCat.Animation, !Matched::Integer) at /home/pkgeval/.julia/packages/MeshCat/CmvAg/src/atframe.jl:57
  Stacktrace:
   [1] setanimation!(::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}},1}},1}},MeshCat.Visualizer}, ::StepRangeLen{Float64,Base.TwicePrecision{Float64},Base.TwicePrecision{Float64}}, ::Array{RigidBodyDynamics.CustomCollections.SegmentedVector{RigidBodyDynamics.JointID,Float64,Base.OneTo{RigidBodyDynamics.JointID},Array{Float64,1}},1}; fps::Int64, play::Bool, repetitions::Int64) at /home/pkgeval/.julia/packages/MeshCatMechanisms/L2mYm/src/animate.jl:47
   [2] setanimation! at /home/pkgeval/.julia/packages/MeshCatMechanisms/L2mYm/src/animate.jl:39 [inlined]
   [3] setanimation!(::MeshCatMechanisms.MechanismVisualizer{RigidBodyDynamics.MechanismState{Float64,Float64,Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}},1}},1}},MeshCat.Visualizer}, ::DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Nothing,DiffEqBase.ODEFunction{true,RigidBodySim.Core.Dynamics{Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}},1}},1},typeof(RigidBodySim.Core.zero_control!),RigidBodySim.Core.var"#2#4"},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Symbol,DiffEqBase.CallbackSet{Tuple{},Tuple{}},Tuple{Symbol},NamedTuple{(:callback,),Tuple{DiffEqBase.CallbackSet{Tuple{},Tuple{}}}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Vern7,OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true,RigidBodySim.Core.Dynamics{Float64,TypeSortedCollections.TypeSortedCollection{Tuple{Array{RigidBodyDynamics.Joint{Float64,RigidBodyDynamics.Revolute{Float64}},1}},1},typeof(RigidBodySim.Core.zero_control!),RigidBodySim.Core.var"#2#4"},LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.Vern7Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.Vern7Tableau{Float64,Float64}}},DiffEqBase.DEStats}; max_fps::Float64, realtime_rate::Float64, pause_pollint::Nothing) at /home/pkgeval/.julia/packages/RigidBodySim/Beung/src/visualization.jl:276
   [4] top-level scope at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:245
   [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [6] top-level scope at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:231
   [7] include(::String) at ./client.jl:446
   [8] top-level scope at none:6
   [9] eval(::Module, ::Any) at ./boot.jl:331
   [10] exec_options(::Base.JLOptions) at ./client.jl:271
   [11] _start() at ./client.jl:487
  
Test Summary:         | Error  Total
ODESolution animation |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RigidBodySim/Beung/test/runtests.jl:1
ERROR: Package RigidBodySim errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
