Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{SubArray{UInt8,1,Array{UInt8,1},Tuple{UnitRange{Int64}},true}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:210
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:210
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{SubArray{UInt8,1,Array{UInt8,1},Tuple{UnitRange{Int64}},true}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:216
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:216
Write to IOBuffer: Error During Test at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/sink.jl:1
  Got exception outside of a @test
  MethodError: no method matching streamtypes(::Type{DataFrame})
  Closest candidates are:
    streamtypes(!Matched::Type{Array}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/namedtuples.jl:11
    streamtypes(!Matched::Type{#s16} where #s16<:NamedTuple) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/namedtuples.jl:53
    streamtypes(!Matched::Type{CSV.Sink}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Sink.jl:34
  Stacktrace:
   [1] stream!(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::DataStreams.Data.Query{0x01,Tuple{DataStreams.Data.QueryColumn{0x01,Union{Missing, Int64},1,1,:col1,nothing,()},DataStreams.Data.QueryColumn{0x01,Union{Missing, Int64},2,2,:col2,nothing,()},DataStreams.Data.QueryColumn{0x01,Union{Missing, Int64},3,3,:col3,nothing,()}},(),nothing,nothing}, ::Type{DataFrame}; append::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/query.jl:574
   [2] stream!(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::Type{DataFrame}; append::Bool, transforms::Dict{Int64,Function}, filter::Function, columns::Array{Any,1}, actions::Array{Any,1}, limit::Nothing, offset::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/query.jl:538
   [3] read(::Base.GenericIOBuffer{SubArray{UInt8,1,Array{UInt8,1},Tuple{UnitRange{Int64}},true}}, ::Type{T} where T; append::Bool, transforms::Dict{Int64,Function}, transpose::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:348
   [4] read at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:347 [inlined] (repeats 2 times)
   [5] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/sink.jl:3
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [7] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/sink.jl:2
   [8] include(::String) at ./client.jl:441
   [9] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:25
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [11] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:21
   [12] include(::String) at ./client.jl:441
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:264
   [16] _start() at ./client.jl:490
  
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::MultiStream{Base.GenericIOBuffer{Array{UInt8,1}}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:210
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:210
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::MultiStream{Base.GenericIOBuffer{Array{UInt8,1}}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:216
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:216
CSV: Error During Test at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/multistream.jl:48
  Test threw exception
  Expression: CSV.read(stream) == CSV.read(IOBuffer("a,b,c\n1,2,3\n4,5,6"))
  MethodError: no method matching streamtypes(::Type{DataFrame})
  Closest candidates are:
    streamtypes(!Matched::Type{Array}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/namedtuples.jl:11
    streamtypes(!Matched::Type{#s16} where #s16<:NamedTuple) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/namedtuples.jl:53
    streamtypes(!Matched::Type{CSV.Sink}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Sink.jl:34
  Stacktrace:
   [1] stream!(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::DataStreams.Data.Query{0x01,Tuple{DataStreams.Data.QueryColumn{0x01,Union{Missing, Int64},1,1,:a,nothing,()},DataStreams.Data.QueryColumn{0x01,Union{Missing, Int64},2,2,:b,nothing,()},DataStreams.Data.QueryColumn{0x01,Union{Missing, Int64},3,3,:c,nothing,()}},(),nothing,nothing}, ::Type{DataFrame}; append::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/query.jl:574
   [2] stream!(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::Type{DataFrame}; append::Bool, transforms::Dict{Int64,Function}, filter::Function, columns::Array{Any,1}, actions::Array{Any,1}, limit::Nothing, offset::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/query.jl:538
   [3] read(::MultiStream{Base.GenericIOBuffer{Array{UInt8,1}}}, ::Type{T} where T; append::Bool, transforms::Dict{Int64,Function}, transpose::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:348
   [4] read at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:347 [inlined] (repeats 2 times)
   [5] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/multistream.jl:48
   [6] include(::String) at ./client.jl:441
   [7] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:26
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:21
  
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{Array{UInt8,1}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:182
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:182
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{Array{UInt8,1}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:210
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:210
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{Array{UInt8,1}}, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:216
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:216
Test Summary:                  | Pass  Error  Total
CSV                            |  526      6    532
  Int                          |   30            30
  Int Custom IO                |   26            26
  Float64 Custom IO            |   43            43
  Float64                      |   57            57
  DecFP Custom IO              |   43            43
  DecFP                        |   40            40
  String                       |   36            36
  WeakRefString                |   29            29
  String Custom IO             |   38            38
  Date                         |   19            19
  Date Custom IO               |   17            17
  DateTime                     |   18            18
  DateTime Custom IO           |   18            18
  Char                         |   27            27
  Bool                         |   23            23
  All types                    |   19            19
  empty fields                 |    1             1
  misformatted CSV lines       |    4             4
  Basic CSV.Source             |    8      1      9
  CSV.Source keyword arguments |   11      1     12
  CSV.Source various files     |           1      1
  CSV.TransposedSource         |           1      1
  Write to IOBuffer            |           1      1
ERROR: LoadError: Some tests did not pass: 526 passed, 0 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:19
    Testing DataFrames
Status `/tmp/jl_Gi6Ptp/Manifest.toml`
  [324d7699] CategoricalArrays v0.7.7
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b964fa9f] LaTeXStrings v1.0.3
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Running tests:
Test Summary: | Pass  Total
make_unique   |    3      3
Test Summary: | Pass  Total
count         |    2      2
Test Summary: | Pass  Total
inner_outer   |    2      2
	[1m[32mPASSED[0m: utils.jl
Test Summary: | Pass  Total
hcat          |   10     10
Test Summary: | Pass  Total
hcat: copying |   26     26
Test Summary:            | Pass  Total
hcat ::AbstractDataFrame |    2      2
Test Summary:            | Pass  Total
hcat ::AbstractDataFrame |    2      2
Test Summary:          | Pass  Total
hcat ::AbstractVectors |   11     11
Test Summary:  | Pass  Total
hcat: copycols |   76     76
Test Summary: | Pass  Total
vcat          |   21     21
Test Summary: | Pass  Total
vcat copy     |    2      2
Test Summary: | Pass  Total
vcat >2 args  |    4      4
Test Summary:       | Pass  Total
vcat mixed coltypes |   18     18
Test Summary:     | Pass  Total
vcat out of order |   20     20
Test Summary:         | Pass  Total
vcat with cols=:union |    6      6
Test Summary:             | Pass  Total
vcat with cols=:intersect |    6      6
Test Summary:          | Pass  Total
vcat with cols::Vector |   15     15
Test Summary: | Pass  Total
vcat errors   |   32     32
Test Summary:  | Pass  Total
vcat with view |    1      1
	[1m[32mPASSED[0m: cat.jl
Test Summary: | Pass  Total
constructors  |   57     57
Test Summary:                 | Pass  Total
completecases and dropmissing |  209    209
Test Summary: | Pass  Total
merge         |   17     17
	[1m[32mPASSED[0m: data.jl
Test Summary:     | Pass  Total
selector mutation |   12     12
Test Summary:                    | Pass  Total
fuzzy matching and ArgumentError |    8      8
Test Summary:  | Pass  Total
Regex indexing |   36     36
Test Summary: | Pass  Total
Not indexing  |   36     36
Test Summary:    | Pass  Total
Between indexing |   20     20
Test Summary: | Pass  Total
All indexing  |   25     25
	[1m[32mPASSED[0m: index.jl
Test Summary: | Pass  Total
equality      |    9      9
Test Summary: | Pass  Total
copying       |    6      6
Test Summary:      | Pass  Total
similar / missings |    2      2
Test Summary: | Pass  Total
hasproperty   |    5      5
Test Summary: | Pass  Total
insertcols!   |   24     24
Test Summary:          | Pass  Total
DataFrame constructors |   19     19
┌ Error: Error adding value to column :first.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1301
┌ Error: Error adding value to column :first.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1301
┌ Error: Error adding value to column :second.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1301
┌ Error: Error adding value to column :second.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :second.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :first.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :first.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :second.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :y.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1301
┌ Error: Error adding value to column :a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1301
┌ Error: Error adding value to column :a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
┌ Error: Error adding value to column :a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1187
Test Summary:  | Pass  Total
push!(df, row) |   51     51
Test Summary: | Pass  Total
select! Not   |   13     13
Test Summary: | Pass  Total
select Not    |   64     64
Test Summary:   | Pass  Total
select Not view |   76     76
Test Summary: | Pass  Total
select!       |   35     35
Test Summary: | Pass  Total
select        |   66     66
Test Summary: | Pass  Total
select view   |   78     78
Test Summary: | Pass  Total
deleterows!   |   40     40
Test Summary: | Pass  Total
describe      |    6      6
┌ Error: Error adding value to column B.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1144
┌ Error: Error adding value to column B.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1144
┌ Error: Error adding value to column a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1144
┌ Error: Error adding value to column a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/dataframe/dataframe.jl:1144
Test Summary: | Pass  Total
append!       |   18     18
Test Summary:     | Pass  Total
test categorical! |   14     14
Test Summary: | Pass  Total
categorical!  |   11     11
Test Summary: | Pass  Total
rename        |   20     20
Test Summary: | Pass  Total
size          |    5      5
Test Summary: | Pass  Total
description   |    8      8
Test Summary:      | Pass  Total
column conversions |   69     69
Test Summary:        | Pass  Total
test disallowmissing |  314    314
Test Summary:     | Pass  Total
test allowmissing |  312    312
Test Summary:    | Pass  Total
test categorical |  432    432
Test Summary: | Pass  Total
similar       |    8      8
Test Summary:                | Pass  Total
passing range to a DataFrame |    1      1
Test Summary:                | Pass  Total
test getindex using ! syntax |   15     15
Test Summary:                | Pass  Total
test corner case of getindex |    2      2
Test Summary:             | Pass  Total
empty data frame getindex |    9      9
Test Summary:               | Pass  Total
handling of end in indexing |   22     22
Test Summary:        | Pass  Total
aliasing in indexing |    5      5
Test Summary: | Pass  Total
permutecols!  |   21     21
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |   10     10
Test Summary:          | Pass  Total
duplicate column names |    1      1
Test Summary:         | Pass  Total
parent, size and axes |   11     11
Test Summary:                | Pass  Total
0-row DataFrame corner cases |    4      4
Test Summary:         |
And and Between tests | No tests
	[1m[32mPASSED[0m: dataframe.jl
Test Summary:         | Pass  Total
the output of unstack |   27     27
Test Summary:                               | Pass  Total
unstack promotion to support missing values |    8      8
┌ Warning: Duplicate entries in unstack at row 3 for key 1 and variable a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/abstractdataframe/reshape.jl:251
┌ Warning: Duplicate entries in unstack at row 3 for key (1, 1) and variable a.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/abstractdataframe/reshape.jl:331
Test Summary:                         | Pass  Total
duplicate entries in unstack warnings |    9      9
┌ Warning: Missing value in variable variable at row 3. Skipping.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/abstractdataframe/reshape.jl:231
┌ Warning: Missing value in variable variable at row 3. Skipping.
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/abstractdataframe/reshape.jl:323
Test Summary:            | Pass  Total
missing values in colkey |    6      6
Test Summary:             | Pass  Total
stack-unstack correctness |    4      4
Test Summary: | Pass  Total
reshape       |   69     69
Test Summary:           | Pass  Total
column names duplicates |    5      5
	[1m[32mPASSED[0m: reshape.jl
Test Summary: | Pass  Total
constructors  |   28     28
Test Summary:          | Pass  Total
getindex and setindex! |   53     53
Test Summary: | Pass  Total
equality      |   17     17
Test Summary: | Pass  Total
isless        |   13     13
Test Summary: | Pass  Total
hashing       |    6      6
Test Summary: | Pass  Total
grouping      |    6      6
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    6      6
Test Summary:                    | Pass  Total
keys, values and iteration, size |   31     31
Test Summary:    | Pass  Total
convert and copy |    6      6
Test Summary:            | Pass  Total
parent and parentindices |   34     34
Test Summary:         | Pass  Total
iteration and collect |   10     10
Test Summary:    | Pass  Total
duplicate column |   12     12
Test Summary:        | Pass  Total
conversion and push! |   15     15
Test Summary: | Pass  Total
show          |    7      7
	[1m[32mPASSED[0m: dataframerow.jl
Test Summary: | Pass  Total
LaTeX export  |    4      4
Test Summary:     | Pass  Total
Huge LaTeX export |    2      2
Test Summary: | Pass  Total
HTML output   |   11     11
Test Summary:   | Pass  Total
limit attribute |    2      2
Test Summary: | Pass  Total
printtable    |    1      1
Test Summary:  | Pass  Total
csv/tsv output |    6      6
Test Summary:                     | Pass  Total
empty data frame and DataFrameRow |   12     12
Test Summary: | Pass  Total
consistency   |    8      8
	[1m[32mPASSED[0m: io.jl
Test Summary: | Pass  Total
constructors  |   42     42
Test Summary:                          | Pass  Total
DataFrame keyword argument constructor |   22     22
Test Summary:         | Pass  Total
DataFrame constructor |   21     21
Test Summary:    | Pass  Total
pair constructor |   11     11
Test Summary: | Pass  Total
associative   |    9      9
Test Summary:       | Pass  Total
vector constructors |   58     58
Test Summary: | Pass  Total
recyclers     |    2      2
Test Summary:      | Pass  Total
constructor errors |   11     11
Test Summary: | Pass  Total
column types  |    3      3
Test Summary:      | Pass  Total
Matrix constructor |    4      4
Test Summary:          | Pass  Total
constructor with types |   19     19
	[1m[32mPASSED[0m: constructors.jl
Test Summary:    | Pass  Total
Conversion tests |   44     44
	[1m[32mPASSED[0m: conversions.jl
	[1m[32mPASSED[0m: sort.jl
Test Summary: | Pass  Total
parent        |    2      2
Test Summary: | Pass  Total
consistency   |    2      2
Test Summary:    | Pass  Total
accepted columns |    2      2
Test Summary:                                       | Pass  Total
by, groupby and map(::Function, ::GroupedDataFrame) |  915    915
Test Summary:          | Pass  Total
grouping with missings |  980    980
Test Summary:            | Pass  Total
grouping with three keys | 1426   1426
Test Summary:                           | Pass  Total
by, combine and map with pair interface |  374    374
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:                      | Pass  Total
combine with aggregation functions |  253    253
Test Summary:      | Pass  Total
iteration protocol |    2      2
Test Summary: | Pass  Total
getindex      |   29     29
Test Summary:  | Pass  Total
== and isequal |   12     12
Test Summary: | Pass  Total
show          |   10     10
Test Summary: | Pass  Total
DataFrame     |   20     20
Test Summary:              | Pass  Total
groupindices and groupvars |    8      8
	[1m[32mPASSED[0m: grouping.jl
Test Summary: | Pass  Total
join types    |   20     20
Test Summary:       | Pass  Total
Test empty inputs 1 |   21     21
Test Summary:       | Pass  Total
Test empty inputs 2 |   21     21
Test Summary: | Pass  Total
issue #960    |    3      3
Test Summary: | Pass  Total
all joins     |   30     30
Test Summary:                    | Pass  Total
all joins with CategoricalArrays |   32     32
Test Summary:                                                     | Pass  Total
maintain CategoricalArray levels ordering on join - non-`on` cols |    6      6
Test Summary:                                                          | Pass  Total
maintain CategoricalArray levels ordering on join - ordering conflicts |   10     10
Test Summary:                                                           | Pass  Total
maintain CategoricalArray levels ordering on join - left is categorical |   12     12
Test Summary:                                   | Pass  Total
join on columns with different left/right names |   18     18
Test Summary:                  | Pass  Total
join with a column of type Any |   16     16
Test Summary:                                       | Pass  Total
joins with categorical columns and no matching rows |   24     24
Test Summary:     | Pass  Total
indicator columns |    4      4
Test Summary:                       | Pass  Total
test checks of merge key uniqueness |   18     18
Test Summary: | Pass  Total
consistency   |    3      3
	[1m[32mPASSED[0m: join.jl
Test Summary: | Pass  Total
SubDataFrame  |    7      7
Test Summary:   | Pass  Total
parent mutation |    4      4
Test Summary:                 | Pass  Total
getproperty and propertynames |   33     33
	[1m[32mPASSED[0m: iteration.jl
Test Summary: | Pass  Total
nonunique     |   18     18
	[1m[32mPASSED[0m: duplicates.jl
Test Summary:                            | Pass  Total
Basic show test with allrows and allcols |    9      9
Test Summary:    | Pass  Total
displaysize test |    4      4
Test Summary:             | Pass  Total
IOContext parameters test |    2      2
Test Summary:          | Pass  Total
SubDataFrame show test |    1      1
Test Summary:                                 | Pass  Total
Test showing StackedVector and RepeatedVector |    3      3
Test Summary:                                            | Pass  Total
Test colors and non-standard values: missing and nothing |    3      3
Test Summary:                  | Pass  Total
Test correct width computation |    1      1
Test Summary:                                                              | Pass  Total
Test showing special types: strings with escapes, categorical and BigFloat |    3      3
Test Summary:                              | Pass  Total
Test using :compact parameter of IOContext |    2      2
Test Summary:                              | Pass  Total
Test of DataFrameRows and DataFrameColumns |    6      6
Test Summary:                          | Pass  Total
Test empty data frame and DataFrameRow |    3      3
Test Summary: | Pass  Total
consistency   |    2      2
	[1m[32mPASSED[0m: show.jl
Test Summary:       | Pass  Total
copy - SubDataFrame |    5      5
Test Summary:     | Pass  Total
view -- DataFrame |   77     77
Test Summary:        | Pass  Total
view -- SubDataFrame |   62     62
Test Summary:                               | Pass  Total
getproperty, setproperty! and propertynames |    8      8
Test Summary: | Pass  Total
index         |   10     10
Test Summary: | Pass  Total
deleterows!   |    1      1
Test Summary: | Pass  Total
parent        |    6      6
Test Summary:    | Pass  Total
duplicate column |    6      6
Test Summary:           | Pass  Total
conversion to DataFrame |   12     12
	[1m[32mPASSED[0m: subdataframe.jl
Row-style: Error During Test at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:73
  Got exception outside of a @test
  MethodError: no method matching eachcolumn(::Tables.CopiedColumns{NamedTuple{(:a, :b),Tuple{Array{Int64,1},Array{Symbol,1}}}})
  Closest candidates are:
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,nothing}, !Matched::Any) where names at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:109
    eachcolumn(!Matched::Union{Function, Type}, !Matched::Tables.Schema{names,types}, !Matched::Any) where {names, types} at /home/pkgeval/.julia/packages/Tables/erUMm/src/utils.jl:66
  Stacktrace:
   [1] fromcolumns(::Tables.CopiedColumns{NamedTuple{(:a, :b),Tuple{Array{Int64,1},Array{Symbol,1}}}}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:13
   [2] DataFrame(::Array{NamedTuple{(:a, :b),Tuple{Int64,Symbol}},1}; copycols::Bool) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:43
   [3] DataFrame(::Array{NamedTuple{(:a, :b),Tuple{Int64,Symbol}},1}) at /home/pkgeval/.julia/packages/DataFrames/yH0f6/src/other/tables.jl:39
   [4] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:80 [inlined]
   [5] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/DataFrames/yH0f6/test/tables.jl:74 [inlined]
   [7] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
