Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter 8776: f = 0.000005267422, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000005267419, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000005267417, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000005267414, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000005267412, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000005267409, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000005267407, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000005267404, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000005267402, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000005267399, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000005267396, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000005267394, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000005267391, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000005267389, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000005267386, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000005267384, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000005267381, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000005267379, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000005267376, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000005267374, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000005267371, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000005267369, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000005267366, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000005267363, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000005267361, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000005267358, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000005267356, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000005267353, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000005267351, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000005267348, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000005267346, ‖∇f‖ = 8.1082e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000005267343, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000005267341, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000005267338, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000005267335, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000005267333, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000005267330, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000005267328, ‖∇f‖ = 7.6555e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000005267325, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000005267323, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000005267320, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000005267318, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000005267315, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000005267313, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8820: f = 0.000005267310, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000005267308, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000005267305, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000005267302, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000005267300, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000005267297, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000005267295, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000005267292, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000005267290, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000005267287, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000005267285, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000005267282, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000005267280, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000005267277, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000005267275, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000005267272, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000005267269, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000005267267, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000005267264, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000005267262, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000005267259, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000005267257, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000005267254, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000005267252, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000005267249, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000005267247, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000005267244, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000005267242, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000005267239, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000005267236, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000005267234, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000005267231, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8852: f = 0.000005267229, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8853: f = 0.000005267226, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8854: f = 0.000005267224, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8855: f = 0.000005267221, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8856: f = 0.000005267219, ‖∇f‖ = 8.1081e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8857: f = 0.000005267216, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8858: f = 0.000005267214, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8859: f = 0.000005267211, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8860: f = 0.000005267209, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8861: f = 0.000005267206, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8862: f = 0.000005267203, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8863: f = 0.000005267201, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8864: f = 0.000005267198, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8865: f = 0.000005267196, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8866: f = 0.000005267193, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8867: f = 0.000005267191, ‖∇f‖ = 7.6554e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8868: f = 0.000005267188, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8869: f = 0.000005267186, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8870: f = 0.000005267183, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8871: f = 0.000005267181, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8872: f = 0.000005267178, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8873: f = 0.000005267175, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8874: f = 0.000005267173, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8875: f = 0.000005267170, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8876: f = 0.000005267168, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8877: f = 0.000005267165, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8878: f = 0.000005267163, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8879: f = 0.000005267160, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8880: f = 0.000005267158, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8881: f = 0.000005267155, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8882: f = 0.000005267153, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8883: f = 0.000005267150, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8884: f = 0.000005267148, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8885: f = 0.000005267145, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8886: f = 0.000005267142, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8887: f = 0.000005267140, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8888: f = 0.000005267137, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8889: f = 0.000005267135, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8890: f = 0.000005267132, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8891: f = 0.000005267130, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8892: f = 0.000005267127, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8893: f = 0.000005267125, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8894: f = 0.000005267122, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8895: f = 0.000005267120, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8896: f = 0.000005267117, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8897: f = 0.000005267115, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8898: f = 0.000005267112, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8899: f = 0.000005267109, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8900: f = 0.000005267107, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8901: f = 0.000005267104, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8902: f = 0.000005267102, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8903: f = 0.000005267099, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8904: f = 0.000005267097, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8905: f = 0.000005267094, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8906: f = 0.000005267092, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8907: f = 0.000005267089, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8908: f = 0.000005267087, ‖∇f‖ = 8.1080e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8909: f = 0.000005267084, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8910: f = 0.000005267082, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8911: f = 0.000005267079, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8912: f = 0.000005267076, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8913: f = 0.000005267074, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8914: f = 0.000005267071, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8915: f = 0.000005267069, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8916: f = 0.000005267066, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8917: f = 0.000005267064, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8918: f = 0.000005267061, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8919: f = 0.000005267059, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8920: f = 0.000005267056, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8921: f = 0.000005267054, ‖∇f‖ = 7.6553e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8922: f = 0.000005267051, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8923: f = 0.000005267049, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8924: f = 0.000005267046, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8925: f = 0.000005267043, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8926: f = 0.000005267041, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8927: f = 0.000005267038, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8928: f = 0.000005267036, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8929: f = 0.000005267033, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8930: f = 0.000005267031, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8931: f = 0.000005267028, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8932: f = 0.000005267026, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000005267023, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000005267021, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000005267018, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000005267015, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000005267013, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000005267010, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000005267008, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000005267005, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000005267003, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000005267000, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000005266998, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000005266995, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000005266993, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000005266990, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000005266988, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000005266985, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000005266982, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000005266980, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000005266977, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000005266975, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000005266972, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000005266970, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000005266967, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000005266965, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000005266962, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000005266960, ‖∇f‖ = 8.1079e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000005266957, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000005266955, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000005266952, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000005266949, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000005266947, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000005266944, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000005266942, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000005266939, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000005266937, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000005266934, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000005266932, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000005266929, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000005266927, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000005266924, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000005266922, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000005266919, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000005266916, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000005266914, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000005266911, ‖∇f‖ = 7.6552e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000005266909, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000005266906, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000005266904, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000005266901, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000005266899, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000005266896, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000005266894, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000005266891, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000005266889, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000005266886, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000005266883, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000005266881, ‖∇f‖ = 7.6551e-06, α = 7.73e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000005266878, ‖∇f‖ = 8.1078e-06, α = 8.67e-02, nfg = 2
