Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter 1001: f = 0.000469022984, ‖∇f‖ = 6.8631e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000467021202, ‖∇f‖ = 9.0871e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000465027964, ‖∇f‖ = 6.8338e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000463043233, ‖∇f‖ = 9.0484e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000461066973, ‖∇f‖ = 6.8047e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000459099148, ‖∇f‖ = 9.0097e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000457139721, ‖∇f‖ = 6.7756e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000455188657, ‖∇f‖ = 8.9713e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000453245920, ‖∇f‖ = 6.7467e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000451311475, ‖∇f‖ = 8.9330e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000449385285, ‖∇f‖ = 6.7179e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000447467317, ‖∇f‖ = 8.8949e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000445557535, ‖∇f‖ = 6.6892e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000443655903, ‖∇f‖ = 8.8569e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000441762388, ‖∇f‖ = 6.6607e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000439876954, ‖∇f‖ = 8.8191e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000437999567, ‖∇f‖ = 6.6323e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000436130193, ‖∇f‖ = 8.7815e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000434268797, ‖∇f‖ = 6.6040e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000432415346, ‖∇f‖ = 8.7440e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000430569805, ‖∇f‖ = 6.5758e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000428732141, ‖∇f‖ = 8.7067e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000426902320, ‖∇f‖ = 6.5477e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000425080309, ‖∇f‖ = 8.6695e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000423266074, ‖∇f‖ = 6.5198e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000421459582, ‖∇f‖ = 8.6325e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000419660800, ‖∇f‖ = 6.4919e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000417869695, ‖∇f‖ = 8.5957e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000416086235, ‖∇f‖ = 6.4642e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000414310386, ‖∇f‖ = 8.5590e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000412542117, ‖∇f‖ = 6.4366e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000410781395, ‖∇f‖ = 8.5225e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000409028187, ‖∇f‖ = 6.4092e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000407282463, ‖∇f‖ = 8.4861e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000405544188, ‖∇f‖ = 6.3818e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000403813333, ‖∇f‖ = 8.4499e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000402089865, ‖∇f‖ = 6.3546e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000400373753, ‖∇f‖ = 8.4138e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000398664965, ‖∇f‖ = 6.3274e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000396963470, ‖∇f‖ = 8.3779e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000395269237, ‖∇f‖ = 6.3004e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000393582235, ‖∇f‖ = 8.3421e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000391902434, ‖∇f‖ = 6.2736e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000390229801, ‖∇f‖ = 8.3065e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000388564307, ‖∇f‖ = 6.2468e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000386905922, ‖∇f‖ = 8.2711e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000385254614, ‖∇f‖ = 6.2201e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000383610355, ‖∇f‖ = 8.2358e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000381973113, ‖∇f‖ = 6.1936e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000380342858, ‖∇f‖ = 8.2006e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000378719562, ‖∇f‖ = 6.1671e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000377103194, ‖∇f‖ = 8.1656e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000375493724, ‖∇f‖ = 6.1408e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000373891124, ‖∇f‖ = 8.1308e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000372295363, ‖∇f‖ = 6.1146e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000370706413, ‖∇f‖ = 8.0961e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000369124245, ‖∇f‖ = 6.0885e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000367548830, ‖∇f‖ = 8.0615e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000365980138, ‖∇f‖ = 6.0625e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000364418141, ‖∇f‖ = 8.0271e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000362862811, ‖∇f‖ = 6.0366e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000361314119, ‖∇f‖ = 7.9929e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000359772037, ‖∇f‖ = 6.0109e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000358236537, ‖∇f‖ = 7.9587e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000356707590, ‖∇f‖ = 5.9852e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000355185168, ‖∇f‖ = 7.9248e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000353669244, ‖∇f‖ = 5.9597e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000352159790, ‖∇f‖ = 7.8909e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000350656779, ‖∇f‖ = 5.9342e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000349160182, ‖∇f‖ = 7.8573e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000347669973, ‖∇f‖ = 5.9089e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000346186124, ‖∇f‖ = 7.8237e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000344708608, ‖∇f‖ = 5.8837e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000343237397, ‖∇f‖ = 7.7903e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000341772466, ‖∇f‖ = 5.8586e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000340313788, ‖∇f‖ = 7.7571e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000338861335, ‖∇f‖ = 5.8336e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000337415081, ‖∇f‖ = 7.7240e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000335974999, ‖∇f‖ = 5.8087e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000334541064, ‖∇f‖ = 7.6910e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000333113249, ‖∇f‖ = 5.7839e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000331691528, ‖∇f‖ = 7.6582e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000330275874, ‖∇f‖ = 5.7592e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000328866263, ‖∇f‖ = 7.6255e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000327462667, ‖∇f‖ = 5.7346e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000326065063, ‖∇f‖ = 7.5930e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000324673423, ‖∇f‖ = 5.7102e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000323287723, ‖∇f‖ = 7.5606e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000321907937, ‖∇f‖ = 5.6858e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000320534039, ‖∇f‖ = 7.5283e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000319166006, ‖∇f‖ = 5.6615e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000317803811, ‖∇f‖ = 7.4962e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000316447430, ‖∇f‖ = 5.6374e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000315096838, ‖∇f‖ = 7.4642e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000313752011, ‖∇f‖ = 5.6133e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000312412923, ‖∇f‖ = 7.4323e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000311079550, ‖∇f‖ = 5.5893e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000309751868, ‖∇f‖ = 7.4006e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000308429853, ‖∇f‖ = 5.5655e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000307113480, ‖∇f‖ = 7.3690e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000305802725, ‖∇f‖ = 5.5417e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000304497565, ‖∇f‖ = 7.3376e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000303197975, ‖∇f‖ = 5.5181e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000301903931, ‖∇f‖ = 7.3062e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000300615411, ‖∇f‖ = 5.4945e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000299332390, ‖∇f‖ = 7.2751e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000298054844, ‖∇f‖ = 5.4711e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000296782752, ‖∇f‖ = 7.2440e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000295516088, ‖∇f‖ = 5.4477e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000294254831, ‖∇f‖ = 7.2131e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000292998957, ‖∇f‖ = 5.4245e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000291748443, ‖∇f‖ = 7.1823e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000290503265, ‖∇f‖ = 5.4013e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000289263403, ‖∇f‖ = 7.1516e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000288028832, ‖∇f‖ = 5.3783e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000286799530, ‖∇f‖ = 7.1211e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000285575475, ‖∇f‖ = 5.3553e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000284356644, ‖∇f‖ = 7.0907e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000283143015, ‖∇f‖ = 5.3325e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000281934566, ‖∇f‖ = 7.0605e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000280731274, ‖∇f‖ = 5.3097e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000279533118, ‖∇f‖ = 7.0303e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000278340076, ‖∇f‖ = 5.2870e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000277152125, ‖∇f‖ = 7.0003e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000275969245, ‖∇f‖ = 5.2645e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000274791413, ‖∇f‖ = 6.9705e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000273618609, ‖∇f‖ = 5.2420e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000272450809, ‖∇f‖ = 6.9407e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000271287994, ‖∇f‖ = 5.2196e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000270130142, ‖∇f‖ = 6.9111e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000268977231, ‖∇f‖ = 5.1974e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000267829242, ‖∇f‖ = 6.8816e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000266686151, ‖∇f‖ = 5.1752e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000265547940, ‖∇f‖ = 6.8522e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000264414586, ‖∇f‖ = 5.1531e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000263286069, ‖∇f‖ = 6.8230e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000262162369, ‖∇f‖ = 5.1311e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000261043465, ‖∇f‖ = 6.7938e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000259929336, ‖∇f‖ = 5.1092e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000258819962, ‖∇f‖ = 6.7649e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000257715323, ‖∇f‖ = 5.0874e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000256615399, ‖∇f‖ = 6.7360e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000255520169, ‖∇f‖ = 5.0657e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000254429614, ‖∇f‖ = 6.7072e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000253343713, ‖∇f‖ = 5.0441e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000252262446, ‖∇f‖ = 6.6786e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000251185795, ‖∇f‖ = 5.0225e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000250113738, ‖∇f‖ = 6.6501e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000249046258, ‖∇f‖ = 5.0011e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000247983333, ‖∇f‖ = 6.6217e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000246924944, ‖∇f‖ = 4.9797e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000245871073, ‖∇f‖ = 6.5935e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000244821700, ‖∇f‖ = 4.9585e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000243776805, ‖∇f‖ = 6.5653e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000242736370, ‖∇f‖ = 4.9373e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000241700376, ‖∇f‖ = 6.5373e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000240668803, ‖∇f‖ = 4.9163e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000239641633, ‖∇f‖ = 6.5094e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000238618847, ‖∇f‖ = 4.8953e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000237600426, ‖∇f‖ = 6.4816e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000236586352, ‖∇f‖ = 4.8744e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000235576605, ‖∇f‖ = 6.4539e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000234571169, ‖∇f‖ = 4.8536e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000233570023, ‖∇f‖ = 6.4264e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000232573151, ‖∇f‖ = 4.8329e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000231580533, ‖∇f‖ = 6.3990e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000230592151, ‖∇f‖ = 4.8122e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000229607988, ‖∇f‖ = 6.3717e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000228628025, ‖∇f‖ = 4.7917e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000227652245, ‖∇f‖ = 6.3445e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000226680629, ‖∇f‖ = 4.7712e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000225713160, ‖∇f‖ = 6.3174e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000224749821, ‖∇f‖ = 4.7509e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000223790593, ‖∇f‖ = 6.2904e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000222835458, ‖∇f‖ = 4.7306e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000221884401, ‖∇f‖ = 6.2636e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000220937402, ‖∇f‖ = 4.7104e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000219994445, ‖∇f‖ = 6.2368e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000219055513, ‖∇f‖ = 4.6903e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000218120588, ‖∇f‖ = 6.2102e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000217189653, ‖∇f‖ = 4.6703e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000216262692, ‖∇f‖ = 6.1837e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000215339687, ‖∇f‖ = 4.6504e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000214420621, ‖∇f‖ = 6.1573e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000213505477, ‖∇f‖ = 4.6305e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000212594240, ‖∇f‖ = 6.1311e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000211686892, ‖∇f‖ = 4.6107e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000210783416, ‖∇f‖ = 6.1049e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000209883796, ‖∇f‖ = 4.5911e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000208988016, ‖∇f‖ = 6.0788e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000208096059, ‖∇f‖ = 4.5715e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000207207909, ‖∇f‖ = 6.0529e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000206323549, ‖∇f‖ = 4.5520e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000205442964, ‖∇f‖ = 6.0271e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000204566137, ‖∇f‖ = 4.5325e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000203693052, ‖∇f‖ = 6.0013e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000202823694, ‖∇f‖ = 4.5132e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000201958046, ‖∇f‖ = 5.9757e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000201096093, ‖∇f‖ = 4.4939e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000200237819, ‖∇f‖ = 5.9502e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000199383207, ‖∇f‖ = 4.4748e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000198532243, ‖∇f‖ = 5.9248e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000197684911, ‖∇f‖ = 4.4557e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000196841196, ‖∇f‖ = 5.8995e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000196001081, ‖∇f‖ = 4.4366e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000195164552, ‖∇f‖ = 5.8744e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000194331593, ‖∇f‖ = 4.4177e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000193502189, ‖∇f‖ = 5.8493e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000192676326, ‖∇f‖ = 4.3988e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000191853987, ‖∇f‖ = 5.8243e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000191035157, ‖∇f‖ = 4.3801e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000190219823, ‖∇f‖ = 5.7995e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000189407968, ‖∇f‖ = 4.3614e-03, α = 4.83e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000188599578, ‖∇f‖ = 5.7747e-03, α = 8.50e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000187794639, ‖∇f‖ = 4.3428e-03, α = 4.83e-02, nfg = 2
