Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3Shr7q/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3Shr7q/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3Shr7q/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:35:58.544  iter:1  elapsed-time:5.50  pmap-time:1.10  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:2160  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.33GB
time:05:37:23.854  iter:81  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.17GB
time:05:37:24.03  iter:82  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.37GB
time:05:37:24.357  iter:83  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.37GB
time:05:37:37.402  iter:84  elapsed-time:13.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.66e+04  fmin:1.66e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.26GB
time:05:37:37.536  iter:85  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.30GB
time:05:37:37.697  iter:86  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.25GB
time:05:37:37.82  iter:87  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.57GB
time:05:37:37.936  iter:88  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.67GB
time:05:37:38.063  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.52GB
time:05:37:38.243  iter:90  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.11GB
time:05:37:38.388  iter:91  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.14GB
time:05:37:38.575  iter:92  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.97GB
time:05:37:38.672  iter:93  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.91GB
time:05:37:38.903  iter:94  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.94GB
time:05:37:39.132  iter:95  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.67GB
time:05:37:39.3  iter:96  elapsed-time:0.17  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.65GB
time:05:37:39.634  iter:97  elapsed-time:0.33  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.55e+04  fmin:1.55e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.42GB
time:05:38:02.977  iter:98  elapsed-time:23.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.56GB
time:05:38:03.41  iter:99  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.53e+04  fmin:1.53e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.77GB
time:05:38:03.662  iter:100  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.10GB
time:05:38:03.882  iter:101  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.86GB
time:05:38:04.079  iter:102  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.76GB
time:05:38:04.382  iter:103  elapsed-time:0.30  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.67GB
time:05:38:04.826  iter:104  elapsed-time:0.41  pmap-time:0.09  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.75GB
time:05:38:05.482  iter:105  elapsed-time:0.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.56GB
time:05:38:05.638  iter:106  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.66GB
time:05:38:05.858  iter:107  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.48e+04  fmin:1.48e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.76GB
time:05:38:05.983  iter:108  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.66GB
time:05:38:06.302  iter:109  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.86GB
time:05:38:06.611  iter:110  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.46e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.01GB
time:05:38:25.143  iter:111  elapsed-time:18.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.44GB
time:05:38:28.329  iter:112  elapsed-time:3.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.42GB
time:05:38:28.471  iter:113  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.44e+04  fmin:1.44e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.66GB
time:05:38:28.582  iter:114  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.43e+04  fmin:1.43e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.62GB
time:05:38:28.69  iter:115  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.42e+04  fmin:1.42e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.59GB
time:05:38:28.89  iter:116  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.41e+04  fmin:1.41e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.84GB
time:05:38:28.998  iter:117  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.41e+04  fmin:1.41e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.92GB
time:05:38:29.04  iter:118  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.92GB
time:05:38:29.15  iter:119  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.38e+04  fmin:1.38e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.94GB
time:05:38:29.369  iter:120  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.38e+04  fmin:1.38e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.35GB
time:05:38:29.494  iter:121  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.37e+04  fmin:1.37e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.25GB
time:05:38:29.554  iter:122  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.37e+04  fmin:1.37e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.27GB
time:05:38:29.63  iter:123  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.35e+04  fmin:1.35e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.39GB
time:05:38:29.726  iter:124  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.36e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.66GB
time:05:38:49.188  iter:125  elapsed-time:19.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.35e+04  fmin:1.35e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.21GB
time:05:38:49.283  iter:126  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.34e+04  fmin:1.34e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.07GB
time:05:38:49.387  iter:127  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.99GB
time:05:38:49.549  iter:128  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.34e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.30GB
time:05:38:49.698  iter:129  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.36GB
time:05:38:49.888  iter:130  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.32e+04  fmin:1.32e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.20GB
time:05:38:50.051  iter:131  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.07GB
time:05:38:50.182  iter:132  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.30e+04  fmin:1.30e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.15GB
time:05:38:50.474  iter:133  elapsed-time:0.29  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.30e+04  fmin:1.30e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.96GB
time:05:38:50.777  iter:134  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.30e+04  fmin:1.30e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.92GB
time:05:38:51.07  iter:135  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.29e+04  fmin:1.29e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.70GB
time:05:38:51.389  iter:136  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.28e+04  fmin:1.28e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.69GB
time:05:38:51.658  iter:137  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.28e+04  fmin:1.28e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.33GB
time:05:38:51.891  iter:138  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.27e+04  fmin:1.27e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:185.21GB
time:05:39:01.979  iter:139  elapsed-time:10.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.26e+04  fmin:1.26e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.44GB
time:05:39:02.16  iter:140  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.25e+04  fmin:1.25e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.28GB
time:05:39:02.284  iter:141  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.24e+04  fmin:1.24e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.28GB
time:05:39:02.349  iter:142  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.23e+04  fmin:1.23e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.33GB
time:05:39:02.433  iter:143  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.23e+04  fmin:1.23e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.28GB
time:05:39:02.541  iter:144  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.23e+04  fmin:1.23e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.37GB
time:05:39:02.681  iter:145  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.22e+04  fmin:1.22e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.29GB
time:05:39:02.881  iter:146  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.21e+04  fmin:1.21e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.14GB
time:05:39:03.07  iter:147  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.21e+04  fmin:1.21e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.05GB
time:05:39:03.173  iter:148  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.20e+04  fmin:1.20e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.11GB
time:05:39:03.501  iter:149  elapsed-time:0.33  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.19e+04  fmin:1.19e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.10GB
time:05:39:03.682  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.19e+04  fmin:1.19e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.05GB
time:05:39:03.791  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.17e+04  fmin:1.17e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.06GB
time:05:39:03.858  iter:152  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.17e+04  fmin:1.17e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.13GB
time:05:39:17.216  iter:153  elapsed-time:13.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.16e+04  fmin:1.16e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.46GB
time:05:39:17.513  iter:154  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.15e+04  fmin:1.15e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.37GB
time:05:39:17.793  iter:155  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.15e+04  fmin:1.15e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.22GB
time:05:39:17.974  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.14e+04  fmin:1.14e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.47GB
time:05:39:18.2  iter:157  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.14e+04  fmin:1.14e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.49GB
time:05:39:18.606  iter:158  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.12e+04  fmin:1.12e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.11GB
time:05:39:18.745  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.12e+04  fmin:1.12e+04  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.98GB
time:05:39:18.994  iter:160  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.12e+04  fmin:1.12e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.04GB
time:05:39:19.106  iter:161  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.10e+04  fmin:1.10e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.97GB
time:05:39:19.35  iter:162  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.10e+04  fmin:1.10e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.41GB
time:05:39:19.463  iter:163  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.10e+04  fmin:1.10e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.20GB
time:05:39:19.805  iter:164  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.09e+04  fmin:1.09e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.23GB
time:05:39:19.924  iter:165  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.09e+04  fmin:1.09e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.35GB
time:05:39:19.987  iter:166  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.08e+04  fmin:1.08e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.31GB
time:05:39:32.565  iter:167  elapsed-time:12.57  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.08e+04  fmin:1.08e+04  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:185.13GB
time:05:39:35.445  iter:168  elapsed-time:2.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.07e+04  fmin:1.07e+04  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:184.20GB
time:05:39:35.616  iter:169  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
