Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_kQdssh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_kQdssh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_kQdssh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:32:54.061  iter:1  elapsed-time:5.70  pmap-time:1.39  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:2160  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.67GB
time:14:34:12.844  iter:81  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.70e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.76GB
time:14:34:13.006  iter:82  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.79GB
time:14:34:13.154  iter:83  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.68GB
time:14:34:22.863  iter:84  elapsed-time:9.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.64GB
time:14:34:23.07  iter:85  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.50GB
time:14:34:23.181  iter:86  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.36GB
time:14:34:23.27  iter:87  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.17GB
time:14:34:23.418  iter:88  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.05GB
time:14:34:23.525  iter:89  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.92GB
time:14:34:23.66  iter:90  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.04GB
time:14:34:23.783  iter:91  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.92GB
time:14:34:23.993  iter:92  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.91GB
time:14:34:24.058  iter:93  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.87GB
time:14:34:24.105  iter:94  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.84GB
time:14:34:24.154  iter:95  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.85GB
time:14:34:24.253  iter:96  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.09GB
time:14:34:24.378  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.55e+04  fmin:1.55e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.10GB
time:14:34:31.117  iter:98  elapsed-time:6.74  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.55e+04  fmin:1.55e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.29GB
time:14:34:31.32  iter:99  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.07GB
time:14:34:31.388  iter:100  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.95GB
time:14:34:31.529  iter:101  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.85GB
time:14:34:31.701  iter:102  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.76GB
time:14:34:31.997  iter:103  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.71GB
time:14:34:32.209  iter:104  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.43GB
time:14:34:32.509  iter:105  elapsed-time:0.30  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.44GB
time:14:34:32.551  iter:106  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.42GB
time:14:34:32.622  iter:107  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.38GB
time:14:34:32.677  iter:108  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.34GB
time:14:34:32.73  iter:109  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.33GB
time:14:34:32.825  iter:110  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.31GB
time:14:34:40.071  iter:111  elapsed-time:7.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.16GB
time:14:34:40.37  iter:112  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.86GB
time:14:34:40.53  iter:113  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.74GB
time:14:34:40.642  iter:114  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.88GB
time:14:34:40.835  iter:115  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.86GB
time:14:34:41.004  iter:116  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.03GB
time:14:34:41.422  iter:117  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.09GB
time:14:34:41.528  iter:118  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.99GB
time:14:34:41.599  iter:119  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.40e+04  fmin:1.40e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.96GB
time:14:34:41.726  iter:120  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:184.94GB
time:14:34:41.934  iter:121  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.39GB
time:14:34:42.04  iter:122  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.32GB
time:14:34:42.23  iter:123  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.27GB
time:14:34:42.303  iter:124  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:185.20GB
time:14:34:49.547  iter:125  elapsed-time:7.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.51GB
time:14:34:49.654  iter:126  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.47GB
time:14:34:49.726  iter:127  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.35GB
time:14:34:49.758  iter:128  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.32GB
time:14:34:49.798  iter:129  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.30GB
time:14:34:49.867  iter:130  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.24GB
time:14:34:49.928  iter:131  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.33GB
time:14:34:49.965  iter:132  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.32GB
time:14:34:50.034  iter:133  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.28GB
time:14:34:50.093  iter:134  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.27GB
time:14:34:50.187  iter:135  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.51GB
time:14:34:50.299  iter:136  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:186.46GB
time:14:34:50.414  iter:137  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.25GB
time:14:34:50.561  iter:138  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.60GB
time:14:34:57.232  iter:139  elapsed-time:6.67  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.29GB
time:14:34:57.431  iter:140  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.15GB
time:14:34:57.624  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.25e+04  fmin:1.25e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.28GB
time:14:34:57.716  iter:142  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.24e+04  fmin:1.24e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.23GB
time:14:34:57.821  iter:143  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.23e+04  fmin:1.23e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.16GB
time:14:34:57.913  iter:144  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.22e+04  fmin:1.22e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.10GB
time:14:34:58.059  iter:145  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.22e+04  fmin:1.22e+04  norm:9.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.18GB
time:14:34:58.396  iter:146  elapsed-time:0.34  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.21e+04  fmin:1.21e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.02GB
time:14:34:58.479  iter:147  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.20e+04  fmin:1.20e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.97GB
time:14:34:58.545  iter:148  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.20e+04  fmin:1.20e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.90GB
time:14:34:58.612  iter:149  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.19e+04  fmin:1.19e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.85GB
time:14:34:58.787  iter:150  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.18e+04  fmin:1.18e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.19GB
time:14:34:58.84  iter:151  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.18e+04  fmin:1.18e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.28GB
time:14:34:58.9  iter:152  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.17e+04  fmin:1.17e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:189.23GB
time:14:35:03.792  iter:153  elapsed-time:4.88  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.16e+04  fmin:1.16e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:189.05GB
time:14:35:03.852  iter:154  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.16e+04  fmin:1.16e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:189.07GB
time:14:35:03.942  iter:155  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.15e+04  fmin:1.15e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:189.17GB
time:14:35:04.097  iter:156  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.15e+04  fmin:1.15e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:189.02GB
time:14:35:04.177  iter:157  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.14e+04  fmin:1.14e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.96GB
time:14:35:04.32  iter:158  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.13e+04  fmin:1.13e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.74GB
time:14:35:04.369  iter:159  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.13e+04  fmin:1.13e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.67GB
time:14:35:04.558  iter:160  elapsed-time:0.19  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.12e+04  fmin:1.12e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.62GB
time:14:35:04.63  iter:161  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.12e+04  fmin:1.12e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.66GB
time:14:35:04.782  iter:162  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.11e+04  fmin:1.11e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.45GB
time:14:35:04.912  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.11e+04  fmin:1.11e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.32GB
time:14:35:05.032  iter:164  elapsed-time:0.11  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.10e+04  fmin:1.10e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.26GB
time:14:35:05.118  iter:165  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.09e+04  fmin:1.09e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.23GB
time:14:35:05.242  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.08e+04  fmin:1.08e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:188.16GB
time:14:35:14.604  iter:167  elapsed-time:9.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.08e+04  fmin:1.08e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.71GB
time:14:35:17.605  iter:168  elapsed-time:2.99  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.08e+04  fmin:1.08e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:186.37GB
time:14:35:17.843  iter:169  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
