Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1169.309224 seconds (224.58 M allocations: 10.766 GiB, 0.66% gc time)
Current loss is: 13404.977115841262
Current loss is: 13569.544198761534
Current loss is: 20240.905429920553
Current loss is: 18857.898349856318
Current loss is: 16028.176836702234
Current loss is: 8436.36573724823
Current loss is: 11489.684384100674
Current loss is: 13196.715605458721
Current loss is: 16461.308799775514
Current loss is: 23970.358477273436
Current loss is: 14263.174756510478
Current loss is: 11584.374042464253
Current loss is: 14675.236541675291
Current loss is: 11459.49399445645
Current loss is: 15215.684375874102
Current loss is: 15151.401893663791
Current loss is: 21830.105861757515
Current loss is: 11043.58934389861
Current loss is: 12538.265114707981
Current loss is: 17066.43340363129
Current loss is: 23463.0064751042
Current loss is: 10160.70871269792
Current loss is: 12900.367420490726
Current loss is: 16641.626494066557
Current loss is: 21002.28981499796
Current loss is: 9291.785327030138
Current loss is: 15498.410751793603
Current loss is: 15174.176009918747
Current loss is: 14968.300300729985
Current loss is: 9752.427194898453
Current loss is: 13128.645670562244
Current loss is: 10805.68868097333
Current loss is: 14367.66295353688
Current loss is: 14100.499556833955
Current loss is: 10825.966640920436
Current loss is: 15564.286407981508
Current loss is: 8649.902898217691
Current loss is: 15009.431617318032
Current loss is: 12431.660355083646
Current loss is: 6452.630046562512
Current loss is: 9838.320273977573
Current loss is: 11122.708629123808
Current loss is: 8762.831236689455
Current loss is: 10167.970399417707
Current loss is: 12334.042770397125
Current loss is: 8645.65548792834
Current loss is: 5284.933507321481
Current loss is: 7195.700199843927
Current loss is: 11760.18280961248
Current loss is: 7656.209035690446
Current loss is: 5909.489170774667
Current loss is: 7964.843455818768
Current loss is: 9666.40274161219
Current loss is: 6927.999564669486
Current loss is: 4612.0286335142655
Current loss is: 10121.196750858095
Current loss is: 8392.484990922898
Current loss is: 7803.629484520398
Current loss is: 9026.105723351218
Current loss is: 6146.470125175279
Current loss is: 6334.926806767546
Current loss is: 5352.380520001471
Current loss is: 5088.017497684504
Current loss is: 7849.0882583781
Current loss is: 11923.415939806813
Current loss is: 3711.1898449456653
Current loss is: 4178.430502268291
Current loss is: 4072.6547479175933
Current loss is: 3384.2647691490083
Current loss is: 3377.8479997449745
Current loss is: 4029.41956376894
Current loss is: 4434.444849515499
Current loss is: 3914.746887330417
Current loss is: 3011.9030302096025
Current loss is: 4567.923322517853
Current loss is: 2804.0251241291035
Current loss is: 3723.3080964778223
Current loss is: 3607.6783322541223
Current loss is: 3025.349197131786
Current loss is: 1917.1775895285384
Current loss is: 3984.114340040588
Current loss is: 3380.8301453862478
Current loss is: 855.5300184904261
Current loss is: 845.0213489049135
Current loss is: 662.1272445807653
Current loss is: 1583.9698090174281
Current loss is: 3253.4549650570066
Current loss is: 2614.582906528093
Current loss is: 1055.1820804036784
Current loss is: 1939.4053454277068
Current loss is: 419.1826806739197
Current loss is: 1515.917402765678
Current loss is: 805.7871226043018
Current loss is: 994.0902906852589
Current loss is: 789.3535251193537
Current loss is: 866.8947127667792
Current loss is: 1118.5054535424763
Current loss is: 381.8905548766503
Current loss is: 899.0899599666834
Current loss is: 251.71087131255598
Current loss is: 677.4557903623527
Current loss is: 784.7829546823043
Current loss is: 920.6629311409545
Current loss is: 461.14197539853694
Current loss is: 212.9205419202768
Current loss is: 1165.1565997657417
Current loss is: 566.0198418356985
Current loss is: 357.5976308687231
Current loss is: 611.8516327780493
Current loss is: 348.50081424447603
Current loss is: 1038.7048098707285
Current loss is: 679.9773832718197
Current loss is: 618.4520722303181
Current loss is: 394.5761815804056
Current loss is: 673.3015214783471
Current loss is: 779.1251861312803
Current loss is: 230.89742842303207
Current loss is: 569.9708467071289
Current loss is: 413.61095373326714
Current loss is: 488.79094444313904
Current loss is: 543.4569184771891
Current loss is: 446.8820474277093
Current loss is: 356.8893189793096
Current loss is: 846.1699755438273
Current loss is: 485.20398202379727
Current loss is: 274.37274940230316
Current loss is: 536.7660545741498
Current loss is: 42.0187692739414
Current loss is: 674.2112397522104
Current loss is: 661.9520679478035
Current loss is: 268.5661730597853
Current loss is: 642.7601639898833
Current loss is: 56.72993397941748
Current loss is: 94.9208552646348
Current loss is: 243.79062572947078
Current loss is: 587.3029851571084
Current loss is: 154.02557436506078
Current loss is: 101.39020199954659
Current loss is: 82.39785531950362
Current loss is: 180.7409274311142
Current loss is: 46.637098943613545
Current loss is: 504.0413824998865
Current loss is: 312.1062752338898
Current loss is: 236.05916389113366
Current loss is: 210.65582457511064
Current loss is: 588.1731353074398
Current loss is: 572.1172395663464
Current loss is: 85.66539383963419
Current loss is: 216.48165392450346
Current loss is: 174.6662123932184
Current loss is: 185.29317835244464
Current loss is: 262.7719955965659
Current loss is: 260.33858837871924
Current loss is: 296.9774703599991
Current loss is: 85.68731925790352
Current loss is: 180.3778988208642
Current loss is: 256.9138364425497
Current loss is: 230.13835673759021
Current loss is: 132.91088447035415
Current loss is: 270.29240034147494
Current loss is: 111.77333205451873
Current loss is: 300.51376404770735
Current loss is: 257.2913440516671
Current loss is: 525.5599416114338
Current loss is: 87.37399055374587
Current loss is: 344.93973839431317
Current loss is: 478.1841455286266
Current loss is: 241.21365038025436
Current loss is: 143.86501182759451
Current loss is: 382.673990707992
Current loss is: 95.2989157372511
Current loss is: 128.06209390035207
Current loss is: 233.67100570175708
Current loss is: 86.09415863297224
Current loss is: 233.63802344088813
Current loss is: 182.9251384079068
Current loss is: 76.20939223057727
Current loss is: 151.8292517959973
Current loss is: 450.5822132447136
Current loss is: 324.4977800049646
Current loss is: 335.92221594451456
Current loss is: 308.3959763636546
Current loss is: 117.05539265933854
Current loss is: 459.2708805466599
Current loss is: 226.69350055897866
Current loss is: 341.8166505084013
Current loss is: 218.6781143184725
Current loss is: 156.97150759323398
Current loss is: 244.38253880973747
Current loss is: 188.2836807390227
Current loss is: 95.16251767902584
Current loss is: 188.58392817286705
Current loss is: 215.8233771434093
Current loss is: 333.397172828635
Current loss is: 275.2579932667584
Current loss is: 223.1656958417228
Current loss is: 336.2442385932874
Current loss is: 289.3309004084604
Current loss is: 219.52597305118638
Current loss is: 315.5625802998079
one-dimensional heat equation
error_l2 = 0.003506327

Current loss is: 9.57846875086794e6
Current loss is: 9.173609096022783e6
Current loss is: 8.258732783454015e6
Current loss is: 7.725854558729098e6
Current loss is: 6.995326853954464e6
Current loss is: 6.109556982705196e6
Current loss is: 5.178270230762343e6
Current loss is: 4.1437891019001086e6
Current loss is: 3.05421220882073e6
Current loss is: 1.9834054696501081e6
Current loss is: 1.1571796654223057e6
Current loss is: 397918.62904643494
Current loss is: 67911.98031309454
Current loss is: 117879.15957302092
Current loss is: 510643.0956929716
Current loss is: 1.266256643783903e6
Current loss is: 1.3174478904102987e6
Current loss is: 1.3130501872180938e6
Current loss is: 1.1560606399259728e6
Current loss is: 757455.3900628851
Current loss is: 364161.0505685557
Current loss is: 88468.8305350715
Current loss is: 31499.76039860707
Current loss is: 69158.81466378017
Current loss is: 121541.96094102162
Current loss is: 296298.3103622714
Current loss is: 375187.4030696747
Current loss is: 406374.42484627425
Current loss is: 445549.1500961593
Current loss is: 412604.98765947187
Current loss is: 390214.729430684
Current loss is: 299510.14310125983
Current loss is: 203345.2635639491
Current loss is: 124560.05317640485
Current loss is: 55728.41556655802
Current loss is: 37151.27052496353
Current loss is: 20128.167489057865
Current loss is: 36512.89648035011
Current loss is: 71927.77266283063
Current loss is: 180238.54254080652
Current loss is: 151395.8192294282
Current loss is: 111714.12373796424
Current loss is: 108259.29973825712
Current loss is: 101560.6117063099
Current loss is: 93553.91512447264
Current loss is: 54660.183785588444
Current loss is: 34834.24616395642
Current loss is: 32479.950275555537
Current loss is: 51460.04504948375
Current loss is: 31457.80616754558
Current loss is: 50392.92303618267
Current loss is: 61262.4161872458
Current loss is: 59960.15632708627
Current loss is: 45987.39652052338
Current loss is: 45224.01846769921
Current loss is: 42650.091025707545
Current loss is: 37274.008481606346
Current loss is: 41078.141036150955
Current loss is: 42811.99787840143
Current loss is: 21095.071171489788
Current loss is: 32178.503103398685
Current loss is: 33696.58738627237
Current loss is: 48588.767358444304
Current loss is: 64554.53521149687
Current loss is: 41308.93064066478
Current loss is: 39474.32546972515
Current loss is: 32364.18602882863
Current loss is: 43959.049103639474
Current loss is: 23352.255061612042
Current loss is: 21643.968757431456
Current loss is: 25588.387054381546
Current loss is: 33783.233641503124
Current loss is: 30110.079436159413
Current loss is: 25585.433881917852
Current loss is: 25230.225057631127
Current loss is: 21831.254475672675
Current loss is: 24902.758733558014
Current loss is: 19199.375963727478
Current loss is: 42464.21992983761
Current loss is: 26662.201043125606
Current loss is: 26500.142337090405
Current loss is: 28155.26758780087
Current loss is: 24206.008550696122
Current loss is: 23442.86820882479
Current loss is: 26428.522419257297
Current loss is: 28042.058354333658
Current loss is: 24645.141636848817
Current loss is: 29853.3039526385
Current loss is: 24021.538489260027
Current loss is: 23892.569356795655
Current loss is: 15450.001674274292
Current loss is: 28236.086394179878
Current loss is: 21987.185483624882
Current loss is: 23938.42925771559
Current loss is: 27712.471105134176
Current loss is: 25836.723805982983
Current loss is: 33219.14515148118
Current loss is: 28425.57431591889
Current loss is: 31210.436138781337
Current loss is: 33021.31261825541
