Julia Version 1.5.0-DEV.439
Commit 6732cb9b2d (2020-03-11 21:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 1.1617042
Current loss is: 1.1625155
Current loss is: 1.1652263
Current loss is: 1.1696393
Current loss is: 1.1726694
Current loss is: 1.1763991
Current loss is: 1.1776441
Current loss is: 1.1769514
Current loss is: 1.1751798
Current loss is: 1.1712267
Current loss is: 1.1687057
Current loss is: 1.1648153
Current loss is: 1.162223
Current loss is: 1.1602972
Current loss is: 1.1601583
Current loss is: 1.1600525
Current loss is: 1.1621841
Current loss is: 1.1632566
Current loss is: 1.1650659
Current loss is: 1.1665145
Current loss is: 1.1656371
Current loss is: 1.1656504
Current loss is: 1.162665
Current loss is: 1.1603732
Current loss is: 1.1581678
Current loss is: 1.1561129
Current loss is: 1.1554571
Current loss is: 1.1548365
Current loss is: 1.1553972
Current loss is: 1.1564282
Current loss is: 1.1575241
Current loss is: 1.1598017
Current loss is: 1.1611573
Current loss is: 1.1619761
Current loss is: 1.1626825
Current loss is: 1.1630447
Current loss is: 1.1646904
Current loss is: 1.1653738
Current loss is: 1.1670077
Current loss is: 1.1701493
Current loss is: 1.1734406
Current loss is: 1.1781693
Current loss is: 1.1834307
Current loss is: 1.1883446
Current loss is: 1.1949179
Current loss is: 1.2010809
Current loss is: 1.2076657
Current loss is: 1.2147279
Current loss is: 1.2219828
Current loss is: 1.2291157
Current loss is: 1.2376944
Current loss is: 1.2471296
Current loss is: 1.2570345
Current loss is: 1.266866
Current loss is: 1.2770231
Current loss is: 1.2868211
Current loss is: 1.300362
Current loss is: 1.31147
Current loss is: 1.3230757
Current loss is: 1.3362803
Current loss is: 1.3474487
Current loss is: 1.3594482
Current loss is: 1.3701895
Current loss is: 1.3825979
Current loss is: 1.3924723
Current loss is: 1.4065287
Current loss is: 1.4151164
Current loss is: 1.4244478
Current loss is: 1.4348919
Current loss is: 1.4464614
Current loss is: 1.4538629
Current loss is: 1.4619579
Current loss is: 1.4696736
Current loss is: 1.4769382
Current loss is: 1.4848508
Current loss is: 1.4915346
Current loss is: 1.4965488
Current loss is: 1.5021173
Current loss is: 1.5088308
Current loss is: 1.5143149
Current loss is: 1.5214378
Current loss is: 1.5302179
Current loss is: 1.5382336
Current loss is: 1.5488641
Current loss is: 1.5606906
Current loss is: 1.5724275
Current loss is: 1.5893972
Current loss is: 1.6043731
Current loss is: 1.6237653
Current loss is: 1.6429976
Current loss is: 1.6624885
Current loss is: 1.6842173
Current loss is: 1.707792
Current loss is: 1.7264631
Current loss is: 0.07737429
Current loss is: 0.042421956
Current loss is: 0.021449776
Current loss is: 0.010022926
Current loss is: 0.004308048
Current loss is: 0.0016958524
Current loss is: 0.0006064032
Current loss is: 0.00018954376
Current loss is: 5.1022176e-5
Current loss is: 2.9666302e-5
Current loss is: 7.092328e-5
Current loss is: 0.00016613235
Current loss is: 0.00032254207
Current loss is: 0.0005481174
Current loss is: 0.0008271245
Current loss is: 0.0011627662
Current loss is: 0.0014991609
Current loss is: 0.0018322865
Current loss is: 0.002111727
Current loss is: 0.0022969532
Current loss is: 0.0024098475
Current loss is: 0.0023866517
Current loss is: 0.0022949209
Current loss is: 0.002119781
Current loss is: 0.0018788317
Current loss is: 0.0016287906
Current loss is: 0.0013772508
Current loss is: 0.001129681
Current loss is: 0.000914634
Current loss is: 0.0007222124
Current loss is: 0.00056957215
Current loss is: 0.00044863592
Current loss is: 0.0003444543
Current loss is: 0.00026793953
Current loss is: 0.00020576612
Current loss is: 0.0001569516
Current loss is: 0.000120655415
Current loss is: 9.302186e-5
Current loss is: 7.0930546e-5
Current loss is: 5.515648e-5
Current loss is: 4.316677e-5
Current loss is: 3.3874563e-5
Current loss is: 2.689733e-5
Current loss is: 2.1804031e-5
Current loss is: 1.7823539e-5
Current loss is: 1.51377235e-5
Current loss is: 1.3381896e-5
Current loss is: 1.2018628e-5
Current loss is: 1.1262644e-5
Current loss is: 1.0935071e-5
Current loss is: 1.0624079e-5
Current loss is: 1.0926951e-5
Current loss is: 1.1376651e-5
Current loss is: 1.1635531e-5
Current loss is: 1.2308882e-5
Current loss is: 1.2817503e-5
Current loss is: 1.34023085e-5
Current loss is: 1.4116929e-5
Current loss is: 1.4549608e-5
Current loss is: 1.4982171e-5
Current loss is: 1.5379184e-5
Current loss is: 1.606299e-5
Current loss is: 1.6189524e-5
Current loss is: 1.6281281e-5
Current loss is: 1.6857213e-5
Current loss is: 1.6966495e-5
Current loss is: 1.6764672e-5
Current loss is: 1.6989243e-5
Current loss is: 1.6785856e-5
Current loss is: 1.6796326e-5
Current loss is: 1.6808064e-5
Current loss is: 1.6634216e-5
Current loss is: 1.6661417e-5
Current loss is: 1.6397033e-5
Current loss is: 1.6181237e-5
Current loss is: 1.5869717e-5
Current loss is: 1.5506812e-5
Current loss is: 1.5387803e-5
Current loss is: 1.4974055e-5
Current loss is: 1.4639131e-5
Current loss is: 1.4453936e-5
Current loss is: 1.4294917e-5
Current loss is: 1.3978788e-5
Current loss is: 1.3585056e-5
Current loss is: 1.31965235e-5
Current loss is: 1.3067762e-5
Current loss is: 1.2872391e-5
Current loss is: 1.2625635e-5
Current loss is: 1.2363799e-5
Current loss is: 1.2239199e-5
Current loss is: 1.1827291e-5
Current loss is: 1.1674441e-5
Current loss is: 1.160575e-5
Current loss is: 1.1317123e-5
Current loss is: 1.123212e-5
Current loss is: 1.11733025e-5
Current loss is: 1.0861659e-5
Current loss is: 1.0558549e-5
Current loss is: 1.0294161e-5
Current loss is: 1.051698e-5
Test Summary: | Pass  Total
NNODE         |    2      2
1272.767094 seconds (216.30 M allocations: 10.405 GiB, 0.61% gc time)
Current loss is: 21290.741536771187
Current loss is: 12220.772393603027
Current loss is: 19040.75145803161
Current loss is: 19567.170264266802
Current loss is: 19728.433595972536
Current loss is: 15103.239907519974
Current loss is: 17162.846565194624
Current loss is: 20759.436514496152
Current loss is: 19149.54570930166
Current loss is: 27303.58700892019
Current loss is: 18187.08059133128
Current loss is: 20627.36288881546
Current loss is: 18109.170645294427
Current loss is: 21269.978952665544
Current loss is: 19909.95469860312
Current loss is: 16543.32360582894
Current loss is: 21062.958250581327
Current loss is: 15833.39844501523
Current loss is: 20345.337084807932
Current loss is: 14256.927825802393
Current loss is: 17957.280517512136
Current loss is: 20024.4154219676
Current loss is: 14305.45351064843
Current loss is: 19135.328197280534
Current loss is: 12348.580591612157
Current loss is: 19581.84521633623
Current loss is: 20105.120124424328
Current loss is: 16239.672695144662
Current loss is: 16517.471982227646
Current loss is: 21777.118168473302
Current loss is: 20609.507700016118
Current loss is: 16112.901319626177
Current loss is: 18856.528560264127
Current loss is: 26374.838143639463
Current loss is: 21529.510585791148
Current loss is: 11028.274980598037
Current loss is: 15244.37455814812
Current loss is: 15761.26648414589
Current loss is: 16618.97972779129
Current loss is: 14718.934544241496
Current loss is: 12026.064081089822
Current loss is: 16719.66886415371
Current loss is: 14987.75484534206
Current loss is: 22730.757764078946
Current loss is: 21331.799784105395
Current loss is: 14091.800007828137
Current loss is: 20837.06734790811
Current loss is: 12984.704927338697
Current loss is: 15547.32885754151
Current loss is: 16903.03492781377
Current loss is: 12701.577270027548
Current loss is: 14183.987838696557
Current loss is: 17796.02447466599
Current loss is: 15251.746646752606
Current loss is: 20694.875498104782
Current loss is: 15666.13600437347
Current loss is: 20480.185337203227
Current loss is: 13975.154248179786
Current loss is: 12688.419860503782
Current loss is: 14884.937889208522
Current loss is: 16027.095569166087
Current loss is: 15297.23071703585
Current loss is: 13332.438634057491
Current loss is: 13205.916191121054
Current loss is: 10334.105845435439
Current loss is: 16933.967610492844
Current loss is: 14858.538628982042
Current loss is: 9862.58613442371
Current loss is: 15685.940331651527
Current loss is: 15473.625744588528
Current loss is: 12648.915285365114
Current loss is: 15018.874304251774
Current loss is: 16998.0850915985
Current loss is: 12275.05602207786
Current loss is: 16782.25472827981
Current loss is: 10122.766912777592
Current loss is: 13659.399566307451
Current loss is: 8766.71539241209
Current loss is: 9594.487646245101
Current loss is: 11937.39392999926
Current loss is: 11024.191598875666
Current loss is: 10746.093070132023
Current loss is: 11143.047062601929
Current loss is: 10953.959860396313
Current loss is: 13328.641126324277
Current loss is: 11380.554311198235
Current loss is: 11289.813037444199
Current loss is: 12463.30605551739
Current loss is: 10606.479355344265
Current loss is: 7596.314598289729
Current loss is: 9542.558103554577
Current loss is: 8403.857937636709
Current loss is: 6411.945436792143
Current loss is: 10721.630977852314
Current loss is: 11924.233012346962
Current loss is: 10061.85331683057
Current loss is: 13087.46166628839
Current loss is: 8959.790159507425
Current loss is: 7773.875745413937
Current loss is: 6777.767655222866
Current loss is: 7074.916432782578
Current loss is: 5706.7986831820035
Current loss is: 13330.890662517786
Current loss is: 8356.708272794582
Current loss is: 9412.064223654206
Current loss is: 9513.82008942971
Current loss is: 6296.425579268321
Current loss is: 8056.42747119667
Current loss is: 8396.335459721706
Current loss is: 5496.000020805356
Current loss is: 5686.396684005142
Current loss is: 6185.855372535701
Current loss is: 6343.24866624945
Current loss is: 5130.642010352013
Current loss is: 8672.265701244247
Current loss is: 6778.80003456864
Current loss is: 6068.583200824946
Current loss is: 4541.0870642807595
Current loss is: 5045.058475640785
Current loss is: 6801.261558606859
Current loss is: 6223.749224583218
Current loss is: 3702.7540423447863
Current loss is: 6487.797192694839
Current loss is: 5137.257795690528
Current loss is: 3221.8624124826356
Current loss is: 4763.163926982345
Current loss is: 3695.508268053263
Current loss is: 2316.292672787898
Current loss is: 4712.449433769876
Current loss is: 6467.47796076293
Current loss is: 3333.9611169615755
Current loss is: 3523.335101871261
Current loss is: 2818.7880027068504
Current loss is: 2786.102005828795
Current loss is: 1584.519436251029
Current loss is: 2680.200911592252
Current loss is: 1722.0797367411433
Current loss is: 2409.687131262102
Current loss is: 2809.917171250224
Current loss is: 3260.4396174474336
Current loss is: 1062.145332875298
Current loss is: 1578.497831055885
Current loss is: 738.0050110027212
Current loss is: 760.6512605408368
Current loss is: 1331.2090373772544
Current loss is: 827.4436729630303
Current loss is: 619.5196583807641
Current loss is: 1999.216269847711
Current loss is: 1809.8000417743533
Current loss is: 1001.0386743261095
Current loss is: 855.6430474790719
Current loss is: 305.4951983422344
Current loss is: 365.1375546358205
Current loss is: 595.9762922424252
Current loss is: 893.6383070259702
Current loss is: 578.3194891071728
Current loss is: 161.29941020950176
Current loss is: 415.18573076332433
Current loss is: 575.1330052066729
Current loss is: 596.3641527965531
Current loss is: 407.2578271472296
Current loss is: 287.61846015212257
Current loss is: 139.1417900735966
Current loss is: 466.08962792011533
Current loss is: 341.27128516630074
Current loss is: 427.2225549466939
Current loss is: 430.11649246866466
Current loss is: 216.89854700771616
Current loss is: 261.48638508721996
Current loss is: 127.79400192331875
Current loss is: 246.23849133757494
Current loss is: 379.43345185153373
Current loss is: 123.85501261667234
Current loss is: 193.30224995068187
Current loss is: 454.2570946179
Current loss is: 234.30092506196428
Current loss is: 86.95126755073862
Current loss is: 173.14451437430358
Current loss is: 177.7929839642265
Current loss is: 150.46546712060106
Current loss is: 243.35484819367872
Current loss is: 106.28008028353642
Current loss is: 229.21798505116817
Current loss is: 136.15574356994438
Current loss is: 85.5868155006629
Current loss is: 137.57479481009406
Current loss is: 105.8008260049204
Current loss is: 139.84759714532316
Current loss is: 166.85655447249206
Current loss is: 69.06856081058756
Current loss is: 97.6227973441488
Current loss is: 137.92949761920465
Current loss is: 43.14616644250134
Current loss is: 45.14229203401343
Current loss is: 49.53086921950343
Current loss is: 106.09880888216155
Current loss is: 93.51861029907096
Current loss is: 37.279747353393404
Current loss is: 32.31914606209795
Current loss is: 41.96196148415587
one-dimensional heat equation
error_l2 = 0.013573916

Current loss is: 4.0026721139732925e6
Current loss is: 3.829861134196931e6
Current loss is: 3.8872416556318193e6
Current loss is: 3.9191868288477105e6
Current loss is: 3.807066548471727e6
Current loss is: 4.012127806291213e6
Current loss is: 3.7979789563883822e6
Current loss is: 3.8083021934048254e6
Current loss is: 3.8809213155550314e6
Current loss is: 3.9053185284437756e6
Current loss is: 3.801207362793098e6
Current loss is: 3.8335170547802118e6
Current loss is: 3.77623301840248e6
Current loss is: 3.7259174783010376e6
Current loss is: 3.708509891649028e6
Current loss is: 3.5937905013251244e6
Current loss is: 3.7971795357799022e6
Current loss is: 3.5065418303324576e6
Current loss is: 3.5048320368330004e6
Current loss is: 3.657865237355763e6
Current loss is: 3.4904722505289456e6
Current loss is: 3.430995626915502e6
Current loss is: 3.4317709354399224e6
Current loss is: 3.3011219588057757e6
Current loss is: 3.403425125066349e6
Current loss is: 3.3108910566921057e6
Current loss is: 3.2034985202247323e6
Current loss is: 2.9878217206558613e6
Current loss is: 3.0773679101203005e6
Current loss is: 2.9875041235853164e6
Current loss is: 2.7346049050306934e6
Current loss is: 2.8778461008454156e6
Current loss is: 2.6932963095290535e6
Current loss is: 2.4317469329874306e6
Current loss is: 2.4470709663756504e6
Current loss is: 2.3835153272863603e6
Current loss is: 2.0696890770253316e6
Current loss is: 2.1399375660789027e6
Current loss is: 1.9343114721656053e6
Current loss is: 2.002831205598636e6
Current loss is: 1.6198403577668844e6
Current loss is: 1.6986810089824123e6
Current loss is: 1.322091766723974e6
Current loss is: 1.4229284124353474e6
Current loss is: 1.174946052982998e6
Current loss is: 1.0225961052516792e6
Current loss is: 926719.0931496011
Current loss is: 840749.1332687527
Current loss is: 731676.1343887945
Current loss is: 546408.3782587817
Current loss is: 444319.3080406052
Current loss is: 344655.9706621826
Current loss is: 292261.8461131047
Current loss is: 218238.87167740075
Current loss is: 139618.09617713056
Current loss is: 91703.4117322915
Current loss is: 57592.93817899179
Current loss is: 35038.98729994527
Current loss is: 12109.356474270833
Current loss is: 21657.731970966885
Current loss is: 19276.601367228777
Current loss is: 30140.880110769514
Current loss is: 56022.471421110175
Current loss is: 78993.8648058155
Current loss is: 85003.64523760026
Current loss is: 102759.24793526318
Current loss is: 97087.88224318503
Current loss is: 123620.74258947758
Current loss is: 149972.0827663864
Current loss is: 96110.84859997475
Current loss is: 89979.81917770268
Current loss is: 72404.56224440351
Current loss is: 94743.31564868754
Current loss is: 58691.576575476225
Current loss is: 56220.899135241336
Current loss is: 38564.43466183348
Current loss is: 27265.97628086754
Current loss is: 24493.06168008923
Current loss is: 18075.506861115562
Current loss is: 11958.369095348162
Current loss is: 18860.29102151517
Current loss is: 18840.786426822073
Current loss is: 9621.22090416782
Current loss is: 15259.338401015675
Current loss is: 23447.891708642182
Current loss is: 26324.694097359545
Current loss is: 21502.157870140327
Current loss is: 17603.034234719955
Current loss is: 18846.712853745496
Current loss is: 26360.936440737256
Current loss is: 25341.97858526754
Current loss is: 28632.040376736182
Current loss is: 13541.457428710035
Current loss is: 16710.114668148624
Current loss is: 14085.491662823015
Current loss is: 17741.488494118636
Current loss is: 17487.261547551097
Current loss is: 13802.24923182736
