Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1518 evals, 1393 steps, improv/step: 0.284 (last = 0.2020), fitness=1276.575482375
4.51 secs, 1730 evals, 1605 steps, improv/step: 0.270 (last = 0.1792), fitness=1064.040574108
5.02 secs, 1960 evals, 1835 steps, improv/step: 0.260 (last = 0.1870), fitness=1024.250390536
5.52 secs, 2158 evals, 2033 steps, improv/step: 0.250 (last = 0.1616), fitness=947.273058017
6.02 secs, 2383 evals, 2258 steps, improv/step: 0.242 (last = 0.1644), fitness=777.572436488
6.52 secs, 2631 evals, 2506 steps, improv/step: 0.235 (last = 0.1774), fitness=740.357784772
7.02 secs, 2856 evals, 2731 steps, improv/step: 0.229 (last = 0.1556), fitness=662.566177036
7.52 secs, 3097 evals, 2972 steps, improv/step: 0.222 (last = 0.1494), fitness=589.471862188
8.02 secs, 3346 evals, 3221 steps, improv/step: 0.215 (last = 0.1325), fitness=550.733542974
8.52 secs, 3579 evals, 3454 steps, improv/step: 0.212 (last = 0.1631), fitness=528.752157376
9.02 secs, 3840 evals, 3715 steps, improv/step: 0.208 (last = 0.1609), fitness=449.434100434
9.52 secs, 4114 evals, 3989 steps, improv/step: 0.205 (last = 0.1533), fitness=291.779983236
10.02 secs, 4377 evals, 4252 steps, improv/step: 0.204 (last = 0.1901), fitness=274.801937703
10.53 secs, 4676 evals, 4551 steps, improv/step: 0.200 (last = 0.1405), fitness=274.801937703
11.03 secs, 4969 evals, 4844 steps, improv/step: 0.199 (last = 0.1911), fitness=244.812943090
11.53 secs, 5311 evals, 5186 steps, improv/step: 0.197 (last = 0.1637), fitness=205.011038521
12.03 secs, 5617 evals, 5492 steps, improv/step: 0.197 (last = 0.2059), fitness=133.805072988
12.53 secs, 5953 evals, 5828 steps, improv/step: 0.195 (last = 0.1518), fitness=133.805072988
13.03 secs, 6267 evals, 6142 steps, improv/step: 0.194 (last = 0.1752), fitness=98.995251231
13.53 secs, 6581 evals, 6456 steps, improv/step: 0.192 (last = 0.1529), fitness=98.995251231
14.03 secs, 6896 evals, 6771 steps, improv/step: 0.191 (last = 0.1683), fitness=92.122205041
14.53 secs, 7247 evals, 7122 steps, improv/step: 0.192 (last = 0.2279), fitness=62.233032662
15.03 secs, 7570 evals, 7445 steps, improv/step: 0.191 (last = 0.1672), fitness=57.565621625
15.54 secs, 7935 evals, 7810 steps, improv/step: 0.193 (last = 0.2356), fitness=40.393317074
16.04 secs, 8281 evals, 8156 steps, improv/step: 0.193 (last = 0.1879), fitness=40.388928239
16.54 secs, 8647 evals, 8522 steps, improv/step: 0.192 (last = 0.1639), fitness=33.655414865
17.04 secs, 9000 evals, 8875 steps, improv/step: 0.194 (last = 0.2521), fitness=29.519854200
17.54 secs, 9271 evals, 9146 steps, improv/step: 0.194 (last = 0.1919), fitness=23.132785243
18.04 secs, 9574 evals, 9449 steps, improv/step: 0.193 (last = 0.1584), fitness=23.012762199
18.54 secs, 9916 evals, 9791 steps, improv/step: 0.192 (last = 0.1754), fitness=20.004628978
19.04 secs, 10263 evals, 10138 steps, improv/step: 0.192 (last = 0.1787), fitness=14.600002616
19.54 secs, 10630 evals, 10505 steps, improv/step: 0.190 (last = 0.1390), fitness=7.961559975
20.05 secs, 10976 evals, 10851 steps, improv/step: 0.190 (last = 0.1994), fitness=7.961559975
20.55 secs, 11372 evals, 11247 steps, improv/step: 0.189 (last = 0.1414), fitness=5.526699514
21.05 secs, 11708 evals, 11583 steps, improv/step: 0.189 (last = 0.2083), fitness=4.313425277
21.55 secs, 12072 evals, 11947 steps, improv/step: 0.188 (last = 0.1648), fitness=4.130234488
22.05 secs, 12387 evals, 12262 steps, improv/step: 0.187 (last = 0.1492), fitness=3.257410576
22.55 secs, 12749 evals, 12624 steps, improv/step: 0.187 (last = 0.1657), fitness=2.842990502
23.05 secs, 13104 evals, 12979 steps, improv/step: 0.188 (last = 0.2197), fitness=1.916996257
23.55 secs, 13483 evals, 13358 steps, improv/step: 0.188 (last = 0.1979), fitness=1.187128546
24.05 secs, 13855 evals, 13730 steps, improv/step: 0.187 (last = 0.1478), fitness=1.187128546
24.55 secs, 14231 evals, 14106 steps, improv/step: 0.187 (last = 0.1835), fitness=1.158942308
25.05 secs, 14566 evals, 14441 steps, improv/step: 0.187 (last = 0.1791), fitness=0.887480234
25.55 secs, 14946 evals, 14821 steps, improv/step: 0.186 (last = 0.1526), fitness=0.795245656
26.05 secs, 15300 evals, 15175 steps, improv/step: 0.185 (last = 0.1554), fitness=0.771940789
26.55 secs, 15669 evals, 15544 steps, improv/step: 0.186 (last = 0.2033), fitness=0.615419412
27.06 secs, 16029 evals, 15904 steps, improv/step: 0.186 (last = 0.1861), fitness=0.459521341
27.56 secs, 16387 evals, 16262 steps, improv/step: 0.185 (last = 0.1788), fitness=0.459521341
28.06 secs, 16738 evals, 16613 steps, improv/step: 0.185 (last = 0.1852), fitness=0.352879047
28.58 secs, 17087 evals, 16962 steps, improv/step: 0.185 (last = 0.1748), fitness=0.329489515
29.08 secs, 17470 evals, 17345 steps, improv/step: 0.185 (last = 0.1645), fitness=0.279168457
29.58 secs, 17840 evals, 17715 steps, improv/step: 0.184 (last = 0.1405), fitness=0.148176938
30.08 secs, 18246 evals, 18121 steps, improv/step: 0.184 (last = 0.1798), fitness=0.148176938
30.58 secs, 18597 evals, 18472 steps, improv/step: 0.184 (last = 0.1994), fitness=0.148176938
31.08 secs, 18978 evals, 18853 steps, improv/step: 0.184 (last = 0.1601), fitness=0.138802819
31.58 secs, 19281 evals, 19156 steps, improv/step: 0.183 (last = 0.1518), fitness=0.119645411
32.08 secs, 19648 evals, 19523 steps, improv/step: 0.184 (last = 0.2098), fitness=0.114996710
32.58 secs, 20012 evals, 19887 steps, improv/step: 0.183 (last = 0.1621), fitness=0.066636673
33.09 secs, 20358 evals, 20233 steps, improv/step: 0.183 (last = 0.1850), fitness=0.066636673
33.59 secs, 20745 evals, 20620 steps, improv/step: 0.183 (last = 0.1809), fitness=0.053796332
34.09 secs, 21112 evals, 20987 steps, improv/step: 0.183 (last = 0.2016), fitness=0.046298141

Optimization stopped after 21001 steps and 34.10 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 615.86
Function evals per second = 619.53
Improvements/step = 0.18352
Total function evaluations = 21126


Best candidate found: [0.985576, 1.01153, 3.77912, 0.281071, 2.10629, 4.32942, 1.44595, 0.455876, 6.20961, 0.677461, 0.976434, 2.06456, 2.44575, 0.275114, 5.6319, 3.38399, 1.51747, 1.00607]

Fitness: 0.046298141

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 168 evals, 101 steps, improv/step: 0.406 (last = 0.4059), fitness=2395.696862344
1.00 secs, 369 evals, 261 steps, improv/step: 0.391 (last = 0.3812), fitness=2395.696862344
1.50 secs, 556 evals, 434 steps, improv/step: 0.353 (last = 0.2948), fitness=2006.622594169
2.01 secs, 767 evals, 633 steps, improv/step: 0.335 (last = 0.2965), fitness=1748.274983534
2.51 secs, 941 evals, 803 steps, improv/step: 0.318 (last = 0.2529), fitness=1131.329799404
3.01 secs, 1161 evals, 1022 steps, improv/step: 0.291 (last = 0.1918), fitness=1115.110221586
3.51 secs, 1393 evals, 1254 steps, improv/step: 0.282 (last = 0.2457), fitness=1115.110221586
4.01 secs, 1626 evals, 1487 steps, improv/step: 0.266 (last = 0.1760), fitness=1115.110221586
4.51 secs, 1836 evals, 1697 steps, improv/step: 0.260 (last = 0.2190), fitness=988.075962138
5.01 secs, 2085 evals, 1946 steps, improv/step: 0.253 (last = 0.2088), fitness=935.841809281
5.51 secs, 2315 evals, 2176 steps, improv/step: 0.245 (last = 0.1783), fitness=652.860456102
6.01 secs, 2586 evals, 2447 steps, improv/step: 0.234 (last = 0.1402), fitness=652.860456102
6.52 secs, 2863 evals, 2724 steps, improv/step: 0.227 (last = 0.1625), fitness=579.161903450
7.02 secs, 3113 evals, 2974 steps, improv/step: 0.220 (last = 0.1440), fitness=515.047696635
7.52 secs, 3385 evals, 3246 steps, improv/step: 0.217 (last = 0.1875), fitness=309.070639255
8.02 secs, 3675 evals, 3536 steps, improv/step: 0.214 (last = 0.1828), fitness=309.070639255
8.52 secs, 3950 evals, 3811 steps, improv/step: 0.211 (last = 0.1782), fitness=309.070639255
9.04 secs, 4263 evals, 4124 steps, improv/step: 0.206 (last = 0.1406), fitness=234.763610409
9.54 secs, 4575 evals, 4436 steps, improv/step: 0.207 (last = 0.2147), fitness=108.596889256
10.04 secs, 4919 evals, 4780 steps, improv/step: 0.204 (last = 0.1686), fitness=87.540225105
10.54 secs, 5259 evals, 5120 steps, improv/step: 0.203 (last = 0.1882), fitness=86.449633040
11.04 secs, 5610 evals, 5471 steps, improv/step: 0.199 (last = 0.1368), fitness=79.258333006
11.54 secs, 5926 evals, 5787 steps, improv/step: 0.197 (last = 0.1614), fitness=64.186537501
12.04 secs, 6290 evals, 6151 steps, improv/step: 0.196 (last = 0.1868), fitness=44.281394832
12.55 secs, 6626 evals, 6487 steps, improv/step: 0.196 (last = 0.1905), fitness=39.205578222
13.06 secs, 7005 evals, 6866 steps, improv/step: 0.193 (last = 0.1478), fitness=32.360170549
13.56 secs, 7370 evals, 7231 steps, improv/step: 0.192 (last = 0.1671), fitness=32.331186158
14.07 secs, 7690 evals, 7551 steps, improv/step: 0.191 (last = 0.1781), fitness=32.331186158
14.58 secs, 8029 evals, 7890 steps, improv/step: 0.191 (last = 0.1770), fitness=26.325357355
15.08 secs, 8411 evals, 8272 steps, improv/step: 0.187 (last = 0.1204), fitness=19.721468702
15.58 secs, 8759 evals, 8620 steps, improv/step: 0.185 (last = 0.1408), fitness=19.721468702
16.08 secs, 9094 evals, 8955 steps, improv/step: 0.184 (last = 0.1463), fitness=15.192722018
16.58 secs, 9419 evals, 9280 steps, improv/step: 0.181 (last = 0.1077), fitness=13.891673957
17.08 secs, 9747 evals, 9608 steps, improv/step: 0.180 (last = 0.1555), fitness=11.348827288
17.58 secs, 10107 evals, 9968 steps, improv/step: 0.179 (last = 0.1389), fitness=10.227840470
18.10 secs, 10432 evals, 10293 steps, improv/step: 0.177 (last = 0.1169), fitness=10.186930827
18.60 secs, 10837 evals, 10698 steps, improv/step: 0.176 (last = 0.1407), fitness=7.627509557
19.10 secs, 11194 evals, 11055 steps, improv/step: 0.175 (last = 0.1541), fitness=6.132842796
19.60 secs, 11595 evals, 11456 steps, improv/step: 0.174 (last = 0.1446), fitness=4.702159734
20.10 secs, 11959 evals, 11820 steps, improv/step: 0.173 (last = 0.1566), fitness=2.977381866
20.60 secs, 12357 evals, 12218 steps, improv/step: 0.172 (last = 0.1382), fitness=1.931196112
21.11 secs, 12691 evals, 12552 steps, improv/step: 0.172 (last = 0.1826), fitness=1.270689936
21.61 secs, 13045 evals, 12906 steps, improv/step: 0.172 (last = 0.1412), fitness=1.270689936
22.11 secs, 13389 evals, 13250 steps, improv/step: 0.172 (last = 0.1686), fitness=1.118378245
22.61 secs, 13767 evals, 13628 steps, improv/step: 0.171 (last = 0.1561), fitness=1.052134625
23.11 secs, 14114 evals, 13975 steps, improv/step: 0.170 (last = 0.1297), fitness=0.840555402
23.61 secs, 14503 evals, 14364 steps, improv/step: 0.169 (last = 0.1388), fitness=0.590564432
24.11 secs, 14879 evals, 14740 steps, improv/step: 0.168 (last = 0.1356), fitness=0.544758687
24.61 secs, 15233 evals, 15094 steps, improv/step: 0.168 (last = 0.1441), fitness=0.501594637
25.11 secs, 15607 evals, 15468 steps, improv/step: 0.168 (last = 0.1711), fitness=0.293752583
25.61 secs, 15958 evals, 15819 steps, improv/step: 0.168 (last = 0.1538), fitness=0.280992635
26.11 secs, 16338 evals, 16199 steps, improv/step: 0.167 (last = 0.1526), fitness=0.188313285
26.61 secs, 16658 evals, 16520 steps, improv/step: 0.166 (last = 0.1277), fitness=0.188313285
27.11 secs, 17036 evals, 16898 steps, improv/step: 0.167 (last = 0.1931), fitness=0.105954784
27.62 secs, 17342 evals, 17204 steps, improv/step: 0.168 (last = 0.1993), fitness=0.089016508
28.12 secs, 17725 evals, 17587 steps, improv/step: 0.168 (last = 0.1932), fitness=0.060658610
28.62 secs, 18091 evals, 17953 steps, improv/step: 0.168 (last = 0.1639), fitness=0.060658610
29.12 secs, 18479 evals, 18341 steps, improv/step: 0.168 (last = 0.1753), fitness=0.057232612
29.62 secs, 18832 evals, 18694 steps, improv/step: 0.168 (last = 0.1586), fitness=0.040550741
30.12 secs, 19215 evals, 19077 steps, improv/step: 0.168 (last = 0.1514), fitness=0.032003267
30.62 secs, 19563 evals, 19425 steps, improv/step: 0.168 (last = 0.1983), fitness=0.021538205
31.12 secs, 19965 evals, 19827 steps, improv/step: 0.169 (last = 0.1816), fitness=0.014365380
31.62 secs, 20278 evals, 20140 steps, improv/step: 0.169 (last = 0.1757), fitness=0.010076964
32.12 secs, 20642 evals, 20504 steps, improv/step: 0.168 (last = 0.1566), fitness=0.006837352
32.62 secs, 20935 evals, 20797 steps, improv/step: 0.168 (last = 0.1706), fitness=0.006837352

Optimization stopped after 21001 steps and 32.87 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 638.90
Function evals per second = 643.10
Improvements/step = 0.16857
Total function evaluations = 21139


Best candidate found: [0.9993, 1.00436, 3.80511, 0.278304, 2.08809, 4.32728, 1.44892, 0.43861, 6.22675, 0.682072, 0.98522, 2.04882, 2.45677, 0.267768, 5.61891, 3.39289, 1.50045, 0.999075]

Fitness: 0.006492907

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.351168 seconds (98.21 M allocations: 6.983 GiB, 3.44% gc time, 9.74% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3392 evals, 3268 steps, improv/step: 0.300 (last = 0.2999), fitness=-738.592578203
1.00 secs, 6984 evals, 6867 steps, improv/step: 0.239 (last = 0.1842), fitness=-738.592586178
1.50 secs, 10259 evals, 10144 steps, improv/step: 0.223 (last = 0.1904), fitness=-738.592586368

Optimization stopped after 11001 steps and 1.61 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6817.35
Function evals per second = 6888.62
Improvements/step = 0.22118
Total function evaluations = 11116


Best candidate found: [1.5, 1.00007]

Fitness: -738.592586370

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2835 evals, 2679 steps, improv/step: 0.290 (last = 0.2900), fitness=-2068.336202560
1.00 secs, 5077 evals, 4923 steps, improv/step: 0.280 (last = 0.2687), fitness=-2068.340859639
1.50 secs, 7930 evals, 7776 steps, improv/step: 0.208 (last = 0.0827), fitness=-2068.340860589
2.00 secs, 10337 evals, 10185 steps, improv/step: 0.199 (last = 0.1698), fitness=-2068.340860739

Optimization stopped after 11001 steps and 2.14 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5149.16
Function evals per second = 5220.31
Improvements/step = 0.18973
Total function evaluations = 11153


Best candidate found: [1.5, 1.00007]

Fitness: -2068.340860740

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2412 evals, 2289 steps, improv/step: 0.268 (last = 0.2682), fitness=-1136.861154159
1.00 secs, 5041 evals, 4920 steps, improv/step: 0.279 (last = 0.2892), fitness=-1137.517066840
1.50 secs, 7526 evals, 7406 steps, improv/step: 0.233 (last = 0.1396), fitness=-1137.517067350
2.00 secs, 10302 evals, 10184 steps, improv/step: 0.201 (last = 0.1166), fitness=-1137.517067354

Optimization stopped after 11001 steps and 2.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5077.73
Function evals per second = 5131.27
Improvements/step = 0.20064
Total function evaluations = 11117


Best candidate found: [1.5, 1.00007]

Fitness: -1137.517067354

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1142 evals, 1015 steps, improv/step: 0.260 (last = 0.2601), fitness=-2779.902822045
1.02 secs, 2336 evals, 2209 steps, improv/step: 0.280 (last = 0.2965), fitness=-2794.768365093
1.52 secs, 3456 evals, 3331 steps, improv/step: 0.289 (last = 0.3066), fitness=-2794.771622955
2.02 secs, 4474 evals, 4349 steps, improv/step: 0.282 (last = 0.2593), fitness=-2794.771623991
2.52 secs, 5587 evals, 5462 steps, improv/step: 0.239 (last = 0.0719), fitness=-2794.771623991
3.02 secs, 6587 evals, 6462 steps, improv/step: 0.208 (last = 0.0370), fitness=-2794.771624197
3.52 secs, 7735 evals, 7611 steps, improv/step: 0.184 (last = 0.0479), fitness=-2794.771624203
4.02 secs, 8903 evals, 8779 steps, improv/step: 0.173 (last = 0.1019), fitness=-2794.771624349
4.52 secs, 9993 evals, 9869 steps, improv/step: 0.175 (last = 0.1963), fitness=-2794.771624352

Optimization stopped after 11001 steps and 5.01 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2193.78
Function evals per second = 2218.31
Improvements/step = 0.17782
Total function evaluations = 11124


Best candidate found: [1.50001, 1.00004]

Fitness: -2794.771624418

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.886308 seconds (46.57 M allocations: 4.496 GiB, 6.26% gc time, 53.17% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.134798 seconds (9.87 M allocations: 570.203 MiB, 1.88% gc time, 88.16% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.393050 seconds (10.99 M allocations: 632.573 MiB, 2.28% gc time, 72.33% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.080509 seconds (99.66 M allocations: 9.458 GiB, 7.53% gc time, 34.31% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 26.700239 seconds (29.89 M allocations: 1.720 GiB, 4.02% gc time, 90.27% compilation time)
    Testing DiffEqParamEstim tests passed 
