Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
5.01 secs, 2370 evals, 2272 steps, improv/step: 0.238 (last = 0.1728), fitness=686.341440399
5.51 secs, 2667 evals, 2569 steps, improv/step: 0.231 (last = 0.1785), fitness=686.341440399
6.01 secs, 2962 evals, 2864 steps, improv/step: 0.226 (last = 0.1797), fitness=622.889237513
6.51 secs, 3240 evals, 3142 steps, improv/step: 0.221 (last = 0.1691), fitness=409.638432063
7.01 secs, 3516 evals, 3418 steps, improv/step: 0.217 (last = 0.1775), fitness=301.859059854
7.51 secs, 3807 evals, 3709 steps, improv/step: 0.214 (last = 0.1753), fitness=272.209089471
8.01 secs, 4115 evals, 4017 steps, improv/step: 0.210 (last = 0.1558), fitness=269.380997169
8.52 secs, 4356 evals, 4258 steps, improv/step: 0.208 (last = 0.1743), fitness=238.995699409
9.02 secs, 4645 evals, 4547 steps, improv/step: 0.205 (last = 0.1626), fitness=224.513656266
9.52 secs, 4959 evals, 4861 steps, improv/step: 0.205 (last = 0.2102), fitness=137.499143480
10.02 secs, 5278 evals, 5180 steps, improv/step: 0.201 (last = 0.1379), fitness=137.499143480
10.52 secs, 5589 evals, 5491 steps, improv/step: 0.200 (last = 0.1833), fitness=135.222730929
11.02 secs, 5943 evals, 5845 steps, improv/step: 0.198 (last = 0.1723), fitness=101.219974330
11.54 secs, 6304 evals, 6206 steps, improv/step: 0.197 (last = 0.1773), fitness=65.469974036
12.04 secs, 6656 evals, 6559 steps, improv/step: 0.198 (last = 0.2181), fitness=48.406043457
12.54 secs, 7028 evals, 6931 steps, improv/step: 0.198 (last = 0.1882), fitness=35.360902991
13.04 secs, 7376 evals, 7279 steps, improv/step: 0.199 (last = 0.2270), fitness=34.858567517
13.54 secs, 7773 evals, 7676 steps, improv/step: 0.199 (last = 0.1965), fitness=27.789449476
14.04 secs, 8131 evals, 8034 steps, improv/step: 0.198 (last = 0.1732), fitness=21.345894451
14.54 secs, 8440 evals, 8343 steps, improv/step: 0.197 (last = 0.1715), fitness=15.570394255
15.04 secs, 8758 evals, 8661 steps, improv/step: 0.198 (last = 0.2201), fitness=15.570394255
15.54 secs, 9090 evals, 8993 steps, improv/step: 0.196 (last = 0.1446), fitness=14.330771976
16.04 secs, 9439 evals, 9342 steps, improv/step: 0.195 (last = 0.1862), fitness=10.182265489
16.54 secs, 9832 evals, 9735 steps, improv/step: 0.195 (last = 0.1807), fitness=8.675916573
17.04 secs, 10198 evals, 10101 steps, improv/step: 0.195 (last = 0.1940), fitness=7.516535771
17.54 secs, 10551 evals, 10454 steps, improv/step: 0.196 (last = 0.2181), fitness=5.874727300
18.04 secs, 10924 evals, 10827 steps, improv/step: 0.194 (last = 0.1609), fitness=5.107889804
18.54 secs, 11289 evals, 11192 steps, improv/step: 0.195 (last = 0.2000), fitness=3.585798061
19.04 secs, 11637 evals, 11540 steps, improv/step: 0.194 (last = 0.1695), fitness=3.585798061
19.54 secs, 11910 evals, 11813 steps, improv/step: 0.194 (last = 0.2051), fitness=3.127854326
20.04 secs, 12180 evals, 12083 steps, improv/step: 0.194 (last = 0.1852), fitness=3.127854326
20.55 secs, 12463 evals, 12366 steps, improv/step: 0.194 (last = 0.1908), fitness=2.571232554
21.05 secs, 12819 evals, 12722 steps, improv/step: 0.193 (last = 0.1742), fitness=2.427476586
21.55 secs, 13193 evals, 13096 steps, improv/step: 0.193 (last = 0.1979), fitness=2.207779789
22.05 secs, 13555 evals, 13458 steps, improv/step: 0.194 (last = 0.2127), fitness=1.909002413
22.55 secs, 13936 evals, 13839 steps, improv/step: 0.194 (last = 0.1942), fitness=1.572970830
23.05 secs, 14346 evals, 14249 steps, improv/step: 0.193 (last = 0.1732), fitness=1.540037772
23.55 secs, 14715 evals, 14618 steps, improv/step: 0.193 (last = 0.1951), fitness=1.169111166
24.05 secs, 15053 evals, 14956 steps, improv/step: 0.193 (last = 0.1775), fitness=0.942060147
24.55 secs, 15422 evals, 15325 steps, improv/step: 0.192 (last = 0.1626), fitness=0.766707652
25.05 secs, 15760 evals, 15663 steps, improv/step: 0.193 (last = 0.2308), fitness=0.766707652
25.55 secs, 16121 evals, 16024 steps, improv/step: 0.192 (last = 0.1634), fitness=0.639565202
26.05 secs, 16510 evals, 16413 steps, improv/step: 0.191 (last = 0.1388), fitness=0.581981577
26.55 secs, 16819 evals, 16722 steps, improv/step: 0.192 (last = 0.2168), fitness=0.443656825
27.05 secs, 17157 evals, 17060 steps, improv/step: 0.192 (last = 0.2189), fitness=0.443656825
27.55 secs, 17502 evals, 17405 steps, improv/step: 0.192 (last = 0.1942), fitness=0.363964527
28.05 secs, 17909 evals, 17812 steps, improv/step: 0.192 (last = 0.1695), fitness=0.346277643
28.56 secs, 18270 evals, 18173 steps, improv/step: 0.192 (last = 0.1967), fitness=0.277592830
29.06 secs, 18653 evals, 18556 steps, improv/step: 0.191 (last = 0.1697), fitness=0.261885946
29.56 secs, 19049 evals, 18952 steps, improv/step: 0.191 (last = 0.1894), fitness=0.185847328
30.06 secs, 19414 evals, 19318 steps, improv/step: 0.191 (last = 0.2022), fitness=0.143052369
30.56 secs, 19771 evals, 19675 steps, improv/step: 0.191 (last = 0.1653), fitness=0.129836476
31.06 secs, 20065 evals, 19969 steps, improv/step: 0.191 (last = 0.1973), fitness=0.072950674
31.56 secs, 20371 evals, 20275 steps, improv/step: 0.190 (last = 0.1438), fitness=0.072406309
32.06 secs, 20744 evals, 20648 steps, improv/step: 0.190 (last = 0.1582), fitness=0.069312229

Optimization stopped after 21001 steps and 32.54 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 645.32
Function evals per second = 648.27
Improvements/step = 0.18962
Total function evaluations = 21097


Best candidate found: [0.973142, 0.994489, 3.77871, 0.279684, 2.09747, 4.32816, 1.44902, 0.460991, 6.21463, 0.683209, 0.981448, 2.06293, 2.42907, 0.278132, 5.58603, 3.41467, 1.5195, 1.00682]

Fitness: 0.066492215

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 201 evals, 133 steps, improv/step: 0.421 (last = 0.4211), fitness=2366.471383439
1.00 secs, 417 evals, 320 steps, improv/step: 0.406 (last = 0.3957), fitness=1904.576683230
1.50 secs, 623 evals, 525 steps, improv/step: 0.356 (last = 0.2780), fitness=1665.151658460
2.00 secs, 847 evals, 749 steps, improv/step: 0.323 (last = 0.2455), fitness=1366.277053838
2.50 secs, 1071 evals, 973 steps, improv/step: 0.305 (last = 0.2455), fitness=1366.277053838
3.01 secs, 1314 evals, 1216 steps, improv/step: 0.281 (last = 0.1852), fitness=1303.850556793
3.51 secs, 1559 evals, 1461 steps, improv/step: 0.268 (last = 0.2041), fitness=860.902070987
4.01 secs, 1838 evals, 1740 steps, improv/step: 0.252 (last = 0.1685), fitness=781.071035367
4.51 secs, 2050 evals, 1952 steps, improv/step: 0.238 (last = 0.1226), fitness=663.060819591
5.01 secs, 2316 evals, 2218 steps, improv/step: 0.233 (last = 0.1917), fitness=467.103546038
5.51 secs, 2553 evals, 2456 steps, improv/step: 0.231 (last = 0.2185), fitness=467.103546038
6.01 secs, 2810 evals, 2713 steps, improv/step: 0.224 (last = 0.1595), fitness=467.103546038
6.51 secs, 3099 evals, 3002 steps, improv/step: 0.217 (last = 0.1488), fitness=467.103546038
7.01 secs, 3398 evals, 3301 steps, improv/step: 0.214 (last = 0.1806), fitness=369.059823835
7.51 secs, 3682 evals, 3585 steps, improv/step: 0.215 (last = 0.2254), fitness=338.380505829
8.01 secs, 3940 evals, 3843 steps, improv/step: 0.212 (last = 0.1744), fitness=268.920342529
8.51 secs, 4212 evals, 4116 steps, improv/step: 0.210 (last = 0.1758), fitness=245.683936088
9.01 secs, 4490 evals, 4394 steps, improv/step: 0.208 (last = 0.1906), fitness=245.683936088
9.52 secs, 4764 evals, 4668 steps, improv/step: 0.206 (last = 0.1642), fitness=184.088098505
10.02 secs, 5091 evals, 4995 steps, improv/step: 0.202 (last = 0.1529), fitness=169.495706657
10.52 secs, 5416 evals, 5320 steps, improv/step: 0.200 (last = 0.1692), fitness=166.252739181
11.02 secs, 5692 evals, 5596 steps, improv/step: 0.198 (last = 0.1486), fitness=143.966216476
11.52 secs, 6074 evals, 5978 steps, improv/step: 0.197 (last = 0.1806), fitness=130.576657578
12.02 secs, 6452 evals, 6356 steps, improv/step: 0.197 (last = 0.2037), fitness=77.996317553
12.52 secs, 6805 evals, 6710 steps, improv/step: 0.196 (last = 0.1751), fitness=77.996317553
13.02 secs, 7148 evals, 7053 steps, improv/step: 0.195 (last = 0.1662), fitness=77.255585776
13.52 secs, 7506 evals, 7411 steps, improv/step: 0.193 (last = 0.1620), fitness=57.674247595
14.02 secs, 7853 evals, 7758 steps, improv/step: 0.192 (last = 0.1787), fitness=57.173246842
14.52 secs, 8184 evals, 8089 steps, improv/step: 0.190 (last = 0.1329), fitness=47.024373779
15.02 secs, 8535 evals, 8440 steps, improv/step: 0.189 (last = 0.1624), fitness=45.086751091
15.52 secs, 8889 evals, 8794 steps, improv/step: 0.187 (last = 0.1497), fitness=28.403494991
16.02 secs, 9257 evals, 9162 steps, improv/step: 0.188 (last = 0.2174), fitness=28.403494991
16.53 secs, 9596 evals, 9501 steps, improv/step: 0.188 (last = 0.1711), fitness=19.606384744
17.03 secs, 9915 evals, 9820 steps, improv/step: 0.188 (last = 0.1881), fitness=11.828541741
17.53 secs, 10282 evals, 10187 steps, improv/step: 0.188 (last = 0.1880), fitness=9.090010312
18.03 secs, 10677 evals, 10582 steps, improv/step: 0.188 (last = 0.1873), fitness=7.315328587
18.53 secs, 11031 evals, 10936 steps, improv/step: 0.187 (last = 0.1554), fitness=6.731429464
19.03 secs, 11389 evals, 11294 steps, improv/step: 0.185 (last = 0.1397), fitness=4.989328880
19.53 secs, 11765 evals, 11670 steps, improv/step: 0.186 (last = 0.1941), fitness=4.989328880
20.04 secs, 12138 evals, 12043 steps, improv/step: 0.184 (last = 0.1501), fitness=4.750620109
20.54 secs, 12510 evals, 12415 steps, improv/step: 0.184 (last = 0.1828), fitness=3.473303319
21.04 secs, 12888 evals, 12793 steps, improv/step: 0.183 (last = 0.1455), fitness=3.442813315
21.54 secs, 13261 evals, 13166 steps, improv/step: 0.184 (last = 0.1957), fitness=2.811854098
22.04 secs, 13647 evals, 13552 steps, improv/step: 0.184 (last = 0.1917), fitness=2.062966615
22.54 secs, 14002 evals, 13907 steps, improv/step: 0.184 (last = 0.1915), fitness=1.687674207
23.04 secs, 14386 evals, 14291 steps, improv/step: 0.184 (last = 0.1927), fitness=1.643426702
23.54 secs, 14763 evals, 14668 steps, improv/step: 0.184 (last = 0.1565), fitness=1.522750121
24.04 secs, 15158 evals, 15063 steps, improv/step: 0.183 (last = 0.1671), fitness=1.395033988
24.54 secs, 15557 evals, 15462 steps, improv/step: 0.184 (last = 0.2180), fitness=0.974146153
25.04 secs, 15940 evals, 15846 steps, improv/step: 0.185 (last = 0.2057), fitness=0.763939097
25.54 secs, 16305 evals, 16211 steps, improv/step: 0.184 (last = 0.1808), fitness=0.746576688
26.04 secs, 16668 evals, 16574 steps, improv/step: 0.185 (last = 0.2149), fitness=0.600871914
26.54 secs, 17034 evals, 16940 steps, improv/step: 0.184 (last = 0.1393), fitness=0.538207071
27.05 secs, 17411 evals, 17317 steps, improv/step: 0.184 (last = 0.1751), fitness=0.448823281
27.55 secs, 17832 evals, 17738 steps, improv/step: 0.184 (last = 0.1781), fitness=0.330905321
28.05 secs, 18260 evals, 18166 steps, improv/step: 0.184 (last = 0.1776), fitness=0.303881397
28.55 secs, 18652 evals, 18558 steps, improv/step: 0.184 (last = 0.1811), fitness=0.227723276
29.05 secs, 19055 evals, 18961 steps, improv/step: 0.184 (last = 0.2084), fitness=0.227723276
29.55 secs, 19515 evals, 19421 steps, improv/step: 0.185 (last = 0.2022), fitness=0.204530834
30.05 secs, 19861 evals, 19767 steps, improv/step: 0.185 (last = 0.1879), fitness=0.200678255
30.55 secs, 20215 evals, 20121 steps, improv/step: 0.184 (last = 0.1610), fitness=0.193138983
31.05 secs, 20586 evals, 20492 steps, improv/step: 0.184 (last = 0.1860), fitness=0.137403513
31.55 secs, 20981 evals, 20887 steps, improv/step: 0.184 (last = 0.1823), fitness=0.132246561

Optimization stopped after 21001 steps and 31.70 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 662.42
Function evals per second = 665.39
Improvements/step = 0.18438
Total function evaluations = 21095


Best candidate found: [0.984722, 1.02478, 3.76321, 0.280117, 2.12567, 4.31436, 1.45882, 0.478079, 6.20154, 0.666244, 0.969529, 2.06657, 2.42145, 0.275981, 5.64812, 3.36342, 1.52756, 1.01682]

Fitness: 0.132246561

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 71.644242 seconds (98.05 M allocations: 6.971 GiB, 2.27% gc time, 10.11% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3385 evals, 3280 steps, improv/step: 0.290 (last = 0.2902), fitness=-737.004107299
1.00 secs, 6684 evals, 6583 steps, improv/step: 0.245 (last = 0.1998), fitness=-737.004628711
1.50 secs, 10908 evals, 10807 steps, improv/step: 0.175 (last = 0.0653), fitness=-737.004628718

Optimization stopped after 11001 steps and 1.53 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7213.05
Function evals per second = 7279.27
Improvements/step = 0.17364
Total function evaluations = 11102


Best candidate found: [1.50001, 1.0]

Fitness: -737.004628718

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2723 evals, 2611 steps, improv/step: 0.252 (last = 0.2520), fitness=-2066.808257125
1.01 secs, 5644 evals, 5534 steps, improv/step: 0.257 (last = 0.2624), fitness=-2066.820378469
1.51 secs, 8496 evals, 8388 steps, improv/step: 0.203 (last = 0.0971), fitness=-2066.820378597

Optimization stopped after 11001 steps and 1.94 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5667.04
Function evals per second = 5721.13
Improvements/step = 0.19655
Total function evaluations = 11106


Best candidate found: [1.50001, 1.0]

Fitness: -2066.820378634

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2870 evals, 2768 steps, improv/step: 0.302 (last = 0.3024), fitness=-1135.949010142
1.00 secs, 6046 evals, 5947 steps, improv/step: 0.266 (last = 0.2334), fitness=-1135.949353381
1.50 secs, 8935 evals, 8840 steps, improv/step: 0.196 (last = 0.0532), fitness=-1135.949353389

Optimization stopped after 11001 steps and 1.88 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5850.54
Function evals per second = 5901.06
Improvements/step = 0.19336
Total function evaluations = 11096


Best candidate found: [1.50001, 1.0]

Fitness: -1135.949353521

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1205 evals, 1084 steps, improv/step: 0.244 (last = 0.2435), fitness=-2779.722257512
1.00 secs, 2495 evals, 2374 steps, improv/step: 0.267 (last = 0.2860), fitness=-2798.208014311
1.50 secs, 3875 evals, 3757 steps, improv/step: 0.281 (last = 0.3044), fitness=-2798.217124490
2.00 secs, 5167 evals, 5050 steps, improv/step: 0.266 (last = 0.2235), fitness=-2798.217126150
2.52 secs, 6401 evals, 6284 steps, improv/step: 0.230 (last = 0.0843), fitness=-2798.217126197
3.02 secs, 7783 evals, 7666 steps, improv/step: 0.206 (last = 0.0941), fitness=-2798.217126238
3.52 secs, 9049 evals, 8932 steps, improv/step: 0.194 (last = 0.1201), fitness=-2798.217126365
4.02 secs, 10348 evals, 10231 steps, improv/step: 0.183 (last = 0.1109), fitness=-2798.217126365

Optimization stopped after 11001 steps and 4.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2547.52
Function evals per second = 2574.61
Improvements/step = 0.18409
Total function evaluations = 11118


Best candidate found: [1.50001, 1.00001]

Fitness: -2798.217126368

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 24.025833 seconds (48.43 M allocations: 4.627 GiB, 5.41% gc time, 58.82% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 12.727946 seconds (11.79 M allocations: 713.588 MiB, 2.77% gc time, 92.82% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 15.232628 seconds (10.94 M allocations: 628.435 MiB, 1.84% gc time, 68.35% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 32.963633 seconds (101.83 M allocations: 9.672 GiB, 8.18% gc time, 31.51% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 31.785841 seconds (49.20 M allocations: 3.124 GiB, 3.77% gc time, 93.88% compilation time)
    Testing DiffEqParamEstim tests passed 
