################################################################################
# PkgEval set-up: 2020-10-28T10:45:49.077
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   [21] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [22] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [23] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/layers.jl:24
Test Summary: | Error  Total
Layers Tests  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/8UHw5/test/runtests.jl:16

PkgEval failed: Package DiffEqFlux errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:00:28.613
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 661.59s (576.30s user, 87.75s kernel)

Network usage:
- eth0: 25.815 MiB received, 529.750 KiB sent

Raw statistics: {"read":"2020-10-28T11:00:29.144176881Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":114688},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":114688},{"major":259,"minor":0,"op":"Total","value":114688},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":114688},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":114688},{"major":253,"minor":2,"op":"Total","value":114688}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":661593398028,"percpu_usage":[2849652281,3928914097,3772391816,3589953070,3470940698,5241997284,4757680389,4211211618,2641127016,4144006799,3684512930,3610904478,2676081894,4374577465,3979719907,4100390908,2585544216,1991021989,2473262653,2140432090,4082848481,3017198964,3095335786,2706316233,5525615691,3422113909,2677757431,3224921009,6714558915,4954293226,3669282167,5695618067,7054376734,7367010443,6445510296,6468171675,3942412541,5051744406,5681067311,5438116161,11139680726,6977578711,6600165511,5355063762,4694155401,6058461141,5642595449,5595360457,6788369194,6798107181,8632486549,6322613113,5531236742,7513254091,9666566420,7850793158,5681573706,8678756913,8018553303,7724660365,6298582177,4817211759,3724742864,6794843073,4975656245,4556400906,6023702188,3844407406,4093472307,3988494243,2401738907,3257046297,3291611235,4013494256,4156025534,4637383561,4193159520,5107783494,2939499321,3515532629,2685462204,3677150736,3843424053,3261904375,4665061405,4130242889,2948035783,3380616159,3729801237,2497518200,3165865881,3399377722,5569880532,7914207458,4387129324,4654119502,5703217701,6374875523,6001638351,9369916410,5547709301,4372272252,5814202009,5484458674,11061389323,5959072937,9642698330,7391379138,3522439237,4634209994,6282968010,6504036535,7325438737,4645011589,7521494668,6773399694,5950237984,5729333056,7691977221,4290512024,4863635700,7511254049,5665820152,6004977018,5810940560,5336971677,7119599527,7417100328],"usage_in_kernelmode":87750000000,"usage_in_usermode":576300000000},"system_cpu_usage":93773660560000000,"online_cpus":128,"throttling_data":{"periods":8408,"throttled_periods":189,"throttled_time":52779145788}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":526336000,"max_usage":2771922944,"stats":{"active_anon":356843520,"active_file":0,"cache":180264960,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":85368832,"inactive_file":8192,"mapped_file":0,"pgfault":15718023,"pgmajfault":0,"pgpgin":8925229,"pgpgout":8817265,"rss":261955584,"rss_huge":0,"total_active_anon":356843520,"total_active_file":0,"total_cache":180264960,"total_dirty":0,"total_inactive_anon":85368832,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":15718023,"total_pgmajfault":0,"total_pgpgin":8925229,"total_pgpgout":8817265,"total_rss":261955584,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/DiffEqFlux-Y2T4xCI5","id":"2ffc931c52bb76734cd31a84d3ff2497dacbfed7bc6387e6fe6ca72476a8abb9","networks":{"eth0":{"rx_bytes":27069035,"rx_packets":6550,"rx_errors":0,"rx_dropped":30,"tx_bytes":542464,"tx_packets":4621,"tx_errors":0,"tx_dropped":0}}}

