Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_OdDVzH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OdDVzH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OdDVzH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:58:44.568  iter:1  elapsed-time:5.54  pmap-time:1.04  grad-time:0.00  ls-time:0.84 ls-dec:0.00e+00
fcount:2160  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.63GB
time:04:00:43.23  iter:81  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.69e+04  fmin:1.69e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.43GB
time:04:00:43.508  iter:82  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.22GB
time:04:00:43.747  iter:83  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.67e+04  fmin:1.67e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.23GB
time:04:00:56.939  iter:84  elapsed-time:13.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.22GB
time:04:00:57.113  iter:85  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.32GB
time:04:00:57.275  iter:86  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.23GB
time:04:00:57.489  iter:87  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.50GB
time:04:00:57.754  iter:88  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.63e+04  fmin:1.63e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.44GB
time:04:00:58.238  iter:89  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.62e+04  fmin:1.62e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.62GB
time:04:00:58.386  iter:90  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.61e+04  fmin:1.61e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.61GB
time:04:00:58.504  iter:91  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.59e+04  fmin:1.59e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.52GB
time:04:00:58.698  iter:92  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.59e+04  fmin:1.59e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.50GB
time:04:00:58.83  iter:93  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.48GB
time:04:00:58.957  iter:94  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.44GB
time:04:00:59.091  iter:95  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.54GB
time:04:00:59.298  iter:96  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.57e+04  fmin:1.57e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.70GB
time:04:00:59.365  iter:97  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.67GB
time:04:01:12.593  iter:98  elapsed-time:13.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.54GB
time:04:01:16.127  iter:99  elapsed-time:3.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.05GB
time:04:01:16.35  iter:100  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.54e+04  fmin:1.54e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.33GB
time:04:01:16.571  iter:101  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.23GB
time:04:01:16.795  iter:102  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.52e+04  fmin:1.52e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.15GB
time:04:01:17.014  iter:103  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.51e+04  fmin:1.51e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.17GB
time:04:01:17.444  iter:104  elapsed-time:0.41  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.44GB
time:04:01:17.697  iter:105  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.19GB
time:04:01:17.852  iter:106  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.24GB
time:04:01:18.033  iter:107  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.35GB
time:04:01:18.178  iter:108  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.48e+04  fmin:1.48e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.32GB
time:04:01:18.395  iter:109  elapsed-time:0.21  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.30GB
time:04:01:18.566  iter:110  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.19GB
time:04:01:41.33  iter:111  elapsed-time:22.75  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.82GB
time:04:01:41.608  iter:112  elapsed-time:0.26  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.45e+04  fmin:1.45e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.73GB
time:04:01:41.91  iter:113  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.44e+04  fmin:1.44e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.63GB
time:04:01:42.191  iter:114  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.67GB
time:04:01:42.366  iter:115  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.43e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.77GB
time:04:01:42.57  iter:116  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.59GB
time:04:01:42.768  iter:117  elapsed-time:0.18  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.99GB
time:04:01:42.958  iter:118  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.41e+04  fmin:1.41e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.86GB
time:04:01:43.258  iter:119  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.76GB
time:04:01:43.382  iter:120  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.89GB
time:04:01:43.511  iter:121  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.87GB
time:04:01:43.686  iter:122  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.72GB
time:04:01:43.914  iter:123  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.37e+04  fmin:1.37e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.62GB
time:04:01:44.078  iter:124  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.37e+04  fmin:1.37e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:165.66GB
time:04:02:01.478  iter:125  elapsed-time:17.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.40GB
time:04:02:01.801  iter:126  elapsed-time:0.32  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.93GB
time:04:02:02.011  iter:127  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.93GB
time:04:02:02.13  iter:128  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.34e+04  fmin:1.34e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.81GB
time:04:02:02.225  iter:129  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.33e+04  fmin:1.33e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.62GB
time:04:02:02.346  iter:130  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.35GB
time:04:02:02.521  iter:131  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.29GB
time:04:02:02.647  iter:132  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.59GB
time:04:02:02.763  iter:133  elapsed-time:0.11  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.45GB
time:04:02:02.842  iter:134  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.34GB
time:04:02:02.954  iter:135  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.12GB
time:04:02:03.162  iter:136  elapsed-time:0.21  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.29GB
time:04:02:03.29  iter:137  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.29e+04  fmin:1.29e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.10GB
time:04:02:03.545  iter:138  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.29e+04  fmin:1.29e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.69GB
time:04:02:20.481  iter:139  elapsed-time:16.94  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.29e+04  fmin:1.29e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.05GB
time:04:02:23.168  iter:140  elapsed-time:2.69  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.91GB
time:04:02:23.353  iter:141  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.08GB
time:04:02:23.564  iter:142  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.90GB
time:04:02:23.778  iter:143  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.50GB
time:04:02:23.93  iter:144  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.25e+04  fmin:1.25e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.68GB
time:04:02:24.418  iter:145  elapsed-time:0.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.24e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:162.97GB
time:04:02:24.59  iter:146  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.24e+04  fmin:1.24e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.24GB
time:04:02:24.766  iter:147  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.23e+04  fmin:1.23e+04  norm:9.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.53GB
time:04:02:24.922  iter:148  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.43GB
time:04:02:25.083  iter:149  elapsed-time:0.16  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.22e+04  fmin:1.22e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:163.47GB
time:04:02:25.384  iter:150  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.21e+04  fmin:1.21e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.42GB
time:04:02:25.531  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.21e+04  fmin:1.21e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.21GB
time:04:02:25.69  iter:152  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.20e+04  fmin:1.20e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.02GB
time:04:02:39.326  iter:153  elapsed-time:13.62  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.19e+04  fmin:1.19e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.13GB
time:04:02:39.493  iter:154  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.19e+04  fmin:1.19e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.96GB
time:04:02:39.645  iter:155  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.18e+04  fmin:1.18e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.79GB
time:04:02:39.766  iter:156  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.61GB
time:04:02:39.85  iter:157  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.17e+04  fmin:1.17e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.67GB
time:04:02:39.922  iter:158  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.17e+04  fmin:1.17e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.82GB
time:04:02:40.013  iter:159  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.96GB
time:04:02:40.17  iter:160  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.16e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.75GB
time:04:02:40.361  iter:161  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.53GB
time:04:02:40.548  iter:162  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.93GB
time:04:02:40.708  iter:163  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.14e+04  fmin:1.14e+04  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.10GB
time:04:02:40.944  iter:164  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.13e+04  fmin:1.13e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.79GB
time:04:02:41.131  iter:165  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.70GB
time:04:02:41.37  iter:166  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.12e+04  fmin:1.12e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.98GB
time:04:03:13.83  iter:167  elapsed-time:32.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.42GB
time:04:03:14.167  iter:168  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:162.61GB
time:04:03:14.535  iter:169  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
