Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_M34cd4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_M34cd4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_M34cd4/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:49.901  iter:1  elapsed-time:5.18  pmap-time:1.24  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:2160  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.90GB
time:13:29:09.697  iter:81  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.17GB
time:13:29:09.834  iter:82  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.70e+04  fmin:1.70e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.12GB
time:13:29:09.909  iter:83  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.21GB
time:13:29:19.685  iter:84  elapsed-time:9.77  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.33GB
time:13:29:19.814  iter:85  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.28GB
time:13:29:19.998  iter:86  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.23GB
time:13:29:20.187  iter:87  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.07GB
time:13:29:20.27  iter:88  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.00GB
time:13:29:20.375  iter:89  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.87GB
time:13:29:20.543  iter:90  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.81GB
time:13:29:20.755  iter:91  elapsed-time:0.21  pmap-time:0.00  grad-time:0.01  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.76GB
time:13:29:20.836  iter:92  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.85GB
time:13:29:20.958  iter:93  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.80GB
time:13:29:21.146  iter:94  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.75GB
time:13:29:21.277  iter:95  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.66GB
time:13:29:21.519  iter:96  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.63GB
time:13:29:21.67  iter:97  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.67GB
time:13:29:31.401  iter:98  elapsed-time:9.73  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.57e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.54GB
time:13:29:31.595  iter:99  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.70GB
time:13:29:31.83  iter:100  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.55e+04  fmin:1.55e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.97GB
time:13:29:31.985  iter:101  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.55e+04  fmin:1.55e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.08GB
time:13:29:32.169  iter:102  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.99GB
time:13:29:32.279  iter:103  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.94GB
time:13:29:32.308  iter:104  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.97GB
time:13:29:32.387  iter:105  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.96GB
time:13:29:32.467  iter:106  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.92GB
time:13:29:32.547  iter:107  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.85GB
time:13:29:32.746  iter:108  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.09GB
time:13:29:32.783  iter:109  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.07GB
time:13:29:32.818  iter:110  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:179.05GB
time:13:29:42.624  iter:111  elapsed-time:9.81  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.48GB
time:13:29:42.765  iter:112  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.36GB
time:13:29:42.95  iter:113  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.20GB
time:13:29:43.265  iter:114  elapsed-time:0.31  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.99GB
time:13:29:43.51  iter:115  elapsed-time:0.24  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:178.01GB
time:13:29:43.754  iter:116  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.94GB
time:13:29:44.33  iter:117  elapsed-time:0.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.96GB
time:13:29:44.483  iter:118  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.86GB
time:13:29:44.588  iter:119  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.81GB
time:13:29:44.706  iter:120  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.74GB
time:13:29:44.956  iter:121  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.87GB
time:13:29:45.033  iter:122  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.82GB
time:13:29:45.205  iter:123  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.71GB
time:13:29:45.439  iter:124  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:177.49GB
time:13:30:01.814  iter:125  elapsed-time:16.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.52GB
time:13:30:02.003  iter:126  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.38GB
time:13:30:02.302  iter:127  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.24GB
time:13:30:02.395  iter:128  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.35GB
time:13:30:02.494  iter:129  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.28GB
time:13:30:02.623  iter:130  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.34e+04  fmin:1.34e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.24GB
time:13:30:02.73  iter:131  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.34GB
time:13:30:02.846  iter:132  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.27GB
time:13:30:02.968  iter:133  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.15GB
time:13:30:03.031  iter:134  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.31e+04  fmin:1.31e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.18GB
time:13:30:03.162  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.30e+04  fmin:1.30e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.28GB
time:13:30:03.283  iter:136  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.30e+04  fmin:1.30e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.10GB
time:13:30:03.35  iter:137  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.29e+04  fmin:1.29e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.21GB
time:13:30:03.469  iter:138  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.37GB
time:13:30:11.153  iter:139  elapsed-time:7.68  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:177.23GB
time:13:30:13.818  iter:140  elapsed-time:2.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.27e+04  fmin:1.27e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:176.08GB
time:13:30:13.986  iter:141  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:176.19GB
time:13:30:14.293  iter:142  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:176.15GB
time:13:30:14.581  iter:143  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.97GB
time:13:30:14.742  iter:144  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.25e+04  fmin:1.25e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.79GB
time:13:30:14.866  iter:145  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.24e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.86GB
time:13:30:15.002  iter:146  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.71GB
time:13:30:15.174  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.22e+04  fmin:1.22e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.54GB
time:13:30:15.669  iter:148  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.22e+04  fmin:1.22e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.54GB
time:13:30:15.838  iter:149  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.21e+04  fmin:1.21e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.62GB
time:13:30:15.958  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.21e+04  fmin:1.21e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.69GB
time:13:30:16.02  iter:151  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.20e+04  fmin:1.20e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.72GB
time:13:30:16.074  iter:152  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.20e+04  fmin:1.20e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:175.84GB
time:13:30:23.926  iter:153  elapsed-time:7.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.28GB
time:13:30:24.087  iter:154  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.19e+04  fmin:1.19e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.20GB
time:13:30:24.214  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.19e+04  fmin:1.19e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.18GB
time:13:30:24.29  iter:156  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.29GB
time:13:30:24.365  iter:157  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.17e+04  fmin:1.17e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.22GB
time:13:30:24.434  iter:158  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.16e+04  fmin:1.16e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:176.15GB
time:13:30:24.546  iter:159  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.15e+04  fmin:1.15e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.99GB
time:13:30:24.659  iter:160  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.16e+04  fmin:1.15e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.90GB
time:13:30:24.791  iter:161  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.84GB
time:13:30:24.882  iter:162  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.81GB
time:13:30:25.065  iter:163  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.79GB
time:13:30:25.301  iter:164  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.14e+04  fmin:1.14e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.86GB
time:13:30:25.458  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.13e+04  fmin:1.13e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.72GB
time:13:30:25.645  iter:166  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.55GB
time:13:30:39.597  iter:167  elapsed-time:13.95  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.90GB
time:13:30:39.693  iter:168  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.11e+04  fmin:1.11e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:175.96GB
time:13:30:39.799  iter:169  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
