Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
416.70922760481415 (tracked)301.82237949001484 (tracked)213.15189233948038 (tracked)149.31301862015314 (tracked)115.21860447544299 (tracked)96.32702635785859 (tracked)79.36591325663444 (tracked)65.52355975882368 (tracked)54.692767333857326 (tracked)46.222221608503304 (tracked)39.51846938711862 (tracked)34.258606867045955 (tracked)30.51307530841851 (tracked)28.910762013359406 (tracked)30.779243380967742 (tracked)37.57667010370999 (tracked)47.40804120992888 (tracked)52.311962806117 (tracked)48.83372701765122 (tracked)41.11592824660596 (tracked)33.47828704099121 (tracked)27.69606695908857 (tracked)23.808368894884705 (tracked)21.248829493102395 (tracked)19.426797005880605 (tracked)17.903185888998017 (tracked)16.39802690592312 (tracked)14.756259087908616 (tracked)12.91515000328144 (tracked)10.88230134155895 (tracked)8.720371758219708 (tracked)6.534827843043607 (tracked)4.461009315362992 (tracked)2.6481490411379878 (tracked)1.2396132042643642 (tracked)0.3489788807028114 (tracked)0.032747729977039335 (tracked)0.26163965912147946 (tracked)0.9014857835910112 (tracked)1.724754899159128 (tracked)2.469421264408365 (tracked)2.9309986137729536 (tracked)3.035885304622408 (tracked)2.8463236918560284 (tracked)2.5005199016254056 (tracked)2.1362774349937537 (tracked)1.8419885433083532 (tracked)1.6463660067681216 (tracked)1.5335613968612378 (tracked)1.4655227738409782 (tracked)1.4012235669630184 (tracked)1.30884310759258 (tracked)1.1714423779969096 (tracked)0.9879089472925663 (tracked)0.7707969520757831 (tracked)0.5423283598911326 (tracked)0.3292864308551685 (tracked)0.15732952475985196 (tracked)0.04536501189858933 (tracked)0.0010372566418180337 (tracked)0.018479249027914316 (tracked)0.07941174819622936 (tracked)0.15807777810566298 (tracked)0.22868164348624476 (tracked)0.2727729884161379 (tracked)0.28363957834858755 (tracked)0.2660819631969202 (tracked)0.23218282621477435 (tracked)0.1954591372338996 (tracked)0.16599465157311805 (tracked)0.14807705769226776 (tracked)0.14043606224709526 (tracked)0.13820901698049076 (tracked)0.13548135853838386 (tracked)0.1275004990984405 (tracked)0.11203586146859267 (tracked)0.08974701723036112 (tracked)0.06367352723551672 (tracked)0.03813523505997926 (tracked)0.01738860571511376 (tracked)0.004406762253366955 (tracked)0.0001210252310697874 (tracked)0.0033018182586415246 (tracked)0.011090186378754698 (tracked)0.020010140698489245 (tracked)0.027058630168501387 (tracked)0.030510044962556306 (tracked)0.030177159177524112 (tracked)0.02711484540705869 (tracked)0.02296451558957866 (tracked)0.019242530606366784 (tracked)0.016835234257087033 (tracked)0.015838325899479998 (tracked)0.015711754200684925 (tracked)0.01562847373809369 (tracked)0.014850953456502882 (tracked)0.013006747857208732 (tracked)0.010189002805200638 (tracked)0.006878726018772958 (tracked)0.003742969022749524 (tracked)416.70998516552265 (tracked)301.86832835894387 (tracked)213.22190853320012 (tracked)149.3984121980151 (tracked)115.22379874620526 (tracked)96.34298528278038 (tracked)79.39530378550995 (tracked)65.56371160154968 (tracked)54.7356943801663 (tracked)46.264397356483784 (tracked)39.55862371778341 (tracked)34.294470182077944 (tracked)30.543149160945582 (tracked)28.93059579198142 (tracked)30.781438121608254 (tracked)37.557308451045664 (tracked)47.38753169429362 (tracked)52.31589710496871 (tracked)48.85604128787912 (tracked)41.141345468458596 (tracked)33.49906509406526 (tracked)27.71085341501125 (tracked)23.818213465180193 (tracked)21.25506471326143 (tracked)19.430619037795655 (tracked)17.90535990201785 (tracked)16.398972094580397 (tracked)14.756161360163283 (tracked)12.914161064654134 (tracked)10.880380670729982 (tracked)8.717442378411324 (tracked)6.530970717166063 (tracked)4.456527817687059 (tracked)2.6435770575950195 (tracked)1.2356270931035567 (tracked)0.3464243061598376 (tracked)0.032347310758482115 (tracked)0.26366847401959664 (tracked)0.905549437682882 (tracked)1.7297030604571197 (tracked)2.473671914053808 (tracked)2.93331749743238 (tracked)3.035910195653912 (tracked)2.8446697928076814 (tracked)2.4983558526686065 (tracked)2.1346504973679212 (tracked)1.8415026485398922 (tracked)1.6471665111981013 (tracked)1.5353381838153206 (tracked)1.4677542770298762 (tracked)1.4033566545257885 (tracked)1.3104293559281803 (tracked)1.172209012197002 (tracked)0.9877666822522868 (tracked)0.769848091485762 (tracked)0.5408460871197397 (tracked)0.32764769300360785 (tracked)0.1559212603907584 (tracked)0.04451118038900715 (tracked)0.000905609777763297 (tracked)0.01901514999109551 (tracked)0.08038796051575113 (tracked)0.1591577673178721 (tracked)0.22952988459763426 (tracked)0.27317011323372525 (tracked)0.28354936441594725 (tracked)0.2656368287501272 (tracked)0.23161094566844354 (tracked)0.19498840494775527 (tracked)0.16577591569561037 (tracked)0.14815100185566005 (tracked)0.14074273184736633 (tracked)0.13862367949135104 (tracked)0.13586603545647263 (tracked)0.12774605473330888 (tracked)0.11208825150453215 (tracked)0.08961312532153712 (tracked)0.06341334549550276 (tracked)0.03783836941005674 (tracked)0.017144209419472 (tracked)0.004279780986892807 (tracked)0.00013105374621718655 (tracked)0.0034194922971329165 (tracked)0.011259622676771656 (tracked)0.020167115866347615 (tracked)0.02715318452043482 (tracked)0.03052072106842722 (tracked)0.030114724090207507 (tracked)0.027013829779601085 (tracked)0.02286709346522835 (tracked)0.01918174392041027 (tracked)0.01682619645784694 (tracked)0.01587570456710927 (tracked)0.015775605439129543 (tracked)0.015692827371025484 (tracked)0.014894029893817625 (tracked)0.013017569200966844 (tracked)0.010169152022471654 (tracked)0.006840034646317471 (tracked)0.003701954831078743 (tracked)416.70998516552265 (tracked)301.8683283589439 (tracked)213.2219085331999 (tracked)149.39841219801514 (tracked)115.22379874620489 (tracked)96.34298528278039 (tracked)79.39530378550987 (tracked)65.56371160154957 (tracked)54.73569438016617 (tracked)46.2643973564837 (tracked)39.55862371778335 (tracked)34.29447018207784 (tracked)30.54314916094568 (tracked)28.930595791981265 (tracked)30.781438121608538 (tracked)37.55730845104568 (tracked)47.38753169429345 (tracked)52.31589710496848 (tracked)48.85604128787887 (tracked)41.14134546845835 (tracked)33.499065094065074 (tracked)27.710853415011055 (tracked)23.818213465180026 (tracked)21.25506471326127 (tracked)19.430619037795502 (tracked)17.905359902017736 (tracked)16.398972094580273 (tracked)14.756161360163194 (tracked)12.91416106465411 (tracked)10.880380670729908 (tracked)8.717442378411254 (tracked)6.530970717166057 (tracked)4.4565278176870375 (tracked)2.643577057595034 (tracked)1.2356270931035713 (tracked)0.34642430615984277 (tracked)0.032347310758482385 (tracked)0.26366847401958976 (tracked)0.9055494376828706 (tracked)1.7297030604571173 (tracked)2.4736719140537917 (tracked)2.93331749743238 (tracked)3.035910195653906 (tracked)2.844669792807671 (tracked)2.4983558526685994 (tracked)2.1346504973678995 (tracked)1.8415026485398998 (tracked)1.6471665111980953 (tracked)1.5353381838152915 (tracked)1.4677542770298642 (tracked)1.4033566545257823 (tracked)1.310429355928167 (tracked)1.1722090121969984 (tracked)0.9877666822522811 (tracked)0.7698480914857639 (tracked)0.5408460871197407 (tracked)0.3276476930036155 (tracked)0.15592126039076168 (tracked)0.044511180389008 (tracked)0.0009056097777638193 (tracked)0.019015149991095614 (tracked)0.08038796051574995 (tracked)0.1591577673178747 (tracked)0.22952988459763377 (tracked)0.27317011323372825 (tracked)0.2835493644159485 (tracked)0.26563682875012495 (tracked)0.23161094566844237 (tracked)0.19498840494775413 (tracked)0.1657759156956119 (tracked)0.14815100185566077 (tracked)0.1407427318473636 (tracked)0.13862367949134566 (tracked)0.13586603545647458 (tracked)0.12774605473330936 (tracked)0.112088251504531 (tracked)0.08961312532153724 (tracked)0.0634133454955012 (tracked)0.037838369410057394 (tracked)0.017144209419472426 (tracked)0.004279780986893153 (tracked)0.00013105374621723628 (tracked)0.0034194922971325383 (tracked)0.011259622676771946 (tracked)0.02016711586634717 (tracked)0.027153184520437783 (tracked)0.030520721068426643 (tracked)0.030114724090207445 (tracked)0.027013829779599787 (tracked)0.02286709346522821 (tracked)0.019181743920408844 (tracked)0.016826196457845565 (tracked)0.015875704567108476 (tracked)0.015775605439129484 (tracked)0.01569282737102288 (tracked)0.014894029893818666 (tracked)0.01301756920096637 (tracked)0.010169152022473012 (tracked)0.006840034646316917 (tracked)0.0037019548310781 (tracked)157.84867465114513 (tracked)119.786411995277 (tracked)88.6830389976566 (tracked)63.74829490609858 (tracked)47.40579693049989 (tracked)37.4091338100608 (tracked)30.910019161887547 (tracked)25.382357672104412 (tracked)21.42604913506688 (tracked)19.72391998595488 (tracked)17.318130800670176 (tracked)16.630322297535084 (tracked)16.231302083384893 (tracked)16.04964515275417 (tracked)15.874353708119 (tracked)14.39098214106006 (tracked)14.394908703327594 (tracked)14.31644794846477 (tracked)14.098913062997264 (tracked)13.82923474537079 (tracked)12.607719073429184 (tracked)12.345930584563677 (tracked)12.070413594581618 (tracked)11.675375472851343 (tracked)10.865427538219762 (tracked)10.804540261010164 (tracked)10.839498708117683 (tracked)11.143247218041973 (tracked)11.3007958461711 (tracked)11.137673097413334 (tracked)10.766778451063189 (tracked)10.30841455284164 (tracked)9.613873834382236 (tracked)8.634251534971604 (tracked)8.370975345543453 (tracked)8.273900968939929 (tracked)7.840668077001562 (tracked)7.593983832260304 (tracked)6.718151619432523 (tracked)6.382434626607966 (tracked)6.014712735420546 (tracked)5.6871192023465165 (tracked)5.280132891922004 (tracked)4.97561825715739 (tracked)4.698282874196967 (tracked)4.436988590574894 (tracked)4.204596314918212 (tracked)3.9501367193276264 (tracked)3.6530207578412983 (tracked)3.3640353801874974 (tracked)3.09899772325447 (tracked)2.814636922670846 (tracked)2.4924392441069494 (tracked)2.1827910364043897 (tracked)1.912498389756885 (tracked)1.6587462229794918 (tracked)1.3161601257074738 (tracked)1.1532007679182086 (tracked)1.0483246160832909 (tracked)0.9489935010306445 (tracked)0.8327099445396664 (tracked)0.6990151685073339 (tracked)0.5542950924330324 (tracked)0.4197379728226015 (tracked)0.31312690675818233 (tracked)0.21688378762380317 (tracked)0.1767843342505474 (tracked)0.15223873184171488 (tracked)0.13385365435044227 (tracked)0.11480203506871357 (tracked)0.09167108432374374 (tracked)0.05875828366220024 (tracked)0.0370304087334077 (tracked)0.017549147167948833 (tracked)0.004320550379707505 (tracked)0.0004887240682619006 (tracked)0.004249249372460261 (tracked)0.014183486761689955 (tracked)0.02570956000995333 (tracked)0.03486905985216413 (tracked)0.03951200114972288 (tracked)0.039940939727387735 (tracked)0.03806894715385755 (tracked)0.03615284994701962 (tracked)0.04014700926027396 (tracked)0.04257623097108548 (tracked)0.0460137393418441 (tracked)0.04904265892540931 (tracked)0.050449200551215774 (tracked)0.04962106516817375 (tracked)0.046656290739977326 (tracked)0.04223495838279429 (tracked)0.03192369234626201 (tracked)0.028579949047500417 (tracked)0.025932082893713328 (tracked)0.02384269890065862 (tracked)0.02196801135809222 (tracked)0.019938641018001975 (tracked)0.017540740320321487 (tracked)0.014809875503588818 (tracked)Test Summary: | Pass  Broken  Total
Layers Tests  |    4       1      5
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Test Summary: |
Layers SDE    | No tests
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Test Summary: | Broken  Total
Layers DDE    |      2      2
4921.825274134971 (tracked)Size Handling in Adjoint Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: DimensionMismatch("array could not be broadcast to match destination")
  Stacktrace:
   [1] check_broadcast_shape at ./broadcast.jl:508 [inlined]
   [2] check_broadcast_axes at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/diffeqfastbc.jl:19 [inlined]
   [3] check_broadcast_axes at ./broadcast.jl:515 [inlined]
   [4] instantiate at ./broadcast.jl:259 [inlined]
   [5] materialize! at ./broadcast.jl:822 [inlined]
   [6] accum!(::Array{Float64,2}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:45
   [7] back(::Tracker.Tracked{Array{Float64,2}}, ::Array{Float64,1}, ::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:48
   [8] (::Tracker.var"#13#14"{Bool})(::Tracker.Tracked{Array{Float64,2}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:38
   [9] foreach(::Function, ::Tuple{Tracker.Tracked{Array{Float64,2}},Nothing,Nothing,Nothing}, ::Tuple{Array{Float64,1},Array{Float64,1},Nothing,Nothing}) at ./abstractarray.jl:1920
   [10] back_(::Tracker.Call{DiffEqFlux.var"#25#28"{Tuple{OrdinaryDiffEq.Tsit5},DiffEqBase.ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,2},DiffEqBase.ODEFunction{true,typeof(Main.##457.lotka_volterra),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},OrdinaryDiffEq.Tsit5,OrdinaryDiffEq.InterpolationData{DiffEqBase.ODEFunction{true,typeof(Main.##457.lotka_volterra),LinearAlgebra.UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.Tsit5Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},Bool},Tuple{Tracker.Tracked{Array{Float64,2}},Nothing,Nothing,Nothing}}, ::Array{Float64,2}, ::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:38
   [11] back(::Tracker.Tracked{Array{Float64,2}}, ::Array{Float64,2}, ::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:58
   [12] #13 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:38 [inlined]
   [13] foreach at ./abstractarray.jl:1920 [inlined]
   ... (the last 4 lines are repeated 3 more times)
   [26] back_(::Tracker.Call{Tracker.var"#261#264",Tuple{Tracker.Tracked{Float64},Tracker.Tracked{Float64}}}, ::Float64, ::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:38
   [27] back(::Tracker.Tracked{Float64}, ::Int64, ::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:58
   [28] #back!#15 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:77 [inlined]
   [29] #back!#32 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/real.jl:16 [inlined]
   [30] back!(::Tracker.TrackedReal{Float64}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/lib/real.jl:14
   [31] gradient_(::Flux.Optimise.var"#15#21"{typeof(Main.##457.loss_adjoint),Tuple{}}, ::Tracker.Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:4
   [32] gradient(::Function, ::Tracker.Params; nest::Bool) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:164
   [33] gradient at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:164 [inlined]
   [34] macro expansion at /home/pkgeval/.julia/packages/Flux/dkJUV/src/optimise/train.jl:71 [inlined]
   [35] macro expansion at /home/pkgeval/.julia/packages/Juno/oLB1d/src/progress.jl:134 [inlined]
   [36] train!(::Function, ::Tracker.Params, ::Base.Iterators.Take{Base.Iterators.Repeated{Tuple{}}}, ::Flux.Optimise.ADAM; cb::Main.##457.var"#3#4") at /home/pkgeval/.julia/packages/Flux/dkJUV/src/optimise/train.jl:69
   [37] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/size_handling_adjoint.jl:40
   [38] include(::Module, ::String) at ./Base.jl:377
   [39] include at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23 [inlined]
   [40] macro expansion at /home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/runtests.jl:13 [inlined]
   [41] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [42] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/runtests.jl:13 [inlined]
   [43] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:0
   [44] eval(::Module, ::Any) at ./boot.jl:331
   [45] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [46] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/runtests.jl:13
   [47] top-level scope at util.jl:175
   [48] include(::String) at ./client.jl:439
   [49] top-level scope at none:6
   [50] eval(::Module, ::Any) at ./boot.jl:331
   [51] exec_options(::Base.JLOptions) at ./client.jl:264
  in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/size_handling_adjoint.jl:40
  
Test Summary:                  | Error  Total
Size Handling in Adjoint Tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/runtests.jl:7
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/DiffEqFlux/x9n32/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
