################################################################################
# PkgEval set-up: 2020-10-28T11:52:26.338
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:52:27.937
#

   Resolving package versions...
   Installed KrylovKit ─ v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0b1a1467] + KrylovKit v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0b1a1467] + KrylovKit v0.5.2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-28T11:52:30.079
#


     Testing KrylovKit
Status `/tmp/jl_Oo1hs0/Project.toml`
  [0b1a1467] KrylovKit v0.5.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Oo1hs0/Manifest.toml`
  [0b1a1467] KrylovKit v0.5.2
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt() |  128    128
Test Summary:                                       | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt() |  128    128
Test Summary:                                         | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt2() |  128    128
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt2() |  128    128
Test Summary:                                                       | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:                                                      | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:          | Pass  Total
Givens and Householder |   24     24
Test Summary:          | Pass  Total
Rows and cols iterator |   16     16
Test Summary:                                    | Pass  Total
Dense Schur factorisation and associated methods |   32     32
[ Info: Arnoldi iteration step 1: normres = 2.906926758236267
Test Summary:                  | Pass  Total
Complete Arnoldi factorization |   96     96
Test Summary:                              | Pass  Total
Complete Golub-Kahan-Lanczos factorization |   80     80
Test Summary:                    | Pass  Total
Incomplete Lanczos factorization |  600    600
Test Summary:                    | Pass  Total
Incomplete Arnoldi factorization | 2700   2700
Test Summary:                | Pass  Total
Incomplete GKL factorization | 3000   3000
Test Summary:    | Pass  Total
CG small problem |   16     16
Test Summary:    | Pass  Total
CG large problem |    8      8
Test Summary:            | Pass  Total
GMRES full factorization |   16     16
Test Summary:       | Pass  Total
GMRES with restarts |    8      8
Test Summary:           | Pass  Total
Lanczos - eigsolve full |   96     96
Test Summary:                  | Pass  Total
Lanczos - eigsolve iteratively |   96     96
Test Summary:           | Pass  Total
Arnoldi - eigsolve full |   88     88
Test Summary:                  | Pass  Total
Arnoldi - eigsolve iteratively |  128    128
Test Summary:              | Pass  Total
GolubYe - geneigsolve full |   96     96
Test Summary:                     | Pass  Total
GolubYe - geneigsolve iteratively |   96     96
Test Summary:             | Pass  Total
Arnoldi - schursolve full |  120    120
Test Summary:                    | Pass  Total
Arnoldi - schursolve iteratively |  192    192
Test Summary:       | Pass  Total
GKL - svdsolve full |   64     64
Test Summary:              | Pass  Total
GKL - svdsolve iteratively |   80     80
Test Summary:                | Pass  Total
Lanczos - expintegrator full |  656    656
Test Summary:                | Pass  Total
Arnoldi - expintegrator full |  656    656
Test Summary:                       | Pass  Total
Lanczos - expintegrator iteratively |  640    640
Test Summary:                       | Pass  Total
Arnoldi - expintegrator iteratively |  960    960
Test Summary:                              | Pass  Total
Arnoldi - expintegrator fixed point branch |   12     12
Minimal vector type: tests finisthed in 441.2897439002991 seconds
Test Summary:                       | Pass  Total
RecursiveVec - singular values full |   48     48
Test Summary:                              | Pass  Total
RecursiveVec - singular values iteratively |   48     48
     Testing KrylovKit tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:23:45.832
#


CPU usage: 2381.89s (1408.43s user, 925.49s kernel)

Network usage:
- eth0: 140.179 KiB received, 4.945 KiB sent

Raw statistics: {"read":"2020-10-28T12:23:45.837773721Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":20480},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":20480},{"major":259,"minor":0,"op":"Total","value":20480},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":20480},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":20480},{"major":253,"minor":2,"op":"Total","value":20480}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":5},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":5},{"major":259,"minor":0,"op":"Total","value":5},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":5},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":5},{"major":253,"minor":2,"op":"Total","value":5}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":2381886492713,"percpu_usage":[1656976053,2677666169,2716258931,3455912862,1947149906,1909387438,3730210272,2754885037,2882709445,2456778911,2108045564,1977532474,2020033525,3226160945,4650987904,3647600089,3663125840,1792190799,1629100034,3372040029,2544264143,2474282188,2192208013,2421608391,2070071944,2784700348,2577151889,2762241214,2771000801,2143919070,3295551318,2470016095,30916620115,31610383138,26736913215,23055284199,38570212337,30870963694,27982465126,28628451405,37163059222,33058526500,53594380894,40912357331,35166190429,49096217404,62844841973,30663355068,32064607003,31993838845,33189078238,39493916070,35270696253,41121975311,34377237657,23405271042,32669583152,46119669511,67652131015,52088851490,27373500854,31977471122,24206115956,21423450292,2321663037,2731675173,2440128837,3760952360,3904782069,2737333439,2706078588,3186510329,2775357246,2907077987,3411205898,2133267526,2343809463,2547748864,3313374636,3988911399,1767271550,1878829728,1794362704,1526742867,3149438924,2704244016,2346135919,2451066517,1714190248,2943040353,2618155313,2238659834,2553781355,2382115501,3057025407,2797072395,23820219766,32715812172,27767017023,25738776651,25916089456,31616926567,27977689439,27979845966,40503258475,30391765534,33540250975,30885739790,29104237596,35959389710,35331025411,34479178776,28995839743,37037112927,34532887442,37618019315,27474601859,30347386208,39721762610,38514690728,46967055420,47531579957,27419434487,35639282266,28965160535,33910798948,35690659597,32581604380],"usage_in_kernelmode":925490000000,"usage_in_usermode":1408430000000},"system_cpu_usage":94407913300000000,"online_cpus":128,"throttling_data":{"periods":18679,"throttled_periods":6330,"throttled_time":2454870049322}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":194322432,"max_usage":1376440320,"stats":{"active_anon":176201728,"active_file":0,"cache":1110016,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":81920,"inactive_file":8192,"mapped_file":0,"pgfault":15379272,"pgmajfault":0,"pgpgin":628635,"pgpgout":585518,"rss":175497216,"rss_huge":0,"total_active_anon":176201728,"total_active_file":0,"total_cache":1110016,"total_dirty":0,"total_inactive_anon":81920,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":15379272,"total_pgmajfault":0,"total_pgpgin":628635,"total_pgpgout":585518,"total_rss":175497216,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/KrylovKit-SBRpHfCv","id":"704c3457a98a6589d3bfff580a5067ee17c6d0a2d4accdfc1f9ea1f427521087","networks":{"eth0":{"rx_bytes":143543,"rx_packets":1490,"rx_errors":0,"rx_dropped":63,"tx_bytes":5064,"tx_packets":40,"tx_errors":0,"tx_dropped":0}}}

