Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter  739: f = 0.000000006272, ‖∇f‖ = 6.1070e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000006175, ‖∇f‖ = 6.1903e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000006080, ‖∇f‖ = 6.0128e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000005986, ‖∇f‖ = 6.0948e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000005894, ‖∇f‖ = 5.9200e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000005803, ‖∇f‖ = 6.0007e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000005714, ‖∇f‖ = 5.8287e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000005625, ‖∇f‖ = 5.9081e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000005539, ‖∇f‖ = 5.7387e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000005453, ‖∇f‖ = 5.8170e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000005369, ‖∇f‖ = 5.6502e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000005286, ‖∇f‖ = 5.7272e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000005205, ‖∇f‖ = 5.5630e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000005124, ‖∇f‖ = 5.6388e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000005045, ‖∇f‖ = 5.4772e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000004967, ‖∇f‖ = 5.5518e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000004891, ‖∇f‖ = 5.3926e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000004815, ‖∇f‖ = 5.4662e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000004741, ‖∇f‖ = 5.3094e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000004668, ‖∇f‖ = 5.3818e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000004596, ‖∇f‖ = 5.2275e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000004525, ‖∇f‖ = 5.2988e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000004455, ‖∇f‖ = 5.1468e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000004386, ‖∇f‖ = 5.2170e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000004319, ‖∇f‖ = 5.0674e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000004252, ‖∇f‖ = 5.1365e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000004186, ‖∇f‖ = 4.9892e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000004122, ‖∇f‖ = 5.0572e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000004058, ‖∇f‖ = 4.9122e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000003995, ‖∇f‖ = 4.9792e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000003934, ‖∇f‖ = 4.8364e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000003873, ‖∇f‖ = 4.9024e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000003813, ‖∇f‖ = 4.7618e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000003755, ‖∇f‖ = 4.8267e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000003697, ‖∇f‖ = 4.6883e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000003640, ‖∇f‖ = 4.7523e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000003583, ‖∇f‖ = 4.6160e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000003528, ‖∇f‖ = 4.6789e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000003474, ‖∇f‖ = 4.5448e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000003420, ‖∇f‖ = 4.6067e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000003367, ‖∇f‖ = 4.4746e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000003315, ‖∇f‖ = 4.5356e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000003264, ‖∇f‖ = 4.4056e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000003214, ‖∇f‖ = 4.4657e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000003164, ‖∇f‖ = 4.3376e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000003115, ‖∇f‖ = 4.3967e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000003067, ‖∇f‖ = 4.2707e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000003020, ‖∇f‖ = 4.3289e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000002973, ‖∇f‖ = 4.2048e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000002927, ‖∇f‖ = 4.2621e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000002882, ‖∇f‖ = 4.1399e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000002838, ‖∇f‖ = 4.1963e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000002794, ‖∇f‖ = 4.0760e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000002751, ‖∇f‖ = 4.1316e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000002708, ‖∇f‖ = 4.0131e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000002667, ‖∇f‖ = 4.0678e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000002626, ‖∇f‖ = 3.9512e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000002585, ‖∇f‖ = 4.0051e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000002545, ‖∇f‖ = 3.8902e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000002506, ‖∇f‖ = 3.9433e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000002467, ‖∇f‖ = 3.8302e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000002429, ‖∇f‖ = 3.8824e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000002392, ‖∇f‖ = 3.7711e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000002355, ‖∇f‖ = 3.8225e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000002318, ‖∇f‖ = 3.7129e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000002283, ‖∇f‖ = 3.7635e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000002247, ‖∇f‖ = 3.6556e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000002213, ‖∇f‖ = 3.7055e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000002179, ‖∇f‖ = 3.5992e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000002145, ‖∇f‖ = 3.6483e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000002112, ‖∇f‖ = 3.5437e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000002079, ‖∇f‖ = 3.5920e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000002047, ‖∇f‖ = 3.4890e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000002016, ‖∇f‖ = 3.5366e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000001985, ‖∇f‖ = 3.4351e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000001954, ‖∇f‖ = 3.4820e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000001924, ‖∇f‖ = 3.3821e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000001894, ‖∇f‖ = 3.4283e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000001865, ‖∇f‖ = 3.3300e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000001836, ‖∇f‖ = 3.3754e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000001808, ‖∇f‖ = 3.2786e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000001780, ‖∇f‖ = 3.3233e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000001752, ‖∇f‖ = 3.2280e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000001725, ‖∇f‖ = 3.2720e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000001699, ‖∇f‖ = 3.1782e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000001672, ‖∇f‖ = 3.2215e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000001647, ‖∇f‖ = 3.1291e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000001621, ‖∇f‖ = 3.1718e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000001596, ‖∇f‖ = 3.0808e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000001572, ‖∇f‖ = 3.1228e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000001547, ‖∇f‖ = 3.0333e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000001523, ‖∇f‖ = 3.0747e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000001500, ‖∇f‖ = 2.9865e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000001477, ‖∇f‖ = 3.0272e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000001454, ‖∇f‖ = 2.9404e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000001432, ‖∇f‖ = 2.9805e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000001410, ‖∇f‖ = 2.8950e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000001388, ‖∇f‖ = 2.9345e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000001366, ‖∇f‖ = 2.8504e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000001345, ‖∇f‖ = 2.8892e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000001325, ‖∇f‖ = 2.8064e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000001304, ‖∇f‖ = 2.8446e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000001284, ‖∇f‖ = 2.7631e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000001264, ‖∇f‖ = 2.8008e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000001245, ‖∇f‖ = 2.7204e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000001225, ‖∇f‖ = 2.7575e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000001207, ‖∇f‖ = 2.6785e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000001188, ‖∇f‖ = 2.7150e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000001170, ‖∇f‖ = 2.6371e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000001152, ‖∇f‖ = 2.6731e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000001134, ‖∇f‖ = 2.5964e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000001116, ‖∇f‖ = 2.6318e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000001099, ‖∇f‖ = 2.5564e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000001082, ‖∇f‖ = 2.5912e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000001065, ‖∇f‖ = 2.5169e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000001049, ‖∇f‖ = 2.5513e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000001033, ‖∇f‖ = 2.4781e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000001017, ‖∇f‖ = 2.5119e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000001001, ‖∇f‖ = 2.4399e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000986, ‖∇f‖ = 2.4731e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000970, ‖∇f‖ = 2.4022e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000956, ‖∇f‖ = 2.4350e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000941, ‖∇f‖ = 2.3651e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000926, ‖∇f‖ = 2.3974e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000912, ‖∇f‖ = 2.3286e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000898, ‖∇f‖ = 2.3604e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000884, ‖∇f‖ = 2.2927e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000870, ‖∇f‖ = 2.3240e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000857, ‖∇f‖ = 2.2573e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000844, ‖∇f‖ = 2.2881e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000831, ‖∇f‖ = 2.2225e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000818, ‖∇f‖ = 2.2528e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000805, ‖∇f‖ = 2.1882e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000793, ‖∇f‖ = 2.2180e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000781, ‖∇f‖ = 2.1544e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000769, ‖∇f‖ = 2.1838e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000757, ‖∇f‖ = 2.1212e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000745, ‖∇f‖ = 2.1501e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000734, ‖∇f‖ = 2.0885e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000722, ‖∇f‖ = 2.1169e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000711, ‖∇f‖ = 2.0562e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000700, ‖∇f‖ = 2.0843e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000689, ‖∇f‖ = 2.0245e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000679, ‖∇f‖ = 2.0521e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000668, ‖∇f‖ = 1.9933e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000658, ‖∇f‖ = 2.0205e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000648, ‖∇f‖ = 1.9625e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000638, ‖∇f‖ = 1.9893e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000628, ‖∇f‖ = 1.9322e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000618, ‖∇f‖ = 1.9586e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000609, ‖∇f‖ = 1.9024e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000599, ‖∇f‖ = 1.9284e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000590, ‖∇f‖ = 1.8731e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000581, ‖∇f‖ = 1.8986e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000572, ‖∇f‖ = 1.8442e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000563, ‖∇f‖ = 1.8693e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000554, ‖∇f‖ = 1.8157e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000546, ‖∇f‖ = 1.8405e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000537, ‖∇f‖ = 1.7877e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000529, ‖∇f‖ = 1.8121e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000521, ‖∇f‖ = 1.7601e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000513, ‖∇f‖ = 1.7841e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000505, ‖∇f‖ = 1.7329e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000497, ‖∇f‖ = 1.7566e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000490, ‖∇f‖ = 1.7062e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000482, ‖∇f‖ = 1.7295e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000475, ‖∇f‖ = 1.6799e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000467, ‖∇f‖ = 1.7028e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000460, ‖∇f‖ = 1.6540e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000453, ‖∇f‖ = 1.6765e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000446, ‖∇f‖ = 1.6284e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000439, ‖∇f‖ = 1.6506e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000432, ‖∇f‖ = 1.6033e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000426, ‖∇f‖ = 1.6252e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000419, ‖∇f‖ = 1.5786e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000413, ‖∇f‖ = 1.6001e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000406, ‖∇f‖ = 1.5542e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000400, ‖∇f‖ = 1.5754e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000394, ‖∇f‖ = 1.5302e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000388, ‖∇f‖ = 1.5511e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000382, ‖∇f‖ = 1.5066e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000376, ‖∇f‖ = 1.5272e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000370, ‖∇f‖ = 1.4834e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000364, ‖∇f‖ = 1.5036e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000359, ‖∇f‖ = 1.4605e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000353, ‖∇f‖ = 1.4804e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000348, ‖∇f‖ = 1.4379e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000342, ‖∇f‖ = 1.4575e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000337, ‖∇f‖ = 1.4158e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000332, ‖∇f‖ = 1.4351e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000327, ‖∇f‖ = 1.3939e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000322, ‖∇f‖ = 1.4129e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000317, ‖∇f‖ = 1.3724e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000312, ‖∇f‖ = 1.3911e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000307, ‖∇f‖ = 1.3512e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000302, ‖∇f‖ = 1.3696e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000298, ‖∇f‖ = 1.3304e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000293, ‖∇f‖ = 1.3485e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000289, ‖∇f‖ = 1.3098e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000284, ‖∇f‖ = 1.3277e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000280, ‖∇f‖ = 1.2896e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000275, ‖∇f‖ = 1.3072e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000271, ‖∇f‖ = 1.2697e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000267, ‖∇f‖ = 1.2870e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000263, ‖∇f‖ = 1.2501e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000259, ‖∇f‖ = 1.2672e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000255, ‖∇f‖ = 1.2308e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000251, ‖∇f‖ = 1.2476e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000247, ‖∇f‖ = 1.2119e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000243, ‖∇f‖ = 1.2284e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000239, ‖∇f‖ = 1.1932e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000236, ‖∇f‖ = 1.2094e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000232, ‖∇f‖ = 1.1747e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000229, ‖∇f‖ = 1.1908e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000225, ‖∇f‖ = 1.1566e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000222, ‖∇f‖ = 1.1724e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000218, ‖∇f‖ = 1.1388e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000215, ‖∇f‖ = 1.1543e-05, α = 5.19e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000211, ‖∇f‖ = 1.1212e-05, α = 4.97e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000208, ‖∇f‖ = 1.1365e-05, α = 5.19e-02, nfg = 2
