Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter  564: f = 0.000000069695, ‖∇f‖ = 2.5176e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  565: f = 0.000000068078, ‖∇f‖ = 1.4894e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  566: f = 0.000000066498, ‖∇f‖ = 2.4592e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  567: f = 0.000000064955, ‖∇f‖ = 1.4548e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  568: f = 0.000000063448, ‖∇f‖ = 2.4021e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  569: f = 0.000000061975, ‖∇f‖ = 1.4211e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  570: f = 0.000000060537, ‖∇f‖ = 2.3463e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  571: f = 0.000000059132, ‖∇f‖ = 1.3881e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  572: f = 0.000000057760, ‖∇f‖ = 2.2919e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  573: f = 0.000000056420, ‖∇f‖ = 1.3559e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  574: f = 0.000000055111, ‖∇f‖ = 2.2387e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  575: f = 0.000000053832, ‖∇f‖ = 1.3244e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  576: f = 0.000000052583, ‖∇f‖ = 2.1868e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  577: f = 0.000000051363, ‖∇f‖ = 1.2937e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  578: f = 0.000000050171, ‖∇f‖ = 2.1360e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  579: f = 0.000000049007, ‖∇f‖ = 1.2637e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  580: f = 0.000000047869, ‖∇f‖ = 2.0865e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  581: f = 0.000000046759, ‖∇f‖ = 1.2344e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  582: f = 0.000000045674, ‖∇f‖ = 2.0380e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  583: f = 0.000000044614, ‖∇f‖ = 1.2057e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  584: f = 0.000000043579, ‖∇f‖ = 1.9908e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  585: f = 0.000000042567, ‖∇f‖ = 1.1777e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  586: f = 0.000000041580, ‖∇f‖ = 1.9446e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  587: f = 0.000000040615, ‖∇f‖ = 1.1504e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  588: f = 0.000000039672, ‖∇f‖ = 1.8994e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  589: f = 0.000000038752, ‖∇f‖ = 1.1237e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  590: f = 0.000000037853, ‖∇f‖ = 1.8554e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  591: f = 0.000000036974, ‖∇f‖ = 1.0976e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  592: f = 0.000000036116, ‖∇f‖ = 1.8123e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  593: f = 0.000000035278, ‖∇f‖ = 1.0722e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  594: f = 0.000000034460, ‖∇f‖ = 1.7703e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  595: f = 0.000000033660, ‖∇f‖ = 1.0473e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  596: f = 0.000000032879, ‖∇f‖ = 1.7292e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  597: f = 0.000000032116, ‖∇f‖ = 1.0230e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  598: f = 0.000000031371, ‖∇f‖ = 1.6891e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  599: f = 0.000000030643, ‖∇f‖ = 9.9925e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  600: f = 0.000000029932, ‖∇f‖ = 1.6499e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  601: f = 0.000000029237, ‖∇f‖ = 9.7607e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  602: f = 0.000000028559, ‖∇f‖ = 1.6116e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  603: f = 0.000000027896, ‖∇f‖ = 9.5342e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  604: f = 0.000000027249, ‖∇f‖ = 1.5742e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  605: f = 0.000000026616, ‖∇f‖ = 9.3129e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  606: f = 0.000000025999, ‖∇f‖ = 1.5377e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  607: f = 0.000000025395, ‖∇f‖ = 9.0968e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  608: f = 0.000000024806, ‖∇f‖ = 1.5020e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  609: f = 0.000000024231, ‖∇f‖ = 8.8857e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  610: f = 0.000000023668, ‖∇f‖ = 1.4671e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  611: f = 0.000000023119, ‖∇f‖ = 8.6796e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  612: f = 0.000000022583, ‖∇f‖ = 1.4331e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  613: f = 0.000000022059, ‖∇f‖ = 8.4782e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  614: f = 0.000000021547, ‖∇f‖ = 1.3998e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  615: f = 0.000000021047, ‖∇f‖ = 8.2814e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  616: f = 0.000000020558, ‖∇f‖ = 1.3673e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  617: f = 0.000000020081, ‖∇f‖ = 8.0893e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  618: f = 0.000000019615, ‖∇f‖ = 1.3356e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  619: f = 0.000000019160, ‖∇f‖ = 7.9015e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  620: f = 0.000000018716, ‖∇f‖ = 1.3046e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  621: f = 0.000000018281, ‖∇f‖ = 7.7182e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  622: f = 0.000000017857, ‖∇f‖ = 1.2743e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  623: f = 0.000000017443, ‖∇f‖ = 7.5391e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  624: f = 0.000000017038, ‖∇f‖ = 1.2448e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  625: f = 0.000000016643, ‖∇f‖ = 7.3642e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  626: f = 0.000000016256, ‖∇f‖ = 1.2159e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  627: f = 0.000000015879, ‖∇f‖ = 7.1933e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  628: f = 0.000000015511, ‖∇f‖ = 1.1877e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  629: f = 0.000000015151, ‖∇f‖ = 7.0264e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  630: f = 0.000000014799, ‖∇f‖ = 1.1601e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  631: f = 0.000000014456, ‖∇f‖ = 6.8633e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  632: f = 0.000000014120, ‖∇f‖ = 1.1332e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  633: f = 0.000000013793, ‖∇f‖ = 6.7041e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  634: f = 0.000000013473, ‖∇f‖ = 1.1069e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  635: f = 0.000000013160, ‖∇f‖ = 6.5485e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  636: f = 0.000000012855, ‖∇f‖ = 1.0812e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  637: f = 0.000000012556, ‖∇f‖ = 6.3965e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  638: f = 0.000000012265, ‖∇f‖ = 1.0561e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  639: f = 0.000000011980, ‖∇f‖ = 6.2481e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  640: f = 0.000000011702, ‖∇f‖ = 1.0316e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  641: f = 0.000000011431, ‖∇f‖ = 6.1031e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  642: f = 0.000000011166, ‖∇f‖ = 1.0077e-04, α = 1.42e-01, nfg = 3
[ Info: GD: iter  643: f = 0.000000010907, ‖∇f‖ = 5.9615e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  644: f = 0.000000010653, ‖∇f‖ = 9.8430e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  645: f = 0.000000010406, ‖∇f‖ = 5.8232e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000010165, ‖∇f‖ = 9.6146e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  647: f = 0.000000009929, ‖∇f‖ = 5.6880e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000009699, ‖∇f‖ = 9.3915e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  649: f = 0.000000009473, ‖∇f‖ = 5.5561e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000009254, ‖∇f‖ = 9.1736e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  651: f = 0.000000009039, ‖∇f‖ = 5.4271e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000008829, ‖∇f‖ = 8.9607e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  653: f = 0.000000008624, ‖∇f‖ = 5.3012e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000008424, ‖∇f‖ = 8.7528e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  655: f = 0.000000008229, ‖∇f‖ = 5.1782e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000008038, ‖∇f‖ = 8.5497e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  657: f = 0.000000007851, ‖∇f‖ = 5.0580e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000007669, ‖∇f‖ = 8.3513e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  659: f = 0.000000007491, ‖∇f‖ = 4.9407e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000007317, ‖∇f‖ = 8.1575e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  661: f = 0.000000007147, ‖∇f‖ = 4.8260e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000006982, ‖∇f‖ = 7.9682e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  663: f = 0.000000006820, ‖∇f‖ = 4.7140e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000006661, ‖∇f‖ = 7.7833e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  665: f = 0.000000006507, ‖∇f‖ = 4.6046e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000006356, ‖∇f‖ = 7.6027e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  667: f = 0.000000006208, ‖∇f‖ = 4.4978e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000006064, ‖∇f‖ = 7.4263e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  669: f = 0.000000005924, ‖∇f‖ = 4.3934e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000005786, ‖∇f‖ = 7.2539e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  671: f = 0.000000005652, ‖∇f‖ = 4.2915e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000005521, ‖∇f‖ = 7.0856e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  673: f = 0.000000005393, ‖∇f‖ = 4.1919e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000005267, ‖∇f‖ = 6.9212e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  675: f = 0.000000005145, ‖∇f‖ = 4.0946e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000005026, ‖∇f‖ = 6.7606e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  677: f = 0.000000004909, ‖∇f‖ = 3.9996e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000004795, ‖∇f‖ = 6.6037e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  679: f = 0.000000004684, ‖∇f‖ = 3.9068e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000004575, ‖∇f‖ = 6.4505e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  681: f = 0.000000004469, ‖∇f‖ = 3.8161e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000004365, ‖∇f‖ = 6.3008e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  683: f = 0.000000004264, ‖∇f‖ = 3.7276e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000004165, ‖∇f‖ = 6.1546e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  685: f = 0.000000004069, ‖∇f‖ = 3.6411e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000003974, ‖∇f‖ = 6.0118e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  687: f = 0.000000003882, ‖∇f‖ = 3.5566e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000003792, ‖∇f‖ = 5.8723e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  689: f = 0.000000003704, ‖∇f‖ = 3.4741e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000003618, ‖∇f‖ = 5.7360e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  691: f = 0.000000003534, ‖∇f‖ = 3.3935e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000003452, ‖∇f‖ = 5.6029e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  693: f = 0.000000003372, ‖∇f‖ = 3.3147e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000003294, ‖∇f‖ = 5.4729e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  695: f = 0.000000003217, ‖∇f‖ = 3.2378e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000003143, ‖∇f‖ = 5.3459e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  697: f = 0.000000003070, ‖∇f‖ = 3.1627e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000002998, ‖∇f‖ = 5.2219e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  699: f = 0.000000002929, ‖∇f‖ = 3.0893e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000002861, ‖∇f‖ = 5.1007e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  701: f = 0.000000002794, ‖∇f‖ = 3.0176e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000002730, ‖∇f‖ = 4.9823e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  703: f = 0.000000002666, ‖∇f‖ = 2.9476e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000002604, ‖∇f‖ = 4.8667e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  705: f = 0.000000002544, ‖∇f‖ = 2.8792e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000002485, ‖∇f‖ = 4.7538e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  707: f = 0.000000002427, ‖∇f‖ = 2.8124e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000002371, ‖∇f‖ = 4.6435e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  709: f = 0.000000002316, ‖∇f‖ = 2.7471e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000002262, ‖∇f‖ = 4.5357e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  711: f = 0.000000002210, ‖∇f‖ = 2.6834e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000002158, ‖∇f‖ = 4.4305e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  713: f = 0.000000002108, ‖∇f‖ = 2.6211e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000002059, ‖∇f‖ = 4.3277e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  715: f = 0.000000002012, ‖∇f‖ = 2.5603e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000001965, ‖∇f‖ = 4.2272e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  717: f = 0.000000001919, ‖∇f‖ = 2.5009e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000001875, ‖∇f‖ = 4.1292e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  719: f = 0.000000001831, ‖∇f‖ = 2.4428e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000001789, ‖∇f‖ = 4.0333e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  721: f = 0.000000001747, ‖∇f‖ = 2.3861e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000001707, ‖∇f‖ = 3.9397e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  723: f = 0.000000001667, ‖∇f‖ = 2.3308e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000001628, ‖∇f‖ = 3.8483e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  725: f = 0.000000001591, ‖∇f‖ = 2.2767e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000001554, ‖∇f‖ = 3.7590e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  727: f = 0.000000001518, ‖∇f‖ = 2.2239e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000001483, ‖∇f‖ = 3.6718e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  729: f = 0.000000001448, ‖∇f‖ = 2.1723e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000001414, ‖∇f‖ = 3.5866e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  731: f = 0.000000001382, ‖∇f‖ = 2.1219e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000001350, ‖∇f‖ = 3.5034e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  733: f = 0.000000001318, ‖∇f‖ = 2.0726e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000001288, ‖∇f‖ = 3.4221e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  735: f = 0.000000001258, ‖∇f‖ = 2.0245e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000001229, ‖∇f‖ = 3.3427e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  737: f = 0.000000001200, ‖∇f‖ = 1.9775e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000001172, ‖∇f‖ = 3.2651e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  739: f = 0.000000001145, ‖∇f‖ = 1.9317e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000001119, ‖∇f‖ = 3.1893e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  741: f = 0.000000001093, ‖∇f‖ = 1.8868e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000001067, ‖∇f‖ = 3.1153e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  743: f = 0.000000001042, ‖∇f‖ = 1.8430e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000001018, ‖∇f‖ = 3.0430e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  745: f = 0.000000000995, ‖∇f‖ = 1.8003e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000972, ‖∇f‖ = 2.9724e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  747: f = 0.000000000949, ‖∇f‖ = 1.7585e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000927, ‖∇f‖ = 2.9035e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  749: f = 0.000000000905, ‖∇f‖ = 1.7177e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000884, ‖∇f‖ = 2.8361e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  751: f = 0.000000000864, ‖∇f‖ = 1.6778e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000844, ‖∇f‖ = 2.7703e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  753: f = 0.000000000824, ‖∇f‖ = 1.6389e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000805, ‖∇f‖ = 2.7060e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  755: f = 0.000000000786, ‖∇f‖ = 1.6009e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000768, ‖∇f‖ = 2.6432e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  757: f = 0.000000000750, ‖∇f‖ = 1.5637e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000733, ‖∇f‖ = 2.5819e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  759: f = 0.000000000716, ‖∇f‖ = 1.5274e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000699, ‖∇f‖ = 2.5220e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  761: f = 0.000000000683, ‖∇f‖ = 1.4920e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000667, ‖∇f‖ = 2.4634e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  763: f = 0.000000000652, ‖∇f‖ = 1.4574e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000637, ‖∇f‖ = 2.4063e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  765: f = 0.000000000622, ‖∇f‖ = 1.4236e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000607, ‖∇f‖ = 2.3504e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  767: f = 0.000000000593, ‖∇f‖ = 1.3905e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000580, ‖∇f‖ = 2.2959e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  769: f = 0.000000000566, ‖∇f‖ = 1.3583e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000553, ‖∇f‖ = 2.2426e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  771: f = 0.000000000540, ‖∇f‖ = 1.3267e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000528, ‖∇f‖ = 2.1906e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  773: f = 0.000000000515, ‖∇f‖ = 1.2960e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000503, ‖∇f‖ = 2.1397e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  775: f = 0.000000000492, ‖∇f‖ = 1.2659e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000480, ‖∇f‖ = 2.0901e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  777: f = 0.000000000469, ‖∇f‖ = 1.2365e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000458, ‖∇f‖ = 2.0416e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  779: f = 0.000000000448, ‖∇f‖ = 1.2078e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000437, ‖∇f‖ = 1.9942e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  781: f = 0.000000000427, ‖∇f‖ = 1.1798e-05, α = 5.10e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000417, ‖∇f‖ = 1.9479e-05, α = 1.42e-01, nfg = 3
[ Info: GD: iter  783: f = 0.000000000408, ‖∇f‖ = 1.1524e-05, α = 5.10e-02, nfg = 2
