Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloNetworks, :depwarn, (Ptr{Nothing} @0x00007f82d4e123be, :eltypes), "/home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl", 1085, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1085,:maxlog => 1))
    Test.LogRecord(Warn, "the network contains taxa with no data: those will be pruned", PhyloNetworks, :traitsLikDiscrete, :PhyloNetworks_1758625f, "/home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/traitsLikDiscrete.jl", 681, Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}())
    Test.LogRecord(Warn, "resetting edge numbers to be from 1 to 53", PhyloNetworks, :manipulateNet, :PhyloNetworks_08b1ede7, "/home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/src/manipulateNet.jl", 935, Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}())

Stacktrace:
 [1] record(::Test.DefaultTestSet, ::Test.LogTestFailure) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:89
 [2] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_traitLikDiscrete.jl:440
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_traitLikDiscrete.jl:339
 [5] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [6] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/test_traitLikDiscrete.jl:3
┌ Warning: the network contains taxa with no data: those will be pruned
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/traitsLikDiscrete.jl:681
┌ Warning: resetting edge numbers to be from 1 to 53
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/manipulateNet.jl:935
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Int64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Int64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Int64,1}, ::Bool, ::Bool) at substitutionModels.jl:1085
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1085
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Int64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Int64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::DataFrame, ::Array{Int64,1}, ::Bool, ::Bool) at substitutionModels.jl:1085
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1085
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1077
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1077
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = empiricalDNAfrequencies(::SubDataFrame{DataFrame,DataFrames.SubIndex{DataFrames.Index,UnitRange{Int64},UnitRange{Int64}},Base.OneTo{Int64}}, ::Array{Float64,1}, ::Bool, ::Bool) at substitutionModels.jl:1085
└ @ PhyloNetworks ~/.julia/packages/PhyloNetworks/zeoh2/src/substitutionModels.jl:1085
Test Summary:                                                             | Pass  Fail  Total
Testing traitLikDiscrete                                                  |  127     1    128
  Testing Substitution Models, P and Q matrices                           |   17           17
  Testing random discrete trait simulation                                |    8            8
  Test discrete likelihood, fixed topology                                |   24           24
  testing readfastatodna                                                  |    4            4
  NucleicAcidSubsitutionModels                                            |   12           12
  fitdiscrete for NucleicAcidSubsitutionModels & RateVariationAcrossSites |   35     1     36
  readfastatodna with NASM and RateVariationAcrossSites                   |   16           16
  stationary and empiricalDNAfrequencies                                  |   11           11
[1m[31mFAILED[0m: test_traitLikDiscrete.jl
[ Info: starting test_readInputData.jl
Test Summary:            | Pass  Total
test: reading nexus file |    6      6
Reading in trees, looking at 15 quartets in each...
0+------+100%
  ******
will use all quartets on 6 taxa
calculating obsCF from 6 gene trees and for 15 quartets
Reading in quartets...
0+---------------+100%  
  ***************  
11 unique 4-taxon sets were found. CF values of repeated 4-taxon sets will be averaged (ngenes too).
between 4.0 and 6.0 gene trees per 4-taxon set
Test Summary:                                    | Pass  Total
test: calculate quartet CF from input gene trees |   11     11
[1m[32mPASSED[0m: test_readInputData.jl
[ Info: starting test_nj.jl
Test Summary:                    | Pass  Total
Neighbour joining implementation |    6      6
[1m[32mPASSED[0m: test_nj.jl
-------------------------------------
ERROR: LoadError: "Tests failed"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:112
 [2] include(::String) at ./client.jl:442
 [3] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/PhyloNetworks/zeoh2/test/runtests.jl:111
ERROR: Package PhyloNetworks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
