Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
│ This may mean MappedArrays [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module ImageCore with build ID 309623904933167 is missing from the cache.
│ This may mean ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module MappedArrays with build ID 309489538912552 is missing from the cache.
│ This may mean MappedArrays [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module ImageCore with build ID 309623904933167 is missing from the cache.
│ This may mean ImageCore [a09fc81d-aa75-5fe9-8630-4744c3626534] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Images [916415d5-f1e6-5110-898d-aaa5f9f070e0]
│   exception = Required dependency MappedArrays [dbb5928d-eab1-5f90-85c2-b9b0edb7c900] failed to load from a cache file.
└ @ Base loading.jl:1045
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
WARNING: could not import TikzPictures.@L_mstr into PGFPlots
\begin{axis}

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\end{axis}\begin{axis}[
  legend style = {at={(1.05,1.0)}, anchor=north west},
  ylabel = {Y},
  ylabel style = {rotate = -90},
  title = {My Title},
  xlabel = {X}
]

\addplot+ coordinates {
  (1, 2)
  (2, 4)
  (3, 1)
};

\legend{{}{My Plot}}
\end{axis}\begin{axis}[
  colorbar = {true}
]

\addplot+[
  scatter,
  scatter src = explicit,
  only marks = {true}
] coordinates {
  (1, 2) [3]
  (2, 4) [6]
  (3, 6) [9]
  (4, 8) [12]
  (5, 10) [15]
  (6, 12) [18]
  (7, 14) [21]
  (8, 16) [24]
  (9, 18) [27]
  (10, 20) [30]
};

\end{axis}\begin{axis}[
  ymin = {0}
]

\addplot+[
  mark = none,
  fill=blue!10,
  hist = {density = {false}, cumulative = {false}, bins = {10}}
] table[
  row sep=\\,
  y index = 0
] { data \\
  0.2416374206372128 \\ 
  -1.8932626710588916 \\ 
  0.8603834698797697 \\ 
  -2.096397227223943 \\ 
  0.07458353513466222 \\ 
  0.9856892408369645 \\ 
  -0.3734612448213686 \\ 
  0.20763946350562493 \\ 
  0.7491327251726178 \\ 
  -1.1844061014848697 \\ 
  -0.4989078836505624 \\ 
  0.6433055637719995 \\ 
  0.6572752449101247 \\ 
  -0.06662171102226107 \\ 
  -0.006891616253388812 \\ 
  -0.5807932649187337 \\ 
  -0.7204623449401889 \\ 
  0.939744606507552 \\ 
  -0.7471847120223515 \\ 
  0.49195325315769384 \\ 
  1.9000704452189365 \\ 
  1.7791458130951778 \\ 
  -0.14016017209304482 \\ 
  1.7370284641731863 \\ 
  1.0367063868209276 \\ 
  -0.16254038639917287 \\ 
  -0.012879785216519217 \\ 
  2.683327490458125 \\ 
  0.5468503865313666 \\ 
  -0.08851250967940567 \\ 
  0.17505956045200424 \\ 
  0.3228412010899732 \\ 
  -0.7101140844686039 \\ 
  -0.9493086567832985 \\ 
  -1.2556008354675832 \\ 
  -0.5883895983145228 \\ 
  1.135490903290687 \\ 
  1.2761163928973844 \\ 
  0.3977173987130984 \\ 
  1.2090546546218044 \\ 
  1.9436558547745726 \\ 
  1.3851601098993414 \\ 
  0.040662946892786114 \\ 
  1.5266125606077987 \\ 
  1.3130522305161938 \\ 
  1.7460315755540334 \\ 
  -0.42931663183075514 \\ 
  -1.1352865448851992 \\ 
  -1.0924021003715747 \\ 
  1.0753428237394969 \\ 
  0.48668308340781863 \\ 
  0.17241742668882654 \\ 
  1.0470361506383215 \\ 
  -0.00619769604844568 \\ 
  0.7233189043782726 \\ 
  -0.03429602533309914 \\ 
  -1.0167128783465915 \\ 
  -1.3833155233290535 \\ 
  -0.13337454688457864 \\ 
  -1.1587361533638907 \\ 
  -2.012472850019978 \\ 
  -1.527941641713399 \\ 
  1.41466812646686 \\ 
  -1.429978062841301 \\ 
  -0.1645835861519581 \\ 
  0.7487636326732359 \\ 
  -0.7989745794185925 \\ 
  -2.758524222116684 \\ 
  0.5878231938747502 \\ 
  -1.1919809505949457 \\ 
  -0.5608234314518475 \\ 
  0.06337716725615634 \\ 
  -1.7860902762305428 \\ 
  -1.0337158873261265 \\ 
  -1.6253378682686057 \\ 
  -1.6649226665923904 \\ 
  2.011407564923162 \\ 
  -1.2300270009121028 \\ 
  -0.32892011663053206 \\ 
  1.3686699386400543 \\ 
  -0.32768082837789736 \\ 
  -0.27099794701724644 \\ 
  1.386805740295717 \\ 
  -0.320167453104245 \\ 
  -0.5959899805111163 \\ 
  -1.3123253112518056 \\ 
  -1.1830312813407522 \\ 
  0.7631082707074552 \\ 
  -1.3234079123747118 \\ 
  -0.27061452650443085 \\ 
  0.8834080268382621 \\ 
  -0.6788885160517594 \\ 
  -0.41823738322386284 \\ 
  -0.32498541892606 \\ 
  -1.1071922395034688 \\ 
  -0.3791572144466114 \\ 
  -0.6460331555763533 \\ 
  0.09039147262963784 \\ 
  1.2015306607384997 \\ 
  1.4244743509703228 \\ 
};

\end{axis}\begin{axis}[
  ybar = 0pt,
  bar width = 18pt,
  xtick = data,
  symbolic x coords = {a, b},
  ymin = {0}
]

\addplot+ coordinates {
  (a, 1)
  (b, 2)
};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar
]

\addplot[
  point meta min = -0.42870694108441587,
  point meta max = 0.42870694108441587
] graphics[
  xmin = -2,
  xmax = 2,
  ymin = -2,
  ymax = 2
] {tmp_10000000000001.png};

\end{axis}\begin{axis}

\addplot[
  patch type = {rectangle},
  shader = {interp},
  patch
] table[
  point meta = \thisrow{c}
] {
  x y c
  0 0 0.2
  1 0 0
  1 1 1
  0 1 1

  1 0 0
  2 0 -1
  2 1 0
  1 1 1

  1 1 0.5
  2 1 1
  2 2 0.5
  1 2 0

};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  colorbar style = {ymode = log, scaled ticks = false}
]

\addplot[
  point meta min = 1.0,
  point meta max = 59.00000000000001
] graphics[
  xmin = -7.283076880250103,
  xmax = 9.966017126923045,
  ymin = -5.578307237079343,
  ymax = 2.087018363721474
] {tmp_10000000000022.png};

\end{axis}\begin{axis}[
  enlargelimits = false,
  axis on top,
  colormap={wb}{gray(0cm)=(0); gray(1cm)=(1)},
  colorbar,
  xmin = 0.5,
  xmax = 2.5,
  ymin = 0.5,
  ymax = 2.5
]

\addplot[
  point meta min = 1,
  point meta max = 10,
  point meta = explicit,
  matrix plot*,
  mesh/cols = 2,
  mesh/rows = 2
] table[
  meta = data
] {tmp_10000000000023.dat};

\end{axis}┌ Warning: Matrix is too large for vector plotting, consider switching to raster mode.
└ @ PGFPlots.Plots ~/.julia/packages/PGFPlots/NQLGe/src/plots.jl:520
\begin{axis}[
  xmin = {0},
  xmax = {10},
  ymax = {10},
  hide axis = {true},
  ymin = {0}
]

\draw (axis cs:5, 5) circle[radius=5];

\draw (axis cs:5, 5) ellipse[x radius=3, y radius=5];

\end{axis}     Testing PGFPlots tests passed 
