Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.000421035206603835
Current loss is: 0.0004129361736750096
Current loss is: 0.00040246904634504024
Current loss is: 0.0003913915393383147
Current loss is: 0.00038571622399078667
Current loss is: 0.0003730608001979199
Current loss is: 0.00036336906654991786
Current loss is: 0.000353740726899919
Current loss is: 0.00034502417791412867
Current loss is: 0.0003368937661357685
Current loss is: 0.00032726801743670206
Current loss is: 0.0003201287858560077
Current loss is: 0.0003118660060730575
Current loss is: 0.0003070516563502686
Current loss is: 0.0002982647181794454
Current loss is: 0.00029693221543439674
Current loss is: 0.0002927000725874083
Current loss is: 0.000284646138543431
Current loss is: 0.00028328400788710966
Current loss is: 0.00028159121649856775
Current loss is: 0.000274567777075171
Current loss is: 0.0002704371036464073
Current loss is: 0.00026608268753456943
Current loss is: 0.00026095093898317585
Current loss is: 0.00025758562112743915
Current loss is: 0.00025099412018228626
Current loss is: 0.0002495298519710092
Current loss is: 0.0002462908398122891
Current loss is: 0.00024161565853530721
Current loss is: 0.0002410041257765745
Current loss is: 0.00023591212981564964
Current loss is: 0.00023331235280580947
Current loss is: 0.00023129042064797055
Current loss is: 0.00022937822978157812
Current loss is: 0.00022775988466183875
Current loss is: 0.00022294859426521098
Current loss is: 0.00022177309013684523
Current loss is: 0.0002198385929238078
Current loss is: 0.00021793593053726724
Current loss is: 0.00021695475290426004
Current loss is: 0.0002148302482027039
Current loss is: 0.0002129233084355186
Current loss is: 0.00021120942946514272
Current loss is: 0.00020904974852953468
Current loss is: 0.00020713621017759868
Current loss is: 0.0002059660091590396
Current loss is: 0.00020516289413967587
Current loss is: 0.00020404295454917422
Current loss is: 0.00020328849962419725
Current loss is: 0.0002019830031280238
Current loss is: 0.000201945323890474
Current loss is: 0.00019951832254377867
Current loss is: 0.0002000786271675259
Current loss is: 0.00019893505570655348
Current loss is: 10.350591
Current loss is: 21.846718
Current loss is: 28.39757
Current loss is: 15.002598
Current loss is: 7.4961452
Current loss is: 7.6856527
Current loss is: 10.442763
Current loss is: 12.699337
Current loss is: 12.994978
Current loss is: 11.274316
Current loss is: 8.570082
Current loss is: 5.9942145
Current loss is: 4.215636
Current loss is: 3.5910351
Current loss is: 4.156499
Current loss is: 5.2635474
Current loss is: 5.734949
Current loss is: 4.9975624
Current loss is: 3.664097
Current loss is: 2.6056032
Current loss is: 2.1599133
Current loss is: 2.1860592
Current loss is: 2.4218106
Current loss is: 2.6538928
Current loss is: 2.7479198
Current loss is: 2.6496918
Current loss is: 2.3771262
Current loss is: 2.0030222
Current loss is: 1.620491
Current loss is: 1.309166
Current loss is: 1.1297479
Current loss is: 1.1012149
Current loss is: 1.1835895
Current loss is: 1.2801597
Current loss is: 1.2757374
Current loss is: 1.1418734
Current loss is: 0.9400357
Current loss is: 0.76448154
Current loss is: 0.66152483
Current loss is: 0.63034314
Current loss is: 0.6400683
Current loss is: 0.65693617
Current loss is: 0.6573349
Current loss is: 0.6301579
Current loss is: 0.5754308
Current loss is: 0.5032371
Current loss is: 0.42887917
Current loss is: 0.36627734
Current loss is: 0.32539237
Current loss is: 0.3081061
Current loss is: 0.3072218
Current loss is: 0.30934235
Current loss is: 0.30072665
Current loss is: 0.27506956
Current loss is: 0.2393497
Current loss is: 0.20431264
Current loss is: 0.17829755
Current loss is: 0.16333595
Current loss is: 0.15706839
Current loss is: 0.154106
Current loss is: 0.1500307
Current loss is: 0.14295664
Current loss is: 0.13177124
Current loss is: 0.117884435
Current loss is: 0.10348826
Current loss is: 0.09057533
Current loss is: 0.081119955
Current loss is: 0.07533233
Current loss is: 0.072529286
Current loss is: 0.07057291
Current loss is: 0.067801595
Current loss is: 0.06338516
Current loss is: 0.05741132
Current loss is: 0.050843094
Current loss is: 0.045295715
Current loss is: 0.041064
Current loss is: 0.038553223
Current loss is: 0.03692793
Current loss is: 0.035650536
Current loss is: 0.034198888
Current loss is: 0.03228187
Current loss is: 0.029835869
Current loss is: 0.02719522
Current loss is: 0.02463623
Current loss is: 0.022554701
Current loss is: 0.021057703
Current loss is: 0.020054404
Current loss is: 0.019367903
Current loss is: 0.01864316
Current loss is: 0.017785955
Current loss is: 0.016810969
Current loss is: 0.015524971
Current loss is: 0.014380332
Current loss is: 0.013388373
Current loss is: 0.0126898475
Current loss is: 0.012134651
Current loss is: 0.011728309
Current loss is: 0.011331115
Current loss is: 0.010885918
Current loss is: 0.010314178
Current loss is: 0.027148418
Current loss is: 0.021584876
Current loss is: 0.020924177
Current loss is: 0.023688601
Current loss is: 0.024411328
Current loss is: 0.021013826
Current loss is: 0.016618833
Current loss is: 0.014963619
Current loss is: 0.015742378
Current loss is: 0.016562305
Current loss is: 0.015489529
Current loss is: 0.012890244
Current loss is: 0.010815776
Current loss is: 0.0103087
Current loss is: 0.010898506
Current loss is: 0.010869012
Current loss is: 0.009615517
Current loss is: 0.00800589
Current loss is: 0.007236254
Current loss is: 0.0072372593
Current loss is: 0.0073666694
Current loss is: 0.006994377
Current loss is: 0.0061043077
Current loss is: 0.0053047286
Current loss is: 0.0049684085
Current loss is: 0.0049964143
Current loss is: 0.0049333237
Current loss is: 0.004596005
Current loss is: 0.004047894
Current loss is: 0.0036448909
Current loss is: 0.003507317
Current loss is: 0.0035108144
Current loss is: 0.003399914
Current loss is: 0.0031325077
Current loss is: 0.002838155
Current loss is: 0.0026428818
Current loss is: 0.0026075891
Current loss is: 0.0026040683
Current loss is: 0.0025073164
Current loss is: 0.0023579397
Current loss is: 0.0021993807
Current loss is: 0.0021468212
Current loss is: 0.0021470117
Current loss is: 0.0021319836
Current loss is: 0.002085875
Current loss is: 0.00199959
Current loss is: 0.0019474919
Current loss is: 0.0019545928
Current loss is: 0.0019772649
Current loss is: 0.0019706076
Current loss is: 0.0019284522
Current loss is: 0.001885415
Current loss is: 0.0018980722
Current loss is: 0.0019062792
Current loss is: 0.0019105576
Current loss is: 0.0018899704
Current loss is: 0.0018665979
Current loss is: 0.0018543616
Current loss is: 0.0018546343
Current loss is: 0.0018415623
Current loss is: 0.0018154685
Current loss is: 0.0017947996
Current loss is: 0.0017750389
Current loss is: 0.0017639074
Current loss is: 0.0017447406
Current loss is: 0.0017132978
Current loss is: 0.001689892
Current loss is: 0.0016710476
Current loss is: 0.0016535858
Current loss is: 0.001623667
Current loss is: 0.0016001025
Current loss is: 0.0015787467
Current loss is: 0.0015645492
Current loss is: 0.0015469845
Current loss is: 0.0015183266
Current loss is: 0.0014993283
Current loss is: 0.0014797363
Current loss is: 0.0014644533
Current loss is: 0.0014526112
Current loss is: 0.0014305414
Current loss is: 0.0014204811
Current loss is: 0.0013993623
Current loss is: 0.0013816975
Current loss is: 0.0013677129
Current loss is: 0.0013529686
Current loss is: 0.0013357594
Current loss is: 0.001319301
Current loss is: 0.0013086812
Current loss is: 0.0012881473
Current loss is: 0.0012671862
Current loss is: 0.0012502956
Current loss is: 0.0012291071
Current loss is: 0.0012165756
Current loss is: 0.0011971837
Current loss is: 0.0011812313
Current loss is: 0.0011602379
Current loss is: 0.0011414466
Current loss is: 0.001125081
Current loss is: 0.0011049635
Current loss is: 0.001089562
Current loss is: 1.5764331
Current loss is: 0.32129243
Current loss is: 0.46986476
Current loss is: 1.0935314
Current loss is: 1.5940224
Current loss is: 1.6314852
Current loss is: 1.2984139
Current loss is: 0.8515096
Current loss is: 0.48083004
Current loss is: 0.23851666
Current loss is: 0.10606082
Current loss is: 0.042642493
Current loss is: 0.017024528
Current loss is: 0.009943164
Current loss is: 0.012179601
Current loss is: 0.019856166
Current loss is: 0.031320754
Current loss is: 0.04553432
Current loss is: 0.061271016
Current loss is: 0.07681252
Current loss is: 0.09022411
Current loss is: 0.099659346
Current loss is: 0.10385664
Current loss is: 0.102380104
Current loss is: 0.095786646
Current loss is: 0.085281
Current loss is: 0.07250315
Current loss is: 0.058978207
Current loss is: 0.046048388
Current loss is: 0.034672357
Current loss is: 0.025202865
Current loss is: 0.017758109
Current loss is: 0.012155508
Current loss is: 0.008096637
Current loss is: 0.0052567474
Current loss is: 0.0033443996
Current loss is: 0.002078597
Current loss is: 0.0012587218
Current loss is: 0.00074108713
Current loss is: 0.00042716705
Current loss is: 0.00024498525
Current loss is: 0.00015277014
Current loss is: 0.0001244272
Current loss is: 0.00014406361
Current loss is: 0.00020275183
Current loss is: 0.00029325453
Current loss is: 0.00041095
Current loss is: 0.0005531497
Current loss is: 0.0007132088
Current loss is: 0.000890578
Current loss is: 0.0010742801
Current loss is: 0.0012564064
Current loss is: 0.0014296278
Current loss is: 0.0015920254
Current loss is: 0.0017349999
Current loss is: 0.0018475739
Current loss is: 0.0019372166
Current loss is: 0.0019837026
Current loss is: 0.0020012509
Current loss is: 0.0019840412
Current loss is: 0.0019371441
Current loss is: 0.0018631762
Current loss is: 0.0017687083
Current loss is: 0.0016507776
Current loss is: 0.0015262304
Current loss is: 0.0013957133
Current loss is: 0.0012580878
Current loss is: 0.001127379
Current loss is: 0.0009997031
Current loss is: 0.0008800758
Current loss is: 0.00076864584
Current loss is: 0.00066839514
Current loss is: 0.00057647575
Current loss is: 0.00049584854
Current loss is: 0.00042589553
Current loss is: 0.00036580395
Current loss is: 0.00031296044
Current loss is: 0.00026989222
Current loss is: 0.00023337745
Current loss is: 0.00020305795
Current loss is: 0.00018035334
Current loss is: 0.00016150344
Current loss is: 0.00014751923
Current loss is: 0.00013848089
Current loss is: 0.00013201393
Current loss is: 0.0001286629
Current loss is: 0.0001279228
Current loss is: 0.00012896449
Current loss is: 0.00013198347
Current loss is: 0.00013488521
Current loss is: 0.00013848243
Current loss is: 0.00014224664
Current loss is: 0.00014686778
Current loss is: 0.00015003384
Current loss is: 0.00015343234
Current loss is: 0.00015543941
Current loss is: 0.00015631517
Current loss is: 0.0001572906
Current loss is: 0.00015732797
Current loss is: 0.0001557257
Current loss is: 0.0005330482
Current loss is: 0.0004919138
Current loss is: 0.000440224
Current loss is: 0.0003856065
Current loss is: 0.0003356332
Current loss is: 0.000292186
Current loss is: 0.00025956603
Current loss is: 0.00023881218
Current loss is: 0.00022816373
Current loss is: 0.00022688342
Current loss is: 0.00023344264
Current loss is: 0.00024307659
Current loss is: 0.00025518364
Current loss is: 0.00026557143
Current loss is: 0.00027373363
Current loss is: 0.0002787791
Current loss is: 0.0002775739
Current loss is: 0.00027333968
Current loss is: 0.00026386208
Current loss is: 0.00025300714
Current loss is: 0.00024012386
Current loss is: 0.00022723155
Current loss is: 0.0002170316
Current loss is: 0.00020985442
Current loss is: 0.00020531469
Current loss is: 0.00020336283
Current loss is: 0.00020293525
Current loss is: 0.00020541892
Current loss is: 0.00020833696
Current loss is: 0.00020939921
Current loss is: 0.00021050333
Current loss is: 0.00020948259
Current loss is: 0.00020670929
Current loss is: 0.00020304509
Current loss is: 0.00019779276
Current loss is: 0.00019338999
Current loss is: 0.00018923152
Current loss is: 0.00018645235
Current loss is: 0.00018378836
Current loss is: 0.00018305455
Current loss is: 0.00018258655
Current loss is: 0.0001823339
Current loss is: 0.00018214491
Current loss is: 0.00018169706
Current loss is: 0.00017912932
Current loss is: 0.00017743609
Current loss is: 0.00017454557
Current loss is: 0.00017222964
Current loss is: 0.0001688255
Current loss is: 0.00016603287
Current loss is: 0.00016539777
Current loss is: 0.000163149
Current loss is: 0.00016216343
Current loss is: 0.00016129235
Current loss is: 0.00016005183
Current loss is: 0.00015811458
Current loss is: 0.00015609192
Current loss is: 0.00015388979
Current loss is: 0.00015182079
Current loss is: 0.00015027709
Current loss is: 0.00014805421
Current loss is: 0.00014652764
Current loss is: 0.00014490864
Current loss is: 0.0001435388
Current loss is: 0.00014133439
Current loss is: 0.00014008887
Current loss is: 0.0001383269
Current loss is: 0.00013602183
Current loss is: 0.00013355544
Current loss is: 0.00013207327
Current loss is: 0.00013060306
Current loss is: 0.0001287968
Current loss is: 0.00012714842
Current loss is: 0.00012569723
Current loss is: 0.00012353002
Current loss is: 0.000121726756
Current loss is: 0.00012012056
Current loss is: 0.00011823483
Current loss is: 0.00011634833
Current loss is: 0.00011499386
Current loss is: 0.00011287214
Current loss is: 0.00011144311
Current loss is: 0.00010993115
Current loss is: 0.00010790363
Current loss is: 0.00010634225
Current loss is: 0.00010439486
Current loss is: 0.00010284133
Current loss is: 0.00010137606
Current loss is: 9.9963145e-5
Current loss is: 9.810814e-5
Current loss is: 9.686936e-5
Current loss is: 9.5038486e-5
Current loss is: 9.385328e-5
Current loss is: 9.2153525e-5
Current loss is: 9.066075e-5
Current loss is: 8.9363115e-5
Current loss is: 8.816369e-5
Current loss is: 8.6030646e-5
Current loss is: 8.526742e-5
Current loss is: 8.381066e-5
Test Summary: |
NNODE         | No tests
1000.148109 seconds (149.22 M allocations: 7.241 GiB, 0.56% gc time)
Current loss is: 10830.338694121641
Current loss is: 12659.711668227317
Current loss is: 18514.608566871197
Current loss is: 18969.60964938964
Current loss is: 13306.28463854521
Current loss is: 13487.25067807813
Current loss is: 12492.740760984543
Current loss is: 19073.306389666435
Current loss is: 21516.8381140105
Current loss is: 13817.922742985273
Current loss is: 23614.334684921938
Current loss is: 13819.186484606093
Current loss is: 20977.393976592233
Current loss is: 15853.917559606547
Current loss is: 19970.02553106069
Current loss is: 14385.755425022347
Current loss is: 12912.71810564881
Current loss is: 11416.452990942173
Current loss is: 14904.716296231874
Current loss is: 11344.745468090108
Current loss is: 21288.86218716373
Current loss is: 15705.228876537187
Current loss is: 15987.128630809293
Current loss is: 21501.669621610825
Current loss is: 13725.17294512047
Current loss is: 17410.14494562274
Current loss is: 13119.128684918789
Current loss is: 12463.597709500731
Current loss is: 13942.38432744985
Current loss is: 11728.423076179548
Current loss is: 14059.663858341213
Current loss is: 18729.2085737135
Current loss is: 13657.673678087585
Current loss is: 14495.662705004981
Current loss is: 16300.279796315303
Current loss is: 8695.346138102908
Current loss is: 17162.588931124366
Current loss is: 9056.32004577837
Current loss is: 12344.663432784382
Current loss is: 10972.321879124698
Current loss is: 18393.135387240887
Current loss is: 13243.650731929174
Current loss is: 13599.506905513324
Current loss is: 10586.545451071484
Current loss is: 14364.975636825135
Current loss is: 16211.533215238911
Current loss is: 10887.116614756505
Current loss is: 9099.311806494048
Current loss is: 9250.233737827028
Current loss is: 12844.950816371407
Current loss is: 6564.824181903321
Current loss is: 6210.144801288503
Current loss is: 13919.568909650003
Current loss is: 15332.846678646581
Current loss is: 11822.18264044433
Current loss is: 11132.72575015327
Current loss is: 11717.672132408648
Current loss is: 13608.724107334658
Current loss is: 6025.793709844789
Current loss is: 4797.272534952268
Current loss is: 14700.816900184198
Current loss is: 4721.836584150786
Current loss is: 8860.490645906766
Current loss is: 5297.432456260494
Current loss is: 4006.620305465089
Current loss is: 8137.554222513332
Current loss is: 4504.423724972103
Current loss is: 7477.559662318008
Current loss is: 4680.098491804058
Current loss is: 7325.189747841736
Current loss is: 5800.344913002566
Current loss is: 4467.6044120864535
Current loss is: 3254.866469436647
Current loss is: 4880.4332111680105
Current loss is: 5982.987828803431
Current loss is: 3203.0192760979176
Current loss is: 3546.4309516231324
Current loss is: 4808.383243838564
Current loss is: 2106.5723267021935
Current loss is: 3426.77965271851
Current loss is: 2764.626658545702
Current loss is: 1829.2468772379766
Current loss is: 1256.2436992402315
Current loss is: 4305.132307303921
Current loss is: 2261.9089382172615
Current loss is: 2590.553945342084
Current loss is: 2060.2792410956968
Current loss is: 1400.2209408417016
Current loss is: 1784.9036475750963
Current loss is: 995.7903493918523
Current loss is: 1314.8119317984624
Current loss is: 2380.7007150556597
Current loss is: 1532.4439354301478
Current loss is: 405.51969167762326
Current loss is: 1018.9654242705077
Current loss is: 111.88595871045031
Current loss is: 1418.796327953285
Current loss is: 923.8424898691676
Current loss is: 891.7362445592258
Current loss is: 681.8919985811315
Current loss is: 413.2721797222213
Current loss is: 917.2785058537654
Current loss is: 609.4539923665413
Current loss is: 489.56198142887206
Current loss is: 945.2131302695343
Current loss is: 541.3016950280286
Current loss is: 484.66835095397346
Current loss is: 454.0103743044201
Current loss is: 778.6764015830705
Current loss is: 790.9479957414972
Current loss is: 196.2264028106615
Current loss is: 592.0585777647608
Current loss is: 522.0625242858157
Current loss is: 299.62767259719743
Current loss is: 317.8608077551762
Current loss is: 456.2305103561472
Current loss is: 673.7772673340129
Current loss is: 1758.2586296183574
Current loss is: 478.5231064821899
Current loss is: 820.0599587195966
Current loss is: 572.9192635918491
Current loss is: 486.6157319952833
Current loss is: 898.3258296546167
Current loss is: 423.8880774067373
Current loss is: 263.8170785314386
Current loss is: 258.17814185610644
Current loss is: 145.92260113067954
Current loss is: 202.0189924862504
Current loss is: 316.48064844935845
Current loss is: 213.90543709443077
Current loss is: 315.30068807975647
Current loss is: 176.1550709043699
Current loss is: 141.12191887931456
Current loss is: 218.33877912008597
Current loss is: 76.65854987201412
Current loss is: 208.33501615062423
Current loss is: 349.6583177291812
Current loss is: 180.8993186597034
Current loss is: 301.08075007088615
Current loss is: 110.71545345740951
Current loss is: 258.2459600919415
Current loss is: 145.6967040573157
Current loss is: 139.50809591274086
Current loss is: 204.12481665028497
Current loss is: 194.23240433689233
Current loss is: 84.41963320109225
Current loss is: 107.3981575520583
Current loss is: 101.94699457134058
Current loss is: 116.31168240003214
Current loss is: 137.72379889353806
Current loss is: 305.7552069014538
Current loss is: 182.2322065543612
Current loss is: 172.43464932968567
Current loss is: 126.28598660508075
Current loss is: 50.97002475824512
Current loss is: 97.34233710711499
Current loss is: 240.7470119950987
Current loss is: 53.207065040324416
Current loss is: 147.18037696100757
Current loss is: 272.4332263395577
Current loss is: 25.500552201524123
Current loss is: 88.74103164735702
Current loss is: 60.88474068785091
Current loss is: 166.50770326523087
Current loss is: 77.25475687458601
Current loss is: 87.5706669425217
Current loss is: 189.9228269696644
Current loss is: 233.82597310122816
Current loss is: 121.99344762127012
Current loss is: 174.48369640694438
Current loss is: 71.25517220478072
Current loss is: 154.67377509274507
Current loss is: 93.89105087133002
Current loss is: 49.09064588402102
Current loss is: 173.34003137516328
Current loss is: 69.62355960281545
Current loss is: 25.784455866404663
Current loss is: 118.16317100799442
Current loss is: 79.93799030272636
Current loss is: 22.954566726888896
Current loss is: 91.92037177453577
Current loss is: 130.14952667968822
Current loss is: 67.2931942682412
Current loss is: 23.775286731940405
Current loss is: 48.029469910164124
Current loss is: 22.614649883088905
Current loss is: 28.771641738764703
Current loss is: 28.81528010041946
Current loss is: 53.95867132962633
Current loss is: 60.805338119658316
Current loss is: 43.75715133137815
Current loss is: 16.095313388403753
Current loss is: 9.867169698866453
Current loss is: 40.697535946908424
Current loss is: 37.54000878212385
Current loss is: 33.867513303723484
Current loss is: 25.118938875522623
Current loss is: 48.52601970809344
Current loss is: 29.6338589822492
Current loss is: 28.882961123057147
one-dimensional heat equation
error_l2 = 0.003029714

Current loss is: 3.9115755590313394e6
Current loss is: 3.9655837253067237e6
Current loss is: 3.757510265211056e6
Current loss is: 3.8627598334824652e6
Current loss is: 3.8187855399555117e6
Current loss is: 3.8156585509338244e6
Current loss is: 3.553092194221214e6
Current loss is: 3.6250487362240315e6
Current loss is: 3.676228403267503e6
Current loss is: 3.566494294486158e6
Current loss is: 3.524697788631357e6
Current loss is: 3.592314041249389e6
Current loss is: 3.614045357064105e6
Current loss is: 3.462622877514341e6
Current loss is: 3.3397422776352456e6
Current loss is: 3.3461357352650734e6
Current loss is: 3.081337777054452e6
Current loss is: 3.145574843842903e6
Current loss is: 2.893258320397855e6
Current loss is: 3.1136507918015784e6
Current loss is: 2.852034969179341e6
Current loss is: 2.719606157034328e6
Current loss is: 2.6976523979284014e6
Current loss is: 2.731044535133514e6
Current loss is: 2.433041188593735e6
Current loss is: 2.27418328242418e6
Current loss is: 2.0809566607940733e6
Current loss is: 1.9451030808420323e6
Current loss is: 1.9469324157429463e6
Current loss is: 1.880843117747929e6
Current loss is: 1.6181115178747475e6
Current loss is: 1.4649638591346717e6
Current loss is: 1.3238913285542885e6
Current loss is: 1.193321063531276e6
Current loss is: 1.1362314373600197e6
Current loss is: 860362.5400024937
Current loss is: 819465.7032405457
Current loss is: 663180.1284346866
Current loss is: 452056.2625507474
Current loss is: 355462.448536076
Current loss is: 309783.6579763564
Current loss is: 204024.53041644898
Current loss is: 119953.51062473966
Current loss is: 70694.67337441149
Current loss is: 50345.095414559924
Current loss is: 26287.082727488418
Current loss is: 13703.120983759623
Current loss is: 24975.90217616804
Current loss is: 30473.551468831196
Current loss is: 61102.329831022194
Current loss is: 78075.65280244692
Current loss is: 140222.98557366748
Current loss is: 120071.84369834162
Current loss is: 133313.77468957248
Current loss is: 154859.23912168105
Current loss is: 149491.85090350083
Current loss is: 117153.82840176015
Current loss is: 101799.13851908663
Current loss is: 98018.95161486404
Current loss is: 70678.8190053133
Current loss is: 61371.806897674345
Current loss is: 65641.53621199667
Current loss is: 37154.80572454152
Current loss is: 34182.806746692666
Current loss is: 22120.538427879706
Current loss is: 19444.62101098525
Current loss is: 15876.471992105251
Current loss is: 17624.755776778366
Current loss is: 14121.811562837005
Current loss is: 30444.124552548554
Current loss is: 15114.904220664823
Current loss is: 35057.501505732376
Current loss is: 21610.657157188933
Current loss is: 41291.536147579216
Current loss is: 32438.763554495934
Current loss is: 37470.77988379292
Current loss is: 30974.801690739052
Current loss is: 38138.12129593568
Current loss is: 33255.17538982569
Current loss is: 16989.15851337586
Current loss is: 12755.748460668408
Current loss is: 15808.605049925509
Current loss is: 15066.440658218027
Current loss is: 16034.419402886064
Current loss is: 8098.756542666201
Current loss is: 12985.780608680185
Current loss is: 10676.60912625037
Current loss is: 12293.150800334903
Current loss is: 13919.45813718211
Current loss is: 13841.513924434354
Current loss is: 9077.335345616615
Current loss is: 17014.963869656203
Current loss is: 21023.25821829203
Current loss is: 13123.570356847486
Current loss is: 17664.583152271593
Current loss is: 12491.650626114331
Current loss is: 19973.740239946615
Current loss is: 10655.069600243172
Current loss is: 15281.68136162441
Current loss is: 12592.047559088278
Current loss is: 11514.304952560606
Current loss is: 11276.502238321882
Current loss is: 10347.693995414862
Current loss is: 12442.541773466532
Current loss is: 7694.761942986353
Current loss is: 11696.298875008024
Current loss is: 12942.653112025855
Current loss is: 12653.45012512762
Current loss is: 7976.116847109087
Current loss is: 8438.61922737603
Current loss is: 8878.787153146683
Current loss is: 8723.425831093931
Current loss is: 16266.3181263017
Current loss is: 10180.959894700214
Current loss is: 11336.532564669094
Current loss is: 12624.065664271233
Current loss is: 9188.920192918255
Current loss is: 12107.211854316705
Current loss is: 10390.439718953929
Current loss is: 8427.245687579849
Current loss is: 10738.3256419247
Current loss is: 7383.064235093271
Current loss is: 12813.330724451253
Current loss is: 10198.934560387714
Current loss is: 7991.714018835181
Current loss is: 5345.373637293917
Current loss is: 13458.500952044951
Current loss is: 8771.480090452695
Current loss is: 6673.788788647007
Current loss is: 5403.307164234347
Current loss is: 6483.765064075935
Current loss is: 7488.214630522244
Current loss is: 7085.501456828232
