Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.00876870622186869
Current loss is: 0.008671460510148643
Current loss is: 0.0085547598288767
Current loss is: 0.008555995085747082
Current loss is: 0.008708079939198853
Current loss is: 0.009010127307389737
Current loss is: 0.009304135064482277
Current loss is: 0.009456146301576342
Current loss is: 0.009417494899870434
Current loss is: 0.009280234063345622
Current loss is: 0.009200902019033484
Current loss is: 0.009299512468036047
Current loss is: 0.009576212004062506
Current loss is: 0.009888837963758652
Current loss is: 0.010104018315860453
Current loss is: 0.01016466019436141
Current loss is: 0.00998592425867947
Current loss is: 0.009715303019494305
Current loss is: 0.009438176868124188
Current loss is: 0.009280012913833326
Current loss is: 0.009228023886074058
Current loss is: 0.009184658177426322
Current loss is: 0.009104158131459256
Current loss is: 0.00893173707887137
Current loss is: 0.00864971183308581
Current loss is: 0.008349085382123452
Current loss is: 0.008071871864455134
Current loss is: 0.007819392650564978
Current loss is: 0.007568349788410615
Current loss is: 0.007349298619019697
Current loss is: 0.007098657997295806
Current loss is: 0.006835032128515032
Current loss is: 0.006598888293307817
Current loss is: 0.006376228853655034
Current loss is: 0.006155656859970974
Current loss is: 0.005964332692034425
Current loss is: 0.0057367829464347085
Current loss is: 0.005515851137143538
Current loss is: 0.005306842917380283
Current loss is: 0.005118486482394222
Current loss is: 0.004973332992241534
Current loss is: 0.0048284632401532045
Current loss is: 0.004700282346157454
Current loss is: 0.004552287567533601
Current loss is: 0.004409269457268944
Current loss is: 0.004280350438597022
Current loss is: 0.004162900754794892
Current loss is: 0.0040716067989625924
Current loss is: 0.003991926705856813
Current loss is: 0.003925371183575126
Current loss is: 0.0038570815072975708
Current loss is: 0.0037842479725640355
Current loss is: 0.0037188935167553868
Current loss is: 0.0036684901181967934
Current loss is: 0.003625899700227212
Current loss is: 0.0035795110900243943
Current loss is: 0.0035432721028510225
Current loss is: 0.0035101752116087574
Current loss is: 40.30252
Current loss is: 11.64598
Current loss is: 15.451365
Current loss is: 23.531496
Current loss is: 23.740383
Current loss is: 17.701605
Current loss is: 11.266993
Current loss is: 7.7495246
Current loss is: 8.527628
Current loss is: 11.944939
Current loss is: 12.800242
Current loss is: 9.826778
Current loss is: 6.5921516
Current loss is: 5.336728
Current loss is: 5.699206
Current loss is: 6.585762
Current loss is: 7.169781
Current loss is: 7.0593333
Current loss is: 6.273633
Current loss is: 5.1506658
Current loss is: 4.10796
Current loss is: 3.488306
Current loss is: 3.4756432
Current loss is: 3.9045405
Current loss is: 4.2249994
Current loss is: 3.9734392
Current loss is: 3.2976103
Current loss is: 2.6859374
Current loss is: 2.4209523
Current loss is: 2.4442575
Current loss is: 2.5685337
Current loss is: 2.6276789
Current loss is: 2.541153
Current loss is: 2.3089514
Current loss is: 2.0038838
Current loss is: 1.7238133
Current loss is: 1.548264
Current loss is: 1.5075705
Current loss is: 1.5448895
Current loss is: 1.5400424
Current loss is: 1.4184221
Current loss is: 1.2242516
Current loss is: 1.053612
Current loss is: 0.9591373
Current loss is: 0.9261353
Current loss is: 0.9122702
Current loss is: 0.8823872
Current loss is: 0.82084584
Current loss is: 0.7314616
Current loss is: 0.6339079
Current loss is: 0.5495625
Current loss is: 0.49211186
Current loss is: 0.46311754
Current loss is: 0.44648457
Current loss is: 0.421286
Current loss is: 0.379296
Current loss is: 0.32627928
Current loss is: 0.2790234
Current loss is: 0.2459227
Current loss is: 0.22549047
Current loss is: 0.21187378
Current loss is: 0.1989375
Current loss is: 0.18258058
Current loss is: 0.16272952
Current loss is: 0.14103782
Current loss is: 0.12059875
Current loss is: 0.10376602
Current loss is: 0.09177959
Current loss is: 0.08372816
Current loss is: 0.07833633
Current loss is: 0.07293646
Current loss is: 0.066047624
Current loss is: 0.057972897
Current loss is: 0.049624585
Current loss is: 0.042580478
Current loss is: 0.037256345
Current loss is: 0.033712327
Current loss is: 0.031214023
Current loss is: 0.029137414
Current loss is: 0.027028771
Current loss is: 0.024718769
Current loss is: 0.022099774
Current loss is: 0.019459365
Current loss is: 0.01696776
Current loss is: 0.01485688
Current loss is: 0.013208216
Current loss is: 0.012099185
Current loss is: 0.0113186
Current loss is: 0.0106694065
Current loss is: 0.0100557525
Current loss is: 0.009315083
Current loss is: 0.008483134
Current loss is: 0.007578927
Current loss is: 0.006811144
Current loss is: 0.006115658
Current loss is: 0.0055809296
Current loss is: 0.0052160188
Current loss is: 0.0049418467
Current loss is: 0.004724204
Current loss is: 0.0044872058
Current loss is: 0.010340441
Current loss is: 0.00810056
Current loss is: 0.0065701646
Current loss is: 0.0062451824
Current loss is: 0.0066954214
Current loss is: 0.0070631914
Current loss is: 0.0066363355
Current loss is: 0.005528616
Current loss is: 0.0044358103
Current loss is: 0.0038176153
Current loss is: 0.0037545273
Current loss is: 0.0039488077
Current loss is: 0.0039865864
Current loss is: 0.0036906507
Current loss is: 0.0031462123
Current loss is: 0.002613591
Current loss is: 0.0022968967
Current loss is: 0.002231808
Current loss is: 0.0022920938
Current loss is: 0.0023052832
Current loss is: 0.0021618023
Current loss is: 0.0018877671
Current loss is: 0.0016094465
Current loss is: 0.0014466094
Current loss is: 0.0014061232
Current loss is: 0.0014177148
Current loss is: 0.0014100453
Current loss is: 0.0013345465
Current loss is: 0.0012082688
Current loss is: 0.0010626842
Current loss is: 0.0009709551
Current loss is: 0.0009320177
Current loss is: 0.00092970184
Current loss is: 0.0009117798
Current loss is: 0.00087761413
Current loss is: 0.0008106888
Current loss is: 0.0007299004
Current loss is: 0.0006749757
Current loss is: 0.0006484662
Current loss is: 0.00063983427
Current loss is: 0.00062750495
Current loss is: 0.0006051094
Current loss is: 0.00056614203
Current loss is: 0.0005268225
Current loss is: 0.0004908509
Current loss is: 0.0004730107
Current loss is: 0.00046320673
Current loss is: 0.0004502514
Current loss is: 0.00043508725
Current loss is: 0.0004156796
Current loss is: 0.00038565998
Current loss is: 0.00037081388
Current loss is: 0.0003584073
Current loss is: 0.00034859107
Current loss is: 0.00033919103
Current loss is: 0.00032851094
Current loss is: 0.0003122368
Current loss is: 0.000299311
Current loss is: 0.00028781744
Current loss is: 0.00028070807
Current loss is: 0.00027585117
Current loss is: 0.00026713853
Current loss is: 0.0002566873
Current loss is: 0.00024817997
Current loss is: 0.00023974254
Current loss is: 0.00023440231
Current loss is: 0.00022940795
Current loss is: 0.00022322644
Current loss is: 0.00021773485
Current loss is: 0.00021196986
Current loss is: 0.00020744227
Current loss is: 0.00020205666
Current loss is: 0.00019933915
Current loss is: 0.00019518996
Current loss is: 0.00019134925
Current loss is: 0.00018701014
Current loss is: 0.00018346656
Current loss is: 0.00018107699
Current loss is: 0.0001783791
Current loss is: 0.00017590587
Current loss is: 0.00017270504
Current loss is: 0.0001707954
Current loss is: 0.00016752371
Current loss is: 0.00016535989
Current loss is: 0.00016365323
Current loss is: 0.00016286728
Current loss is: 0.00015786492
Current loss is: 0.00015733627
Current loss is: 0.00015602117
Current loss is: 0.00015380971
Current loss is: 0.00015298824
Current loss is: 0.00015017121
Current loss is: 0.00014804048
Current loss is: 0.00014680868
Current loss is: 0.00014481337
Current loss is: 0.00014350093
Current loss is: 0.00014129581
Current loss is: 0.00014025964
Current loss is: 0.00013668608
Current loss is: 0.00013607778
Current loss is: 7.818779
Current loss is: 1.1543827
Current loss is: 0.110790335
Current loss is: 0.040323474
Current loss is: 0.36224833
Current loss is: 1.32509
Current loss is: 2.8564801
Current loss is: 4.182121
Current loss is: 4.492898
Current loss is: 3.799592
Current loss is: 2.6595993
Current loss is: 1.6001337
Current loss is: 0.84785336
Current loss is: 0.40244
Current loss is: 0.17318338
Current loss is: 0.067437686
Current loss is: 0.02355779
Current loss is: 0.0072397743
Current loss is: 0.0018874549
Current loss is: 0.00070667465
Current loss is: 0.00151555
Current loss is: 0.004058203
Current loss is: 0.008679668
Current loss is: 0.015751338
Current loss is: 0.025316032
Current loss is: 0.037204307
Current loss is: 0.050837506
Current loss is: 0.06543838
Current loss is: 0.07994759
Current loss is: 0.09343518
Current loss is: 0.10493318
Current loss is: 0.113503456
Current loss is: 0.11877341
Current loss is: 0.120398775
Current loss is: 0.11855069
Current loss is: 0.11355597
Current loss is: 0.105960965
Current loss is: 0.0964807
Current loss is: 0.085882366
Current loss is: 0.074855484
Current loss is: 0.06395123
Current loss is: 0.053674653
Current loss is: 0.04426662
Current loss is: 0.035941906
Current loss is: 0.028790547
Current loss is: 0.022796689
Current loss is: 0.017831227
Current loss is: 0.013812061
Current loss is: 0.010599531
Current loss is: 0.008082406
Current loss is: 0.0061218794
Current loss is: 0.004608137
Current loss is: 0.0034599341
Current loss is: 0.0025844716
Current loss is: 0.0019255213
Current loss is: 0.001433695
Current loss is: 0.0010628978
Current loss is: 0.0007901316
Current loss is: 0.000588506
Current loss is: 0.00043684462
Current loss is: 0.00032626928
Current loss is: 0.0002452598
Current loss is: 0.00018540974
Current loss is: 0.00014234715
Current loss is: 0.00011113044
Current loss is: 8.8978275e-5
Current loss is: 7.411338e-5
Current loss is: 6.432347e-5
Current loss is: 5.8490015e-5
Current loss is: 5.5555727e-5
Current loss is: 5.4760927e-5
Current loss is: 5.6668287e-5
Current loss is: 5.9118855e-5
Current loss is: 6.2120394e-5
Current loss is: 6.621725e-5
Current loss is: 7.109473e-5
Current loss is: 7.6292956e-5
Current loss is: 8.087632e-5
Current loss is: 8.706222e-5
Current loss is: 9.185843e-5
Current loss is: 9.757961e-5
Current loss is: 0.000100864156
Current loss is: 0.00010760283
Current loss is: 0.00011104938
Current loss is: 0.000114468065
Current loss is: 0.00011861238
Current loss is: 0.000121231584
Current loss is: 0.00012450162
Current loss is: 0.00012544503
Current loss is: 0.00012858292
Current loss is: 0.00013085308
Current loss is: 0.00013145134
Current loss is: 0.00013431253
Current loss is: 0.00013388414
Current loss is: 0.00013414514
Current loss is: 0.00013426344
Current loss is: 0.00013273908
Current loss is: 0.00013267233
Current loss is: 0.0001317618
Current loss is: 0.00013075235
Current loss is: 0.00019738113
Current loss is: 0.00019550216
Current loss is: 0.00019118591
Current loss is: 0.00018520042
Current loss is: 0.00018170859
Current loss is: 0.00017604555
Current loss is: 0.00017085206
Current loss is: 0.00016415137
Current loss is: 0.00015924656
Current loss is: 0.00015411817
Current loss is: 0.00014716995
Current loss is: 0.00014150712
Current loss is: 0.00013671923
Current loss is: 0.00013062506
Current loss is: 0.00012590116
Current loss is: 0.00012151136
Current loss is: 0.00011679396
Current loss is: 0.00011332714
Current loss is: 0.000109159984
Current loss is: 0.00010609233
Current loss is: 0.00010341278
Current loss is: 0.000101244295
Current loss is: 9.855337e-5
Current loss is: 9.744886e-5
Current loss is: 9.55241e-5
Current loss is: 9.420171e-5
Current loss is: 9.396528e-5
Current loss is: 9.3472336e-5
Current loss is: 9.276479e-5
Current loss is: 9.22263e-5
Current loss is: 9.2998205e-5
Current loss is: 9.235824e-5
Current loss is: 9.289281e-5
Current loss is: 9.2439645e-5
Current loss is: 9.239421e-5
Current loss is: 9.215053e-5
Current loss is: 9.208976e-5
Current loss is: 9.203453e-5
Current loss is: 9.18734e-5
Current loss is: 9.14651e-5
Current loss is: 9.111753e-5
Current loss is: 9.062968e-5
Current loss is: 9.0217065e-5
Current loss is: 8.9703724e-5
Current loss is: 8.8992485e-5
Current loss is: 8.8260786e-5
Current loss is: 8.7883e-5
Current loss is: 8.681927e-5
Current loss is: 8.652267e-5
Current loss is: 8.5849024e-5
Current loss is: 8.517432e-5
Current loss is: 8.4569314e-5
Current loss is: 8.438727e-5
Current loss is: 8.353905e-5
Current loss is: 8.329816e-5
Current loss is: 8.276568e-5
Current loss is: 8.236847e-5
Current loss is: 8.2074184e-5
Current loss is: 8.194419e-5
Current loss is: 8.17039e-5
Current loss is: 8.0868645e-5
Current loss is: 8.101374e-5
Current loss is: 8.0762824e-5
Current loss is: 8.02717e-5
Current loss is: 7.951344e-5
Current loss is: 7.968456e-5
Current loss is: 7.8758196e-5
Current loss is: 7.8343124e-5
Current loss is: 7.8226425e-5
Current loss is: 7.776586e-5
Current loss is: 7.737239e-5
Current loss is: 7.6317694e-5
Current loss is: 7.634479e-5
Current loss is: 7.628267e-5
Current loss is: 7.569843e-5
Current loss is: 7.4825846e-5
Current loss is: 7.5063756e-5
Current loss is: 7.4556476e-5
Current loss is: 7.445591e-5
Current loss is: 7.400566e-5
Current loss is: 7.347833e-5
Current loss is: 7.349386e-5
Current loss is: 7.3268806e-5
Current loss is: 7.277002e-5
Current loss is: 7.245621e-5
Current loss is: 7.205343e-5
Current loss is: 7.169759e-5
Current loss is: 7.1545976e-5
Current loss is: 7.115218e-5
Current loss is: 7.120064e-5
Current loss is: 7.10583e-5
Current loss is: 7.093616e-5
Current loss is: 7.05935e-5
Current loss is: 7.0355294e-5
Current loss is: 7.0214424e-5
Current loss is: 6.998034e-5
Current loss is: 6.9411064e-5
Current loss is: 6.9525006e-5
Current loss is: 6.898546e-5
Current loss is: 6.905019e-5
Test Summary: |
NNODE         | No tests
1028.411177 seconds (141.64 M allocations: 6.877 GiB, 0.55% gc time)
Current loss is: 14821.810977553027
Current loss is: 16565.86905647497
Current loss is: 24840.865621015724
Current loss is: 26024.944971270972
Current loss is: 25806.16123646548
Current loss is: 16253.10932227101
Current loss is: 16403.77928596173
Current loss is: 16623.33088985287
Current loss is: 11746.02610952878
Current loss is: 19146.82290521077
Current loss is: 12225.035393139658
Current loss is: 17026.933369804185
Current loss is: 16135.994577786327
Current loss is: 9388.780907048817
Current loss is: 17693.567192391427
Current loss is: 13961.450804970043
Current loss is: 17750.579631406108
Current loss is: 11488.343530136519
Current loss is: 14412.252106224094
Current loss is: 16955.370647207892
Current loss is: 18192.104813090304
Current loss is: 19798.252441451903
Current loss is: 21950.00342330107
Current loss is: 15702.700840020432
Current loss is: 15832.214713439776
Current loss is: 21416.670903835133
Current loss is: 15028.05350452857
Current loss is: 14276.528003640706
Current loss is: 21522.488061553453
Current loss is: 9604.571487095935
Current loss is: 13278.537679600942
Current loss is: 11451.286090062446
Current loss is: 9045.332584188209
Current loss is: 18301.606243364462
Current loss is: 11582.253612783015
Current loss is: 8106.663418866958
Current loss is: 16642.790248054665
Current loss is: 12333.638278037566
Current loss is: 8654.712132928878
Current loss is: 9949.07723724586
Current loss is: 17667.317461997056
Current loss is: 11745.240690401573
Current loss is: 12210.463727130456
Current loss is: 9002.68288067863
Current loss is: 8151.124087895916
Current loss is: 11556.252760634754
Current loss is: 16326.521277217835
Current loss is: 13592.046710823943
Current loss is: 15493.680730686776
Current loss is: 12664.718697954344
Current loss is: 11267.456366961072
Current loss is: 8168.390344750233
Current loss is: 9977.105498410527
Current loss is: 7644.461179249852
Current loss is: 4724.218705032758
Current loss is: 13359.962375340436
Current loss is: 7613.837277830501
Current loss is: 9822.485725254546
Current loss is: 8996.743700464827
Current loss is: 6009.046591600849
Current loss is: 8508.75172039119
Current loss is: 8668.271427739159
Current loss is: 6689.813841638541
Current loss is: 9023.677893141572
Current loss is: 10112.730524425597
Current loss is: 12637.572055330354
Current loss is: 6198.3711098410695
Current loss is: 3857.5479882702325
Current loss is: 7158.923841981833
Current loss is: 5480.103537967692
Current loss is: 7274.512799953668
Current loss is: 5249.165527594934
Current loss is: 6175.920631307878
Current loss is: 4072.7467775898403
Current loss is: 4243.857429093869
Current loss is: 3305.2912029166946
Current loss is: 3017.7561648637284
Current loss is: 3508.363162341483
Current loss is: 6417.335393968374
Current loss is: 6174.139313759979
Current loss is: 3667.770369598311
Current loss is: 2937.7243191962452
Current loss is: 2940.7389621413076
Current loss is: 4893.141125332794
Current loss is: 3490.9824484140745
Current loss is: 3651.1293810162447
Current loss is: 2714.1287668202667
Current loss is: 2164.0234981825665
Current loss is: 3908.599832225579
Current loss is: 3276.3670505105797
Current loss is: 2163.162217564445
Current loss is: 2079.4339199244655
Current loss is: 2600.6981389730267
Current loss is: 2517.1847435979726
Current loss is: 1220.3845749921052
Current loss is: 1040.4568984058892
Current loss is: 3630.5154777753837
Current loss is: 2356.628461486921
Current loss is: 656.3546323890967
Current loss is: 949.9710293500093
Current loss is: 285.99812731141407
Current loss is: 1052.610956015411
Current loss is: 974.7535868286332
Current loss is: 456.3787595607763
Current loss is: 1445.80864771036
Current loss is: 1427.7110338423506
Current loss is: 1013.5704204676404
Current loss is: 815.5890342739234
Current loss is: 981.7027084841623
Current loss is: 1037.408700774397
Current loss is: 959.9953390701537
Current loss is: 1045.6031917236073
Current loss is: 1658.9948419172038
Current loss is: 1827.173448292217
Current loss is: 817.6078177766434
Current loss is: 1484.392824311457
Current loss is: 469.66583494940596
Current loss is: 464.7206823601271
Current loss is: 920.8029935655344
Current loss is: 1286.3712687206341
Current loss is: 829.0988409661064
Current loss is: 928.0636530838507
Current loss is: 866.0234041152162
Current loss is: 511.75457193571344
Current loss is: 686.0512173379487
Current loss is: 732.2489097972075
Current loss is: 1178.1333882518645
Current loss is: 929.4317910595386
Current loss is: 336.6084469916223
Current loss is: 841.2788915461085
Current loss is: 833.8717365644783
Current loss is: 850.8759795276568
Current loss is: 268.3770258826681
Current loss is: 631.4806802136693
Current loss is: 1218.0760465908947
Current loss is: 702.1950437465541
Current loss is: 372.2722568120669
Current loss is: 445.5885317516844
Current loss is: 523.7574852960008
Current loss is: 511.98526322324943
Current loss is: 343.0923843980493
Current loss is: 588.1981654767021
Current loss is: 384.28054813554564
Current loss is: 419.7190721651068
Current loss is: 507.7846556902758
Current loss is: 175.85097158135403
Current loss is: 579.3741088886793
Current loss is: 1278.852898644506
Current loss is: 786.0423231865169
Current loss is: 459.80150716076713
Current loss is: 645.8849267121035
Current loss is: 305.5928746569035
Current loss is: 410.6071840909982
Current loss is: 555.344058512122
Current loss is: 807.493522771873
Current loss is: 389.20572788113225
Current loss is: 402.60494112601907
Current loss is: 482.1312972117254
Current loss is: 542.8030727246522
Current loss is: 767.8889197753699
Current loss is: 334.40541686604075
Current loss is: 297.1019293734188
Current loss is: 374.9391113577116
Current loss is: 142.03820753788054
Current loss is: 374.7779561210528
Current loss is: 696.4241329715378
Current loss is: 171.26265126605003
Current loss is: 243.05541035035927
Current loss is: 235.65322714341679
Current loss is: 276.58348567224516
Current loss is: 162.87356274297105
Current loss is: 204.94520688668973
Current loss is: 232.5039722249625
Current loss is: 234.47631261908205
Current loss is: 87.7631267959379
Current loss is: 229.09499942045312
Current loss is: 184.57510317274284
Current loss is: 116.78307627133668
Current loss is: 147.47373664307648
Current loss is: 199.09945300231112
Current loss is: 81.34744123517287
Current loss is: 109.0803784574517
Current loss is: 68.86171158611722
Current loss is: 53.56162951678865
Current loss is: 54.35663093842029
Current loss is: 67.29826303661528
Current loss is: 117.45741495445377
Current loss is: 115.41506018072758
Current loss is: 61.421802756840336
Current loss is: 69.98049219662384
Current loss is: 42.03019911971689
Current loss is: 62.19382139587615
Current loss is: 49.36570465973155
Current loss is: 50.447507697131705
Current loss is: 40.28262228254181
Current loss is: 40.40199216868018
Current loss is: 20.999457334727737
Current loss is: 30.68782680073653
Current loss is: 18.752103597869997
Current loss is: 12.750275249132974
one-dimensional heat equation
error_l2 = 0.012498373

Current loss is: 4.0034835431563705e6
Current loss is: 3.7233545277910614e6
Current loss is: 3.9242951601128755e6
Current loss is: 3.9535486587174456e6
Current loss is: 3.673095237133522e6
Current loss is: 3.796223969317033e6
Current loss is: 3.837175003340708e6
Current loss is: 3.859666966231501e6
Current loss is: 3.9565687376475716e6
Current loss is: 3.596338081407186e6
Current loss is: 3.7706404996435936e6
Current loss is: 3.6077306514846054e6
Current loss is: 3.6134762899272842e6
Current loss is: 3.6984324169210177e6
Current loss is: 3.685324661770743e6
Current loss is: 3.546507731374321e6
Current loss is: 3.711579610078462e6
Current loss is: 3.278495269686713e6
Current loss is: 3.3731531410707077e6
Current loss is: 3.3163950437676874e6
Current loss is: 3.336531441110006e6
Current loss is: 3.3141029449881846e6
Current loss is: 3.2636286817391827e6
Current loss is: 3.163287724632867e6
Current loss is: 3.1074334749786425e6
Current loss is: 3.077148108585783e6
Current loss is: 2.7751527851233697e6
Current loss is: 2.97247243371746e6
Current loss is: 2.7817409696492064e6
Current loss is: 2.6768427562421705e6
Current loss is: 2.557908574993661e6
Current loss is: 2.447020936602018e6
Current loss is: 2.2971232109816647e6
Current loss is: 1.9902354971335265e6
Current loss is: 2.0289581150080555e6
Current loss is: 1.9495948861278049e6
Current loss is: 1.839705272986965e6
Current loss is: 1.6289825247023434e6
Current loss is: 1.5507451514482433e6
Current loss is: 1.4178471247204216e6
Current loss is: 1.305107568980207e6
Current loss is: 1.1696506052276664e6
Current loss is: 945595.8218171116
Current loss is: 886117.4843094281
Current loss is: 817780.6467967167
Current loss is: 616125.076441625
Current loss is: 554156.3267738738
Current loss is: 432020.7159237101
Current loss is: 343969.7398154015
Current loss is: 243094.89945127603
Current loss is: 186168.463526725
Current loss is: 113014.94250297127
Current loss is: 50348.01438613939
Current loss is: 62355.986813127136
Current loss is: 26194.075426840493
Current loss is: 14131.27704850559
Current loss is: 27195.192577465576
Current loss is: 23777.251178800838
Current loss is: 36965.90686541536
Current loss is: 66099.87218154519
Current loss is: 90982.01289709863
Current loss is: 94003.33540885191
Current loss is: 117571.36357935196
Current loss is: 111863.131595706
Current loss is: 99828.27854721699
Current loss is: 97096.83112988333
Current loss is: 98974.96164770723
Current loss is: 104127.54028181199
Current loss is: 74708.10783455784
Current loss is: 65903.0128196882
Current loss is: 60453.08966812207
Current loss is: 46108.131591224344
Current loss is: 46763.372937199
Current loss is: 20721.88590819757
Current loss is: 33608.33839455382
Current loss is: 17288.090932131316
Current loss is: 9535.492702144558
Current loss is: 13756.46232467335
Current loss is: 12138.897879747488
Current loss is: 21641.438746599422
Current loss is: 20642.18148694779
Current loss is: 14288.381998816878
Current loss is: 20791.814389352043
Current loss is: 20513.960952924324
Current loss is: 27081.156672040677
Current loss is: 22492.526372936576
Current loss is: 25127.296077029423
Current loss is: 23324.382523132117
Current loss is: 14270.407529126334
Current loss is: 23211.22798456894
Current loss is: 17689.46869524303
Current loss is: 23986.652937084124
Current loss is: 10663.385575517144
Current loss is: 10904.09701291045
Current loss is: 19984.126497816145
Current loss is: 9797.735040988753
Current loss is: 10769.313226246075
Current loss is: 14053.915145141693
Current loss is: 16671.046182431084
Current loss is: 19552.980456262692
Current loss is: 4827.147628596726
Current loss is: 8908.383291366765
Current loss is: 12695.025682725503
Current loss is: 8433.788241678341
Current loss is: 13069.466602076467
Current loss is: 10457.744904378675
Current loss is: 18546.243103745583
Current loss is: 10482.890587610345
Current loss is: 19357.945746251364
Current loss is: 7078.922601429538
Current loss is: 11639.648851772456
Current loss is: 9341.60973971486
Current loss is: 12017.15016250618
Current loss is: 10779.846210669359
Current loss is: 8021.143408230023
Current loss is: 10753.991824681945
Current loss is: 7694.982857033528
Current loss is: 9509.708840049047
Current loss is: 5405.65349476242
Current loss is: 5599.258166512197
Current loss is: 9626.243338296897
Current loss is: 5938.648529834274
Current loss is: 7593.148861173869
Current loss is: 10530.192433092561
Current loss is: 5743.459835689255
Current loss is: 5902.200181126198
Current loss is: 6453.696579260182
Current loss is: 7457.932527328518
Current loss is: 5475.3815903615005
Current loss is: 8481.216824240708
