################################################################################
# PkgEval set-up: 2020-10-28T11:08:42.426
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
    [4] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}})
      @ Iris.Common.Simulations.Simulations1D ~/.julia/packages/Iris/9DlB9/src/Common/1D/Simulations1D.jl:38
    [5] Simulation(::Int64, ::NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{1}, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:90
    [6] Simulation(::Int64, ::NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{1}, N} where N)
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:84
    [7] (::var"#428#450"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}, DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}})()
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664
    [8] redirect_stderr(f::var"#428#450"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}, DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}}, stream::IOStream)
      @ Base ./stream.jl:1224
    [9] (::var"#427#449"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}, DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}})(f::IOStream)
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663
   [10] open(::var"#427#449"{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{noBC{1}, noBC{2}}, Tuple{PML{1}, PML{2}}}, Lattice{1, Cartesian}, Cartesian}, DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
   [11] open(::Function, ::String, ::String)
      @ Base ./io.jl:328
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:14 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:7 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:6 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:5
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/common.jl:18
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
Cartesian: Error During Test at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:26
  Got exception outside of a @test
  MethodError: propertynames(::Lattice{2, Cartesian}, ::Bool) is ambiguous. Candidates:
    propertynames(x, private::Bool) in Base at reflection.jl:1535
    propertynames(::Lattice{2, Cartesian}, private) in Iris.Common.Lattices at /home/pkgeval/.julia/packages/Iris/9DlB9/src/Common/2D/Lattices2D.jl:94
  Possible fix, define
    propertynames(::Lattice{2, Cartesian}, ::Bool)
  Stacktrace:
    [1] propertynames(::Lattice{2, Cartesian})
      @ Iris.Common.Lattices ~/.julia/packages/Iris/9DlB9/src/Common/2D/Lattices2D.jl:95
    [2] getproperty(ldom::LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, sym::Symbol)
      @ Iris.Common.Domains ~/.julia/packages/Iris/9DlB9/src/Common/Domains.jl:91
    [3] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}}; k₃₀::Int64)
      @ Iris.Common.Simulations.Simulations2DSymmetric ~/.julia/packages/Iris/9DlB9/src/Common/2D/Symmetric/Simulations2D.jl:38
    [4] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}})
      @ Iris.Common.Simulations.Simulations2DSymmetric ~/.julia/packages/Iris/9DlB9/src/Common/2D/Symmetric/Simulations2D.jl:35
    [5] Simulation(::Int64, ::NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{2}, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:90
    [6] Simulation(::Int64, ::NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{2}, N} where N)
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:84
    [7] (::var"#442#464"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}})()
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664
    [8] redirect_stderr(f::var"#442#464"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}}, stream::IOStream)
      @ Base ./stream.jl:1224
    [9] (::var"#441#463"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}})(f::IOStream)
      @ Main /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663
   [10] open(::var"#441#463"{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}, NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
   [11] open(::Function, ::String, ::String)
      @ Base ./io.jl:328
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
   [13] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:34 [inlined]
   [14] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [15] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:27 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:26 [inlined]
   [18] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [19] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/Common/simulations.jl:5
   [20] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [21] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/common.jl:18
   [22] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [23] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5 [inlined]
   [24] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [25] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5
   [26] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [27] top-level scope
      @ none:6
   [28] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [29] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [30] _start()
      @ Base ./client.jl:485
1D: Error During Test at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:5
  Got exception outside of a @test
  MethodError: propertynames(::Lattice{1, Cartesian}, ::Bool) is ambiguous. Candidates:
    propertynames(x, private::Bool) in Base at reflection.jl:1535
    propertynames(::Lattice{1, Cartesian}, private) in Iris.Common.Lattices at /home/pkgeval/.julia/packages/Iris/9DlB9/src/Common/1D/Lattices1D.jl:53
  Possible fix, define
    propertynames(::Lattice{1, Cartesian}, ::Bool)
  Stacktrace:
    [1] propertynames(::Lattice{1, Cartesian})
      @ Iris.Common.Lattices ~/.julia/packages/Iris/9DlB9/src/Common/1D/Lattices1D.jl:54
    [2] getproperty(ldom::LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}, sym::Symbol)
      @ Iris.Common.Domains ~/.julia/packages/Iris/9DlB9/src/Common/Domains.jl:91
    [3] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}}; k₂₀::Int64, k₃₀::Int64, k₁₀::Float64)
      @ Iris.Common.Simulations.Simulations1D ~/.julia/packages/Iris/9DlB9/src/Common/1D/Simulations1D.jl:42
    [4] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{1, Iris.Common.Symmetric, Cartesian, Boundary{1, Interval, Tuple{DirichletBC{1}, DirichletBC{2}}, Tuple{noBL{1}, noBL{2}}}, Lattice{1, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{1, Interval, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}})
      @ Iris.Common.Simulations.Simulations1D ~/.julia/packages/Iris/9DlB9/src/Common/1D/Simulations1D.jl:38
    [5] Simulation(::Int64, ::NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{1}, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:90
    [6] Simulation(::Int64, ::NondispersiveDomain{1, Interval, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{1}, N} where N)
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:84
    [7] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:13 [inlined]
    [8] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:6 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:5
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/common.jl:19
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
2D: Error During Test at /home/pkgeval/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:35
  Got exception outside of a @test
  MethodError: propertynames(::Lattice{2, Cartesian}, ::Bool) is ambiguous. Candidates:
    propertynames(x, private::Bool) in Base at reflection.jl:1535
    propertynames(::Lattice{2, Cartesian}, private) in Iris.Common.Lattices at /home/pkgeval/.julia/packages/Iris/9DlB9/src/Common/2D/Lattices2D.jl:94
  Possible fix, define
    propertynames(::Lattice{2, Cartesian}, ::Bool)
  Stacktrace:
    [1] propertynames(::Lattice{2, Cartesian})
      @ Iris.Common.Lattices ~/.julia/packages/Iris/9DlB9/src/Common/2D/Lattices2D.jl:95
    [2] getproperty(ldom::LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}, sym::Symbol)
      @ Iris.Common.Domains ~/.julia/packages/Iris/9DlB9/src/Common/Domains.jl:91
    [3] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}}; k₃₀::Int64)
      @ Iris.Common.Simulations.Simulations2DSymmetric ~/.julia/packages/Iris/9DlB9/src/Common/2D/Symmetric/Simulations2D.jl:38
    [4] Simulation(ω₀::Int64, lattice_domains::Tuple{LatticeDomain{2, Iris.Common.Symmetric, Cartesian, Boundary{2, Rectangle, Tuple{noBC{1}, noBC{2}, noBC{3}, noBC{4}}, Tuple{PML{1}, PML{2}, PML{3}, PML{4}}}, Lattice{2, Cartesian}, Cartesian}}, nondispersive_domains::Tuple{NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}}, dispersive_domains::Tuple{DispersiveDomain{2, Square, TwoLevelSystem, Iris.Common.PumpFunctions.PiecewiseConstant}})
      @ Iris.Common.Simulations.Simulations2DSymmetric ~/.julia/packages/Iris/9DlB9/src/Common/2D/Symmetric/Simulations2D.jl:35
    [5] Simulation(::Int64, ::NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{2}, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:90
    [6] Simulation(::Int64, ::NondispersiveDomain{2, Circle, Iris.Common.DielectricFunctions.PiecewiseConstant}, ::Vararg{Iris.Common.Domains.AbstractDomain{2}, N} where N)
      @ Iris.Common.Simulations ~/.julia/packages/Iris/9DlB9/src/Common/Simulations.jl:84
    [7] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:43 [inlined]
    [8] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
    [9] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:36 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/Common/helmholtzoperators.jl:5
   [12] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [13] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/common.jl:19
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [15] macro expansion
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5 [inlined]
   [16] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/Iris/9DlB9/test/runtests.jl:5
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
Test Summary:         | Pass  Fail  Error  Total
Common                |  967     3      6    976
  Points              |  206                 206
  VectorFields        |   39     3            42
    VectorField       |   13     1            14
    ScalarField       |   13     1            14
    ElectricField     |   13     1            14
  Shapes              |   31                  31
  BoundaryLayers      |   22                  22
  BoundaryConditions  |   15                  15
  Boundaries          |   25                  25
  DielectricFunctions |   20                  20
  PumpFunctions       |    4                   4
  Lattices            |   37                  37
  Dispersions         |    9                   9
  Domains             |   37                  37
  Laplacians          |  520                 520
  Self Energies       |                 2      2
    1D Symmetric      |                 1      1
    2D Symmetric      |                 1      1
  Simulations         |                 2      2
    1D                |                 1      1
      Cartesian       |                 1      1
    2D                |                 1      1
      Cartesian       |                 1      1
  Helmholtz Operators |                 2      2
    1D                |                 1      1
    2D                |                 1      1
  LU Factorizations   |    2                   2
ERROR: LoadError: Some tests did not pass: 967 passed, 3 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Iris/9DlB9/test/runtests.jl:4

PkgEval failed: Package Iris errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:12:19.529
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 192.98s (159.55s user, 33.94s kernel)

Network usage:
- eth0: 50.554 MiB received, 868.916 KiB sent

